37,38,41 36,37,42 39,37,45 38,36,44 43,41,49 43,42,47 43,42,45 44,43,48 43,42,47 44,42,50 43,42,47 44,42,50 44,42,50 44,41,47 62,59,65 55,51,60 52,49,55 53,51,59 51,49,57 49,46,52 53,50,54 51,48,54 55,52,58 47,44,50 48,44,53 63,47,45 68,62,67 66,63,67 63,46,38 71,64,67 114,113,116 82,61,50 114,87,71 74,69,71 69,66,72 70,64,69 33,24,20 81,71,75 104,81,68 108,83,66 122,119,123 68,67,70 75,75,72 219,255,255 126,129,140 175,181,211 203,192,189 115,110,112 215,222,236 217,252,255 207,248,255 207,247,255 210,250,255 224,255,255 208,249,255 209,248,255 214,254,255 144,151,174 207,250,255 207,247,255 209,251,255 129,127,137 51,49,50 35,33,34
40,38,46 40,38,46 40,39,44 41,41,41 44,43,48 46,45,48 46,43,49 45,44,49 46,43,49 47,45,53 47,45,53 47,43,52 47,46,51 37,36,41 52,52,60 53,49,58 51,49,57 50,50,58 50,49,54 47,43,52 53,49,58 52,51,56 54,53,58 46,45,50 46,42,51 63,47,43 56,46,47 63,60,66 69,48,44 62,55,55 140,135,134 100,77,62 119,111,117 79,75,84 74,71,77 73,70,74 42,29,26 115,113,114 119,98,94 151,123,110 145,143,141 69,68,71 68,61,61 217,250,255 110,113,131 217,253,255 123,110,105 123,104,108 238,241,255 223,254,255 220,252,255 215,251,255 218,254,255 225,245,255 218,253,255 219,254,255 224,252,255 136,142,161 218,255,255 217,254,255 217,253,255 104,107,116 47,45,46 35,33,34
41,39,47 41,39,49 41,40,43 43,42,45 45,43,51 48,45,49 44,42,52 41,40,45 46,44,54 44,42,50 46,44,52 47,45,53 46,44,52 45,42,46 55,54,59 51,49,57 52,48,59 31,29,41 37,37,32 46,43,47 49,49,57 33,34,64 52,52,60 43,41,49 43,41,49 61,47,49 65,61,55 62,59,65 70,48,42 81,71,72 103,97,102 123,88,61 140,115,96 83,80,84 79,76,82 77,74,78 54,38,32 128,121,121 110,86,62 122,89,64 143,140,144 73,70,76 84,75,71 222,255,255 129,128,145 201,216,234 126,124,120 112,95,87 249,248,251 227,255,255 226,255,255 227,255,255 225,255,255 237,255,255 224,255,255 224,255,255 226,255,255 166,169,191 223,255,255 223,255,255 226,255,255 119,122,131 49,47,45 35,33,34
41,39,47 41,39,47 44,44,44 40,39,44 45,44,49 49,46,52 47,46,51 47,44,50 45,41,50 44,43,46 43,43,51 45,43,51 39,36,42 50,48,56 50,48,56 47,45,53 47,37,55 30,24,19 33,33,33 33,33,30 64,63,80 55,53,61 59,61,106 41,40,45 41,39,47 60,48,50 68,66,67 65,62,66 62,49,44 87,81,76 111,109,110 101,99,100 119,116,120 88,84,93 81,78,84 81,78,84 43,26,27 115,110,112 123,114,110 145,132,129 92,90,91 88,85,89 89,77,77 228,255,255 142,140,150 155,153,154 119,116,120 119,100,88 209,205,214 232,255,255 226,255,255 226,255,255 223,255,255 238,255,255 226,255,255 226,255,255 227,255,255 170,178,196 226,255,255 226,255,255 226,255,255 123,128,134 52,50,51 38,36,37
46,45,50 47,44,50 45,44,49 46,44,52 48,46,56 52,50,58 50,48,56 47,45,53 47,45,53 47,45,53 46,45,50 46,44,52 46,47,52 52,49,55 48,47,52 47,43,52 57,50,62 48,46,47 51,43,51 79,75,84 57,55,65 69,66,81 52,50,58 41,39,47 41,39,47 60,46,48 72,70,71 69,66,70 65,49,43 88,78,79 113,111,112 98,98,98 105,107,107 82,85,92 84,78,83 82,79,83 47,34,31 117,114,118 119,112,115 122,120,121 91,89,90 110,104,109 90,84,89 231,255,255 130,135,143 158,168,186 118,118,118 126,119,122 204,203,208 233,255,255 227,255,255 227,255,255 226,255,255 235,255,255 227,255,255 226,255,255 227,255,255 169,176,190 227,255,255 226,255,255 229,255,255 123,128,136 54,47,50 41,34,37
47,45,53 47,46,51 48,45,51 47,45,53 50,48,56 55,53,61 53,51,59 50,48,56 50,48,56 48,46,54 50,49,52 52,50,51 52,49,53 51,50,53 49,45,56 46,44,52 61,57,70 82,68,68 62,54,60 55,55,63 75,68,80 77,72,88 53,51,59 42,38,47 41,38,42 62,48,50 76,70,77 76,74,75 68,52,46 100,95,94 93,92,95 98,87,82 108,90,87 90,70,63 84,80,89 84,81,85 53,36,28 115,108,106 113,96,86 129,103,82 169,164,166 98,95,99 79,72,72 248,255,255 164,158,163 121,121,121 110,110,105 111,101,100 155,154,147 237,255,255 234,255,255 236,255,255 236,255,255 241,255,255 233,255,255 233,255,255 231,255,255 172,182,202 234,255,255 236,255,255 241,255,255 114,115,118 54,44,45 44,34,35
48,47,52 49,46,52 51,48,54 48,46,54 51,49,57 58,56,64 54,52,60 52,50,58 51,49,57 51,49,57 51,50,53 51,50,53 51,51,59 51,50,53 50,48,56 46,44,54 63,58,74 51,42,53 34,34,31 48,44,53 54,49,65 87,84,101 53,51,59 46,44,45 40,37,41 59,47,49 82,77,79 79,78,83 65,49,43 127,122,124 97,95,96 115,115,112 127,106,83 85,83,91 81,78,82 89,82,92 52,37,26 105,98,101 110,111,114 129,110,96 174,173,176 95,92,98 91,82,78 219,253,255 131,137,140 165,165,173 124,119,118 142,138,132 216,214,222 200,233,255 186,233,255 200,248,255 219,255,255 221,255,255 224,255,255 225,255,255 225,255,255 192,202,220 231,255,255 231,255,255 232,255,255 124,128,132 54,47,50 43,36,39
51,44,56 53,47,52 49,46,50 50,49,54 52,49,55 60,57,63 56,53,59 55,52,58 54,52,60 54,52,53 53,52,57 52,50,58 61,57,66 53,51,59 51,49,57 51,47,56 55,49,54 66,49,50 48,45,51 43,41,49 74,70,83 83,78,94 54,52,60 44,43,48 37,36,41 60,46,46 83,78,80 80,78,86 67,50,42 155,150,149 95,93,94 116,113,117 129,109,89 118,118,118 83,80,86 89,83,90 54,39,30 118,113,115 115,114,117 141,112,88 177,175,176 105,103,113 95,83,85 188,228,255 133,133,143 124,123,116 126,123,127 167,167,167 171,171,171 200,225,247 170,217,247 170,217,247 181,224,255 186,223,255 175,225,255 177,224,255 188,230,255 173,188,204 188,237,255 185,232,255 203,243,255 126,126,134 55,50,52 44,37,40
50,49,52 50,48,56 50,49,54 52,49,53 56,51,53 68,57,64 67,57,58 60,57,63 60,58,59 54,52,60 53,51,59 54,52,60 65,61,70 54,52,60 54,52,60 51,49,57 74,59,67 40,29,36 61,47,47 68,63,79 73,55,66 76,67,82 57,55,63 43,41,49 38,36,44 54,42,44 83,77,82 82,79,85 69,48,35 153,143,144 103,98,100 115,113,114 126,108,89 136,125,120 82,79,85 91,85,92 63,41,33 117,112,111 115,108,106 143,105,86 164,163,166 107,106,111 93,83,82 221,230,182 142,133,129 107,99,105 123,121,122 159,157,158 124,122,120 220,221,211 215,226,197 216,227,196 221,230,200 223,232,202 223,232,202 219,229,203 219,233,212 185,191,180 221,233,213 220,235,211 224,238,208 127,123,115 57,52,49 69,64,52
54,52,62 52,50,58 54,51,57 55,52,56 61,54,57 69,57,62 68,58,62 61,58,64 59,58,63 57,55,63 58,56,64 58,56,64 68,64,73 55,53,61 54,52,60 51,49,57 47,45,55 48,41,51 19,24,50 21,29,57 52,52,64 57,55,63 59,57,65 41,39,47 37,35,43 55,43,48 83,76,88 80,77,83 69,52,42 142,135,133 103,100,104 117,115,116 126,108,87 131,118,111 88,81,93 92,86,91 59,42,34 118,116,117 114,105,90 138,99,87 144,143,146 111,107,116 78,66,66 127,125,126 117,112,111 101,96,95 122,120,121 150,148,149 129,127,125 176,175,168 133,132,123 134,132,133 127,126,117 121,117,109 127,124,128 129,127,128 123,121,117 103,101,99 130,128,126 126,124,120 126,121,118 93,88,87 51,44,42 49,39,40
52,49,53 51,49,57 51,47,56 56,48,54 65,55,54 71,55,53 69,56,49 56,49,59 55,51,60 54,52,60 55,51,60 54,52,60 69,65,74 52,50,58 54,52,60 51,49,57 46,45,50 38,38,50 24,36,69 24,34,68 50,50,62 57,57,67 58,57,62 44,40,49 37,36,41 50,43,43 83,75,81 82,77,79 65,49,43 131,126,128 102,99,103 117,114,118 126,105,82 127,110,100 83,79,88 88,85,91 65,45,36 119,117,115 126,97,73 133,93,84 133,127,132 104,103,108 73,57,44 73,66,69 131,129,127 101,99,100 120,118,119 137,135,136 126,124,122 157,155,153 73,66,66 73,66,66 70,65,62 65,60,57 69,62,62 70,63,66 65,60,59 65,58,61 68,61,61 92,88,97 65,61,70 67,62,61 51,41,42 51,41,45
98,68,53 98,70,57 89,66,53 83,59,51 81,60,49 81,62,48 73,55,52 54,52,60 55,51,60 55,53,61 55,53,63 57,55,63 72,70,78 54,52,62 54,52,60 52,50,58 45,43,51 50,51,70 21,32,61 21,32,59 65,72,109 61,57,68 57,55,63 47,43,52 37,36,41 48,36,41 76,64,66 76,74,82 64,47,39 124,119,121 95,92,96 117,114,120 133,104,80 126,104,96 87,83,92 91,85,92 66,46,39 121,115,122 132,101,82 133,92,92 124,118,123 143,141,142 74,57,47 62,50,55 170,165,164 97,94,98 120,115,117 129,127,128 130,128,126 148,146,144 59,48,55 57,46,53 52,45,48 52,45,45 57,47,51 56,46,50 55,48,48 52,44,50 101,92,103 73,69,80 49,42,54 67,64,68 51,41,42 53,41,46
119,77,53 121,79,57 126,81,58 111,73,52 91,69,51 83,61,53 73,56,57 61,53,61 59,55,64 59,55,64 55,53,61 54,52,62 76,74,84 60,56,67 54,52,60 52,50,58 44,42,50 55,53,75 21,32,61 22,33,64 70,79,118 59,57,69 59,57,65 45,43,51 36,34,42 43,35,41 77,70,73 78,70,78 64,47,37 112,105,105 89,87,88 117,114,118 136,107,83 128,100,89 87,84,88 93,87,92 74,47,40 126,118,124 142,107,94 137,98,95 118,116,117 172,170,168 78,59,45 64,52,54 108,106,107 96,94,95 118,116,117 125,123,124 130,128,126 147,145,143 61,51,55 59,49,50 56,46,47 57,47,51 58,48,52 61,51,55 58,46,51 54,44,48 92,84,71 71,67,48 79,72,72 58,54,48 44,40,21 90,86,67
147,85,56 156,93,60 144,90,54 124,79,56 97,71,57 87,65,57 77,61,55 60,56,65 59,57,65 58,56,64 59,57,65 59,57,67 76,76,86 58,56,66 57,55,65 55,53,61 52,50,60 48,46,58 29,35,56 26,35,60 63,63,73 66,62,73 63,59,68 62,58,67 37,35,43 40,33,36 75,68,71 75,72,76 64,43,39 114,109,108 81,81,81 117,115,116 131,101,73 134,97,82 88,85,91 91,88,94 74,52,32 124,122,123 144,112,107 138,105,105 121,111,115 162,159,163 78,58,49 60,50,54 105,103,104 97,95,96 115,115,115 126,124,122 134,132,130 151,149,147 61,51,55 59,49,53 57,47,51 56,46,50 55,43,48 55,48,51 64,57,57 66,59,59 64,58,53 74,67,49 72,63,44 66,59,43 56,52,33 53,50,35
156,88,50 144,89,58 173,96,61 143,85,59 107,76,66 95,69,57 83,66,58 61,59,71 60,58,68 61,59,67 61,59,69 62,60,70 79,77,87 60,58,68 60,58,66 53,52,57 48,44,53 34,36,52 20,32,56 22,30,58 33,36,54 57,57,67 60,58,66 55,52,56 36,35,40 37,30,33 71,60,53 71,66,68 58,41,31 106,104,105 89,87,88 111,109,107 132,98,68 138,94,82 86,80,87 91,88,92 76,52,44 129,122,122 151,114,111 132,108,102 122,113,107 159,160,165 81,59,51 61,54,57 104,103,106 98,93,95 117,114,118 124,122,123 136,134,135 158,156,157 66,56,60 57,47,48 59,49,50 53,43,44 51,42,36 61,46,35 60,50,38 83,72,67 203,204,196 206,207,199 164,160,150 65,61,44 67,59,35 67,60,44
223,120,64 120,72,56 149,77,31 89,63,42 116,77,63 100,72,61 85,68,60 64,57,67 62,60,68 62,60,70 64,62,72 65,63,73 80,78,88 62,60,70 60,58,68 55,53,61 57,61,76 54,60,77 55,62,76 57,61,76 59,63,78 61,69,85 68,61,71 56,52,61 38,34,45 36,28,34 65,58,58 67,64,68 60,44,31 111,103,92 97,87,91 115,103,105 129,96,57 137,100,74 86,74,79 89,86,92 76,55,40 136,114,94 151,121,106 129,109,100 137,120,94 172,150,114 87,66,55 59,52,52 108,102,107 99,94,96 116,113,117 120,118,119 137,134,138 159,156,160 64,54,58 54,44,45 52,42,46 53,43,47 54,44,45 82,82,77 84,78,73 61,50,43 58,43,34 50,39,34 49,44,43 60,62,62 58,60,60 56,58,55
170,71,16 218,103,42 255,135,17 103,66,42 107,73,55 110,76,58 90,68,60 65,59,66 65,63,75 65,63,75 65,63,73 65,63,73 85,83,93 62,60,70 64,62,72 57,55,63 45,41,54 48,52,67 48,50,66 42,46,61 56,59,77 64,65,86 62,58,67 55,51,60 33,32,35 33,27,32 64,59,61 62,61,64 63,41,35 77,69,56 84,75,67 89,80,65 94,84,60 105,91,64 104,92,66 89,86,90 77,56,45 106,91,82 121,104,94 122,114,101 115,114,107 112,114,109 88,67,54 69,57,59 108,106,107 104,99,101 115,112,116 118,118,118 134,132,133 170,165,167 68,58,62 54,44,45 51,41,45 50,40,41 57,50,50 87,87,82 88,86,84 90,88,86 75,64,59 62,47,36 42,26,22 65,63,61 62,62,62 61,61,61
191,101,38 255,143,0 255,129,2 75,54,43 99,63,45 116,79,64 91,69,61 70,64,71 67,64,79 67,64,81 66,64,74 67,65,75 86,84,96 65,63,73 65,63,73 59,57,65 49,42,54 48,55,69 47,51,66 45,48,66 56,60,75 60,66,85 61,59,69 47,45,53 32,31,34 37,29,35 58,48,49 52,51,54 62,43,31 80,80,80 77,79,79 69,70,73 71,75,77 68,68,68 96,95,100 114,112,122 82,61,48 78,73,72 111,119,126 117,120,131 99,103,105 127,137,143 96,64,50 78,64,48 99,97,98 105,102,108 111,108,114 113,106,104 130,123,121 163,156,154 73,63,64 51,41,42 52,40,45 51,39,41 71,64,64 88,86,84 89,87,85 91,89,87 90,90,85 93,93,88 97,93,85 70,68,66 67,67,67 66,66,66
255,183,11 255,208,22 201,81,22 62,45,35 100,66,46 121,78,59 98,69,63 71,64,78 67,64,79 67,64,79 67,65,75 68,66,76 88,86,98 67,65,73 66,64,76 60,58,66 50,43,53 52,55,73 49,53,68 43,46,64 59,65,84 61,64,82 54,52,60 34,27,30 38,28,27 40,28,28 68,60,66 60,59,64 63,41,33 84,85,88 79,83,87 79,78,81 78,79,82 76,75,78 103,106,115 127,128,147 88,59,39 72,62,66 103,106,115 97,100,109 99,103,107 120,126,129 67,43,17 101,70,19 116,80,4 147,108,8 119,80,0 116,82,23 104,75,26 154,114,50 45,24,20 39,28,35 33,25,31 34,27,30 82,80,78 90,88,84 90,88,86 92,90,88 92,90,88 95,93,91 94,92,88 73,71,72 71,71,71 68,66,67
255,168,0 255,228,29 138,63,0 38,28,18 119,79,56 128,82,64 101,72,66 76,70,77 68,65,80 71,68,83 69,66,81 71,69,81 93,91,103 68,66,76 66,62,71 60,56,65 50,45,47 50,54,69 48,52,67 43,46,64 59,65,84 59,65,82 47,33,33 49,34,25 50,35,26 47,32,21 81,76,75 75,71,80 69,47,27 93,88,90 87,86,91 88,87,90 85,86,91 71,70,75 56,46,50 92,71,71 92,66,56 96,72,64 103,71,57 99,71,58 109,72,59 106,71,58 79,59,52 52,49,55 69,70,75 78,77,80 79,78,83 80,78,86 81,75,80 85,84,87 83,82,85 76,74,82 75,73,81 75,73,81 83,84,87 89,87,85 91,89,87 92,90,88 92,90,88 95,93,91 95,93,89 75,73,74 73,73,73 74,72,73
78,47,28 125,69,31 103,46,6 41,21,14 99,65,47 132,83,61 103,71,66 77,71,78 71,68,83 72,69,84 73,70,85 72,70,82 94,92,102 65,63,71 65,61,72 63,57,64 47,44,48 50,54,69 48,52,67 45,49,64 62,65,83 59,62,84 47,34,27 53,36,28 50,35,26 48,36,26 66,57,53 74,75,78 64,47,39 77,56,43 97,71,59 102,69,58 105,77,66 91,67,61 95,77,76 115,92,91 90,64,50 105,77,64 105,85,76 105,97,105 110,107,113 113,107,112 71,64,64 58,55,59 81,71,61 94,92,90 93,93,88 47,40,50 89,89,84 91,86,88 91,91,91 154,152,172 154,155,176 155,156,177 86,86,86 87,87,82 90,88,86 91,89,87 91,89,87 94,92,90 96,94,90 76,74,70 75,73,74 72,72,72
111,80,61 111,80,68 101,73,62 89,69,62 101,72,52 121,84,69 105,77,68 79,71,77 73,71,81 73,71,81 73,71,81 73,71,81 98,94,105 66,63,69 66,63,69 60,58,66 58,51,61 48,51,69 48,52,67 43,46,64 62,65,83 68,71,91 49,36,29 57,39,36 55,42,35 48,35,32 62,46,33 95,68,52 94,66,55 100,69,57 90,77,72 80,77,83 81,81,89 94,92,100 92,92,100 100,93,103 116,105,114 123,114,125 138,131,143 145,140,156 157,150,164 155,146,159 74,68,75 70,68,69 93,88,90 95,89,84 94,87,87 88,83,82 94,90,82 93,89,83 95,93,94 168,169,188 169,170,189 168,169,190 86,85,90 87,85,81 92,90,91 92,90,88 94,92,90 94,92,90 99,97,98 80,78,74 77,75,76 76,74,75
141,94,60 130,83,60 122,85,61 94,69,52 109,81,70 100,73,66 94,72,66 76,68,74 72,70,80 70,70,80 71,71,83 72,70,80 79,75,88 75,73,81 75,73,81 64,63,68 72,68,79 40,47,61 41,44,55 42,46,61 47,51,66 59,65,84 49,38,47 73,70,76 60,57,61 44,34,35 97,67,52 58,43,32 88,68,61 100,83,84 100,89,98 104,96,104 110,106,117 122,113,126 129,120,131 138,126,140 137,135,147 142,139,154 142,139,156 144,138,159 143,138,156 108,106,116 65,62,66 79,78,83 104,103,106 102,99,103 99,97,95 101,99,97 99,94,91 99,94,93 98,95,99 160,163,181 160,163,181 163,166,184 80,79,82 86,84,80 160,158,170 170,172,188 93,92,97 93,89,83 165,162,177 80,78,76 76,74,75 75,73,74
140,91,55 133,86,54 119,81,62 99,72,65 88,69,71 87,70,71 84,73,80 80,69,78 82,74,82 79,70,83 79,70,81 77,70,80 79,70,81 78,71,81 98,96,108 46,40,47 46,49,67 46,50,65 47,50,68 48,51,69 49,51,67 50,53,71 33,37,50 47,35,35 37,30,28 45,33,33 90,69,67 96,86,90 103,90,98 108,97,104 121,106,116 122,110,122 120,115,131 121,118,135 120,119,136 122,121,138 137,128,139 126,125,140 127,129,145 131,129,149 128,132,147 120,122,136 101,99,109 98,98,108 103,101,111 102,102,112 107,105,117 105,105,115 106,106,116 107,107,119 103,101,109 129,129,141 127,127,139 132,130,142 134,130,141 136,134,144 139,135,146 137,133,146 138,134,143 143,139,148 128,120,126 80,78,76 77,75,73 76,74,75
82,68,68 81,67,67 81,67,67 76,64,69 74,60,60 77,63,65 72,59,67 69,62,72 72,60,72 72,60,72 68,60,66 68,58,62 72,59,69 66,55,62 73,61,73 53,46,56 53,54,73 55,56,75 55,56,75 54,57,75 55,58,78 57,63,80 62,61,78 64,62,72 73,71,79 76,74,82 105,91,96 107,96,103 104,95,108 103,99,112 103,103,115 109,106,121 112,108,121 113,109,120 114,112,124 113,112,127 119,112,122 116,116,128 121,120,135 117,124,138 123,121,141 127,127,137 110,107,122 106,105,120 110,107,122 110,109,126 112,111,126 110,109,124 113,112,127 114,113,128 126,125,140 120,120,132 127,123,132 129,125,136 131,129,139 127,123,132 129,125,134 131,127,136 127,123,132 125,118,128 65,60,48 80,79,72 79,74,76 77,75,76
124,88,66 131,89,67 121,85,67 100,71,67 104,69,56 118,76,63 103,71,68 88,67,65 82,68,68 84,68,66 83,66,69 81,67,72 94,79,87 75,61,63 74,61,58 71,57,59 67,57,61 67,56,63 69,61,69 70,61,72 74,67,77 71,69,79 68,65,71 74,71,77 76,74,84 79,75,86 87,79,87 82,80,92 91,83,89 89,85,94 90,86,97 94,92,104 100,93,103 101,96,112 100,98,110 100,100,112 106,102,113 104,100,111 113,108,124 113,108,126 116,113,130 121,123,137 101,96,112 91,96,104 102,100,112 103,101,111 99,101,115 100,99,114 106,105,120 107,106,123 115,114,129 136,135,152 124,122,134 118,114,123 117,115,125 124,117,129 128,122,129 122,119,125 125,121,132 112,107,109 77,73,65 81,79,77 81,76,73 79,77,73
