95,110,142 53,57,72 122,128,147 115,114,131 68,66,76 61,60,63 75,54,52 204,60,34 27,29,29 39,38,41 27,28,31 82,90,108 81,91,111 80,94,117 24,22,32 24,21,25 33,22,17 56,40,36 64,41,30 72,55,45 61,48,43 33,26,26 31,24,22 129,182,255 125,188,255 125,189,255 131,191,255 131,192,255 135,193,255 138,196,255 139,197,255 147,197,255 83,112,157 47,68,105 40,44,59 39,39,49 51,51,61 42,45,52 25,26,31 28,29,32 16,19,26 32,35,46 33,36,43 20,20,28 63,66,84 75,77,93 38,39,44 47,52,60 65,65,77 67,83,108 150,199,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 155,199,255 137,159,163 101,116,102 90,127,178 58,72,53 48,63,51 36,53,48 34,53,44
48,46,54 51,51,59 45,46,51 31,28,34 51,55,59 60,59,64 48,48,58 38,38,33 33,31,32 32,27,29 37,34,38 56,61,71 90,97,111 34,34,42 56,56,66 89,88,93 89,95,112 37,36,51 51,41,40 59,48,45 25,26,31 34,33,38 136,181,241 124,188,255 124,189,255 125,188,255 125,191,255 127,188,255 126,190,255 127,191,255 132,192,255 78,104,148 25,46,85 22,39,72 65,73,93 47,50,59 46,46,58 31,42,55 48,51,60 39,42,49 53,58,68 39,40,43 23,24,27 28,29,32 41,46,54 42,45,56 24,24,32 54,61,75 53,58,64 75,85,101 151,199,255 150,201,255 150,201,255 150,201,255 148,199,255 148,199,255 138,172,140 154,184,204 138,187,255 38,76,105 43,53,45 118,138,180 26,42,40 156,191,243
34,33,38 46,44,52 114,117,135 106,105,122 41,42,45 30,30,30 51,48,52 41,39,40 40,35,37 159,189,243 49,51,51 50,50,47 54,54,54 28,26,24 40,39,42 38,38,46 138,153,196 117,133,173 72,78,95 71,73,87 108,124,153 82,101,134 104,120,145 112,130,168 130,188,255 121,193,255 91,36,34 139,91,62 131,49,43 135,103,117 67,93,141 41,64,98 29,49,77 64,80,105 50,56,73 45,46,49 28,36,54 22,38,65 46,51,61 74,82,98 71,77,94 60,64,77 46,49,58 50,58,67 35,44,57 44,53,66 30,33,40 39,47,56 51,58,72 63,67,80 70,88,112 144,200,255 138,199,255 140,198,255 140,198,255 138,199,255 137,199,255 137,199,255 140,198,255 108,130,160 150,173,154 45,59,52 91,115,144 131,153,169
28,24,33 53,53,61 96,100,115 141,144,162 66,66,74 43,42,47 60,60,60 52,51,54 115,151,194 170,212,255 167,212,255 111,129,165 57,60,67 25,25,22 29,29,29 28,26,24 59,69,85 110,138,188 98,114,152 106,117,144 105,128,166 129,144,176 71,74,85 80,88,104 102,112,128 38,38,46 31,31,31 92,37,26 107,136,179 58,40,51 77,52,53 58,64,83 54,64,80 56,61,69 51,52,57 51,51,59 34,37,46 26,30,43 50,54,58 90,100,120 97,111,134 96,108,132 78,85,97 26,30,45 73,96,132 74,97,133 56,64,80 33,38,48 58,65,79 62,65,76 75,85,103 137,196,255 136,197,255 136,197,255 135,197,255 135,197,255 135,197,255 135,197,255 136,198,255 151,190,255 139,157,112 133,153,108 64,79,44 56,71,43
44,43,48 32,31,34 68,66,74 86,85,102 45,45,57 50,49,52 128,138,158 167,205,255 164,213,255 168,213,255 167,214,255 162,214,255 170,212,255 99,113,136 27,25,23 29,29,29 84,92,120 105,129,174 90,96,113 104,105,86 111,103,92 121,115,106 33,33,33 69,74,80 82,81,84 27,25,35 40,37,43 154,194,244 132,197,255 127,197,255 70,81,108 47,55,62 48,48,56 29,28,33 49,49,57 50,53,60 37,36,39 36,37,42 45,41,50 101,109,129 102,114,138 97,106,129 45,52,66 42,46,59 63,81,107 76,99,135 60,73,101 58,66,84 46,54,70 54,60,77 69,72,90 44,81,117 128,198,255 133,195,255 130,195,255 131,196,255 131,196,255 131,196,255 130,196,255 151,184,187 145,157,78 88,102,72 56,76,49 73,89,68
54,52,60 48,46,54 45,44,47 44,45,50 76,76,86 52,50,58 79,79,89 67,72,80 165,208,255 168,214,255 169,215,255 162,212,255 169,210,255 147,170,237 145,158,204 74,74,82 73,80,92 76,89,115 78,85,97 84,79,67 25,45,89 112,104,80 34,31,37 55,55,50 68,98,138 147,199,255 136,198,255 136,198,255 133,198,255 72,89,120 44,58,81 63,71,99 41,45,49 31,31,39 60,60,70 60,64,77 44,41,47 40,37,43 34,30,41 45,38,38 94,100,119 46,52,69 26,39,58 63,66,86 32,37,47 41,48,60 71,87,116 81,97,126 59,69,89 60,68,88 55,66,79 67,79,103 127,186,255 132,195,255 131,195,255 131,195,255 131,196,255 132,196,255 130,196,255 131,186,254 148,198,255 134,153,76 73,84,83 126,139,98
48,47,52 45,44,49 60,60,60 60,59,62 72,72,80 53,53,53 55,54,57 52,52,52 53,53,53 53,54,59 167,216,255 165,215,255 58,65,79 60,59,76 89,92,112 117,137,181 56,68,90 64,71,85 67,67,75 72,70,66 63,60,66 110,100,78 154,163,188 163,208,255 156,206,255 149,206,255 156,206,255 157,205,255 107,125,161 79,96,129 33,46,74 63,81,105 46,56,64 40,48,53 67,72,82 58,65,79 49,42,54 44,37,47 39,36,40 38,36,37 34,34,44 53,55,71 26,35,58 36,49,68 46,48,62 30,30,40 68,75,87 67,83,110 65,87,117 55,67,91 67,75,95 61,77,104 78,86,106 130,198,255 132,197,255 131,196,255 132,197,255 132,197,255 131,197,255 135,197,255 130,197,255 135,197,255 49,60,31 64,83,63
47,47,47 44,44,41 43,45,45 48,48,48 72,71,74 33,32,35 51,51,51 47,47,47 46,46,46 51,51,51 60,59,62 61,69,85 61,59,57 45,45,45 37,38,41 51,49,57 77,79,95 137,148,186 61,64,75 60,63,74 77,71,64 98,88,66 98,101,110 167,211,255 163,217,255 169,207,249 164,195,242 178,211,253 75,94,127 30,51,88 30,46,71 60,80,108 62,75,101 53,59,76 74,80,97 81,87,106 44,42,50 40,37,43 63,63,71 53,52,55 38,36,37 29,22,32 46,46,58 36,48,72 26,35,58 29,37,53 31,31,39 48,52,65 60,73,99 81,97,124 64,70,89 56,64,82 63,85,115 70,86,113 133,199,255 133,198,255 133,198,255 133,198,255 133,198,255 133,200,255 133,198,255 131,195,255 78,105,62 59,74,48
44,46,46 46,48,45 43,45,42 47,46,49 49,50,53 58,58,58 60,61,64 59,60,63 53,52,55 50,50,47 52,51,54 50,49,52 75,75,75 75,72,76 59,57,58 47,45,43 40,38,39 44,41,45 77,81,96 118,127,166 62,57,56 77,75,73 80,86,89 167,217,255 213,229,254 162,180,234 154,186,237 58,72,93 60,82,114 25,38,68 67,89,121 60,85,111 55,58,69 76,80,93 88,96,116 96,104,124 41,39,47 30,25,27 63,59,70 58,57,62 46,48,45 35,37,37 25,22,26 32,36,40 30,37,51 47,53,70 27,31,46 28,34,37 36,39,46 56,60,73 66,74,92 56,59,70 43,45,59 73,89,116 111,143,181 134,199,255 132,199,255 132,199,255 133,200,255 137,202,255 139,201,255 134,201,255 111,146,153 139,151,113
53,56,63 57,59,56 36,38,33 49,51,51 62,64,64 65,65,73 66,67,70 59,60,63 51,52,55 37,37,37 58,59,62 59,58,61 27,26,29 30,29,34 72,69,73 72,67,66 55,53,51 57,57,54 42,40,41 48,56,63 86,97,128 49,54,60 34,36,50 54,65,92 116,124,144 92,100,130 93,102,127 63,66,75 50,57,71 67,85,113 58,77,108 50,60,78 62,62,72 76,83,97 98,110,132 102,111,134 77,82,92 21,18,22 32,31,34 45,42,46 44,43,46 45,43,39 51,50,53 37,34,38 29,30,33 33,37,52 28,36,54 50,55,65 31,31,41 41,40,45 60,64,79 67,73,92 38,38,46 42,45,56 67,84,115 145,197,255 139,202,255 137,203,255 137,202,255 143,205,255 145,206,255 149,210,255 128,160,188 132,151,90
51,52,57 38,40,35 47,50,61 146,206,255 145,208,255 144,201,255 92,115,142 69,71,71 73,73,68 32,30,31 61,61,61 41,42,47 63,67,71 80,80,90 70,71,76 66,64,74 90,93,102 71,69,77 63,61,62 51,49,50 34,33,36 39,42,53 123,140,171 168,189,224 79,79,87 59,58,63 50,50,50 57,61,76 43,48,56 62,68,85 52,56,69 52,49,53 68,73,83 86,94,110 106,122,147 106,117,144 89,97,113 69,72,83 25,19,24 29,29,29 45,34,29 126,81,35 95,53,29 86,50,32 76,46,29 68,45,34 39,39,49 25,31,52 26,32,51 36,36,44 35,36,41 30,30,38 39,37,38 32,31,34 23,21,29 120,136,161 165,216,255 163,214,255 163,215,255 162,215,255 162,216,255 160,217,255 167,195,218 116,134,119
43,42,47 41,45,58 143,206,255 142,206,255 142,206,255 142,206,255 143,206,255 143,206,255 145,205,255 137,151,174 41,43,43 59,58,63 136,126,130 105,104,119 97,108,135 83,85,99 66,80,103 82,103,140 93,116,154 61,70,95 62,62,72 62,60,61 33,36,54 60,61,66 53,51,61 41,47,50 61,75,96 108,124,149 66,71,81 41,44,55 48,46,54 53,52,55 65,72,84 90,98,116 108,124,151 109,125,152 95,103,123 80,86,103 47,45,55 117,63,43 104,55,35 86,48,31 80,45,30 78,44,26 79,44,29 79,44,29 84,50,30 62,49,46 29,33,46 39,39,47 40,39,42 27,24,28 24,24,24 45,44,47 42,38,47 128,164,207 170,222,255 171,224,255 171,223,255 171,223,255 170,222,255 169,223,255 155,205,243 156,150,114
144,208,255 142,206,255 140,207,255 140,207,255 140,207,255 143,207,255 143,207,255 145,208,255 148,211,255 124,152,157 115,138,145 124,131,129 150,144,151 100,105,115 101,127,164 75,71,65 59,63,76 61,65,80 61,67,86 66,82,107 96,121,161 114,130,159 46,41,57 52,35,38 60,57,61 154,200,251 120,166,219 107,124,146 69,74,84 49,50,55 44,45,50 55,58,65 74,81,95 97,107,125 110,123,149 109,123,146 91,104,123 88,91,111 118,85,85 121,63,39 95,54,34 85,50,37 83,52,33 77,45,31 74,42,26 78,42,24 79,45,27 89,55,35 37,31,36 34,33,36 28,25,29 34,31,35 41,38,42 43,42,45 163,189,226 171,223,255 170,222,255 169,221,255 169,221,255 165,219,255 165,219,255 165,219,255 156,204,255 140,157,106
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 146,210,255 146,210,255 146,210,255 129,162,204 146,180,196 94,123,141 226,224,225 115,121,140 105,118,135 116,122,150 69,69,81 82,83,102 98,104,125 95,101,120 74,82,98 76,85,110 55,34,32 35,26,39 21,14,14 34,28,33 25,23,33 109,131,161 97,109,131 83,87,102 58,58,66 44,45,50 61,66,74 82,89,103 98,111,130 108,124,151 103,115,137 91,101,121 72,78,99 111,78,80 109,57,36 99,61,42 86,51,36 75,43,27 71,39,25 75,42,31 76,41,26 76,41,28 71,39,23 72,44,33 38,37,40 35,32,36 34,31,35 37,34,38 53,53,61 163,216,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 157,219,255 159,218,255 164,218,255 128,163,174
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 146,215,255 151,211,255 116,119,139 133,164,181 122,123,128 129,127,135 109,115,134 98,128,168 63,72,95 61,69,85 95,107,129 127,147,191 135,155,208 98,109,122 63,38,37 32,14,13 22,16,21 28,28,36 21,17,28 98,104,123 108,125,156 96,109,128 88,96,114 78,85,99 66,74,83 73,77,90 92,100,118 104,117,143 111,130,161 95,111,136 93,103,121 76,83,97 91,83,91 123,72,48 92,51,33 84,47,32 88,52,34 82,45,30 77,43,25 76,41,28 70,38,24 65,35,20 66,34,20 26,21,23 32,29,33 35,32,36 46,47,50 108,133,159 156,218,255 155,220,255 154,216,255 154,216,255 153,215,255 153,214,255 153,214,255 153,214,255 113,163,203 140,174,190
154,216,255 154,216,255 154,219,255 152,217,255 152,217,255 156,219,255 173,199,218 157,212,249 88,106,121 89,98,98 255,248,251 107,115,135 103,111,127 68,80,113 66,82,107 57,59,73 136,148,183 119,131,166 61,67,86 67,52,60 38,19,21 22,14,20 54,47,57 35,43,63 95,103,123 103,119,144 104,118,141 98,107,130 106,118,140 93,103,121 77,85,101 82,90,106 96,108,130 107,123,150 113,135,165 102,118,143 95,103,121 89,95,112 94,92,114 107,71,63 105,54,28 87,49,32 99,61,40 90,47,32 85,43,30 76,41,28 67,35,21 64,32,18 60,30,15 35,28,28 25,22,28 26,43,65 38,67,96 161,215,255 151,216,255 151,216,255 151,216,255 150,214,255 151,216,255 149,214,255 152,213,255 152,213,255 151,216,255 140,173,165
160,218,255 160,218,255 159,220,255 160,218,255 160,218,255 141,160,170 143,193,233 92,103,102 49,68,78 84,103,124 73,59,61 109,94,102 91,104,130 107,124,169 95,108,125 63,49,54 55,41,41 21,11,12 16,9,12 67,37,40 26,16,20 32,30,42 51,44,54 47,43,54 31,37,54 104,113,136 87,97,117 92,102,120 102,116,137 95,104,127 91,97,116 88,96,112 105,115,135 106,120,143 105,125,153 106,119,145 98,108,128 88,98,118 87,97,113 100,103,114 149,76,48 118,55,31 86,43,26 68,36,22 60,33,17 61,31,14 60,31,11 48,37,18 48,56,42 32,27,29 37,36,41 158,217,255 156,218,255 156,218,255 156,218,255 154,219,255 154,219,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 152,217,255 149,212,255
166,225,255 166,225,255 166,225,255 169,225,255 180,223,254 199,193,170 70,90,91 67,81,91 68,81,100 63,59,68 73,60,57 148,136,148 104,118,157 109,131,174 108,124,172 64,48,46 58,39,43 26,16,20 56,38,37 47,30,31 26,30,45 19,27,45 49,45,54 49,42,52 48,46,56 24,28,43 33,39,60 98,108,128 95,107,129 96,109,128 91,104,123 97,110,129 104,116,138 112,126,149 111,124,150 93,102,125 28,36,56 26,34,52 28,37,60 29,32,50 116,71,50 143,68,39 97,51,35 68,38,23 66,36,21 53,27,15 34,38,21 25,48,33 30,55,39 163,219,249 44,45,50 163,221,255 161,221,255 161,221,255 162,222,255 162,222,255 160,220,255 157,223,255 159,222,255 161,221,255 160,220,255 158,221,255 147,205,252 142,201,255
172,227,255 171,226,255 172,227,255 183,237,255 176,196,210 246,242,251 99,120,155 28,41,60 67,33,40 53,32,30 88,74,74 101,98,113 110,131,177 137,158,222 62,56,77 64,45,47 59,36,37 71,46,47 64,36,34 29,17,22 23,29,50 19,25,46 52,50,62 56,52,61 40,39,42 51,58,72 40,51,78 20,31,42 20,24,37 18,25,37 29,35,52 27,33,54 24,32,50 30,38,56 32,38,57 38,44,61 38,44,63 61,67,84 96,102,119 111,121,141 162,108,88 108,63,40 130,70,45 103,60,43 60,39,24 59,40,26 22,40,25 22,40,27 24,44,30 41,70,61 25,27,22 171,225,255 169,225,255 170,226,255 167,226,255 167,226,255 166,225,255 166,226,255 165,226,255 166,225,255 166,225,255 149,203,245 67,99,125 169,220,253
178,232,255 182,232,255 241,248,255 194,190,201 96,110,147 88,104,140 43,46,55 25,27,41 53,30,29 53,32,30 84,70,72 72,69,84 52,50,58 53,56,65 65,46,53 65,44,44 65,35,38 78,48,51 52,29,26 13,11,19 20,26,45 20,26,47 24,28,43 47,50,59 82,104,145 71,93,125 75,93,131 71,97,141 64,80,105 88,98,116 95,103,121 101,111,131 109,118,141 107,116,139 106,115,138 107,116,139 97,103,124 81,88,102 105,115,133 111,123,147 180,131,111 109,73,53 107,71,49 94,65,45 73,48,31 66,45,30 161,157,149 95,67,58 47,26,11 61,42,30 44,54,58 178,229,255 174,230,255 174,229,255 174,230,255 173,229,255 173,228,255 173,228,255 172,229,255 173,228,255 138,179,204 130,160,180 70,95,110 42,61,82
208,225,247 138,135,150 154,166,190 87,112,138 79,85,104 19,17,27 20,24,39 22,25,43 55,32,31 54,33,31 189,175,175 65,67,81 72,78,95 51,48,54 64,46,43 49,31,30 68,45,46 66,38,40 42,23,25 20,23,43 21,29,47 24,34,52 29,45,70 93,121,171 90,119,164 76,102,146 69,85,123 67,75,91 80,98,136 68,88,116 97,109,131 99,112,131 106,118,140 106,118,140 109,121,145 103,115,137 93,101,119 77,85,103 94,104,124 101,109,125 80,87,99 118,77,57 115,81,61 101,67,47 94,59,44 76,46,29 71,57,41 103,98,100 132,76,54 83,70,67 194,233,255 189,235,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 184,231,255 185,232,255 185,224,250 55,89,75 85,108,117 39,61,65 39,62,57
89,97,115 78,86,106 73,81,97 62,69,83 20,19,24 19,23,36 19,26,40 27,28,47 57,32,31 54,31,30 95,84,91 105,120,163 63,56,70 63,47,45 61,45,43 50,33,34 64,39,40 62,37,36 26,16,17 24,30,51 23,36,62 95,118,156 86,112,160 86,110,157 80,106,150 74,98,143 46,65,96 27,48,83 45,53,69 57,67,87 59,67,83 94,104,122 99,109,129 99,109,129 112,121,146 93,106,125 101,107,124 84,90,107 103,109,128 101,107,124 75,77,91 201,236,255 201,236,255 255,195,164 155,101,67 121,76,53 65,51,33 80,45,30 73,42,23 75,47,34 206,237,254 200,235,254 199,234,253 200,235,255 200,235,255 199,236,255 200,235,255 199,236,255 192,222,246 53,81,77 42,66,68 30,52,42 128,150,164 44,65,61
74,83,96 64,73,86 60,68,84 51,54,63 20,20,32 19,23,38 22,28,45 24,28,43 54,29,26 54,31,28 74,73,90 64,67,85 62,50,55 64,46,45 42,25,26 55,34,34 67,42,41 54,31,28 26,19,31 21,33,55 81,108,149 79,105,149 84,108,155 75,99,144 79,106,145 67,89,121 33,51,89 35,51,89 50,67,87 65,88,122 63,78,96 62,72,90 85,95,115 93,103,123 105,117,139 98,108,128 87,93,110 81,87,104 111,118,141 92,100,116 72,75,86 208,234,242 114,111,96 166,111,70 174,118,84 152,97,66 77,52,33 56,33,18 78,46,32 65,37,24 209,238,255 207,238,253 207,238,253 207,238,253 205,239,253 205,239,253 205,239,253 205,239,255 176,201,212 156,180,182 141,165,167 42,64,54 42,62,63 41,64,59
60,67,81 53,60,72 53,61,77 17,15,23 21,21,33 21,25,40 23,29,50 25,28,39 61,37,31 79,67,72 95,112,145 67,70,81 59,42,43 33,21,23 51,33,32 65,40,39 52,29,26 31,17,17 28,29,50 67,89,119 71,101,139 76,103,144 80,107,148 72,97,139 74,97,135 75,101,138 68,90,131 35,56,91 65,91,128 58,76,104 44,52,72 61,73,97 46,54,70 53,61,79 104,114,134 99,107,125 84,87,105 83,89,108 114,123,146 90,101,114 62,70,45 65,65,33 64,58,24 125,89,31 166,109,78 166,110,76 103,65,46 66,39,23 63,36,20 83,51,37 221,239,255 218,240,252 220,243,252 219,242,251 219,242,251 219,242,251 217,243,251 220,243,252 84,108,95 41,58,60 38,62,51 39,61,51 50,74,63 47,69,57
52,59,71 55,62,74 55,65,83 18,16,24 22,23,42 22,28,45 22,28,49 24,28,43 44,32,44 97,112,146 71,80,103 55,43,45 38,22,20 45,32,29 59,36,35 50,32,27 32,20,20 24,24,34 24,30,51 40,47,61 64,83,114 77,103,138 83,105,146 73,98,138 73,98,138 66,91,131 71,96,136 78,103,143 73,94,131 68,90,122 64,72,88 59,69,87 39,53,76 53,61,79 50,53,62 49,52,61 95,105,123 106,117,144 120,133,152 35,56,35 29,52,33 33,53,35 36,49,26 107,83,32 128,86,48 172,116,80 126,80,54 61,38,23 63,37,23 59,32,16 100,94,58 225,242,246 225,241,252 225,241,250 225,242,248 226,243,249 228,248,253 179,201,201 160,178,175 176,192,190 89,108,99 27,44,36 79,92,65 79,94,70
56,60,73 67,71,84 61,67,84 18,18,28 20,23,41 22,25,43 23,29,50 21,24,42 85,87,103 80,88,108 64,64,74 59,43,39 50,34,28 49,31,26 50,29,27 32,20,20 26,22,35 23,29,50 23,29,50 48,51,60 44,51,63 52,65,84 63,80,111 66,89,127 66,88,129 75,100,140 68,93,133 80,105,145 69,91,121 67,81,104 60,72,96 50,58,74 25,41,70 27,40,66 48,48,60 65,66,69 56,53,57 42,43,48 76,92,71 25,47,35 28,48,32 24,47,32 45,49,32 49,48,23 98,68,24 147,100,68 143,97,69 58,37,24 66,39,21 62,31,21 100,77,35 42,62,46 228,245,249 229,244,251 228,245,251 226,243,249 232,247,252 50,73,70 131,147,147 111,130,124 87,107,93 123,140,73 103,119,75 127,139,132
