209,184,156 223,205,184 244,223,198 244,225,202 213,192,169 225,210,190 248,216,182 243,194,174 89,53,33 70,36,14 104,65,37 152,123,101 240,216,190 186,170,153 222,207,185 194,179,170 255,247,232 212,191,168 179,160,135 192,178,160 173,159,134 202,186,169 238,220,199 215,200,180 189,171,150 230,211,186 200,184,169 213,183,29 141,120,21 201,171,46 183,151,47 98,89,42 67,69,27 67,69,27 62,62,21 67,64,9 116,99,19 77,70,13 65,69,13 60,70,17 59,74,21 66,80,30 43,49,40 56,48,37 151,121,63 117,103,35 153,130,41 113,109,47 163,140,53 92,71,28 130,53,34 151,160,112 31,33,33 50,50,50 33,32,37 41,36,38 99,85,67 97,82,60 99,84,64 95,80,60 95,75,57 94,78,63 106,90,73 114,98,81
190,171,146 184,172,162 193,179,165 186,158,129 239,218,195 253,227,213 220,178,136 159,91,53 64,37,21 75,54,39 86,59,41 55,35,17 179,150,128 219,195,169 226,207,184 214,199,179 216,198,177 208,182,159 192,166,141 209,195,168 162,148,134 234,220,206 230,213,189 230,213,189 203,185,164 212,188,164 214,193,178 192,166,27 186,158,19 225,187,38 236,200,69 208,166,43 234,201,66 173,148,34 103,93,26 55,56,19 70,65,12 87,81,17 65,67,14 66,75,19 59,69,18 65,78,24 62,77,24 41,45,47 40,40,40 39,44,38 73,81,69 73,66,25 57,39,20 114,106,54 96,76,17 54,50,59 37,31,38 32,32,32 45,43,44 74,64,54 103,84,68 99,81,62 96,78,59 105,85,67 101,86,66 102,86,71 101,85,70 95,76,60
169,141,112 186,158,131 142,121,96 182,161,138 238,207,184 214,194,176 180,92,56 86,48,29 81,54,36 104,70,52 125,77,48 110,80,63 152,134,115 156,142,117 151,138,133 185,171,157 202,181,156 209,188,165 242,222,213 197,180,156 241,225,212 207,191,178 222,208,183 221,204,180 225,204,179 190,166,142 205,186,159 190,169,17 214,180,37 207,179,40 225,192,99 201,171,77 157,135,86 75,56,21 74,59,23 62,51,18 66,64,15 77,80,20 66,69,7 66,75,19 59,69,16 66,74,21 66,77,21 50,59,59 56,43,36 87,67,49 117,86,67 90,76,62 24,24,24 162,156,81 71,73,27 168,88,22 115,66,55 35,33,34 51,45,40 48,46,44 48,43,40 56,47,43 59,49,50 57,48,44 69,58,51 75,61,47 81,69,57 90,75,64
162,134,107 150,122,95 149,127,93 173,158,136 199,179,149 186,171,151 121,53,33 117,61,39 80,46,28 102,64,43 124,67,36 99,63,43 128,112,99 211,197,179 231,206,176 249,233,220 233,214,189 210,191,166 234,210,186 156,141,121 206,192,176 178,164,146 209,191,170 202,186,169 200,176,150 180,165,143 118,83,56 202,184,24 205,181,16 182,161,20 157,143,30 130,114,29 103,101,27 63,66,15 57,59,13 63,63,18 61,62,14 97,92,19 71,74,10 59,65,15 60,68,17 64,73,17 66,77,17 33,31,32 101,84,58 100,76,54 141,97,69 71,86,93 71,75,88 160,126,63 75,80,33 51,52,55 28,25,29 27,26,29 53,41,43 90,73,63 82,67,56 86,72,58 86,70,57 158,139,123 116,96,76 115,95,75 106,86,66 112,93,70
216,201,181 204,189,169 195,174,159 189,169,151 191,172,145 200,177,148 149,64,36 97,50,27 224,135,83 173,100,59 119,66,41 121,83,66 202,182,162 212,193,170 216,197,174 239,218,195 231,211,193 208,177,154 232,208,186 225,209,196 200,185,165 233,217,204 194,177,151 183,169,151 223,203,183 109,81,54 132,96,65 139,121,23 188,167,13 162,146,13 127,121,15 91,88,23 75,78,16 65,70,9 63,66,15 61,62,14 57,60,11 65,68,8 60,66,14 46,52,13 60,67,12 66,73,16 62,71,41 73,54,40 83,64,37 111,81,55 121,85,56 73,88,95 194,184,160 163,157,148 57,53,45 59,53,48 20,22,22 24,22,23 82,70,60 83,64,52 86,69,59 79,65,51 83,67,54 161,139,121 102,82,64 121,103,82 116,96,76 122,101,78
207,189,186 211,189,171 213,188,169 222,198,176 217,204,183 228,203,184 199,174,157 67,48,34 222,132,85 206,127,81 126,73,46 112,78,58 188,166,146 230,209,184 226,200,175 194,170,148 201,182,159 222,203,187 228,211,187 213,198,178 230,214,201 244,226,207 202,184,163 219,197,177 158,140,121 101,69,39 119,84,48 137,115,68 179,158,17 170,149,10 160,140,8 136,119,23 113,102,17 87,84,17 66,68,15 68,70,17 68,70,13 64,66,13 57,59,15 51,52,13 64,68,14 67,76,18 46,45,38 100,78,58 108,82,59 114,80,58 83,71,59 194,181,158 214,190,153 179,165,138 136,132,122 88,83,82 42,38,32 72,69,73 96,87,83 80,71,67 63,57,52 57,48,44 49,40,34 45,38,36 51,40,35 73,57,51 95,77,58 92,77,57
199,182,172 239,222,198 241,217,191 230,204,179 211,195,182 238,225,202 206,197,178 77,86,56 224,135,88 110,63,40 106,71,46 201,177,155 204,183,158 200,180,150 192,168,142 212,198,169 214,199,179 193,172,157 236,220,205 100,83,75 84,67,57 208,195,172 221,202,186 148,126,106 255,233,183 117,80,54 110,74,43 145,129,55 188,173,14 177,159,19 196,175,25 179,159,27 179,158,17 144,128,27 72,71,17 67,65,16 63,70,15 55,61,9 56,62,12 62,62,17 68,73,12 54,63,44 104,84,64 114,80,58 130,100,74 112,84,57 114,100,82 232,207,161 207,184,144 187,169,139 146,140,117 77,83,86 77,69,58 77,64,57 83,71,61 87,76,61 92,81,76 73,60,57 70,61,53 68,57,52 66,55,48 69,58,53 81,70,65 65,54,49
190,175,155 170,155,135 237,213,191 229,205,179 180,162,132 238,232,227 203,186,162 168,101,74 255,166,102 134,80,44 125,83,59 211,190,165 224,196,167 209,185,163 90,77,70 214,199,188 200,185,174 251,235,218 97,83,69 52,39,32 236,217,201 217,196,181 221,201,181 224,192,148 241,207,164 120,86,56 103,70,43 137,119,98 198,181,14 162,150,11 116,109,12 78,83,18 76,84,22 68,78,15 65,68,17 65,68,19 64,66,13 64,66,9 63,65,8 63,70,15 57,62,58 66,57,42 98,73,54 125,94,73 137,101,72 102,76,51 212,187,143 202,177,131 219,193,152 196,177,142 154,141,120 81,93,99 114,99,88 103,83,65 105,85,67 141,126,106 108,87,72 104,86,67 87,72,52 108,89,73 94,75,59 150,131,115 103,87,70 109,89,69
176,161,150 213,198,187 225,209,192 217,191,166 192,167,139 190,188,155 198,148,47 255,197,127 255,164,107 165,93,56 163,95,57 225,150,103 174,141,104 183,159,137 48,44,38 51,44,42 222,206,191 220,205,196 167,151,145 109,89,71 138,119,96 141,121,103 203,166,140 240,203,159 177,148,117 116,81,56 107,79,50 131,107,83 147,131,59 187,169,7 164,148,3 136,124,15 73,73,14 68,73,12 69,74,13 69,72,10 68,71,11 68,71,11 68,75,16 62,75,52 43,34,28 55,39,22 88,69,46 84,58,33 74,52,34 103,82,59 205,182,142 209,187,140 216,190,149 198,179,140 154,141,120 79,89,93 63,69,72 103,87,74 98,84,68 130,110,90 105,83,63 95,79,62 89,71,50 101,81,63 93,75,56 126,110,95 108,88,70 101,83,64
232,215,205 218,201,191 215,197,178 214,194,164 188,169,142 58,94,48 188,128,35 255,189,122 255,165,104 224,134,85 255,163,108 183,115,52 52,72,29 55,64,34 65,57,46 80,71,67 240,221,198 87,75,65 98,92,87 123,110,103 221,202,206 194,174,165 167,127,91 240,203,159 177,153,116 102,71,50 96,71,43 108,83,55 189,162,117 195,178,29 184,161,3 164,146,6 133,123,15 75,80,15 72,76,9 72,72,9 69,74,11 70,73,13 67,72,38 65,70,66 45,34,31 107,81,60 127,94,69 122,93,69 89,70,54 79,60,46 186,164,130 205,182,142 208,184,147 189,170,131 154,139,117 79,89,93 60,75,82 98,87,84 53,53,50 59,48,45 57,47,37 93,74,62 94,73,58 104,84,66 96,77,61 101,85,70 96,77,61 101,81,63
181,163,133 223,206,178 168,149,126 204,174,148 96,142,97 54,95,49 225,154,63 255,191,125 255,173,111 255,165,105 227,150,92 99,78,22 45,85,44 34,66,35 35,45,21 191,157,139 55,48,46 29,24,26 61,60,65 209,186,175 208,194,169 148,137,120 228,186,146 211,185,144 170,151,116 98,74,50 100,74,51 92,58,36 195,163,117 175,148,105 208,187,5 200,175,6 185,159,8 175,154,2 89,80,4 75,80,15 75,80,17 64,68,39 73,72,65 97,78,55 59,50,35 112,88,64 81,57,31 104,80,56 79,60,46 64,55,49 173,156,128 194,168,129 200,176,139 190,166,129 153,136,110 82,88,89 56,75,85 72,61,54 70,57,50 66,57,53 68,57,52 63,57,50 84,79,76 62,57,54 56,46,45 51,49,45 59,53,46 74,63,44
248,235,228 208,193,184 228,203,186 230,211,186 84,117,79 53,86,34 255,201,130 255,169,101 255,174,116 249,166,115 154,103,36 91,74,35 33,64,38 30,58,35 26,43,35 172,140,126 89,74,63 54,39,30 118,97,86 103,94,86 149,139,140 91,86,85 157,159,159 193,171,135 173,155,125 101,77,51 116,87,65 102,73,51 102,72,44 234,198,151 169,146,106 211,183,15 206,172,13 199,168,6 214,180,21 116,105,41 102,88,63 132,113,88 90,71,44 66,52,36 81,63,42 124,95,71 85,64,41 69,51,32 55,43,31 58,58,55 150,141,122 188,164,127 193,169,132 191,167,130 153,136,112 84,86,83 52,69,75 77,68,64 86,76,66 83,71,59 81,70,65 109,98,91 68,57,50 66,57,51 63,53,52 52,45,43 79,75,69 68,69,59
234,211,180 232,206,196 245,224,199 198,169,145 82,110,73 136,165,110 79,94,55 55,85,48 55,77,36 92,75,26 62,51,16 35,39,24 24,37,21 34,55,32 24,39,25 145,114,95 136,117,103 109,94,85 100,80,71 96,80,76 131,118,111 110,99,92 112,107,93 201,177,144 171,153,123 128,104,80 90,60,34 88,62,39 85,61,35 162,133,98 226,190,141 133,112,71 148,127,86 151,127,94 162,133,100 174,144,102 228,198,156 112,83,52 93,67,46 52,37,26 64,44,35 98,76,56 84,64,44 76,58,39 52,39,34 50,52,52 77,80,72 194,170,133 194,170,133 188,164,127 157,140,112 98,99,89 56,72,83 64,73,75 74,63,48 76,64,52 107,92,83 90,75,64 85,71,55 96,83,62 85,74,57 86,72,58 83,69,55 86,72,58
237,207,181 182,153,133 214,188,167 170,147,118 107,136,94 69,95,43 41,81,40 87,92,45 68,86,41 45,56,27 51,51,35 33,40,24 19,34,18 42,63,42 25,43,30 150,112,91 222,176,160 136,113,110 126,101,84 201,181,174 120,111,107 134,119,99 84,81,85 165,148,120 171,153,123 151,127,103 108,75,50 85,59,34 95,69,46 107,81,56 186,153,114 223,188,134 229,196,148 224,192,146 210,174,123 160,132,94 95,69,46 80,53,35 102,78,54 70,56,42 73,57,44 71,57,39 62,44,23 76,58,37 45,36,28 46,50,52 52,59,57 199,175,138 202,178,141 198,174,137 159,141,111 113,110,95 56,68,76 54,70,81 90,76,62 75,64,49 92,77,66 85,70,59 91,75,58 93,77,60 90,74,59 99,83,66 82,70,58 96,76,58
196,169,133 144,115,80 224,198,177 185,166,154 114,130,99 80,107,64 44,57,32 71,78,42 66,70,43 29,34,14 28,38,14 32,40,19 91,88,75 38,61,42 28,41,25 158,132,111 149,117,103 153,132,121 97,101,114 64,58,63 67,67,77 69,69,77 127,122,121 229,203,162 181,161,129 148,134,109 94,68,45 75,56,33 91,67,45 83,73,63 46,36,35 191,167,130 217,186,135 207,182,138 77,58,33 84,68,55 85,66,50 85,64,41 75,56,42 53,37,22 69,53,38 62,41,28 61,40,27 57,38,26 36,23,18 46,50,52 53,62,62 198,175,135 213,190,150 203,180,140 173,154,119 131,122,105 77,88,89 54,70,81 85,70,59 75,65,55 81,68,61 82,67,58 86,70,57 91,75,60 102,84,63 86,70,55 100,81,65 93,79,65
163,137,112 180,159,107 207,183,150 180,171,163 118,144,110 37,57,39 64,71,27 52,57,33 43,48,24 29,36,20 33,40,22 45,41,24 211,200,181 41,62,41 18,41,24 172,138,120 161,139,121 75,70,67 86,86,96 68,65,71 53,50,54 51,52,55 179,170,162 229,207,158 191,171,139 124,115,96 90,61,37 91,62,38 89,68,45 113,82,59 56,42,28 46,38,27 43,36,36 92,83,66 74,58,43 67,51,36 77,58,35 91,69,51 80,61,47 81,62,46 83,64,50 72,53,39 66,47,31 54,39,30 54,42,32 36,36,33 48,57,57 183,160,118 221,198,156 203,180,138 183,161,123 159,144,122 122,119,106 82,88,89 52,51,56 74,61,56 72,62,52 73,57,51 64,53,46 72,63,57 84,67,57 90,72,53 108,88,70 89,75,57
173,148,102 151,124,88 181,152,121 244,225,211 71,100,70 42,63,40 115,132,83 95,81,38 57,71,41 54,53,28 27,34,16 97,84,63 197,182,160 31,42,27 24,43,23 157,123,103 148,127,114 53,51,49 81,79,87 64,63,66 50,49,54 46,48,48 140,134,127 216,196,148 192,168,133 96,88,75 94,70,46 89,68,43 90,70,50 95,76,60 93,83,71 225,191,148 76,67,52 238,204,159 141,111,69 90,69,46 78,56,36 82,60,40 75,55,37 90,70,50 76,54,36 86,64,46 85,66,50 54,44,34 40,34,27 27,25,26 34,38,40 154,142,105 209,183,142 218,193,149 226,203,161 190,173,138 153,143,121 121,118,105 66,81,88 73,66,66 57,52,51 64,59,61 52,45,48 62,55,53 72,56,50 83,71,59 79,65,51 89,70,54
171,152,127 135,113,68 223,200,169 228,214,196 48,82,48 38,64,41 84,110,45 63,75,39 78,82,53 45,58,35 27,35,12 239,219,201 200,177,146 31,44,28 34,60,35 130,104,83 131,109,91 50,46,38 51,41,40 48,41,41 41,38,42 38,30,38 57,61,63 195,177,135 192,169,129 94,86,73 68,62,57 76,62,48 88,73,51 93,73,53 190,177,145 245,212,160 234,205,156 200,170,126 246,213,165 71,55,42 114,99,79 80,62,43 91,66,47 93,71,51 98,77,62 66,50,35 60,41,27 70,58,48 51,45,38 28,26,24 31,31,31 83,79,62 225,194,155 219,192,147 203,179,142 202,181,140 177,160,136 147,138,123 90,96,97 52,50,46 58,52,45 58,49,43 52,45,43 51,45,40 49,44,43 47,43,37 50,44,39 78,64,50
144,133,140 203,184,170 197,170,138 210,184,159 48,75,45 22,50,27 89,105,43 53,70,30 75,70,38 36,41,19 45,46,27 64,50,32 144,128,113 44,75,49 32,60,35 233,217,202 121,98,83 51,41,40 54,48,43 52,42,41 42,36,31 57,50,48 59,70,71 171,152,113 196,172,135 149,130,114 64,66,66 205,178,131 191,168,137 92,79,56 211,185,146 235,202,154 231,200,151 228,197,144 232,203,152 82,63,47 89,70,54 72,56,41 74,54,36 75,58,34 87,69,48 83,67,50 60,48,38 64,54,44 44,35,29 39,34,31 36,36,33 48,46,47 240,212,172 236,206,162 235,210,166 221,196,152 196,176,144 168,154,129 117,116,105 72,70,68 69,58,51 62,51,44 64,55,49 80,68,58 89,75,57 84,68,51 86,70,53 87,72,61
205,186,161 187,162,105 167,146,121 179,155,122 37,71,41 21,36,24 83,94,36 48,71,36 45,63,30 51,61,24 134,98,40 32,41,22 165,162,136 45,87,50 25,51,28 143,129,111 141,110,87 73,54,40 61,55,48 62,55,53 70,64,59 194,178,161 62,68,71 163,143,113 179,155,118 132,115,91 72,68,58 238,206,149 254,224,168 245,213,158 245,213,158 250,217,165 233,204,155 209,178,129 210,177,129 186,163,132 55,49,40 65,59,54 75,63,51 68,56,46 57,46,41 62,51,46 63,51,41 80,70,60 46,42,36 53,55,52 55,64,64 56,62,63 223,201,156 221,196,150 239,210,161 238,213,165 217,190,156 178,161,133 152,143,126 67,75,82 26,26,23 33,28,30 53,43,33 92,76,61 87,69,48 93,75,54 92,73,57 80,66,50
162,138,112 164,139,91 167,146,135 92,83,75 37,61,39 58,86,63 125,81,3 78,76,29 123,91,20 107,83,32 25,51,28 25,43,30 11,29,12 48,87,51 23,43,25 82,63,47 133,104,82 120,96,74 65,58,56 52,50,48 130,128,126 105,94,87 62,66,70 143,124,97 172,150,112 126,112,87 115,105,95 250,216,157 246,215,155 242,206,144 236,197,138 247,210,157 253,221,164 246,211,157 243,209,150 209,174,120 221,190,141 208,181,134 197,172,126 169,152,117 134,121,87 121,103,82 76,75,64 57,62,58 54,60,61 52,61,61 56,62,65 62,64,59 231,200,151 255,225,172 255,227,177 229,204,156 223,200,158 197,175,141 160,149,130 89,98,98 24,22,23 29,24,26 54,45,39 50,41,35 66,55,38 90,71,55 86,72,54 82,68,54
164,145,118 147,127,97 113,97,82 96,104,81 32,40,28 62,101,65 54,76,39 162,110,23 35,50,22 28,51,32 28,51,34 26,46,30 20,31,16 42,84,49 38,51,35 128,103,84 126,95,74 111,85,62 70,60,59 61,54,52 177,166,147 186,167,151 59,65,68 143,124,97 182,160,122 130,116,89 129,120,101 255,228,167 255,227,164 255,219,159 255,218,154 255,221,162 234,202,145 246,214,159 234,202,147 230,197,145 234,203,152 217,188,139 206,179,136 197,170,125 187,164,122 172,150,112 153,137,106 134,121,98 73,72,63 53,59,60 55,59,63 55,60,59 236,204,149 247,216,165 251,220,167 241,215,165 219,196,154 197,175,141 158,148,126 103,110,105 28,22,27 29,24,26 53,44,38 57,46,39 57,46,41 52,42,32 54,43,36 69,58,53
152,137,99 164,143,118 115,99,82 73,98,69 84,56,45 42,81,47 44,78,46 44,76,47 32,52,34 29,53,31 29,52,33 27,47,33 23,38,22 42,79,48 93,85,72 90,74,57 121,95,74 112,90,72 70,64,59 61,57,51 213,197,180 209,188,165 57,65,72 135,121,94 170,146,109 121,107,80 142,139,126 251,217,158 252,216,156 249,213,153 238,202,142 255,223,166 239,207,150 234,202,145 228,196,141 233,204,151 228,199,148 223,197,147 215,190,144 193,166,121 180,157,117 190,169,128 166,147,112 150,133,105 126,116,94 91,92,82 50,62,58 56,58,55 243,212,163 238,207,156 250,219,166 241,214,169 206,185,144 195,176,141 153,142,125 100,105,99 29,28,33 27,25,26 50,41,37 53,44,38 52,42,32 61,52,44 87,80,60 66,58,45
199,180,164 156,134,114 105,84,71 255,186,137 79,53,39 37,74,43 48,90,53 43,76,49 26,44,29 28,48,30 32,55,36 30,50,32 16,36,20 28,60,31 102,88,72 98,84,66 106,84,66 108,87,72 70,61,57 64,58,53 181,161,129 174,147,111 52,60,65 107,94,71 166,142,105 117,103,76 72,72,67 223,190,138 247,212,158 251,216,160 255,227,166 252,222,166 243,208,154 236,201,145 233,202,151 216,185,136 212,182,136 219,189,143 207,182,136 202,180,135 182,161,120 180,159,118 161,144,109 144,130,105 118,109,90 76,77,69 51,60,60 47,51,53 230,203,156 248,218,162 255,230,181 239,212,165 208,187,146 183,164,129 144,135,118 80,91,90 41,39,40 44,39,36 49,40,34 41,36,33 48,51,29 54,47,29 54,45,37 59,52,36
159,126,87 183,160,145 116,98,77 220,143,106 104,79,62 34,71,38 48,93,53 38,64,39 24,39,25 27,45,30 35,60,40 33,52,32 255,176,131 42,48,19 53,66,50 108,87,72 78,67,52 94,82,70 65,61,55 56,50,43 195,165,139 174,147,102 49,53,66 75,75,59 153,134,97 111,98,77 61,61,56 219,189,147 234,199,143 239,207,150 246,212,153 245,210,156 245,213,156 241,212,151 238,206,151 214,181,129 213,186,139 204,177,132 198,171,126 181,158,116 188,162,121 176,152,115 154,135,108 132,119,98 91,92,82 55,60,56 45,51,52 42,44,44 240,211,162 230,199,148 245,216,165 228,203,157 206,184,148 175,158,132 125,122,109 68,79,80 46,41,38 47,35,35 48,41,44 50,45,31 53,50,37 41,35,28 43,37,30 51,45,36
165,144,103 190,170,161 126,101,82 211,142,113 32,45,20 35,67,34 50,100,56 38,64,39 21,36,22 28,48,32 33,61,38 73,42,5 192,115,78 122,76,50 24,44,26 112,92,72 100,86,72 48,47,40 48,48,45 54,54,49 186,164,126 179,152,109 131,116,76 63,74,18 112,107,38 96,83,33 87,80,19 150,128,90 216,178,128 224,188,137 225,197,141 235,206,153 224,193,144 237,206,155 231,195,146 216,180,129 210,185,141 200,174,133 185,162,122 178,155,115 167,143,106 156,137,102 134,121,98 100,95,83 53,58,54 41,48,46 35,30,29 68,73,69 228,197,148 229,200,147 218,192,142 195,172,130 189,172,137 167,154,131 92,95,87 65,74,74 45,38,38 49,40,36 44,38,33 42,36,31 41,36,33 46,36,35 45,35,34 38,32,27
