219,244,255 219,244,255 221,247,255 219,245,253 219,245,253 219,245,253 219,245,253 218,245,255 219,244,255 218,243,254 217,244,254 216,243,255 216,243,255 217,242,253 210,205,202 53,44,40 107,89,70 82,79,66 199,172,15 161,138,28 124,106,8 81,68,7 64,57,16 61,56,13 65,65,22 61,61,18 44,48,31 24,25,30 43,42,45 35,38,45 69,84,98 81,99,116 59,72,89 82,94,118 74,89,94 67,82,85 181,195,207 48,58,74 106,114,134 102,111,124 109,117,135 104,112,132 106,114,132 84,87,109 53,54,75 79,89,105 121,130,143 88,101,120 57,74,64 48,65,57 57,75,60 57,74,69 83,98,101 70,82,86 57,69,65 50,62,53 92,109,85 80,93,92 57,69,65 51,63,59 48,57,59 179,189,197 48,63,68 52,64,68
228,250,252 227,249,251 227,249,251 229,251,253 227,249,253 224,247,254 225,249,251 225,249,253 227,249,251 227,249,251 227,249,253 224,247,254 226,247,254 228,231,221 178,164,146 79,62,52 85,69,54 67,66,59 61,50,17 154,142,5 114,97,21 104,88,14 66,61,18 68,66,19 59,54,24 40,41,20 45,47,47 41,42,45 42,39,43 37,36,39 63,65,62 73,79,82 72,83,84 112,122,138 76,92,103 57,71,83 44,59,73 44,58,79 101,107,128 37,46,57 34,46,50 38,50,54 36,47,46 32,43,42 42,54,60 65,77,85 65,80,94 43,56,55 107,125,108 52,64,57 111,125,116 140,154,147 89,105,105 154,167,166 109,121,112 68,81,65 63,80,75 153,164,165 38,49,48 93,103,109 63,69,72 95,103,108 48,61,60 142,152,149
126,156,178 116,146,168 128,156,179 125,160,183 121,154,185 117,150,181 121,150,179 119,151,179 124,156,184 119,147,179 181,205,234 214,237,246 234,249,252 220,205,183 126,122,114 69,56,49 65,49,43 56,44,32 55,64,66 45,40,12 44,39,11 38,35,11 37,35,17 37,35,17 51,49,31 58,57,60 36,31,33 25,24,27 41,36,38 30,28,29 60,62,59 69,71,66 71,76,75 71,81,85 226,242,253 122,144,160 121,141,165 47,63,88 70,80,84 104,118,128 42,57,62 25,35,39 33,46,45 105,88,80 30,42,46 32,46,56 93,104,117 75,71,65 75,86,73 48,62,55 76,89,88 95,107,113 151,167,165 65,78,66 74,87,71 61,74,62 53,70,65 177,188,187 66,76,84 88,97,108 84,90,93 52,65,66 81,94,93 84,84,94
149,170,191 143,164,183 135,164,182 125,155,179 118,146,178 120,149,178 121,151,173 126,154,175 131,157,176 125,151,170 140,167,179 133,162,189 144,150,151 179,168,149 87,91,93 60,49,44 65,54,47 63,50,43 47,38,34 74,73,62 45,49,20 49,48,23 74,66,44 111,100,81 65,65,65 35,33,34 30,25,27 29,24,23 33,31,29 37,35,36 48,48,43 64,66,61 71,73,70 69,75,76 108,127,137 129,157,178 61,87,106 70,93,120 80,95,111 65,80,94 37,47,55 40,54,64 65,83,107 95,82,79 102,86,71 50,59,72 44,55,54 172,131,113 51,65,58 67,82,89 100,118,131 79,107,132 92,114,118 73,91,78 87,103,72 56,68,59 57,67,64 46,58,54 66,75,77 141,152,165 65,77,81 52,61,61 79,92,109 57,71,81
105,118,135 115,123,141 133,146,163 108,129,138 148,176,172 141,168,169 147,168,177 151,172,179 129,155,163 114,141,155 119,148,166 116,142,161 215,202,181 147,143,133 75,85,93 71,60,57 65,50,41 49,34,25 54,42,30 67,67,62 80,78,74 84,83,74 69,71,71 67,67,67 40,35,37 36,29,29 30,28,24 27,25,26 39,37,38 32,30,31 46,45,38 58,59,51 71,71,68 71,75,77 80,96,107 126,148,162 105,125,137 77,99,129 141,162,171 121,141,144 71,88,108 67,82,100 99,114,128 50,50,60 116,82,62 71,64,67 68,73,79 184,151,144 84,99,106 55,76,85 66,87,96 84,106,120 134,159,172 138,161,142 80,94,62 52,64,57 51,60,60 51,60,60 50,58,63 75,85,89 55,64,66 91,97,114 45,53,60 96,114,129
101,118,138 94,112,129 88,107,126 89,109,121 103,126,133 108,132,134 124,148,152 130,157,158 140,167,168 140,164,168 139,166,167 139,166,169 245,225,193 140,140,140 77,91,103 60,58,59 58,41,31 59,42,32 86,71,62 53,40,35 41,38,42 62,62,62 22,26,28 30,29,34 35,30,32 30,28,29 30,27,31 32,30,31 33,31,32 30,28,29 46,42,36 55,54,47 62,63,55 75,75,72 75,83,90 89,102,117 112,132,144 70,88,105 76,87,98 60,75,93 117,132,135 95,107,103 71,79,84 120,133,134 47,48,40 69,53,47 47,41,46 48,53,52 42,52,60 48,60,68 106,122,120 141,162,160 111,130,108 128,145,119 115,128,74 51,64,48 75,85,82 52,61,63 48,54,57 44,53,55 55,60,66 47,53,56 53,62,62 111,123,129
100,122,122 102,124,124 100,124,128 104,124,125 109,126,128 112,127,130 111,127,125 112,126,122 111,128,120 113,130,120 119,133,124 125,140,126 229,215,190 131,139,146 83,101,118 63,67,71 68,53,44 71,52,40 60,43,33 69,56,49 47,47,47 58,59,64 60,64,66 63,61,62 30,25,24 28,26,27 33,31,32 42,36,41 33,30,34 37,35,36 35,33,34 48,47,40 61,60,49 68,69,59 73,78,84 78,91,110 69,82,99 60,68,77 69,69,79 132,139,137 139,150,135 149,157,143 125,130,124 144,152,142 103,102,93 125,95,78 62,49,44 148,156,142 105,107,92 62,66,51 126,134,120 140,150,128 119,128,98 134,141,125 134,146,110 79,96,70 47,59,52 71,80,80 73,80,78 55,60,59 47,55,62 46,56,53 90,100,94 78,92,85
38,49,34 107,125,92 116,137,116 116,136,120 117,137,121 113,138,118 113,138,118 116,136,118 115,138,119 115,135,119 120,140,122 138,136,114 190,184,175 101,116,132 73,91,104 66,72,75 39,34,31 83,69,55 70,58,48 48,37,34 56,58,55 60,66,69 62,71,71 63,65,65 33,31,29 33,31,32 33,31,32 53,51,49 39,37,38 48,48,48 43,42,45 223,225,225 62,58,48 58,57,48 65,70,64 75,83,88 81,90,101 68,71,80 38,38,48 80,86,89 58,68,62 71,74,85 95,102,95 103,113,91 133,119,101 137,109,96 72,69,75 135,140,120 147,149,123 148,148,118 146,146,116 142,147,115 142,147,115 129,140,100 91,101,75 107,119,81 53,66,54 50,60,57 71,83,87 100,107,105 84,98,119 66,78,69 120,135,121 40,55,43
44,54,46 55,68,45 109,125,104 118,139,116 106,126,101 112,130,113 118,136,119 116,135,113 115,136,113 118,137,115 114,140,115 241,232,205 132,139,151 88,106,123 63,77,89 64,68,72 27,27,27 44,38,31 70,57,52 57,47,46 57,59,59 57,61,65 58,60,60 59,59,56 57,59,56 60,62,62 65,67,64 63,65,62 67,72,71 65,70,69 64,71,69 84,85,90 55,54,47 54,53,46 61,66,62 71,77,80 72,82,88 57,66,68 60,60,68 46,51,57 74,78,82 54,57,68 84,87,75 136,140,102 212,185,169 143,125,124 76,81,91 109,114,92 126,132,103 124,130,103 124,130,101 126,131,107 120,130,93 128,141,98 74,90,57 89,97,72 65,75,67 45,55,52 103,119,117 60,72,68 81,99,123 101,108,92 107,112,80 101,108,53
43,53,50 43,53,47 101,116,90 108,123,95 71,85,66 52,64,55 84,96,78 78,89,74 79,91,71 68,81,65 139,143,114 211,206,194 93,123,147 86,104,128 69,76,88 59,61,56 51,52,40 53,54,46 61,56,58 82,74,61 170,148,114 162,148,123 140,131,112 98,100,100 72,81,83 72,81,83 66,75,75 73,82,82 69,75,76 66,72,73 62,69,67 60,64,68 42,44,44 50,51,41 59,58,51 66,67,59 72,81,81 61,69,74 70,73,80 56,57,62 58,58,66 76,76,86 108,116,95 96,107,65 167,126,108 115,92,91 65,63,73 113,121,82 107,114,80 105,120,83 104,120,78 104,120,76 105,118,75 96,112,68 111,125,75 82,90,67 77,82,58 114,116,74 106,109,49 95,96,30 111,111,41 100,93,32 92,90,32 74,73,17
41,51,45 41,52,39 100,117,79 101,116,79 60,73,61 55,65,62 93,111,68 61,74,60 45,57,50 53,59,60 255,233,207 164,169,163 93,118,144 83,100,122 70,82,90 56,65,46 61,65,67 50,59,61 70,84,96 78,96,109 126,132,121 167,164,151 130,130,116 99,109,113 74,83,85 77,84,82 69,76,74 77,83,86 68,77,77 68,74,75 61,66,65 146,150,152 62,65,72 89,99,62 52,51,42 66,65,58 67,74,72 67,76,78 54,63,65 45,46,49 52,54,54 101,100,115 64,70,71 98,112,62 119,112,71 80,54,42 86,66,59 60,59,62 55,58,65 56,61,69 103,112,84 100,113,59 113,118,53 106,110,43 98,96,38 107,107,44 93,96,36 93,94,44 78,80,27 98,102,44 70,74,18 68,72,16 85,90,29 109,112,52
45,56,41 94,110,66 93,109,65 96,108,70 64,74,66 50,60,57 108,123,88 45,55,52 45,55,52 57,62,61 234,214,184 162,172,178 97,120,145 82,97,113 63,68,74 67,70,81 85,85,80 68,81,100 88,108,124 84,104,118 93,115,131 91,111,127 95,107,113 89,104,109 86,96,100 78,82,84 71,78,73 75,82,80 67,73,74 68,74,75 65,67,64 83,84,89 62,65,74 57,61,65 45,49,32 56,52,46 57,59,54 58,63,62 106,108,108 44,49,48 67,70,77 42,45,52 41,46,40 89,108,49 99,105,55 204,172,142 88,58,41 61,54,54 62,62,70 71,71,79 64,64,61 96,101,36 89,92,30 104,107,43 100,99,32 79,82,22 89,91,34 100,103,39 78,83,22 97,100,38 103,102,35 90,89,24 100,100,30 108,112,43
46,59,47 51,64,48 86,99,56 92,106,56 101,117,75 74,86,52 48,56,44 44,56,49 54,66,59 72,74,57 201,184,158 140,143,131 83,98,103 68,80,88 62,66,70 85,82,97 157,143,118 73,88,106 84,100,111 79,98,108 82,100,113 81,96,110 77,89,95 73,84,83 85,91,92 67,74,72 72,77,73 73,75,75 70,72,69 76,76,71 30,25,24 63,67,71 71,80,63 50,54,58 57,65,51 43,44,36 54,53,28 55,58,25 55,64,18 68,71,78 130,131,136 50,50,45 99,104,43 97,101,47 173,146,110 131,100,77 211,167,129 150,131,106 55,54,57 66,64,72 64,65,70 93,90,35 102,97,28 121,114,46 77,70,2 75,80,15 90,93,31 100,99,34 119,117,47 111,109,35 103,105,32 92,96,27 98,97,30 96,97,31
42,48,49 46,52,53 75,91,58 87,106,58 100,117,77 44,54,46 43,50,45 43,53,50 45,55,52 119,109,97 104,88,86 103,114,31 66,87,39 54,65,54 42,44,44 64,64,76 153,145,95 66,71,79 67,78,79 68,81,82 65,77,83 73,85,91 75,84,86 74,80,81 73,80,78 72,77,73 72,74,71 72,72,67 59,58,51 32,22,23 65,66,69 75,80,86 61,69,57 69,78,48 60,60,68 34,34,18 55,54,18 60,61,22 58,66,13 80,83,73 94,101,44 102,101,34 113,108,39 106,101,30 125,110,61 99,78,53 230,183,149 184,165,151 59,58,63 55,54,59 53,52,57 124,125,59 91,95,26 96,97,31 90,93,29 89,95,27 80,79,12 105,104,39 102,100,38 116,116,46 102,103,35 101,99,39 118,117,52 115,115,45
43,49,50 45,52,50 74,86,48 76,90,40 86,98,64 46,52,53 45,51,52 40,50,44 43,53,47 162,155,135 194,191,26 93,112,33 74,90,30 83,102,43 218,217,222 90,93,104 40,34,41 195,165,119 57,64,62 64,71,66 58,63,62 62,67,63 64,69,68 64,69,68 70,72,69 68,69,61 63,62,55 28,21,19 48,45,49 65,69,71 65,69,73 78,87,100 71,73,58 97,105,82 120,122,80 46,46,16 52,51,15 57,51,17 68,68,25 114,109,36 105,100,27 108,103,32 92,90,18 86,85,18 93,92,25 120,96,74 216,175,146 64,49,38 67,57,58 55,50,49 33,28,27 91,96,33 81,90,19 81,86,25 77,84,27 93,96,34 62,68,16 62,69,23 67,76,30 72,81,25 94,102,38 97,106,37 100,105,31 116,116,57
44,48,52 48,50,47 80,86,47 86,95,35 90,101,61 47,54,47 50,60,54 47,59,50 50,60,57 80,83,61 209,188,38 89,101,36 71,81,28 60,66,14 76,87,31 73,73,73 77,74,80 66,63,67 198,163,125 63,58,60 57,59,56 56,58,55 58,58,55 53,55,52 48,46,44 33,28,27 24,25,28 63,67,69 64,73,73 66,75,75 66,72,73 93,91,31 128,125,60 79,83,16 98,96,38 48,48,7 52,52,9 87,86,30 68,75,20 94,93,41 85,90,29 84,89,24 78,83,22 107,111,44 104,101,48 114,94,64 89,87,25 96,75,62 92,93,43 94,97,35 113,100,77 101,108,49 92,93,27 66,73,18 62,72,21 68,81,29 71,77,38 58,64,23 64,71,27 62,67,33 46,57,15 60,72,27 64,77,34 57,70,29
44,50,21 79,90,34 65,75,22 59,68,20 57,69,20 71,83,49 48,55,48 41,51,48 39,49,46 79,73,48 137,122,30 59,54,15 59,55,18 68,65,25 58,53,21 52,47,35 92,85,95 68,59,55 223,187,140 73,54,42 55,51,41 44,45,37 34,29,28 26,21,20 23,27,29 53,62,62 72,81,83 71,80,80 69,78,80 61,71,68 69,70,73 75,80,17 91,94,43 85,82,27 89,94,31 87,95,29 68,74,6 102,103,37 110,110,47 83,86,24 93,97,28 83,86,26 69,76,19 74,83,27 67,71,15 120,107,86 129,126,86 159,132,116 72,77,34 96,103,44 95,89,66 95,101,51 54,62,9 58,68,15 80,86,34 61,63,17 77,83,33 62,68,27 80,85,38 58,63,29 63,68,25 72,72,29 73,72,36 66,74,23
83,93,26 86,96,29 86,96,31 84,96,31 78,93,29 110,124,74 41,51,45 43,49,52 45,50,56 71,64,48 78,66,25 57,49,15 59,50,19 55,47,13 86,86,45 90,93,33 91,90,34 108,107,40 234,198,149 156,128,88 184,161,132 94,80,64 92,82,72 148,134,116 186,172,145 149,142,124 79,90,89 74,85,86 68,77,77 65,74,76 86,93,38 89,94,33 79,86,27 78,89,33 82,91,31 77,82,17 83,88,23 99,103,34 107,106,41 108,111,49 101,100,33 79,84,23 73,83,16 75,85,22 71,83,18 88,86,68 67,72,25 190,160,143 76,78,34 97,100,38 84,85,37 51,57,16 55,64,16 52,63,7 83,90,33 92,94,37 93,95,38 74,78,24 107,107,46 95,103,50 66,67,17 82,82,23 61,67,17 72,78,8
83,93,30 83,87,33 72,72,29 71,68,28 86,86,41 123,125,68 93,93,48 97,101,47 107,110,48 113,115,44 58,55,11 51,45,9 50,47,7 95,96,48 94,98,31 86,91,28 103,110,35 114,112,50 166,117,38 110,88,70 98,74,50 218,180,134 191,163,123 178,147,108 180,160,128 142,132,110 97,106,108 69,75,76 47,46,39 84,87,38 70,77,18 67,75,22 64,74,23 43,58,5 59,67,14 65,73,7 97,105,41 87,94,35 88,95,36 95,102,47 83,89,21 80,90,27 68,77,19 74,84,31 75,89,32 68,80,35 65,75,22 65,65,31 69,76,19 96,103,48 74,84,31 89,99,48 66,81,26 55,60,0 77,81,25 99,99,40 103,102,48 60,66,16 60,69,9 82,90,28 97,91,25 107,105,47 99,102,38 70,72,15
105,98,39 96,96,37 95,96,28 105,96,22 98,96,36 93,93,30 94,99,34 78,82,15 80,91,21 87,97,32 116,127,57 83,90,33 96,104,42 113,118,55 84,89,28 70,70,11 93,96,34 98,102,44 71,82,24 88,52,19 34,24,14 85,69,54 211,175,126 198,166,124 182,158,132 113,102,87 33,29,19 33,27,20 39,39,5 59,65,13 65,69,13 92,99,42 67,76,18 72,86,27 72,81,23 88,93,30 111,110,45 65,72,15 75,81,29 98,106,42 61,75,18 101,111,48 96,104,42 93,102,44 73,80,34 56,64,23 48,54,13 60,66,14 57,65,12 53,66,12 68,77,19 66,77,21 72,83,23 111,112,44 86,93,34 123,116,46 87,89,36 84,90,40 71,75,19 109,109,48 117,116,51 102,101,47 107,107,44 100,102,45
114,114,40 104,103,38 92,96,29 96,104,38 92,98,48 84,91,36 75,88,36 87,94,35 89,96,39 93,102,44 73,80,23 65,72,13 81,89,25 99,104,43 73,82,26 93,102,42 80,89,33 83,85,30 104,107,47 98,56,43 30,24,17 27,20,18 121,102,90 149,128,87 62,39,10 39,31,18 33,27,18 41,31,19 69,80,24 53,63,12 94,96,41 82,84,42 76,87,31 78,89,31 83,94,38 69,75,23 108,105,54 107,111,55 80,88,26 83,90,33 84,91,36 88,99,43 83,92,46 71,82,40 107,114,66 75,73,24 87,89,34 68,70,17 93,97,41 67,74,17 102,104,47 97,106,46 92,99,44 68,73,12 66,75,27 132,105,30 63,64,14 83,84,36 84,90,38 75,79,23 94,98,31 102,111,53 78,87,27 72,76,22
