31,44,28 39,52,38 94,89,50 64,72,51 65,61,40 107,79,52 73,45,32 83,70,49 68,71,40 71,97,74 67,76,46 50,65,41 50,66,45 62,72,35 60,64,37 55,63,49 58,61,53 41,11,0 14,11,17 27,27,27 13,12,15 27,24,30 13,10,14 25,22,26 14,11,15 16,15,18 41,43,38 66,68,68 42,48,49 35,41,30 52,53,43 133,127,122 60,60,70 200,165,138 190,149,129 165,144,129 154,133,118 186,158,145 255,185,114 143,91,72 128,81,58 110,74,54 102,72,55 185,169,154 248,232,217 193,178,167 176,162,148 192,177,155 168,154,129 190,164,141 195,177,158 169,150,127 176,162,148 117,101,84 158,144,126 152,141,134 179,163,150 116,100,85 153,137,133 183,168,159 162,149,146 153,142,127 147,135,125 196,182,164
52,66,47 53,65,47 69,67,38 77,74,50 43,66,49 75,93,76 89,70,56 106,92,36 53,64,49 42,63,40 68,93,66 49,72,53 74,76,32 107,104,39 63,82,62 28,43,27 30,25,24 21,18,24 20,17,21 14,11,15 14,11,15 27,24,28 30,27,31 18,12,17 14,11,15 13,10,14 51,45,50 108,104,56 36,41,47 39,47,52 75,86,97 112,96,92 110,101,97 214,186,159 174,139,112 238,217,194 184,168,151 142,120,100 242,181,145 111,64,41 98,66,50 97,66,47 141,114,98 189,178,163 191,175,173 214,200,186 164,148,133 151,134,110 164,145,131 174,155,141 215,195,177 165,146,130 180,163,153 165,152,131 170,156,142 170,156,140 184,170,154 196,177,152 179,164,144 165,150,139 172,159,154 175,162,139 172,159,156 163,149,133
104,54,48 50,51,43 37,49,29 71,55,38 160,141,59 75,85,63 119,115,105 107,89,84 117,119,102 85,82,56 63,66,35 67,76,59 52,62,38 51,64,41 60,71,56 60,61,51 30,28,29 25,23,24 24,22,23 18,15,19 26,23,27 16,13,17 11,11,11 12,10,11 14,8,13 12,9,13 23,20,26 88,78,56 64,53,38 61,65,78 68,80,88 129,118,111 162,141,126 243,213,185 241,205,176 226,192,160 203,184,159 184,172,160 167,141,120 255,199,138 129,72,43 102,73,49 111,80,59 148,132,117 210,191,175 213,197,180 224,202,196 174,156,137 162,149,144 186,176,177 188,173,153 179,162,138 209,190,174 166,151,131 192,177,166 156,140,134 195,182,175 137,125,137 169,153,136 133,120,113 159,148,131 166,153,148 184,171,166 172,160,150
94,45,46 48,49,37 38,49,36 48,58,32 116,109,66 106,97,37 48,51,39 62,65,76 62,54,60 102,85,86 63,80,56 134,116,56 50,53,29 55,74,65 108,84,33 64,58,65 30,27,31 25,22,26 23,21,22 25,22,26 18,15,19 11,11,11 10,10,10 10,10,10 11,11,11 10,10,10 12,12,12 41,38,42 44,57,45 67,72,80 65,74,87 132,116,110 193,167,144 216,190,167 200,168,136 183,170,138 122,124,82 190,148,56 255,176,117 255,156,104 240,151,102 202,126,86 191,122,86 87,61,22 52,58,31 167,166,155 209,191,172 191,169,149 140,119,106 218,204,186 223,206,196 158,145,142 159,142,132 216,198,193 150,134,130 204,189,178 195,183,173 187,175,165 215,194,183 223,206,198 161,150,143 163,149,131 162,147,127 167,154,149
70,37,37 50,54,37 30,42,33 32,46,27 78,80,38 95,81,38 55,56,48 48,52,65 83,72,65 97,81,79 103,116,73 101,95,59 101,86,66 93,89,52 43,50,32 121,113,121 64,56,62 67,61,66 37,34,38 21,18,22 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 23,21,22 62,60,58 79,70,64 131,119,109 185,161,139 185,164,137 190,168,150 206,181,151 115,146,106 49,70,38 131,114,45 255,188,122 246,154,101 233,145,91 211,133,85 168,112,78 69,64,23 36,56,31 23,43,27 197,176,151 209,191,170 148,139,133 172,158,131 196,181,170 184,170,152 177,157,127 159,141,122 136,122,108 181,167,167 160,149,134 194,182,172 226,205,190 172,156,143 171,155,149 110,97,94 177,163,145 170,154,148
44,28,26 78,42,36 24,29,37 64,69,79 60,68,88 64,67,87 67,73,92 64,66,82 63,64,69 119,133,85 74,88,69 61,47,31 79,54,24 52,57,35 62,67,43 29,24,26 55,52,56 29,23,28 28,25,29 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 23,20,24 27,27,27 60,58,56 117,98,102 162,143,120 171,150,125 180,156,134 209,186,157 51,95,60 48,88,49 143,124,60 218,133,57 177,111,36 170,107,31 161,104,33 104,70,29 51,46,18 24,42,27 28,48,30 110,103,85 204,180,156 200,180,162 185,167,148 204,186,165 195,174,159 171,152,129 189,170,147 126,113,108 164,149,138 137,121,119 208,193,182 223,203,185 197,177,159 209,193,178 165,149,134 173,158,136 171,155,140
60,28,23 69,36,29 19,25,42 23,26,37 65,78,104 72,85,111 75,88,105 74,86,108 79,87,103 84,93,116 92,102,106 66,83,73 90,91,70 87,91,62 55,55,55 19,18,21 37,35,36 18,16,17 16,13,17 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 19,16,20 23,22,25 31,28,32 56,50,55 131,111,91 159,134,115 169,144,116 195,178,154 52,91,55 20,49,21 115,129,50 56,78,39 55,62,28 57,69,31 49,67,34 43,51,28 46,56,34 21,36,22 22,40,27 98,100,83 216,199,189 165,153,141 150,135,124 191,182,178 181,159,153 185,165,147 173,154,142 180,163,153 150,134,128 121,106,97 143,128,117 194,175,163 165,151,137 159,143,128 153,140,137 148,139,135 141,128,121
51,28,27 51,34,37 16,24,40 37,37,49 75,78,85 58,78,106 67,85,111 64,82,108 65,84,105 83,96,113 88,97,120 90,102,124 84,84,50 68,61,41 76,74,84 20,17,21 21,19,17 21,19,20 16,13,17 19,13,18 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,11,17 18,15,19 21,19,20 32,30,31 50,43,46 150,128,108 204,173,150 161,140,125 171,155,140 46,90,55 35,55,30 110,118,52 68,85,47 75,72,32 64,81,45 77,87,50 35,43,20 57,66,38 14,27,13 21,38,28 76,77,58 211,189,171 207,192,181 207,191,178 195,175,155 201,186,175 176,153,138 163,147,132 122,105,95 165,152,147 147,130,122 140,128,128 151,134,124 183,170,165 165,154,147 167,152,143 132,121,116 101,91,81
56,33,32 22,29,43 20,23,41 27,26,41 88,82,89 56,60,75 61,75,96 65,82,104 68,81,100 65,81,108 90,99,122 81,97,124 93,93,63 118,106,78 58,53,69 27,24,28 21,19,20 21,19,20 18,15,19 16,13,17 12,9,13 11,10,13 11,11,11 10,10,10 10,10,10 11,11,11 12,12,12 11,11,11 11,11,11 26,32,33 117,108,79 159,140,117 187,162,132 172,161,146 189,167,147 50,92,57 32,53,30 164,161,80 64,71,37 57,62,30 53,68,40 60,62,36 35,45,21 60,70,44 15,21,12 23,37,28 61,64,44 166,142,120 158,143,123 171,150,125 202,189,186 197,180,152 187,168,143 156,140,125 161,149,151 181,166,157 150,135,126 169,157,145 118,105,98 177,161,146 125,124,117 153,139,123 162,146,129 160,141,127
29,27,39 21,29,49 20,24,39 34,32,44 90,84,91 63,67,80 59,63,76 62,66,79 64,71,85 63,73,93 69,75,92 76,86,106 75,81,102 82,63,47 46,45,50 59,57,65 25,23,21 52,50,51 66,64,65 40,37,41 30,27,31 30,27,31 27,27,27 13,13,13 11,11,11 11,11,11 12,10,11 14,11,15 44,39,36 53,41,46 177,154,139 141,122,99 181,161,141 199,177,159 180,158,138 53,95,58 33,51,36 101,122,58 85,85,44 47,58,27 52,66,36 45,48,24 26,44,27 41,49,24 23,29,20 19,36,26 43,50,32 187,161,140 182,167,147 190,171,148 165,148,120 181,163,144 170,155,144 200,185,176 172,155,145 199,184,175 187,172,163 185,169,156 193,179,163 180,162,157 151,137,121 133,116,117 127,112,90 147,128,112
23,29,50 22,28,49 19,23,38 54,53,58 79,79,87 62,66,79 58,65,79 57,64,78 59,68,81 68,78,96 74,86,108 88,96,116 79,89,109 69,58,39 42,39,45 39,36,40 55,50,52 47,44,48 24,22,23 23,20,24 37,34,38 24,21,25 13,10,14 19,16,20 10,10,10 12,9,13 25,23,19 100,85,74 170,146,122 166,132,128 198,164,132 192,168,135 162,143,118 214,192,174 168,148,118 49,91,54 29,47,30 158,167,111 57,88,44 60,84,42 71,83,49 42,51,32 34,43,26 52,53,32 33,34,24 21,35,26 34,43,26 131,112,100 178,160,141 160,142,123 168,154,140 197,181,164 145,135,125 211,196,185 169,153,138 181,169,159 197,183,169 124,113,110 187,173,155 149,132,122 155,139,124 129,124,123 197,184,177 180,117,66
22,28,45 17,23,40 22,25,36 80,80,90 62,64,78 60,64,77 57,64,78 58,65,79 57,64,78 60,67,79 73,79,96 80,88,106 78,86,104 118,106,76 38,27,24 48,46,54 60,57,63 44,40,49 51,49,50 25,22,26 17,15,16 16,13,17 11,11,11 12,10,11 16,16,13 55,46,31 94,87,58 143,122,70 159,130,99 170,136,104 183,142,93 160,130,88 151,123,94 192,169,156 179,170,151 44,90,52 26,46,28 149,144,130 76,96,51 60,83,39 45,72,40 46,54,31 32,46,27 107,90,66 50,44,37 21,34,22 24,42,27 181,162,146 185,165,147 221,206,197 216,200,187 170,152,149 176,160,156 155,139,126 172,153,126 169,156,149 153,141,129 163,151,139 164,145,131 203,164,134 194,153,133 179,150,119 175,140,55 167,147,70
22,29,43 16,22,39 97,94,98 62,67,75 60,64,77 57,63,80 58,64,81 58,66,82 61,68,80 61,66,76 73,80,92 71,80,103 78,84,105 51,49,71 95,74,72 27,22,19 20,19,22 17,19,19 20,21,26 14,11,17 15,15,25 25,28,35 43,43,55 53,58,68 46,44,54 104,102,114 133,135,149 167,161,156 162,138,114 114,95,58 134,105,56 174,148,123 184,143,116 190,162,135 137,135,106 44,83,47 25,48,29 154,142,132 74,88,27 137,116,64 52,68,35 56,55,28 34,43,24 175,155,123 136,127,121 18,31,19 30,50,34 168,154,129 144,132,120 173,161,151 206,190,177 234,221,214 194,180,166 185,168,158 150,132,111 161,145,132 116,100,87 155,139,126 167,132,105 183,139,109 163,122,95 131,107,72 189,124,64 114,73,44
18,25,39 13,19,36 119,116,122 63,66,77 62,66,79 51,61,79 25,41,70 26,42,69 64,71,85 58,66,73 71,80,91 96,99,121 189,179,197 182,172,190 58,55,61 136,129,132 99,96,102 86,85,90 66,71,81 63,71,87 73,77,92 91,94,105 119,119,127 104,106,120 58,60,74 201,187,189 255,245,250 182,185,205 113,124,155 161,159,171 170,143,96 181,149,119 214,178,149 160,131,96 160,141,116 45,84,50 25,43,28 197,179,176 118,123,60 111,123,76 50,66,33 49,57,32 24,43,23 61,52,23 187,181,176 16,31,15 35,61,36 138,127,112 145,137,126 183,171,176 206,190,175 222,206,200 169,156,149 145,133,135 151,141,145 185,164,151 215,204,211 205,193,207 172,133,105 155,114,85 163,127,96 173,96,59 89,33,0 91,87,50
23,24,43 28,26,46 119,115,124 61,65,78 57,61,74 47,55,75 27,45,71 25,41,68 59,63,76 76,75,90 252,235,241 248,234,234 167,151,147 146,135,132 151,141,145 221,199,202 168,151,154 179,166,174 228,218,222 216,205,212 138,125,135 121,110,119 141,134,148 136,133,148 16,13,19 78,67,64 249,223,213 228,207,205 177,169,188 126,131,155 103,126,149 108,108,120 156,121,67 179,139,85 114,121,75 49,78,50 29,40,29 152,129,100 81,96,41 54,81,42 41,73,40 44,58,28 98,69,20 36,39,17 173,153,123 33,48,32 35,57,31 196,177,165 139,128,125 156,145,140 240,225,233 213,200,195 193,184,180 177,162,170 124,112,114 225,212,209 187,176,171 171,151,144 181,147,117 160,131,109 125,99,74 122,87,60 148,74,38 164,147,119
29,35,56 24,27,49 111,104,114 60,64,77 63,65,79 52,56,69 53,59,76 54,62,80 63,63,75 255,235,232 255,250,250 128,116,118 65,58,58 41,39,40 247,231,227 255,234,230 233,216,219 219,202,208 230,216,221 207,194,202 206,192,205 206,192,205 164,156,173 138,135,150 14,11,15 40,33,33 241,221,214 255,242,237 217,205,217 137,133,144 97,109,133 69,68,71 83,86,95 149,115,70 70,99,55 41,69,44 68,63,35 65,123,70 255,164,45 80,77,24 105,78,15 156,109,32 32,45,29 23,42,31 32,45,33 27,31,14 34,60,37 196,185,170 173,162,155 170,155,133 172,156,152 188,177,174 142,133,127 150,139,136 178,165,142 156,147,132 107,97,96 108,111,122 148,134,134 115,108,111 168,161,171 129,120,116 125,123,124 71,75,77
67,64,68 63,60,64 49,50,53 48,51,58 43,43,55 48,53,61 57,61,74 53,60,72 99,91,99 255,251,244 255,249,244 171,164,167 26,25,28 34,26,32 255,235,229 249,228,226 255,239,237 255,245,243 255,244,245 252,238,240 255,238,240 231,213,222 151,146,162 115,108,108 29,24,26 39,34,36 96,84,86 255,245,245 241,227,232 137,125,127 114,118,131 78,82,95 71,79,84 170,133,80 51,92,46 36,54,39 126,120,86 50,109,62 38,70,39 143,107,45 89,85,39 39,63,41 24,44,30 26,43,33 22,39,29 22,23,13 36,61,34 130,107,78 118,97,93 160,149,132 165,151,151 144,134,138 146,139,137 107,97,101 88,78,66 113,104,98 118,112,103 94,88,81 128,138,156 81,69,71 118,112,119 181,160,149 123,109,95 87,81,72
66,64,72 64,62,70 65,63,71 62,59,63 53,51,52 58,52,57 51,49,57 53,49,58 245,223,217 251,229,223 255,231,224 37,37,34 52,52,52 42,35,35 255,245,239 252,230,224 255,247,248 255,250,255 255,253,255 255,252,255 255,252,250 248,234,236 115,107,115 65,54,49 34,29,28 41,34,37 73,61,66 255,249,246 255,244,244 154,138,136 104,88,84 65,58,61 87,103,128 136,126,114 48,83,44 38,40,23 85,125,84 52,97,57 42,73,47 33,56,37 43,71,46 22,45,30 24,44,30 27,46,35 21,41,27 28,51,36 38,72,40 163,148,126 124,115,109 169,165,155 147,137,127 122,114,120 150,141,137 127,122,119 161,161,169 119,108,89 113,98,87 87,81,76 113,113,121 138,134,143 50,51,56 95,98,76 109,112,92 93,86,57
57,55,63 61,59,67 79,77,85 67,63,72 136,118,117 48,46,47 47,46,51 48,49,54 255,241,233 211,191,184 137,125,125 27,27,27 44,45,50 64,54,53 255,241,236 255,235,225 255,250,253 255,250,255 255,252,255 255,252,255 255,253,249 246,229,230 119,107,107 70,61,57 30,25,27 44,39,41 55,48,51 239,223,219 206,187,189 152,138,140 111,101,102 75,70,72 88,103,121 78,79,82 36,73,40 112,83,59 40,85,45 44,78,46 42,71,43 40,64,40 27,47,31 26,46,32 26,44,31 28,46,33 22,40,27 24,42,27 46,80,46 161,146,137 150,140,130 99,101,98 153,148,136 151,143,151 145,133,121 177,162,151 158,150,156 133,129,138 94,81,76 104,99,96 144,85,57 192,83,23 71,71,83 59,59,56 99,101,73 66,71,35
142,114,74 60,58,66 75,73,81 65,65,73 60,53,63 142,123,111 54,49,51 48,42,47 255,229,224 241,217,211 59,52,52 26,25,28 73,72,75 127,114,111 254,225,219 255,234,227 255,250,252 255,251,255 255,252,255 255,253,255 255,248,240 227,210,216 125,112,107 75,65,64 74,69,71 31,29,30 53,48,50 243,229,229 242,221,217 164,148,142 105,94,91 74,65,59 69,74,82 69,69,66 141,79,50 129,106,75 45,79,47 40,72,41 43,70,42 35,55,37 25,45,31 23,46,31 25,45,31 26,44,31 26,44,31 22,40,27 169,92,57 130,123,121 145,126,110 135,137,137 156,145,128 148,148,156 145,132,125 182,165,166 107,100,100 126,123,127 129,129,139 126,126,134 108,87,83 60,59,48 112,114,57 94,99,65 115,128,58 116,90,69
90,73,45 71,51,21 64,65,70 67,65,73 51,51,61 105,97,103 83,67,61 53,47,54 244,216,203 255,231,221 32,30,31 24,23,26 41,34,37 204,181,180 255,230,223 255,238,229 255,246,239 255,249,250 255,251,252 255,251,252 255,242,234 184,168,164 128,115,110 79,70,66 74,74,74 41,42,45 26,21,23 192,176,174 255,238,234 153,137,135 110,98,100 66,59,57 61,71,77 65,66,69 124,86,65 96,103,57 44,76,45 41,73,42 32,53,32 28,48,32 29,52,35 28,51,34 25,43,30 26,44,31 24,42,27 45,46,25 159,87,52 173,153,133 150,139,134 101,96,98 147,135,140 97,95,91 166,155,152 151,139,129 139,131,137 150,138,140 146,137,133 172,165,168 115,118,129 96,101,111 126,124,120 109,93,80 102,103,82 148,132,47
129,99,57 123,91,45 100,88,76 70,65,67 52,50,58 64,68,81 149,132,124 63,55,61 245,214,204 242,220,214 24,21,25 26,25,28 79,69,73 168,146,140 254,226,217 255,233,227 255,247,245 255,242,236 255,243,235 255,245,238 228,201,196 162,146,142 105,92,87 75,69,64 68,64,58 49,47,45 60,59,62 252,232,225 209,186,183 154,136,131 98,87,84 68,63,60 72,80,87 60,59,62 116,86,60 95,145,87 47,76,46 42,63,40 28,53,33 32,52,36 32,52,34 26,46,30 25,43,30 27,45,32 24,44,30 255,192,152 255,176,124 134,110,84 156,139,131 167,166,169 139,124,115 137,135,136 100,100,100 189,178,187 130,130,130 143,136,139 144,136,144 117,111,116 145,140,142 158,158,170 114,94,87 93,94,57 143,143,69 67,67,62
142,107,53 123,90,40 170,134,76 145,125,116 129,109,102 65,62,66 74,72,84 115,99,95 150,132,127 36,31,33 23,21,19 17,18,23 147,134,131 133,116,106 249,218,210 255,233,222 255,250,250 255,244,238 255,251,243 255,242,235 203,181,173 146,130,124 95,84,81 71,66,63 63,57,50 51,53,48 38,48,54 197,176,172 202,180,174 144,126,125 97,88,84 68,62,57 79,91,99 59,58,61 85,55,27 68,126,73 42,71,43 30,56,33 29,54,36 31,56,36 32,50,35 25,43,30 24,42,29 28,46,33 22,40,25 47,41,34 189,111,60 114,97,73 114,97,71 117,106,99 91,90,93 158,160,160 103,99,112 176,176,176 74,80,69 106,99,99 150,146,140 75,82,80 153,59,43 94,84,88 109,90,67 89,88,93 87,77,78 96,90,97
120,82,32 138,101,48 145,110,54 122,95,63 139,115,109 97,83,85 78,84,103 126,108,103 83,76,79 57,64,76 116,93,53 102,81,54 205,188,189 107,96,91 247,216,206 255,231,224 255,240,231 249,225,219 247,220,213 236,209,202 166,146,137 134,118,112 92,81,78 69,64,61 63,54,48 51,52,44 87,102,116 48,41,39 203,182,171 172,152,145 114,103,100 55,49,54 109,80,47 173,119,83 121,92,59 55,110,64 40,63,44 26,49,30 31,54,37 32,52,36 26,44,29 22,40,27 25,43,30 26,44,31 22,40,25 113,75,56 83,73,49 110,101,70 81,73,60 122,114,101 82,87,93 153,146,149 162,155,165 125,124,127 56,58,30 74,89,52 122,123,113 121,45,21 100,85,34 156,79,26 120,111,55 105,113,120 85,89,93 84,92,101
145,105,53 133,96,41 128,96,41 125,95,39 132,109,106 105,93,98 66,72,89 102,76,62 124,106,105 67,70,81 106,84,35 79,64,53 55,50,52 38,31,29 215,188,181 245,217,206 244,218,206 223,197,187 232,208,200 191,167,159 147,132,123 126,115,108 89,83,78 74,73,66 71,65,60 53,53,48 88,100,108 42,40,38 160,144,140 190,166,158 187,171,169 39,33,38 34,29,26 110,88,43 125,97,57 59,99,60 38,58,40 31,51,33 28,51,34 30,50,34 27,45,32 22,40,27 25,43,30 28,46,33 24,42,29 27,47,31 56,60,43 71,63,50 97,92,80 86,80,71 113,111,107 106,94,82 109,105,88 104,114,118 107,113,86 89,100,44 77,86,56 64,80,61 106,46,23 75,48,32 109,112,52 33,41,29 127,99,70 53,60,55
143,103,49 130,94,43 117,81,30 119,93,43 129,109,100 72,65,75 74,76,92 130,100,54 124,104,95 66,62,73 138,106,51 124,81,66 38,37,42 39,40,43 169,153,149 248,221,214 242,214,205 232,205,198 199,173,163 156,138,133 131,118,115 109,95,95 86,87,77 76,77,69 67,68,60 66,67,59 73,71,69 53,55,52 59,57,58 158,146,136 72,60,62 51,41,45 37,34,38 36,31,33 97,79,37 55,92,57 31,54,37 25,50,32 30,50,34 27,47,31 26,44,31 22,40,27 27,45,32 29,47,34 22,40,27 23,46,29 38,50,30 94,85,66 91,77,50 76,67,52 139,133,126 105,105,102 127,120,123 96,96,104 88,93,59 47,60,46 89,95,56 48,68,52 111,117,65 93,116,56 66,73,41 71,78,46 72,78,39 38,51,35
