230,255,255 233,255,255 117,119,135 227,255,255 227,255,255 232,255,255 226,244,255 190,199,222 106,108,124 118,121,139 173,179,198 237,254,255 241,255,255 213,233,255 224,255,255 223,255,255 225,255,255 224,255,255 232,255,255 193,216,239 228,255,255 229,255,255 231,255,255 232,255,255 227,255,255 230,255,255 230,255,255 232,255,255 107,102,104 55,52,56 48,45,49 84,85,90 15,15,27 50,80,159 81,81,89 216,225,227 121,91,104 66,71,95 69,70,89 94,77,83 107,86,84 102,89,86 68,59,72 62,48,61 80,67,75 74,74,86 54,62,90 80,80,88 59,59,71 50,48,60 62,60,72 75,73,85 81,81,93 58,60,74 57,61,74 58,60,74 57,61,74 58,61,72 60,63,74 76,74,84 170,176,204 153,158,184 163,175,199 111,120,133
136,134,146 127,129,145 108,110,124 238,252,255 239,255,255 232,255,255 233,255,255 234,255,255 116,126,144 230,255,255 221,254,255 199,239,255 174,218,254 182,226,255 175,225,255 168,217,255 168,217,255 169,218,255 174,223,255 118,137,168 173,221,255 172,224,255 173,225,255 185,235,255 196,242,255 181,231,255 181,233,255 187,239,255 113,105,111 58,55,59 48,45,49 73,72,77 14,14,24 33,80,155 111,115,130 152,161,172 134,109,106 104,102,114 113,107,114 121,99,102 123,94,88 124,92,87 108,86,80 77,60,66 70,51,58 128,121,135 76,75,92 66,66,76 57,57,67 50,48,58 61,59,69 72,70,82 80,79,94 60,62,76 60,63,74 61,63,79 60,64,77 60,64,77 60,63,74 74,74,86 157,165,181 165,171,199 170,195,237 172,178,199
237,255,255 235,255,255 172,186,207 238,255,255 233,255,255 231,255,255 229,255,255 227,255,255 120,124,137 186,228,255 167,216,250 164,212,251 164,214,250 178,227,255 190,227,255 169,219,255 164,214,252 164,212,253 170,220,255 120,128,144 174,224,255 172,220,255 174,220,255 186,229,255 179,214,237 193,233,252 201,237,251 216,236,250 111,105,112 60,57,61 54,48,53 60,57,63 20,14,21 26,79,159 97,100,118 80,80,92 181,148,137 127,114,109 130,117,114 120,103,109 124,96,94 116,90,80 115,88,81 94,73,69 70,46,52 123,123,133 77,77,87 67,67,79 58,58,68 54,52,62 59,57,67 65,63,73 81,80,95 60,64,77 60,64,77 61,63,77 61,64,75 60,64,77 60,65,75 73,73,85 152,158,175 174,185,223 179,196,239 206,210,225
238,255,255 231,255,255 236,255,255 236,255,255 214,251,255 184,228,255 169,217,254 170,215,255 143,150,164 186,224,255 196,227,255 165,213,250 164,214,250 179,222,255 199,224,248 173,220,250 181,217,244 188,221,242 193,225,235 147,151,155 205,227,229 201,224,221 200,218,217 184,189,188 107,109,109 125,132,130 191,208,200 201,213,235 131,125,132 60,57,61 53,47,52 49,46,52 23,21,29 34,84,163 28,46,74 93,91,103 179,169,173 137,115,107 132,119,116 121,109,114 110,91,98 98,75,76 117,90,83 124,93,85 74,50,54 63,71,89 169,172,190 73,73,85 58,58,68 54,52,62 58,56,68 66,64,76 82,80,90 60,64,77 61,65,78 60,64,77 62,64,78 60,64,77 61,65,78 70,72,86 150,151,172 186,201,246 209,220,249 223,229,248
103,120,142 79,92,111 80,87,99 180,215,247 170,214,248 167,213,248 167,212,241 175,216,241 182,194,202 72,67,64 95,93,91 186,221,242 183,218,239 193,222,238 168,180,188 204,226,228 215,232,227 197,211,202 166,171,167 119,112,112 173,176,168 231,237,226 223,236,220 221,236,222 131,134,124 220,235,221 222,235,219 203,216,231 146,144,152 67,64,68 51,48,52 47,44,50 30,29,34 36,75,142 3,35,88 69,72,90 124,126,142 143,115,104 133,113,104 123,111,111 121,104,110 128,98,97 120,88,85 129,91,83 80,78,88 80,77,94 93,100,112 81,78,93 60,60,70 54,52,62 59,57,67 67,63,74 80,78,90 59,63,76 61,65,78 61,65,78 62,66,79 63,67,82 61,65,78 68,72,85 133,134,153 121,132,159 210,217,240 220,224,239
42,32,33 44,37,37 55,48,48 120,131,142 193,212,220 165,177,183 86,95,97 105,103,101 61,59,60 47,35,35 71,65,70 184,197,196 143,145,142 124,122,123 120,118,119 231,238,233 225,236,223 227,235,221 226,236,214 237,239,224 233,243,221 224,233,214 209,217,205 216,226,218 133,133,130 216,227,214 210,221,210 212,222,238 171,171,183 79,77,78 51,48,52 48,45,49 39,36,42 39,67,119 0,37,88 29,35,65 122,128,147 171,167,176 152,121,113 133,111,103 120,103,106 113,82,88 129,98,90 90,85,87 71,72,91 108,106,116 82,78,87 87,87,99 63,63,75 56,52,63 58,56,66 71,69,81 82,80,92 60,67,79 62,66,79 61,65,78 61,65,78 60,64,77 60,64,77 67,69,83 140,143,154 185,202,245 203,219,246 213,221,237
36,26,27 37,27,31 47,37,36 85,76,72 65,57,63 65,62,66 37,30,30 25,20,22 29,19,23 30,18,20 67,55,60 187,191,204 169,183,204 167,181,202 120,120,132 173,185,207 162,177,195 172,187,201 199,211,215 210,215,214 205,212,205 209,217,196 174,191,213 164,186,229 148,148,160 161,182,221 151,172,207 153,171,207 176,179,197 90,88,89 49,46,50 46,43,49 48,46,54 36,51,85 0,38,98 10,24,61 46,57,84 85,85,97 128,132,147 188,185,189 157,141,128 128,110,107 52,49,64 72,71,88 48,46,56 66,65,80 79,75,86 93,90,105 63,63,75 55,53,63 55,53,63 66,64,74 85,78,90 64,71,85 64,62,74 62,60,72 61,58,73 60,63,74 61,65,78 68,70,84 120,124,137 157,165,195 168,183,215 145,150,160
47,31,27 56,40,36 32,19,27 31,20,27 31,21,25 36,22,22 48,35,30 56,40,34 56,38,33 58,40,37 76,65,60 112,109,115 157,170,198 155,171,198 132,129,146 163,179,206 152,165,191 156,174,202 157,170,198 174,180,199 196,204,209 255,253,224 205,209,224 172,189,220 176,180,195 161,176,208 198,203,213 170,182,206 163,165,181 88,86,87 49,47,48 47,45,46 55,53,63 34,40,59 0,43,113 10,27,60 3,32,77 19,39,81 33,43,63 83,81,91 109,112,130 136,143,155 53,53,63 60,60,72 58,56,68 61,59,71 74,72,82 93,91,103 61,64,75 58,58,70 53,53,65 67,63,76 84,77,89 71,70,85 65,65,75 62,60,70 58,56,66 58,54,67 35,38,56 57,61,90 77,77,85 101,102,121 85,86,91 64,65,84
59,41,38 55,37,32 49,33,31 56,40,34 62,44,39 55,42,39 45,38,41 80,73,73 40,28,30 40,30,34 79,67,67 88,88,98 154,167,193 153,168,200 158,164,185 165,178,204 152,164,188 158,176,202 154,166,190 199,199,209 181,181,191 255,251,220 255,255,251 222,222,230 130,126,137 136,136,136 255,255,236 219,224,223 212,220,252 97,95,96 51,49,50 49,44,46 71,64,76 39,44,52 0,49,125 14,27,57 8,39,86 16,36,78 9,29,57 80,78,90 123,113,131 142,139,154 76,75,90 62,64,78 57,57,67 58,56,66 75,71,82 93,90,105 62,65,76 58,58,68 58,54,65 68,63,79 80,78,90 71,75,90 65,64,79 64,62,72 55,53,63 49,50,80 61,64,71 54,57,79 71,69,89 98,94,118 53,51,61 51,49,61
34,20,22 46,33,30 66,45,32 27,15,17 37,25,27 40,30,34 99,93,98 60,55,57 77,67,66 41,29,34 50,40,39 90,86,95 192,201,224 166,179,207 167,179,201 168,176,204 178,190,214 173,184,211 183,182,197 177,172,171 114,107,107 215,203,191 255,255,244 220,229,242 217,229,255 245,249,253 238,239,227 240,243,235 216,229,255 110,104,109 52,50,51 46,44,45 74,70,79 45,45,55 7,56,129 85,68,88 115,114,129 119,117,137 30,37,62 77,73,84 118,114,127 136,132,145 83,86,97 67,67,79 62,60,72 60,58,70 68,66,76 87,87,99 67,66,81 64,62,74 54,52,62 67,63,74 85,78,92 72,74,88 66,65,80 62,62,72 50,49,54 52,48,59 51,51,63 87,86,103 78,74,94 103,98,125 69,67,79 51,51,63
47,33,35 43,29,31 39,25,27 54,42,42 43,31,31 90,68,60 171,150,148 179,172,172 63,60,64 64,57,55 47,37,36 79,72,75 172,180,208 166,173,198 156,155,172 105,103,113 159,161,175 173,181,199 180,190,210 183,190,204 133,128,130 255,252,232 247,238,207 216,216,213 198,205,228 187,193,212 224,228,230 255,255,237 209,215,232 113,110,114 53,51,52 44,42,43 76,75,80 49,49,59 106,116,161 235,150,113 85,52,43 66,40,28 112,99,92 69,65,74 113,106,118 131,127,140 101,98,113 71,68,83 62,62,72 58,58,70 69,67,79 87,85,97 72,72,84 64,62,72 51,49,57 67,63,74 79,72,82 73,73,85 71,71,83 62,62,72 52,50,58 53,49,58 66,64,72 105,93,123 109,105,127 43,42,57 88,82,103 41,37,48
44,32,34 42,32,33 42,32,31 39,27,29 50,32,29 96,68,57 113,78,63 194,183,180 81,78,82 64,62,70 73,66,69 47,37,38 168,178,196 164,176,198 166,179,209 150,156,175 155,168,194 153,166,192 152,164,188 162,174,196 132,124,132 181,188,202 160,169,192 175,180,186 253,240,206 180,174,169 255,251,232 255,255,236 235,234,223 115,115,112 52,49,53 45,43,44 75,72,78 50,50,58 149,159,193 191,103,65 112,80,64 118,86,72 76,40,30 79,71,79 109,105,118 125,118,130 109,105,118 70,69,84 64,64,76 56,56,66 71,71,81 87,83,96 71,73,87 67,67,79 53,51,61 63,56,66 75,64,73 78,71,83 73,69,82 66,64,76 51,49,59 52,50,60 62,62,70 102,100,122 96,90,111 59,57,69 71,68,85 42,39,45
71,59,59 40,30,34 42,32,31 39,29,30 94,74,67 104,78,66 137,100,85 129,120,116 177,174,178 54,53,56 54,52,53 70,60,59 172,178,199 154,163,188 160,172,196 120,122,136 151,169,195 151,164,190 149,158,181 157,173,200 146,144,152 162,169,192 168,174,193 157,173,198 221,224,204 140,135,123 240,229,212 228,219,204 137,130,114 110,105,104 52,51,54 45,43,44 62,59,63 55,53,63 135,141,169 165,91,57 112,77,64 110,78,62 71,43,30 178,172,179 99,92,102 120,113,125 119,115,128 70,72,86 68,66,76 57,55,65 69,67,79 89,87,99 76,76,88 60,60,70 58,58,68 63,59,70 71,64,76 73,69,82 69,71,87 63,63,73 60,58,68 55,53,63 73,64,77 72,52,73 79,57,81 62,52,70 80,64,79 51,42,53
63,56,59 79,68,63 40,30,31 38,28,32 52,49,53 56,50,55 110,80,63 178,158,140 187,177,181 65,63,64 54,53,58 73,62,59 128,131,149 157,170,196 158,171,197 116,114,124 152,170,194 150,164,187 151,160,185 157,175,201 165,165,177 163,166,184 181,186,196 177,187,207 153,147,140 111,100,97 255,248,223 255,245,210 255,250,212 149,144,130 59,57,58 45,43,44 52,49,53 61,59,67 153,161,193 186,132,114 131,90,72 118,82,64 110,108,118 161,155,160 99,92,102 119,112,124 130,125,141 74,74,86 70,63,73 61,57,68 72,65,77 86,82,95 80,78,90 70,73,84 62,60,70 65,61,72 72,68,77 82,79,94 70,73,91 62,65,76 60,58,68 57,55,65 65,67,81 72,71,88 99,98,129 39,35,46 25,20,36 29,27,35
61,58,64 86,69,59 42,32,33 38,28,29 54,51,57 55,49,54 120,95,76 124,122,123 217,210,208 144,142,143 60,58,66 92,81,76 164,167,176 178,186,204 162,175,201 128,126,134 159,175,200 157,166,189 177,184,207 169,175,194 130,126,137 137,134,138 194,193,198 213,213,223 220,216,197 154,143,124 255,246,205 250,238,199 254,242,203 183,173,163 63,60,64 46,44,45 48,45,51 69,67,75 181,179,203 121,72,52 125,89,69 132,91,71 111,88,85 98,95,101 104,100,111 116,112,125 128,125,140 78,71,83 74,67,77 61,57,68 70,66,75 87,83,96 76,78,94 73,72,87 59,59,69 68,61,73 78,71,81 84,80,93 72,70,90 67,66,83 64,62,72 60,60,72 68,70,84 66,74,94 49,60,100 44,50,92 17,25,45 16,16,26
69,68,73 82,70,60 40,30,29 38,31,31 58,59,64 69,57,62 140,129,124 115,110,109 204,197,195 156,150,155 63,60,66 98,85,80 210,206,215 197,199,215 179,185,204 165,162,168 139,136,153 124,122,134 187,190,208 169,177,205 174,178,191 219,217,213 194,194,202 205,208,215 199,203,207 201,196,182 251,238,206 243,231,201 241,236,208 220,215,203 70,67,71 46,44,42 45,43,44 101,100,103 123,121,119 130,88,48 112,78,58 123,85,64 125,86,56 115,110,109 130,128,138 116,113,128 129,124,140 78,77,92 78,78,90 63,63,73 73,69,80 85,78,90 79,78,93 78,76,86 66,64,76 68,66,76 78,71,83 86,82,93 72,73,92 71,70,85 63,63,75 62,62,72 65,68,79 65,73,101 36,48,101 37,52,95 17,26,51 58,59,78
72,75,82 73,64,58 41,28,25 43,31,33 65,63,73 71,70,75 98,95,99 112,107,106 212,203,199 185,178,178 75,72,76 88,78,68 71,65,70 138,137,142 178,179,200 208,206,218 170,179,202 195,197,213 204,206,220 165,172,195 187,187,197 204,199,198 196,200,204 190,198,205 196,198,212 185,183,203 199,199,209 193,195,211 194,193,210 139,138,143 70,68,69 47,45,46 47,44,48 104,100,109 113,108,110 134,102,70 122,84,65 124,86,69 115,89,64 108,106,102 137,134,140 115,110,128 126,122,135 84,86,102 79,78,93 66,66,76 69,65,76 82,75,85 86,83,98 79,78,93 67,67,77 64,64,74 77,73,84 88,84,97 72,74,90 71,70,85 63,66,75 62,62,74 72,70,80 47,50,68 37,51,101 40,52,103 15,26,55 37,36,51
74,77,86 71,64,62 71,55,49 45,33,38 97,76,65 133,98,83 117,112,114 131,129,125 206,196,197 190,184,179 166,160,165 85,74,71 104,97,100 207,205,215 170,178,196 217,216,221 161,178,198 199,199,211 213,213,221 157,165,193 199,201,215 147,146,149 206,210,212 201,207,210 213,213,223 161,159,169 112,111,114 96,95,98 82,80,81 61,59,60 48,46,47 45,43,44 45,43,41 105,102,108 106,104,105 196,188,177 141,98,79 137,93,67 106,107,112 113,111,112 132,129,133 114,102,114 130,118,130 84,83,98 78,78,90 74,72,82 67,63,74 80,78,88 85,85,97 76,76,88 69,65,76 65,63,73 76,72,83 88,84,97 74,80,99 71,74,85 53,49,58 46,42,51 68,66,74 70,69,84 41,49,81 35,44,85 22,31,56 15,15,23
74,74,84 78,76,84 86,70,64 48,31,21 120,90,73 113,107,114 104,101,105 130,123,121 219,192,149 224,211,204 159,153,158 77,69,75 98,90,96 179,185,206 182,186,199 214,215,220 166,175,198 212,212,222 214,215,220 166,177,204 210,213,224 108,106,116 147,147,155 118,117,120 90,87,91 76,74,75 61,61,61 52,50,51 58,51,54 53,48,50 47,40,43 44,39,41 46,41,40 99,96,102 105,100,102 138,136,137 119,114,116 117,115,113 89,91,91 115,112,116 129,126,130 99,95,108 119,112,126 83,85,99 80,78,90 68,66,76 64,62,72 73,71,79 86,85,100 71,71,83 54,50,61 64,62,72 75,71,82 84,80,89 54,57,68 69,67,79 72,70,82 53,49,60 53,51,61 43,46,64 40,49,92 35,49,90 22,33,60 30,36,57
74,74,82 73,73,81 80,65,54 63,50,47 79,76,82 75,73,83 82,79,83 109,108,111 179,168,175 217,212,209 175,173,174 85,79,86 86,76,75 175,182,207 173,181,201 166,176,196 149,147,167 210,213,222 174,173,176 123,121,129 90,87,91 76,74,75 74,63,70 56,51,50 51,49,50 55,53,54 44,39,41 50,43,46 49,42,45 49,44,46 48,41,44 49,42,45 46,41,43 97,91,98 155,153,151 147,141,146 118,113,112 103,94,88 108,105,109 110,108,106 120,117,123 97,94,111 117,115,127 86,88,102 77,76,93 68,66,78 77,70,80 88,84,93 90,88,100 83,82,97 63,63,73 68,64,73 77,70,80 87,83,92 75,76,95 72,69,84 72,72,84 63,63,75 54,51,66 60,66,85 71,77,98 78,86,106 53,59,80 48,52,65
73,73,81 72,72,80 84,69,58 61,48,43 72,69,73 74,75,80 95,81,81 112,112,112 169,164,163 205,204,197 218,217,210 170,165,167 83,72,69 173,179,200 166,174,192 150,148,158 101,98,104 86,85,88 77,75,76 71,66,68 54,49,51 56,51,53 57,52,54 49,44,46 47,40,43 50,43,46 49,42,45 50,43,46 50,43,46 49,42,45 37,30,33 47,40,43 49,42,45 70,64,71 132,129,135 200,191,187 126,102,80 133,95,76 105,88,91 90,86,95 117,111,118 96,92,103 114,112,124 92,91,108 81,83,97 66,64,74 84,80,89 98,96,106 100,100,110 79,81,95 77,76,91 74,67,79 86,83,89 95,91,102 83,86,104 78,81,99 71,71,83 58,58,70 55,51,64 57,58,81 70,73,95 69,75,96 48,54,73 49,53,68
69,69,77 69,69,77 83,67,61 56,40,34 57,47,48 76,76,84 101,84,87 114,108,113 150,145,147 196,195,188 217,216,209 162,157,156 90,74,61 94,84,85 80,78,79 71,71,71 53,51,52 49,47,48 63,56,59 54,49,51 48,43,45 47,40,43 45,38,41 47,42,44 51,41,45 54,44,48 51,44,47 52,45,48 48,41,44 52,45,48 57,47,51 54,44,48 56,46,47 63,56,59 139,135,144 226,208,178 124,115,109 155,99,77 125,97,84 121,115,122 115,111,120 98,94,103 94,90,99 89,88,103 72,71,86 70,66,77 86,82,91 98,94,105 104,102,114 83,84,103 77,77,89 68,64,75 79,72,82 89,85,96 86,84,104 78,82,97 70,72,86 62,62,72 55,53,63 55,57,82 63,65,90 68,73,97 52,58,75 50,54,69
67,67,75 59,59,67 80,69,66 61,45,39 57,46,43 80,76,87 94,82,87 117,108,100 124,122,120 188,186,184 215,214,207 203,198,195 102,82,73 67,54,51 50,50,50 59,57,58 50,45,47 49,44,46 50,45,47 49,44,46 47,42,44 50,45,47 52,45,48 47,40,43 40,33,36 54,49,51 57,47,51 59,49,53 56,46,50 57,47,51 59,49,53 59,49,53 63,56,56 63,56,59 163,161,171 139,134,131 131,107,81 133,91,37 123,103,94 107,106,109 113,110,114 89,87,95 106,102,115 104,102,114 83,83,95 76,72,83 83,79,90 88,86,96 105,105,117 82,86,101 74,77,88 67,63,72 73,69,80 88,84,95 86,89,107 82,83,102 73,72,87 63,63,73 58,56,68 53,56,76 58,64,85 64,70,91 56,59,79 49,53,68
57,55,63 55,53,61 66,59,59 72,57,48 60,47,40 80,77,83 89,78,85 117,93,69 119,114,113 181,179,177 214,213,206 214,209,208 97,77,68 72,54,51 49,43,48 50,45,47 50,43,46 52,45,48 51,44,47 50,43,46 50,43,46 44,37,40 52,42,46 57,47,51 56,46,50 58,50,56 57,47,51 58,48,52 58,48,52 60,50,54 61,51,55 60,50,51 66,56,57 67,56,63 245,242,248 134,132,133 131,116,94 144,96,78 120,110,109 102,100,101 111,109,110 90,86,97 105,101,114 107,104,119 84,84,94 73,69,80 76,72,83 86,84,92 102,99,114 83,85,101 75,78,89 62,58,67 76,69,81 84,77,87 86,85,102 79,77,97 72,71,86 60,60,70 53,51,63 48,51,69 56,57,78 61,64,86 56,59,79 50,54,69
47,46,51 54,52,60 54,52,60 82,62,53 64,46,43 81,77,86 82,76,81 133,97,89 115,114,117 173,168,167 211,209,205 216,211,210 103,86,76 108,81,38 50,45,47 50,45,47 52,45,48 43,36,39 48,41,44 50,43,46 56,46,50 54,44,48 56,46,50 56,46,50 57,47,51 57,46,53 60,50,54 61,51,55 57,47,51 64,54,58 64,54,58 63,53,57 64,54,55 73,62,69 255,255,255 132,130,128 136,115,88 159,98,105 121,110,107 102,100,101 110,108,109 94,93,98 100,98,110 105,105,117 84,86,102 79,75,86 74,71,77 85,83,91 100,99,114 84,88,103 76,78,92 62,62,72 70,66,75 82,75,85 87,86,103 82,85,103 70,72,86 60,60,70 53,51,59 43,46,64 52,56,71 57,60,82 56,59,77 50,54,69
45,44,49 54,52,60 62,60,68 87,70,62 66,45,43 81,71,70 75,71,80 135,97,91 115,112,116 152,147,149 204,199,196 210,208,204 144,131,126 74,55,43 42,32,36 39,29,33 50,40,44 49,39,43 52,45,48 54,47,50 57,47,51 59,49,53 59,49,53 57,47,51 58,48,52 53,42,49 60,50,54 63,53,57 57,47,51 61,51,55 54,44,48 54,44,48 63,52,59 74,63,70 240,233,236 132,130,131 140,113,77 162,105,102 132,103,68 108,103,102 115,113,114 112,106,111 95,93,105 104,102,114 85,87,103 79,78,93 73,70,76 83,81,89 98,97,112 85,89,104 78,82,95 64,64,74 66,62,71 74,70,79 87,86,103 83,86,104 73,77,92 66,66,78 46,49,60 39,46,60 46,50,65 54,57,77 56,59,77 48,52,67
