83,65,62 150,104,78 147,103,77 149,102,79 145,100,77 143,100,81 140,99,81 133,95,78 128,94,76 124,92,76 114,86,75 131,85,59 137,89,60 149,91,58 170,103,60 161,96,57 166,97,59 156,93,60 188,105,56 221,118,62 195,96,57 190,88,48 158,89,56 159,93,59 146,92,56 146,94,62 128,77,40 134,81,58 126,78,53 141,78,54 140,82,49 167,64,22 187,79,16 118,78,55 153,87,57 151,82,49 116,73,54 119,74,53 98,67,46 102,66,46 141,88,61 139,85,51 121,75,47 126,80,52 100,72,61 100,72,61 99,71,58 98,67,55 87,70,62 85,67,62 84,66,61 84,66,61 83,66,58 79,62,54 80,60,53 67,60,70 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68
83,64,68 151,104,81 148,103,80 149,103,73 148,103,80 143,100,81 141,100,82 135,97,80 129,95,77 125,90,77 116,85,75 134,86,59 139,90,54 156,91,54 181,106,57 175,100,53 163,94,61 158,92,58 191,103,51 224,114,47 201,87,32 203,91,22 154,84,55 158,104,54 142,91,56 142,90,60 174,102,54 142,84,51 119,76,59 131,71,46 146,76,47 177,90,29 224,95,4 116,72,44 158,83,54 154,76,48 118,75,56 124,75,53 88,62,41 81,53,40 116,71,50 117,69,42 73,43,26 115,75,52 100,72,63 100,72,61 101,70,58 101,70,58 87,69,66 85,67,64 85,67,62 85,68,60 83,66,58 80,63,55 78,61,53 63,59,70 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 62,60,70 62,60,68
80,63,66 149,105,79 150,103,80 151,105,79 148,103,80 136,98,81 136,98,81 132,95,80 125,93,79 106,78,65 112,86,74 140,88,56 166,90,48 187,109,40 191,103,42 184,99,42 216,109,52 184,83,40 200,97,43 160,82,54 155,60,24 171,65,26 184,96,42 163,97,42 128,87,58 150,86,58 225,133,53 180,102,54 141,72,36 144,72,24 184,95,41 206,94,14 255,119,0 174,85,52 242,114,42 127,57,33 101,65,45 113,70,51 88,56,42 78,55,40 109,71,50 99,63,41 59,41,20 116,74,52 104,73,65 105,74,62 100,70,55 102,72,57 90,69,67 88,67,65 85,67,64 84,67,59 85,65,58 81,64,56 83,61,55 65,58,68 61,59,67 61,59,67 61,59,67 61,59,69 62,60,70 62,60,70 62,60,70 62,60,68
82,65,68 149,105,79 151,104,81 152,106,80 148,103,80 132,96,78 134,98,80 131,94,81 122,92,77 122,91,79 113,82,72 142,90,58 179,104,59 196,107,55 235,119,36 224,120,60 249,112,43 222,107,46 219,109,17 130,57,27 170,78,23 179,73,25 166,93,50 195,117,37 196,111,54 163,92,66 225,130,51 206,117,45 187,91,19 163,86,33 212,110,38 255,126,21 255,152,35 194,92,45 255,121,34 190,86,47 120,67,42 120,73,52 83,51,35 78,52,38 96,62,42 90,56,36 100,63,39 131,80,54 107,76,64 105,74,62 103,72,60 101,71,56 90,67,66 89,66,65 89,66,63 89,67,61 86,65,61 83,63,56 84,60,54 65,59,66 62,60,68 62,60,68 62,60,68 61,59,69 62,60,70 62,60,70 64,62,72 64,62,72
81,67,69 148,107,78 149,104,81 152,106,80 149,103,85 143,105,88 137,100,85 122,87,74 121,89,75 124,91,80 118,85,78 140,90,59 171,97,63 152,88,44 177,93,47 191,86,33 255,128,21 255,146,23 255,114,25 202,89,27 204,91,27 196,85,21 173,88,62 255,138,31 239,130,40 231,120,42 208,116,34 215,116,38 242,117,16 218,99,2 200,107,48 255,134,11 255,125,17 255,132,19 255,145,32 227,111,39 136,68,30 117,70,47 96,67,45 88,62,41 91,65,44 78,54,32 78,52,38 125,76,54 107,76,64 105,78,62 104,74,59 102,72,57 90,69,65 86,68,63 88,68,61 89,67,59 88,66,60 86,64,58 82,60,54 65,59,66 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 64,62,74 64,62,70 64,62,72
75,66,62 152,103,83 149,104,81 152,106,80 149,103,85 144,106,89 135,98,85 129,92,79 126,94,78 124,94,79 115,84,72 143,88,59 146,89,60 147,90,50 204,102,32 223,100,26 204,93,19 255,134,24 255,136,16 255,108,10 255,118,0 243,107,3 255,131,40 255,152,20 255,155,11 222,112,31 238,126,29 197,102,37 234,122,14 184,81,14 163,76,35 255,129,11 255,137,11 255,140,10 255,157,20 255,125,18 127,61,29 99,62,38 88,56,40 75,53,35 71,46,29 74,52,34 56,40,27 119,74,53 108,78,63 108,78,63 106,74,60 103,73,58 93,73,64 90,70,63 90,68,62 89,67,59 88,66,58 86,64,56 84,62,54 67,60,70 62,60,70 62,60,72 62,60,72 64,61,76 65,62,77 66,62,73 65,63,73 65,63,73
81,68,65 150,105,84 149,104,81 152,106,80 150,105,82 150,104,88 142,104,87 128,91,76 127,97,80 117,90,74 111,83,74 142,91,63 140,90,59 130,87,54 228,100,30 255,125,29 255,120,6 255,121,11 255,150,6 255,119,9 255,144,16 255,162,26 255,146,22 255,158,13 255,163,5 255,165,1 255,138,0 204,92,21 204,103,47 190,81,0 195,70,10 255,144,12 255,134,16 255,142,4 255,175,12 255,120,0 137,64,34 87,55,41 72,54,35 86,59,43 75,55,37 69,48,33 70,54,41 114,72,50 109,77,63 109,77,63 106,74,60 108,76,62 93,70,67 90,69,65 91,69,63 90,68,60 88,66,58 87,65,57 84,62,54 67,60,70 65,61,72 64,62,72 64,62,74 65,63,75 65,63,73 65,63,75 65,63,75 65,63,75
80,63,64 147,104,85 149,104,83 148,105,86 148,106,82 147,104,87 145,104,86 137,100,85 128,96,80 119,88,76 114,88,76 137,89,62 134,86,61 143,80,60 255,126,26 255,171,23 255,164,17 255,161,8 255,168,5 255,167,6 255,158,10 255,166,18 255,128,20 255,150,25 255,177,14 255,181,8 255,186,4 246,110,8 148,82,34 178,66,38 255,131,0 255,140,0 255,102,0 255,158,16 255,186,10 255,139,19 141,70,28 110,54,16 73,52,37 84,54,37 79,54,37 75,52,39 56,43,36 109,72,48 112,76,66 113,78,63 106,74,58 109,78,59 95,73,67 93,71,65 91,69,61 90,68,60 88,66,58 86,64,56 84,62,54 67,61,68 65,61,72 65,61,72 66,62,75 65,63,75 65,63,75 66,63,78 66,64,76 66,64,76
85,68,74 144,106,89 143,105,88 142,103,89 144,106,87 147,105,92 144,106,87 139,104,89 132,97,82 120,89,77 115,87,76 133,89,63 140,89,54 208,109,54 255,129,40 255,191,21 255,164,19 255,169,21 255,177,0 255,178,6 255,182,17 255,167,8 255,163,11 255,162,17 255,169,12 255,169,0 255,188,6 255,185,29 222,115,25 255,115,37 255,145,15 255,159,0 255,126,33 255,149,16 255,182,12 255,138,20 110,45,8 87,43,17 84,58,46 98,66,50 84,59,42 72,51,38 44,33,30 112,72,49 118,81,66 117,81,63 108,73,58 111,77,59 96,72,66 93,71,63 91,69,61 90,68,60 89,67,59 87,65,57 84,62,54 70,62,70 66,62,73 66,62,73 66,62,73 65,62,77 65,63,75 66,63,78 66,63,78 66,63,78
78,66,68 134,101,92 131,98,87 141,104,89 121,98,85 40,31,27 81,58,47 52,26,16 134,98,78 122,92,77 117,89,80 132,85,64 161,92,54 226,114,47 255,132,11 255,196,24 255,203,31 255,188,15 255,196,3 255,188,4 255,185,8 255,183,15 255,169,5 255,172,2 255,174,12 255,183,13 255,186,14 255,189,17 255,169,31 255,157,4 255,162,40 255,157,21 232,99,33 255,185,9 255,202,26 255,155,1 132,64,28 111,59,29 97,68,48 94,62,46 85,60,43 76,54,36 48,37,34 110,72,51 120,84,66 118,81,66 115,78,63 115,76,62 94,72,66 93,71,63 91,69,61 89,67,59 88,66,58 90,66,58 84,62,54 68,62,69 66,64,76 65,62,79 66,63,78 66,63,78 66,64,76 66,63,78 66,63,78 66,63,78
78,66,68 133,100,93 121,94,87 129,101,88 28,26,27 26,25,30 24,25,30 153,85,49 132,93,79 118,87,75 115,87,76 122,79,60 213,116,36 253,120,30 255,144,23 255,188,35 255,199,32 255,221,32 255,199,0 255,203,0 255,209,12 255,202,15 255,189,0 255,179,0 255,195,11 255,181,8 255,214,33 255,203,20 255,219,26 255,184,1 255,192,4 255,129,0 255,143,16 255,177,0 255,193,20 255,150,0 128,65,34 179,101,48 96,67,47 84,61,48 42,32,31 71,55,49 40,30,29 106,61,40 120,84,64 120,84,66 116,79,66 115,78,63 96,72,66 94,72,64 93,71,63 91,69,61 89,67,59 90,66,58 88,64,56 66,63,69 65,63,75 65,63,75 66,64,76 66,63,78 67,64,79 66,63,78 66,63,78 67,64,81
77,67,71 129,100,94 117,95,89 131,100,90 30,28,26 29,23,28 30,24,29 161,90,48 125,89,69 116,88,77 114,86,77 114,79,64 198,102,26 255,152,9 255,144,10 255,177,23 255,213,19 255,228,34 255,226,6 255,214,0 255,200,10 255,219,26 255,220,15 255,206,2 255,205,12 255,209,18 255,234,36 255,235,35 255,232,28 255,229,26 255,197,1 255,128,8 255,192,32 255,195,0 255,196,19 255,168,8 124,68,42 255,142,56 95,66,46 30,27,31 32,26,31 29,28,31 89,60,40 111,70,50 121,84,69 120,83,70 119,80,66 116,79,64 97,72,69 96,72,66 93,71,63 93,69,61 92,68,60 90,66,58 88,64,56 68,64,75 65,63,73 65,62,77 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,81
77,67,71 129,100,94 117,95,89 132,101,91 33,23,22 28,25,29 28,26,27 161,86,41 112,83,63 108,80,69 102,79,68 104,72,58 129,70,40 255,145,11 255,153,21 255,182,21 255,218,23 255,239,35 255,225,12 255,226,9 255,211,17 255,234,33 255,239,26 255,223,16 255,229,36 255,221,19 255,243,40 255,250,46 255,250,38 255,237,29 255,186,0 255,130,0 255,197,0 255,201,0 255,204,25 255,179,16 128,73,44 165,80,25 92,60,46 33,28,27 32,26,31 30,27,31 83,54,34 112,71,51 122,85,70 121,84,71 119,81,64 117,79,62 99,72,67 96,71,70 95,71,65 95,71,63 93,69,61 92,65,58 91,64,57 69,65,74 67,65,75 67,65,75 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79
81,69,74 127,100,95 117,94,91 130,97,88 112,91,87 28,26,27 35,27,33 173,90,39 86,71,62 87,65,57 86,69,61 81,58,43 80,43,19 255,131,22 255,150,9 255,198,27 255,206,14 255,238,30 255,227,32 255,246,32 255,216,35 255,232,21 255,229,15 255,214,29 255,255,59 255,254,44 255,242,32 255,255,39 255,246,11 255,209,2 255,219,1 255,163,0 255,211,5 255,204,7 255,210,23 255,186,12 123,74,52 92,58,40 70,49,34 35,30,32 31,28,32 31,28,32 80,54,33 106,68,49 123,86,71 121,84,69 119,81,64 117,79,60 99,72,67 96,72,66 96,72,64 97,70,63 94,67,60 93,64,58 92,65,58 71,63,71 67,65,77 67,65,75 67,65,77 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79
78,70,78 131,99,94 109,86,83 118,87,77 102,81,77 28,26,27 34,26,32 165,86,38 86,68,63 46,32,32 56,43,40 42,32,31 31,29,30 205,112,19 255,171,15 255,189,13 255,216,9 255,223,24 255,227,40 255,243,29 255,225,35 255,247,46 255,246,36 255,227,25 255,255,47 255,255,47 255,255,57 255,255,43 255,255,16 255,237,30 255,167,0 255,246,42 255,232,25 255,231,38 255,221,30 255,189,7 199,101,14 75,37,18 50,34,28 47,35,35 37,27,28 38,28,29 82,56,33 122,77,54 124,85,71 123,85,66 119,81,62 118,80,61 98,74,68 98,74,68 96,72,64 97,70,63 99,70,64 94,66,57 89,66,55 70,63,73 67,65,77 67,64,79 67,64,79 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79
76,69,72 126,93,93 98,82,78 105,81,73 103,80,77 28,26,27 38,26,31 162,86,46 56,43,40 56,49,49 42,32,36 33,28,30 64,52,42 172,93,29 255,168,14 255,174,2 255,219,11 255,243,46 255,236,48 255,236,42 255,242,57 255,255,71 255,244,31 255,229,27 255,255,61 255,255,48 255,255,77 255,214,15 255,222,15 255,255,58 255,203,10 255,229,44 255,234,33 255,246,48 255,210,25 255,188,10 204,94,0 117,63,4 48,35,28 44,32,32 32,27,29 32,27,29 77,51,30 113,73,50 128,85,70 130,84,68 123,82,64 122,79,60 99,75,69 97,73,67 98,71,66 102,70,65 102,70,65 94,68,58 90,67,56 74,67,79 68,66,76 68,66,76 68,66,78 68,66,78 68,66,78 68,65,80 68,66,78 68,65,80
76,69,81 128,101,96 90,77,72 105,82,71 96,76,69 34,27,30 40,28,30 140,72,34 46,36,37 40,30,31 51,39,41 38,27,34 43,34,30 203,122,41 255,177,21 255,196,15 255,224,31 255,251,58 255,255,65 255,250,75 255,255,76 255,253,54 255,255,43 255,255,51 255,255,69 255,255,47 255,255,79 255,236,28 255,184,4 255,221,60 255,218,41 255,199,30 255,165,8 255,156,0 236,90,0 68,36,22 89,59,42 57,37,28 82,54,45 47,36,33 34,29,31 39,29,30 79,54,35 119,74,51 131,85,67 133,85,67 125,82,65 121,80,62 102,75,70 102,75,70 103,71,66 102,70,65 101,69,64 94,66,57 92,65,58 71,64,78 68,66,76 68,65,82 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
78,63,73 123,96,91 72,60,60 89,68,64 87,69,68 28,21,24 36,24,29 134,66,30 42,32,31 48,36,38 67,41,31 101,64,40 70,38,4 210,135,34 218,116,16 255,216,25 249,127,7 212,119,14 129,73,10 255,167,33 233,149,20 255,183,17 255,251,48 255,238,36 255,235,13 255,250,33 255,244,39 255,239,29 255,203,8 255,205,8 255,236,62 175,99,7 255,202,13 255,187,0 214,88,0 74,44,27 39,29,30 92,68,60 48,36,36 43,33,37 40,30,31 39,29,30 80,51,31 115,68,45 133,87,69 129,86,69 125,84,66 123,82,64 108,76,71 108,76,71 102,74,65 101,72,66 99,71,62 95,66,60 93,64,58 74,67,79 68,66,78 69,67,79 69,67,79 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
85,69,82 116,95,84 73,64,60 59,46,41 81,68,65 26,19,19 36,24,24 158,85,42 42,35,33 33,28,27 53,43,44 41,33,39 49,23,2 255,151,26 255,180,1 255,218,34 255,250,45 251,145,26 221,144,39 255,186,66 81,47,15 237,150,38 255,209,30 255,158,0 255,238,27 255,239,30 255,220,3 255,167,17 255,132,0 255,201,11 255,207,31 153,80,3 255,199,28 255,203,7 255,106,0 52,32,25 43,31,21 38,26,28 29,22,25 41,29,29 35,25,26 34,22,22 79,50,30 139,88,62 134,88,70 129,86,69 125,82,65 123,82,62 109,78,70 109,77,72 108,76,71 99,70,64 98,69,63 95,66,60 94,65,59 73,69,78 71,69,81 71,69,79 71,69,79 71,69,79 71,69,79 69,67,79 69,67,79 69,66,81
88,73,81 111,91,84 44,37,40 51,41,40 73,60,57 29,19,20 33,23,24 135,73,33 33,28,30 41,36,35 43,30,25 60,23,8 73,21,0 210,141,40 255,185,14 255,177,13 255,237,58 255,203,45 255,208,42 169,104,42 179,60,0 251,152,44 145,84,3 255,186,8 255,168,5 255,243,34 255,232,42 233,123,10 255,197,1 255,196,0 255,255,62 255,212,30 255,229,45 255,206,16 126,37,0 50,27,16 37,19,18 31,22,14 27,13,13 80,37,31 32,21,18 32,19,16 74,45,23 113,71,47 131,88,73 129,86,69 130,84,68 128,82,64 110,77,70 108,77,69 109,76,69 103,75,66 98,69,63 98,69,63 96,67,61 73,69,80 71,69,81 69,67,79 72,68,81 69,67,79 69,67,79 71,69,81 71,69,81 68,66,78
79,69,68 111,90,86 34,29,31 29,24,26 52,42,41 29,19,18 32,22,23 121,75,38 33,28,30 33,26,24 52,32,23 140,58,11 112,44,6 151,81,3 255,145,17 255,158,0 233,128,25 255,217,73 255,245,66 145,49,9 106,68,31 132,89,29 255,153,8 236,155,51 255,243,46 255,228,32 255,222,38 132,74,19 255,241,21 255,214,16 195,102,0 255,255,67 255,255,66 255,219,37 225,104,10 109,33,0 62,29,29 108,59,39 39,21,16 36,25,18 35,22,19 34,21,18 70,44,23 123,78,57 133,87,71 131,88,71 129,86,69 129,83,65 111,77,73 109,78,70 103,74,70 101,72,68 100,71,67 99,70,64 96,67,61 73,69,82 71,69,81 71,68,83 71,68,83 69,66,81 71,68,83 71,68,83 71,68,83 71,68,83
79,69,73 107,86,84 33,28,30 40,33,36 36,26,25 28,18,17 33,23,27 50,27,14 27,19,25 30,22,28 31,21,22 33,23,22 31,20,15 40,25,16 50,25,6 85,32,0 60,36,12 87,55,11 121,76,12 61,36,8 33,14,0 53,23,6 183,91,9 143,78,14 235,158,11 255,168,6 255,159,12 116,61,5 255,168,20 255,176,9 160,90,0 255,241,62 255,224,64 255,157,28 255,149,26 255,150,27 75,35,1 81,51,34 58,32,22 37,21,17 35,21,21 38,22,18 67,45,25 82,44,27 130,89,71 133,87,69 130,84,66 132,85,64 113,80,71 109,78,70 103,74,68 101,72,68 99,70,64 99,71,62 98,70,61 71,69,81 72,69,84 72,69,84 71,68,83 69,67,79 71,69,81 72,70,82 72,69,84 71,69,81
79,67,72 103,79,71 32,30,31 26,24,25 45,35,34 29,19,18 33,23,24 59,33,23 31,21,25 33,23,24 64,48,35 32,23,19 36,24,26 60,42,37 28,21,21 30,23,23 54,38,36 28,20,26 35,24,31 34,20,20 31,17,17 36,23,18 36,23,20 36,22,22 33,26,24 35,22,17 42,25,26 41,28,23 34,24,14 38,23,14 45,24,22 48,27,16 47,28,16 37,19,14 35,18,8 33,18,7 34,23,18 42,26,11 38,22,9 38,22,18 34,21,16 35,23,13 65,41,19 93,56,32 131,88,71 133,87,71 131,86,65 131,85,59 113,80,73 109,77,72 105,76,72 102,73,69 102,70,65 101,70,62 95,69,59 72,70,82 71,68,83 72,69,84 72,69,84 72,69,84 72,69,84 72,69,86 72,69,84 72,69,84
75,64,71 100,79,77 30,28,29 24,24,24 23,16,16 29,20,16 31,24,24 54,26,13 40,31,27 52,42,41 52,36,32 59,32,16 54,31,20 43,30,23 41,24,16 42,20,12 41,27,27 40,27,24 44,23,19 43,25,22 39,21,16 38,22,18 42,24,19 65,44,33 32,19,14 41,26,15 48,28,19 42,25,17 38,23,12 35,23,13 65,42,29 40,25,16 38,20,19 95,72,61 32,19,16 25,13,13 62,42,33 36,24,12 50,30,21 37,22,13 34,18,14 35,22,19 69,40,18 102,58,30 131,88,71 131,88,69 131,86,63 128,84,58 111,80,72 108,77,69 105,76,70 107,75,70 105,73,68 103,71,66 100,68,63 74,70,83 72,69,84 72,69,86 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84
75,64,71 96,73,72 25,23,24 24,24,24 22,15,15 29,20,16 30,23,26 63,36,18 25,20,22 27,26,31 48,32,30 89,62,46 30,21,17 52,33,21 108,60,33 62,40,34 49,31,30 90,52,31 38,23,14 28,19,15 49,27,19 66,41,24 59,43,37 48,28,21 95,60,33 83,52,33 59,38,34 46,21,4 104,60,32 65,42,27 45,25,18 89,52,26 96,60,40 65,39,27 89,55,33 85,58,42 62,39,26 69,46,33 74,43,31 58,38,29 41,26,17 33,20,17 66,39,5 88,47,20 132,89,70 129,86,69 126,85,67 127,81,63 111,80,72 109,78,70 107,78,72 108,76,71 105,73,68 102,70,65 101,69,64 76,69,83 73,69,82 73,70,87 72,69,84 73,70,85 73,70,85 72,69,84 72,69,84 73,70,85
