119,104,84 163,145,126 164,148,135 133,117,111 194,166,137 231,193,158 213,182,159 214,188,165 180,159,134 205,184,157 193,164,140 194,168,147 208,179,155 222,193,169 198,174,141 167,147,117 208,182,159 224,198,175 244,215,184 243,210,171 225,198,164 197,173,149 190,166,140 167,147,127 156,139,113 220,203,177 209,188,173 202,173,149 121,80,64 82,45,32 82,50,34 66,39,23 255,205,135 255,199,143 255,188,135 233,151,104 224,145,99 236,157,111 232,150,107 173,110,75 140,89,61 97,52,29 98,56,34 96,53,34 90,59,38 69,47,29 72,42,27 124,65,37 97,49,24 84,43,25 80,44,26 93,51,29 191,171,153 221,202,179 179,164,144 204,180,156 182,172,162 199,188,183 176,158,128 206,194,182 219,204,193 189,169,151 209,193,180 189,175,159
140,126,110 147,129,110 131,120,105 152,128,104 196,170,145 176,145,122 205,175,147 193,164,140 170,144,121 203,175,148 212,183,161 205,177,148 172,147,117 223,194,172 188,161,129 201,170,147 208,182,159 219,189,163 232,201,164 246,210,177 233,201,169 206,181,151 204,184,166 221,197,173 231,205,182 227,203,181 174,160,144 217,196,173 145,113,97 80,45,32 80,50,35 68,40,27 255,170,118 189,113,73 184,121,88 92,45,24 211,136,87 221,145,105 143,92,66 78,52,40 53,32,21 59,42,34 88,58,41 109,67,45 106,63,44 88,52,34 55,32,19 91,45,27 103,56,35 88,47,31 79,45,27 90,52,35 237,218,202 216,198,179 200,175,147 193,177,160 172,156,139 189,165,139 177,162,142 171,157,141 191,171,153 168,150,131 174,160,144 206,192,176
108,89,73 84,73,58 70,67,71 169,150,127 150,129,104 151,122,98 174,146,119 202,178,154 204,180,156 189,170,147 204,183,158 210,182,155 197,168,144 234,208,185 222,193,169 219,198,175 231,202,178 233,204,180 231,197,167 245,213,183 206,185,160 198,177,152 208,194,169 221,199,179 225,203,183 216,190,167 227,201,178 226,197,177 223,199,177 97,66,47 94,67,51 66,38,25 252,171,119 118,72,44 44,33,28 67,48,34 255,180,122 216,141,92 112,67,46 82,55,39 81,53,42 119,85,67 116,82,62 104,61,44 118,71,48 111,66,45 73,43,26 66,39,23 99,52,29 89,46,27 88,47,31 93,47,31 255,238,230 255,236,229 212,188,162 203,177,152 208,178,152 191,172,147 184,169,149 172,160,150 182,162,144 218,208,198 204,189,178 192,178,164
128,112,108 46,37,33 17,14,18 35,33,29 98,77,62 147,128,105 170,144,119 185,159,134 187,166,141 194,168,145 221,187,157 201,171,145 180,156,132 214,190,166 216,199,175 204,185,160 211,181,155 205,176,145 231,201,173 204,174,146 173,159,134 197,180,154 155,139,133 160,144,138 185,171,155 202,184,163 210,181,157 202,171,152 234,210,188 187,138,116 133,96,72 74,37,24 82,34,7 166,95,51 201,143,110 154,98,64 207,125,67 255,185,126 134,81,54 117,71,45 197,126,84 218,143,96 172,111,75 141,84,55 127,76,48 118,70,43 89,55,35 53,30,17 76,42,24 92,50,28 93,48,25 101,56,35 127,102,85 199,178,155 209,183,160 201,173,146 195,171,147 170,151,139 205,191,175 184,169,158 215,200,180 149,136,113 177,164,159 218,206,196
96,87,81 66,64,72 79,79,87 104,95,89 201,181,161 162,143,120 169,143,118 201,170,149 178,154,130 200,171,147 207,178,154 210,179,158 225,196,174 229,205,181 212,191,168 225,191,171 211,181,155 227,198,167 218,181,155 206,190,175 152,139,132 154,137,109 170,156,140 164,148,146 161,146,135 171,156,134 187,158,134 202,173,142 229,203,178 197,149,122 217,160,131 103,50,25 110,57,34 255,207,146 255,179,129 255,188,134 255,203,136 255,183,128 140,88,58 146,87,57 220,138,91 222,138,92 194,118,78 151,92,62 127,76,50 116,68,43 98,62,40 65,42,27 65,35,20 84,48,30 99,51,33 107,60,39 185,159,138 201,175,150 199,173,150 200,180,162 196,170,145 174,151,136 216,199,175 210,191,168 197,182,171 180,169,152 192,168,142 191,178,173
67,71,84 69,70,75 87,87,84 104,102,103 130,120,119 123,110,105 198,167,144 173,147,122 169,148,123 223,192,169 232,198,178 216,189,171 198,176,156 211,190,167 184,163,140 219,199,179 219,195,171 226,198,171 221,196,177 215,198,188 142,130,118 161,142,119 164,137,105 154,135,110 160,134,109 164,146,125 158,140,121 224,194,168 230,201,177 203,169,147 172,109,85 133,75,51 110,54,30 255,205,138 255,205,157 255,194,138 255,188,124 255,166,114 147,96,68 136,86,55 178,106,67 209,130,86 189,112,77 151,94,63 127,76,48 110,68,44 93,57,37 79,49,32 69,39,24 78,44,26 93,50,33 110,76,58 190,167,152 209,187,153 190,171,159 189,169,151 243,223,205 208,190,171 193,168,140 183,169,153 219,205,191 222,207,196 215,203,193 182,170,160
78,68,69 99,92,90 94,84,88 99,92,92 122,116,111 113,104,96 196,167,145 211,177,157 217,185,155 218,184,162 225,194,171 200,178,158 216,196,178 200,182,163 190,173,165 210,189,174 204,189,167 234,210,186 228,208,190 203,190,183 162,144,139 161,134,102 153,125,98 137,107,81 145,128,104 147,126,101 154,130,106 206,185,160 222,198,172 199,173,148 187,144,125 130,83,62 121,78,63 255,177,110 255,177,128 248,158,111 255,221,163 215,136,97 143,98,75 151,105,79 130,77,50 167,106,74 173,104,73 136,81,52 125,77,50 112,66,48 94,58,38 84,54,37 76,41,26 90,49,33 104,63,45 150,134,121 214,189,170 205,176,154 184,166,147 212,186,161 211,187,163 171,146,116 167,148,113 146,127,111 221,207,189 192,178,160 200,181,165 184,176,163
121,111,110 110,100,99 101,92,88 98,93,92 125,116,112 117,106,101 182,161,136 218,187,166 210,181,157 227,196,173 187,158,134 211,189,169 219,197,177 203,182,167 216,190,167 164,146,125 222,191,168 235,201,181 191,171,153 198,187,172 192,174,169 141,116,88 125,95,69 152,129,98 154,134,104 150,130,110 159,147,135 202,182,162 178,154,130 189,171,141 212,187,170 167,133,115 97,49,31 255,181,132 254,154,104 234,141,93 255,163,111 96,44,12 86,52,32 126,75,49 140,88,56 134,83,55 129,78,52 125,76,54 121,75,57 119,73,55 111,65,47 93,57,37 91,49,27 100,57,40 195,168,152 241,225,210 182,164,143 190,170,152 218,207,192 205,183,163 161,132,110 219,198,173 176,159,149 147,134,127 198,184,168 199,183,170 179,160,135 194,179,159
128,118,117 100,90,89 95,86,82 88,78,79 109,99,98 153,138,129 192,171,148 159,130,110 196,170,147 193,164,140 189,167,147 194,170,146 211,189,169 202,181,166 212,190,170 219,199,179 217,188,166 213,192,167 209,193,176 211,196,185 199,182,172 136,112,88 144,117,83 138,117,90 149,128,87 145,125,93 190,176,158 198,174,148 189,168,145 150,132,111 198,182,169 168,139,119 136,98,79 99,45,25 245,151,99 245,148,99 255,194,124 255,163,102 209,136,95 163,105,72 148,93,64 134,82,52 131,80,52 125,78,55 123,76,53 126,79,56 124,78,52 95,64,43 101,54,33 100,61,47 255,241,227 246,232,218 250,221,199 222,197,169 215,185,159 199,178,151 199,178,153 190,171,144 191,171,151 199,183,170 222,202,193 209,197,185 198,181,171 174,160,144
78,68,67 80,70,69 88,78,77 68,56,56 151,140,137 186,166,148 175,156,144 159,135,113 183,154,130 214,185,161 166,145,130 189,169,151 183,164,139 175,153,135 216,196,176 187,168,145 190,175,155 222,202,184 172,158,144 215,201,187 207,191,176 165,154,139 188,170,149 150,132,111 169,147,129 180,158,140 204,189,169 180,165,143 165,153,127 191,172,147 189,165,141 207,172,145 202,184,163 193,167,153 255,164,109 243,149,95 255,191,133 185,99,69 133,68,45 110,61,41 128,77,51 126,78,51 126,80,54 126,80,54 124,79,58 125,78,55 125,78,46 58,54,35 44,51,35 220,187,160 217,202,193 242,225,217 243,224,212 211,183,156 185,165,158 201,173,144 176,164,152 231,216,207 176,159,151 195,179,166 183,168,159 238,223,214 225,210,190 144,133,116
180,165,143 195,180,158 207,186,171 164,145,129 161,139,119 154,132,112 163,141,121 164,143,120 183,163,143 198,176,158 212,181,160 209,188,173 200,179,156 210,190,172 211,191,171 201,188,167 218,199,183 186,167,151 218,194,172 213,196,170 201,180,169 187,169,150 172,155,131 204,184,164 223,203,183 217,199,180 203,187,185 191,170,143 186,173,152 184,168,151 157,131,110 177,152,133 158,140,121 193,169,145 210,177,152 242,154,95 147,69,39 245,143,121 225,131,110 170,102,82 125,73,52 136,88,61 128,82,54 128,81,58 124,80,54 126,80,50 108,63,42 68,48,30 189,167,147 216,205,198 228,219,215 230,203,171 223,195,168 216,186,160 194,168,147 163,144,128 190,177,156 183,169,153 226,212,217 182,171,156 226,207,184 182,165,139 182,167,158 210,195,184
193,175,154 197,175,155 205,180,161 148,118,92 175,142,117 169,140,120 202,176,153 206,181,162 209,189,171 206,181,162 182,157,138 209,187,167 235,215,197 197,179,160 198,187,168 199,183,170 191,171,153 180,160,142 220,201,185 210,191,177 194,181,176 165,156,152 164,138,113 202,184,163 207,186,163 195,171,147 200,181,156 191,175,162 196,177,161 212,189,160 220,203,195 238,224,224 228,209,197 178,162,145 201,185,179 251,175,133 255,170,107 219,141,90 103,52,28 104,64,41 134,83,55 140,88,58 133,85,56 124,80,54 122,75,52 104,63,43 116,70,44 139,93,63 214,187,155 212,182,156 195,171,147 200,182,161 225,206,181 216,187,163 194,176,157 213,197,180 214,196,177 223,202,177 181,166,157 187,176,161 203,189,173 212,192,174 181,167,151 147,128,112
168,139,119 175,146,126 193,167,142 181,144,120 198,158,133 203,177,156 206,181,162 201,184,160 160,140,122 200,180,162 211,191,173 212,193,170 221,200,185 164,149,129 200,179,164 192,177,157 207,188,174 192,175,151 217,196,181 213,197,184 203,189,175 167,151,147 155,133,99 197,180,156 221,201,183 216,196,176 187,172,150 151,132,116 203,184,168 219,195,173 223,212,209 242,225,217 214,205,218 243,235,243 201,190,197 204,183,158 255,176,116 255,169,111 228,150,99 198,129,89 148,96,64 140,88,58 126,79,56 121,76,53 99,63,41 103,62,42 130,78,48 134,82,52 163,119,91 182,163,140 221,200,173 196,177,163 205,186,163 202,184,165 223,207,190 230,215,193 217,199,180 216,199,175 194,178,163 203,189,175 207,193,166 213,202,195 215,199,184 228,214,198
175,141,121 207,173,153 207,181,156 178,152,127 203,167,138 171,147,125 170,148,130 144,126,105 165,145,136 142,125,115 213,192,169 230,210,192 217,196,181 214,195,179 211,191,173 218,194,172 202,183,167 204,185,169 198,183,163 211,191,182 185,169,154 154,133,118 175,149,135 218,194,170 206,180,155 216,192,168 188,171,145 148,138,137 196,183,178 225,209,196 182,166,153 209,190,174 200,176,154 203,183,174 173,171,179 184,153,130 175,84,42 247,160,99 216,138,90 174,109,72 133,82,56 123,77,49 119,73,55 99,63,41 105,64,44 117,71,45 133,81,51 139,82,51 161,105,71 167,110,79 217,191,166 224,198,177 209,180,156 209,181,154 222,209,204 226,210,193 178,164,148 221,204,180 228,212,197 202,187,165 184,165,151 189,177,167 229,214,192 225,210,190
188,158,141 186,152,132 175,135,112 175,138,112 179,143,114 166,135,114 160,139,116 170,149,126 202,182,164 186,167,144 218,193,174 206,184,166 223,202,189 228,207,194 209,189,171 218,196,176 193,175,156 205,189,174 195,174,161 225,204,189 194,178,163 169,153,138 197,176,153 195,173,153 214,193,170 228,202,179 214,197,187 183,172,169 196,183,176 186,172,147 209,188,184 206,192,176 201,183,164 239,215,191 235,223,223 227,161,131 142,61,32 149,79,48 167,97,64 212,145,102 183,127,91 98,62,42 90,59,40 104,64,41 126,75,47 137,82,53 144,85,57 146,87,57 160,102,69 162,106,72 163,109,75 163,119,89 171,155,140 168,149,133 211,195,180 232,213,188 235,216,193 225,205,187 199,175,149 176,162,148 182,171,154 164,157,141 225,210,201 217,204,199
187,150,126 165,135,109 156,121,94 165,135,109 158,122,93 156,126,98 160,132,105 174,154,134 168,154,136 142,121,96 223,198,181 214,192,174 221,200,185 221,204,194 214,194,176 171,156,136 152,126,105 208,187,176 201,185,168 213,191,173 193,178,156 163,147,130 207,183,159 223,198,179 197,177,159 213,197,180 188,169,153 173,162,143 213,197,191 217,195,175 223,213,203 228,208,190 196,184,156 206,189,163 232,212,192 212,108,73 123,54,23 133,61,26 102,56,38 111,71,19 232,146,96 162,101,65 105,64,46 120,69,43 134,79,48 144,87,58 149,90,62 151,93,60 160,102,69 161,103,68 159,104,73 160,109,74 167,116,81 175,133,111 223,197,172 211,190,163 213,189,163 163,142,119 185,164,141 206,192,176 220,204,187 192,177,166 219,204,193 150,132,113
108,88,79 68,56,44 111,99,73 135,109,84 134,110,84 139,113,90 127,108,85 214,193,178 217,191,168 222,191,170 191,171,153 217,196,181 233,212,197 227,210,200 216,200,187 193,173,164 214,194,176 212,192,174 147,119,92 232,216,203 215,198,188 166,150,137 162,147,127 218,197,174 222,196,173 220,189,166 178,162,145 191,182,174 164,145,120 177,175,176 204,188,184 196,182,166 197,186,183 185,180,179 199,185,158 185,86,49 130,61,32 149,63,29 73,41,25 170,152,54 246,155,95 190,119,75 116,68,41 132,76,50 139,82,53 145,86,56 151,92,62 151,93,60 161,100,66 159,101,68 158,101,70 160,103,72 160,108,78 162,113,77 169,118,79 201,170,147 185,162,131 198,173,143 188,169,146 192,178,164 237,222,202 213,197,182 213,195,190 214,199,188
148,134,116 150,136,118 154,141,134 89,77,67 103,90,83 85,72,67 160,143,119 225,201,179 233,209,187 230,201,177 198,171,153 223,198,179 230,207,194 182,170,160 186,166,157 225,204,191 177,161,144 197,178,162 193,178,167 227,211,196 210,193,199 208,194,178 194,179,168 220,201,187 214,195,170 222,198,174 184,159,142 174,154,134 193,170,141 188,169,144 180,168,156 225,214,197 188,167,142 172,153,130 188,96,66 165,76,45 120,50,19 169,85,50 33,43,21 158,132,39 255,158,90 226,143,94 140,83,52 132,77,48 138,81,52 144,85,55 151,92,62 154,93,59 157,96,62 157,95,66 159,100,72 156,101,72 159,104,73 159,104,73 138,90,61 76,46,18 141,100,80 202,176,153 178,158,140 193,182,175 202,189,184 183,162,137 193,167,144 195,176,164
210,191,177 187,168,154 165,147,142 152,137,117 157,143,129 162,146,133 159,143,130 189,171,152 209,189,169 234,209,190 217,191,170 203,174,152 132,119,116 218,204,190 177,148,113 221,200,189 209,192,184 131,115,100 190,172,153 221,201,192 208,191,183 202,185,175 189,175,161 225,209,192 217,196,181 193,169,143 179,162,154 174,164,142 150,134,130 158,139,123 195,185,189 180,161,138 137,120,110 190,172,153 163,75,39 162,78,43 163,92,66 113,61,42 118,120,63 199,129,33 255,194,118 255,167,105 176,108,70 133,81,51 139,80,52 145,86,56 148,90,57 152,89,54 170,101,68 196,119,82 196,125,81 157,101,67 154,97,66 138,92,62 67,50,22 79,61,29 67,48,23 57,48,21 64,54,32 186,162,138 189,170,147 185,162,131 190,165,137 192,164,135
164,154,142 144,129,118 168,148,130 123,106,96 156,140,125 163,147,132 168,154,140 181,163,144 195,177,158 196,177,161 207,187,169 183,162,137 215,187,160 188,165,152 183,147,98 225,202,191 195,184,167 227,206,206 159,140,124 240,218,210 221,206,195 216,199,189 185,171,157 191,171,151 185,161,137 200,171,149 198,170,143 194,175,152 196,178,159 203,182,159 175,166,147 188,175,168 218,204,188 194,180,164 175,80,44 169,85,54 71,36,23 190,170,161 193,183,105 191,133,35 255,213,139 255,208,138 234,145,96 176,107,71 180,111,73 184,112,73 199,120,76 223,130,84 254,153,99 255,166,107 255,169,113 230,149,99 146,91,62 65,47,17 65,49,16 61,53,29 43,47,30 21,40,34 30,44,25 47,50,28 167,146,131 139,118,93 140,123,99 156,140,125
151,132,118 187,168,154 131,115,102 151,131,113 128,109,93 160,142,121 162,140,120 164,139,120 162,138,116 178,156,136 188,173,153 196,178,157 176,152,128 170,128,88 190,165,137 226,202,194 191,178,173 199,180,166 218,199,174 185,175,153 215,199,186 221,202,188 187,169,150 186,170,155 215,189,168 210,181,157 203,182,155 188,175,170 222,203,189 197,181,168 196,175,160 180,159,144 137,127,117 172,169,173 197,91,54 226,135,100 66,34,18 172,161,156 102,121,60 181,135,37 255,208,137 255,206,135 255,171,109 223,140,91 217,131,83 212,131,81 226,137,88 248,149,94 255,168,107 255,170,108 255,175,117 255,177,115 128,79,14 75,42,0 57,47,23 33,36,16 33,41,27 18,37,31 30,41,26 48,49,28 45,57,48 229,210,198 247,232,240 222,206,191
