148,184,238 145,184,239 154,184,234 155,171,200 147,165,201 138,160,203 111,130,179 148,184,240 159,187,237 106,124,152 136,157,196 114,132,168 151,177,225 163,189,237 166,182,211 109,124,156 146,186,246 142,180,240 153,184,240 73,82,93 161,149,154 96,90,97 93,83,82 100,83,84 101,84,87 102,86,84 111,98,95 63,81,105 98,100,125 70,74,89 58,60,60 104,112,121 159,183,228 101,100,105 72,71,76 75,74,79 82,78,87 77,75,76 80,77,81 90,84,89 121,120,135 87,94,106 124,113,108 91,94,105 113,118,112 78,78,75 76,73,79 69,63,70 75,85,101 186,184,196 135,129,136 135,100,105 104,85,101 111,87,91 111,88,87 98,82,80 100,78,81 106,83,82 122,97,80 111,91,73 176,194,220 195,209,232 154,163,188 173,199,232
148,183,244 144,182,242 149,185,241 133,152,183 93,110,153 112,130,166 99,120,155 147,177,215 109,131,163 154,169,212 161,180,227 150,186,242 148,183,246 144,179,242 117,140,176 95,111,140 148,178,228 142,175,237 146,176,230 74,81,93 214,197,187 98,93,95 96,86,90 107,92,83 105,89,83 106,89,81 99,82,88 65,78,104 80,79,94 75,85,93 65,67,81 113,114,137 187,196,219 83,77,82 89,78,85 97,87,91 104,92,94 96,81,89 104,93,88 97,84,77 98,93,90 118,123,133 122,126,130 108,105,111 92,96,98 175,177,204 79,72,82 81,79,87 95,92,107 156,165,178 178,172,179 124,122,120 133,89,79 120,76,77 177,156,156 112,88,82 97,84,81 100,84,80 117,96,85 112,119,133 172,185,211 190,208,232 159,187,219 127,144,175
148,183,242 144,182,240 149,185,241 156,184,234 135,152,183 134,152,180 71,77,94 70,82,106 86,91,117 164,188,237 115,132,163 153,188,247 149,184,245 147,183,237 152,185,245 124,134,168 157,180,214 154,181,238 154,182,234 139,148,159 214,214,224 117,104,101 111,101,105 113,95,92 104,90,90 98,83,91 102,85,86 108,90,85 71,73,87 79,79,91 49,52,72 123,119,139 185,191,210 82,82,79 101,89,89 106,89,90 102,88,88 97,87,91 93,83,82 115,95,86 102,90,78 74,74,82 81,96,114 109,114,124 129,115,128 107,95,100 89,89,86 89,90,69 87,87,84 138,146,155 120,120,130 172,171,174 98,100,100 94,94,106 93,95,109 145,122,111 115,95,88 98,81,73 82,75,73 161,184,218 167,191,222 146,166,190 132,152,178 145,165,181
153,183,235 156,182,228 123,139,168 127,144,187 139,159,201 158,175,197 103,119,144 69,80,93 66,72,93 78,80,94 133,139,160 145,170,210 146,186,244 150,182,235 150,184,239 136,154,194 152,164,197 159,175,200 138,161,197 153,181,231 151,167,194 214,216,230 124,102,105 102,88,93 117,106,101 105,84,80 100,83,89 111,94,100 80,79,94 76,76,86 42,47,55 112,112,124 162,170,188 91,85,92 97,87,88 106,89,90 119,102,94 116,101,90 113,96,86 109,94,83 113,96,86 114,99,90 70,73,91 66,75,86 101,102,121 103,91,93 75,73,85 86,84,64 91,91,77 73,70,74 113,123,127 181,188,211 132,116,114 97,86,79 131,121,122 111,100,97 102,93,85 71,65,70 201,208,231 141,161,185 141,160,181 157,171,192 163,175,183 167,174,169
101,120,153 152,175,213 151,182,238 150,183,243 157,185,237 159,184,226 132,137,161 72,74,90 67,69,85 72,82,102 88,84,95 147,159,183 167,198,245 157,185,237 121,144,182 106,120,143 105,117,152 169,199,239 89,102,119 149,181,234 164,187,225 157,174,196 158,181,206 117,124,138 77,81,94 150,122,113 105,90,98 69,63,70 78,76,96 39,39,51 41,43,59 90,87,104 158,165,188 114,108,113 97,81,75 104,89,80 105,89,83 98,85,80 107,91,85 108,92,86 104,88,82 117,97,88 76,77,82 59,72,89 85,86,107 104,114,118 96,94,114 70,61,72 89,85,77 81,76,78 65,68,77 88,103,121 140,152,176 91,85,90 62,60,72 64,65,70 67,72,78 96,101,109 134,147,166 124,141,163 163,178,196 159,174,188 137,148,147 175,183,171
150,185,235 147,181,238 144,180,236 147,182,241 152,183,239 156,187,222 102,107,131 82,83,102 95,95,107 93,86,98 77,76,93 70,77,100 130,133,151 114,128,165 153,183,235 151,175,222 153,171,209 152,172,214 87,113,150 149,180,238 148,183,235 154,185,230 137,146,171 139,155,180 154,154,164 143,141,153 63,58,57 143,146,157 42,67,120 33,39,69 38,38,48 76,75,90 147,161,184 170,159,156 88,78,79 107,91,87 96,87,83 98,85,80 100,84,80 101,85,83 99,86,81 115,94,90 82,71,78 64,74,94 61,69,78 108,106,126 94,94,104 75,73,69 71,70,75 78,78,78 74,71,75 68,64,73 75,73,74 85,80,77 85,75,76 80,73,76 84,77,77 85,78,76 93,84,80 150,160,164 143,154,153 164,174,178 147,154,166 135,139,143
130,155,195 148,185,236 147,182,241 147,182,241 153,184,240 155,184,229 98,99,120 114,107,121 107,93,108 106,99,111 113,101,113 101,93,110 68,79,92 85,87,87 158,170,205 142,179,230 79,103,148 111,131,175 88,105,136 157,181,230 152,184,237 156,180,225 112,120,150 125,135,155 119,119,127 87,88,91 81,79,80 65,63,71 49,73,122 34,53,102 41,41,49 63,65,81 150,166,202 207,189,184 92,75,81 96,82,82 99,81,76 101,85,79 102,86,80 101,84,85 103,90,83 107,91,89 109,92,93 61,67,88 48,62,83 86,88,102 87,81,72 79,77,75 65,64,69 74,73,78 77,74,80 67,61,68 72,64,70 75,67,73 70,64,69 69,66,70 68,67,72 72,69,73 82,75,78 105,104,107 153,160,172 131,134,154 116,122,141 125,128,139
142,157,191 150,182,233 145,184,239 146,181,240 153,183,235 157,191,230 104,100,113 122,113,126 112,98,113 106,94,108 108,96,108 116,96,106 80,78,86 72,81,94 108,116,132 148,182,237 149,185,241 150,185,237 140,160,188 98,104,125 122,130,146 135,144,169 163,190,229 131,144,159 73,73,73 62,61,64 53,52,57 57,51,56 40,38,39 40,70,122 37,43,71 65,57,76 98,113,131 212,205,203 103,85,82 93,77,75 98,84,84 105,89,87 109,88,88 109,90,92 109,92,93 96,81,89 97,85,87 106,96,95 63,71,89 68,64,73 97,91,86 89,84,81 54,52,60 66,63,69 79,76,82 81,77,86 74,68,73 70,67,71 65,61,70 65,63,71 65,64,69 66,65,70 66,63,69 77,74,80 125,123,135 121,124,142 144,156,180 143,151,169
154,184,234 101,116,148 154,184,236 157,182,233 125,141,170 155,186,221 93,84,97 119,109,127 105,100,116 101,92,107 97,84,94 98,80,75 112,99,92 53,74,95 94,101,124 153,183,237 153,183,235 145,166,201 147,165,201 71,75,90 64,75,86 66,74,94 108,114,131 97,103,122 101,100,103 63,62,55 55,54,47 56,51,48 53,48,47 45,44,61 38,59,109 53,56,63 67,69,85 214,213,216 136,105,97 143,107,101 87,78,89 106,92,92 112,91,87 112,94,89 108,92,90 102,88,93 102,90,95 103,91,96 116,95,91 109,94,85 79,76,80 94,90,82 62,56,63 64,57,67 74,70,79 80,76,85 69,67,75 67,65,73 65,63,73 65,63,73 64,62,70 66,64,72 67,65,75 68,66,74 93,91,99 142,145,163 120,131,160 159,166,189
159,187,241 150,169,216 104,117,143 145,167,208 159,184,237 165,191,226 126,102,106 113,106,116 113,98,106 105,91,93 104,83,81 107,89,86 95,81,81 72,87,105 158,172,195 139,151,186 143,166,202 107,124,167 164,186,227 95,94,111 80,79,94 76,78,94 53,61,81 86,91,99 118,123,133 91,93,93 60,59,52 54,52,48 65,64,67 43,42,47 48,73,115 46,52,71 137,141,156 214,213,218 208,190,189 138,99,98 129,101,103 97,85,97 105,86,88 123,96,91 113,97,95 100,86,91 105,86,90 112,95,96 109,93,91 107,91,78 74,70,64 75,75,72 62,60,70 58,54,65 68,65,71 79,72,84 80,76,85 66,62,71 63,59,68 64,62,72 65,63,71 66,64,74 67,65,73 65,63,71 73,71,79 114,114,126 150,158,186 150,156,177
129,145,181 159,183,230 105,118,148 154,184,238 151,182,238 142,162,190 202,190,190 121,105,101 123,106,107 116,102,102 107,95,100 101,87,100 100,85,95 106,97,91 150,167,189 154,176,219 152,186,241 82,108,143 167,188,227 79,77,87 59,66,80 65,64,81 76,72,94 91,100,125 47,44,61 100,103,114 98,101,110 61,62,52 54,52,50 67,66,69 43,50,64 41,65,114 75,79,92 91,87,100 209,208,213 215,205,209 140,105,106 146,101,98 135,97,101 83,82,85 155,139,133 111,88,85 105,84,80 99,82,83 97,84,81 109,92,82 75,73,81 73,73,70 63,60,66 61,57,68 61,57,66 69,65,74 81,77,86 68,66,74 65,63,71 63,63,73 64,64,72 64,64,72 65,65,77 64,64,74 67,65,75 83,79,90 140,146,167 126,129,149
150,185,244 148,184,240 152,182,232 145,166,216 148,182,239 148,174,220 174,192,220 163,149,154 120,97,98 108,96,101 121,112,125 109,99,117 104,95,108 105,93,95 148,152,165 138,143,178 154,183,240 88,99,128 166,184,212 74,86,108 82,76,81 91,83,91 90,84,91 77,73,82 75,70,88 64,67,78 86,75,82 91,101,121 67,68,60 67,66,69 45,43,41 46,66,119 46,52,84 81,84,95 109,106,121 201,199,207 176,182,199 100,105,115 81,88,102 87,95,115 91,89,97 182,141,121 108,91,83 100,78,81 105,85,76 104,93,88 90,87,91 87,84,88 60,59,64 63,59,70 56,52,61 62,58,67 75,71,80 80,76,85 66,64,72 66,64,74 64,64,72 64,64,72 65,65,75 63,63,73 63,62,77 67,65,75 103,103,115 151,156,182
148,183,242 148,183,242 149,184,243 124,136,169 152,187,237 149,183,238 151,182,229 158,176,202 184,197,223 173,181,199 109,118,131 186,163,164 111,104,118 105,102,108 132,142,176 156,189,231 156,170,207 90,96,124 128,136,154 88,94,115 105,87,86 108,92,90 100,91,85 82,72,76 108,96,98 78,71,81 109,112,130 127,114,107 104,105,124 68,67,70 73,72,75 40,40,40 37,61,119 41,50,75 83,82,97 95,94,109 206,211,221 192,198,215 145,145,153 88,92,105 96,90,97 98,85,93 97,82,90 99,86,81 91,76,65 151,169,186 79,75,69 87,83,92 65,65,73 62,60,58 60,56,65 59,55,66 67,63,72 75,71,80 73,69,78 68,66,74 64,64,74 65,65,75 65,65,75 65,65,75 65,65,77 63,62,77 76,74,84 124,123,138
147,182,241 148,183,242 148,184,240 155,186,231 138,159,207 156,188,241 154,180,224 142,165,201 106,122,149 177,188,215 104,107,114 107,99,107 85,83,103 124,116,133 154,184,236 156,188,237 142,158,185 88,96,116 145,144,159 102,105,123 112,98,113 106,93,90 104,93,86 98,87,80 110,93,83 113,98,89 74,75,80 91,95,108 98,98,110 72,72,72 66,64,65 51,51,48 45,69,114 44,60,100 46,44,64 85,82,97 89,91,107 98,101,110 175,182,196 101,99,95 111,98,91 113,101,89 111,97,83 105,89,83 60,68,75 82,87,83 72,66,71 77,73,86 82,80,88 61,59,60 65,63,64 58,54,65 65,58,68 69,65,74 75,71,80 67,65,75 65,65,75 64,64,74 64,64,74 64,64,76 64,64,76 64,64,76 67,65,73 76,76,86
146,181,240 148,182,239 150,185,237 160,189,236 125,133,153 119,130,159 157,186,229 151,186,236 154,184,234 157,180,214 62,69,83 65,67,81 118,134,163 157,180,232 150,186,240 159,189,239 167,187,229 100,102,127 200,196,207 106,105,120 115,110,126 99,89,90 94,82,84 104,89,80 108,92,88 105,90,81 107,101,96 58,73,87 100,94,101 74,79,85 52,52,49 82,77,76 45,41,52 45,70,125 37,47,65 46,44,64 67,65,77 86,85,90 138,144,163 109,111,111 109,106,112 99,100,105 84,86,81 84,82,78 105,105,117 81,84,93 102,105,123 90,88,98 78,72,77 75,73,69 70,68,64 63,56,68 59,55,64 65,61,70 74,70,79 74,72,80 67,65,75 68,66,76 64,64,74 65,63,73 64,62,72 64,62,74 58,56,68 63,61,85
148,184,238 153,185,234 141,158,191 114,132,172 158,188,238 116,129,159 154,186,239 149,185,239 149,185,239 153,185,238 154,189,239 122,135,163 157,187,237 154,185,232 164,189,231 125,139,162 169,195,232 139,155,184 214,210,223 106,102,115 115,111,124 101,97,117 100,86,88 99,86,83 100,86,86 108,92,90 103,90,87 53,72,105 82,76,83 91,93,109 61,59,57 54,54,54 55,53,54 43,49,68 32,60,110 44,42,62 46,47,66 44,45,64 60,65,89 70,74,87 91,93,107 160,178,218 74,80,97 62,65,85 66,80,119 51,61,79 84,83,98 88,95,118 107,109,109 86,86,86 74,75,65 75,69,74 60,56,65 61,57,68 73,70,76 74,70,79 69,67,77 66,64,76 66,64,72 65,61,70 61,59,69 61,59,71 59,59,71 60,57,74
116,129,155 138,161,199 154,186,235 150,186,240 151,186,238 148,173,215 161,188,229 150,186,240 149,185,239 151,187,243 156,188,241 171,202,245 147,160,188 120,136,165 167,187,231 162,192,244 164,194,244 163,189,224 213,220,232 125,117,125 111,107,120 107,100,110 101,91,95 106,92,94 106,92,94 100,88,90 90,83,86 89,92,110 64,64,64 125,133,153 60,60,55 52,51,56 81,76,73 43,42,47 47,73,121 35,53,93 45,47,47 47,52,62 37,45,65 55,55,67 60,63,74 152,173,223 71,62,75 61,57,68 70,62,68 74,63,72 91,84,96 48,50,64 76,75,92 127,130,150 85,85,93 64,64,74 59,57,65 59,55,64 62,58,67 70,66,75 74,73,78 70,66,77 67,65,73 66,64,72 60,58,68 57,55,67 58,54,65 59,55,64
154,189,239 152,184,237 150,184,241 149,185,241 149,185,241 154,189,239 109,122,152 153,190,239 154,189,241 157,189,238 165,186,225 121,140,171 144,159,177 164,188,233 159,192,238 160,192,243 164,194,244 163,192,235 177,190,209 169,141,141 139,118,114 102,100,96 109,99,98 111,96,104 103,90,98 98,85,93 97,86,93 110,96,96 101,91,79 177,185,205 67,65,63 55,55,55 61,59,55 74,73,66 40,43,52 37,66,125 45,50,60 43,47,51 38,46,55 60,63,81 61,68,82 132,152,196 56,48,65 63,56,68 71,61,62 69,55,57 67,58,50 67,57,58 72,69,84 63,62,79 87,90,99 96,95,110 60,60,68 62,60,68 60,56,65 67,63,74 75,71,82 74,72,82 71,69,77 66,64,72 63,59,68 60,57,63 59,55,66 63,59,70
119,140,177 154,186,239 150,184,239 150,186,242 149,185,239 153,184,240 154,181,222 157,182,222 166,191,233 123,141,169 162,183,222 161,192,237 166,193,232 130,142,166 165,192,233 161,192,239 167,196,243 169,198,245 160,180,206 203,196,208 137,101,91 138,105,105 102,90,90 130,117,110 126,109,101 101,90,97 100,88,93 104,92,94 99,87,75 188,192,205 85,85,82 62,57,54 53,55,52 68,66,64 44,41,47 41,62,110 44,57,83 42,48,49 46,49,67 59,62,80 65,73,91 131,138,163 69,56,64 94,78,74 99,85,71 91,77,63 95,77,72 72,53,41 68,56,46 95,93,103 64,66,66 84,84,92 105,109,122 69,65,74 62,58,67 63,59,70 70,66,75 76,74,82 73,73,81 73,69,78 68,64,73 67,60,70 60,57,63 62,58,67
143,158,192 155,184,231 151,186,238 150,186,240 150,186,240 157,189,242 161,190,233 110,113,133 165,183,221 162,191,234 161,189,239 158,188,242 163,192,239 167,186,219 174,195,232 164,195,238 170,199,242 173,203,243 97,105,133 183,195,219 206,203,218 149,122,136 143,108,95 134,109,106 195,190,187 151,119,114 98,85,93 107,93,98 89,84,86 153,160,174 118,121,128 68,72,76 48,45,51 50,51,56 74,73,78 36,38,33 40,68,122 28,37,62 45,41,61 59,58,73 69,72,79 119,115,124 98,83,91 102,85,77 102,85,77 94,77,67 96,82,66 102,82,64 99,83,66 73,61,51 55,52,69 65,62,68 147,160,186 85,86,91 67,63,72 61,57,66 69,66,72 76,73,79 79,75,84 76,72,81 73,69,78 70,63,73 63,59,68 63,59,70
159,188,233 98,111,137 156,189,235 154,186,235 162,189,230 140,158,186 148,166,202 166,191,231 155,176,213 161,190,235 160,190,240 160,191,238 163,192,237 172,200,236 128,136,156 176,199,233 185,203,231 129,145,170 176,198,228 83,93,109 154,164,184 138,173,205 162,176,197 120,124,128 99,100,105 164,141,126 118,105,102 95,85,75 78,84,101 189,205,230 180,196,221 90,89,92 59,56,60 54,51,57 65,59,64 50,44,49 46,63,94 31,62,107 36,44,64 60,59,74 73,70,74 154,149,151 95,83,85 96,80,74 97,80,72 92,78,64 107,91,74 109,82,64 111,89,69 110,87,72 46,48,73 72,79,93 122,124,140 95,94,99 69,65,74 64,62,70 67,64,68 76,73,77 79,73,80 75,72,76 74,70,79 68,66,76 66,63,69 63,59,68
154,186,235 159,184,224 162,183,222 132,145,175 145,171,206 163,192,237 158,191,235 165,191,235 124,136,160 167,193,230 161,192,237 164,193,238 169,195,239 172,198,233 175,192,214 131,134,152 177,197,223 176,204,236 174,201,231 174,194,222 98,100,116 156,172,197 144,164,178 159,164,170 115,105,104 111,100,93 101,90,85 75,78,87 179,205,240 150,188,221 148,185,221 134,144,160 70,68,69 55,52,56 54,51,55 75,73,74 44,40,49 36,71,123 32,43,81 51,52,55 85,86,89 193,191,192 89,79,78 99,83,77 85,69,65 88,76,66 91,74,64 98,76,68 105,84,71 110,91,79 48,61,80 52,59,73 72,66,71 94,88,95 73,72,77 72,71,76 67,62,64 72,64,70 75,67,73 80,72,78 76,74,84 72,70,78 68,64,73 67,63,72
167,188,236 148,164,204 103,105,121 167,196,239 159,190,235 158,190,239 161,192,239 166,195,238 171,197,232 134,147,175 172,194,235 169,199,239 176,199,237 167,183,212 152,164,186 125,135,153 182,202,228 177,204,234 179,203,234 181,205,236 184,202,228 192,200,216 150,156,184 98,102,104 85,85,85 75,70,72 73,73,70 74,81,95 150,184,221 141,179,210 160,185,207 163,174,187 94,93,98 61,60,63 57,51,56 54,51,57 58,55,61 37,45,63 34,62,112 51,58,72 124,125,130 213,211,223 90,85,84 97,85,90 96,80,78 98,81,71 97,79,74 90,75,66 99,84,75 97,81,79 57,61,63 52,65,80 70,67,71 123,111,113 78,76,86 79,76,80 77,69,75 70,63,66 77,72,74 83,76,79 81,77,88 76,72,81 74,71,77 70,66,75
141,160,193 165,190,232 163,188,228 137,163,200 160,191,236 161,191,241 162,193,240 164,195,238 171,198,237 162,173,202 174,198,227 174,192,218 137,149,173 184,202,226 176,200,229 187,203,230 170,178,206 180,203,228 181,204,238 182,206,235 185,205,233 191,208,230 108,110,124 182,195,214 169,198,225 154,186,214 140,174,200 151,175,195 158,176,191 157,177,178 159,177,176 145,155,161 131,131,139 80,79,82 54,52,53 54,51,55 72,69,75 44,43,48 39,69,123 46,57,86 83,83,95 196,202,223 93,88,85 93,83,87 97,85,85 101,83,78 102,85,77 105,85,76 98,84,68 89,73,69 106,92,76 61,69,76 63,56,66 120,118,119 86,85,88 79,74,76 78,70,76 77,70,73 75,68,71 82,75,78 86,78,84 83,79,88 77,74,80 76,72,81
160,190,242 158,188,240 160,191,238 120,129,152 170,197,238 164,193,236 170,197,238 167,197,235 176,199,235 178,203,227 100,101,120 174,194,220 177,204,232 176,203,233 179,203,234 183,206,233 136,144,162 189,206,226 185,205,233 188,208,232 190,200,220 125,134,157 153,178,204 149,174,200 136,174,205 136,172,199 147,172,194 156,177,186 111,121,113 164,173,173 120,127,120 175,181,170 163,167,182 106,106,114 65,62,68 55,52,58 56,53,57 69,68,71 44,46,60 43,66,118 111,112,131 163,169,190 138,118,111 96,87,83 111,98,91 114,94,85 110,93,83 102,90,80 94,81,76 95,83,73 98,83,72 108,88,79 102,88,74 72,71,76 86,79,82 91,81,85 82,76,81 80,73,76 77,70,73 77,71,76 83,78,80 90,82,88 79,78,83 76,74,82
159,189,239 159,189,241 159,192,238 173,196,232 141,157,184 169,196,235 174,199,239 180,197,230 136,144,162 173,187,210 171,189,215 186,199,225 181,204,231 178,205,235 178,205,235 183,206,233 193,210,232 136,144,162 185,202,224 132,138,157 151,180,209 141,177,204 139,177,208 119,132,151 148,176,199 150,175,188 146,166,169 157,171,167 157,162,156 135,136,128 177,183,172 165,171,174 150,158,174 148,151,169 91,88,94 63,61,62 59,57,58 62,60,61 55,52,56 50,67,98 107,119,143 68,72,87 217,207,211 145,112,103 111,89,83 105,86,74 129,108,93 124,104,86 110,92,87 97,81,77 100,83,75 100,84,71 99,83,68 65,71,88 87,80,80 93,83,87 90,83,83 84,79,81 77,72,74 72,66,71 75,72,78 81,77,86 82,80,92 81,77,88
