160,216,255 160,216,255 160,216,255 160,216,255 163,219,255 167,223,255 169,222,255 168,222,255 170,224,255 170,224,255 170,222,255 68,46,40 174,128,102 140,107,98 40,47,61 176,226,255 178,225,255 178,225,255 177,224,255 177,224,255 87,95,104 180,223,255 140,180,240 3,31,65 37,50,76 76,77,82 0,36,63 54,66,88 163,216,255 161,214,255 161,214,255 150,213,255 148,211,255 148,211,255 149,212,255 145,211,255 144,209,255 144,209,255 143,210,255 139,206,255 139,206,255 137,207,255 140,207,255 137,207,255 136,206,255 137,207,255 139,206,255 137,207,255 138,205,255 60,73,103 91,109,145 143,205,255 141,206,255 143,206,255 156,179,188 78,95,57 31,46,30 39,57,40 31,46,32 31,46,32 30,46,27 32,46,25 45,62,24 43,56,31
153,213,255 152,212,255 154,214,255 154,214,255 157,217,255 158,219,255 158,219,255 159,219,255 159,220,255 166,219,255 60,79,100 36,22,22 197,146,122 92,72,63 46,41,40 175,223,255 176,226,255 176,226,255 180,228,255 181,221,255 40,35,37 85,99,122 139,183,230 8,32,61 62,67,77 64,65,70 1,34,65 47,63,88 178,225,255 174,226,255 174,226,255 173,225,255 170,224,255 170,224,255 171,225,255 168,225,255 164,221,255 163,220,255 163,219,255 156,216,255 156,216,255 154,214,255 153,213,255 149,211,255 148,210,255 149,213,255 150,213,255 152,192,254 147,172,196 105,78,44 98,58,24 86,80,101 157,220,255 158,215,255 96,131,154 139,180,221 79,84,50 40,49,32 28,43,27 38,53,39 29,44,30 24,36,18 87,96,52 85,89,60
148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 152,215,255 152,215,255 155,221,255 160,211,255 168,203,233 119,141,171 75,80,90 51,47,56 54,49,46 155,174,207 151,189,249 181,220,255 167,223,255 169,221,255 166,179,207 42,36,41 55,69,92 78,108,148 30,33,42 43,36,36 74,79,78 1,33,61 50,61,88 176,228,255 176,228,255 177,229,255 174,227,255 174,227,255 174,227,255 176,229,255 174,227,255 176,229,255 176,228,255 176,228,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 176,228,255 174,226,255 161,159,183 106,59,38 97,54,35 90,52,33 87,51,31 80,44,26 79,45,27 132,136,149 192,227,255 161,184,191 117,124,69 87,99,54 26,41,27 27,45,30 28,41,25 39,47,26 99,104,39 96,97,60
149,216,255 148,215,255 149,216,255 149,216,255 151,216,255 162,218,255 135,162,174 115,139,170 204,204,212 55,56,75 55,51,60 38,43,53 83,100,145 107,110,128 139,147,177 45,43,53 60,60,72 169,218,255 67,79,114 46,54,63 54,56,72 59,72,91 80,98,138 67,90,117 21,30,55 70,70,80 0,31,64 48,58,74 176,228,255 177,229,255 177,229,255 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,231,255 176,229,255 176,228,255 184,222,255 149,79,50 99,52,29 82,46,28 82,46,28 68,38,21 73,41,25 86,52,32 81,45,25 181,209,234 95,94,85 178,186,133 74,84,31 63,71,46 33,51,34 74,87,44 40,50,15 173,171,111 95,98,63
152,220,255 152,220,255 152,220,255 151,219,255 151,219,255 170,195,206 120,136,145 133,147,157 84,76,84 49,49,59 52,50,58 18,21,28 50,63,82 89,76,69 97,96,89 57,61,65 67,65,73 126,141,159 46,45,60 43,43,55 107,113,132 66,74,94 53,65,87 62,72,88 45,46,51 67,67,77 2,30,64 44,54,74 167,224,255 168,225,255 169,226,255 169,226,255 171,228,255 171,228,255 170,230,255 174,227,255 173,227,255 173,227,255 172,226,255 173,228,255 172,226,255 170,227,255 171,229,255 172,226,255 171,225,255 179,222,255 182,101,69 102,58,32 92,56,36 80,46,28 63,33,18 65,35,20 67,35,21 78,46,30 72,49,36 100,113,130 171,212,235 94,102,61 60,69,41 33,49,30 27,45,28 32,47,23 120,125,82 44,46,18
157,222,255 157,222,255 157,222,255 156,220,255 158,218,255 86,100,96 154,155,145 51,68,72 54,65,66 70,83,84 70,67,71 97,95,96 46,46,54 56,54,50 76,69,72 112,110,108 53,71,88 67,79,101 70,73,84 69,66,72 67,72,82 48,53,63 36,39,48 58,65,77 52,52,64 59,64,74 2,30,64 43,48,74 157,221,255 157,222,255 159,224,255 161,223,255 161,226,255 162,227,255 161,226,255 166,225,255 165,228,255 167,226,255 168,225,255 168,225,255 167,227,255 166,228,255 165,227,255 165,227,255 165,227,255 170,223,255 191,101,61 116,68,50 73,39,21 67,35,19 56,31,14 58,33,16 60,33,17 59,32,16 67,37,22 99,131,143 114,125,55 90,97,53 75,81,40 41,59,42 28,43,27 23,38,10 133,140,94 111,119,66
167,225,255 167,225,255 198,238,255 109,135,143 144,178,204 71,91,92 110,129,123 49,69,70 47,59,63 59,65,68 85,99,138 131,151,208 51,49,59 39,37,45 54,52,53 93,95,109 39,40,59 58,61,72 76,78,94 99,103,118 49,52,61 47,55,64 32,36,49 64,81,103 54,59,69 55,63,72 2,30,64 42,49,74 156,221,255 156,221,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 158,224,255 178,147,139 104,64,41 66,34,18 56,29,13 51,30,15 56,31,14 56,31,12 56,31,14 59,32,16 108,151,182 121,143,86 118,121,88 85,92,58 47,57,35 25,46,25 34,44,18 123,130,71 52,57,10
173,229,255 173,229,255 182,234,255 154,202,239 135,150,126 42,56,68 68,83,86 45,64,72 48,60,66 51,62,63 82,77,79 37,40,49 107,122,167 53,58,64 57,57,67 77,85,103 46,51,61 42,45,54 98,105,119 38,43,53 73,82,95 69,79,99 59,79,121 73,90,123 64,77,96 48,58,74 2,30,64 35,46,73 164,227,255 162,227,255 164,226,255 164,226,255 164,227,255 164,227,255 162,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 161,226,255 248,209,206 121,59,32 78,44,24 60,29,17 57,30,14 54,27,11 54,26,13 54,27,11 58,28,13 63,87,107 42,57,62 33,47,43 76,83,47 67,72,50 63,77,31 72,80,29 116,123,64 74,80,41
182,237,255 180,236,255 152,163,152 148,144,107 118,108,96 44,62,61 45,58,59 83,95,101 62,78,76 84,93,93 130,116,116 35,32,36 45,46,49 74,78,93 63,59,70 85,90,98 74,77,84 106,109,116 108,116,136 86,83,89 39,43,58 32,41,52 71,83,107 56,77,112 70,90,118 37,45,63 0,32,65 25,41,66 173,232,255 173,232,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 173,233,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 191,234,255 191,97,58 93,39,19 66,31,16 57,30,14 57,30,14 56,28,15 56,28,15 120,114,109 61,73,81 130,142,148 35,49,40 89,101,81 63,68,44 106,111,91 115,125,60 116,123,79 43,48,24
185,236,255 200,225,194 95,100,80 54,65,76 64,74,80 56,74,73 47,60,59 56,68,72 108,121,122 136,141,140 82,78,87 61,55,60 36,39,46 30,28,36 56,59,66 67,70,81 125,118,118 255,252,255 118,127,150 89,86,90 40,43,54 45,52,64 32,35,42 77,96,127 67,83,121 71,87,112 4,36,64 28,41,67 185,238,255 185,239,255 181,237,255 181,237,255 181,237,255 181,237,255 181,237,255 181,236,255 181,236,255 183,236,255 181,236,255 181,236,255 180,235,255 180,235,255 180,235,255 180,235,255 179,234,255 179,236,255 170,240,255 153,91,62 165,91,66 93,57,35 57,30,14 56,29,13 47,33,17 31,39,25 114,129,136 65,86,82 68,81,80 31,44,45 52,77,88 48,63,47 51,66,40 93,99,58 54,59,27 64,70,43
151,181,190 115,109,75 76,75,78 62,87,82 60,77,69 52,68,66 51,62,61 64,76,82 99,110,121 96,95,98 81,81,107 76,80,93 50,61,72 54,37,38 32,28,37 108,118,138 98,92,99 131,134,152 87,97,113 79,82,93 41,40,45 44,43,48 29,31,45 36,43,57 43,51,60 50,55,65 8,36,61 13,37,66 199,240,255 197,240,255 197,240,255 197,240,255 197,241,255 197,241,255 197,241,255 196,240,255 196,240,255 196,240,255 198,239,255 199,240,255 198,239,255 194,240,255 194,239,255 193,240,255 193,240,255 191,241,255 185,242,255 190,241,255 255,210,159 97,66,43 75,44,32 54,47,31 23,43,29 26,46,30 37,61,48 122,131,142 76,89,88 29,46,38 31,48,43 41,56,44 54,69,34 29,41,21 54,64,29 122,126,97
52,63,76 52,64,68 104,98,75 42,59,61 43,58,63 43,56,57 53,65,61 56,68,72 72,62,63 255,252,255 95,120,175 65,46,48 61,36,33 54,45,58 102,105,127 93,101,121 84,98,110 116,130,153 83,89,108 79,86,100 62,61,64 72,73,76 34,32,42 40,38,46 34,33,38 40,43,52 61,79,92 13,36,59 208,242,255 208,242,255 208,241,255 208,241,255 208,241,255 211,244,255 208,241,255 206,241,255 206,242,255 206,242,255 208,242,255 210,244,255 206,242,255 206,242,255 206,241,255 206,242,255 206,241,255 206,241,255 206,243,255 209,242,255 255,226,198 167,100,73 80,53,37 74,52,34 34,41,25 35,35,21 51,47,37 40,54,50 31,45,41 39,58,47 30,44,35 140,156,94 104,114,81 48,64,45 43,54,43 129,138,69
50,61,72 100,106,95 55,60,59 51,62,61 44,53,55 52,61,61 76,84,93 195,208,223 69,51,50 114,127,171 68,58,76 68,45,46 21,21,33 58,49,60 82,90,106 100,109,132 106,114,134 117,131,152 96,102,121 95,101,118 72,72,82 61,66,74 44,42,50 39,38,43 78,87,89 225,242,248 63,85,97 21,39,52 223,248,255 222,249,255 222,249,255 221,248,255 221,248,255 222,249,255 220,250,255 222,249,255 223,248,255 222,247,255 222,247,255 221,248,255 222,248,255 222,247,255 221,246,255 221,249,255 221,248,255 222,247,255 222,248,254 168,174,147 142,105,79 99,59,34 80,53,37 73,53,35 59,39,21 62,36,22 53,42,23 49,63,56 39,57,44 50,76,53 36,62,39 38,59,38 46,60,41 37,52,40 89,100,71 129,141,62
47,62,76 170,168,139 59,69,63 51,62,61 45,54,56 240,244,246 108,110,124 22,27,51 114,101,98 54,50,63 64,48,46 61,38,37 25,29,44 103,124,163 66,79,105 35,47,71 34,44,64 32,38,55 30,38,56 28,31,49 41,44,66 165,177,181 113,116,125 64,65,70 209,219,223 234,249,255 208,227,235 243,255,255 229,250,255 229,249,255 229,249,255 229,249,255 230,250,255 229,249,255 230,251,255 227,250,255 227,250,255 230,249,255 229,250,255 228,251,255 228,251,255 227,250,255 227,250,255 227,250,255 227,251,255 153,160,142 64,62,31 97,70,23 138,84,48 167,111,77 142,89,62 100,62,43 55,33,15 56,30,16 88,58,32 45,63,50 128,149,117 68,89,57 40,58,41 33,51,36 39,47,33 32,45,31 33,44,33 41,53,33
66,64,72 85,78,88 63,68,67 59,66,64 220,214,221 141,134,146 21,24,33 19,22,42 68,69,90 50,39,46 53,32,32 34,27,37 93,119,165 74,105,150 37,58,97 85,107,139 50,60,78 104,114,132 86,92,111 103,107,122 72,74,88 9,12,19 234,246,250 233,250,254 229,245,245 238,248,254 231,248,250 237,254,255 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 233,253,255 233,250,254 235,252,255 233,253,255 235,252,255 235,252,255 235,252,255 236,251,255 233,254,252 236,253,255 82,106,82 30,53,34 35,51,30 42,53,22 115,85,27 157,106,69 179,118,84 150,100,69 60,38,20 63,37,23 67,35,21 116,85,34 45,67,41 42,62,44 31,48,38 33,47,38 27,45,32 28,42,33 29,44,32 32,45,33
27,25,26 67,62,64 59,67,72 56,58,58 116,108,116 60,60,70 18,25,37 39,42,53 53,49,60 46,28,27 56,32,36 129,128,143 89,113,158 82,113,156 88,114,158 73,98,138 29,48,81 59,72,100 43,46,55 43,48,58 55,59,72 41,41,51 85,90,96 251,255,255 243,251,255 225,236,247 234,244,252 240,255,255 157,183,202 151,179,200 153,181,206 121,150,179 158,184,203 213,235,251 122,152,174 129,157,180 152,182,204 219,242,251 235,254,255 234,255,253 174,194,206 168,191,214 227,248,246 150,166,175 35,53,38 21,48,30 25,48,29 47,48,25 99,73,23 111,74,34 154,103,68 157,107,74 54,34,16 54,31,16 92,58,40 107,75,31 42,59,35 28,48,32 33,50,42 30,44,35 26,40,33 30,44,35 29,43,34 27,44,34
68,66,64 49,47,45 48,63,70 53,61,66 47,54,66 59,66,80 21,25,40 63,63,75 16,15,20 46,32,34 38,30,36 199,191,197 47,56,69 78,96,132 73,93,137 78,103,143 73,99,136 60,81,116 56,66,84 44,52,61 25,32,46 28,33,43 43,44,49 55,54,69 97,89,97 136,131,133 65,62,66 120,150,174 114,149,179 119,153,181 133,161,182 135,164,180 128,163,182 110,143,174 114,152,185 124,157,188 124,160,176 124,152,175 132,162,182 129,160,177 137,167,187 131,159,182 118,149,184 154,181,165 23,43,27 25,45,29 25,45,29 38,43,23 66,50,17 95,68,21 132,86,56 128,81,58 71,46,27 52,32,14 59,32,16 90,65,21 23,46,29 42,65,48 35,50,38 28,43,31 29,44,32 30,45,33 28,46,33 30,42,35
53,53,53 40,37,41 50,55,65 41,46,52 43,50,62 53,62,75 19,22,40 52,51,66 17,16,21 34,28,33 26,22,33 53,51,59 63,67,80 72,85,113 67,76,89 70,87,118 71,97,134 68,94,129 60,73,101 54,61,84 47,50,57 57,57,69 46,51,59 31,32,37 101,94,94 125,124,127 68,67,70 154,178,180 146,174,181 142,170,175 144,175,181 138,168,179 135,165,178 137,169,181 139,172,175 140,167,177 140,170,179 140,172,180 145,173,180 144,172,179 140,173,178 141,171,182 137,168,174 148,167,145 28,41,27 24,44,28 24,42,29 32,35,23 40,44,17 94,68,18 126,81,58 120,75,52 64,42,24 52,32,14 67,40,24 79,67,28 21,39,26 26,49,32 34,49,37 22,34,25 29,43,34 30,44,37 30,43,31 31,43,36
53,53,53 28,30,30 66,75,77 33,38,48 44,51,63 27,29,43 26,27,50 64,68,83 31,28,34 39,33,40 26,23,38 46,51,61 55,62,76 74,90,115 61,69,87 57,73,102 79,104,146 74,96,137 65,86,123 66,81,115 57,66,77 59,65,82 50,59,70 35,38,45 122,121,126 87,89,105 54,56,70 81,98,120 133,157,149 135,156,152 135,157,150 134,158,150 132,158,150 132,158,150 132,158,147 132,158,150 135,157,150 135,157,147 124,143,132 133,150,140 142,157,145 147,158,147 146,159,143 147,164,138 29,42,28 24,42,29 24,42,29 27,36,17 32,44,26 87,67,17 117,74,57 116,70,52 80,55,36 52,32,14 60,36,14 45,50,18 20,38,25 28,51,34 28,43,31 27,37,29 36,51,37 31,46,34 31,46,34 31,45,36
71,71,71 45,43,44 69,78,78 43,41,53 143,141,149 20,18,28 55,57,73 18,16,24 34,28,33 43,37,42 17,17,29 34,40,57 56,64,80 79,97,123 27,46,77 61,70,95 75,100,140 71,96,136 29,46,79 30,45,79 63,72,85 55,62,74 51,62,75 32,37,47 46,46,54 53,52,55 39,39,51 52,50,58 133,138,106 133,138,106 136,139,108 134,137,106 136,141,109 136,141,109 132,136,107 126,135,107 120,136,115 120,136,115 124,144,117 70,87,79 105,122,114 120,140,122 130,147,119 151,169,136 27,42,30 24,44,28 24,42,29 34,38,21 37,42,22 72,66,32 95,66,33 108,72,50 75,53,35 51,30,15 69,39,22 38,50,30 22,40,27 29,54,36 28,42,35 28,43,31 29,43,36 45,55,49 44,54,46 38,50,46
58,69,68 61,60,63 77,83,56 197,192,191 158,155,161 23,21,31 78,84,105 38,33,49 24,23,26 43,35,41 20,20,30 67,71,84 59,64,72 81,87,104 54,57,68 49,49,57 49,49,57 53,51,59 58,55,59 66,67,70 65,68,75 67,66,71 45,42,46 34,33,36 38,37,42 43,43,43 60,57,61 29,31,31 116,131,103 114,129,101 114,132,101 116,134,103 116,134,103 116,134,103 72,89,93 113,135,105 119,137,104 117,132,104 61,71,79 58,70,76 52,64,72 129,132,101 127,126,88 149,163,131 26,41,27 23,46,29 24,44,26 31,33,16 29,41,21 36,43,25 86,62,25 90,62,35 64,46,27 50,27,12 63,37,23 18,36,23 26,44,31 25,50,32 26,41,29 30,45,33 24,38,29 30,43,31 33,48,36 29,43,34
106,120,43 29,32,22 106,120,45 104,115,43 90,98,47 44,44,44 48,46,54 23,16,26 84,91,34 96,106,39 24,23,16 33,32,35 53,52,57 48,47,50 51,48,52 53,50,54 54,51,55 53,50,54 54,51,55 61,56,58 54,54,54 47,45,46 124,123,128 36,34,44 45,46,51 21,24,33 56,56,64 37,39,36 105,120,85 104,119,82 106,123,85 106,123,85 114,131,93 99,115,84 57,71,83 77,94,86 61,75,85 124,132,109 64,77,78 58,70,76 66,78,74 58,71,72 54,65,76 147,154,120 26,41,27 24,44,28 24,44,30 35,40,20 31,36,16 33,40,22 45,47,30 80,58,20 66,46,28 53,30,15 60,38,18 17,30,16 24,42,29 22,47,27 27,42,28 29,44,32 29,44,32 28,43,31 30,42,35 29,43,34
100,114,37 34,37,27 100,117,41 101,118,40 89,101,34 50,50,47 67,70,79 44,46,46 101,113,34 98,112,35 95,103,50 21,18,22 53,53,61 48,48,48 52,50,51 49,47,48 54,52,53 58,53,52 59,57,58 59,56,60 40,37,41 53,54,59 59,58,61 47,44,50 60,59,64 36,37,40 91,89,97 48,55,37 100,115,76 102,118,76 100,115,78 96,114,71 78,96,79 64,79,84 62,76,86 75,90,93 59,72,91 71,86,89 52,67,74 50,64,74 49,63,73 59,73,83 54,71,63 131,140,110 24,42,29 24,44,30 25,45,31 28,36,22 29,38,21 32,36,19 50,48,30 36,38,21 43,35,22 55,29,15 77,50,34 20,31,18 24,42,29 22,45,28 26,41,29 28,43,31 29,44,30 30,43,31 28,42,33 34,48,39
67,72,50 72,78,51 74,87,33 78,91,39 78,87,39 51,46,45 54,53,58 55,63,40 83,97,38 72,82,29 73,85,22 90,104,47 77,80,91 63,63,73 50,49,54 53,56,76 63,76,106 78,64,66 53,53,50 46,44,45 46,44,45 50,50,58 59,56,60 43,42,45 44,44,52 44,42,43 44,42,50 53,53,48 105,119,42 110,125,41 103,115,50 90,108,54 93,110,74 56,71,85 56,70,82 83,99,97 57,71,83 72,86,77 52,67,74 52,66,78 50,64,76 50,64,74 75,93,60 106,114,93 23,43,29 25,43,30 25,52,32 32,39,21 28,37,20 31,40,23 30,43,20 34,41,23 27,36,19 54,31,20 65,61,42 17,35,20 21,39,24 24,44,28 29,44,32 31,46,34 31,46,32 30,45,33 56,71,55 37,51,42
56,62,33 50,55,33 59,66,30 60,67,31 64,68,39 75,70,69 48,46,44 62,67,31 55,65,28 58,69,29 66,74,33 63,71,30 90,98,118 75,81,100 61,52,67 34,57,93 202,203,191 160,158,168 48,49,54 46,41,40 45,44,47 33,37,52 63,60,64 42,39,43 45,45,53 48,47,62 37,38,43 55,57,52 96,112,39 94,110,39 97,108,38 94,109,43 81,100,41 71,88,37 66,78,71 56,69,86 56,71,89 80,96,54 63,80,70 50,63,78 49,63,75 50,64,76 53,67,77 75,84,67 24,42,29 23,43,27 44,46,29 22,34,16 30,38,17 37,41,24 31,45,26 27,34,18 29,33,16 29,43,24 80,95,60 36,50,29 22,40,25 25,45,29 24,39,27 33,47,38 26,41,29 28,42,33 37,50,36 46,61,37
38,50,30 36,48,28 38,51,28 40,49,32 42,51,32 54,51,57 46,44,45 38,50,30 36,48,28 41,51,27 46,57,28 49,57,34 90,98,116 88,96,114 57,65,74 56,64,39 63,71,48 159,156,162 186,182,193 48,46,47 46,46,56 65,67,81 52,51,54 44,44,39 47,46,51 69,72,50 74,83,37 44,43,48 71,86,33 73,89,29 85,100,36 86,102,40 76,95,34 78,97,38 71,92,32 68,85,36 60,74,42 56,70,63 61,74,73 52,63,76 56,67,78 54,64,80 66,80,73 35,48,32 24,42,27 23,43,27 113,100,68 34,38,21 28,36,22 36,41,19 29,45,26 33,40,22 42,47,25 37,38,19 75,92,66 61,77,58 19,37,24 27,45,30 39,58,47 51,64,65 32,44,35 29,43,34 30,43,27 32,45,31
