110,99,96 158,133,114 143,123,103 114,102,90 142,123,109 192,159,134 201,175,150 192,168,144 176,153,124 192,164,137 232,199,174 233,199,169 249,216,189 222,188,145 240,203,161 241,207,173 243,209,179 240,207,180 222,197,169 242,223,207 199,189,165 206,187,173 220,201,187 225,210,190 240,215,196 235,216,193 201,177,155 238,217,206 217,175,151 255,198,91 203,117,28 202,114,60 130,79,22 113,61,11 135,75,21 115,61,11 98,51,19 116,58,32 123,63,38 125,68,37 118,65,38 131,75,49 117,66,40 111,60,36 109,58,34 109,63,37 146,110,81 176,150,136 216,197,174 231,210,183 213,192,165 156,145,128 219,198,175 198,177,154 210,191,175 203,175,148 202,179,150 197,176,151 190,176,162 246,227,213 173,154,131 206,191,180 213,202,187 226,203,174
72,63,57 152,131,108 158,141,115 186,162,138 187,167,147 222,187,160 201,170,147 222,189,164 158,130,101 228,195,170 220,190,164 240,211,180 240,203,163 243,210,171 248,214,169 251,212,173 235,201,167 242,208,174 223,194,170 209,184,156 225,207,186 234,210,188 224,203,180 225,206,183 225,210,188 219,208,191 209,180,147 225,196,174 216,132,90 157,72,44 200,99,2 157,83,11 80,47,10 68,33,8 144,92,60 140,71,40 132,65,38 130,66,40 114,56,30 115,62,37 118,66,45 104,55,33 101,54,31 108,61,40 106,59,36 105,56,34 124,73,45 174,152,132 212,201,182 210,196,180 219,190,166 217,186,167 215,205,183 194,170,144 231,218,213 203,183,163 191,172,149 170,146,120 207,190,180 165,147,117 179,161,142 230,214,201 201,186,177 219,207,181
149,138,123 179,160,146 148,134,120 235,211,189 201,177,155 216,182,150 195,167,138 178,153,125 198,170,141 222,189,162 238,205,178 238,201,161 237,195,153 242,206,175 217,185,151 227,198,165 220,181,142 220,183,141 245,214,177 204,174,146 231,218,195 241,220,195 242,224,205 230,211,186 215,191,167 219,188,165 229,200,178 228,166,137 166,88,42 158,83,52 145,87,52 100,53,30 83,49,29 114,68,42 153,85,47 159,96,65 124,73,47 103,56,35 101,55,29 111,65,47 98,55,38 92,51,33 91,50,32 92,51,33 99,56,39 102,59,42 113,63,32 129,84,61 225,203,183 237,206,183 216,198,177 207,189,170 234,211,198 227,213,197 205,191,173 204,175,151 165,145,136 199,185,167 213,198,178 200,186,168 191,176,165 228,211,187 203,189,175 159,155,168
101,90,85 154,134,125 120,104,87 135,117,96 185,157,130 205,171,141 196,169,137 173,152,127 228,194,162 236,202,172 225,195,169 227,201,176 227,195,161 208,178,150 231,196,160 226,193,156 226,193,154 240,208,164 231,200,163 234,205,174 218,190,163 210,192,173 206,188,167 229,204,185 221,207,191 231,213,192 170,136,116 193,103,56 134,66,30 113,57,31 101,54,31 76,42,22 57,32,13 69,38,19 82,41,23 86,48,29 101,56,33 90,48,26 95,52,35 82,46,28 87,49,32 81,43,26 81,45,27 84,48,30 86,48,31 92,51,33 102,59,40 121,70,46 170,143,125 224,207,183 240,217,202 219,203,186 241,222,206 215,189,164 193,170,139 196,182,168 229,212,202 214,200,186 220,205,194 206,192,176 219,205,187 204,188,171 198,186,160 185,168,158
102,87,78 178,157,130 182,161,146 166,147,122 187,158,134 225,193,161 190,163,131 223,192,169 203,174,150 224,191,166 235,206,184 210,181,157 226,196,170 233,199,179 228,194,164 224,192,162 218,189,154 233,204,169 236,202,170 194,165,130 216,190,165 180,160,130 225,206,194 218,194,168 210,177,150 173,154,131 181,124,95 217,127,78 123,64,34 90,49,29 81,43,24 77,43,25 64,39,22 70,40,25 71,39,23 87,46,28 97,55,31 98,57,39 82,46,26 76,42,24 77,42,27 76,42,24 79,43,25 82,46,28 86,50,32 85,49,31 96,55,37 120,73,52 106,64,42 253,238,229 212,198,184 159,149,148 182,158,132 171,155,140 167,158,141 221,205,192 208,193,171 182,166,149 212,196,181 228,211,201 221,204,194 208,196,184 225,210,190 201,185,181
118,104,86 161,145,128 166,147,135 131,118,111 194,166,137 231,193,158 215,182,157 213,189,165 180,159,134 205,184,157 193,164,140 193,169,147 205,181,155 223,192,169 201,171,143 164,148,117 207,183,159 223,199,175 245,216,185 243,210,171 226,197,164 197,173,149 190,166,140 169,147,127 153,134,111 181,133,108 146,72,38 128,71,40 96,58,37 73,42,23 68,36,22 69,38,26 57,34,19 78,43,28 57,30,14 54,26,13 60,34,20 75,45,30 73,42,30 73,41,25 73,39,19 75,40,25 70,39,20 71,40,21 82,46,28 79,43,25 89,53,33 104,66,45 117,63,43 182,161,157 220,202,199 219,199,181 205,192,171 223,203,173 179,164,144 204,180,158 182,171,164 199,188,185 176,157,130 206,194,182 219,204,193 187,168,152 208,191,181 189,175,161
138,122,109 146,127,113 129,119,109 152,128,104 196,170,145 176,145,122 205,175,147 193,164,140 170,144,121 203,174,150 212,182,165 203,178,148 172,147,117 224,193,174 189,160,129 200,171,147 207,183,159 218,190,163 232,201,164 246,210,177 233,201,169 206,181,151 208,188,170 220,196,172 237,209,182 165,92,64 97,49,24 107,61,35 77,46,27 70,43,27 59,32,16 59,32,16 57,31,19 71,39,25 59,31,20 54,31,18 52,33,17 45,29,16 44,28,15 53,32,19 67,41,20 74,42,26 76,41,26 78,46,30 71,40,21 79,44,29 87,49,32 87,52,37 114,66,48 139,105,87 212,190,184 217,204,183 249,235,221 216,201,179 201,173,146 192,178,162 172,156,139 189,165,139 177,162,142 171,157,141 191,171,153 168,148,130 174,160,144 206,192,176
113,92,77 84,72,62 77,72,74 168,149,124 150,129,104 151,122,100 175,146,122 203,177,154 204,180,156 189,170,147 206,182,158 210,182,155 197,168,144 234,208,185 222,191,168 217,198,175 229,203,178 231,205,180 232,196,165 245,212,185 206,185,160 198,177,152 208,194,169 223,202,179 222,196,173 134,67,42 79,43,23 73,39,21 67,40,22 57,35,17 49,33,18 46,29,19 53,32,19 54,31,16 63,38,21 65,42,27 79,54,35 56,42,28 46,33,26 45,32,25 45,29,23 56,39,29 96,49,28 93,48,27 78,44,24 74,43,24 81,45,27 81,43,26 92,49,32 116,73,58 255,246,236 252,233,219 255,241,239 253,238,227 212,189,160 202,176,151 208,177,154 191,172,147 185,170,150 172,160,150 182,162,144 220,210,200 204,189,178 190,176,162
125,109,105 44,35,31 16,16,16 36,31,28 98,77,62 147,128,103 170,145,117 185,159,134 187,166,141 194,168,145 219,187,157 201,171,145 180,156,132 214,190,166 221,197,175 203,186,160 210,182,155 204,177,145 231,201,175 205,175,147 173,159,134 197,180,154 154,138,132 160,144,138 193,166,148 120,60,37 78,44,26 79,45,27 62,37,20 51,32,18 54,40,26 80,55,36 87,61,38 88,57,38 110,70,47 136,85,57 136,90,62 87,58,38 57,41,26 43,32,27 40,29,24 40,29,24 51,34,24 129,66,35 115,63,33 90,50,27 84,48,30 84,43,27 92,54,37 113,67,49 202,183,167 209,190,167 214,193,170 195,175,145 209,184,156 202,174,145 195,171,147 167,152,141 205,191,175 183,168,159 215,199,182 149,136,113 177,164,159 218,206,196
99,90,84 74,70,79 80,80,90 103,94,90 203,181,161 162,143,118 169,144,116 200,171,149 178,154,130 200,171,147 205,179,154 210,179,158 225,196,174 229,205,181 214,190,168 223,192,171 210,182,155 226,199,167 218,181,157 206,191,171 152,139,132 154,137,109 170,156,140 164,148,146 172,142,125 113,50,26 76,42,24 87,48,34 68,39,19 61,42,26 80,56,34 96,65,44 113,70,51 118,76,54 170,109,73 185,122,89 157,105,73 116,76,51 80,53,35 61,42,30 41,30,25 41,28,21 30,21,17 56,28,15 137,74,43 106,55,29 84,48,30 82,44,27 90,49,33 108,62,46 213,192,169 222,193,169 218,185,160 200,174,153 198,173,145 200,180,160 196,170,145 171,153,134 216,199,175 210,191,166 197,182,173 180,169,152 192,168,142 191,178,173
67,71,84 71,72,77 88,88,85 101,96,98 128,122,117 121,110,105 200,166,144 172,148,122 169,148,123 223,192,169 232,198,178 216,189,171 198,176,156 211,190,167 182,163,140 219,199,179 219,195,171 226,198,171 222,195,177 217,197,188 147,132,121 161,142,119 164,137,105 154,135,112 168,131,107 117,69,44 80,42,25 77,42,27 73,43,28 67,40,24 92,60,44 112,71,51 193,124,93 198,129,91 191,121,88 177,111,77 157,101,67 134,86,59 105,69,47 90,60,43 73,47,33 53,36,26 29,22,22 24,17,15 68,38,23 100,52,34 97,51,33 87,49,32 97,54,35 106,59,36 144,117,101 206,187,171 182,167,145 212,188,155 188,170,165 189,169,151 245,223,203 208,190,171 195,167,140 183,169,151 219,205,191 222,206,200 215,203,193 182,170,160
79,67,72 98,94,88 95,85,89 101,94,94 123,116,114 114,104,94 194,168,145 210,176,156 217,185,155 218,184,162 222,196,171 200,178,158 216,196,178 198,183,163 190,173,165 210,189,174 202,187,165 234,210,186 230,208,188 205,189,183 161,145,139 162,133,102 153,125,96 137,107,79 159,130,108 135,84,58 84,47,32 75,48,32 68,41,25 68,38,23 100,66,48 139,88,62 216,140,100 199,127,90 185,116,80 173,110,75 161,105,69 146,95,67 118,76,54 106,68,51 91,57,37 73,48,29 36,23,16 23,13,17 33,19,19 70,44,30 89,53,35 95,57,40 92,49,30 111,66,45 231,212,198 152,133,119 215,191,167 200,179,154 184,166,147 213,187,162 212,186,163 171,146,118 170,146,113 146,127,111 221,208,185 192,178,160 200,181,165 187,175,163
121,112,108 110,101,97 101,91,90 99,92,92 125,116,112 119,106,101 182,161,136 217,188,168 210,181,157 227,196,173 187,158,134 211,189,169 219,198,175 205,183,163 216,190,165 162,147,125 221,192,168 233,202,181 187,173,157 196,186,174 191,173,172 141,116,86 124,95,71 152,129,98 160,131,107 141,99,75 112,75,60 110,87,72 75,44,32 68,37,25 97,68,48 184,119,82 213,141,102 188,119,83 157,102,71 164,108,72 178,115,80 129,81,52 110,69,49 90,56,38 86,57,37 82,52,35 43,26,16 33,22,19 29,19,20 32,21,16 66,41,24 86,48,31 95,54,34 211,190,175 208,189,173 239,224,213 182,164,143 190,170,152 216,207,192 203,183,163 159,133,110 219,198,173 175,160,149 145,135,125 198,185,164 199,183,168 179,160,135 194,179,159
128,119,115 100,91,87 95,85,84 88,78,79 108,98,97 153,138,127 192,171,148 161,132,112 195,169,146 193,164,140 189,167,147 194,170,146 209,189,169 201,181,163 212,191,168 220,202,181 215,191,167 210,193,167 209,193,178 212,197,188 199,182,172 134,113,88 144,117,85 138,117,90 152,126,85 138,99,71 144,124,104 92,66,52 87,62,45 70,34,24 56,34,16 106,61,38 196,127,91 155,96,66 92,58,40 124,78,50 62,37,18 35,20,9 55,38,28 47,32,23 46,28,23 43,27,14 79,55,33 67,42,25 52,33,21 45,30,21 62,41,30 93,55,36 106,65,47 200,173,155 255,242,231 246,231,220 248,222,199 222,197,169 214,186,159 197,178,151 197,178,153 190,171,144 195,171,149 199,183,168 222,203,191 209,198,183 198,181,171 174,160,144
78,68,67 79,69,68 88,78,77 68,56,56 151,140,137 185,167,148 173,157,144 159,135,113 183,154,130 212,186,161 165,146,130 188,170,151 182,165,139 171,153,134 216,196,176 187,168,145 190,175,155 222,202,184 172,158,144 215,201,187 207,191,176 165,154,139 188,170,149 150,132,111 169,147,129 173,153,135 193,175,156 115,93,75 150,128,110 73,38,25 65,38,22 48,34,20 37,22,11 40,30,31 41,37,31 81,50,27 89,57,41 67,46,31 81,54,36 80,55,36 92,61,40 112,71,51 109,63,47 95,59,39 81,49,33 65,38,22 95,68,52 108,63,42 109,71,52 222,188,154 215,198,188 239,222,212 243,224,212 211,183,156 184,167,157 198,175,144 174,163,148 232,215,205 176,160,147 195,179,162 183,167,161 238,223,212 223,208,188 146,135,118
180,165,143 195,180,158 207,186,171 164,145,129 161,139,119 152,132,112 161,141,121 164,143,120 183,163,143 196,176,156 209,183,160 209,188,173 200,179,156 210,190,172 211,191,171 201,188,167 218,199,185 186,168,149 218,194,172 213,196,170 201,180,169 187,169,150 172,155,131 204,184,164 223,203,183 217,199,180 198,182,176 177,139,120 155,119,99 128,85,68 82,52,35 65,44,33 54,41,20 75,46,24 193,117,77 255,196,133 136,81,52 108,64,38 116,70,42 121,75,49 120,74,46 123,75,48 118,69,47 115,67,42 108,63,42 87,53,33 162,131,110 189,165,141 189,164,147 216,205,198 228,218,219 233,201,171 224,194,168 216,188,161 191,170,147 161,145,128 190,177,154 183,169,153 226,212,217 182,171,156 226,207,182 180,166,141 182,167,158 210,195,184
191,176,154 199,174,155 205,180,161 148,118,92 175,142,117 169,140,120 202,176,153 206,181,162 209,189,171 204,182,162 183,156,138 209,187,167 235,215,197 197,179,160 198,187,168 198,184,170 192,174,155 179,161,142 220,201,185 210,191,177 196,183,178 165,156,152 166,137,113 202,184,163 207,186,163 195,171,145 206,180,155 188,169,153 190,154,134 156,125,106 108,67,51 67,40,22 97,56,36 218,139,93 232,146,96 255,190,124 167,109,72 118,70,45 122,73,51 121,73,44 129,76,49 120,69,43 115,67,42 114,68,42 120,73,50 112,67,46 213,180,153 219,190,166 211,183,154 211,181,155 195,171,145 201,181,161 225,206,181 216,187,163 194,176,157 213,197,180 214,196,177 223,202,177 181,166,157 187,176,161 201,187,171 212,192,172 181,167,153 147,129,110
168,139,119 175,146,126 193,167,142 180,145,120 198,158,133 203,177,156 206,181,162 201,184,160 159,141,122 200,180,162 211,191,173 212,193,170 221,200,185 164,149,127 200,179,166 195,176,160 205,188,178 190,175,155 217,196,181 213,197,182 203,189,175 167,151,147 156,134,100 197,180,156 223,201,183 216,196,178 187,172,150 151,133,114 200,174,160 173,142,121 199,180,168 154,137,129 204,114,70 219,129,82 197,118,72 255,193,130 204,132,97 124,76,47 120,73,50 113,67,49 116,70,44 113,68,47 114,67,46 111,66,45 120,74,44 126,75,47 195,166,142 189,176,153 191,166,136 182,162,142 218,199,174 194,178,163 205,186,163 202,184,165 222,206,189 232,214,193 220,202,183 217,200,176 194,178,163 203,189,175 207,193,164 213,202,195 215,199,186 228,214,200
177,141,121 207,173,151 210,179,156 178,152,127 203,167,136 167,148,125 168,148,130 142,127,105 161,141,132 141,126,115 213,192,169 230,210,192 217,196,181 214,195,179 211,190,175 218,194,172 202,184,165 203,185,166 200,181,165 209,192,182 183,167,152 154,133,118 175,149,135 218,194,170 206,180,157 217,191,170 189,170,145 148,139,135 196,183,176 218,202,187 181,162,146 206,190,175 227,138,89 197,119,75 178,104,66 255,210,146 199,134,97 123,77,49 108,70,49 115,68,47 113,67,49 115,69,51 114,68,50 120,73,52 128,75,48 132,79,52 118,73,50 129,93,71 184,161,132 186,173,150 221,200,175 221,196,177 208,179,157 207,179,152 222,209,202 226,211,191 181,162,148 221,203,182 228,212,199 204,186,167 185,166,154 189,177,167 229,214,194 223,208,186
188,159,139 186,152,130 173,136,110 175,139,110 179,143,112 168,134,114 162,138,116 168,149,126 202,181,166 186,167,144 218,193,174 206,184,166 223,202,187 231,208,195 211,189,171 220,196,174 193,175,156 204,188,173 195,174,159 225,204,189 194,178,163 169,153,138 197,176,153 195,173,153 214,192,172 230,200,183 214,197,187 182,173,165 195,182,175 188,171,147 200,191,187 207,193,179 187,177,155 197,121,81 182,110,71 236,142,92 129,78,50 85,58,40 114,69,46 122,74,45 118,72,46 118,71,50 119,74,51 123,75,50 133,83,52 129,76,49 135,85,54 152,97,66 165,109,73 163,113,80 225,209,196 218,200,181 166,157,142 170,147,132 211,195,182 232,213,190 235,215,197 225,205,185 199,175,149 174,163,148 182,171,154 164,156,143 225,210,199 216,203,200
187,150,126 165,135,109 156,121,94 165,134,111 158,122,93 156,126,98 160,132,105 174,154,134 168,154,136 140,121,96 221,199,181 214,192,174 221,200,185 223,202,198 216,194,176 171,156,136 152,126,105 210,187,176 203,184,168 213,190,175 194,179,157 163,147,130 207,183,159 223,198,179 201,176,157 214,196,177 188,169,157 173,162,143 213,197,191 217,195,175 223,213,203 228,207,196 193,181,153 203,186,162 183,116,73 234,146,92 255,161,107 151,89,60 133,76,45 126,79,47 116,71,48 118,73,52 123,77,51 125,79,49 122,78,50 128,75,48 147,88,58 157,101,67 161,103,70 164,108,74 168,111,80 161,124,100 154,145,118 173,152,141 224,198,173 213,189,163 214,188,163 160,142,123 185,164,141 206,192,174 220,204,187 192,177,166 219,204,193 150,132,113
108,89,75 68,55,48 111,99,73 135,109,84 134,110,84 139,113,90 127,108,85 214,193,178 217,191,168 221,192,170 192,174,155 217,196,181 233,212,197 229,209,200 216,199,189 193,173,164 214,194,176 212,192,174 145,120,92 232,216,203 215,198,188 166,150,137 162,147,127 218,197,174 222,196,173 219,189,163 178,163,143 191,182,176 164,145,120 177,175,176 201,185,181 196,182,166 200,189,184 187,185,181 205,111,72 190,117,76 184,102,80 108,58,41 95,49,33 107,59,41 123,77,49 124,76,49 129,81,54 133,82,54 119,71,44 135,83,53 149,90,62 156,98,63 159,101,66 160,103,72 162,105,74 165,108,79 165,114,79 189,145,115 170,148,128 195,178,168 187,158,134 202,174,145 188,168,148 192,178,164 237,222,202 213,197,182 213,195,190 214,199,188
148,134,118 150,136,120 154,141,136 89,77,67 103,90,83 88,75,70 160,143,119 223,199,177 233,209,187 228,202,177 197,172,153 223,198,179 230,207,194 180,168,158 184,167,157 225,204,191 177,161,144 197,178,162 193,177,171 227,211,196 211,192,196 208,194,180 194,179,168 220,201,187 213,196,170 224,198,175 183,158,139 176,155,132 193,169,143 188,170,140 178,168,156 225,213,201 191,168,137 166,155,136 197,101,63 137,68,30 220,142,96 130,66,40 110,69,49 112,70,48 127,80,48 129,82,50 132,82,51 104,61,42 126,75,47 146,89,58 151,90,58 158,97,63 158,100,67 158,99,69 158,101,70 161,104,73 158,106,74 167,116,79 167,116,77 175,139,108 216,190,180 201,175,152 179,159,141 192,181,174 202,189,182 183,162,139 192,168,144 195,176,164
210,191,175 187,168,152 165,148,140 152,137,117 157,143,129 161,145,132 159,143,130 188,170,151 209,189,169 232,210,190 218,194,172 203,174,152 133,120,117 218,204,190 176,149,113 221,200,189 209,192,184 131,115,100 190,172,153 221,201,192 208,191,183 202,185,175 189,175,159 223,207,192 216,197,181 192,171,144 179,162,154 174,164,142 149,133,129 156,140,125 193,186,189 182,161,138 131,122,105 216,147,114 171,74,39 129,60,31 137,68,30 213,134,86 162,105,65 128,84,56 133,83,50 134,81,54 102,65,41 118,70,45 136,81,52 149,90,60 151,93,58 156,95,61 156,97,67 155,96,66 158,99,69 155,98,67 156,102,68 141,90,62 63,44,21 59,39,21 70,39,16 154,135,110 173,142,119 189,165,143 188,171,147 186,161,133 192,165,133 190,165,137
164,154,142 144,129,118 167,147,129 123,106,96 155,140,120 163,147,132 168,154,136 180,162,143 193,178,158 196,177,161 206,188,169 184,163,140 215,187,160 188,165,152 183,147,98 225,202,189 195,184,165 227,205,210 159,141,120 240,218,210 221,206,195 215,198,188 185,171,157 190,172,151 185,161,137 200,171,147 198,170,141 196,175,148 196,178,159 203,182,159 177,167,143 190,174,168 217,196,183 159,71,35 191,98,66 152,67,39 91,55,35 33,34,24 125,85,62 132,79,54 146,81,42 128,75,48 110,69,49 126,75,47 140,83,52 146,90,56 150,89,55 154,93,59 155,97,64 154,96,63 154,97,66 152,97,66 142,91,63 61,42,17 69,54,18 65,49,16 57,42,22 59,49,25 62,52,30 171,150,127 158,142,125 137,118,93 140,123,99 155,141,125
151,132,120 187,168,154 131,114,106 151,131,113 128,110,91 161,144,120 162,141,118 159,137,117 162,138,116 178,157,134 187,174,153 199,181,162 174,153,128 170,128,88 190,164,141 226,203,192 191,178,173 199,180,166 218,199,176 185,175,153 215,198,188 220,201,187 187,169,150 185,172,151 215,189,166 210,181,157 203,182,155 188,175,170 222,203,187 197,181,166 195,176,160 179,160,144 151,126,109 148,62,32 159,73,39 115,66,46 203,189,173 19,26,19 103,113,48 255,169,91 255,207,136 218,136,89 134,77,48 131,80,52 136,81,50 146,88,55 145,87,54 148,90,57 151,95,61 154,96,63 157,100,69 149,97,65 72,48,22 69,56,24 74,58,27 30,37,21 21,40,34 27,38,23 55,62,46 45,54,35 201,180,176 224,208,204 247,232,240 222,206,191
