248,235,228 208,193,184 228,203,186 230,211,186 147,161,129 48,81,29 255,205,132 255,171,108 255,179,122 248,165,114 156,107,40 86,82,47 37,68,42 32,56,34 26,46,32 133,110,95 104,92,82 50,34,28 112,95,87 103,90,83 149,139,138 92,85,88 157,159,159 170,154,148 235,216,204 129,107,89 226,206,176 223,195,157 113,108,94 87,67,49 86,62,38 88,62,39 66,50,35 69,58,53 224,198,159 240,205,151 238,207,156 205,172,133 98,69,49 79,57,37 65,44,19 86,66,46 73,62,47 90,70,52 103,77,52 67,48,34 60,44,31 46,52,53 120,114,89 191,168,128 196,172,135 182,160,124 121,113,100 57,66,68 54,70,79 80,70,58 81,70,65 109,98,91 68,57,50 66,57,51 63,53,52 52,45,43 79,75,69 68,69,59
234,211,180 232,206,196 245,224,199 196,170,145 149,166,130 150,181,118 104,109,64 52,90,52 80,89,33 126,99,38 67,60,29 26,35,18 27,45,28 31,55,31 24,39,25 142,111,92 129,108,95 110,93,85 124,101,90 92,79,76 131,118,111 110,99,92 112,107,95 192,180,170 122,122,130 206,194,194 204,176,136 201,179,143 116,110,101 94,78,63 102,76,53 76,52,30 111,80,57 66,57,42 27,21,14 22,24,21 32,30,28 36,27,19 52,41,24 60,44,29 85,67,48 67,51,36 50,36,22 75,57,38 60,41,27 75,54,39 62,52,42 53,62,62 72,69,54 193,172,131 202,176,137 183,162,121 133,122,105 60,70,67 47,66,76 74,63,56 107,92,83 90,75,64 85,71,55 96,83,62 85,74,57 86,72,58 83,68,59 86,72,58
239,209,183 182,153,133 214,188,167 168,148,118 164,171,137 71,99,53 44,84,43 94,97,48 82,96,48 48,62,30 50,47,32 33,35,20 15,31,12 39,60,39 25,43,30 148,112,90 221,173,155 94,67,62 136,111,92 135,109,97 195,175,168 127,116,99 84,81,87 98,101,108 115,115,127 63,62,79 77,70,54 180,162,130 137,129,118 101,82,66 90,65,46 89,60,40 84,69,47 94,86,73 215,187,149 66,56,44 245,217,159 102,76,55 88,70,49 95,70,51 69,51,32 71,52,38 90,75,55 58,39,23 96,77,61 54,40,26 45,32,25 57,67,64 66,65,54 210,183,147 208,182,141 195,173,137 144,129,107 74,76,71 53,69,80 72,62,52 92,77,66 85,70,59 91,75,58 93,77,60 90,74,59 99,83,66 82,70,58 96,76,58
196,169,133 153,124,89 224,198,177 185,166,154 158,152,129 74,96,55 51,60,30 63,79,48 48,58,32 28,37,18 27,35,12 31,41,19 75,77,62 39,59,41 27,38,23 161,129,113 161,126,111 159,136,123 82,76,71 80,80,90 68,64,73 73,78,86 125,120,119 96,91,88 72,72,69 136,113,100 59,66,64 66,67,57 122,119,104 54,54,54 99,77,57 83,63,43 93,73,53 232,204,166 243,211,156 235,211,178 255,224,172 101,73,44 66,55,36 83,63,45 78,56,36 75,55,37 81,59,39 84,62,44 78,64,50 41,30,23 43,32,29 32,31,34 57,59,54 218,191,157 209,183,144 193,171,133 163,142,117 123,113,101 68,77,77 77,67,66 81,68,61 82,67,58 86,70,57 91,75,60 102,84,65 86,71,51 100,81,65 93,79,65
163,137,112 180,159,107 207,182,154 180,171,163 203,205,179 39,65,42 53,58,26 59,65,38 36,41,17 33,39,26 32,40,19 48,44,27 213,204,185 40,59,39 23,43,29 173,137,117 151,125,111 87,80,80 61,64,71 83,81,89 55,53,54 55,52,56 126,124,122 172,164,153 222,196,182 144,108,88 56,60,62 54,64,58 55,60,59 50,50,58 220,187,137 246,217,164 189,164,120 225,196,145 234,201,149 232,199,147 239,207,152 106,82,49 104,86,67 79,60,44 88,69,46 71,49,29 94,74,56 66,45,30 66,50,37 37,27,17 47,37,36 30,29,32 46,51,50 209,182,148 216,191,147 222,196,157 199,180,143 161,147,122 110,111,99 68,71,78 72,62,52 73,57,51 64,53,46 72,63,57 84,68,55 90,71,55 110,88,70 90,74,57
173,148,102 151,124,88 181,152,121 244,225,211 128,143,115 45,69,45 97,109,62 94,85,40 42,62,33 51,50,23 28,32,15 107,94,73 199,184,162 41,56,40 24,40,21 154,120,98 146,124,104 53,51,47 64,63,68 79,75,84 62,56,61 48,47,50 63,61,62 232,198,176 210,103,0 159,159,73 57,62,61 55,59,61 49,56,51 64,61,48 255,223,166 232,200,143 245,209,151 244,210,151 245,215,159 220,187,137 220,187,135 190,160,118 65,51,35 72,58,44 65,47,28 100,85,63 80,64,47 55,41,25 37,26,21 43,32,25 50,41,33 27,26,19 33,38,37 211,189,153 224,194,150 214,188,147 199,176,136 173,153,121 140,131,116 76,85,85 55,50,49 60,58,59 48,46,47 61,56,53 71,56,47 87,75,65 80,64,51 87,72,52
171,152,127 135,113,68 223,200,169 228,214,196 56,95,59 40,68,43 110,124,63 61,80,44 65,71,42 36,48,28 26,39,14 237,217,199 200,177,146 35,58,41 33,57,33 152,125,107 133,111,93 48,46,42 56,49,47 50,40,44 61,54,54 49,46,52 54,44,45 120,106,48 87,85,23 171,121,59 58,63,62 48,57,57 48,55,53 97,86,67 255,237,176 255,235,174 241,201,137 255,214,153 248,216,161 241,211,155 244,209,153 229,189,135 218,185,133 207,182,138 150,132,100 95,91,74 64,59,45 53,52,45 57,48,44 28,27,20 56,58,55 54,59,58 52,63,64 226,208,176 228,198,156 226,199,156 223,198,152 197,175,137 164,149,127 106,112,103 43,43,43 42,40,41 41,39,40 41,39,40 41,39,37 39,37,35 44,39,36 80,64,51
144,133,140 203,184,170 197,170,138 210,184,161 46,78,45 32,60,35 118,123,58 55,74,36 63,61,28 36,41,19 48,44,27 64,50,34 144,128,113 39,72,45 29,57,32 223,207,192 122,101,76 51,42,36 52,45,43 51,45,40 46,35,32 40,33,31 193,179,163 159,125,53 161,141,55 150,135,47 46,48,45 48,53,52 44,49,45 208,193,155 255,218,161 255,234,172 240,202,138 249,211,147 255,225,165 246,213,161 241,210,157 231,200,147 239,206,154 227,196,147 212,185,140 197,172,128 176,154,109 156,140,109 112,107,93 57,59,56 50,59,59 51,60,60 41,58,64 220,197,157 225,197,159 250,219,170 242,217,169 215,189,148 180,163,137 137,137,123 44,45,48 41,39,37 44,45,37 47,42,39 51,45,40 50,44,39 52,43,37 53,42,37
205,186,161 187,162,105 167,146,121 179,154,124 41,73,42 27,46,35 82,89,45 57,75,42 47,59,23 46,60,30 129,93,35 27,36,17 194,191,165 46,88,51 25,49,27 141,127,109 139,108,87 82,63,49 56,52,46 55,48,46 74,63,58 127,121,114 175,160,138 170,157,82 145,147,74 112,122,59 69,78,22 66,71,37 59,60,48 197,175,137 251,216,160 251,216,160 232,201,141 255,228,169 255,223,167 240,205,151 226,190,139 239,206,156 229,198,149 225,199,147 217,193,142 196,169,126 185,162,120 177,158,119 146,129,103 124,109,89 75,76,66 51,63,59 45,54,56 224,200,167 255,228,179 252,219,169 239,213,163 234,207,164 187,167,135 146,142,123 66,75,77 36,31,30 54,45,39 56,47,41 49,40,34 54,45,39 53,44,38 51,42,38
162,138,112 164,139,91 167,146,135 93,82,75 40,67,47 50,86,58 103,75,5 71,78,30 117,87,20 119,94,37 27,55,32 26,41,29 10,34,12 45,84,48 25,45,27 81,62,46 129,100,78 124,100,76 65,55,54 55,50,49 131,129,127 101,90,83 159,150,133 139,137,104 147,128,44 166,152,55 103,91,11 64,74,23 63,68,23 71,66,25 237,206,153 234,199,143 255,228,171 253,222,162 250,217,165 240,203,150 240,203,150 215,182,130 208,181,134 218,191,144 209,184,138 193,168,124 190,169,128 179,156,116 163,139,113 133,114,91 102,97,85 48,58,55 50,54,56 223,195,157 233,202,151 255,224,173 240,214,164 219,197,150 185,167,135 142,138,121 67,76,76 32,27,29 54,45,39 50,41,35 54,45,41 52,41,36 51,42,36 45,39,34
164,145,118 147,127,97 113,97,82 107,93,77 33,52,32 54,98,61 67,82,43 163,108,27 31,46,18 28,53,33 25,50,32 26,46,30 15,41,18 38,75,40 59,62,50 128,103,84 134,103,82 109,83,60 67,57,56 62,57,54 177,167,143 187,168,152 209,184,154 116,125,67 123,120,69 116,120,51 130,128,68 67,76,18 55,61,9 61,66,23 207,183,132 219,184,130 236,206,150 244,214,158 240,209,156 247,216,165 243,208,154 230,193,140 214,182,136 204,179,135 195,170,124 180,154,113 183,160,118 169,150,113 144,125,100 115,106,89 59,61,56 46,55,55 46,47,50 210,186,151 248,217,166 255,226,173 238,213,165 221,198,156 184,165,130 136,131,119 62,71,73 25,20,22 53,44,38 57,46,39 57,48,42 45,39,34 34,27,27 44,38,33
152,137,99 164,143,118 117,98,82 95,98,76 69,48,35 40,86,52 40,74,42 43,77,47 30,53,34 30,50,32 29,54,34 26,44,27 10,47,16 38,65,37 96,87,72 88,72,57 130,104,83 117,95,75 65,58,56 65,63,59 213,198,176 210,189,166 204,183,158 132,120,52 59,56,30 148,146,74 141,131,51 140,143,79 65,64,8 67,69,23 204,183,140 225,188,135 221,191,135 211,179,124 232,203,150 219,190,141 219,188,135 213,177,126 207,177,133 204,176,136 187,161,120 176,150,111 169,147,109 147,129,99 127,114,93 81,77,67 50,59,59 41,46,42 25,25,25 219,192,158 233,202,151 248,219,168 246,219,174 210,188,143 173,157,126 115,118,108 61,65,69 26,24,22 50,41,37 53,44,38 54,41,34 44,38,33 61,57,47 48,43,31
199,180,164 156,134,114 105,84,71 194,122,83 72,49,34 38,75,40 47,89,52 39,75,47 25,45,29 30,50,32 32,55,36 33,48,32 53,95,62 26,47,24 107,88,74 99,83,66 108,86,68 107,85,67 70,60,59 66,59,57 181,161,129 172,145,109 87,77,39 99,94,62 84,90,38 76,70,22 146,151,79 144,149,77 138,128,59 119,114,61 234,201,149 185,154,101 217,186,133 201,168,116 222,191,142 219,192,145 205,178,131 195,165,119 176,149,106 187,163,126 180,158,120 154,132,94 145,125,93 118,107,90 70,69,60 53,55,55 43,47,49 20,18,16 45,54,54 213,193,161 246,210,159 248,217,166 205,180,132 204,183,140 161,147,122 80,87,82 51,51,51 44,39,36 49,40,34 41,36,33 49,50,31 55,51,34 42,36,29 43,38,26
159,126,87 183,160,145 116,98,77 209,133,91 68,59,32 38,72,40 48,90,53 37,63,38 24,39,25 27,45,30 37,58,37 42,47,25 210,129,93 24,38,17 69,73,58 109,88,73 75,64,49 95,83,71 65,61,55 57,51,44 195,164,141 174,147,102 195,165,123 133,108,89 69,75,62 107,105,74 77,79,76 59,65,36 57,62,40 140,133,76 243,210,160 241,211,155 176,151,105 180,152,112 191,161,119 190,164,123 177,154,112 172,148,111 165,141,106 161,141,109 138,119,92 128,119,92 88,88,74 63,65,60 45,52,50 46,51,47 19,19,16 42,47,46 41,50,50 192,172,142 212,181,130 210,184,132 192,169,127 178,159,124 140,129,110 59,70,69 42,40,36 46,35,32 44,37,37 51,46,34 53,50,37 42,36,29 43,37,32 43,37,32
165,144,103 190,170,161 126,101,82 185,129,95 34,53,17 34,68,36 52,99,58 38,64,39 22,37,23 28,48,32 40,54,35 232,159,131 172,103,72 57,51,28 30,45,29 112,92,72 85,71,57 47,46,39 48,48,45 47,47,42 186,164,128 179,152,107 148,131,96 135,93,41 140,82,49 118,110,86 50,63,38 127,133,83 102,110,59 39,52,27 255,226,167 246,211,155 238,207,154 231,206,162 130,119,100 149,136,102 150,136,111 136,122,97 123,113,89 110,101,84 90,87,74 62,65,55 47,53,54 43,45,45 23,25,22 40,47,45 43,48,47 46,53,48 46,53,48 180,162,130 185,164,110 188,163,119 173,154,101 157,137,107 113,108,94 56,67,66 44,37,37 50,41,37 44,38,33 42,36,31 41,36,33 46,36,35 45,35,34 40,31,27
