58,36,30 76,54,48 39,35,44 43,41,49 59,57,65 59,57,65 60,58,66 61,59,67 66,65,70 68,65,69 64,62,70 80,77,81 94,91,95 127,125,126 134,127,127 125,118,118 100,93,93 100,93,93 116,103,100 121,108,105 113,103,107 168,155,152 165,163,164 78,79,84 71,71,79 71,71,79 71,71,79 71,71,79 74,72,80 71,69,77 65,63,71 76,75,80 91,88,94 94,83,90 102,92,93 186,176,177 152,140,142 127,120,120 55,34,23 87,78,74 82,73,69 81,71,70 84,75,71 87,77,76 87,78,74 89,78,75 105,88,80 158,131,124 156,157,162 51,51,59 48,48,56 48,48,56 49,49,57 52,52,60 61,59,67 72,69,75 65,50,41 61,47,49 197,242,255 220,255,255 218,255,255 120,136,165 194,235,255 219,255,255
53,51,59 47,45,53 40,38,39 41,40,43 58,57,60 60,58,66 60,58,66 62,60,68 65,63,71 66,65,70 67,66,71 74,71,77 117,115,116 176,174,175 120,113,113 120,113,111 117,107,106 110,100,99 117,107,106 118,105,102 126,119,117 161,155,150 165,163,164 155,153,151 74,73,76 73,71,79 72,70,78 72,72,80 74,72,80 74,72,80 81,79,87 83,82,87 91,90,95 93,86,86 87,75,80 167,162,164 162,160,161 107,100,103 59,32,14 81,72,68 81,71,70 82,73,69 92,82,81 79,72,70 78,71,71 82,70,72 97,81,75 173,130,113 189,180,176 57,61,65 52,52,60 50,50,58 50,50,58 52,52,60 58,58,66 67,66,71 66,49,39 61,47,49 188,235,255 201,241,255 202,243,255 102,113,144 187,228,255 209,252,255
55,53,61 50,48,56 40,38,46 41,40,45 59,58,63 60,58,66 60,58,66 61,59,67 65,63,71 66,64,72 64,64,72 62,61,66 101,98,102 164,162,160 150,145,144 118,113,115 133,126,124 123,116,114 145,133,133 133,122,119 179,172,172 169,156,151 140,138,139 116,114,112 166,164,162 79,78,81 73,70,76 75,73,81 73,73,81 74,74,84 94,91,95 88,85,89 106,100,107 95,87,93 87,77,81 153,148,150 142,137,136 143,141,142 58,32,20 82,73,69 88,79,75 92,82,81 83,72,69 79,68,65 87,73,73 82,70,72 93,75,70 135,100,87 187,162,159 114,108,113 57,57,65 53,53,61 52,52,60 58,58,66 63,63,71 66,65,70 64,47,37 180,116,20 90,104,116 103,112,123 103,110,124 76,77,82 96,94,104 107,105,113
57,55,63 50,48,56 43,41,49 45,43,51 64,62,70 62,60,68 60,58,66 61,59,67 61,59,67 65,63,71 66,64,72 61,60,65 97,95,96 127,120,118 212,207,209 91,68,57 139,103,85 103,80,69 128,105,90 155,132,121 179,169,168 163,158,157 182,180,181 118,116,117 124,122,123 139,139,136 81,81,89 74,73,78 73,73,83 79,75,84 95,89,82 113,101,91 106,103,107 88,83,85 104,97,97 108,103,102 127,122,124 117,112,114 57,44,37 87,74,69 92,82,81 89,80,76 86,70,64 82,70,60 92,80,82 79,67,69 79,69,73 117,86,78 165,138,133 215,212,216 62,60,68 61,59,69 62,62,70 64,64,72 67,67,75 75,72,76 55,38,28 77,59,56 205,252,255 217,255,255 215,255,255 103,107,120 202,247,255 218,255,255
54,52,60 53,51,59 44,42,50 45,43,51 65,63,71 64,62,70 64,62,70 62,60,68 64,62,70 66,64,72 66,64,72 62,61,66 144,142,143 157,151,156 201,199,200 114,76,66 128,92,74 108,81,65 98,67,57 172,138,118 97,96,99 134,132,133 120,117,121 131,128,132 116,114,115 136,134,135 110,108,109 85,84,87 75,73,81 80,79,84 104,88,82 125,101,95 135,128,128 108,101,101 112,105,105 115,110,107 122,120,121 131,129,130 103,93,94 85,74,67 96,87,83 90,77,70 88,70,65 81,69,59 88,78,82 80,68,70 80,68,70 125,87,79 150,127,124 181,178,182 67,66,71 65,63,71 66,66,74 70,70,78 72,72,80 73,72,77 62,45,35 83,65,62 210,255,255 218,255,255 217,255,255 107,112,122 210,255,255 219,255,255
51,48,52 47,43,52 51,49,57 50,48,56 61,59,67 60,58,66 57,55,63 55,54,59 59,58,63 58,57,62 61,59,67 68,65,71 111,109,110 168,167,172 186,185,188 164,119,98 134,91,72 110,75,62 188,146,122 110,107,113 100,95,94 113,110,114 84,81,85 80,78,88 115,114,119 129,128,131 122,120,118 98,98,98 95,92,96 83,78,80 130,95,80 111,90,77 124,121,125 126,124,120 107,102,101 97,92,94 107,102,104 105,98,101 115,110,112 97,82,73 95,84,77 96,81,72 92,76,63 86,70,64 90,73,74 78,62,58 90,76,76 121,116,118 239,232,232 149,144,146 103,100,104 69,69,77 71,71,79 72,72,80 77,77,85 67,64,68 68,48,39 85,67,62 209,255,255 219,255,255 219,255,255 101,101,109 211,255,255 219,255,255
47,44,48 45,46,49 48,46,54 68,66,74 67,65,73 65,63,71 64,62,70 58,57,62 58,55,61 58,55,61 60,58,66 141,135,140 100,99,102 167,114,59 136,99,75 133,91,69 120,78,56 105,71,53 220,165,134 229,178,139 255,208,88 133,133,128 134,132,133 79,77,87 78,76,84 76,74,82 94,91,95 110,109,112 89,90,93 93,83,71 129,95,73 81,78,84 106,100,107 86,70,64 90,58,53 70,53,43 85,59,49 84,78,83 101,99,97 124,97,81 98,82,76 90,77,74 91,78,71 98,82,80 94,73,69 84,68,62 129,125,119 122,117,119 128,123,125 205,191,191 194,192,193 83,81,89 82,80,88 83,81,89 82,81,86 75,67,73 74,46,44 85,72,67 213,255,255 219,255,255 219,255,255 103,107,111 211,255,255 219,255,255
56,46,50 52,49,53 50,48,56 71,69,77 71,69,77 69,67,75 66,64,72 64,62,70 62,60,68 65,63,71 69,66,70 140,137,141 145,142,146 137,135,136 155,109,43 120,83,68 118,77,59 115,79,61 167,124,105 181,139,115 197,150,100 135,136,128 239,234,231 112,109,113 80,78,86 79,77,85 76,74,82 74,72,80 83,77,84 137,98,84 116,106,105 78,76,84 103,97,102 87,69,64 95,67,56 72,51,40 90,59,51 80,68,73 79,72,82 111,95,89 122,101,88 106,90,75 107,84,69 116,98,97 95,83,71 110,89,76 135,131,125 111,101,102 69,67,65 126,110,106 185,178,181 85,86,91 88,86,94 88,86,94 88,86,94 77,70,73 80,54,44 92,77,68 215,255,255 219,255,255 219,255,255 97,103,106 212,255,255 219,255,255
63,50,47 55,52,56 54,52,60 78,76,84 78,76,84 75,73,81 74,72,80 74,72,80 73,71,79 73,71,79 127,125,123 151,149,150 145,143,144 140,139,144 142,133,125 116,87,56 118,84,64 115,86,64 130,94,74 167,129,108 143,133,121 126,124,125 129,127,125 171,166,168 124,118,123 82,80,88 78,76,84 77,74,80 132,126,121 109,107,103 79,75,84 80,78,86 101,91,95 83,71,61 92,64,55 73,54,42 92,64,55 80,72,80 77,77,85 95,92,96 121,105,88 110,94,81 131,100,79 131,111,102 105,89,74 139,117,97 197,166,147 89,75,88 82,69,66 143,112,104 143,143,140 153,150,154 89,87,95 87,87,95 85,85,95 75,68,71 84,56,45 97,82,71 220,255,255 219,255,255 218,255,255 102,103,106 214,255,255 219,255,255
66,53,50 56,53,57 59,57,65 81,79,87 78,76,84 78,76,84 76,74,82 76,74,82 76,74,82 78,76,84 134,132,133 150,148,149 139,137,138 126,125,128 143,131,133 173,119,58 119,90,68 111,82,60 113,83,66 166,129,105 132,129,116 97,95,93 117,117,117 131,131,128 152,147,149 231,223,229 88,87,92 141,138,142 141,139,137 87,85,86 79,77,85 82,80,88 106,95,102 88,75,68 94,66,57 73,54,42 89,61,52 72,64,72 75,71,80 98,95,99 100,95,97 95,93,94 137,106,83 133,111,103 105,89,74 108,88,70 189,147,134 102,90,95 89,68,64 106,83,80 139,118,118 193,188,190 85,83,91 87,87,95 86,86,96 79,72,75 85,57,46 99,84,73 218,255,255 219,255,255 218,255,255 102,101,104 214,255,255 219,255,255
71,57,57 72,70,71 60,58,66 83,81,89 83,81,89 80,78,86 81,79,87 80,78,86 81,79,87 82,80,88 141,139,140 147,147,147 146,140,133 127,106,93 106,86,68 147,109,61 166,116,103 164,110,103 160,106,99 188,122,119 94,89,86 97,96,99 102,100,96 117,115,113 142,137,134 147,145,143 137,135,136 146,144,145 105,103,101 81,78,84 80,76,85 81,79,87 110,104,109 87,76,69 98,69,63 79,52,45 93,61,56 82,74,82 83,80,86 99,96,102 101,98,102 97,94,100 139,110,90 129,109,100 115,96,84 107,84,71 151,125,102 155,130,113 84,71,66 87,75,75 136,113,110 186,181,183 84,77,87 86,84,92 89,87,95 82,72,73 94,66,55 104,89,80 221,255,255 219,255,255 214,255,255 99,100,103 217,255,255 221,255,255
79,63,59 81,75,82 79,77,85 80,78,86 80,78,86 79,77,85 80,78,86 81,79,87 80,78,86 82,80,88 141,139,140 169,164,166 188,164,158 118,89,69 113,90,75 134,128,123 135,101,60 137,93,65 140,102,81 128,94,62 93,92,95 99,96,100 93,94,97 80,79,84 125,120,119 140,135,132 140,138,136 132,127,126 89,87,88 72,70,78 76,73,79 76,74,82 101,93,101 84,72,62 100,68,63 80,51,45 98,65,58 81,75,82 86,82,91 102,101,104 102,100,101 97,96,99 128,119,115 120,107,100 109,94,83 124,102,82 160,126,106 163,137,116 84,71,68 97,83,85 183,138,115 164,159,161 73,69,78 81,77,86 88,86,96 84,74,73 93,65,54 108,91,83 219,255,255 221,255,255 213,255,255 100,99,102 219,255,255 221,255,255
81,63,62 87,85,93 86,84,94 87,85,95 87,85,93 87,85,93 87,85,93 85,83,91 80,78,86 86,82,91 138,136,137 206,199,199 161,119,97 143,113,96 122,103,91 123,121,122 124,119,121 111,106,108 112,113,116 115,113,114 97,94,98 110,107,111 97,96,99 73,72,77 82,81,86 88,85,89 120,118,114 113,111,109 60,59,64 58,57,62 59,58,63 59,58,63 99,93,100 83,68,59 99,71,60 77,53,45 102,69,62 85,79,86 95,91,100 109,108,113 109,108,111 143,138,135 144,109,71 150,125,97 122,102,84 125,103,83 132,105,87 161,130,109 87,74,67 88,76,76 134,110,104 213,202,199 125,122,128 76,72,81 86,82,93 84,75,71 97,66,56 117,96,85 221,255,255 221,255,255 213,255,255 97,97,97 222,255,255 221,255,255
83,65,64 78,76,84 78,76,84 81,77,86 83,79,88 85,83,91 85,83,91 85,83,91 85,83,91 90,87,91 221,221,221 213,206,204 173,126,105 132,97,82 126,102,94 119,116,120 118,115,119 115,112,116 115,112,116 113,110,116 116,114,115 112,111,116 102,99,105 120,85,72 121,108,105 73,72,77 66,63,69 65,62,68 61,57,66 61,57,66 62,59,65 61,58,64 100,92,100 81,69,59 101,70,58 82,54,45 100,69,61 84,81,87 91,89,99 140,139,142 145,144,147 127,125,123 125,117,123 120,104,91 119,91,64 103,80,65 103,84,72 146,117,93 78,66,54 91,75,71 161,128,119 231,200,161 196,193,199 81,77,86 82,78,89 92,81,78 98,67,57 115,89,79 204,251,255 214,254,255 205,245,255 92,89,95 216,255,255 218,255,255
89,64,63 76,67,78 74,70,81 76,72,81 79,75,84 83,79,88 85,83,91 83,81,89 87,83,92 133,130,134 134,131,135 128,123,125 148,121,105 136,120,116 125,123,124 120,118,119 120,117,121 118,115,119 116,113,117 106,101,103 120,117,123 119,117,125 108,107,112 133,88,65 113,89,81 125,104,93 73,71,79 72,70,78 72,70,78 72,70,78 71,69,77 67,65,73 98,91,101 87,71,65 99,71,60 80,52,43 96,68,55 89,84,86 159,159,159 148,146,144 134,127,127 120,115,114 105,103,104 110,108,109 114,89,70 104,80,56 104,85,69 94,79,57 85,65,56 87,71,67 180,130,115 237,191,152 199,199,199 79,77,85 72,70,78 89,80,74 101,68,57 109,82,77 127,128,133 123,123,133 107,105,117 72,65,65 102,102,102 103,101,99
89,65,59 67,63,72 67,63,72 68,64,73 72,68,77 74,72,80 79,77,85 82,78,87 83,79,88 110,109,114 120,118,119 113,111,112 108,107,110 119,118,121 130,128,129 124,122,123 123,120,124 119,116,120 110,110,110 175,168,171 118,115,121 119,117,125 111,109,117 126,83,66 125,90,75 206,170,148 83,81,89 79,77,85 80,78,86 80,78,86 76,74,82 72,70,78 102,93,104 87,71,67 99,71,58 87,56,48 102,74,61 131,126,128 150,148,144 141,134,132 130,120,121 118,111,111 105,100,99 104,102,103 106,95,80 126,103,88 99,83,70 92,78,64 83,65,60 83,67,61 138,110,99 219,186,161 174,169,171 85,83,91 73,70,76 91,79,67 104,71,60 126,104,96 222,255,255 222,255,255 218,252,255 99,96,102 224,255,255 224,255,255
93,69,63 66,62,71 66,62,71 66,62,71 68,64,73 70,66,75 75,73,81 80,76,85 80,76,85 79,75,84 91,90,93 109,107,108 101,100,103 116,113,119 132,131,134 127,125,126 122,120,121 116,113,117 112,106,111 213,206,204 118,115,119 116,115,120 109,108,113 143,98,75 119,85,65 215,170,137 81,79,87 81,79,87 82,80,88 87,85,93 86,84,92 83,81,89 106,99,109 82,71,64 105,72,61 89,58,46 144,132,132 146,145,136 138,133,130 126,119,119 119,112,112 112,107,106 101,99,97 102,100,98 104,97,95 115,90,71 99,85,71 93,78,67 79,64,55 83,66,56 155,110,87 165,147,128 166,164,162 90,88,96 86,84,92 96,82,68 106,74,60 133,109,101 226,255,255 226,255,255 215,250,255 111,104,107 224,255,255 226,255,255
95,68,61 78,76,84 75,71,80 69,65,74 66,62,71 66,62,71 69,65,74 74,70,79 76,72,81 76,72,81 91,88,92 106,103,107 99,96,102 112,110,111 130,129,118 129,127,128 124,121,125 116,113,117 108,102,107 217,211,206 145,142,129 110,110,118 105,106,111 136,106,91 125,113,103 237,219,214 96,90,97 82,80,88 88,86,94 89,87,95 88,86,94 88,86,94 111,104,114 85,72,65 99,73,61 139,134,131 145,145,140 137,136,129 119,117,115 118,113,112 111,109,107 102,100,101 98,96,94 105,105,102 108,101,101 105,85,55 102,86,71 94,78,65 80,65,56 77,62,53 156,108,90 122,117,119 166,163,167 106,102,111 98,96,106 103,87,72 113,81,67 136,117,103 226,255,255 226,255,255 220,250,255 113,105,111 227,255,255 227,255,255
92,63,57 81,77,86 79,75,84 76,72,81 75,71,80 69,65,74 69,65,74 70,66,75 75,71,80 76,72,81 92,89,95 107,101,106 98,95,99 126,126,123 136,99,75 129,122,122 119,117,118 117,112,114 107,102,104 169,159,158 255,255,250 124,121,127 109,108,113 95,93,101 103,101,102 146,139,142 231,224,224 166,163,167 93,91,99 91,89,97 89,87,95 90,88,96 112,108,117 82,69,62 151,138,131 141,139,135 134,132,128 122,120,118 110,108,109 101,99,100 98,96,97 95,93,94 98,93,92 113,108,107 113,108,105 101,87,71 103,84,70 102,81,66 84,71,64 86,67,55 132,90,66 104,102,110 175,172,176 102,98,107 104,103,108 104,85,69 110,80,65 141,126,115 227,255,255 227,255,255 216,245,255 111,108,112 227,255,255 231,255,255
91,60,50 81,80,83 80,78,86 80,78,86 76,74,82 75,73,81 72,68,77 69,65,74 74,70,79 75,71,80 92,89,95 114,113,116 107,108,113 132,132,127 125,124,117 129,110,87 115,91,58 112,106,101 102,95,95 128,91,51 196,186,176 136,134,132 111,109,117 97,95,103 93,93,101 101,103,103 146,144,145 167,162,161 254,247,250 197,194,200 90,88,96 91,89,97 125,122,128 143,136,139 140,140,137 136,131,128 117,112,111 97,95,93 82,82,82 98,95,101 132,130,128 122,120,118 119,114,113 118,116,114 113,111,109 98,98,95 105,89,76 98,77,62 86,71,60 90,67,56 217,137,103 101,104,111 176,173,177 139,136,142 91,89,97 105,84,69 91,68,53 143,125,120 229,255,255 231,255,255 211,241,255 118,110,118 227,255,255 231,255,255
95,62,53 90,88,96 91,89,97 89,87,95 88,86,94 87,85,93 85,83,91 82,80,88 80,76,85 80,78,86 98,96,104 110,108,109 124,124,124 131,130,123 122,120,118 111,109,107 109,102,105 104,75,40 113,77,44 118,111,109 137,131,126 255,255,252 115,114,117 98,94,103 98,96,104 95,93,101 112,110,111 143,141,139 161,156,155 192,187,186 239,234,231 159,154,153 139,137,133 140,138,134 133,128,125 110,108,106 97,95,96 88,86,84 79,78,83 131,129,127 132,130,131 120,118,116 120,118,116 123,121,119 117,112,111 95,93,91 94,87,85 90,71,59 90,73,63 85,65,58 206,168,151 104,103,108 169,167,168 174,171,175 96,95,100 106,86,68 162,114,40 176,153,140 231,255,255 232,255,255 208,236,255 116,113,128 229,255,255 232,255,255
91,60,50 92,88,97 96,94,102 97,95,105 100,98,108 101,99,107 98,96,104 98,95,101 101,95,102 105,98,108 111,109,117 106,104,105 127,129,126 129,128,119 111,109,105 103,101,99 112,107,106 121,83,37 109,76,37 98,93,92 129,122,122 255,255,255 123,120,124 112,109,113 107,105,113 106,103,109 105,102,108 109,107,108 125,125,125 134,133,126 138,137,130 137,135,131 138,136,132 127,125,123 106,104,100 97,94,98 96,82,84 80,80,90 85,83,91 96,93,99 130,128,124 130,128,126 131,129,127 120,118,116 109,107,105 93,93,93 94,92,93 89,82,80 88,75,70 153,101,80 101,96,98 102,101,104 164,161,165 151,149,150 95,91,100 108,88,70 120,86,68 161,148,156 231,255,255 234,255,255 203,232,255 123,121,131 231,255,255 232,255,255
93,62,50 105,101,110 105,102,108 110,108,116 110,108,116 106,103,109 110,104,111 114,106,112 114,106,112 111,105,112 114,108,115 105,102,106 128,130,127 126,125,116 113,111,107 106,104,102 105,107,104 119,79,43 114,82,36 120,113,111 121,114,114 150,140,139 132,126,131 122,114,120 120,112,118 118,112,117 114,108,113 115,112,118 110,108,109 119,117,113 127,125,123 124,124,119 126,121,120 106,99,97 85,85,82 84,71,68 116,80,70 80,80,88 89,85,94 83,81,89 130,128,126 131,129,127 129,127,125 116,114,110 103,101,99 90,88,89 94,92,93 104,99,98 114,109,108 200,173,166 96,96,96 102,101,104 157,155,156 136,134,135 94,90,99 108,86,68 118,84,64 174,160,175 231,255,255 232,255,255 199,223,255 126,126,136 232,255,255 232,255,255
96,64,50 108,102,107 108,100,106 110,107,113 122,116,121 123,115,123 124,113,122 130,119,128 130,119,128 130,122,130 120,114,119 119,113,118 130,130,127 127,126,119 116,114,112 106,104,102 107,107,107 115,80,42 116,76,67 131,116,94 128,121,121 173,164,160 159,154,153 129,118,125 127,116,123 129,118,125 128,117,124 130,119,126 135,124,131 115,109,114 108,106,107 104,102,100 88,85,91 86,75,82 108,82,72 100,69,61 118,80,70 85,85,93 88,88,96 89,87,95 105,103,104 130,128,126 129,127,125 115,113,111 106,104,105 89,87,88 95,92,98 110,105,102 121,114,112 113,108,105 91,90,95 102,99,105 154,151,155 119,117,118 91,84,94 110,85,66 119,85,67 176,174,196 234,255,255 231,255,255 191,211,255 133,136,147 232,255,255 232,255,255
112,73,43 115,107,113 122,111,118 127,119,125 126,118,124 128,120,126 132,121,128 132,121,128 135,124,131 136,125,132 129,121,127 125,119,124 131,132,124 127,126,119 116,114,112 110,108,106 106,103,109 102,65,21 115,77,71 123,90,40 115,110,109 144,137,135 255,249,244 137,124,134 135,124,131 135,124,131 131,118,126 133,120,128 132,121,128 137,126,133 114,108,115 94,91,97 110,104,109 87,70,60 113,80,69 101,68,59 116,80,70 78,78,86 89,87,95 90,88,98 105,99,106 130,128,126 127,125,123 115,113,111 110,108,106 91,89,90 94,91,95 128,118,117 90,77,72 101,75,63 88,88,96 98,96,104 152,150,151 118,115,119 94,90,99 105,83,63 125,87,70 100,78,70 97,96,99 109,108,111 94,93,98 84,83,98 159,164,188 169,181,205
124,86,69 129,122,125 134,123,132 135,127,135 133,125,133 135,127,135 141,133,139 142,131,140 141,130,139 140,132,140 122,116,123 132,129,133 132,133,125 130,128,124 117,117,114 111,109,107 111,102,98 99,65,22 118,77,77 126,85,36 103,98,95 147,142,139 255,248,244 150,141,152 147,141,148 143,136,146 139,131,137 137,129,135 132,124,132 133,125,133 125,118,128 111,107,116 108,102,107 88,71,61 113,77,67 102,71,61 116,83,72 82,78,87 86,83,89 86,84,92 106,103,109 127,125,123 124,122,120 116,114,112 111,109,107 101,99,97 96,94,95 138,128,129 81,70,63 94,67,62 88,89,92 96,95,100 147,145,146 112,109,113 90,90,90 104,81,66 126,88,71 80,58,50 34,33,36 34,33,36 34,33,36 32,32,32 45,44,47 46,45,48
