110,101,97 167,138,118 157,132,115 119,107,95 144,126,105 198,166,136 211,182,160 198,174,148 186,160,137 199,169,143 241,206,179 246,209,183 255,227,196 231,195,146 248,209,168 251,216,180 248,214,182 247,218,187 229,201,172 248,225,210 209,195,168 215,199,184 231,209,191 234,216,195 249,225,201 250,226,204 210,181,157 244,227,219 219,192,160 216,186,160 235,212,183 214,166,137 125,77,48 90,49,33 85,49,31 88,52,32 61,34,18 65,37,24 66,39,23 71,38,27 72,36,18 75,43,27 75,38,23 60,30,13 64,39,22 74,43,24 150,89,57 119,61,35 93,50,31 87,46,26 94,48,32 112,67,46 135,82,55 201,182,159 213,198,178 209,180,158 209,185,159 209,185,159 190,176,162 252,233,217 180,163,139 215,199,184 218,207,192 230,209,182
71,61,51 161,129,113 164,143,118 189,160,138 198,172,158 229,193,164 215,182,157 235,201,171 165,138,106 235,202,177 226,195,172 252,218,188 247,208,167 253,219,178 255,222,175 255,219,178 244,209,173 249,214,178 231,203,174 216,191,161 237,211,186 242,216,191 231,210,185 234,213,190 236,215,200 231,212,198 215,188,156 228,200,173 226,202,180 222,199,168 204,173,152 173,98,71 90,52,31 80,44,24 71,39,25 60,34,20 52,33,19 182,132,99 180,124,88 211,142,106 179,110,77 200,132,96 183,120,85 139,91,66 80,53,37 55,36,22 103,63,40 138,72,40 132,70,43 103,54,32 96,53,38 102,61,43 129,76,51 142,95,74 243,228,217 205,186,161 201,177,153 181,155,130 217,203,187 171,150,127 188,171,147 241,225,212 211,196,185 229,211,190
154,136,131 187,172,152 154,138,121 242,218,192 210,184,163 223,187,154 202,172,144 185,157,130 208,179,148 229,196,169 248,213,186 244,207,163 242,204,158 252,212,176 226,193,156 239,203,170 225,189,142 230,193,151 250,221,186 210,180,152 239,222,198 250,226,204 250,231,215 243,219,195 228,202,177 225,197,170 235,210,182 225,204,179 173,152,127 175,154,129 232,208,184 139,71,49 78,44,26 91,50,30 67,39,26 65,42,27 120,69,41 255,210,154 255,192,138 255,177,126 234,156,105 222,144,98 203,131,92 164,108,74 112,71,51 85,54,35 50,35,24 91,50,30 153,73,41 130,63,38 102,54,25 98,55,36 108,61,40 113,68,45 214,196,177 212,181,158 165,151,133 208,194,169 221,206,186 206,192,174 197,181,168 238,220,201 210,195,184 157,155,165
114,98,85 161,146,126 124,106,85 141,122,99 194,163,140 210,174,143 204,175,142 179,153,132 235,199,168 244,210,180 236,201,174 232,201,178 234,201,164 217,183,153 240,207,168 234,196,161 233,200,161 245,213,169 243,209,175 243,211,179 223,199,166 215,196,180 214,193,168 234,210,186 233,217,202 242,223,207 242,222,202 228,207,182 241,217,193 230,210,190 231,202,178 132,72,47 86,48,31 80,42,23 69,39,24 94,56,39 255,201,150 255,201,149 255,174,121 250,161,114 233,151,104 218,139,95 197,125,86 169,111,74 134,86,57 111,69,45 79,50,30 41,25,19 172,89,49 152,68,33 111,58,31 102,54,29 89,47,25 112,61,37 198,173,143 202,193,178 236,219,211 225,211,195 229,213,200 216,200,185 229,213,196 211,195,178 202,187,167 190,173,163
107,92,83 182,162,142 191,166,149 177,151,126 198,163,138 232,196,163 200,166,136 229,200,176 212,182,156 235,200,173 249,215,193 216,185,162 236,204,174 245,208,182 236,201,174 235,201,171 219,190,155 238,209,174 247,214,177 200,168,136 224,200,167 183,162,135 234,211,198 228,200,173 216,190,151 190,169,146 229,196,171 239,219,199 236,216,198 232,214,193 197,164,139 109,57,36 83,42,26 79,45,27 70,38,22 112,64,37 255,211,155 255,192,138 255,172,125 239,156,105 231,147,101 219,137,92 200,126,88 176,113,78 140,88,58 129,83,57 93,59,39 59,40,28 119,54,31 174,91,53 126,62,36 103,52,28 82,41,23 103,56,35 186,159,141 231,217,201 215,200,178 187,171,154 220,206,181 236,220,205 232,216,199 218,201,193 230,214,199 208,190,185
126,110,97 168,150,131 169,155,137 136,121,112 198,174,152 238,198,162 227,190,166 222,193,169 192,163,139 216,190,165 204,173,150 198,169,147 220,190,164 231,198,173 211,175,142 177,147,119 217,188,164 232,210,190 254,221,194 253,219,178 241,207,175 204,180,154 196,170,147 175,154,129 162,141,116 232,213,188 220,197,182 234,208,185 236,210,187 235,220,198 184,146,125 109,73,53 80,44,26 73,41,27 74,42,28 255,175,135 255,178,123 253,164,115 235,148,103 231,153,102 226,147,101 212,132,91 200,123,86 183,115,79 152,98,64 135,85,54 114,69,46 78,51,33 41,19,13 148,78,52 142,71,45 103,54,32 89,48,30 90,47,28 173,158,138 211,188,159 189,177,165 213,195,192 185,166,141 218,203,192 227,210,200 195,175,157 213,202,187 194,178,161
140,121,107 146,128,107 134,119,108 157,134,105 198,176,156 184,151,124 216,181,154 199,169,143 176,147,125 209,178,157 223,194,174 211,183,156 179,150,117 232,202,176 196,166,140 206,175,152 209,185,161 227,197,171 245,212,175 255,222,186 242,206,173 218,189,154 217,195,175 226,205,178 240,214,189 235,211,189 182,166,153 240,218,198 230,212,193 221,196,168 207,188,165 112,87,70 85,51,33 71,37,17 76,42,24 255,168,114 242,160,113 226,148,104 204,129,84 223,140,89 223,147,107 177,104,74 132,72,47 114,63,37 102,57,36 97,54,35 115,69,55 93,59,39 43,27,21 74,44,29 118,56,27 102,54,29 88,47,29 90,49,31 200,175,145 199,182,158 176,161,141 195,171,149 182,164,143 176,165,148 191,172,149 173,155,134 177,161,148 211,198,177
107,90,64 88,72,57 72,70,71 177,157,127 163,137,114 155,126,102 179,149,121 211,183,156 210,181,159 196,177,154 212,188,164 226,191,164 200,172,145 241,215,192 230,199,178 230,201,181 239,208,187 243,212,191 244,205,177 255,224,194 216,191,163 209,180,156 223,197,183 233,208,191 229,210,187 224,198,173 235,206,182 243,212,191 239,220,195 239,215,193 255,231,209 211,159,140 151,102,82 83,42,24 71,36,21 169,109,86 133,119,121 83,83,80 145,100,67 255,173,112 205,137,99 110,69,42 68,45,30 59,46,39 41,30,25 71,48,35 108,68,45 93,59,37 59,38,25 60,37,24 102,54,29 92,46,28 81,42,28 90,49,31 205,179,156 208,185,156 213,183,155 197,175,155 200,181,167 179,163,148 185,164,149 225,214,209 208,194,180 197,183,169
126,111,100 51,41,29 17,16,19 40,36,30 93,78,67 157,131,110 181,153,124 193,164,140 193,172,147 200,174,151 230,196,166 209,179,153 193,162,141 225,196,174 231,205,182 217,191,168 224,190,168 213,181,151 239,209,181 213,180,153 184,163,140 212,186,163 157,141,126 156,144,132 194,180,164 204,189,169 217,189,160 212,178,156 250,224,199 212,197,175 255,228,201 235,177,151 219,153,123 125,58,33 90,43,22 255,204,145 218,157,121 135,95,72 111,68,49 255,206,140 201,133,93 107,70,46 75,45,28 84,75,71 85,93,83 96,86,76 98,62,40 102,64,43 79,49,32 50,26,18 91,55,33 97,55,33 77,40,25 90,49,33 191,165,140 212,187,157 209,178,155 173,158,138 217,196,183 187,177,165 222,209,188 157,142,120 183,167,161 224,209,200
106,97,91 79,72,84 81,79,87 102,88,88 209,189,169 171,147,125 173,144,120 204,175,151 184,160,136 205,175,149 212,182,156 216,186,160 234,200,178 237,211,188 224,195,173 223,197,174 219,185,163 240,208,178 228,193,166 216,198,177 159,143,130 164,140,114 178,162,147 163,153,152 170,150,141 182,164,143 195,167,140 210,176,144 243,215,188 232,204,177 255,247,224 248,206,182 164,103,71 120,58,29 110,54,28 255,214,158 255,194,136 242,161,109 253,164,115 255,214,144 207,135,96 124,78,50 127,76,50 160,102,65 177,114,81 114,67,46 126,78,53 125,74,48 92,55,40 54,33,22 73,38,23 91,48,29 86,43,26 99,53,35 209,183,158 208,188,170 198,177,154 187,163,141 226,205,190 219,198,175 201,187,169 193,176,152 203,174,154 199,183,181
77,79,95 74,74,82 94,92,93 104,102,98 130,124,119 121,110,105 199,168,147 175,151,127 177,156,133 229,198,177 231,200,177 224,198,177 209,185,163 221,197,175 193,168,149 224,204,184 229,200,178 232,201,178 235,206,186 220,206,192 143,132,129 166,145,122 162,138,105 163,138,110 165,136,112 170,147,116 169,143,129 233,200,175 236,208,179 215,188,156 255,237,218 245,207,188 172,112,91 129,76,51 119,70,50 255,209,146 255,192,143 255,181,131 255,189,133 255,215,147 161,100,66 135,84,56 141,84,55 182,110,73 196,119,82 161,95,61 126,74,42 119,68,40 97,59,40 67,42,23 65,36,16 82,44,23 100,52,27 112,60,39 191,176,165 196,174,154 253,234,209 216,197,174 191,170,147 192,177,155 227,211,194 222,211,206 216,205,198 187,177,165
78,66,68 103,99,91 100,88,93 103,93,94 130,124,117 118,106,96 202,173,153 217,187,161 226,192,162 223,193,167 235,202,177 210,188,170 222,202,184 206,187,171 195,180,158 216,196,178 220,195,167 246,221,202 236,216,196 210,198,188 169,154,145 166,139,105 162,130,100 144,111,84 149,135,110 159,130,106 167,139,110 214,188,165 226,201,173 207,186,161 251,234,208 220,195,176 208,167,147 135,72,50 130,93,80 255,192,131 255,180,129 255,176,128 255,171,117 255,201,144 160,101,73 137,85,55 136,83,56 140,81,51 178,106,71 156,90,60 125,75,44 113,67,41 92,58,38 80,50,33 74,37,22 85,44,24 101,54,31 107,69,48 193,177,146 218,190,163 219,195,169 175,154,129 181,146,121 152,132,112 228,213,193 200,184,169 203,185,166 194,178,172
122,116,109 111,105,98 103,94,88 106,96,95 129,120,114 122,112,102 192,166,145 223,192,171 212,186,161 243,208,183 192,163,139 224,195,173 230,206,182 204,191,168 226,197,177 173,151,131 230,199,176 240,211,189 192,177,155 204,192,182 198,181,182 152,125,91 132,99,74 159,132,100 160,141,106 150,136,111 159,149,137 211,190,167 180,161,136 201,176,148 243,227,210 242,217,198 213,190,175 192,158,140 109,59,42 255,180,113 255,160,104 246,146,96 255,174,120 233,154,106 116,75,55 128,87,60 124,78,50 144,85,57 136,79,50 128,75,48 115,69,39 105,63,41 94,58,38 90,56,36 86,50,30 95,52,35 169,142,124 197,179,160 227,215,203 211,192,169 162,137,107 219,200,175 182,168,152 150,139,132 203,189,173 205,189,176 191,166,147 203,185,166
130,124,117 100,94,87 99,89,88 92,82,83 113,103,102 158,142,127 201,176,159 167,138,116 203,174,150 197,166,143 193,167,144 200,174,151 221,196,179 206,188,169 217,198,173 230,208,188 225,196,174 220,194,173 221,200,187 216,204,192 204,188,175 134,112,92 147,120,86 143,120,91 160,133,90 149,125,90 197,181,164 202,178,152 192,170,152 150,138,112 213,202,195 196,171,143 190,176,151 182,159,146 205,168,153 229,135,81 255,157,108 255,153,102 255,188,128 255,203,144 93,59,37 131,84,63 142,87,58 141,86,55 129,78,50 123,75,46 115,68,47 111,66,45 99,61,40 95,54,34 127,89,79 158,119,107 250,226,202 229,200,176 217,191,166 206,185,158 204,183,160 200,176,150 196,178,157 206,190,177 229,209,200 219,203,188 203,182,180 180,164,147
79,67,67 85,73,73 95,85,86 73,61,63 152,140,142 186,170,153 187,167,149 166,140,115 189,158,135 219,190,168 173,155,134 199,174,157 191,170,145 180,159,136 223,199,177 198,174,150 197,182,162 225,205,187 179,163,148 226,210,195 217,198,184 172,156,143 193,175,154 157,135,117 177,151,130 183,157,136 206,191,169 192,167,148 178,158,138 195,178,154 194,170,146 218,182,151 223,202,179 211,193,174 232,211,186 226,200,177 255,176,114 255,175,114 255,205,129 255,165,110 239,160,119 155,100,69 151,94,65 134,81,54 128,82,52 125,79,51 118,72,46 115,71,45 117,75,53 120,75,54 107,63,53 247,230,220 254,233,218 215,187,160 191,174,164 208,180,151 179,168,151 239,223,210 177,163,149 205,189,172 183,172,167 241,231,221 232,217,197 146,136,124
188,167,144 202,179,166 214,193,182 171,148,135 172,146,125 163,138,119 177,152,135 176,152,128 190,168,148 200,175,156 220,189,166 217,197,177 209,182,164 217,195,175 223,202,177 207,191,178 232,206,194 196,177,161 219,198,173 221,200,173 210,187,172 195,175,157 179,165,140 214,195,172 231,209,191 224,204,184 207,191,187 196,177,154 193,177,162 190,176,160 162,139,110 178,154,130 163,146,122 193,178,156 229,196,171 242,213,189 255,184,117 252,160,105 188,93,59 134,70,53 106,57,46 99,57,44 122,74,58 122,76,48 128,82,52 125,79,51 121,75,47 122,75,43 198,173,143 227,212,203 234,224,225 239,215,191 228,202,177 227,197,169 202,178,152 161,141,123 188,177,162 188,176,166 226,217,213 190,178,166 234,213,188 187,169,148 186,171,160 219,205,189
201,181,163 199,177,159 215,189,166 151,117,97 180,145,120 173,142,121 211,182,162 211,190,167 217,195,177 213,188,171 187,161,140 217,195,177 241,219,201 207,189,168 211,192,178 208,192,179 197,177,157 187,167,147 227,209,190 217,196,181 203,188,179 165,159,154 168,140,113 218,194,172 214,189,172 202,178,154 210,189,164 198,184,170 208,190,169 216,190,167 227,216,197 245,233,223 233,218,198 182,159,144 208,189,175 231,216,207 194,167,162 255,170,111 255,176,118 181,116,75 102,59,42 106,63,46 135,84,56 132,82,51 131,80,52 129,81,52 125,77,48 127,76,50 217,189,162 216,186,158 209,180,158 206,188,167 235,211,187 221,196,168 198,178,158 217,203,187 224,202,182 232,208,184 188,171,161 194,180,162 212,198,184 217,200,176 185,172,149 146,129,103
172,143,121 179,150,128 202,173,151 189,149,126 204,165,137 212,183,161 208,183,164 206,185,160 167,145,125 205,183,163 219,196,181 220,198,180 232,209,194 175,161,136 208,187,174 199,184,164 216,195,182 197,178,155 224,205,189 219,203,186 210,196,180 174,158,154 162,134,105 203,184,157 231,210,187 224,203,180 194,176,157 158,133,116 209,188,173 218,198,178 235,224,217 245,234,227 218,214,225 242,239,245 206,196,200 213,189,165 200,186,172 255,163,109 255,183,127 245,160,107 202,129,86 162,101,67 142,90,60 139,86,59 129,81,52 124,76,51 103,62,42 131,80,54 103,70,45 193,172,147 229,209,189 202,183,171 214,195,172 204,188,171 230,211,195 241,223,202 230,208,188 225,204,181 202,183,167 211,196,185 220,202,181 222,209,202 224,211,190 238,220,201
176,142,122 212,178,158 215,184,163 184,153,132 209,173,144 176,152,128 175,153,133 153,131,111 174,155,143 141,127,113 219,193,179 238,216,198 227,204,189 223,202,187 219,196,183 225,201,179 210,190,172 214,194,176 209,190,174 221,200,185 193,172,159 156,139,129 178,152,140 227,201,178 212,183,161 228,199,175 196,178,157 152,141,138 202,189,182 234,216,197 185,171,153 212,198,182 204,185,162 205,191,175 180,180,180 185,164,149 244,196,167 197,101,61 255,171,120 236,154,98 198,125,82 150,94,58 139,89,58 131,80,54 121,79,57 102,61,43 109,67,45 140,83,52 140,83,52 126,78,49 226,192,172 226,205,180 213,187,162 216,186,158 232,220,210 233,218,198 182,168,150 232,213,190 243,222,207 210,192,173 185,164,149 197,180,172 241,224,200 230,215,195
195,164,145 190,154,132 183,144,114 184,144,119 186,147,117 170,139,116 165,139,118 176,155,132 210,187,172 199,172,154 229,204,185 211,188,173 237,214,199 231,210,195 218,195,180 223,204,181 203,181,163 206,195,178 202,181,168 234,212,194 199,185,169 180,159,144 209,183,160 196,170,149 219,198,175 237,211,190 219,205,191 192,178,178 203,187,181 191,176,154 208,200,189 215,200,178 207,187,167 242,216,191 248,233,224 201,152,130 242,151,109 122,50,15 179,89,49 129,65,37 121,69,37 120,69,45 107,62,39 100,62,43 100,64,44 106,65,45 127,76,50 139,83,49 142,83,53 152,96,60 172,111,77 174,119,90 176,162,148 175,156,140 217,198,182 243,223,205 243,223,203 235,208,190 209,181,154 178,163,152 188,172,155 167,158,143 235,216,204 224,209,198
191,156,131 165,135,109 158,123,96 176,136,111 163,129,99 159,131,102 165,134,111 183,162,139 182,164,145 149,128,101 232,210,192 216,196,178 228,207,194 234,214,205 219,198,183 181,163,144 161,132,110 214,193,180 216,196,178 229,198,186 207,186,163 169,148,133 214,190,168 233,204,182 209,185,161 222,204,185 190,176,151 181,168,145 218,202,196 221,199,181 236,224,214 230,215,195 202,191,174 209,188,165 247,222,203 196,91,49 140,67,37 166,97,61 194,106,68 112,60,39 255,176,111 222,139,90 127,79,54 99,63,43 106,64,42 118,70,43 137,80,49 139,77,48 149,87,58 160,99,65 167,109,74 169,111,76 172,116,82 173,119,85 235,206,182 216,192,168 217,191,166 177,153,131 188,167,140 212,198,180 227,209,188 198,183,174 229,218,203 153,135,116
114,95,83 70,59,42 116,97,72 138,109,85 137,113,87 144,119,89 128,111,87 221,199,181 227,201,176 226,196,170 202,182,164 221,201,183 237,216,203 234,218,205 224,204,195 195,178,168 221,198,183 224,201,186 154,127,95 241,222,210 219,202,194 170,156,142 172,152,134 227,203,181 229,205,179 226,201,173 184,165,149 197,186,181 168,149,126 181,178,182 206,193,188 202,192,170 206,194,184 199,188,183 212,184,157 217,121,83 190,99,62 119,59,34 118,58,33 54,52,34 192,121,34 242,149,92 143,85,59 106,65,45 126,73,46 136,79,48 141,82,54 143,81,52 156,95,61 161,100,66 163,102,70 165,104,72 169,108,74 173,115,80 176,118,83 173,125,100 191,167,143 202,178,145 196,175,152 199,186,165 250,232,211 222,203,189 217,204,197 225,209,196
152,134,115 162,142,124 161,144,136 88,75,68 108,93,82 87,77,67 162,148,123 232,202,187 243,218,201 238,207,184 202,176,155 232,208,186 237,211,197 187,175,163 191,178,157 232,211,200 189,168,155 206,183,170 196,186,174 234,215,203 216,197,199 214,198,183 205,188,180 224,203,188 225,201,177 231,205,180 187,165,147 182,158,134 198,175,146 193,177,146 188,175,168 233,218,207 197,169,140 173,158,136 228,211,203 247,143,106 175,87,49 119,57,30 75,44,34 28,36,24 169,105,45 255,162,98 175,105,74 122,74,49 136,79,48 140,81,51 146,87,57 151,88,57 157,96,60 161,100,64 159,101,68 159,101,68 159,103,67 162,106,70 139,91,64 69,38,15 101,62,32 198,156,132 190,165,148 201,190,187 207,196,193 193,167,146 201,176,148 199,181,162
221,200,177 200,177,166 168,152,139 164,145,129 165,152,129 164,148,131 164,147,137 195,172,157 216,196,178 237,211,197 229,200,180 211,177,155 142,126,124 229,207,201 181,155,116 228,208,190 215,198,188 137,121,104 197,179,160 228,208,199 213,196,188 209,192,182 193,177,160 230,214,197 226,202,178 202,176,151 179,166,159 186,168,149 151,138,131 156,142,128 201,194,197 183,164,139 136,120,107 199,182,156 224,203,192 205,101,66 138,60,30 151,66,38 57,52,38 25,29,14 172,99,56 255,204,130 218,136,91 138,83,52 134,79,48 142,84,51 147,91,57 158,89,58 162,99,66 175,106,73 210,131,90 241,155,107 168,107,73 143,91,61 70,50,20 79,61,29 68,49,24 61,49,23 61,48,25 194,171,140 193,174,151 196,167,143 198,171,139 196,167,143
176,162,148 150,134,128 169,148,133 124,109,89 165,149,132 170,154,137 175,159,144 186,168,149 202,182,164 204,185,169 211,193,172 197,168,144 225,192,165 185,168,144 189,150,111 227,203,195 211,191,184 228,217,214 171,147,125 243,223,214 228,212,206 224,209,200 192,176,161 199,181,160 191,167,141 201,176,148 203,175,148 202,184,163 202,184,165 201,187,160 186,172,156 192,176,170 220,203,193 202,183,167 210,124,92 168,76,39 135,62,32 141,59,30 49,49,35 22,26,9 164,94,47 255,218,142 255,173,112 199,125,87 177,105,68 186,112,74 201,122,81 220,128,77 255,161,100 255,174,111 255,177,116 255,184,122 255,177,117 85,54,17 68,51,16 58,52,29 33,41,20 20,39,33 26,43,33 52,62,36 164,148,131 149,124,105 148,125,112 160,142,123
152,141,122 192,169,156 134,118,101 148,136,108 132,113,97 164,143,120 171,147,125 166,145,120 172,143,123 185,156,134 194,179,157 204,184,164 180,154,133 169,132,88 197,166,143 231,207,201 199,183,181 202,184,165 225,203,183 199,184,173 226,209,199 226,209,199 191,176,154 195,177,158 225,194,171 214,189,159 209,180,156 198,182,176 221,206,195 214,188,174 202,186,171 183,167,152 134,128,121 174,168,173 181,77,40 191,99,62 114,58,32 105,56,36 60,56,46 31,33,18 84,37,5 255,222,148 255,196,130 248,159,103 223,134,85 215,132,81 228,139,87 251,149,88 255,172,106 255,178,109 255,181,117 255,182,117 181,119,45 185,129,37 92,58,13 38,41,21 21,40,29 22,39,29 44,43,18 59,50,5 42,50,25 229,216,209 252,239,236 231,210,197
