31,44,28 39,52,38 92,86,40 64,73,43 64,61,35 111,81,55 73,46,30 78,70,48 70,70,38 71,95,71 71,77,48 51,64,41 50,65,41 63,75,37 55,59,30 57,68,53 58,61,53 147,90,21 108,99,54 127,106,50 56,54,34 69,72,41 108,110,66 74,88,67 43,54,41 48,67,45 42,51,34 67,69,66 42,48,51 33,39,30 52,53,43 132,127,124 57,55,67 193,169,143 189,161,134 160,140,120 123,53,22 246,147,108 193,109,67 141,88,61 103,72,53 80,55,38 209,190,174 185,169,154 248,232,217 193,178,167 176,161,152 192,177,155 170,153,129 189,165,141 196,176,158 169,150,127 176,162,148 117,101,86 159,144,124 154,141,134 182,166,153 114,98,83 153,137,131 183,168,159 162,149,146 153,142,123 147,134,129 196,182,166
53,65,47 51,63,45 68,68,36 77,73,52 46,64,47 75,94,74 93,72,59 103,94,38 55,63,51 43,59,38 68,90,64 56,72,53 81,76,35 107,108,40 63,82,60 32,50,37 62,70,79 113,108,57 137,137,76 20,14,19 12,9,13 11,8,12 14,11,15 11,8,12 14,11,15 18,15,19 45,46,51 109,108,56 33,38,44 41,46,52 75,86,97 105,100,99 108,99,93 217,185,155 172,142,116 237,216,191 198,172,151 227,124,80 178,123,94 97,68,48 188,159,137 194,175,152 170,155,146 191,177,163 192,175,165 215,199,186 168,149,135 154,135,112 164,144,135 181,162,148 215,195,175 164,145,122 180,163,153 165,151,133 168,154,140 170,155,144 182,168,154 195,177,158 182,167,147 165,151,137 172,159,152 175,162,141 173,160,155 163,149,133
100,52,50 38,53,37 36,51,37 71,56,36 160,141,57 78,83,63 119,115,105 102,91,84 119,120,97 104,99,69 59,70,41 65,77,59 48,61,36 51,64,41 59,71,51 48,60,40 84,87,54 59,53,30 20,17,21 23,20,24 14,11,15 13,10,14 23,20,24 17,14,18 17,14,18 14,11,15 32,31,34 106,107,57 63,59,40 58,66,82 73,83,91 130,121,115 157,138,122 238,209,185 236,202,168 224,190,160 207,181,158 184,175,171 197,127,94 98,67,46 134,105,83 210,189,166 213,198,176 144,131,126 211,195,180 213,197,182 218,207,192 175,155,135 164,150,136 191,174,177 190,170,150 180,160,142 209,193,176 164,151,130 192,177,166 156,141,132 197,184,177 138,126,128 169,154,134 133,121,111 161,146,135 166,153,146 184,171,164 172,160,150
85,41,40 34,52,35 38,49,36 44,59,33 102,99,59 102,95,36 46,49,39 61,63,77 62,55,58 102,86,84 62,79,55 132,117,56 51,53,27 53,75,65 102,85,38 96,86,48 42,40,41 28,26,27 25,23,24 24,22,23 19,16,20 20,17,21 31,28,32 24,21,25 13,10,14 16,8,14 22,16,21 129,66,46 42,57,45 70,73,91 72,78,95 125,114,107 193,164,142 216,187,165 203,168,141 191,163,125 244,191,150 255,166,106 255,160,102 178,108,77 121,72,50 135,82,55 79,63,32 173,162,155 159,143,128 215,191,169 210,191,168 188,171,147 138,117,106 219,203,188 225,206,192 160,144,140 160,146,130 213,198,189 150,134,128 204,189,180 199,184,175 186,171,162 214,195,183 222,207,196 161,148,141 163,149,131 162,147,125 167,154,149
62,37,36 41,53,35 30,42,33 33,44,33 74,78,38 96,82,37 57,57,52 48,51,60 83,72,67 98,82,80 113,113,70 112,102,64 97,83,65 88,91,56 44,53,25 79,82,47 32,27,29 30,25,27 25,23,24 23,21,22 21,19,20 14,11,15 24,21,25 13,10,14 12,9,13 15,7,13 13,10,14 70,54,50 71,66,63 34,31,35 118,118,113 181,161,143 190,166,144 197,173,151 98,105,71 117,110,71 209,139,43 246,158,104 215,134,84 215,137,89 205,132,91 154,103,66 85,66,27 41,59,42 55,57,40 227,211,198 197,176,151 209,189,180 149,137,137 174,156,135 197,180,172 182,170,158 175,156,133 157,142,122 136,122,108 183,168,159 161,147,133 193,178,169 225,206,190 171,157,139 171,155,149 110,97,94 177,163,147 170,154,150
46,23,20 67,44,45 18,22,35 63,67,80 59,69,87 65,71,88 68,77,90 68,72,85 67,72,82 119,137,83 75,90,62 56,49,33 83,55,28 48,58,34 63,69,40 70,69,58 50,44,49 34,28,33 32,26,31 35,33,34 40,37,41 51,49,50 12,10,11 11,11,11 10,10,10 10,10,10 12,9,13 46,35,42 75,81,98 97,102,101 130,120,119 170,146,122 162,147,125 166,153,121 41,83,50 38,70,41 101,73,5 255,175,116 214,140,86 205,127,79 224,148,108 141,100,69 71,63,29 25,43,30 21,44,29 193,178,156 194,169,141 205,179,156 199,181,162 181,163,144 200,185,163 192,176,159 175,151,127 186,171,149 128,113,104 164,149,138 137,121,117 208,193,182 223,203,183 196,177,161 211,192,176 168,152,135 173,157,140 165,151,137
82,38,39 54,32,37 17,24,38 100,100,112 66,80,103 69,83,106 74,87,106 74,87,104 83,93,109 86,95,120 103,106,86 67,77,53 86,91,71 76,79,55 41,42,45 52,49,53 125,119,124 89,83,88 77,71,76 37,31,36 26,23,27 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 27,25,26 69,68,73 78,64,39 89,77,65 159,128,105 164,138,115 80,128,78 41,78,45 42,68,43 87,97,34 125,114,52 67,83,41 50,61,32 69,80,51 70,70,40 57,65,42 22,40,27 26,41,29 194,181,158 204,186,167 215,201,185 162,150,138 148,136,124 191,179,191 177,162,151 178,163,143 171,154,146 180,164,149 150,135,126 118,103,94 146,131,120 194,178,165 167,153,139 160,146,132 153,140,133 150,140,141 143,127,121
55,27,25 23,22,39 19,25,42 36,34,54 76,76,86 55,80,104 65,83,109 64,84,110 77,90,118 81,95,118 87,101,124 86,95,118 84,80,45 60,58,38 64,76,56 27,24,28 24,21,25 53,50,54 18,16,17 21,19,20 12,9,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 23,21,22 67,62,64 130,119,114 137,125,115 181,148,121 191,160,137 70,121,70 39,61,33 21,38,28 127,160,94 81,90,42 50,58,35 74,68,34 46,73,43 47,58,29 40,51,20 31,44,32 21,39,26 162,160,140 197,168,144 211,186,169 207,192,183 206,191,182 199,178,155 204,185,173 174,154,136 168,150,129 122,105,95 163,152,145 147,130,122 139,130,126 151,134,124 183,170,167 164,155,149 165,150,141 132,121,116 106,94,84
40,29,26 21,30,43 23,29,46 32,31,46 81,82,87 59,66,80 60,75,93 62,77,95 71,89,106 77,92,110 91,100,123 83,97,120 91,90,54 128,121,78 54,52,60 31,28,32 20,17,21 46,43,47 25,23,24 19,17,18 19,16,20 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 18,16,17 24,22,23 65,58,56 96,91,88 165,145,127 185,159,134 43,102,55 34,56,30 28,43,31 155,126,63 255,144,94 169,105,79 58,52,27 35,55,30 32,41,22 69,69,39 13,27,18 21,39,26 136,137,118 191,167,143 164,143,118 160,143,119 171,150,127 200,189,184 195,178,168 187,168,145 158,139,123 161,150,147 181,166,157 150,135,126 176,161,150 118,107,92 176,162,148 127,122,119 155,141,127 161,143,124 160,141,129
23,29,50 23,29,50 24,30,47 32,31,46 84,85,90 60,67,81 59,66,78 64,71,83 61,70,81 65,84,105 79,85,102 68,76,94 73,73,81 106,88,58 37,35,43 31,28,32 21,18,22 20,17,21 21,19,20 18,16,17 17,14,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 14,12,13 25,23,24 34,27,25 101,96,93 141,121,103 193,159,137 47,97,53 28,50,24 39,52,38 255,161,98 188,119,86 73,61,24 54,51,25 49,59,33 27,39,21 36,52,33 16,21,15 21,39,26 82,88,75 188,167,142 180,159,134 185,168,144 192,171,148 167,150,126 182,166,149 170,155,146 206,186,177 173,157,142 199,184,173 187,171,165 182,167,156 191,180,165 179,163,159 151,137,123 133,117,113 126,108,87 147,128,112
23,29,50 20,26,47 19,21,37 87,89,89 78,77,82 59,66,78 58,65,79 59,66,80 63,67,82 65,82,104 76,88,110 81,91,111 76,82,99 66,47,31 40,37,43 28,25,29 63,60,64 31,28,32 54,51,55 60,57,61 55,52,56 45,42,46 23,20,24 15,15,15 13,11,12 12,10,11 12,10,11 13,10,14 22,16,21 36,31,30 158,144,126 177,142,117 159,130,106 51,91,50 28,47,27 88,152,105 255,181,127 173,105,65 104,87,50 79,79,49 63,72,44 35,40,20 56,64,39 25,31,22 21,39,26 48,59,44 184,167,143 125,106,94 178,160,141 160,142,123 168,154,140 199,180,164 145,135,125 205,190,179 168,154,138 183,169,155 197,183,169 124,113,110 188,172,157 149,132,124 155,139,124 129,124,123 197,184,177 175,119,70
20,26,43 17,23,40 55,55,65 67,67,79 61,63,77 57,64,76 57,64,78 58,65,79 53,60,74 71,76,86 72,80,98 76,86,106 79,86,109 116,95,80 39,36,42 27,24,28 28,25,29 28,25,29 24,21,25 23,20,24 28,25,29 27,24,28 39,36,40 45,42,46 14,11,15 12,9,13 12,10,11 12,9,13 31,22,33 130,103,71 179,137,99 149,119,91 161,137,113 56,106,64 54,106,61 44,79,42 188,158,132 120,98,60 58,68,35 31,46,30 20,41,20 26,43,19 109,103,80 28,35,30 21,39,26 37,51,32 175,156,131 179,160,146 178,162,147 221,205,190 216,200,185 166,155,150 181,165,161 155,138,128 169,154,132 171,155,151 155,143,131 163,151,141 161,147,133 200,166,136 194,153,133 178,149,125 169,132,59 171,146,69
21,25,40 15,19,34 89,82,85 62,66,81 60,64,77 58,65,79 60,64,79 59,66,78 56,60,73 69,71,85 72,78,95 80,88,106 73,81,99 55,46,57 52,27,8 38,35,39 35,32,38 44,41,47 34,31,35 42,39,43 31,28,32 21,18,22 16,13,17 13,10,14 12,10,11 13,11,12 40,34,39 159,137,119 148,123,95 130,101,68 117,95,59 201,163,113 211,163,120 52,91,55 35,67,34 35,59,35 180,156,134 25,26,16 22,35,12 25,39,18 30,42,22 31,44,19 160,136,103 26,39,23 21,41,27 42,67,47 193,176,150 167,154,131 144,133,128 171,161,149 206,190,175 234,220,220 192,181,166 185,171,153 152,134,113 161,145,132 115,100,89 154,140,126 166,131,104 183,139,109 163,122,93 133,106,72 186,124,68 110,77,38
19,23,38 14,18,33 82,81,86 62,66,79 61,65,78 27,45,73 24,42,66 25,41,66 57,61,76 71,75,88 44,54,74 35,50,82 52,66,89 81,79,91 113,91,42 64,53,50 24,21,27 25,22,28 23,20,26 14,11,17 13,10,14 12,9,13 10,9,12 13,12,15 56,51,48 73,58,49 128,112,108 156,135,112 188,166,148 144,129,109 148,132,130 182,140,100 206,175,138 59,74,39 34,52,35 219,198,173 176,144,110 29,36,18 64,80,36 90,92,50 52,61,42 29,39,17 68,90,64 23,46,29 24,49,29 154,146,124 161,146,135 137,129,118 145,136,130 182,172,173 206,189,179 223,206,198 174,158,156 149,132,135 150,140,144 182,165,155 216,204,209 206,192,207 172,133,105 155,114,85 165,126,94 178,94,63 89,37,0 89,90,40
30,31,50 22,23,42 79,79,87 59,63,76 54,61,73 27,41,64 25,41,70 28,44,69 68,71,82 120,120,132 195,188,202 169,164,182 164,162,174 90,88,96 46,44,52 143,132,141 100,93,103 99,95,106 87,87,99 78,77,92 77,81,96 98,102,115 79,85,102 83,91,109 65,75,93 49,51,48 169,160,175 195,180,202 161,177,204 141,143,168 157,132,102 172,129,69 174,136,88 189,153,106 146,113,76 214,187,171 165,124,77 91,110,51 64,92,46 46,73,43 149,112,88 221,144,109 110,81,59 42,60,43 196,167,145 198,178,160 150,136,120 194,177,167 146,133,126 143,134,128 242,224,235 215,198,199 195,186,182 178,165,175 128,116,118 227,212,203 189,176,169 168,152,148 182,146,115 160,131,109 125,99,74 115,91,56 152,71,42 161,150,115
31,37,58 22,28,49 79,79,87 60,64,77 57,62,72 48,54,71 52,59,71 54,61,73 213,195,194 250,236,238 132,125,128 150,142,148 160,155,157 31,23,29 158,147,154 188,174,187 164,152,164 170,158,170 199,185,200 205,189,204 163,151,163 117,110,120 96,94,106 92,96,109 114,113,128 42,40,41 35,33,34 222,211,208 220,207,215 142,145,154 100,112,134 100,113,132 161,119,65 165,123,69 147,119,90 215,188,156 59,104,64 255,182,56 65,82,31 98,91,48 231,137,94 139,88,60 120,86,64 47,50,28 156,133,102 179,164,144 143,129,104 191,175,171 177,162,142 167,155,145 172,157,148 187,173,173 142,132,133 145,136,130 178,164,150 156,146,136 105,98,98 112,109,124 148,134,136 115,108,111 166,163,169 130,118,118 125,123,124 79,76,82
66,65,68 61,60,63 60,60,68 49,49,59 51,49,59 50,53,64 48,52,67 90,83,95 255,252,243 232,218,223 156,145,152 64,59,61 36,31,33 41,36,35 248,231,232 226,212,214 197,183,196 183,169,182 181,167,182 172,158,173 157,148,159 155,151,162 145,140,158 114,122,140 156,156,164 14,11,15 23,17,22 145,133,135 251,239,239 255,244,251 128,128,140 64,74,80 75,84,86 173,130,72 160,128,96 143,126,87 42,91,52 37,65,40 133,117,63 184,128,63 186,128,91 118,83,56 51,56,36 19,42,25 175,146,113 182,167,147 162,149,142 114,100,82 109,98,81 160,147,144 161,150,147 145,133,135 145,140,137 106,95,102 87,78,72 115,106,100 118,112,103 94,88,81 133,137,150 80,70,74 115,113,121 178,163,143 119,110,95 87,81,72
67,67,75 63,63,71 65,63,71 82,77,79 82,75,78 54,51,55 51,50,55 255,236,230 255,247,244 255,249,248 44,39,38 27,25,26 18,12,17 72,65,65 253,231,225 250,233,234 233,219,224 211,197,202 205,190,198 188,176,188 176,164,178 163,154,169 143,138,156 110,116,133 146,136,140 17,14,18 15,14,17 19,13,18 94,87,90 201,193,199 128,111,112 99,104,112 73,74,79 115,108,106 188,160,120 86,139,91 48,85,52 42,66,44 30,50,32 46,72,47 29,47,30 26,41,29 30,50,36 22,40,27 123,99,64 130,109,66 157,145,150 154,139,119 118,109,105 172,163,157 146,137,133 124,114,115 148,141,141 130,120,119 161,162,167 119,108,93 113,98,87 87,81,76 119,110,123 137,136,141 47,53,54 93,97,82 112,110,90 95,86,57
57,55,63 61,59,67 79,77,85 66,64,72 104,90,90 47,45,46 62,59,63 255,247,236 255,249,246 255,248,246 33,28,30 27,26,29 32,27,29 76,64,69 255,242,236 255,251,255 255,250,251 255,245,244 227,208,210 220,202,213 188,172,185 171,164,176 142,140,152 109,108,113 54,47,47 21,18,22 27,25,26 21,19,20 19,17,18 133,122,115 126,110,104 80,78,74 63,61,62 66,74,83 182,144,94 49,89,48 44,76,43 37,63,38 40,61,38 38,61,42 25,45,29 26,44,31 26,49,32 22,40,27 71,64,33 162,135,101 173,154,161 185,158,126 130,123,121 113,108,107 150,140,144 148,146,147 140,130,118 175,162,155 158,150,156 133,129,138 94,81,78 102,100,98 146,83,61 188,86,25 71,71,81 61,61,58 98,101,68 66,72,43
146,122,87 59,60,65 75,73,81 65,61,70 66,53,61 123,107,103 132,118,120 255,234,226 255,248,246 78,73,72 28,22,29 30,29,32 42,37,39 153,136,137 255,231,226 255,254,255 255,252,255 255,249,252 255,243,245 244,225,232 186,172,185 164,157,167 128,115,123 95,85,86 55,48,48 24,22,23 28,26,27 28,26,27 26,24,25 102,90,92 125,113,113 87,77,78 74,69,66 86,96,112 141,102,63 42,84,47 36,64,39 36,60,36 41,68,40 26,49,30 25,45,29 25,45,29 27,47,31 25,43,30 33,49,30 139,120,95 111,92,69 166,141,111 160,146,148 131,126,128 153,143,142 151,147,156 143,133,121 180,167,160 107,100,103 126,123,127 129,129,137 126,123,129 106,88,83 66,59,43 112,114,57 95,101,60 113,128,60 115,90,73
141,112,59 64,50,32 63,63,71 65,63,73 54,52,60 137,123,123 212,188,180 210,187,176 205,195,196 24,24,21 23,21,22 34,39,45 45,38,41 255,233,226 255,246,238 255,253,255 255,254,255 255,250,255 253,237,235 253,236,237 197,179,188 154,148,155 114,103,98 87,78,74 50,45,44 68,68,68 28,26,27 32,30,31 33,28,27 35,28,28 97,85,87 86,77,73 71,71,71 89,107,124 119,139,94 41,75,41 36,62,37 37,61,37 30,56,33 27,47,31 26,46,30 28,48,32 30,50,34 24,44,28 18,48,31 150,120,78 102,87,65 128,120,98 153,139,125 100,95,97 146,140,135 99,94,96 168,157,154 151,139,129 139,131,137 150,139,134 146,137,133 171,165,170 114,119,129 99,99,109 131,122,118 109,93,78 99,100,81 144,129,48
132,94,44 103,77,56 101,86,75 70,62,68 53,49,60 70,69,86 252,224,213 238,217,206 92,90,86 74,73,76 59,59,59 80,82,82 107,101,96 246,220,210 255,243,236 255,252,255 255,254,255 255,248,242 255,239,233 210,196,201 185,172,180 136,127,123 111,98,95 81,72,68 79,77,75 90,101,114 29,28,31 37,37,37 40,35,34 39,29,33 121,110,107 96,87,83 68,67,72 91,98,110 69,119,77 34,65,39 38,62,40 32,56,34 26,46,28 24,49,31 24,49,31 25,50,32 29,52,35 21,41,25 23,45,33 118,92,51 119,103,88 113,92,69 150,136,118 157,150,153 130,123,121 138,133,130 98,99,102 189,179,180 134,126,132 143,136,136 144,136,144 120,112,118 145,142,146 160,158,170 112,94,89 94,92,59 145,144,67 70,69,62
143,110,60 129,96,46 134,96,46 140,122,119 130,110,103 70,63,66 253,216,213 126,108,103 24,22,23 22,23,26 40,37,43 32,32,32 86,79,77 231,204,188 255,236,227 255,251,246 255,252,250 255,246,242 251,230,226 210,196,198 155,141,141 130,117,112 94,85,81 69,62,60 67,67,67 59,61,58 59,61,58 33,40,38 161,154,152 104,94,95 111,101,100 88,76,78 84,90,93 94,105,116 54,85,59 37,66,36 28,52,30 25,50,32 31,51,35 29,52,35 27,52,34 32,57,39 29,54,36 24,42,29 16,43,23 91,71,39 109,91,86 137,127,117 112,98,73 127,113,99 90,95,105 149,148,151 101,99,109 179,173,178 74,80,69 98,96,94 150,146,136 83,81,79 151,60,43 98,87,84 111,91,73 89,88,93 89,78,85 88,85,91
131,94,41 149,112,59 135,102,52 123,94,72 139,118,107 96,81,91 83,85,101 134,117,109 75,73,83 58,60,74 183,170,165 143,132,127 81,77,71 230,202,191 253,226,219 255,242,234 255,249,243 255,237,231 249,225,217 195,182,177 150,135,124 126,110,106 91,82,78 64,55,51 52,52,49 52,53,45 35,42,37 61,70,81 165,150,139 151,139,129 74,65,61 44,45,48 27,27,27 84,92,99 48,79,53 33,57,35 28,48,32 30,50,34 27,47,31 28,48,32 27,47,31 28,51,34 29,54,36 22,40,27 21,44,27 115,101,76 108,89,62 110,101,93 90,77,56 136,115,102 89,89,97 154,152,150 161,154,157 129,122,122 59,61,33 74,85,56 117,126,109 120,47,17 110,81,28 156,80,20 121,112,56 105,113,122 84,89,95 84,92,101
121,85,36 113,73,19 133,97,46 120,90,34 134,112,104 92,88,97 69,73,88 111,90,77 100,90,89 56,64,80 92,82,83 106,96,97 82,82,77 223,195,186 248,220,209 255,246,236 255,237,231 229,207,201 189,162,155 182,160,152 150,135,124 125,109,105 85,79,74 63,57,52 52,50,46 59,61,56 38,44,47 44,48,50 85,63,43 162,145,137 96,84,84 61,61,61 72,66,43 124,88,37 43,77,43 29,54,34 25,48,31 27,47,31 26,46,30 26,46,30 26,46,30 28,48,32 28,55,37 24,42,29 23,48,32 71,76,56 107,92,54 73,63,53 121,113,100 117,100,61 114,118,122 102,86,82 111,105,96 111,114,121 106,115,87 92,96,42 76,86,64 64,77,61 104,44,23 73,53,33 112,114,59 36,38,23 120,93,61 51,60,62
140,105,49 139,104,48 125,87,41 114,87,42 126,107,95 68,72,87 77,75,97 110,84,45 116,104,94 62,62,72 62,55,55 35,33,34 27,27,24 193,166,159 214,188,178 233,202,194 198,176,168 181,159,151 175,158,148 157,142,131 133,117,111 101,90,87 80,74,69 66,65,58 55,55,50 57,59,59 43,47,49 34,34,42 104,75,44 169,153,140 119,101,98 70,65,67 51,51,51 96,81,32 37,74,39 28,51,32 27,47,31 27,45,30 27,47,33 25,45,29 25,45,29 28,48,32 28,51,34 24,41,31 22,49,33 53,73,57 83,69,40 96,87,68 118,110,99 81,72,66 147,140,140 123,121,133 108,106,116 94,94,102 87,94,60 70,75,51 87,92,58 49,67,54 96,105,57 103,122,61 68,72,43 70,81,41 70,74,34 41,52,37
