114,103,100 158,133,114 143,123,103 120,104,98 144,123,110 191,158,133 201,175,150 193,169,143 176,152,126 193,165,138 230,200,172 236,201,174 251,216,189 224,187,147 242,203,162 242,208,174 243,209,179 240,207,180 223,195,168 242,221,206 204,186,165 205,189,174 220,202,183 227,212,192 238,216,196 235,216,193 203,177,156 232,218,204 214,180,158 191,152,124 123,66,37 101,60,44 88,47,31 85,51,33 63,36,18 63,36,20 69,39,24 72,42,27 80,41,27 77,42,27 76,44,28 73,42,23 57,30,14 59,32,14 121,64,35 140,70,44 95,53,31 81,43,24 89,46,29 95,57,38 114,69,48 129,82,59 217,196,181 196,177,154 209,193,176 201,175,152 199,178,151 198,177,154 187,172,163 247,227,209 169,156,135 206,191,180 215,203,191 228,202,177
75,62,57 155,129,108 163,142,119 187,161,138 185,165,147 222,187,160 203,170,145 222,189,164 159,129,101 228,195,170 222,189,164 240,211,180 239,204,166 242,210,176 248,214,171 251,212,173 235,201,167 243,209,175 223,192,169 211,187,161 226,207,184 236,212,190 221,204,180 226,206,186 227,209,190 225,204,189 209,184,156 220,194,169 226,196,170 172,110,83 85,47,28 74,43,24 73,38,25 67,37,22 47,28,12 159,111,82 182,123,93 218,150,110 192,122,91 211,142,106 181,120,84 144,91,64 89,58,37 62,41,26 49,22,4 133,78,37 131,65,35 110,57,34 93,50,33 99,56,39 106,65,47 116,65,37 215,204,185 194,169,150 233,217,211 202,184,165 195,174,149 168,148,118 207,190,180 166,147,120 179,162,138 230,213,203 201,186,175 220,205,185
149,137,125 181,163,144 151,132,120 233,211,191 201,177,155 217,183,153 194,166,137 178,153,125 202,172,144 224,191,164 240,207,180 239,202,162 237,195,155 241,207,173 220,186,154 227,198,165 220,181,140 223,184,145 245,214,177 207,174,147 232,217,195 241,220,197 240,225,203 232,211,186 220,196,172 215,189,164 230,201,179 218,197,174 174,144,118 137,75,46 73,42,23 99,58,42 65,35,20 55,33,15 103,68,53 255,206,157 255,186,133 255,173,119 233,152,100 217,141,99 193,125,87 166,108,75 114,72,48 92,58,40 60,40,22 39,28,21 173,90,50 136,67,38 104,57,34 100,53,30 86,48,29 104,57,34 164,141,126 228,212,197 206,190,173 202,176,153 163,147,130 201,187,162 214,198,183 199,185,171 192,176,163 228,211,187 201,189,179 159,155,166
104,94,82 153,134,118 122,108,83 132,119,96 183,158,130 203,171,141 198,169,138 173,152,129 228,194,162 237,203,173 225,195,169 228,199,175 227,196,159 208,178,150 229,197,163 226,192,158 226,193,154 240,208,164 232,201,164 234,205,174 218,190,163 208,192,175 204,188,171 229,205,181 223,207,192 236,218,199 240,218,200 218,198,178 226,192,170 121,65,43 76,42,24 86,50,32 70,35,20 80,50,33 255,195,143 255,196,142 253,163,114 235,152,103 218,136,91 209,133,93 197,129,91 172,111,75 136,88,59 114,71,52 83,52,33 51,35,22 125,65,42 162,81,49 117,61,35 96,49,26 88,50,33 94,56,37 118,80,61 212,186,161 195,172,143 194,179,168 229,212,202 214,200,186 220,204,191 208,192,177 220,204,187 205,190,170 199,184,162 184,169,160
109,94,83 180,159,136 182,162,142 168,146,128 187,158,138 228,194,162 191,161,135 223,192,169 203,174,152 225,192,167 236,207,183 211,182,160 225,195,167 230,201,179 229,195,165 224,191,164 218,189,156 232,203,170 238,204,170 195,166,131 217,191,166 183,158,130 225,206,190 218,194,172 203,179,144 182,161,138 216,192,168 230,210,192 215,188,170 133,91,67 81,50,31 79,45,25 69,37,23 96,65,46 255,201,148 255,188,131 243,157,109 225,143,96 220,141,93 199,125,87 194,126,88 175,112,77 141,90,62 131,85,57 103,65,46 73,46,30 43,26,16 164,81,41 141,70,44 104,53,29 90,47,30 89,51,34 100,54,36 164,148,133 168,159,140 221,205,190 206,191,171 182,166,149 212,197,188 228,212,199 221,205,192 208,193,182 223,207,190 201,185,179
125,107,88 163,145,126 166,147,135 133,116,108 195,166,133 231,193,158 215,182,157 214,188,165 181,160,135 208,184,160 191,165,142 194,168,147 212,181,158 223,192,169 200,172,143 173,144,120 209,183,160 224,198,175 243,216,184 242,211,172 225,197,168 196,170,145 191,167,141 170,149,126 156,139,115 220,203,179 209,191,172 224,205,182 209,173,153 122,88,70 81,43,26 77,46,27 71,39,25 191,126,87 255,185,120 240,159,107 188,109,61 225,147,103 216,143,100 206,135,91 132,73,45 133,76,45 130,77,50 124,78,48 120,75,52 89,58,37 45,30,19 88,43,22 134,75,47 108,53,24 90,47,30 86,48,31 101,55,37 214,193,180 180,161,147 200,181,156 186,171,160 202,189,184 178,158,128 208,193,182 220,204,189 190,170,152 207,193,179 190,176,158
142,126,113 147,125,107 134,120,106 149,125,103 195,172,141 177,146,123 205,175,147 193,164,140 172,146,123 203,174,152 212,183,161 207,178,154 176,146,120 224,193,172 189,160,129 200,171,147 207,183,159 218,190,163 232,200,166 245,211,177 233,202,165 208,181,149 204,184,164 222,196,171 234,208,185 228,204,182 175,159,144 231,211,191 214,189,170 112,82,67 76,42,24 66,34,20 68,41,23 189,112,75 227,150,92 227,148,100 223,148,101 217,140,89 214,143,101 191,123,85 175,119,81 148,96,64 123,77,51 111,68,49 108,67,49 89,53,33 67,40,24 51,30,15 114,61,38 119,59,38 88,45,28 79,43,25 95,52,37 218,199,172 202,174,147 191,177,152 170,157,136 182,163,140 176,163,142 169,158,143 190,172,153 168,150,129 175,159,146 206,192,176
103,84,72 93,74,62 70,71,74 169,154,134 155,131,109 148,122,97 175,146,122 203,177,152 204,180,156 189,170,147 204,183,158 210,182,155 196,167,145 234,208,185 225,194,173 222,196,173 232,203,179 233,204,180 231,197,167 246,213,188 208,185,156 203,174,152 210,193,169 218,200,179 227,206,183 213,191,171 229,200,180 228,207,182 233,212,189 221,192,170 109,64,43 70,40,23 70,40,25 145,103,79 80,50,35 47,45,46 112,69,54 250,165,108 203,135,92 118,76,52 86,59,41 74,51,36 25,25,22 76,55,44 87,53,33 104,61,42 80,48,34 48,27,16 80,39,23 93,48,27 80,42,25 77,43,25 92,54,37 249,230,216 216,187,163 203,177,152 207,178,154 191,172,147 184,170,156 172,161,144 181,163,144 221,210,203 204,189,178 190,176,162
123,105,102 47,38,30 14,19,15 34,34,31 98,78,60 149,128,105 170,144,119 185,161,135 189,165,141 195,169,146 219,186,159 201,171,145 182,158,136 213,192,169 216,197,174 207,186,161 213,183,157 206,177,146 232,202,174 203,176,142 175,158,134 198,179,154 155,140,129 160,145,136 187,171,158 200,185,165 210,181,157 201,172,152 239,215,193 209,184,165 174,94,62 131,63,41 79,41,24 163,101,63 255,211,164 81,70,77 87,67,60 218,143,96 240,151,97 115,70,49 82,53,31 89,53,45 66,65,58 120,104,91 96,62,42 106,65,47 99,58,38 64,42,24 63,33,18 85,47,30 88,45,28 83,45,28 94,56,39 193,167,142 209,184,156 202,177,147 193,172,147 169,154,134 206,190,175 184,171,150 215,199,182 149,135,117 175,164,159 217,205,195
102,93,85 70,67,73 73,83,91 103,90,87 203,181,161 164,143,120 169,143,118 201,172,150 180,154,131 200,171,147 206,176,150 210,179,158 226,197,173 227,206,183 210,191,168 217,196,171 211,181,155 227,198,167 217,180,154 208,189,175 154,138,132 154,140,111 170,155,144 163,147,143 165,149,132 171,156,136 187,158,134 200,173,141 233,204,180 216,190,167 194,105,76 154,81,53 110,53,34 255,179,138 255,189,133 211,142,104 221,147,113 255,199,144 255,176,122 123,79,51 121,73,46 122,81,52 198,136,96 129,85,57 126,79,56 122,76,48 112,66,48 79,49,34 57,32,15 76,42,24 92,49,32 97,54,39 94,52,39 209,180,156 200,174,151 200,181,165 195,171,145 177,153,131 212,197,177 210,191,168 197,182,173 180,168,156 193,167,142 190,177,172
71,75,88 71,72,77 92,87,89 102,99,105 128,122,115 121,110,103 198,167,146 174,148,123 169,148,123 223,192,169 229,201,174 216,189,171 202,180,160 211,190,167 185,164,141 218,198,180 219,195,171 226,198,171 222,197,178 217,203,189 145,133,123 161,142,117 164,137,103 157,136,111 160,134,109 165,145,125 158,140,121 224,194,168 228,200,173 206,181,153 220,150,121 163,97,67 114,66,41 255,203,159 255,195,139 255,189,138 255,181,129 255,199,132 232,148,88 137,85,55 134,81,54 141,89,57 199,123,83 174,108,74 131,76,47 124,73,49 112,67,46 83,53,36 54,33,20 67,37,22 89,47,34 101,54,31 105,60,39 210,182,155 190,171,157 188,170,149 245,223,205 208,190,171 193,170,141 186,168,149 221,205,192 222,206,202 213,204,189 187,173,159
78,66,71 97,93,87 95,85,89 100,93,93 122,115,113 114,104,94 194,168,147 212,178,158 217,183,161 217,186,163 225,194,171 200,178,158 219,197,179 201,183,164 191,175,162 210,189,174 204,189,167 234,210,186 228,208,190 203,192,185 162,145,137 162,134,105 154,126,99 138,108,82 149,128,103 148,127,102 154,133,106 209,188,163 223,194,170 203,182,159 187,151,131 165,119,91 114,71,54 255,172,125 255,189,130 255,177,128 253,158,111 255,208,146 206,127,86 141,90,62 129,76,49 137,80,51 178,105,73 169,99,68 127,74,47 119,68,44 101,64,40 89,55,37 71,44,28 69,37,23 86,50,30 99,52,29 209,189,159 205,176,154 185,166,143 213,187,162 211,187,163 168,147,120 167,146,123 147,127,109 221,207,189 192,178,164 198,182,165 184,176,163
121,112,108 110,101,97 102,92,91 98,91,91 125,116,112 117,106,99 186,162,140 215,189,166 211,180,157 229,198,175 188,159,137 212,190,170 219,197,177 201,183,162 213,191,171 165,145,125 218,194,168 230,204,181 188,173,153 199,188,173 190,174,168 143,115,88 126,96,70 152,129,98 153,133,101 151,132,107 157,147,135 202,183,160 179,153,130 184,167,143 235,213,195 190,158,142 124,69,56 112,71,51 255,154,104 249,155,105 221,135,85 255,200,141 131,80,54 124,83,63 125,82,65 133,85,58 114,63,35 129,78,50 124,73,45 113,66,43 92,58,38 89,58,37 78,43,28 85,46,32 96,55,37 222,203,178 187,166,143 190,175,155 218,204,190 201,184,160 158,132,107 216,197,174 176,160,143 147,135,125 199,183,168 198,184,168 180,159,134 195,180,158
128,119,115 101,92,88 95,85,84 89,79,80 109,99,100 153,139,125 193,171,151 158,134,112 198,169,147 194,163,142 189,168,145 195,169,146 213,188,169 202,182,164 213,191,171 218,200,179 214,190,166 214,193,168 209,193,176 211,196,187 197,180,170 136,112,86 141,114,80 138,117,90 150,126,89 145,126,91 191,176,156 197,173,149 186,167,144 145,130,108 209,191,188 184,158,133 173,132,112 85,44,24 254,154,106 243,151,98 251,151,103 255,180,113 69,39,22 120,80,57 136,88,63 135,82,55 127,79,50 125,77,52 119,74,51 109,66,47 101,60,42 99,61,42 95,49,33 101,65,47 130,92,75 243,229,215 244,223,198 224,196,169 212,187,159 198,177,152 197,178,153 194,170,146 193,172,147 201,182,170 217,202,191 211,197,181 199,183,170 174,160,146
78,68,67 80,70,69 88,78,77 69,57,57 151,140,137 185,166,150 173,157,140 158,139,114 185,156,134 214,185,163 171,150,137 189,169,151 188,167,144 175,153,133 216,196,176 192,171,148 188,173,153 221,201,183 174,160,144 218,202,187 208,192,177 167,153,139 188,170,149 151,133,112 169,147,129 180,158,140 204,188,171 179,165,140 167,149,128 194,175,150 187,163,139 212,178,148 214,190,166 186,168,149 255,178,126 243,154,100 255,184,122 255,193,124 221,142,98 162,105,74 147,97,66 140,88,58 125,77,48 124,78,52 121,75,57 116,70,52 111,65,47 107,64,45 118,76,54 113,74,60 221,200,187 243,227,214 243,224,212 209,184,156 183,166,158 200,175,147 178,163,152 232,217,208 173,162,147 195,180,160 181,169,157 238,223,214 225,210,190 146,134,122
180,165,143 195,180,158 207,186,171 164,145,129 163,141,123 154,132,112 164,145,122 166,142,120 185,163,143 198,176,156 212,181,160 211,189,171 202,181,158 212,190,172 213,191,171 204,188,173 218,199,183 187,168,152 216,195,172 214,196,175 200,181,169 187,166,151 172,155,131 207,188,165 223,203,183 218,198,178 202,184,179 190,169,144 187,172,152 185,169,152 154,133,110 178,154,132 156,140,123 185,171,146 213,192,169 254,158,102 253,167,117 180,101,80 132,77,62 102,58,46 122,76,60 131,85,57 124,77,54 124,78,52 124,76,58 122,74,58 117,71,45 76,63,40 189,169,149 212,200,190 230,219,212 230,204,181 218,198,168 214,186,159 195,171,147 163,145,126 190,174,157 184,170,156 228,211,212 182,171,156 226,207,184 182,165,139 182,166,160 211,196,185
193,175,154 197,175,155 200,181,158 147,119,92 177,142,117 169,140,120 203,177,156 206,181,162 209,189,171 206,181,162 182,157,138 209,187,169 235,215,197 195,180,160 198,187,168 199,183,168 188,173,153 181,161,143 221,202,186 208,192,175 196,183,178 170,157,152 165,137,108 203,183,165 205,186,163 195,174,151 201,182,157 188,172,159 196,178,159 209,185,159 217,205,193 236,225,222 228,208,199 178,163,143 203,187,181 255,176,119 255,159,106 255,151,116 236,146,124 188,116,102 124,69,56 131,79,58 124,78,52 126,80,54 125,79,53 124,78,50 115,68,45 219,190,166 212,184,155 205,181,157 197,173,149 201,182,159 225,206,183 216,187,163 193,175,154 215,199,182 214,196,175 221,202,177 181,166,155 188,176,164 203,189,173 212,192,172 181,168,147 147,129,110
169,140,120 175,146,126 192,168,142 178,145,120 198,158,133 203,177,156 206,181,162 202,183,160 157,137,119 200,180,160 214,194,176 212,192,174 221,201,183 163,148,128 203,180,165 195,180,160 207,188,174 189,172,148 217,198,182 211,195,180 203,189,175 167,151,147 155,132,101 197,180,154 221,201,181 216,196,176 187,172,152 149,133,116 203,184,168 217,196,171 227,210,213 244,224,217 217,208,219 243,234,245 202,192,193 201,182,168 255,175,114 255,168,109 161,106,65 110,68,46 128,77,49 134,86,57 132,86,56 126,80,50 123,77,51 106,65,47 123,72,46 133,89,61 189,158,135 181,164,138 223,199,177 187,176,161 205,186,163 199,183,168 224,205,191 232,214,193 218,200,181 216,199,175 194,178,161 203,189,175 207,191,176 215,202,195 215,199,184 228,214,198
172,143,121 204,175,153 210,179,156 180,151,129 203,167,138 172,148,124 171,149,131 145,127,106 165,146,134 142,125,115 212,192,172 230,210,192 218,198,180 215,194,179 212,192,174 216,195,172 203,182,167 204,183,168 198,183,163 211,192,180 185,169,154 153,134,118 173,150,135 218,194,168 205,181,157 216,192,168 188,170,149 148,138,139 197,184,177 225,209,194 181,167,153 206,192,178 198,177,152 201,185,172 176,170,175 163,130,105 236,138,76 255,172,110 220,145,98 185,124,79 139,90,54 136,89,57 132,84,57 124,76,51 103,62,42 103,65,44 136,80,54 133,81,51 134,81,54 173,133,110 217,198,173 215,198,174 205,181,157 210,181,157 222,209,202 226,211,191 178,164,148 221,204,180 231,213,192 201,188,167 181,167,153 191,176,167 229,214,194 225,210,190
188,158,141 185,151,131 173,136,112 175,138,112 179,143,114 165,136,114 160,139,116 170,149,126 202,182,164 186,167,144 217,195,175 204,184,166 223,202,187 230,207,196 212,190,172 216,196,176 194,174,156 207,188,174 195,175,157 224,205,189 194,178,163 168,152,135 197,176,151 196,174,154 214,193,170 227,203,179 214,197,187 183,172,167 195,183,173 186,171,149 207,189,184 209,193,178 197,182,162 234,213,188 228,213,204 194,95,58 154,73,44 178,104,66 194,123,79 152,94,59 123,77,49 121,75,49 102,64,43 90,59,38 100,62,43 115,71,45 134,78,52 132,80,50 150,93,64 164,107,78 167,110,79 210,193,169 169,152,142 168,153,133 211,195,182 233,213,193 235,215,195 225,205,185 197,176,153 174,163,148 183,172,155 167,156,137 225,210,199 217,204,199
184,151,126 167,134,109 157,120,94 167,134,109 160,124,95 158,128,100 160,132,105 174,155,132 170,156,138 142,121,96 221,199,181 210,190,172 222,202,184 223,203,194 216,193,178 174,154,136 155,126,106 207,188,176 203,184,168 213,191,173 195,177,156 163,147,132 209,183,160 223,199,177 196,178,157 216,198,177 186,170,155 175,161,143 213,198,189 212,197,175 228,211,201 227,211,194 193,181,153 206,189,163 201,144,115 142,67,36 166,85,56 159,90,61 134,60,35 255,174,118 210,130,91 121,73,44 91,57,37 98,62,40 114,67,44 127,77,46 133,76,47 140,81,51 156,98,65 162,104,71 162,105,74 163,108,77 165,110,81 173,154,140 227,201,176 205,186,163 213,187,164 160,141,118 182,165,141 206,192,178 220,204,187 193,176,166 221,207,191 152,134,115
106,89,81 66,56,46 114,100,75 135,109,84 135,111,85 139,113,88 127,108,85 217,194,179 219,193,170 222,191,170 194,174,156 216,195,180 233,212,197 229,209,200 218,199,187 193,173,164 214,194,176 214,194,176 145,120,92 232,216,203 213,198,189 166,150,137 164,145,129 219,197,177 219,198,175 215,189,166 175,164,145 192,179,172 164,143,118 178,174,168 203,187,183 197,183,165 197,186,181 187,180,178 201,143,108 133,62,38 146,80,50 88,47,29 85,52,25 171,134,42 239,150,101 158,100,65 99,63,41 113,68,47 128,76,46 137,80,51 142,83,53 146,87,57 156,98,61 158,100,67 158,101,70 161,104,73 163,108,77 167,113,77 170,115,86 194,180,164 185,162,131 201,173,146 187,170,146 192,178,162 236,221,201 213,197,184 213,195,190 214,200,184
148,134,118 150,136,120 154,141,134 89,76,69 103,91,81 88,76,64 160,141,125 226,199,181 234,207,189 230,201,177 198,171,153 223,198,179 230,207,192 185,169,156 186,166,157 227,204,191 179,160,144 198,177,162 193,179,165 227,211,198 210,193,199 207,192,181 195,178,168 219,198,183 215,195,175 223,199,175 182,160,142 174,154,134 193,167,142 188,168,148 180,168,158 231,210,197 190,161,137 171,153,132 215,148,121 137,71,39 166,83,43 80,45,30 83,78,35 201,134,20 255,154,98 186,114,79 112,66,48 124,77,45 130,78,48 142,83,53 150,89,57 153,92,58 156,97,67 156,97,67 158,99,69 158,99,69 159,102,71 155,105,72 150,98,68 154,102,72 153,116,90 202,173,151 176,157,132 193,183,173 203,191,181 184,160,138 193,167,142 192,176,161
210,191,177 187,168,154 165,148,140 152,136,119 156,141,130 161,145,132 159,142,132 189,168,153 210,188,170 234,209,192 220,194,173 202,173,151 137,124,119 218,204,190 181,147,117 223,200,189 211,191,184 135,116,102 193,174,162 221,202,190 208,191,183 202,185,175 191,175,162 227,208,192 219,198,175 191,170,143 178,164,150 180,161,136 154,133,120 158,139,123 195,185,184 180,160,140 136,122,108 197,177,159 156,71,34 129,62,35 181,97,62 203,188,179 63,95,62 182,122,38 255,203,132 230,144,96 132,81,53 130,78,48 137,80,51 145,87,54 148,92,58 154,93,59 157,93,65 154,97,66 154,97,68 155,97,64 151,99,67 128,84,58 72,56,25 71,51,21 63,49,22 59,46,25 68,50,31 185,164,137 189,169,149 186,163,134 194,164,138 190,167,136
166,154,142 142,130,118 167,149,128 124,109,89 156,140,125 164,148,133 169,153,140 179,164,144 196,177,161 194,178,161 205,185,167 187,163,141 215,186,162 188,167,144 183,147,98 224,203,192 195,183,171 228,208,201 159,140,126 240,218,210 221,206,195 215,199,186 185,171,157 193,173,153 182,161,136 197,168,148 195,169,144 190,175,153 193,178,158 201,182,155 177,166,147 190,175,164 214,196,191 208,139,101 137,62,31 112,52,27 150,75,48 142,138,130 96,91,22 153,111,57 255,208,132 255,171,109 178,113,74 139,82,51 145,86,56 148,90,57 148,87,55 169,92,55 216,126,82 250,156,102 255,172,118 200,124,84 139,87,66 59,46,14 77,57,25 58,51,31 26,41,29 29,44,32 33,48,36 59,48,31 167,153,135 137,118,93 141,122,99 156,140,123
151,132,118 187,168,154 131,115,102 147,133,115 123,107,90 160,142,121 162,141,118 162,141,118 162,138,116 176,156,136 188,172,155 197,179,160 175,151,129 173,129,89 190,165,137 226,202,196 191,180,165 199,180,166 218,199,176 185,174,159 215,198,188 221,202,186 188,171,147 187,170,146 214,190,168 209,183,158 205,182,153 191,175,169 219,205,191 198,182,167 197,179,158 179,161,140 135,127,116 191,109,82 198,112,82 90,48,24 57,32,15 153,144,136 88,97,26 144,110,51 255,217,149 255,207,134 245,154,96 197,121,81 191,118,75 198,119,78 221,131,89 249,149,90 255,165,100 255,172,107 255,176,115 255,180,121 105,76,41 65,52,20 48,35,12 41,39,19 50,48,28 19,39,25 27,42,26 44,57,43 55,56,37 225,209,203 249,233,231 222,206,189
