162,203,255 164,202,255 156,201,255 153,201,255 148,198,255 149,199,255 148,198,255 147,197,255 147,196,255 140,192,255 140,192,255 139,192,255 140,193,255 139,192,255 141,193,255 142,190,255 136,159,197 32,33,38 31,29,37 39,37,38 26,21,23 25,19,24 30,27,33 37,37,45 141,193,255 136,188,255 135,186,255 135,186,255 130,186,255 130,186,255 128,187,255 129,185,255 128,184,255 126,185,255 128,183,255 126,181,255 125,180,255 126,181,255 128,183,255 128,183,255 126,181,255 128,183,255 126,181,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 121,179,255 81,110,157 89,113,144 88,106,134 69,77,82 68,78,86 64,77,94 73,86,114 73,91,131 68,90,131 63,84,119 89,97,83 97,90,88 60,50,51 58,55,59 52,50,48
163,202,255 163,202,255 163,202,255 161,204,255 158,201,255 153,200,255 149,199,255 147,200,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 132,142,176 56,43,40 129,99,84 119,87,73 99,82,74 120,103,95 116,96,89 131,104,97 87,74,71 31,36,44 136,188,255 138,189,255 139,190,255 138,190,255 136,188,255 135,188,255 135,186,255 134,187,255 133,186,255 131,187,255 129,185,255 129,185,255 129,185,255 124,183,255 124,182,255 126,184,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 126,184,255 132,182,255 93,118,142 91,114,150 90,106,131 70,80,96 53,62,75 62,69,81 55,66,79 71,89,117 73,94,131 70,93,131 67,89,130 72,87,119 83,85,70 90,82,88 48,48,48 51,49,47
161,204,255 161,204,255 163,202,255 162,203,255 163,201,255 156,201,255 155,202,255 152,201,255 153,200,255 150,199,255 147,198,255 147,197,255 148,198,255 147,197,255 152,198,255 105,93,93 199,154,131 138,91,70 72,53,39 60,44,31 124,103,92 93,73,64 69,52,44 54,39,30 28,23,22 38,43,53 140,192,255 140,193,255 140,192,255 139,191,255 139,191,255 139,191,255 138,189,255 136,187,255 135,186,255 135,186,255 131,187,255 129,185,255 130,186,255 129,185,255 124,182,255 124,182,255 126,181,255 126,181,255 125,180,255 121,181,255 128,184,255 94,116,146 91,112,149 95,106,117 69,82,108 31,51,93 30,51,90 35,52,83 52,62,80 45,54,67 74,95,134 74,97,135 67,89,130 71,89,129 73,89,118 84,80,74 83,78,75 60,58,56
163,202,255 163,202,255 163,202,255 163,202,255 163,201,255 162,203,255 157,200,255 157,200,255 159,204,255 155,200,255 152,200,255 149,200,255 148,196,255 149,199,255 118,127,140 50,43,41 255,230,198 121,74,53 86,64,56 77,56,43 132,93,79 79,63,50 75,62,57 84,67,59 80,64,60 29,30,33 158,192,255 146,194,255 145,195,255 144,194,255 143,196,255 140,193,255 140,192,255 139,191,255 139,191,255 136,187,255 135,186,255 135,186,255 135,186,255 133,186,255 132,185,255 132,185,255 130,186,255 129,184,255 130,183,255 132,179,255 90,111,146 98,115,146 91,104,123 54,72,108 35,59,104 35,53,93 30,51,88 29,47,83 35,48,67 59,70,83 58,72,95 74,96,137 73,94,129 71,89,127 67,80,108 55,63,72 109,97,102 106,101,100
162,203,255 164,203,255 164,203,255 164,203,255 164,203,255 163,202,255 163,202,255 158,202,255 156,201,255 156,201,255 156,201,255 156,201,255 151,200,255 148,202,255 78,71,74 58,52,47 255,240,204 159,117,93 58,51,51 102,71,63 207,148,131 112,93,81 71,60,55 89,73,67 122,101,97 34,33,38 51,64,92 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 143,193,255 141,190,255 142,191,255 139,191,255 138,190,255 139,191,255 140,189,255 135,187,255 134,188,255 136,188,255 133,189,255 139,182,255 85,111,144 97,116,149 93,106,125 38,59,96 37,57,101 30,54,99 33,51,89 31,52,89 33,46,72 59,67,83 65,76,89 59,73,85 73,91,127 60,68,84 60,65,73 56,59,68 52,53,58 74,69,71 51,50,55
158,201,255 157,202,255 161,204,255 164,203,255 164,203,255 164,203,255 159,199,255 157,200,255 156,200,255 156,201,255 156,201,255 155,200,255 156,200,255 160,200,255 61,54,57 67,56,51 255,213,183 179,116,96 130,99,89 116,84,68 244,183,165 128,102,92 126,93,84 130,99,87 137,109,96 24,22,23 28,25,31 145,195,255 148,198,255 148,198,255 147,197,255 147,197,255 145,195,255 147,197,255 147,197,255 145,195,255 144,193,255 144,194,255 143,192,255 144,194,255 144,194,255 145,195,255 143,193,255 147,191,255 86,104,130 98,116,140 91,104,119 34,60,97 40,62,103 37,59,100 30,51,90 31,52,87 45,53,71 62,75,92 70,83,100 66,79,98 61,74,93 70,89,120 57,65,74 56,56,64 49,50,55 57,57,57 53,54,57 64,67,74
144,194,255 147,197,255 148,198,255 151,199,255 152,200,255 152,200,255 153,199,255 150,201,255 153,199,255 154,201,255 155,199,255 156,201,255 155,200,255 163,168,192 45,38,38 86,69,61 255,232,194 182,117,94 100,77,66 109,71,52 247,175,154 75,53,45 90,64,54 109,83,69 120,94,82 27,20,20 23,20,26 108,139,195 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 145,195,255 145,195,255 141,194,255 104,134,172 80,96,123 93,111,135 88,100,124 71,84,101 43,61,99 30,47,90 30,46,82 32,48,84 49,59,77 64,74,94 73,86,105 64,77,96 62,72,92 63,78,96 75,92,125 59,58,63 51,51,51 46,44,45 52,51,54 60,60,68 69,77,86
130,186,255 131,187,255 131,187,255 134,188,255 137,192,255 140,192,255 141,195,255 143,196,255 145,198,255 147,197,255 149,197,255 147,197,255 170,194,239 68,65,69 36,36,36 73,60,55 255,247,215 181,122,92 107,71,51 173,127,109 92,77,68 106,89,79 111,99,87 93,72,59 108,85,72 27,25,26 30,28,29 33,32,37 132,179,254 148,197,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 143,193,255 128,164,220 99,109,127 87,97,117 88,101,118 78,89,102 75,85,105 69,88,119 60,72,94 52,64,88 58,68,86 69,79,99 71,83,105 64,77,96 70,83,102 62,72,92 75,88,118 59,66,78 59,59,59 49,47,45 49,51,51 57,56,61 69,72,81 81,88,100
126,184,255 127,185,255 129,184,255 124,183,255 129,185,255 127,186,255 131,187,255 132,188,255 137,190,255 138,192,255 144,193,255 161,182,230 74,73,76 47,46,51 25,24,29 69,47,50 255,237,209 180,122,98 182,130,109 77,61,48 97,74,63 91,74,64 76,64,54 91,76,65 111,90,77 41,34,34 35,32,38 22,21,26 28,37,48 144,177,241 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 147,196,255 145,195,255 145,195,255 144,194,255 158,180,221 101,110,123 88,100,122 85,100,107 81,94,111 71,81,99 64,74,94 67,80,99 51,61,81 66,79,98 73,83,101 71,81,99 65,75,91 65,75,91 65,75,93 58,74,101 62,69,81 67,69,69 48,46,44 51,49,47 50,51,54 63,66,73 71,75,88 84,87,105
126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 129,184,255 128,184,255 130,186,255 131,187,255 142,189,255 131,127,136 50,50,58 29,28,33 27,26,31 45,34,41 255,219,190 144,95,75 216,157,127 149,113,105 88,65,54 93,71,63 116,89,82 112,89,78 100,86,72 87,74,67 32,31,34 31,28,32 23,22,25 74,90,117 150,197,255 149,199,255 149,199,255 147,197,255 148,199,255 148,198,255 147,197,255 147,197,255 147,197,255 148,196,255 38,39,42 49,47,48 138,141,152 97,109,113 75,90,106 66,79,96 69,79,99 67,80,99 76,90,113 82,95,125 71,83,107 69,79,97 64,74,90 56,66,82 59,72,89 78,96,124 79,80,85 53,51,47 46,44,42 47,45,46 59,58,61 64,67,76 76,78,92 93,100,114
126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 124,183,255 128,184,255 150,192,255 106,100,95 40,39,44 34,33,38 32,30,38 29,23,28 236,167,134 142,98,86 243,171,134 207,148,118 68,56,46 71,55,49 103,82,71 95,78,68 91,76,67 94,81,74 24,23,28 33,32,37 31,27,36 74,74,84 147,194,255 149,199,255 149,199,255 149,199,255 149,199,255 150,200,255 150,201,255 149,199,255 149,199,255 148,198,255 161,199,255 26,30,34 40,40,37 41,41,38 140,138,148 74,80,97 75,88,107 71,81,101 69,82,101 74,87,106 73,86,105 69,79,97 59,69,85 65,73,89 80,90,106 76,81,80 51,49,47 51,49,47 51,49,47 54,54,54 63,63,71 67,70,79 81,88,102 90,98,116
124,179,255 121,179,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 139,191,255 214,204,205 41,35,40 30,28,36 26,25,28 31,28,32 217,158,128 198,147,121 156,109,86 158,112,94 109,92,84 104,91,86 93,78,67 98,86,74 91,77,77 86,74,74 33,32,35 34,31,37 37,35,45 108,129,164 147,197,255 149,199,255 148,198,255 148,198,255 148,198,255 149,199,255 149,199,255 149,199,255 150,200,255 149,199,255 149,199,255 151,200,255 30,40,46 38,39,44 58,58,55 85,85,82 84,87,98 69,75,94 70,82,104 77,89,111 77,95,121 71,81,99 58,69,80 78,91,108 73,75,75 52,50,48 45,45,45 50,50,47 51,49,50 58,57,62 62,62,70 75,80,88 81,90,103 92,102,120
121,179,255 122,180,255 120,178,255 120,179,255 122,180,255 125,180,255 125,180,255 126,179,255 138,176,238 137,176,252 126,185,255 172,193,232 138,127,124 32,29,35 26,24,32 23,22,27 188,152,134 198,152,122 201,150,124 173,130,113 76,60,56 70,57,52 82,71,68 88,75,70 84,77,75 26,19,19 21,18,22 22,23,28 45,61,97 137,187,255 138,192,255 144,194,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 148,198,255 147,197,255 148,198,255 149,199,255 145,195,255 60,63,72 62,60,58 58,60,55 58,56,52 127,125,123 83,82,97 68,78,96 81,95,118 78,92,115 61,68,80 71,73,73 52,50,46 51,49,47 51,49,47 51,49,47 53,53,53 56,57,62 65,65,73 76,80,93 82,89,103 87,97,113
120,179,255 122,180,255 120,178,255 121,179,255 121,179,255 119,178,255 143,182,255 120,121,124 106,109,127 102,112,130 112,125,142 75,85,101 147,165,203 38,37,42 12,11,14 12,11,14 58,46,46 191,167,159 186,136,119 160,119,101 63,47,45 65,54,49 74,62,52 99,80,66 18,13,15 21,15,20 21,18,24 34,41,55 132,180,255 131,185,255 133,187,255 136,188,255 140,193,255 140,193,255 142,192,255 144,194,255 144,194,255 144,194,255 141,194,255 145,195,255 145,195,255 145,195,255 146,199,255 81,84,93 71,70,73 55,53,51 55,53,51 54,52,50 63,61,62 144,143,146 69,79,99 75,88,114 55,57,54 52,50,51 52,50,48 52,50,48 51,49,47 51,49,47 53,50,54 59,58,63 69,67,75 81,84,102 89,97,113 98,108,126
122,180,255 122,180,255 121,180,255 120,179,255 126,178,255 168,168,178 116,113,117 93,101,117 84,94,112 97,104,118 85,83,91 120,117,121 116,114,112 128,138,172 146,155,178 123,131,151 91,95,108 50,59,72 33,38,44 26,32,33 22,24,21 70,65,62 56,50,45 90,85,82 15,13,21 37,37,49 150,182,235 133,185,255 130,186,255 130,187,255 130,186,255 130,186,255 133,187,255 135,189,255 135,189,255 140,188,255 139,191,255 139,191,255 139,191,255 139,190,255 140,192,255 139,191,255 126,166,237 111,123,145 88,93,103 70,70,78 58,56,54 53,51,52 53,51,49 53,51,49 51,49,47 55,50,49 52,50,48 51,49,47 52,50,48 48,46,44 51,49,47 51,49,47 57,56,59 60,60,68 74,77,88 84,88,103 93,101,117 97,107,127
118,180,255 118,180,255 118,180,255 125,181,255 182,178,172 116,113,119 88,96,103 79,86,100 87,90,101 82,87,95 115,109,114 101,96,98 102,99,103 91,90,93 62,62,70 94,100,119 114,123,136 102,109,123 84,91,105 51,60,71 52,60,80 58,64,83 64,67,76 93,103,111 134,171,238 134,186,255 134,188,255 133,190,255 133,190,255 132,189,255 133,190,255 133,190,255 132,189,255 132,189,255 133,187,255 136,188,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 126,152,189 122,140,164 100,108,126 79,86,100 67,71,75 55,55,55 52,50,48 53,51,52 53,51,52 52,50,48 51,49,47 51,49,47 52,50,48 48,46,44 51,49,47 52,50,51 57,58,61 62,65,72 76,83,95 80,87,101 99,109,129 99,112,131
118,180,255 118,180,255 120,179,255 223,209,211 127,116,125 91,89,97 73,81,90 67,72,82 94,93,96 110,107,111 106,101,103 86,86,86 23,24,27 25,26,31 29,30,33 65,73,82 81,92,105 99,110,121 108,116,132 83,89,106 83,89,110 83,86,106 68,73,83 109,120,133 96,112,137 136,185,255 131,188,255 131,188,255 133,190,255 132,189,255 133,190,255 133,190,255 133,190,255 133,190,255 137,191,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 142,190,255 136,162,195 119,139,167 100,112,134 88,96,112 75,80,90 68,71,80 57,56,59 52,52,52 52,52,49 52,50,48 45,45,42 49,47,45 49,44,43 47,45,43 49,47,45 53,50,54 56,59,66 65,65,75 74,83,94 81,90,103 93,103,119 103,115,137
118,180,255 122,181,255 255,240,227 150,140,144 96,93,99 75,78,87 76,83,95 69,73,77 103,98,97 108,101,104 89,86,90 23,24,27 26,25,28 30,29,32 36,37,42 61,70,72 80,90,108 88,99,110 97,111,134 105,124,155 127,122,110 116,129,148 121,138,169 118,132,153 115,123,139 130,142,164 94,107,133 137,185,255 131,187,255 131,188,255 132,189,255 132,189,255 132,189,255 132,189,255 132,189,255 133,190,255 137,191,255 139,191,255 139,191,255 140,192,255 141,194,255 129,156,195 136,162,195 119,142,169 103,117,138 90,103,118 84,88,103 79,86,98 69,72,79 59,60,63 49,51,51 54,54,51 51,49,47 52,52,49 51,49,47 51,49,47 50,45,47 60,54,59 61,65,69 69,72,81 77,86,99 89,98,111 101,111,129 93,104,131
119,181,255 137,191,255 195,177,176 93,82,89 35,37,37 61,66,74 73,87,108 64,65,70 109,102,100 106,99,102 81,82,87 27,26,29 23,20,24 24,21,25 56,59,66 71,78,90 86,96,116 87,96,107 111,120,145 99,112,140 132,124,111 113,109,92 110,103,87 99,105,94 99,100,105 115,118,98 100,111,124 105,112,124 113,129,156 127,171,236 137,192,255 133,190,255 133,190,255 137,192,255 139,194,255 139,192,255 140,193,255 140,193,255 138,190,255 142,191,255 146,186,255 136,163,193 138,164,197 123,145,175 103,116,142 100,113,132 93,102,115 94,101,115 81,88,100 70,75,85 67,68,73 65,64,67 54,52,53 52,50,51 51,49,50 51,49,50 54,52,53 59,58,61 60,60,68 70,75,85 83,90,102 90,98,114 107,117,135 106,122,149
114,183,255 60,64,77 27,27,27 18,19,22 47,68,107 119,181,255 73,72,77 47,50,61 95,93,105 80,81,84 70,73,82 95,103,119 24,22,23 32,33,38 60,65,73 67,74,86 76,83,97 88,95,109 90,94,109 88,95,107 128,118,106 109,105,88 60,58,54 36,59,97 89,82,62 103,94,77 91,98,110 82,86,99 34,35,38 91,98,112 86,94,103 76,94,111 137,195,255 137,195,255 140,193,255 142,195,255 142,195,255 143,196,255 145,195,255 142,197,255 175,184,209 143,166,200 133,156,190 117,141,172 112,130,156 111,125,148 99,111,133 99,109,127 94,102,118 84,87,107 77,81,96 69,72,81 66,66,74 62,60,68 56,57,62 50,49,52 52,51,56 62,62,70 62,65,74 72,79,93 86,93,107 97,107,125 98,110,132 105,123,151
123,186,255 23,45,86 11,16,15 23,47,96 133,177,255 89,82,85 45,45,53 45,44,49 100,99,102 66,74,81 88,100,122 40,39,42 26,24,25 55,58,67 57,62,70 57,65,74 71,75,88 95,104,129 84,89,97 87,90,97 125,115,103 108,101,85 57,61,76 35,62,103 93,86,66 98,84,66 95,103,112 83,88,96 27,28,31 38,37,40 103,106,117 100,110,118 142,184,245 136,193,255 140,195,255 142,195,255 143,196,255 145,198,255 148,198,255 148,199,255 145,170,196 142,168,201 126,150,181 117,139,169 114,133,164 116,134,160 110,123,149 104,117,136 100,108,124 95,103,121 90,98,114 79,86,100 72,79,91 71,76,86 66,71,79 59,59,67 59,59,67 60,60,68 75,80,90 78,85,99 96,104,120 105,114,137 108,122,143 108,131,156
126,186,255 126,186,255 125,185,255 122,182,255 104,99,101 75,65,66 55,51,60 61,68,82 144,158,179 134,148,169 38,39,44 115,110,107 43,47,49 46,49,60 45,50,58 54,62,69 67,71,86 83,89,106 77,81,94 79,82,89 118,108,98 116,109,93 62,61,54 45,57,92 93,84,65 96,82,68 93,101,110 89,94,102 33,32,35 22,22,22 48,49,52 74,79,87 85,96,107 127,192,255 131,191,255 137,195,255 139,194,255 142,195,255 143,196,255 176,195,226 140,164,195 130,157,187 109,131,161 108,128,156 116,138,168 111,135,166 116,138,168 108,124,149 105,117,141 95,105,123 99,109,125 91,101,117 79,87,103 81,87,104 74,81,95 68,75,87 67,74,86 71,78,90 78,85,99 87,95,111 95,103,119 106,115,138 103,116,142 94,117,144
128,187,255 128,187,255 127,187,255 121,183,255 95,87,93 81,76,75 92,92,102 85,93,111 96,104,124 108,123,141 129,146,166 138,151,181 98,105,117 52,61,72 41,46,52 48,53,59 65,72,84 71,78,90 71,77,80 76,76,84 109,104,90 117,110,94 59,58,49 43,59,95 92,85,65 92,83,66 82,90,97 86,94,103 30,29,34 26,25,28 28,29,32 74,78,82 78,88,96 72,88,126 131,192,255 132,189,255 133,191,255 140,194,255 142,196,255 136,158,188 135,162,192 134,161,191 113,135,165 113,133,161 110,129,160 115,139,170 122,141,174 122,139,170 111,127,154 104,116,138 98,111,130 92,105,122 95,105,123 92,100,116 83,91,107 90,97,111 84,91,105 83,90,104 83,89,106 90,98,114 93,103,121 105,119,140 108,128,154 109,131,163
129,188,255 130,189,255 127,187,255 126,185,255 107,90,82 88,77,84 65,66,71 62,62,70 65,68,79 67,74,86 78,84,101 91,101,121 99,113,136 122,139,161 140,150,186 125,133,151 55,63,70 65,73,80 66,72,73 71,75,77 92,89,74 118,111,95 47,44,50 42,56,93 89,82,62 87,80,60 82,87,95 112,115,126 53,50,56 38,39,44 67,66,71 116,116,128 82,87,95 66,75,88 103,135,184 131,188,255 130,191,255 130,191,255 119,155,209 135,161,196 133,160,190 121,145,176 114,133,164 112,132,160 111,131,159 123,145,177 111,133,165 124,148,179 118,137,170 113,131,159 109,123,146 103,115,139 105,115,135 98,108,126 93,103,121 93,103,121 92,102,118 95,105,125 92,102,122 97,107,125 104,114,134 108,121,147 110,128,156 117,139,171
133,191,255 133,190,255 132,190,255 127,188,255 143,131,131 89,82,82 80,78,76 72,72,72 65,65,65 59,58,61 50,53,60 56,61,71 62,65,83 71,77,94 72,81,94 86,95,106 104,110,129 136,152,179 75,83,101 74,74,74 112,105,115 92,89,93 55,53,54 86,87,66 85,81,60 84,80,59 81,86,94 96,102,121 63,70,68 46,53,76 239,234,233 56,57,62 64,67,74 52,54,54 61,66,72 100,146,199 123,188,255 126,187,255 138,160,192 144,167,201 128,152,183 119,143,174 117,137,165 112,130,158 116,134,162 121,140,171 117,139,171 120,142,174 119,141,173 115,137,169 110,133,160 107,125,153 99,111,133 97,104,127 100,110,130 101,109,127 88,98,118 102,111,134 99,112,131 96,111,127 106,118,142 113,131,159 118,140,170 127,149,181
139,194,255 138,193,255 138,196,255 181,209,255 203,188,179 130,116,118 97,87,86 72,65,65 71,66,65 55,53,51 46,46,46 45,46,49 39,40,43 40,38,36 36,40,44 43,47,51 56,61,67 76,81,89 84,88,103 109,115,136 122,145,183 139,160,197 135,152,185 92,88,78 54,54,49 70,73,82 73,81,86 87,103,130 78,78,86 43,48,56 88,86,87 65,62,66 69,69,77 43,43,43 44,48,52 90,113,151 137,186,255 121,162,228 143,166,200 138,160,190 126,153,183 117,141,172 118,140,172 119,138,171 120,137,170 116,138,170 125,147,179 122,144,174 122,146,175 118,140,170 112,129,160 113,131,157 102,116,139 97,104,127 105,114,137 100,110,130 104,113,136 95,104,127 105,117,139 105,119,142 113,133,161 115,135,163 125,147,177 123,144,179
