81,92,63 103,110,78 57,65,24 43,51,26 25,31,22 28,35,30 21,28,26 22,27,26 71,58,51 174,158,154 90,84,89 63,59,68 51,51,48 58,52,57 255,223,217 112,97,105 255,196,18 198,153,20 152,127,11 165,126,15 125,95,10 157,130,55 130,109,28 51,39,9 69,76,21 89,69,39 39,44,43 66,56,46 68,56,30 94,91,38 60,63,30 36,42,31 125,96,72 234,203,180 145,130,110 73,80,46 150,142,63 96,92,55 74,42,0 47,57,35 49,64,52 126,131,109 167,147,129 247,213,179 227,176,137 158,89,58 108,82,57 228,204,178 223,198,179 206,188,169 201,181,161 226,202,176 209,194,172 200,179,154 188,171,147 212,198,184 166,151,131 187,172,152 179,165,149 205,190,179 177,163,147 174,161,154 193,184,180 172,165,163
36,42,31 66,78,102 26,37,22 70,76,49 21,26,22 26,33,28 42,49,44 25,30,26 79,63,59 99,85,90 54,52,60 176,182,185 21,26,22 73,70,76 255,230,216 163,145,154 255,213,34 220,163,21 190,148,40 213,159,27 154,125,33 91,69,20 128,93,28 170,137,28 66,72,20 63,72,24 37,40,51 69,71,87 80,77,92 83,79,73 58,57,60 101,106,61 91,68,37 143,130,96 66,40,15 74,69,30 62,54,20 62,49,28 43,50,18 48,53,49 69,66,70 90,79,72 138,117,90 212,182,154 144,74,48 202,118,76 103,54,34 221,195,170 242,221,194 230,209,182 206,185,158 213,188,160 201,186,166 219,204,184 195,176,153 191,175,162 194,178,161 204,188,175 200,185,165 163,148,137 150,143,141 174,163,158 115,113,109 143,127,112
58,78,104 21,26,25 31,38,31 25,32,30 43,38,35 160,139,137 82,95,114 93,111,128 22,22,19 62,57,56 110,104,111 80,96,105 34,43,45 74,77,99 127,109,106 224,199,32 255,221,37 255,205,58 224,178,52 233,180,52 171,135,32 54,52,19 145,118,43 140,110,27 65,63,14 64,72,19 26,29,36 103,106,117 88,98,116 85,93,113 95,105,125 63,76,62 40,48,36 45,53,41 83,87,58 126,124,62 48,54,43 100,94,48 60,69,39 73,80,46 78,79,98 102,90,90 97,85,73 224,194,168 191,172,149 207,114,82 167,133,111 177,152,122 248,222,199 220,194,171 214,188,163 226,202,178 180,169,154 196,176,158 220,199,172 186,172,156 186,173,152 211,196,174 185,168,142 172,158,131 156,149,147 143,141,149 117,113,122 66,87,122
60,73,90 20,30,24 31,38,33 18,28,22 57,44,39 221,199,191 85,72,69 69,77,82 21,28,23 67,84,86 62,66,68 36,31,30 55,55,52 123,102,87 157,136,109 255,211,28 254,206,22 177,126,0 255,202,45 217,167,38 141,104,8 73,50,0 58,46,16 102,82,23 62,55,12 63,69,19 79,98,37 71,71,81 87,87,99 89,98,109 83,96,115 82,94,116 55,62,46 76,68,46 47,48,29 63,63,33 129,105,50 85,89,62 84,84,41 121,121,80 124,112,102 167,159,146 212,199,178 218,188,162 86,65,24 255,183,119 234,158,102 74,77,44 200,171,147 207,186,161 211,184,152 208,182,157 209,188,163 232,215,189 187,169,148 187,176,161 196,182,168 162,147,138 144,130,114 150,135,124 122,116,111 197,180,170 126,115,112 110,109,114
72,79,93 23,32,34 22,29,27 22,31,31 60,62,62 93,67,57 86,77,71 69,68,73 25,34,34 120,143,168 181,172,164 199,188,173 72,61,54 100,78,60 129,87,65 250,203,35 255,224,37 255,215,25 255,214,59 232,179,42 255,211,66 142,111,22 57,47,23 85,71,3 61,56,13 57,58,10 65,73,20 44,49,48 46,49,56 49,50,55 76,85,110 81,90,113 62,61,54 96,98,72 77,73,52 134,118,76 60,51,32 70,37,30 109,70,27 125,108,82 182,164,145 206,180,157 187,155,141 189,165,139 125,123,61 104,93,31 74,62,23 28,47,27 206,187,173 218,198,180 203,174,143 194,170,146 194,170,144 201,184,158 199,183,168 190,176,162 197,181,166 199,183,166 137,128,109 154,140,111 144,135,118 88,87,104 172,157,146 168,160,168
19,33,29 20,27,25 29,36,34 26,31,27 81,77,88 97,106,129 91,100,123 73,85,107 79,87,105 255,239,211 245,226,191 205,191,173 183,171,145 95,75,55 103,74,52 91,71,53 255,228,50 243,207,10 229,181,40 226,164,90 192,144,72 110,80,34 57,53,16 53,46,15 59,56,12 54,49,10 62,64,38 33,33,33 32,33,36 36,45,47 110,134,152 75,88,105 84,86,60 63,64,41 179,157,110 197,170,136 99,77,39 140,34,11 132,120,90 53,41,46 32,30,31 19,17,18 179,155,129 218,198,166 88,108,63 66,75,31 48,54,27 46,55,36 222,202,182 228,208,190 195,171,136 206,181,153 206,190,173 177,160,161 204,185,160 200,186,172 199,174,155 190,157,130 170,155,144 148,84,56 164,139,111 114,95,79 138,126,138 152,143,135
29,44,32 24,30,31 27,32,28 52,42,41 122,100,105 77,78,97 56,58,74 91,103,127 208,176,134 255,243,199 223,201,167 171,164,148 157,139,120 86,64,44 98,71,39 126,99,11 110,84,14 255,217,41 225,182,8 178,144,12 118,100,9 66,55,9 63,53,11 58,56,7 57,54,14 47,50,28 44,44,44 31,31,31 42,44,44 59,66,80 100,117,137 95,124,142 63,62,37 93,91,69 161,141,95 169,145,92 151,130,78 224,120,60 147,104,69 52,51,56 30,27,31 14,11,15 101,89,89 182,186,146 124,121,66 68,81,38 48,57,27 144,129,109 45,61,42 212,198,182 192,174,153 166,150,135 255,245,234 215,204,189 170,157,152 207,192,181 170,126,100 182,144,109 125,131,81 148,101,67 71,78,42 134,121,100 62,70,79 77,87,103
45,55,49 33,43,35 25,35,29 48,43,42 102,92,93 72,74,90 46,46,54 71,77,94 255,231,185 253,225,187 200,186,168 136,128,115 92,90,43 187,178,35 205,175,10 190,160,22 170,133,19 140,125,19 231,195,23 225,185,19 218,174,64 118,91,73 62,57,14 58,53,14 48,48,43 41,45,47 27,25,23 43,38,35 45,34,31 77,68,60 211,188,157 100,118,131 80,75,47 81,73,49 147,128,91 188,159,98 141,116,88 209,191,190 117,134,167 20,17,21 19,13,18 12,10,11 22,22,19 55,65,28 121,103,30 67,78,36 100,90,39 179,163,146 60,88,53 187,173,144 144,133,116 165,151,135 191,179,169 190,178,178 170,156,142 137,125,115 179,174,176 122,111,118 133,131,113 113,112,56 95,102,56 161,151,71 67,71,42 81,89,107
66,79,105 39,50,49 22,32,29 46,37,33 80,78,88 79,71,77 60,57,61 68,56,56 250,217,178 250,222,184 252,220,176 173,154,131 205,187,16 201,174,15 214,166,23 171,134,20 98,83,0 213,165,38 90,75,12 40,30,18 94,78,65 247,196,168 52,43,28 56,51,39 61,51,39 38,26,16 107,85,67 93,74,58 63,47,41 212,185,151 224,190,147 118,124,115 89,110,129 99,84,62 178,153,107 160,129,78 185,154,101 173,140,92 133,119,124 78,78,86 28,28,38 19,25,46 71,75,88 151,160,183 28,46,33 54,74,49 33,51,36 119,112,85 184,143,112 103,65,30 135,122,101 165,151,137 182,170,158 175,165,155 156,147,139 114,103,88 131,129,137 139,134,65 116,120,53 132,116,60 115,120,75 142,144,69 82,80,31 25,39,18
86,102,129 36,46,43 30,40,34 51,40,37 98,89,104 90,82,88 58,55,59 159,138,113 255,243,194 255,231,183 255,216,167 148,128,80 211,183,15 209,159,28 149,128,15 161,134,19 180,133,29 99,80,14 172,132,26 78,86,72 68,66,62 84,72,60 85,61,37 60,44,31 45,35,23 46,37,29 59,42,34 57,40,30 36,29,29 252,222,176 240,201,158 133,130,117 86,103,125 92,78,35 150,128,79 173,142,89 165,136,83 164,136,78 159,136,96 246,242,255 88,100,122 84,103,134 26,26,26 80,77,81 90,98,103 21,45,23 36,62,37 49,50,29 132,108,71 132,106,67 154,113,82 184,173,158 155,142,139 140,130,120 142,131,124 124,125,128 109,109,109 142,144,98 136,146,70 127,100,66 72,80,57 151,126,41 148,145,60 70,85,61
75,95,121 19,26,19 27,34,29 49,54,34 137,121,117 76,68,76 80,87,110 255,236,182 255,227,173 247,207,153 234,194,142 141,121,17 210,180,24 175,141,9 193,155,18 188,148,42 84,65,0 148,120,25 65,60,21 62,48,32 68,66,64 70,65,67 139,119,99 32,30,28 25,23,21 27,25,26 28,26,22 28,23,20 26,26,23 42,48,37 60,70,76 73,84,97 84,104,120 76,72,62 132,110,61 157,128,77 144,120,65 131,114,67 162,135,92 233,216,208 103,106,113 45,45,40 100,101,106 92,95,104 67,67,75 35,66,40 42,79,46 31,51,33 148,136,126 123,108,88 154,134,102 156,145,138 136,125,122 117,112,109 169,153,136 155,148,146 174,108,58 105,111,84 135,131,69 108,105,65 96,99,66 56,51,0 74,76,48 48,46,24
63,81,105 20,28,18 15,25,17 103,85,80 101,83,82 83,74,85 85,87,101 255,235,185 251,213,163 238,200,154 235,197,149 202,176,135 182,155,9 197,157,22 138,109,17 156,131,33 71,61,12 136,109,46 144,118,66 36,47,74 57,62,61 67,65,63 75,70,67 124,99,82 28,23,22 26,24,25 27,25,26 29,24,23 18,25,23 47,62,67 58,76,91 72,91,112 85,102,122 86,104,121 136,105,54 137,112,66 127,103,68 141,120,79 134,113,70 172,151,140 69,67,68 52,52,49 85,86,89 72,77,73 47,61,40 36,62,39 46,90,53 31,52,31 118,103,94 124,110,110 131,118,86 167,156,137 107,100,100 145,143,139 115,109,100 114,116,111 112,98,53 113,97,55 69,81,87 60,60,46 53,56,44 64,70,61 78,90,54 56,68,90
55,71,80 44,54,46 31,48,38 36,39,29 89,77,77 65,58,70 77,80,89 254,216,166 234,198,149 224,185,144 210,176,135 188,161,127 113,99,83 131,108,66 136,100,24 56,44,18 146,115,51 119,103,59 38,47,70 63,61,57 60,63,70 69,67,63 78,69,63 255,207,169 28,26,24 28,26,27 28,26,24 34,27,27 24,34,31 54,67,82 70,91,110 83,106,129 86,108,124 80,101,120 134,113,70 115,96,59 118,95,55 121,99,54 140,117,86 255,251,253 99,115,140 87,110,137 67,70,79 121,112,67 43,28,17 33,57,33 48,92,55 32,52,34 166,155,138 107,96,79 104,95,68 138,124,99 118,114,97 110,115,114 98,98,68 121,123,106 93,93,52 71,72,35 50,56,15 47,60,44 58,37,24 71,61,62 86,88,83 94,89,46
46,56,62 18,31,19 25,37,28 32,42,34 50,43,43 98,91,94 58,56,64 230,201,166 210,178,136 199,169,127 153,129,96 70,63,45 26,19,19 34,22,22 145,119,94 125,99,74 196,155,124 209,170,140 44,52,68 40,50,66 67,67,67 76,72,66 197,163,145 255,219,174 61,50,45 29,24,26 27,25,26 30,25,27 26,35,35 48,61,78 63,84,103 85,108,131 90,110,134 87,106,127 148,123,79 133,112,69 111,92,55 129,111,69 255,231,209 255,251,253 104,117,143 86,91,101 58,59,64 67,71,75 65,34,22 39,53,34 48,92,55 30,53,34 105,95,71 91,80,61 111,105,82 135,120,82 100,97,82 94,95,76 67,72,68 106,108,103 62,63,42 98,90,40 57,62,38 139,69,36 76,88,94 53,69,80 41,47,34 92,56,34
62,82,98 77,95,78 75,85,77 59,73,41 45,58,46 120,105,96 66,64,72 76,74,75 85,79,56 73,66,48 30,34,19 162,135,92 255,238,181 45,32,25 138,119,105 178,142,113 197,158,126 144,142,154 217,182,155 115,152,217 244,205,175 255,208,170 255,219,174 255,226,178 255,230,196 55,51,45 52,50,46 23,28,24 81,101,113 93,118,140 86,111,133 95,119,139 85,107,123 81,101,117 111,94,59 83,65,35 89,68,41 112,94,64 248,222,210 248,227,223 109,112,130 79,74,73 66,57,53 100,103,121 35,61,38 35,54,34 49,86,51 25,52,32 49,50,29 84,76,65 119,107,81 116,99,64 114,106,84 78,82,65 76,75,66 76,78,61 96,99,87 42,47,46 56,66,40 55,54,57 65,69,71 72,84,90 109,115,116 76,81,49
65,88,111 79,98,78 38,48,56 59,72,49 30,36,25 158,141,131 63,58,60 59,61,58 21,28,21 38,52,33 36,47,32 163,146,99 255,244,179 255,243,179 252,215,160 180,142,105 201,160,129 216,172,142 232,187,152 206,193,203 137,158,204 255,211,169 255,218,174 255,231,183 255,232,185 125,107,63 80,91,90 85,109,129 88,116,137 88,116,137 80,104,122 83,98,114 78,96,109 77,89,95 113,92,49 116,104,67 82,70,44 79,68,35 240,219,204 197,185,175 89,83,78 65,57,44 74,73,66 63,71,50 33,57,33 33,54,33 44,76,45 28,51,34 34,44,22 93,71,51 68,59,40 113,95,53 118,106,76 89,83,60 64,74,52 85,89,60 65,70,48 67,75,50 59,62,38 76,87,56 74,81,49 88,92,52 39,52,40 33,48,36
62,82,110 40,51,64 92,107,91 36,45,28 151,135,122 85,71,73 102,92,96 34,40,31 35,32,17 34,41,34 62,77,24 84,73,29 255,240,172 255,237,173 255,218,151 255,233,168 201,156,121 212,169,136 232,189,154 244,195,155 117,162,229 217,218,237 255,223,179 255,233,190 255,237,189 255,241,199 57,70,87 53,67,48 72,82,88 66,77,78 64,71,66 64,69,65 68,75,70 65,75,69 67,64,20 51,61,10 82,64,43 83,92,36 199,137,170 50,48,19 49,47,27 99,83,52 48,47,38 95,99,70 33,57,33 34,55,34 40,68,45 31,55,33 23,46,31 51,56,24 57,57,25 142,123,86 94,90,53 41,46,14 41,53,17 56,66,33 40,56,23 50,59,31 54,67,40 47,60,33 34,40,41 32,38,41 47,55,60 55,60,66
31,46,60 61,62,39 82,103,82 76,78,52 128,112,95 74,60,62 92,80,80 72,84,21 55,68,16 78,94,34 74,85,25 111,96,47 255,239,175 255,247,183 255,233,168 255,242,174 255,244,183 213,169,131 235,190,157 247,196,157 255,219,181 165,180,223 217,168,91 144,106,40 116,90,67 255,226,181 54,42,47 48,50,22 54,52,48 60,59,50 58,57,48 61,60,51 62,58,48 64,61,48 71,79,26 62,71,13 65,73,22 50,64,3 59,67,16 68,73,37 43,49,10 74,81,24 68,71,36 58,65,29 31,55,31 28,51,34 30,55,35 40,63,46 27,47,33 48,58,32 35,42,24 39,51,31 41,58,32 28,48,23 33,48,20 30,45,19 43,58,30 29,42,15 30,44,14 32,46,16 36,49,24 45,60,36 52,64,44 74,86,41
76,99,122 66,73,41 78,86,65 84,99,60 122,118,83 79,73,64 106,101,100 82,98,36 60,78,22 53,69,11 59,69,16 96,95,43 255,240,174 255,245,181 255,240,175 255,227,162 255,246,180 252,210,156 232,186,149 251,198,157 255,204,165 207,160,56 73,42,5 196,140,22 100,83,32 50,45,17 58,64,25 49,53,13 52,51,44 60,56,46 59,58,47 61,60,49 59,63,34 91,107,36 78,90,25 58,69,9 65,73,20 57,66,8 51,62,4 56,56,24 62,72,19 58,64,23 39,46,12 76,85,37 78,76,43 119,81,60 41,53,19 72,55,31 44,53,23 42,51,21 36,46,24 25,35,11 29,39,13 38,49,20 39,54,17 52,68,26 42,54,18 47,59,21 67,81,24 53,65,20 39,51,2 54,72,18 54,71,20 62,75,34
89,111,44 83,98,32 69,78,18 79,90,30 78,91,37 83,95,46 79,93,32 77,92,26 81,93,28 90,106,35 88,100,35 72,82,17 253,217,155 255,241,177 255,239,172 255,228,169 255,223,160 234,189,127 85,63,45 133,110,81 203,151,49 195,148,46 154,115,15 101,71,0 137,107,24 60,53,12 61,66,23 42,43,24 52,58,29 61,79,23 56,70,11 54,69,14 64,80,20 60,76,16 62,80,24 96,107,35 55,62,14 32,39,0 60,58,11 45,49,22 51,63,14 45,50,16 52,59,23 79,79,36 52,57,25 39,46,14 41,51,14 60,69,39 52,67,32 60,76,32 60,75,38 41,53,17 79,88,44 42,49,13 62,75,21 77,90,36 58,71,19 66,81,28 63,74,14 46,57,1 53,62,6 47,62,7 35,49,3 78,94,36
74,88,31 72,86,29 68,76,23 65,69,11 53,62,6 77,88,28 71,82,22 88,98,31 79,89,24 85,100,32 78,87,27 67,78,22 217,175,123 255,225,162 255,235,170 255,225,166 249,203,137 255,210,138 249,207,142 235,192,136 193,149,51 174,132,9 168,134,30 121,85,7 188,161,15 153,126,11 58,53,21 55,55,41 50,64,18 62,77,24 64,78,28 60,69,21 69,83,35 114,112,52 79,91,42 73,88,35 61,78,29 86,91,19 77,89,42 62,74,38 39,50,8 60,67,33 54,66,17 53,67,21 68,84,24 57,70,16 71,80,20 66,77,21 64,78,17 65,79,22 69,85,25 63,78,25 51,63,14 66,77,21 62,76,17 51,60,12 67,80,28 67,80,28 61,79,25 53,61,10 55,70,15 50,70,15 50,68,14 76,89,35
54,67,15 58,71,17 57,67,16 63,75,30 62,78,20 65,75,22 46,61,8 73,89,27 66,82,20 86,96,33 76,84,31 85,101,39 255,221,157 117,73,22 243,198,150 242,203,144 253,207,139 253,198,128 236,194,131 224,181,132 185,145,79 117,87,20 141,110,19 56,46,8 108,92,18 74,62,21 51,46,34 41,40,33 60,76,34 104,102,40 57,71,25 59,74,21 57,69,20 59,73,25 70,84,34 64,82,26 72,93,29 94,110,39 86,103,36 66,82,22 61,75,25 72,83,27 73,89,31 63,78,23 60,77,12 83,97,38 88,97,37 89,98,38 81,92,34 80,91,31 69,80,22 70,85,21 71,84,32 67,78,22 63,75,26 54,66,17 68,82,32 49,64,11 44,61,12 51,69,15 72,80,29 74,78,24 61,68,13 60,69,23
73,89,31 88,104,46 96,108,45 84,98,39 54,68,11 62,78,16 47,60,6 53,68,15 63,80,13 67,76,16 68,84,26 67,86,23 255,231,167 255,217,158 113,69,29 157,115,75 231,189,137 238,191,139 233,193,139 210,177,125 202,169,121 162,134,96 125,105,73 78,67,50 58,50,39 30,24,15 37,31,24 55,56,48 56,72,39 54,73,12 64,79,26 70,83,29 54,68,18 68,85,34 63,83,28 68,83,28 58,77,16 74,89,25 81,95,34 60,77,12 81,95,47 71,86,31 71,86,31 56,69,15 63,77,20 76,87,29 66,77,17 69,80,20 69,80,20 80,91,33 71,86,20 76,89,37 90,99,39 100,110,43 69,80,24 74,85,29 51,60,0 50,58,5 40,53,12 42,54,5 62,72,19 50,58,5 74,78,24 74,83,27
66,83,32 51,68,17 58,75,26 51,57,18 61,78,29 58,71,17 66,76,13 50,64,7 104,90,24 48,60,13 61,66,19 63,67,13 255,238,174 250,209,150 251,210,151 250,209,160 113,73,37 103,64,34 86,53,28 84,54,26 86,53,28 66,47,24 44,25,9 47,33,17 153,134,107 81,72,55 49,48,41 53,55,52 74,88,67 71,80,20 84,96,33 94,106,41 76,92,34 81,97,39 85,101,41 84,99,44 59,77,23 81,90,42 58,65,17 46,54,1 64,76,27 66,81,28 70,85,32 86,96,43 67,78,20 88,100,33 93,104,46 76,89,19 78,91,21 66,77,17 86,101,37 85,100,32 73,84,24 79,93,32 86,95,35 90,100,33 87,98,38 89,101,36 102,111,51 73,83,20 69,81,16 78,90,27 55,69,10 60,70,19
38,53,0 61,79,25 59,73,23 64,74,23 48,58,7 85,80,27 49,70,18 120,102,42 40,46,5 58,65,21 43,54,12 124,107,68 255,218,159 255,218,157 241,200,139 254,214,160 243,202,145 255,222,165 240,199,150 144,113,74 152,120,78 193,165,125 209,177,131 225,192,144 160,136,103 73,68,56 44,44,41 62,64,64 60,71,60 83,92,32 79,90,34 86,101,37 71,85,26 70,84,25 94,108,49 69,85,25 71,89,33 58,67,19 69,78,22 59,64,17 67,73,23 59,67,14 74,84,31 65,76,20 85,97,34 83,97,36 69,84,16 103,117,42 69,84,18 75,90,24 73,91,17 96,117,42 95,111,49 73,89,31 60,74,15 82,93,21 88,99,39 79,91,28 97,111,54 85,99,38 66,78,15 70,82,19 60,76,18 57,69,20
64,63,7 123,85,9 73,83,32 50,57,11 50,57,11 50,57,9 41,48,4 53,64,8 51,53,9 68,73,28 23,28,0 54,61,15 164,154,105 238,200,152 249,207,153 250,211,152 250,209,148 255,223,156 255,225,161 255,223,164 240,204,146 216,181,127 208,172,123 196,166,124 147,119,92 96,85,68 51,53,50 53,51,52 75,82,23 63,69,17 75,85,20 79,92,38 58,70,21 79,91,42 55,71,11 67,83,21 53,69,9 67,81,20 55,64,8 63,71,9 59,66,9 72,83,27 70,81,23 75,85,18 62,76,15 65,76,20 75,95,29 89,100,40 89,103,42 106,120,59 95,112,45 102,122,54 81,101,33 71,94,32 81,106,48 59,75,17 59,70,14 61,70,14 67,77,24 52,74,19 69,85,27 71,86,33 66,81,26 68,81,27
