37,43,32 66,78,102 23,38,22 71,74,52 21,33,24 22,29,27 42,49,42 25,30,24 55,39,33 90,75,85 52,50,58 175,184,186 20,28,18 53,54,57 255,223,209 160,156,167 255,201,38 208,154,22 186,143,58 198,153,22 104,88,30 151,115,25 96,69,24 162,133,41 62,73,17 77,59,27 21,24,33 69,71,85 71,73,89 86,82,76 53,54,57 103,105,59 101,82,57 146,137,108 64,38,13 73,68,29 63,53,15 56,43,22 43,50,16 41,46,42 71,65,70 92,80,70 138,112,87 213,178,151 255,182,133 111,70,41 179,150,130 220,196,170 242,221,194 230,209,182 200,181,154 212,183,159 206,189,165 219,203,188 194,177,151 190,176,160 197,182,162 204,188,173 200,184,167 163,148,137 150,143,141 174,163,158 115,113,114 143,127,112
61,81,107 21,26,25 31,38,31 26,33,31 25,32,25 175,157,152 96,92,103 93,113,129 29,31,26 96,86,85 86,81,80 79,98,108 26,37,38 57,60,82 143,125,120 222,198,35 255,215,44 248,196,59 227,188,37 220,172,45 108,94,38 55,48,17 187,143,21 102,87,24 63,64,14 68,81,29 31,29,39 98,95,112 88,98,116 87,93,114 91,104,123 65,74,74 40,47,40 40,47,40 75,84,54 128,126,64 45,56,43 100,98,51 60,69,39 76,83,51 77,80,100 99,92,92 97,84,79 224,194,166 254,179,134 137,93,65 169,139,113 180,150,122 247,223,199 220,194,171 217,188,164 224,202,182 179,168,151 196,176,156 218,199,174 184,173,158 186,173,152 211,196,174 185,168,142 170,156,131 156,149,152 140,140,148 118,114,125 62,88,121
62,75,92 20,30,24 28,35,30 20,26,27 38,36,32 234,205,201 152,131,127 60,57,61 21,28,26 67,84,86 38,45,40 35,29,24 53,54,57 105,91,73 184,168,96 251,211,18 242,195,22 235,184,37 252,194,41 189,142,21 80,49,0 55,41,0 142,114,44 76,61,14 65,60,17 65,72,17 76,99,37 74,68,75 87,84,99 86,93,105 85,95,115 85,95,115 52,64,44 75,65,41 45,45,29 66,61,33 127,106,50 83,85,57 81,85,45 123,120,78 124,113,106 168,158,146 227,209,188 215,184,161 215,127,48 255,165,106 162,110,39 54,59,27 197,168,144 203,184,159 213,184,153 209,180,156 205,186,163 238,218,198 187,169,148 188,177,162 196,182,166 162,147,136 142,128,110 150,135,126 124,116,105 199,179,172 126,115,108 110,109,114
72,79,93 20,29,31 21,28,26 24,33,33 49,59,65 155,138,130 180,139,112 61,59,57 23,32,34 120,143,170 158,165,163 194,184,172 55,48,48 102,76,55 96,70,45 254,213,4 250,201,24 247,201,23 255,218,67 246,191,52 204,162,41 106,83,12 59,50,21 116,99,32 66,60,14 57,57,12 67,75,24 41,47,50 43,47,49 51,50,55 81,91,107 85,94,117 58,61,53 97,97,67 76,78,52 129,111,79 62,52,28 99,100,79 104,63,32 126,107,80 188,168,150 219,185,151 183,159,135 117,138,104 209,144,55 188,127,46 53,50,10 44,73,45 206,186,177 217,198,184 205,172,147 194,168,145 195,172,143 201,182,155 197,181,164 191,177,163 197,181,166 201,187,160 138,129,112 163,147,114 148,134,118 82,91,104 177,158,146 166,157,153
19,33,26 20,27,22 27,37,34 22,29,27 55,48,48 82,89,112 73,81,101 75,86,115 74,81,104 249,230,205 242,217,187 194,187,169 167,156,141 88,64,42 103,70,43 107,85,47 255,221,51 228,194,0 228,175,80 221,160,97 181,135,76 101,74,31 53,48,16 51,45,9 66,61,18 55,50,11 57,61,34 33,37,39 41,43,43 38,44,47 95,115,131 74,89,107 76,79,57 60,63,43 178,158,110 195,171,136 102,84,40 109,84,56 130,100,83 124,113,108 180,168,158 155,139,124 178,157,134 66,98,65 126,133,78 56,66,29 57,63,36 50,78,53 225,205,185 224,211,188 200,168,136 209,179,153 206,191,171 177,160,161 206,185,158 206,190,175 192,178,153 191,159,129 158,140,135 149,80,51 166,137,113 114,95,79 135,128,138 152,143,135
31,44,30 21,33,29 26,31,27 26,26,21 255,248,247 68,71,78 35,35,45 92,106,129 200,177,135 255,241,195 219,199,167 180,171,152 161,143,111 93,69,45 105,77,7 127,108,44 252,217,38 255,212,26 208,175,11 155,135,17 87,77,24 65,55,13 58,56,9 58,55,11 54,51,11 51,49,29 31,33,33 34,32,30 47,44,48 70,74,89 103,121,136 87,110,133 59,58,49 89,90,67 159,142,95 169,145,92 153,130,72 152,137,97 136,113,73 156,140,109 33,31,32 28,25,31 23,20,26 57,76,54 181,156,99 64,80,36 49,55,28 47,90,48 160,140,108 201,190,175 189,172,148 166,150,133 255,245,239 215,204,189 168,157,152 203,191,179 170,126,96 182,144,107 130,128,81 154,110,68 71,78,42 130,122,100 64,69,79 79,87,105
45,55,49 33,43,35 26,36,30 29,31,28 146,130,128 55,57,73 60,60,68 72,79,91 255,231,190 251,227,190 203,190,169 133,131,109 100,94,17 217,196,14 175,151,16 140,130,22 179,141,25 142,120,14 245,200,17 221,179,54 157,116,85 81,72,16 62,56,10 52,48,13 44,50,41 36,38,38 32,31,34 42,38,32 32,28,22 119,108,93 204,184,154 101,118,138 81,74,58 85,78,51 145,128,91 186,159,98 134,109,81 142,130,93 159,31,0 171,164,135 53,53,53 30,27,31 11,7,16 87,78,70 95,70,11 66,83,34 107,90,39 162,164,136 137,118,91 193,174,162 144,133,118 165,152,131 191,179,169 187,180,183 170,156,142 135,125,115 179,174,171 112,115,122 131,133,107 134,125,65 93,102,58 168,156,76 71,71,41 74,92,109
63,81,107 37,50,49 25,35,32 40,36,30 103,98,100 73,63,62 67,62,61 84,68,62 233,205,165 219,195,158 229,204,158 131,116,0 211,187,22 192,167,21 170,135,10 151,133,17 155,122,27 150,115,7 73,71,22 65,65,60 105,88,78 126,89,63 44,40,21 53,49,43 58,54,44 38,26,16 107,78,58 81,59,41 54,48,41 233,203,157 219,187,145 101,110,112 87,111,131 96,88,66 181,152,103 158,130,72 183,153,107 193,172,172 152,140,140 102,101,106 38,37,40 26,24,25 35,28,38 33,20,17 35,51,32 51,67,36 34,52,35 108,93,71 101,73,35 159,135,109 145,121,97 165,151,137 182,170,158 174,166,153 156,147,139 114,103,88 131,129,137 152,138,72 119,119,45 133,117,61 115,119,79 142,145,67 147,139,49 46,35,16
89,101,125 40,45,39 32,39,34 41,37,29 99,88,95 119,100,102 61,61,61 253,224,189 255,236,189 239,201,151 209,176,126 202,186,3 216,178,29 182,134,21 115,104,31 201,156,40 158,124,24 68,63,24 107,81,11 67,67,62 66,64,65 147,133,108 93,81,55 113,91,71 46,33,26 65,49,45 66,47,31 74,55,43 32,35,27 255,220,176 233,196,152 124,122,118 85,104,125 107,80,44 150,126,75 174,145,84 163,133,87 98,76,56 63,55,61 88,86,98 75,83,99 69,79,95 64,59,45 155,123,79 31,57,32 39,62,45 41,62,41 46,49,29 194,121,89 129,110,87 137,126,93 184,173,158 155,142,139 139,131,118 142,131,124 124,125,128 109,109,109 145,142,98 136,142,63 127,100,64 72,80,57 149,124,37 151,148,65 77,85,46
75,95,121 19,26,19 27,35,25 46,53,37 143,127,125 69,64,63 78,81,90 255,235,180 255,230,173 234,196,146 203,169,126 216,190,10 195,160,22 106,79,0 191,153,20 161,126,33 81,60,4 130,95,14 54,58,31 67,62,61 67,67,67 64,66,63 174,153,130 20,21,24 30,28,29 23,20,24 26,24,25 28,23,22 23,33,30 51,56,55 54,67,84 70,85,99 82,104,118 81,79,61 131,109,60 155,126,77 139,118,64 96,71,43 63,50,47 240,230,234 101,119,145 82,104,134 23,25,22 78,73,70 66,79,78 30,56,33 53,80,52 25,43,28 149,135,117 122,111,78 140,121,86 156,144,144 133,127,122 113,111,109 165,151,133 154,149,146 174,108,56 108,109,86 135,131,69 106,106,61 95,101,62 56,50,4 78,77,50 42,48,19
61,82,101 20,27,22 15,25,19 44,35,29 95,83,83 86,79,79 183,167,161 255,232,178 251,213,163 233,197,148 247,211,164 174,163,21 185,155,19 182,140,15 84,67,2 116,89,3 62,53,6 119,95,33 68,59,53 39,51,73 65,67,62 64,66,63 154,138,123 35,30,27 26,24,25 28,26,27 23,21,19 28,21,21 30,31,36 51,63,71 63,78,92 74,92,109 85,105,119 88,100,104 142,101,54 137,112,68 123,99,64 139,116,76 142,120,82 255,252,252 99,115,140 42,45,56 39,41,41 54,58,62 89,96,94 32,64,31 48,87,53 31,46,32 118,103,92 122,110,110 134,115,92 169,155,139 104,99,101 144,143,146 118,109,101 116,116,111 109,101,49 115,96,59 69,81,89 63,58,46 51,57,44 66,69,61 81,88,52 58,67,90
53,72,80 45,57,48 31,48,40 41,47,36 70,68,66 93,86,89 76,75,80 248,211,158 240,201,158 218,184,139 199,165,124 166,148,118 71,52,36 180,152,57 63,47,5 58,45,24 103,77,27 54,51,38 45,55,61 61,65,67 60,65,64 68,68,65 198,162,133 255,224,201 30,25,24 27,27,27 27,25,26 29,24,26 29,40,39 58,76,91 76,97,116 83,106,129 84,105,124 86,105,124 136,110,69 113,96,59 120,94,55 121,98,56 178,152,138 149,152,170 101,110,135 62,64,64 46,48,48 45,52,47 45,63,46 31,68,33 49,91,56 31,46,30 168,154,138 109,95,79 102,95,68 137,126,93 118,111,95 112,113,116 96,100,62 121,124,104 93,93,52 72,73,34 48,54,13 47,60,44 62,36,22 68,62,67 85,88,80 99,87,48
43,53,61 18,31,17 23,37,30 34,42,32 55,48,46 114,101,98 54,50,59 225,189,138 217,183,140 199,168,131 115,96,71 70,66,49 16,19,11 107,98,81 127,110,71 162,136,113 195,154,125 200,168,134 31,50,71 49,53,66 69,67,63 102,92,82 255,219,184 255,238,193 30,27,31 32,30,31 30,28,29 34,27,30 28,38,42 52,70,87 68,89,108 88,113,135 89,112,135 85,106,127 148,120,80 131,113,69 113,91,55 131,110,69 200,179,179 124,136,160 78,98,126 59,71,93 61,64,71 33,28,25 35,59,35 34,71,36 46,92,56 25,50,30 102,94,70 91,80,63 109,105,86 136,119,84 98,98,82 93,95,78 65,70,69 106,109,101 64,62,44 99,85,40 58,63,41 142,72,39 77,92,99 54,68,80 40,47,40 92,56,36
62,80,104 77,96,76 75,86,75 57,71,39 45,57,50 122,102,95 67,64,70 61,55,60 95,87,63 67,60,44 32,40,28 137,111,72 255,240,196 27,21,16 147,118,96 176,141,114 198,162,131 178,172,179 184,172,184 123,152,199 255,217,172 255,217,172 255,230,185 255,238,190 161,138,125 54,50,42 39,34,31 31,30,33 88,108,124 91,114,137 86,115,133 92,115,138 87,107,123 84,99,115 110,94,61 86,68,38 87,68,41 234,212,194 204,187,193 109,122,148 78,101,126 64,71,83 80,84,99 61,83,53 62,40,22 39,71,42 49,95,59 26,46,32 107,91,60 86,79,59 119,106,83 116,98,66 109,102,84 80,82,67 76,76,62 74,77,65 96,101,81 42,46,48 57,66,38 55,55,55 64,71,69 70,82,88 107,117,109 72,82,49
62,90,113 83,96,80 36,48,52 59,72,49 33,39,26 125,103,97 100,95,94 53,53,53 19,29,21 39,50,37 32,43,28 130,109,66 255,239,174 255,240,176 211,178,130 170,134,105 195,156,124 214,171,138 231,186,151 107,156,229 253,204,168 255,222,177 255,227,180 255,238,190 255,240,195 133,126,87 89,104,111 96,122,141 86,115,133 91,120,138 77,97,113 82,100,117 82,95,112 80,90,94 107,89,45 120,108,71 80,71,42 156,147,130 192,183,194 106,114,132 82,82,77 55,50,52 78,88,96 51,85,51 36,56,31 38,77,43 46,90,53 29,48,28 100,88,62 87,73,48 66,59,39 109,94,58 115,103,77 87,84,58 60,73,50 78,87,57 67,72,52 64,72,47 54,64,40 74,88,56 71,82,51 86,90,50 38,53,39 26,43,35
60,83,110 38,52,64 92,107,95 34,46,26 211,195,182 71,61,62 120,97,96 38,41,33 33,34,15 34,41,34 62,77,24 81,69,30 255,241,173 255,235,170 255,218,151 234,192,150 200,156,126 214,171,138 237,192,159 246,203,158 116,167,239 255,222,177 255,228,180 255,246,198 255,241,194 130,105,77 67,74,86 48,62,58 72,82,90 71,82,83 63,68,67 65,70,69 71,76,75 69,74,68 58,64,14 52,61,3 78,64,39 83,94,38 202,137,169 52,50,21 42,39,24 71,62,54 52,54,39 46,65,43 35,61,38 45,84,48 43,87,50 26,49,34 61,58,32 58,64,35 58,56,23 145,131,88 94,92,59 44,49,17 39,54,17 50,60,27 38,54,23 52,57,33 53,68,44 47,63,30 32,41,41 32,38,41 42,52,56 53,62,62
31,47,58 64,60,41 83,102,80 70,79,51 164,148,131 62,54,60 129,105,99 71,83,18 53,66,12 78,94,34 74,85,25 103,93,42 255,239,175 255,241,175 255,235,170 255,241,171 205,162,115 208,164,134 236,191,156 252,202,158 197,198,217 255,223,175 199,159,68 100,83,34 251,205,175 255,216,182 39,37,33 41,42,19 53,51,47 63,62,53 55,54,47 62,61,52 60,59,48 63,63,49 69,78,18 63,70,13 61,74,20 43,61,7 60,69,13 73,69,48 44,52,13 71,82,22 66,75,27 34,51,27 31,51,33 39,71,40 40,73,37 26,50,26 40,54,24 49,65,34 36,45,26 39,51,31 40,57,31 29,49,22 36,52,21 31,46,18 41,58,30 29,39,13 29,45,14 31,47,14 36,49,22 48,62,30 54,64,40 69,81,32
75,100,122 64,74,41 75,87,67 83,101,58 130,124,90 79,75,65 96,94,90 82,98,38 60,78,22 50,66,8 59,69,16 89,91,38 255,240,175 255,244,180 255,241,177 255,226,159 255,244,175 220,176,138 237,191,150 255,205,160 234,184,101 180,137,34 159,127,56 199,157,34 63,61,32 49,52,21 56,64,25 51,49,16 53,52,45 56,52,42 60,59,50 61,60,49 64,68,39 89,105,32 79,91,24 55,67,4 65,74,18 55,64,6 51,62,2 61,59,30 58,72,15 41,47,6 51,58,26 69,77,26 86,82,47 114,77,51 43,49,8 80,49,26 46,53,19 44,51,17 35,46,17 27,37,13 27,40,13 32,47,12 39,54,19 54,70,28 34,48,16 46,56,21 67,80,26 51,63,16 36,48,0 54,68,18 57,70,16 62,75,32
89,111,40 83,99,28 70,77,18 77,88,30 80,91,35 80,94,46 74,90,28 76,90,29 80,92,29 86,102,31 86,101,37 67,79,16 250,211,150 255,239,176 255,224,160 255,228,167 255,218,153 229,194,138 135,111,78 112,95,69 198,154,56 206,161,15 152,123,20 184,148,17 84,63,7 57,56,18 58,66,15 46,45,36 53,57,28 58,80,13 58,69,11 56,72,14 67,83,23 59,75,15 66,84,30 96,107,35 57,64,16 32,39,0 57,58,10 41,42,23 41,55,7 44,49,17 49,56,22 72,74,30 52,57,25 36,45,15 49,62,21 55,64,34 57,67,34 65,76,36 60,75,38 47,59,21 77,89,42 44,54,17 58,71,17 76,91,36 54,69,14 66,81,26 63,74,14 46,57,1 51,61,8 48,61,9 35,49,3 80,96,38
74,88,31 72,86,29 66,76,23 63,70,11 53,62,6 76,88,25 71,82,22 88,99,27 79,90,20 85,97,32 79,86,27 73,83,30 223,181,129 255,226,167 255,228,163 255,219,155 255,207,138 255,208,134 241,201,135 250,207,147 197,154,37 155,118,8 163,130,23 136,112,9 185,156,11 139,116,17 60,53,37 55,51,41 50,64,16 61,76,21 64,78,28 64,73,25 74,82,31 120,112,49 77,91,43 75,90,37 58,75,24 88,90,19 77,90,38 57,72,35 41,49,10 60,66,37 54,66,17 51,62,20 69,85,27 56,71,16 73,82,24 66,77,17 65,80,16 65,79,18 69,85,23 63,77,27 51,63,14 66,77,21 61,75,14 51,60,14 64,77,25 67,80,28 64,82,28 53,61,10 55,71,13 50,70,13 50,67,16 74,87,33
54,67,15 58,71,17 57,67,14 60,72,27 60,79,18 65,76,18 46,61,6 73,89,29 70,87,22 82,96,35 74,85,29 85,101,41 255,218,158 123,79,28 246,202,151 252,211,150 251,201,129 226,174,101 231,190,131 220,178,124 162,126,50 133,108,31 79,58,4 98,86,16 103,91,23 61,54,36 47,41,32 45,44,35 65,80,41 105,103,43 59,73,27 56,70,20 54,71,22 57,74,25 71,84,32 64,82,26 73,94,30 94,110,37 88,105,36 65,79,20 59,76,25 73,80,32 71,87,29 63,78,23 59,76,11 83,96,42 89,98,38 89,98,38 80,91,33 81,92,34 69,80,22 70,84,25 71,84,32 67,78,22 63,75,28 55,67,18 69,84,31 49,64,11 44,61,12 51,69,15 72,80,29 74,78,24 60,68,17 60,69,23
73,89,31 88,104,46 104,112,50 84,98,39 54,68,11 63,80,13 47,59,10 54,67,15 61,81,13 65,76,16 68,84,24 69,88,25 255,233,169 255,218,159 117,72,37 170,128,88 231,189,135 238,196,142 232,192,140 219,183,136 196,166,122 153,129,92 120,102,72 75,66,49 50,46,36 30,24,15 43,37,32 58,59,51 62,80,47 55,70,15 64,80,22 72,82,29 51,70,18 69,83,33 59,81,24 69,82,30 60,76,18 72,87,23 84,95,35 61,76,12 80,94,44 70,86,24 71,86,31 56,69,15 63,76,22 74,85,27 65,76,20 67,78,20 64,78,17 78,92,31 71,86,22 77,87,36 90,99,39 101,111,44 69,78,22 76,85,27 51,60,0 50,58,7 42,55,14 42,54,5 64,71,23 52,58,6 74,78,22 70,77,20
66,83,32 52,69,18 57,76,24 53,57,19 63,77,29 58,71,17 67,74,15 50,64,5 106,88,26 47,61,11 61,68,13 65,68,17 255,234,170 246,205,146 255,215,156 255,213,164 108,66,26 94,55,25 92,55,29 83,53,27 88,58,32 62,43,20 44,28,13 48,37,18 159,142,116 74,64,52 49,47,43 56,58,55 78,89,74 71,80,22 82,97,33 92,107,41 76,92,34 81,97,39 86,102,42 84,100,42 58,76,20 80,89,41 58,65,19 46,54,1 65,77,28 66,82,22 70,85,32 83,96,42 63,77,18 88,99,39 93,104,46 78,88,21 82,94,19 64,80,22 86,101,37 86,101,33 70,84,23 83,94,34 85,94,34 90,100,33 89,97,46 91,101,36 104,113,53 72,82,19 70,82,17 80,90,27 55,69,10 60,68,15
35,49,0 63,77,27 59,73,25 71,82,26 49,59,8 82,77,24 49,71,16 120,102,42 40,45,9 60,67,21 45,53,12 115,92,52 254,218,158 255,219,158 242,201,140 255,217,160 243,200,142 255,221,163 239,197,143 179,147,113 156,122,79 207,174,135 208,176,130 224,191,141 158,134,97 68,60,49 45,47,47 60,62,62 61,68,66 83,92,34 79,90,34 86,101,37 71,85,28 71,85,28 96,107,49 67,86,27 74,89,34 58,67,21 69,78,22 58,63,16 67,73,23 59,67,14 77,88,32 65,75,22 84,96,33 83,97,38 70,85,19 103,116,44 69,84,18 77,92,26 74,90,17 98,117,40 93,109,47 73,89,31 60,74,17 83,95,20 88,100,35 79,90,30 96,110,53 86,101,35 66,77,19 69,80,20 60,76,18 61,75,25
61,61,2 121,85,7 76,86,33 51,58,12 48,55,9 43,52,4 41,50,6 55,64,8 50,53,4 69,74,27 23,28,0 57,59,13 159,149,100 224,186,138 247,208,151 250,209,150 250,207,147 255,221,153 255,221,159 255,221,158 240,200,146 218,182,131 209,173,124 193,163,121 145,121,86 88,81,65 52,54,51 50,56,47 77,81,23 65,70,23 73,84,26 77,90,36 55,67,18 79,91,42 57,73,13 68,82,21 54,68,9 67,81,20 57,66,10 63,71,9 59,66,9 72,83,27 69,80,20 75,86,16 63,77,16 67,75,24 79,99,33 93,104,44 85,100,34 104,118,59 97,112,46 105,122,53 81,101,31 75,96,32 81,104,44 59,75,15 59,69,16 61,70,14 70,80,27 52,74,17 68,83,28 71,86,31 66,81,26 68,81,27
