114,105,101 169,140,120 156,131,114 121,110,95 144,126,107 198,166,134 211,182,160 199,173,148 188,159,137 199,169,143 241,206,179 246,209,183 255,226,196 232,196,147 250,208,166 251,215,182 246,214,182 251,217,187 230,200,174 250,224,214 209,195,168 215,199,184 228,209,193 234,216,195 249,225,201 250,226,204 210,181,159 248,228,221 220,191,160 215,187,160 236,210,185 160,85,56 98,52,34 82,44,25 79,41,22 89,53,35 65,34,22 66,35,23 71,35,25 64,32,16 73,38,23 72,37,24 75,38,25 65,37,24 72,42,25 111,62,40 123,64,36 94,48,32 85,47,28 91,50,32 100,57,40 124,73,47 136,89,66 206,184,164 215,200,180 209,180,158 210,184,159 209,185,159 192,178,164 252,233,217 180,163,137 215,199,182 218,207,192 228,207,180
71,61,51 161,129,113 164,143,120 192,163,139 198,172,158 229,193,162 215,182,155 235,201,171 165,138,106 235,202,177 226,195,172 252,217,190 248,209,170 253,218,180 255,222,175 255,218,178 244,208,175 249,213,180 231,203,176 217,192,164 237,211,186 242,216,191 228,211,185 232,213,190 235,215,197 231,212,200 215,187,158 228,200,173 227,201,180 223,198,170 201,164,138 128,65,41 82,46,26 80,43,28 70,41,21 55,36,24 75,46,26 145,101,75 186,127,97 177,108,77 175,109,77 186,120,86 153,98,67 98,64,44 61,38,23 71,43,30 137,80,49 140,70,39 103,52,28 88,47,31 105,62,45 107,62,41 123,67,43 200,175,158 245,230,221 207,186,161 201,177,153 181,155,130 217,203,187 171,150,127 186,172,147 243,224,212 211,196,185 230,212,191
154,136,131 187,172,152 154,138,123 242,218,192 210,184,163 222,187,151 201,174,142 186,156,130 208,179,148 229,196,169 248,213,186 244,207,163 242,204,158 252,212,178 226,192,158 239,203,170 226,188,142 231,192,151 251,223,185 210,180,152 239,221,200 251,225,202 247,231,214 241,220,195 228,202,177 223,197,172 235,210,182 225,204,179 173,152,129 178,154,130 215,174,154 103,56,33 79,41,22 72,37,22 63,36,20 76,54,34 255,188,137 255,197,143 255,182,128 249,166,117 228,149,103 208,135,94 179,116,81 134,86,59 92,61,40 62,42,24 41,28,21 154,77,44 128,61,34 105,49,27 100,53,30 95,49,33 113,62,38 174,142,128 212,197,177 209,183,158 166,150,135 208,193,171 221,206,186 206,192,174 196,182,168 238,218,200 210,195,184 157,155,165
116,100,87 162,147,127 124,106,85 141,122,99 194,163,140 210,174,141 204,175,142 179,153,132 235,199,168 245,209,180 236,201,174 231,202,182 235,200,164 217,183,153 240,207,168 234,195,163 233,200,161 245,213,169 243,209,175 243,211,179 224,200,167 213,197,180 213,192,169 234,210,186 232,218,202 242,223,207 242,222,202 227,206,181 241,215,190 230,209,194 179,132,109 105,63,41 95,54,36 71,39,23 66,38,25 132,71,35 255,216,159 255,185,131 255,170,121 235,153,106 227,145,100 205,132,91 182,117,80 146,94,62 119,74,51 94,58,40 56,35,24 84,41,22 164,78,44 143,73,42 103,52,26 92,49,30 101,56,35 118,73,52 198,173,143 202,192,180 236,219,211 222,208,190 229,213,200 216,200,185 229,213,196 211,195,178 202,187,165 190,173,163
109,94,85 182,162,142 191,166,147 177,151,126 198,163,138 232,197,161 200,166,136 229,200,176 212,182,156 236,200,171 249,215,193 216,185,162 236,204,174 245,208,182 236,201,174 235,200,173 219,190,155 239,210,175 247,214,177 200,168,136 226,198,169 184,163,136 234,211,200 230,202,175 214,191,151 190,169,146 229,196,171 239,220,197 236,217,201 234,213,190 160,108,87 91,50,32 82,43,29 73,41,27 78,51,35 255,171,121 255,202,148 255,182,130 245,159,111 236,150,102 223,139,93 210,131,90 189,121,83 155,98,67 136,88,59 115,70,49 80,48,32 43,23,16 161,75,41 145,67,39 111,58,33 95,50,29 91,50,32 103,56,33 181,162,146 233,217,204 215,200,178 187,171,154 220,206,181 236,220,205 232,216,201 218,201,193 232,216,201 208,190,187
126,110,97 171,153,134 170,156,138 135,120,111 198,174,152 238,199,160 227,190,166 222,193,169 190,164,139 216,190,167 204,174,148 198,169,149 219,189,163 229,199,173 213,174,142 177,147,119 217,186,163 234,209,190 254,221,194 253,219,178 241,207,175 204,180,156 196,170,147 175,154,129 162,141,118 232,213,190 219,196,183 234,208,185 237,211,188 235,215,195 118,69,49 90,51,37 76,44,28 73,41,27 103,67,47 255,200,136 255,180,128 247,162,107 237,154,105 226,147,101 216,140,98 206,127,86 192,123,83 163,105,72 140,87,62 126,78,51 101,60,42 53,37,24 93,44,24 153,73,41 110,53,24 91,46,25 89,48,30 105,60,39 189,171,152 214,186,159 189,178,163 213,195,192 183,164,139 218,203,192 227,210,200 195,174,159 213,202,187 194,178,161
147,128,114 149,131,110 132,117,106 152,129,100 198,176,156 184,151,124 216,182,152 199,169,143 176,147,125 209,178,155 223,194,174 211,183,156 179,150,119 232,202,176 197,167,141 206,175,152 209,185,161 227,197,171 245,212,175 255,222,186 242,206,173 218,189,154 217,195,177 226,205,178 238,212,187 234,210,188 178,162,149 240,218,198 229,211,192 214,193,170 132,102,85 93,58,43 67,37,20 73,43,28 120,78,54 200,110,63 182,104,60 180,103,68 187,112,67 219,141,97 220,144,104 144,78,48 119,67,37 114,63,37 109,64,43 121,76,53 106,65,45 73,46,28 54,31,20 122,68,48 133,70,39 98,49,27 85,47,30 100,54,36 208,178,152 196,178,157 176,161,141 194,170,148 182,164,143 176,165,146 194,175,152 173,155,134 177,161,148 211,198,177
110,92,71 88,72,57 72,69,73 177,157,127 160,134,111 155,126,102 179,149,121 211,182,158 210,181,161 198,177,154 213,187,166 224,191,164 198,173,145 243,214,192 232,198,178 230,206,184 239,208,187 243,212,191 244,205,177 254,225,194 218,195,166 207,181,156 221,195,181 231,209,191 231,210,185 224,198,173 235,206,182 242,213,191 238,219,196 240,215,187 255,224,201 137,74,54 90,47,28 78,42,24 88,51,36 161,95,65 190,128,86 157,101,63 242,162,105 213,134,86 162,107,76 102,66,44 56,36,18 59,33,21 96,62,40 108,67,47 105,64,46 80,51,31 44,25,13 72,37,22 112,56,34 90,47,30 80,43,28 100,56,44 222,193,169 209,186,157 213,183,155 198,173,154 200,181,165 179,163,150 184,165,149 225,214,209 208,194,180 197,183,169
129,114,105 43,32,25 16,15,18 40,36,30 96,81,70 157,131,110 180,152,123 193,164,142 193,172,149 202,173,151 231,194,168 209,181,154 192,163,141 223,197,174 231,205,182 217,191,168 221,192,168 215,181,151 239,209,181 213,181,149 182,163,140 211,187,163 157,141,126 156,144,132 193,179,163 202,187,167 219,191,162 213,179,157 245,226,201 214,197,173 255,227,201 195,109,75 163,82,50 104,51,28 114,63,39 255,193,145 215,140,91 121,87,53 166,122,94 255,178,119 123,75,48 87,53,35 78,53,36 202,137,98 151,106,71 124,83,63 105,62,43 99,61,42 61,38,25 63,35,22 86,43,28 88,45,30 81,42,28 99,58,42 215,186,162 214,186,157 210,179,156 173,158,138 217,196,183 187,177,165 222,208,190 157,143,118 183,167,161 226,211,202
106,97,93 67,63,76 79,77,85 105,91,91 209,189,169 171,147,125 173,144,120 204,175,153 184,160,138 207,174,149 214,180,158 215,187,160 232,201,178 236,212,188 225,196,174 225,196,174 216,187,163 242,208,178 227,192,165 216,197,181 158,144,130 162,141,114 178,162,147 163,153,152 168,151,141 182,164,143 195,167,140 211,175,144 242,213,189 233,202,181 255,242,225 209,127,100 162,85,52 124,65,37 225,153,116 255,207,158 190,132,95 167,115,83 255,182,136 255,215,156 137,84,57 116,69,46 113,74,46 152,92,69 85,38,27 96,58,39 124,78,50 117,70,47 75,44,32 58,32,20 85,43,30 93,47,31 93,50,33 97,54,35 206,180,155 210,188,170 198,177,154 185,164,141 224,204,186 219,198,175 201,187,171 193,176,150 203,174,154 199,183,181
74,76,92 74,74,82 88,88,88 105,103,99 130,123,121 125,114,109 199,168,147 175,151,127 177,156,133 232,198,178 231,200,177 226,197,177 210,184,163 221,197,175 193,169,147 223,205,184 229,200,178 232,201,178 235,206,186 220,205,196 143,132,129 166,145,122 164,137,103 163,137,112 168,139,117 170,150,120 165,145,127 236,199,175 237,207,179 216,187,154 255,237,217 214,158,134 163,98,79 139,86,63 255,202,156 255,207,143 255,190,139 255,185,130 255,201,132 255,205,147 143,90,63 135,83,53 140,83,54 209,131,87 184,116,78 137,82,53 124,73,47 114,66,41 86,51,36 60,37,24 75,40,25 94,48,32 103,54,32 106,58,40 197,178,166 198,173,154 253,234,211 216,197,174 195,171,145 194,176,155 227,211,194 222,211,206 218,205,198 187,177,165
80,68,70 103,99,91 100,87,95 104,94,98 128,122,115 118,106,96 202,173,153 217,187,161 226,192,162 223,193,167 235,202,177 212,187,170 224,202,184 207,186,171 195,179,166 216,196,178 220,195,167 246,221,202 235,215,195 210,198,188 168,153,144 166,139,105 162,130,100 142,112,86 149,135,110 159,130,108 165,140,112 217,189,162 228,200,173 209,188,163 252,231,208 214,177,162 171,118,95 107,51,27 233,161,124 255,182,120 255,177,128 255,165,116 255,206,139 255,171,121 149,94,65 133,83,52 138,81,52 171,101,68 174,104,71 137,77,52 121,70,42 109,64,43 90,55,40 73,46,30 77,40,25 91,48,29 106,60,42 208,179,157 196,175,152 221,188,163 219,195,171 177,153,129 179,146,121 151,133,112 228,213,193 200,185,165 203,184,168 196,180,174
122,116,109 111,105,98 103,94,88 106,96,95 129,120,114 122,111,104 192,166,141 223,192,171 212,186,161 243,207,185 192,163,141 224,193,172 228,207,182 205,190,168 224,198,173 173,151,131 230,199,176 240,211,189 192,177,157 204,191,184 197,181,179 152,125,93 134,99,74 159,132,98 160,141,106 152,135,109 160,150,138 211,190,167 180,161,136 201,176,148 245,231,213 225,200,181 191,156,141 122,76,58 105,51,31 255,160,100 255,157,108 237,145,92 255,219,161 191,125,93 140,93,70 147,99,72 136,84,54 139,82,53 136,79,50 126,73,46 116,68,43 101,60,42 94,58,38 80,46,28 89,48,32 90,51,37 194,169,150 197,178,162 227,215,203 213,192,167 163,138,108 219,200,175 182,168,154 149,140,134 203,189,171 205,189,176 187,167,147 201,186,166
129,123,116 100,94,87 99,89,88 92,82,83 113,103,102 160,141,129 201,176,157 168,139,117 203,174,150 198,167,144 193,167,146 202,173,151 217,197,179 207,185,167 219,198,173 230,208,188 223,194,172 221,195,174 221,200,187 216,204,192 204,187,177 134,113,90 148,119,86 143,120,91 160,133,88 149,125,90 199,180,164 202,178,152 192,170,152 149,137,111 215,205,195 202,172,144 183,164,141 173,150,137 129,86,69 255,167,106 255,153,106 254,154,102 255,178,117 85,43,21 103,69,51 120,75,54 138,83,54 135,83,53 127,79,50 125,74,48 111,65,47 105,63,41 98,62,40 99,58,40 118,78,69 111,78,69 251,227,205 228,199,179 217,192,164 207,186,159 202,182,162 200,176,150 196,179,155 208,189,177 229,209,200 219,203,188 203,182,180 180,164,147
79,67,69 85,73,75 95,85,84 73,61,63 152,140,142 188,169,153 186,168,147 166,140,115 189,158,135 219,190,168 173,155,136 199,174,157 191,170,145 178,159,136 225,201,179 198,174,150 198,183,161 225,205,185 179,163,148 226,210,195 217,198,184 172,156,143 193,175,154 159,137,119 177,150,132 183,156,138 208,190,169 193,167,146 178,159,136 195,178,152 194,170,144 218,182,153 222,196,175 211,196,176 227,206,183 255,186,135 255,159,103 255,184,121 255,203,134 213,131,86 170,107,72 157,101,67 144,89,58 132,79,52 125,77,50 124,78,52 120,74,48 115,71,45 115,77,58 105,63,41 118,78,69 248,231,223 255,233,218 216,188,161 191,174,164 209,179,151 181,167,149 238,223,212 177,162,151 204,188,173 183,172,167 241,231,221 232,216,199 146,136,124
188,167,142 202,179,164 214,192,184 171,148,135 172,146,125 161,139,119 178,151,133 175,151,127 190,168,148 200,175,156 220,189,166 216,196,176 209,182,164 217,195,175 223,202,177 207,191,176 232,206,194 196,177,161 219,198,173 221,200,173 210,187,172 196,176,158 179,165,140 214,195,172 233,208,191 224,204,186 208,190,187 198,177,154 193,177,164 191,175,160 161,137,111 178,154,132 165,145,125 194,179,157 227,197,171 238,212,191 255,164,106 255,163,108 204,119,91 163,95,75 115,67,53 135,83,64 136,88,59 126,78,49 126,80,50 126,78,51 122,76,50 125,73,43 188,169,146 220,208,196 236,224,224 243,214,190 229,200,176 227,197,169 202,178,152 161,141,123 186,176,164 189,174,163 226,216,215 190,178,168 234,213,188 189,171,150 187,170,160 217,203,187
203,181,163 201,176,159 217,188,166 151,117,95 180,145,118 173,142,121 211,182,162 213,189,167 217,195,177 213,188,171 187,161,140 217,195,177 241,219,201 207,189,168 211,192,180 208,192,177 197,177,157 186,166,146 228,208,190 219,196,181 203,188,179 167,161,156 169,139,113 215,191,169 214,189,172 202,176,153 210,189,164 196,182,168 208,190,171 216,190,167 229,218,199 244,232,222 233,219,201 179,158,143 207,191,178 229,216,209 255,180,119 255,168,107 253,161,110 224,137,112 175,103,84 126,73,57 130,84,56 127,79,50 131,80,52 128,82,52 128,77,51 126,80,54 222,188,166 219,189,163 209,180,156 206,188,167 235,211,187 221,196,166 198,178,160 218,202,187 222,202,182 232,208,186 188,171,163 194,180,164 212,197,186 217,200,176 186,171,149 146,129,103
173,142,121 180,149,128 200,174,151 187,150,126 205,164,137 212,183,161 213,188,169 206,185,160 165,145,127 205,183,163 219,196,181 220,198,180 232,209,194 173,159,134 208,187,172 198,183,163 216,195,182 197,178,155 225,204,189 221,202,186 210,196,180 174,158,154 162,134,105 203,184,157 231,210,187 221,202,179 192,174,155 156,131,114 209,188,173 222,197,178 235,224,217 245,234,227 218,214,223 242,238,247 206,196,200 213,189,165 204,189,178 255,180,119 255,172,114 199,128,86 139,84,53 129,81,52 142,87,58 139,87,57 130,82,53 127,79,52 107,64,47 137,84,57 192,157,132 187,167,147 230,208,190 202,183,169 213,196,172 206,187,175 228,212,195 237,222,200 227,209,190 222,203,180 201,182,166 211,196,185 220,203,177 220,209,204 222,209,188 238,220,201
175,141,121 210,179,158 214,185,163 186,155,134 209,173,144 176,152,128 176,154,134 153,131,111 174,154,145 141,126,115 219,193,179 238,216,198 227,204,189 224,203,188 219,196,183 225,201,179 210,190,172 214,194,176 208,189,173 221,200,185 192,173,157 158,138,129 179,153,141 227,201,178 212,183,161 228,199,175 194,177,153 152,140,142 202,189,184 236,216,198 185,171,153 212,198,182 204,185,162 205,191,175 180,180,180 187,165,145 188,117,91 185,89,47 255,172,115 232,151,101 195,126,86 148,93,62 139,89,58 133,82,56 126,80,54 106,63,44 115,68,47 139,80,52 138,83,54 135,90,67 224,203,178 229,205,183 211,187,161 215,187,158 232,221,206 233,218,198 183,167,150 230,213,187 243,222,207 211,193,174 185,164,149 197,180,172 241,223,202 230,215,195
194,165,145 188,154,132 181,145,114 185,143,119 186,147,117 172,138,116 166,140,119 176,155,132 211,188,173 199,172,154 229,204,185 211,188,173 237,215,197 231,210,195 218,195,180 223,204,181 203,181,163 206,195,178 202,181,168 234,212,194 200,184,169 178,159,143 209,183,160 196,170,149 219,198,175 237,211,188 219,205,189 191,178,175 204,189,180 191,177,152 208,200,189 215,200,178 209,189,171 242,216,193 248,232,228 179,93,61 194,110,75 117,48,19 189,102,57 185,116,78 134,81,54 122,76,50 116,71,48 99,61,40 99,63,43 109,66,47 131,75,51 138,81,50 146,87,57 158,102,66 172,110,81 164,123,96 175,161,147 171,156,136 216,197,181 242,222,204 245,223,205 234,210,188 210,180,154 178,163,152 188,172,157 167,158,143 234,215,203 224,209,200
191,156,131 165,135,109 159,122,96 176,136,111 163,129,99 159,131,104 165,134,111 181,162,139 182,164,145 151,127,103 232,210,192 218,196,178 230,207,194 234,214,205 219,198,183 181,163,144 161,132,110 214,193,180 216,196,178 227,199,186 205,186,163 168,149,133 214,190,168 233,204,182 209,185,161 220,205,185 189,176,153 179,169,145 218,202,196 221,199,181 238,223,214 232,213,201 202,191,172 209,188,163 237,212,193 200,104,66 137,57,25 141,68,40 170,84,50 105,59,43 255,178,115 197,125,79 106,64,42 99,63,43 106,64,42 122,74,47 138,81,52 139,77,48 151,89,60 161,100,66 169,108,74 167,113,77 174,118,82 190,155,140 231,205,180 219,195,171 216,190,165 177,152,133 188,169,142 212,199,178 227,209,188 198,183,174 229,218,201 153,135,114
112,96,83 68,59,40 115,98,72 138,109,85 137,113,87 147,117,91 128,110,89 219,199,181 227,201,176 225,196,172 204,182,164 223,201,183 239,216,203 234,218,205 224,204,195 195,178,168 223,197,183 226,200,186 154,127,95 241,222,210 218,203,194 168,157,142 172,152,134 227,203,181 229,205,179 228,200,173 184,165,149 200,189,184 170,149,126 181,178,182 206,193,190 202,192,170 206,195,180 200,188,188 211,183,156 185,84,55 193,108,69 95,48,25 107,55,34 67,62,19 255,167,96 229,143,93 120,69,43 107,65,43 125,72,45 135,80,51 142,83,53 145,81,53 158,97,63 163,102,68 164,103,69 167,106,72 171,110,76 173,115,82 180,124,90 217,187,172 195,167,140 201,177,144 196,175,152 199,186,163 252,234,213 222,203,189 217,205,195 223,207,192
152,134,115 162,142,124 161,144,136 88,75,68 108,93,82 86,77,71 162,148,123 232,202,187 243,218,201 238,207,184 202,176,155 233,207,186 240,209,197 187,175,163 191,178,157 232,211,200 189,168,155 206,183,170 196,186,174 234,215,203 216,197,199 214,198,183 205,188,180 224,203,188 225,201,177 231,205,182 185,165,147 180,159,134 198,175,146 193,177,146 188,175,168 230,220,210 200,172,145 173,158,138 237,225,213 209,112,77 168,75,43 104,55,33 69,46,35 105,142,64 193,111,55 255,164,113 149,90,62 121,73,48 137,80,51 142,83,53 148,90,57 158,92,62 160,102,65 160,102,65 163,102,70 163,102,70 162,104,69 167,105,76 156,101,72 150,99,73 161,117,89 208,175,150 185,163,145 199,190,184 207,196,193 193,167,146 201,176,148 199,180,164
219,199,181 198,177,162 167,153,139 164,145,129 164,151,128 165,149,132 164,147,137 195,172,157 216,196,178 237,211,197 229,200,180 209,178,155 140,126,126 229,207,201 181,155,116 228,208,190 215,198,188 137,121,104 193,180,159 228,208,199 213,196,188 209,192,182 193,177,162 230,214,199 226,202,178 202,176,151 179,167,157 186,168,149 151,138,131 158,142,125 198,196,197 183,164,139 136,120,107 199,182,156 186,119,94 181,86,52 177,86,51 123,65,39 29,30,18 119,128,39 255,144,80 255,194,129 195,122,81 132,77,48 138,81,50 144,85,55 153,92,60 158,92,60 160,99,67 164,101,68 179,111,75 187,115,78 158,102,68 148,93,64 75,54,27 81,62,27 65,48,20 59,49,25 67,53,26 198,170,143 193,174,151 196,168,141 198,170,141 196,168,141
176,162,148 150,134,128 169,148,133 124,108,91 164,148,133 170,154,137 175,159,144 186,168,149 202,182,164 204,185,171 211,193,174 197,168,144 225,192,165 184,167,143 189,150,111 227,204,193 211,192,178 228,216,216 171,147,125 241,224,214 228,213,204 224,209,198 192,176,161 199,181,160 191,168,139 201,175,150 203,175,148 202,184,163 202,184,165 201,187,160 186,172,156 192,176,170 220,203,193 200,184,167 151,67,34 178,98,62 176,88,52 96,53,36 19,25,14 166,152,55 255,224,138 255,213,138 252,159,102 180,112,76 172,100,65 182,110,73 196,116,75 208,118,69 255,156,101 255,170,109 255,177,120 255,186,127 182,114,76 60,37,8 77,57,27 64,50,25 51,58,42 23,42,33 29,44,32 48,46,26 171,152,136 148,123,104 146,125,112 160,142,123
152,141,122 192,169,156 131,115,98 148,136,110 132,113,99 168,144,122 172,146,125 166,145,120 172,143,123 185,156,136 194,178,161 204,184,164 180,154,133 169,132,88 197,166,143 229,206,203 197,184,181 203,183,165 225,203,183 200,183,173 225,208,198 228,209,195 191,176,154 195,177,158 225,195,169 216,188,159 211,183,156 198,182,176 222,208,194 214,188,174 201,185,170 182,168,152 134,128,121 173,167,172 151,65,35 143,70,38 119,74,53 120,99,88 17,20,10 114,126,49 255,208,130 255,219,142 255,172,110 231,146,91 213,130,81 209,128,78 230,138,87 251,149,90 255,172,106 255,176,107 255,181,118 255,184,118 235,169,98 121,79,16 66,47,20 32,36,19 44,47,25 22,36,27 22,39,29 53,54,31 53,65,56 230,212,207 254,237,243 231,211,193
