31,44,28 39,52,38 101,95,59 63,71,50 68,67,42 110,81,57 73,45,36 80,67,46 61,71,34 70,96,73 68,76,51 50,65,41 50,67,43 60,70,35 55,65,39 57,63,54 52,45,48 18,17,22 20,17,21 16,10,17 15,9,14 16,10,15 17,14,18 27,24,28 13,12,15 15,15,15 51,53,48 69,67,68 42,48,51 40,52,32 53,52,41 137,127,126 63,59,70 199,169,141 190,150,127 166,148,129 255,164,118 186,111,91 113,77,55 106,72,52 200,181,167 214,196,177 206,190,177 187,171,158 248,232,217 193,177,171 176,162,148 196,178,157 170,153,129 192,163,141 196,176,158 171,150,127 176,162,148 117,101,86 158,144,128 152,142,132 179,163,150 116,100,83 153,137,133 183,168,159 162,149,146 153,142,127 147,135,125 196,182,164
57,69,51 56,65,48 68,68,36 73,70,46 43,66,49 75,93,76 89,70,56 108,94,38 53,64,49 42,63,42 68,93,66 50,73,54 73,80,34 108,108,45 62,81,59 47,55,43 32,27,29 26,24,25 19,16,20 20,17,23 17,14,18 23,20,24 20,17,21 16,10,15 13,10,14 13,10,14 32,27,29 105,98,59 36,41,47 39,47,52 75,86,97 110,97,90 111,99,99 214,185,161 174,140,110 240,216,194 192,168,146 193,111,66 99,63,45 103,72,49 207,181,158 195,178,154 161,148,141 191,177,161 189,176,171 215,199,186 168,149,135 152,133,110 165,144,131 172,156,141 215,195,177 165,146,130 180,163,155 173,158,138 170,156,142 170,156,140 184,170,154 196,177,152 179,164,144 163,151,139 172,159,152 175,162,141 172,158,158 163,149,133
101,58,50 46,49,41 39,48,29 71,55,38 161,139,61 75,84,67 119,115,105 105,89,83 115,117,100 87,84,58 63,66,35 67,75,61 52,62,36 48,61,36 59,73,54 55,52,56 28,26,27 25,23,24 19,17,18 18,15,19 14,11,15 16,13,17 10,10,10 11,11,11 12,10,11 12,10,11 20,17,21 71,62,56 64,53,38 58,67,78 71,79,88 129,118,111 164,141,128 243,213,187 244,203,174 194,130,32 255,157,105 255,190,121 198,114,72 110,72,51 111,74,48 104,68,39 67,59,35 143,129,115 210,191,175 213,197,182 223,202,198 174,156,135 162,148,148 186,177,173 186,171,151 179,162,138 212,191,176 168,150,129 192,177,166 156,140,134 195,182,175 137,125,137 169,153,136 133,120,113 159,148,133 166,153,146 184,171,166 172,160,150
90,44,46 46,47,37 37,48,33 48,58,34 112,106,58 108,96,37 48,51,41 61,65,78 62,55,58 102,85,86 61,81,56 138,119,53 56,57,36 52,74,64 97,81,39 112,106,113 28,22,27 24,21,25 30,28,29 41,38,42 20,17,21 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 11,11,11 40,35,37 44,59,45 62,67,77 66,73,87 130,117,110 193,167,144 207,183,159 50,70,41 177,125,36 255,174,118 229,137,86 213,123,74 204,128,86 182,113,77 95,63,21 86,76,34 26,50,28 160,150,138 220,197,182 210,190,172 191,169,149 143,122,109 218,204,186 223,207,194 158,145,140 159,142,132 215,199,193 150,134,130 204,189,178 195,183,173 187,175,165 215,194,181 223,206,198 161,150,143 163,149,131 162,147,127 167,154,149
69,36,38 51,54,42 30,42,33 32,43,28 74,79,34 94,79,41 51,56,52 48,52,67 83,72,67 97,81,77 100,113,70 100,102,58 97,87,63 87,83,48 47,50,26 56,53,57 69,61,67 96,90,97 27,21,26 20,17,21 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 26,24,25 65,63,61 34,32,40 139,120,108 183,162,139 185,164,139 57,102,60 41,80,46 82,79,37 255,181,118 244,152,99 229,143,93 221,140,90 176,118,83 92,65,20 30,36,7 32,52,34 44,50,37 217,206,187 194,174,154 209,191,172 148,140,129 172,157,135 192,183,168 185,170,150 179,155,131 157,142,122 134,120,106 181,167,169 160,149,134 192,180,170 226,205,190 172,155,147 171,155,149 107,94,91 177,163,147 170,155,144
40,27,24 76,43,36 22,30,39 60,63,70 63,66,86 65,71,90 67,70,90 63,66,77 52,51,54 119,133,85 72,88,67 61,47,33 79,54,26 48,58,36 57,62,61 19,16,20 60,57,61 23,20,24 27,24,28 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 20,18,19 39,33,38 72,71,74 133,120,117 165,146,123 168,151,125 43,93,51 40,79,43 133,122,76 247,160,92 204,127,69 169,101,40 172,100,36 131,86,42 77,60,23 26,39,23 24,42,29 35,49,30 197,174,163 192,168,142 204,180,154 200,180,160 182,164,143 202,184,163 194,175,159 171,152,125 189,170,145 123,113,112 164,149,140 139,123,117 209,192,184 223,203,185 197,176,161 209,193,180 168,152,137 173,158,136 171,155,142
58,29,23 68,37,29 17,25,41 40,43,54 66,79,107 72,85,111 75,87,111 74,87,106 80,91,104 85,95,115 109,100,92 65,78,66 89,90,67 90,87,63 44,38,45 18,18,18 20,18,19 19,16,20 14,12,13 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 30,25,27 40,38,36 69,63,56 144,115,93 162,138,114 48,91,51 30,56,33 132,142,68 90,103,60 54,63,35 67,74,42 45,64,28 64,62,31 28,41,25 28,42,23 22,37,25 27,42,26 191,175,162 199,188,173 216,199,191 165,153,141 150,135,124 192,181,178 172,154,149 185,165,147 165,146,134 180,163,153 150,134,132 121,106,97 143,128,117 194,175,163 164,148,133 159,143,128 152,139,134 151,140,137 139,126,123
52,29,28 54,37,40 18,25,39 38,38,50 75,78,89 55,79,108 64,84,110 64,84,110 66,85,106 82,97,115 88,100,122 92,101,124 87,86,48 63,61,62 48,46,56 18,15,19 20,18,19 18,15,19 17,14,18 15,9,14 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 18,15,21 21,18,22 30,29,32 45,43,41 152,124,97 200,177,148 54,87,51 30,58,33 159,180,89 46,91,49 47,62,34 79,74,33 44,78,44 57,65,40 40,49,32 46,56,34 19,37,24 24,42,27 176,157,134 200,174,151 213,188,169 207,192,181 207,190,180 195,174,159 197,187,175 176,153,138 163,147,134 122,105,95 165,152,147 146,131,122 139,129,128 151,134,124 183,170,163 165,154,147 167,152,143 132,121,116 101,91,81
56,33,30 26,29,49 20,23,41 27,26,43 88,83,85 54,60,77 63,77,100 63,81,105 68,80,102 66,84,110 86,98,120 85,98,124 80,81,58 54,51,57 58,55,61 24,21,27 23,21,22 20,17,21 14,11,15 13,10,14 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,11,12 14,8,13 35,32,36 71,59,47 172,145,111 200,168,138 74,98,60 35,61,38 156,165,105 79,86,52 53,62,34 60,65,41 35,51,30 50,55,33 52,65,38 58,59,38 17,35,22 24,41,31 196,178,157 188,162,141 166,142,120 158,143,123 171,150,125 200,189,186 195,181,156 187,168,143 162,146,131 161,149,151 181,166,157 149,132,124 174,159,148 118,105,98 177,161,146 125,124,117 155,141,125 159,143,126 160,141,127
30,22,39 25,28,48 21,25,40 32,29,44 89,87,88 63,67,80 57,64,78 60,67,81 63,72,85 62,75,94 71,79,95 75,83,103 70,72,86 44,38,45 27,23,32 69,66,70 40,37,41 31,28,32 34,32,33 24,21,25 35,32,36 22,21,26 20,17,21 12,9,13 10,10,10 11,11,11 11,9,10 10,9,12 17,15,16 80,72,61 175,154,141 160,126,96 190,156,134 117,133,100 33,61,36 32,48,15 56,78,48 82,63,24 59,62,38 54,63,35 33,45,25 24,43,23 182,168,154 15,33,20 24,41,31 178,163,143 197,175,155 187,161,140 182,167,147 189,172,148 165,149,118 179,163,150 170,155,144 200,185,176 172,155,147 199,184,173 186,169,161 188,169,157 193,179,163 179,163,157 151,137,121 133,116,117 127,112,90 147,128,112
23,29,50 22,28,49 17,24,38 71,70,75 76,76,84 62,66,79 57,64,78 57,64,78 59,68,81 66,76,94 75,87,109 88,96,116 82,84,109 50,44,37 40,38,46 34,31,35 30,27,31 23,20,24 24,22,23 24,21,25 37,34,38 41,38,42 19,16,20 15,14,17 11,11,11 10,10,10 15,15,12 82,71,54 141,124,114 176,144,114 198,161,148 186,154,122 154,123,100 123,134,103 35,67,38 30,43,31 97,112,57 58,82,42 90,84,36 57,73,40 36,44,21 34,47,24 160,137,136 19,34,22 22,40,27 188,178,154 181,164,138 131,112,100 176,161,141 158,143,123 168,154,140 197,181,164 145,135,125 211,196,185 168,154,136 183,169,153 197,183,169 124,111,104 190,176,160 144,133,126 154,140,124 130,123,123 197,184,177 180,117,66
22,28,45 16,22,39 25,27,41 78,78,90 59,63,76 59,63,78 57,64,78 58,65,79 61,68,82 64,71,83 73,79,96 81,89,107 77,87,107 114,102,65 57,39,34 30,29,32 33,30,34 32,29,33 23,21,22 20,17,21 19,16,20 14,11,15 11,10,13 11,10,13 19,19,16 94,74,54 124,105,50 155,132,74 156,126,100 176,135,106 172,136,107 165,140,110 156,122,88 120,130,95 34,66,37 36,44,34 149,147,73 91,104,50 51,75,37 44,61,35 35,42,24 40,50,28 172,160,150 17,24,17 20,38,25 63,67,50 174,148,123 178,162,147 182,161,146 219,207,197 216,200,187 169,153,149 176,160,156 155,139,126 174,153,130 167,151,149 153,141,131 163,151,139 164,145,129 201,162,134 195,152,133 178,150,123 177,143,55 167,145,78
22,29,43 15,21,38 109,106,112 60,65,75 61,65,78 55,65,81 58,64,81 58,64,83 62,69,83 61,64,75 73,77,90 76,88,110 74,80,101 57,59,75 105,93,95 46,46,43 29,28,33 20,19,22 21,21,29 14,14,22 19,22,31 15,18,27 40,47,61 60,69,82 43,41,49 75,63,68 104,100,122 172,162,152 152,132,112 84,68,55 88,80,58 176,140,93 175,133,81 69,110,62 40,72,43 37,48,37 146,159,77 119,115,57 57,86,42 46,61,33 32,44,26 36,44,23 154,144,134 22,27,21 32,56,32 31,45,36 195,171,147 168,150,129 141,133,122 171,160,153 206,190,177 236,221,212 194,180,166 182,170,158 148,133,113 161,145,132 115,101,85 154,139,128 168,131,105 181,140,109 163,122,95 133,106,74 189,124,64 108,75,50
19,26,40 13,19,36 125,117,123 63,65,79 62,66,79 47,57,75 26,42,71 24,42,68 64,71,83 59,64,72 76,80,95 176,172,194 173,165,182 159,151,168 60,57,63 206,198,204 129,122,132 116,112,121 78,85,99 57,67,85 73,79,96 81,85,100 97,94,109 73,77,90 84,84,96 170,151,155 217,204,214 148,155,178 116,134,158 147,150,168 137,126,119 193,155,118 194,152,110 56,97,49 41,70,42 39,43,28 132,153,78 154,112,47 62,81,45 69,80,49 38,43,23 47,48,25 72,59,36 35,37,34 41,70,42 25,46,23 163,148,128 136,127,112 144,136,125 185,173,178 206,190,177 222,207,198 169,156,149 145,133,135 151,141,145 185,164,151 213,205,213 206,193,203 173,132,105 154,115,85 163,127,96 175,95,59 89,33,0 88,90,48
26,28,44 26,28,44 123,113,112 60,64,77 57,62,72 49,57,75 28,46,74 28,44,73 61,63,77 222,211,220 255,248,248 153,141,143 122,110,110 79,67,67 222,208,210 220,199,197 250,233,234 172,160,165 131,120,127 142,134,140 175,167,175 148,137,146 104,97,109 136,134,146 26,23,27 163,150,147 247,219,210 255,251,247 183,178,196 123,131,159 110,125,159 110,104,111 168,126,84 50,97,56 37,65,40 70,66,58 199,152,63 107,106,52 79,78,42 59,76,40 117,83,20 34,36,10 28,41,27 106,105,94 43,80,49 24,44,28 149,133,118 193,172,161 137,126,121 154,143,136 237,226,233 213,199,199 193,184,176 175,163,168 124,112,114 227,214,211 187,176,171 171,151,144 182,146,115 160,131,107 125,99,74 115,89,64 148,74,38 161,150,117
30,36,55 25,28,48 110,98,110 60,64,77 62,64,78 52,56,71 53,60,74 54,62,82 255,239,239 253,232,228 153,139,139 92,82,83 96,91,90 55,53,54 255,235,228 255,243,238 248,231,232 224,207,210 215,198,204 208,194,199 205,191,196 202,187,197 169,162,176 123,121,133 14,12,13 40,33,31 205,182,171 254,230,224 223,210,218 118,111,121 100,105,115 64,65,68 75,73,81 45,89,54 35,61,38 139,154,126 56,78,37 233,150,43 99,82,17 182,121,37 38,51,37 25,43,30 24,39,25 34,46,28 50,87,54 24,48,24 136,120,103 190,170,150 173,162,157 168,153,142 172,159,154 188,177,174 142,133,129 147,136,133 178,165,142 156,146,134 107,97,96 108,111,122 146,132,132 115,107,113 166,163,167 129,120,116 125,122,126 77,78,81
67,64,70 61,58,62 51,55,59 46,51,59 40,43,54 50,58,65 55,57,71 60,62,76 255,245,238 255,238,232 129,117,119 122,110,115 31,29,30 38,31,34 255,245,238 255,242,240 255,242,243 255,251,252 255,251,255 255,246,251 255,249,246 251,238,231 162,158,171 87,77,78 18,16,17 37,35,36 117,105,105 255,235,224 229,211,208 128,113,104 86,79,77 85,90,100 72,79,91 52,82,61 24,43,23 65,125,73 47,81,51 37,61,39 78,72,38 39,63,39 23,43,29 26,46,30 24,42,29 19,39,25 53,90,59 27,53,30 149,137,127 135,109,84 122,105,97 160,149,134 163,150,147 144,134,133 146,139,137 107,97,98 88,78,68 113,104,98 120,111,103 92,86,79 126,139,156 81,69,71 118,112,119 181,160,149 123,109,91 85,79,70
67,65,73 65,63,71 65,63,73 70,63,66 58,55,61 58,52,57 52,48,57 62,57,59 246,222,214 211,187,181 179,158,147 34,29,28 25,25,25 43,33,34 255,241,235 255,234,228 255,245,243 255,252,252 255,252,255 255,252,252 255,250,250 246,228,227 121,110,117 66,57,49 25,23,24 44,39,41 51,44,44 242,224,219 254,236,233 163,147,143 100,87,80 75,66,62 88,98,118 68,79,80 46,49,27 46,92,56 42,74,43 42,68,43 42,66,42 27,44,34 24,38,29 26,44,29 27,45,32 21,39,26 93,102,74 39,73,43 151,141,142 151,134,108 116,110,105 173,169,161 149,136,129 119,117,115 148,142,137 128,123,120 161,161,169 119,108,89 113,98,87 87,81,76 113,113,121 138,134,143 50,51,56 95,98,76 104,107,87 93,86,57
54,52,60 62,60,68 79,77,85 66,62,71 137,116,114 48,46,47 47,46,51 73,63,62 255,246,235 200,183,175 168,147,145 33,33,33 28,29,34 55,43,43 255,232,221 255,233,222 255,245,244 255,245,242 255,247,248 255,250,244 255,249,236 219,197,191 121,110,103 65,56,50 27,24,28 38,35,39 46,41,43 181,160,156 196,174,168 168,152,146 110,97,94 73,66,64 65,73,82 68,71,78 129,97,63 49,91,58 41,75,43 43,72,44 31,54,35 26,41,29 24,44,28 26,44,29 26,44,31 24,42,29 76,76,44 115,94,51 159,144,124 161,143,122 148,139,135 101,101,113 148,144,138 151,143,151 154,138,121 177,162,153 158,150,156 133,128,144 94,81,76 104,99,96 144,85,57 192,83,27 71,70,85 59,57,67 93,92,65 64,71,35
149,117,83 60,59,62 75,73,81 65,65,73 58,49,60 139,120,108 54,49,51 85,72,67 245,217,208 193,171,163 71,58,55 28,25,29 37,34,38 149,136,131 251,223,214 251,225,215 255,237,233 255,242,237 255,246,235 255,236,225 247,218,212 187,163,157 127,111,107 71,62,58 81,79,77 29,29,26 36,36,36 135,121,121 229,209,202 172,156,150 107,95,95 77,70,68 67,62,61 54,59,67 126,135,91 43,82,48 43,77,45 37,63,38 21,41,25 24,42,27 26,46,30 25,43,30 25,43,30 24,39,27 51,54,30 157,89,46 158,129,105 156,139,131 146,135,120 144,137,135 153,142,137 151,147,156 145,133,121 182,166,164 107,100,100 126,124,125 129,129,139 123,123,133 108,87,83 60,59,50 112,114,57 96,102,61 115,128,56 117,92,75
135,100,44 65,46,30 64,64,72 65,63,71 51,51,61 107,99,105 80,64,58 69,55,55 217,188,182 190,164,154 62,57,59 64,64,64 78,83,82 137,116,116 251,223,214 251,223,214 255,238,236 254,231,228 255,235,225 254,228,218 206,179,174 175,157,154 128,115,112 81,70,67 73,79,80 44,43,48 27,26,29 64,52,52 157,139,138 161,144,147 114,100,102 77,71,66 60,58,54 54,64,70 86,135,82 48,86,48 41,70,42 29,52,35 21,41,25 25,48,31 25,45,31 26,44,31 24,44,30 26,41,25 77,45,15 149,93,67 148,128,110 162,146,144 137,137,123 106,89,81 148,137,144 100,93,91 167,156,151 151,139,129 139,131,137 150,139,132 146,137,133 172,165,165 114,119,127 96,100,113 126,124,122 109,93,78 101,104,80 153,135,48
135,102,52 125,98,53 97,81,75 70,63,63 52,50,58 62,66,79 154,130,124 86,70,66 223,195,184 195,167,156 26,24,25 31,29,27 36,36,33 94,78,74 244,216,205 235,207,196 247,224,221 240,214,204 231,203,194 224,196,187 194,166,157 160,138,132 121,105,101 80,71,67 61,57,49 53,48,45 82,82,82 166,153,146 208,181,174 178,158,151 107,91,89 70,65,62 62,60,56 56,66,70 50,115,63 48,83,46 30,53,34 27,47,31 34,54,36 26,46,32 25,43,30 26,44,31 24,42,29 24,47,30 166,120,102 186,123,88 142,121,96 154,126,99 127,114,111 169,156,149 129,124,123 140,131,144 100,99,104 187,179,187 130,129,134 143,136,139 143,137,144 115,113,114 145,140,142 160,158,170 112,94,89 94,93,55 142,141,64 65,66,69
143,107,49 128,95,45 146,112,53 144,126,121 130,110,103 63,60,64 71,69,81 115,99,95 207,180,173 79,63,61 91,76,67 32,33,38 51,49,47 85,76,70 242,211,199 240,209,199 245,221,213 225,199,189 221,195,185 196,168,159 177,153,145 149,132,124 101,89,89 76,72,66 62,62,59 51,51,48 69,77,82 48,42,37 174,154,147 159,139,132 105,94,89 77,70,68 60,60,57 53,58,68 44,106,58 46,78,49 29,52,37 27,47,31 35,55,37 24,43,32 24,42,29 26,44,31 22,40,27 27,47,31 31,42,27 221,142,98 98,78,60 139,125,107 137,122,111 123,110,103 120,115,114 160,154,159 100,98,108 176,174,175 71,82,69 108,103,102 151,144,142 76,86,80 151,59,45 94,84,85 106,92,65 89,88,93 87,78,74 96,90,97
133,93,41 137,97,43 145,108,53 128,104,71 138,116,108 96,82,87 82,85,105 129,111,106 85,80,82 59,66,78 118,91,44 54,45,41 63,56,56 79,75,69 219,191,182 234,198,188 225,194,184 231,200,190 205,178,173 192,168,160 160,140,133 135,119,113 96,84,84 81,77,71 61,59,57 56,54,55 95,104,117 36,36,33 164,144,135 168,148,141 136,120,118 79,74,76 76,77,80 196,174,154 43,103,53 44,71,43 31,51,37 31,54,35 27,47,29 26,44,31 24,42,29 24,42,29 22,40,27 30,50,34 67,42,23 80,60,40 84,71,64 127,121,112 74,65,59 117,103,103 89,88,79 155,147,153 140,135,134 125,125,125 53,60,28 74,90,57 122,124,109 125,43,21 102,86,32 156,80,24 120,111,55 107,112,120 85,89,93 84,92,101
126,85,36 117,80,27 124,89,35 117,83,38 132,109,106 102,91,98 66,72,91 96,77,61 120,104,102 66,70,83 111,96,47 64,52,42 39,37,38 30,30,27 188,165,162 228,200,189 236,205,195 214,186,177 214,191,180 178,157,146 154,139,128 131,119,109 94,85,81 78,74,68 65,60,57 56,55,48 80,86,89 44,44,44 57,52,51 166,146,139 166,148,143 63,58,57 23,27,29 66,54,44 45,102,56 38,64,41 30,53,36 29,54,34 25,45,31 25,43,30 22,40,27 21,39,26 24,42,29 31,49,34 27,45,32 60,73,46 65,56,48 86,76,75 92,82,70 86,78,67 123,114,127 93,86,68 108,105,92 105,113,120 107,113,86 91,102,46 77,85,60 62,81,61 113,45,25 79,52,36 111,116,53 31,42,31 127,99,70 54,59,53
148,112,52 135,98,45 122,84,38 129,96,44 127,106,95 70,64,71 79,77,97 121,92,43 122,105,95 66,63,69 109,77,33 107,82,38 61,42,15 73,30,26 107,94,91 174,151,140 194,168,158 195,172,161 180,160,153 163,146,136 134,121,116 110,101,97 92,88,82 79,78,69 76,75,68 68,66,62 96,87,83 62,55,55 53,55,55 96,85,70 71,60,55 61,54,54 34,32,33 32,30,31 54,95,51 37,61,39 31,54,39 26,46,32 24,42,29 22,40,27 24,38,29 22,40,27 22,40,27 32,50,37 25,48,33 54,68,49 103,87,70 114,109,97 84,73,54 75,66,62 158,128,100 116,117,122 127,121,116 95,95,105 88,93,59 49,62,48 91,97,58 48,68,50 108,106,48 95,114,55 69,74,42 71,79,54 72,78,39 38,51,37
