188,201,227 204,210,229 229,255,255 222,255,255 221,255,255 223,255,255 227,255,255 226,255,255 223,255,255 221,255,255 223,255,255 225,255,255 143,141,161 226,255,255 223,255,255 223,255,255 223,255,255 224,255,255 235,255,255 227,255,255 226,255,255 226,255,255 236,255,255 231,255,255 226,255,255 227,255,255 231,255,255 102,99,105 52,50,58 45,43,51 90,84,91 13,13,23 10,64,146 15,34,65 68,74,93 128,144,169 239,254,255 213,251,255 214,252,255 219,255,255 208,241,255 214,250,255 217,250,255 217,237,255 62,70,100 119,118,133 57,57,69 58,56,68 46,46,56 62,60,72 76,74,84 88,84,97 58,58,68 59,59,69 56,59,70 57,57,67 58,58,68 58,58,70 75,73,83 153,168,184 172,192,218 194,229,255 194,222,243 192,222,244
226,255,255 121,134,153 224,255,255 222,255,255 220,255,255 220,255,255 228,255,255 170,190,218 224,255,255 222,255,255 224,255,255 226,255,255 197,196,213 229,255,255 227,255,255 227,255,255 227,255,255 231,255,255 216,232,255 227,255,255 227,255,255 227,255,255 233,255,255 233,255,255 227,255,255 229,255,255 225,245,255 100,98,106 53,52,57 47,46,51 82,80,90 12,10,20 11,74,160 12,34,75 118,126,142 182,203,224 234,255,255 210,249,255 159,191,231 182,202,226 179,198,229 180,203,230 189,217,253 226,252,255 45,58,84 82,90,110 76,76,88 56,56,64 49,49,59 60,58,70 76,69,81 90,88,98 59,59,69 58,58,68 59,59,69 56,58,72 59,59,69 60,60,70 76,74,84 136,140,144 211,225,221 212,233,231 210,226,226 221,234,222
229,255,255 114,122,140 226,255,255 224,255,255 227,255,255 224,255,255 227,255,255 121,121,147 229,255,255 227,255,255 227,255,255 227,255,255 244,255,255 230,255,255 227,255,255 227,255,255 229,255,255 230,255,255 132,146,169 232,255,255 242,255,255 210,224,245 133,139,156 125,131,152 232,255,255 232,255,255 232,255,255 128,128,140 58,57,62 48,47,52 64,63,68 16,15,20 19,74,153 25,46,83 114,126,150 250,255,255 173,199,236 180,177,194 159,153,160 172,169,184 101,98,113 78,69,84 83,85,99 192,197,221 78,86,106 41,52,90 122,124,138 60,60,70 52,50,60 59,56,71 71,69,81 88,86,96 60,62,76 58,60,74 59,59,71 58,60,74 60,60,70 59,59,69 71,69,79 129,127,139 177,189,213 183,194,225 119,129,147 178,183,193
227,255,255 159,175,200 229,255,255 227,255,255 229,255,255 227,255,255 227,255,255 130,136,153 231,255,255 227,255,255 227,255,255 228,255,255 234,255,255 246,255,255 243,255,255 195,198,218 131,139,159 154,166,188 123,125,150 232,255,255 236,255,255 235,255,255 231,255,255 138,152,175 232,255,255 229,255,255 231,255,255 155,160,170 65,62,66 50,49,52 50,49,52 30,27,33 28,80,165 42,67,107 130,144,167 254,254,255 162,110,105 94,63,69 63,53,71 58,50,67 65,53,67 57,50,64 57,49,66 64,50,63 65,73,91 57,67,85 77,81,96 75,73,85 53,51,61 58,56,68 67,65,75 80,80,90 60,63,74 58,60,74 59,64,74 59,63,76 60,64,77 60,64,77 65,65,73 115,113,123 172,180,212 181,195,243 161,176,210 209,217,235
227,255,255 234,253,255 230,255,255 227,255,255 227,255,255 229,255,255 229,255,255 209,222,241 240,255,255 226,244,255 155,164,187 131,134,154 180,193,212 176,181,205 221,255,255 219,252,255 218,254,255 218,255,255 171,187,214 229,255,255 220,255,255 220,255,255 222,255,255 137,143,160 212,253,255 206,250,255 209,250,255 182,194,218 74,71,75 51,49,50 46,48,48 44,41,47 26,70,146 86,104,142 119,128,151 239,242,249 131,86,83 77,58,72 68,59,72 101,82,84 113,90,87 106,88,83 90,78,80 64,49,59 80,69,76 67,75,93 67,71,84 72,72,84 52,52,62 54,51,66 65,63,75 77,77,89 62,64,80 61,63,77 61,64,75 60,63,74 60,64,77 58,65,77 64,67,78 109,107,117 167,181,220 183,199,247 173,185,218 225,232,246
232,255,255 234,255,255 245,255,255 209,227,253 141,149,169 124,125,144 205,213,231 250,255,255 230,255,255 231,255,255 223,255,255 198,238,255 175,219,255 130,127,142 169,218,255 167,216,255 169,216,255 169,218,255 184,223,255 174,225,255 166,219,255 166,219,255 176,225,255 169,179,195 180,228,255 183,227,255 185,233,255 212,235,255 87,84,88 52,49,53 44,43,46 68,62,67 22,53,111 114,135,181 172,182,198 220,207,217 126,97,107 80,78,102 95,80,88 120,91,87 122,96,86 111,83,74 110,86,78 87,71,67 69,50,54 72,82,102 69,69,81 65,65,75 55,55,67 48,46,56 59,59,69 73,71,81 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 64,68,81 101,101,109 186,202,254 186,197,237 213,222,247 185,185,195
128,138,158 212,228,253 199,209,227 234,255,255 234,255,255 233,255,255 232,255,255 225,255,255 217,250,255 177,221,255 163,213,249 161,214,251 168,218,255 126,139,154 171,224,255 164,217,252 164,214,252 168,216,253 178,223,254 185,225,255 180,224,248 187,228,242 189,227,240 210,227,231 208,235,236 208,231,228 217,226,228 158,154,167 92,90,91 54,48,53 45,42,46 77,71,76 16,31,65 64,97,161 71,70,85 178,196,220 143,114,108 123,111,113 118,106,106 110,87,88 127,96,86 121,93,82 85,73,78 103,79,71 70,47,48 67,80,106 117,115,127 64,67,76 56,56,66 51,49,59 59,57,69 73,69,82 62,65,76 61,65,78 64,63,78 62,66,79 62,66,79 61,65,78 59,66,78 89,89,99 133,146,176 142,151,176 214,221,244 191,195,199
236,255,255 232,255,255 120,124,139 227,255,255 219,255,255 204,241,255 177,223,255 173,223,255 147,174,202 170,218,255 164,214,254 163,213,249 167,217,253 168,199,232 179,224,255 178,217,241 181,217,233 190,220,229 198,222,224 158,176,175 200,218,215 206,218,214 165,163,159 121,122,114 197,208,197 217,234,224 220,237,227 201,214,244 101,99,100 55,52,56 48,46,47 82,78,87 25,27,41 29,73,149 99,102,120 166,180,201 155,127,114 126,111,100 135,115,108 110,104,111 104,82,87 109,82,75 114,86,73 123,88,75 77,54,53 52,61,86 99,102,111 65,65,77 58,58,68 52,50,60 64,62,72 72,70,80 65,68,79 63,67,80 62,66,79 60,64,77 60,64,77 61,65,78 60,64,77 87,87,99 197,213,249 125,143,160 206,218,242 132,141,154
217,255,255 202,245,255 111,124,141 193,230,255 167,213,248 167,211,245 168,211,238 174,216,236 94,87,90 95,92,98 202,217,231 185,219,235 187,217,228 206,228,230 217,230,229 219,234,220 220,228,214 169,175,164 125,126,114 116,117,105 227,239,219 222,231,212 227,237,213 232,244,226 231,238,222 227,237,213 225,234,217 198,209,238 115,112,116 59,57,58 48,45,49 67,64,68 32,28,37 9,71,162 54,62,82 75,80,90 221,193,193 128,108,99 131,111,104 138,114,108 122,106,104 107,81,85 125,92,85 125,93,77 74,70,81 86,81,99 94,92,102 63,65,79 59,59,69 53,49,60 59,57,67 72,68,77 75,78,89 64,68,81 62,60,72 60,63,74 60,59,74 61,64,75 61,65,80 74,74,84 178,197,230 113,115,129 182,191,232 107,110,121
82,90,106 86,84,92 108,105,111 185,215,235 177,209,219 182,208,216 192,214,216 206,221,226 110,101,97 58,48,52 142,148,151 214,237,232 211,222,211 152,157,151 121,121,118 206,217,206 223,235,217 223,232,215 231,239,218 138,137,126 225,235,213 215,227,207 188,203,217 178,194,221 166,178,200 173,191,215 177,194,216 171,186,218 124,123,126 60,57,61 48,45,49 52,49,55 34,32,40 21,74,163 21,39,77 92,100,118 169,172,181 145,107,101 141,115,105 143,116,111 128,109,111 109,78,89 116,83,87 132,100,86 59,71,93 86,89,111 91,89,99 67,67,79 60,60,70 55,53,63 60,56,69 75,68,78 81,81,93 67,69,85 60,60,70 59,57,69 60,56,69 56,58,72 56,55,70 50,52,79 136,143,168 89,88,103 81,87,88 55,53,65
71,61,60 41,34,34 59,48,55 166,170,183 97,100,111 99,99,107 72,71,74 57,45,47 31,21,22 32,22,26 75,67,73 185,193,213 169,181,205 167,180,206 155,157,171 161,174,200 161,176,194 159,173,196 180,197,199 163,164,169 206,215,198 240,238,216 171,188,231 159,180,219 123,121,141 150,172,202 156,173,206 156,175,208 142,140,148 69,67,68 47,44,48 48,45,51 37,37,45 37,77,146 8,34,78 44,52,72 126,133,147 180,190,187 140,109,101 146,118,107 136,116,107 115,97,96 118,97,95 60,66,85 65,63,73 141,149,169 80,78,88 71,73,87 61,64,75 56,56,68 59,55,68 72,68,81 88,84,95 69,71,85 65,65,75 62,60,72 55,53,65 47,48,67 63,63,75 98,100,125 81,77,90 82,77,93 55,53,63 31,26,42
26,16,17 33,22,29 41,34,34 69,58,55 33,25,31 35,28,31 36,26,30 32,20,25 49,33,31 58,40,35 73,60,57 98,101,121 153,169,196 158,175,197 126,124,132 152,172,200 152,168,195 158,176,204 155,167,191 184,186,200 211,214,204 255,251,217 197,206,231 212,221,246 121,124,133 182,190,210 226,222,212 126,126,138 131,134,143 74,72,73 47,45,46 46,43,47 44,42,50 37,62,102 0,36,94 17,30,58 77,85,103 82,78,87 183,193,211 176,181,189 150,127,116 125,104,102 59,57,69 60,60,70 101,99,109 69,65,76 75,73,81 84,84,96 65,65,73 61,59,67 60,56,67 70,66,77 85,83,95 73,77,92 65,65,77 59,59,69 50,49,54 52,50,62 62,62,72 83,81,101 119,115,139 81,77,97 58,58,70 38,36,46
56,40,34 60,42,37 38,21,27 31,19,21 47,31,29 58,40,39 58,42,36 57,41,39 45,31,36 26,14,16 73,63,62 163,169,190 150,166,195 156,174,202 129,122,134 163,175,199 155,171,198 157,175,203 165,168,186 208,205,209 215,212,216 255,253,222 210,209,212 124,127,136 157,153,166 250,250,245 246,249,237 237,243,244 212,220,240 93,87,92 48,46,47 48,43,45 57,55,65 44,50,71 0,41,106 51,53,69 58,60,74 94,102,111 70,63,75 76,80,95 184,200,225 96,104,120 126,124,136 76,79,90 61,59,69 62,60,70 72,70,80 86,86,98 64,67,78 59,59,69 55,53,63 67,63,74 82,78,89 74,73,88 71,71,83 64,62,72 51,49,57 54,50,61 65,63,73 131,120,154 93,89,109 29,29,41 83,77,98 32,29,35
62,41,39 53,33,24 55,37,32 58,43,34 55,37,34 45,28,29 60,55,54 74,64,63 41,29,29 42,32,36 95,83,85 102,106,121 180,193,219 160,178,204 139,146,158 166,174,202 175,191,218 169,182,208 206,206,214 150,150,150 154,148,143 255,255,232 248,243,229 189,199,219 219,227,255 228,237,250 227,232,226 249,252,242 200,208,226 101,98,102 49,47,48 44,42,43 67,63,72 48,46,56 49,76,135 236,204,199 115,89,77 69,46,33 147,134,131 77,73,82 116,112,123 136,132,145 83,81,91 67,67,77 64,62,72 59,57,69 72,70,82 90,88,100 70,73,84 64,62,72 54,50,59 66,62,73 79,75,84 74,72,84 72,72,84 63,63,73 52,50,58 52,50,58 63,59,70 117,114,141 105,99,122 58,55,72 69,65,85 40,38,48
31,19,24 44,32,32 83,61,23 28,18,22 41,29,31 51,39,41 170,160,161 75,72,76 67,57,61 54,44,43 53,41,43 88,87,92 164,175,202 164,175,202 171,169,189 129,127,137 135,134,151 175,178,196 175,184,207 171,179,199 160,158,156 231,232,213 210,207,194 217,214,199 222,223,213 192,193,212 255,255,244 255,254,240 224,229,228 109,107,105 52,50,51 44,42,43 76,75,80 52,50,58 138,149,187 218,112,64 89,59,42 122,92,77 71,43,32 74,71,77 108,101,113 126,122,133 98,96,108 70,70,82 64,64,74 59,57,67 73,71,83 92,88,101 70,73,84 67,67,79 54,52,64 70,63,75 79,68,77 79,65,78 68,65,80 62,62,74 59,57,67 58,56,66 76,62,75 88,80,99 82,57,80 70,59,82 78,62,79 46,39,49
44,32,34 41,29,31 38,27,34 64,52,54 41,29,31 104,78,66 140,113,106 179,172,172 68,65,69 69,63,70 61,51,50 58,51,54 116,115,130 166,174,194 168,179,206 174,179,205 157,171,194 152,168,193 151,163,187 161,175,196 123,119,130 163,176,195 162,170,198 172,181,192 250,236,207 215,205,195 255,249,220 247,238,209 238,232,207 114,107,110 49,46,50 44,42,43 72,69,73 55,53,63 160,167,192 180,92,56 113,81,65 117,86,67 94,57,42 149,143,150 100,93,103 120,113,125 117,115,127 72,71,86 68,66,76 56,52,63 66,64,74 87,83,96 69,67,79 72,72,84 60,58,68 65,61,72 72,70,80 78,77,94 70,71,90 63,63,73 58,58,68 56,56,66 65,65,77 81,73,90 112,112,140 41,37,48 27,26,41 27,26,31
44,32,37 39,28,35 40,30,31 40,28,30 72,50,44 95,69,59 103,71,57 217,207,206 118,115,119 68,67,72 65,61,70 75,68,66 168,177,200 153,167,190 162,175,201 134,138,153 151,167,194 151,164,190 153,162,185 157,175,201 139,135,144 156,164,184 165,173,191 160,173,199 221,221,207 132,124,111 185,174,167 140,129,110 255,250,215 135,129,122 55,52,56 44,42,43 57,51,56 58,56,66 144,156,178 188,135,121 130,84,66 110,74,54 120,104,100 155,149,154 97,90,100 115,108,120 131,127,140 77,73,84 70,63,73 60,56,69 70,66,79 86,79,91 79,78,93 74,74,86 62,60,70 65,58,70 77,70,80 82,78,91 69,70,89 67,67,79 60,60,70 59,59,69 66,65,80 69,72,92 52,63,101 43,53,87 17,23,44 14,16,32
72,63,59 41,29,34 42,32,33 40,28,30 57,47,48 81,70,67 129,95,77 176,145,106 162,155,155 58,57,60 53,52,57 72,63,59 180,183,203 158,169,196 156,172,197 119,119,131 152,170,196 148,161,187 154,163,188 160,173,201 168,172,185 171,170,185 186,189,196 129,128,133 197,193,176 143,134,115 255,251,206 251,239,200 254,244,204 186,179,163 62,60,61 45,43,44 45,43,44 67,66,71 157,157,183 158,113,90 155,102,77 128,85,68 109,89,82 94,91,95 99,95,106 115,111,124 130,127,142 76,74,86 70,66,77 64,64,74 67,65,75 82,80,88 79,79,91 76,74,84 67,65,77 65,63,73 74,70,79 86,82,93 71,72,91 70,69,84 66,64,76 62,62,74 69,69,81 68,76,96 36,50,100 45,57,106 21,27,55 31,33,58
63,55,63 80,67,60 40,30,31 41,29,34 52,49,53 53,51,52 117,92,75 155,153,149 207,207,202 80,79,82 57,58,63 91,82,76 96,96,106 178,186,204 163,176,202 126,122,133 161,177,202 156,165,188 179,186,211 167,174,188 124,120,133 181,178,182 197,196,199 218,217,222 211,213,198 202,193,166 253,241,202 251,239,200 253,243,205 230,221,204 78,72,77 47,45,46 44,41,45 74,73,78 123,121,119 136,93,58 115,79,57 127,86,66 123,87,67 116,109,107 137,135,143 114,113,128 124,121,136 77,79,95 75,77,91 69,69,79 72,70,82 81,77,86 83,83,93 77,77,89 68,66,76 67,65,75 76,72,83 83,79,92 71,75,90 70,72,86 68,66,78 62,62,72 64,67,78 66,72,91 33,49,99 41,55,105 17,28,57 26,29,49
60,58,68 86,69,59 42,32,36 39,27,29 58,57,62 61,58,64 126,103,88 120,118,116 203,198,195 155,149,154 62,61,66 98,85,80 189,185,194 196,199,217 173,183,201 182,179,185 136,135,150 131,129,137 192,191,208 171,180,205 177,180,191 217,217,214 198,199,202 188,193,203 187,194,208 200,200,208 230,223,207 216,212,206 201,199,197 218,218,218 86,83,89 48,46,47 44,41,45 87,84,90 129,127,128 131,115,98 120,84,64 120,84,62 114,79,43 110,105,104 110,107,111 109,104,122 125,121,134 84,86,102 77,79,93 73,71,83 67,63,74 79,72,84 89,84,100 77,76,91 71,71,81 63,63,73 75,73,83 88,81,93 73,79,96 73,70,85 67,63,74 55,53,63 55,51,62 79,76,93 56,64,82 38,47,90 21,29,57 19,18,23
71,70,75 80,67,60 38,28,27 37,30,30 62,58,67 72,67,69 144,137,140 115,108,108 207,202,199 166,161,160 68,66,67 89,78,73 107,102,104 146,145,150 134,134,144 216,212,221 173,180,203 198,200,214 204,212,221 164,171,194 202,205,212 157,152,154 204,206,203 190,198,203 203,206,215 192,190,212 191,190,207 185,190,200 136,135,140 97,97,97 68,66,67 44,42,43 44,42,43 81,78,84 119,117,118 185,181,175 145,95,82 147,96,88 108,89,66 105,103,104 103,101,102 106,99,113 127,118,129 88,87,102 79,79,91 74,72,82 66,62,73 75,73,83 88,88,100 77,76,91 70,66,77 61,59,69 72,68,79 80,76,85 77,81,96 57,57,67 61,59,71 64,62,72 47,45,55 48,50,64 37,48,88 36,50,91 22,33,62 25,32,55
76,77,82 70,61,57 36,25,20 46,34,36 66,62,71 69,66,70 105,102,106 113,108,107 198,192,187 188,178,177 147,144,148 78,68,67 101,91,92 208,206,214 179,186,198 211,214,223 165,170,194 198,203,211 206,209,216 160,169,194 204,207,218 122,121,126 209,212,219 199,204,212 195,195,205 127,127,135 88,90,90 81,81,81 64,59,61 53,48,50 55,53,54 46,41,43 44,42,40 74,71,77 124,122,123 188,186,187 122,117,119 124,114,115 98,98,95 129,126,132 98,96,97 97,95,107 115,112,127 101,99,111 81,79,91 73,71,83 68,64,77 76,74,84 89,87,97 60,60,70 72,68,79 63,59,68 75,71,80 88,85,91 79,81,95 78,80,96 59,59,71 64,64,76 55,55,67 62,68,87 74,79,103 74,82,100 68,76,96 47,51,66
74,74,82 72,65,63 81,69,57 45,33,38 97,73,67 110,80,63 116,114,115 112,107,106 207,198,181 122,106,91 160,154,159 76,69,69 91,81,82 179,185,204 188,192,205 206,211,219 146,149,167 204,209,219 206,206,216 175,185,205 211,216,224 137,135,147 129,129,137 103,104,109 82,82,82 69,69,69 49,47,48 53,50,54 50,45,47 48,41,44 49,42,45 46,41,43 47,40,43 65,62,66 130,128,129 117,111,118 112,114,114 110,108,109 91,86,88 152,149,153 101,99,100 94,87,101 112,108,121 112,109,124 81,83,99 74,73,88 72,68,77 80,76,87 91,87,100 81,78,93 72,70,80 67,63,72 86,82,91 88,87,92 76,73,88 77,76,93 76,75,90 65,65,77 55,53,63 58,59,82 60,66,87 70,73,95 68,76,96 48,55,69
74,74,84 76,74,84 85,68,58 66,50,37 120,95,78 75,73,74 75,72,76 109,96,75 179,177,173 223,218,215 174,169,171 89,83,88 82,72,73 172,178,199 178,186,202 160,173,192 110,110,120 202,204,218 190,191,196 137,135,143 96,95,100 76,76,76 62,62,62 51,46,45 58,53,55 51,46,48 48,41,44 49,42,45 50,43,46 47,42,44 51,44,47 44,37,40 50,42,48 50,42,48 138,136,137 198,194,184 144,137,137 139,97,73 124,92,76 94,92,90 96,93,99 96,89,103 110,106,119 117,112,128 84,83,100 78,76,88 75,71,80 94,90,101 107,100,112 87,86,103 78,80,94 71,69,79 77,73,84 87,83,94 89,88,103 82,85,103 74,76,92 63,66,77 55,54,69 56,57,76 60,63,85 64,67,89 72,78,99 50,53,71
72,75,82 72,75,82 78,66,54 50,37,34 64,56,62 75,73,81 76,72,83 114,107,107 162,157,154 209,207,203 218,216,212 174,168,173 96,83,80 184,185,204 163,176,195 173,176,194 118,114,123 107,106,111 79,78,81 76,74,75 51,49,50 51,49,47 56,51,53 47,42,44 48,43,45 50,43,46 50,43,46 49,42,45 49,42,45 41,34,37 51,41,45 54,44,48 53,43,47 51,41,45 119,118,123 255,255,243 141,131,135 162,109,84 119,81,64 110,108,109 102,101,106 120,116,127 90,86,97 112,108,121 65,64,79 76,74,86 80,76,85 91,87,98 107,100,112 88,85,102 77,80,91 72,70,80 72,65,77 83,79,90 93,90,105 81,84,102 75,77,91 67,66,81 58,57,72 57,56,73 57,60,82 63,65,90 69,75,94 50,54,69
71,74,81 69,72,79 81,71,59 50,37,32 53,41,46 75,73,81 82,75,87 118,109,105 153,148,150 198,193,192 219,214,213 163,158,160 96,81,72 97,87,88 100,100,100 76,76,76 68,66,67 55,53,54 55,50,52 59,59,59 49,44,46 48,43,45 45,38,41 48,41,44 48,41,44 54,44,48 53,43,47 53,43,47 52,42,46 56,46,50 57,47,51 57,47,51 57,47,51 55,48,48 125,118,128 251,245,250 132,122,110 123,89,48 118,90,77 109,98,95 113,110,116 125,119,126 102,98,111 113,109,122 88,85,100 80,78,90 77,73,82 88,84,95 98,91,103 90,87,104 81,80,97 73,71,83 71,64,76 77,73,84 93,90,105 83,87,102 75,77,93 69,69,81 56,56,66 53,50,65 53,56,74 57,60,80 64,70,91 52,56,71
