164,203,255 164,203,255 163,202,255 157,200,255 158,201,255 156,201,255 155,200,255 156,201,255 155,200,255 155,200,255 152,201,255 136,157,196 129,137,157 125,138,153 120,129,140 96,92,101 41,41,49 29,27,37 26,24,32 26,25,28 35,21,21 202,152,119 185,144,115 202,149,122 192,144,117 98,72,58 58,47,44 58,47,40 73,60,57 83,70,65 90,74,68 34,31,35 28,25,31 29,28,33 57,56,71 134,181,254 134,187,255 134,185,255 132,185,255 132,185,255 129,185,255 128,183,255 124,182,255 128,184,255 129,185,255 130,186,255 129,185,255 124,182,255 124,183,255 128,183,255 124,179,255 122,180,255 121,179,255 120,179,255 121,179,255 121,180,255 121,180,255 123,146,180 139,163,194 134,161,191 125,144,175 114,130,157 103,115,137 105,115,135
156,201,255 154,199,255 161,204,255 156,201,255 156,201,255 156,201,255 156,200,255 156,200,255 155,200,255 185,199,236 121,122,127 105,112,124 99,109,125 109,125,150 118,122,135 107,111,126 100,104,119 76,80,93 15,15,23 15,16,21 17,18,23 38,31,34 92,61,40 145,100,77 150,109,82 84,62,44 83,66,58 86,71,60 97,76,61 67,54,47 21,14,17 22,21,26 22,22,22 27,25,33 134,158,216 142,192,255 141,194,255 142,192,255 139,191,255 139,190,255 135,188,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 126,181,255 130,186,255 129,185,255 126,185,255 124,182,255 124,182,255 126,181,255 125,180,255 126,181,255 140,169,214 134,163,192 142,165,199 142,166,197 126,150,181 119,138,169 110,124,147 100,112,134
148,198,255 145,195,255 149,197,255 148,198,255 149,197,255 149,197,255 150,199,255 154,201,255 192,177,185 118,116,117 99,104,112 88,96,112 101,111,129 89,95,112 120,117,121 97,95,103 83,83,93 96,95,100 84,87,96 28,33,43 18,18,26 140,127,124 104,93,90 32,30,28 16,18,15 29,31,31 49,47,43 61,55,48 83,64,52 27,16,13 18,15,19 20,17,21 25,23,35 148,167,200 145,193,255 145,195,255 144,194,255 144,194,255 143,193,255 144,194,255 140,193,255 141,191,255 139,191,255 136,188,255 139,191,255 139,191,255 131,187,255 129,185,255 130,186,255 130,186,255 128,184,255 129,185,255 126,185,255 132,185,255 129,185,255 131,184,255 246,239,249 174,185,212 133,159,192 133,157,188 132,156,187 116,138,168 107,123,148 109,126,148
132,185,255 134,188,255 134,188,255 139,191,255 139,191,255 140,192,255 150,198,255 214,193,191 139,129,133 97,96,101 75,79,92 90,96,113 57,60,69 103,104,109 105,104,109 95,95,105 88,86,94 96,95,100 55,56,61 35,38,45 104,113,124 110,119,130 104,106,120 81,85,100 61,64,84 50,53,75 58,60,76 69,67,75 52,57,63 53,58,68 17,16,21 27,33,50 140,174,240 149,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 141,194,255 141,194,255 141,194,255 143,192,255 139,191,255 134,188,255 132,189,255 133,190,255 131,188,255 130,186,255 130,186,255 130,186,255 166,190,237 192,200,220 139,163,194 137,160,194 131,154,188 119,142,176 116,138,170 115,133,161 108,128,154
128,183,255 128,184,255 129,185,255 130,186,255 132,185,255 137,191,255 222,226,239 165,149,145 108,105,109 83,83,91 66,73,85 71,76,86 73,73,81 100,99,102 100,99,104 96,99,108 23,22,27 23,22,27 25,26,31 23,26,33 83,94,107 87,98,111 104,111,125 107,114,128 98,102,117 83,89,110 80,89,102 86,89,100 67,70,79 55,60,68 39,47,63 162,197,255 148,196,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 143,193,255 141,194,255 141,194,255 139,193,255 138,190,255 135,195,255 133,193,255 131,188,255 135,189,255 134,188,255 134,187,255 132,189,255 206,205,222 135,159,190 127,155,187 136,162,195 124,148,179 119,138,169 115,134,165 113,132,163 120,140,168
126,181,255 126,181,255 126,181,255 126,182,255 130,186,255 220,243,255 191,173,170 137,130,133 82,81,86 53,53,61 71,79,88 84,86,100 69,73,75 107,102,101 94,91,97 85,88,95 28,29,32 24,23,26 28,25,29 33,30,36 70,79,90 89,98,109 93,102,115 105,118,135 111,131,157 65,73,82 117,117,112 106,118,142 126,135,160 129,137,153 138,166,220 149,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 144,194,255 145,194,255 142,195,255 141,194,255 140,192,255 140,192,255 140,192,255 137,190,255 137,191,255 139,193,255 135,192,255 137,191,255 135,187,255 133,186,255 143,183,252 137,155,183 138,164,201 132,161,190 131,155,186 126,148,178 121,141,169 114,134,162 106,125,156 107,127,155
126,181,255 126,181,255 126,181,255 126,181,255 141,189,255 179,171,177 40,35,37 74,71,75 14,17,26 21,38,69 134,183,255 95,98,88 34,44,41 67,72,82 69,74,84 76,81,89 59,59,67 26,20,25 24,21,25 60,61,64 81,86,92 94,101,113 88,97,110 95,110,128 106,127,162 116,122,139 121,109,97 108,106,88 114,109,97 121,122,125 81,89,94 130,141,154 149,199,255 148,198,255 148,198,255 145,195,255 145,195,255 145,195,255 143,193,255 143,193,255 140,192,255 140,192,255 140,193,255 139,191,255 139,193,255 140,192,255 138,192,255 135,192,255 136,193,255 139,191,255 136,188,255 134,188,255 132,189,255 131,188,255 130,152,184 130,154,185 135,162,192 130,156,189 138,162,193 124,146,176 124,143,174 121,140,171 119,136,167 114,132,156
125,180,255 125,180,255 125,180,255 126,181,255 83,93,109 37,34,38 23,20,24 7,12,22 131,184,255 136,184,255 86,81,80 46,50,54 75,73,81 103,98,100 70,73,80 70,78,94 82,87,95 24,22,23 41,40,43 62,68,69 68,78,86 80,88,106 83,92,103 100,116,145 106,121,155 98,103,113 109,105,88 114,107,91 52,66,89 23,62,117 88,97,110 118,110,88 102,108,127 137,160,196 150,199,255 149,200,255 149,200,255 148,198,255 147,198,255 147,197,255 141,194,255 140,193,255 142,192,255 141,193,255 138,195,255 141,193,255 133,190,255 133,190,255 133,193,255 130,190,255 135,189,255 133,187,255 131,188,255 135,178,246 134,155,190 139,162,198 131,154,188 134,156,188 124,146,176 120,139,172 119,139,167 106,125,156 111,127,156 112,132,160
121,179,255 122,180,255 122,180,255 125,181,255 90,111,150 21,16,18 27,29,45 123,181,255 127,186,255 117,107,111 73,65,71 55,55,55 47,50,57 52,59,71 81,94,113 79,87,94 34,33,36 26,24,25 63,63,71 57,62,70 61,68,80 72,78,95 82,91,104 89,98,111 87,94,108 99,104,114 114,106,93 107,102,90 38,50,72 23,60,109 76,81,89 103,92,75 97,105,110 88,96,105 58,56,64 126,140,163 89,110,129 154,198,255 149,200,255 148,198,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 141,193,255 139,192,255 143,193,255 139,194,255 135,189,255 135,189,255 134,188,255 138,188,255 123,145,177 143,169,202 141,167,200 138,161,195 126,150,181 117,141,170 124,143,174 105,128,155 117,137,165 112,131,162 115,135,163
122,180,255 122,180,255 120,178,255 120,179,255 122,180,255 93,125,176 129,179,255 123,182,255 134,180,255 97,87,91 80,70,69 102,98,107 91,95,110 90,99,112 100,110,130 112,123,150 128,144,171 144,157,176 45,52,64 47,52,60 60,65,75 67,72,82 83,93,111 75,80,88 83,91,98 89,92,99 120,112,99 112,107,95 94,92,90 26,61,109 96,88,64 102,86,69 104,108,123 88,93,103 33,32,35 65,65,73 93,97,110 93,113,129 148,198,255 149,197,255 147,197,255 147,197,255 148,198,255 149,199,255 148,198,255 147,197,255 147,197,255 145,195,255 148,198,255 147,197,255 141,194,255 139,192,255 131,161,211 130,154,185 131,157,192 145,168,204 129,152,186 130,154,185 124,146,176 113,135,165 120,139,170 114,132,160 116,138,168 115,134,165
122,180,255 122,180,255 121,179,255 120,179,255 122,180,255 121,180,255 121,180,255 122,180,255 137,149,182 102,90,92 116,109,112 75,71,80 71,74,83 63,66,75 69,73,86 83,91,107 91,104,121 90,100,118 97,107,125 113,131,157 138,155,186 114,131,153 90,98,116 75,80,86 78,86,93 75,81,84 128,118,108 104,99,85 104,98,91 31,60,105 94,87,67 98,84,66 84,95,108 90,98,107 39,36,42 32,31,34 61,65,67 166,156,157 72,93,112 138,193,255 136,185,255 110,118,138 118,145,186 81,121,181 102,136,193 141,193,255 143,193,255 144,194,255 145,195,255 145,195,255 144,194,255 144,194,255 124,151,179 135,158,192 141,167,200 140,163,197 131,155,186 132,156,187 116,138,170 120,147,177 119,141,173 119,138,169 115,137,167 122,144,174
121,180,255 121,180,255 121,180,255 120,179,255 118,180,255 118,180,255 120,179,255 121,179,255 129,164,225 190,177,174 87,80,83 72,70,71 62,59,63 63,60,66 62,61,66 58,58,66 56,61,71 64,71,85 67,74,88 68,75,87 81,88,100 85,94,107 103,115,137 118,130,163 112,121,144 76,84,93 72,66,57 117,108,93 101,100,91 36,63,104 91,87,68 96,86,64 87,85,83 94,102,111 48,48,56 27,27,27 40,37,41 206,200,205 59,60,63 38,64,99 54,51,55 62,55,58 51,54,61 60,60,72 64,64,74 143,183,255 131,187,255 132,188,255 133,186,255 135,186,255 133,186,255 142,176,231 134,160,193 131,157,192 137,160,194 133,154,189 125,149,180 125,149,180 120,147,175 129,153,182 122,140,168 115,135,161 120,142,174 122,146,175
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 159,187,251 149,134,125 99,89,88 85,78,78 78,68,69 67,62,61 59,59,56 57,56,59 46,47,50 41,45,47 41,42,45 41,45,49 43,47,49 48,54,57 59,67,76 75,84,97 90,99,122 101,117,146 106,119,147 134,144,162 129,148,181 138,156,184 92,83,66 95,85,63 83,81,77 84,92,101 81,84,91 24,24,32 46,50,54 91,91,91 48,50,50 35,51,80 33,49,76 35,47,71 41,49,77 44,52,70 49,59,67 55,63,72 142,187,255 132,185,255 135,184,255 130,186,255 129,185,255 131,157,190 140,163,197 130,151,186 133,157,188 130,154,185 119,143,172 120,142,174 122,146,175 118,137,170 120,138,164 126,140,163 140,153,179 146,160,183
118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 121,183,255 242,251,255 244,225,213 141,125,121 107,95,97 86,76,77 74,64,63 70,63,66 63,64,67 52,54,54 47,47,47 41,43,43 38,39,42 34,35,38 36,37,40 35,36,41 37,41,45 47,55,62 61,68,82 85,98,115 89,89,97 104,114,130 114,130,157 127,146,179 143,143,153 86,86,94 79,87,94 80,85,91 58,58,66 57,60,67 32,30,31 56,56,64 35,47,71 38,51,79 30,46,71 35,47,69 42,55,81 48,61,87 62,73,100 63,79,108 57,73,100 49,65,92 52,68,93 52,61,86 63,75,99 46,64,88 50,66,93 54,69,101 49,67,95 48,66,94 78,96,124 106,124,152 119,132,158 141,153,175 177,180,198 174,177,195 199,200,219
120,179,255 120,179,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 123,182,255 252,255,255 247,226,215 194,177,167 150,138,140 110,100,101 92,85,88 82,80,78 78,82,86 76,80,84 77,81,85 67,72,78 63,67,69 60,61,66 58,59,64 62,67,66 51,52,55 45,45,45 36,37,40 106,104,105 57,57,52 52,53,56 62,65,72 73,81,90 109,117,137 123,139,175 134,150,179 116,130,153 135,144,167 61,64,73 71,65,70 208,187,187 64,64,76 54,62,78 58,59,78 65,66,87 60,62,87 58,67,92 54,61,86 73,96,132 64,80,116 52,68,97 54,65,92 53,60,83 54,66,90 41,52,79 55,66,93 56,73,104 57,73,100 46,59,87 44,57,83 40,51,78 35,48,67 33,45,69 29,42,59 32,40,58 38,46,66
124,179,255 122,180,255 121,180,255 119,181,255 119,181,255 119,181,255 118,182,255 120,182,255 219,223,255 174,162,167 139,127,129 128,116,118 107,99,105 118,115,119 89,89,89 83,83,80 65,65,65 58,58,58 55,55,52 60,60,57 53,53,50 54,54,51 60,58,59 58,53,55 61,61,61 64,63,66 72,67,66 48,47,40 51,47,39 51,50,43 71,66,63 73,71,69 58,59,64 64,65,70 187,173,175 64,59,58 88,78,79 190,169,167 114,103,100 68,66,64 209,198,205 60,58,68 63,60,66 85,83,91 73,73,85 82,80,92 79,79,91 64,66,80 65,67,83 70,69,84 61,63,77 57,59,75 50,56,73 57,60,78 75,92,125 61,74,104 50,65,97 49,60,89 46,53,76 41,50,75 36,47,74 31,43,65 33,42,65 28,37,60
119,181,255 119,181,255 119,181,255 118,182,255 118,182,255 120,182,255 120,182,255 122,182,255 123,183,255 151,140,137 138,132,137 147,142,144 132,131,134 126,125,130 97,95,105 86,86,96 87,87,95 87,88,93 75,74,79 74,73,76 72,72,72 59,59,54 60,60,60 62,62,62 65,65,62 72,71,74 82,77,76 49,47,43 49,48,41 46,47,39 49,47,43 57,57,57 85,80,82 251,240,249 99,96,100 67,66,69 252,228,220 144,131,126 63,61,59 151,143,149 134,129,128 48,47,50 57,57,52 87,87,87 73,81,99 140,193,255 148,196,255 156,194,255 128,144,173 80,93,119 46,58,82 46,52,73 63,64,83 64,63,80 72,72,84 70,70,82 69,68,85 60,62,78 66,65,80 61,63,79 38,42,57 43,46,64 34,37,55 37,43,64
