50,62,44 57,75,62 64,80,80 75,84,54 62,74,54 102,111,67 81,89,48 54,68,36 53,71,58 107,128,126 124,146,136 182,203,201 179,222,255 182,223,255 177,222,255 140,162,194 24,23,28 22,21,24 43,42,45 39,36,40 78,53,36 88,65,52 120,88,74 161,124,100 137,107,90 129,106,91 80,54,40 80,50,35 75,48,30 158,100,76 203,143,120 149,207,255 147,208,255 148,209,255 142,207,255 144,209,255 148,209,255 147,208,255 147,208,255 141,206,255 144,209,255 144,209,255 145,206,255 148,203,255 19,34,22 17,35,22 20,39,30 20,39,30 20,39,30 20,39,30 19,38,29 21,40,29 23,46,31 23,50,30 26,53,33 30,57,37 30,63,38 31,73,48 58,74,43 101,77,22 119,95,31 104,88,34 63,71,32 58,73,38
63,77,56 49,63,42 49,64,40 45,54,35 52,68,49 63,78,52 78,95,59 65,79,49 76,89,62 55,65,41 120,143,138 172,204,253 182,228,255 180,229,255 174,218,255 49,52,61 19,18,21 27,26,29 26,25,28 29,28,31 93,72,57 103,81,63 114,89,72 153,119,99 143,113,96 167,129,110 170,129,109 167,127,104 155,114,96 157,119,100 255,181,156 188,204,252 150,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,209,255 150,208,255 152,204,255 18,36,23 21,34,22 21,38,30 20,39,30 20,39,30 19,38,27 20,40,26 21,41,25 33,60,42 20,46,33 22,47,31 25,50,32 29,55,32 34,60,37 33,61,38 34,72,45 48,71,38 91,71,21 116,94,29 94,96,52
66,79,54 55,71,52 44,59,43 55,68,43 48,61,38 60,76,85 61,70,81 64,83,61 62,73,42 54,69,55 60,79,70 170,216,255 178,230,255 184,224,255 133,154,191 22,23,26 18,17,20 24,23,26 17,16,19 20,20,20 88,72,59 102,83,67 102,81,68 124,99,82 152,122,105 158,122,102 157,121,99 158,124,104 150,120,103 137,107,90 255,226,184 249,200,189 149,211,255 150,211,255 148,210,255 145,210,255 149,210,255 149,211,255 147,210,255 145,210,255 145,210,255 144,210,255 142,207,255 149,205,255 20,35,23 19,34,20 20,39,30 21,40,29 20,39,28 20,39,30 21,41,27 20,40,26 27,52,36 21,40,31 21,40,31 20,44,31 23,48,32 24,49,31 30,55,37 31,57,34 31,64,39 36,74,45 40,58,27 114,89,30
45,58,35 54,67,44 44,60,39 64,78,59 53,60,74 58,66,75 92,92,104 190,169,165 86,93,59 52,71,49 103,129,116 166,202,218 179,229,255 164,209,251 40,37,41 32,31,34 20,19,22 26,25,28 24,23,26 20,19,22 73,57,51 93,76,66 99,80,66 99,80,66 127,101,87 138,111,95 145,117,104 128,102,88 122,99,86 136,110,98 148,116,102 180,140,117 158,212,255 159,217,255 154,214,255 153,213,255 153,213,255 153,212,255 151,213,255 150,213,255 148,212,255 146,211,255 146,212,255 148,200,254 19,34,20 19,34,22 20,39,28 20,40,24 20,40,26 20,40,24 20,40,24 19,38,27 22,39,34 22,39,31 22,39,31 24,43,32 18,42,29 22,47,31 23,48,30 27,52,32 31,57,34 33,61,38 35,63,40 31,67,41
50,59,40 44,58,37 50,65,41 37,49,45 32,37,43 43,49,52 63,61,62 217,185,182 130,122,98 67,77,53 145,180,210 172,226,255 167,220,255 86,121,155 35,36,39 34,31,35 27,26,29 38,35,39 39,36,40 41,38,42 55,42,39 71,55,49 78,63,52 78,63,54 81,64,54 86,66,57 81,64,56 76,61,52 75,60,51 90,74,61 102,81,68 112,89,74 163,203,251 166,222,255 166,224,255 167,223,255 161,219,255 157,218,255 157,217,255 165,197,207 158,201,242 158,215,255 152,214,255 151,197,248 19,34,20 19,34,22 20,39,28 21,41,25 20,40,22 19,39,21 20,40,26 24,44,26 22,39,31 21,38,30 21,40,31 18,42,31 21,40,29 21,46,30 22,47,31 22,47,29 24,49,29 30,56,33 29,57,34 29,56,36
35,51,30 51,65,61 53,64,51 29,32,39 39,39,51 65,68,75 123,82,80 135,88,65 200,176,168 79,82,47 162,200,233 165,223,255 147,196,243 32,44,66 49,46,50 30,27,31 20,19,22 39,36,40 34,31,35 26,23,27 38,28,27 63,47,45 68,52,48 61,50,45 71,56,47 68,55,48 70,58,46 82,67,56 93,74,58 95,76,60 94,80,62 93,77,60 86,111,137 165,213,254 179,230,255 180,233,255 184,230,255 180,225,252 172,204,244 126,144,141 97,116,107 151,198,217 179,230,255 156,197,236 19,34,20 20,35,21 20,39,30 20,40,24 20,40,26 20,40,24 19,39,25 27,47,33 21,38,30 21,38,30 21,38,30 23,42,36 18,42,29 19,46,30 20,45,29 22,47,29 23,48,30 25,50,30 27,55,32 21,48,30
41,57,38 34,48,41 40,56,37 35,36,41 62,63,66 52,49,53 66,63,69 190,161,155 238,205,196 61,63,48 121,148,176 155,209,255 122,166,213 47,55,62 40,38,39 23,20,24 23,21,22 23,21,22 20,14,19 16,10,15 26,16,17 47,34,29 70,56,42 73,59,45 76,60,47 76,60,47 76,60,47 76,59,51 80,66,50 86,72,54 92,77,57 100,78,58 79,83,87 137,171,208 177,224,255 198,231,254 171,184,185 134,148,129 110,129,120 65,80,66 70,86,67 84,100,98 183,234,255 146,180,206 19,34,18 19,34,20 21,38,30 20,39,28 19,38,27 21,40,29 24,44,28 20,37,27 21,38,33 21,38,33 21,38,30 22,44,32 20,44,33 21,45,32 20,45,29 20,45,29 22,47,31 23,48,32 27,55,32 23,48,30
35,42,35 38,47,30 49,67,64 66,67,72 50,45,44 57,56,59 68,68,68 190,164,152 172,159,152 63,97,97 68,88,91 135,189,231 137,178,231 40,39,44 33,30,36 25,22,28 19,13,18 16,10,15 13,10,14 20,15,17 23,18,20 47,34,29 56,41,32 76,60,47 79,58,43 74,58,41 77,61,48 82,61,46 82,63,47 80,65,45 81,63,44 129,101,88 85,73,78 154,164,180 176,223,255 130,161,178 110,138,159 61,79,66 53,70,62 52,66,59 54,68,64 108,133,148 174,232,255 122,142,166 19,34,18 21,34,22 20,37,29 20,39,30 17,36,27 20,39,30 25,52,36 22,37,25 21,38,28 20,37,29 21,38,30 24,43,32 18,42,31 19,41,31 20,39,28 23,43,29 21,46,30 22,47,31 29,56,36 25,50,30
73,93,98 54,65,78 38,50,54 64,63,68 58,52,47 59,60,63 81,76,78 168,146,138 54,72,55 53,72,52 72,93,100 164,177,178 148,181,200 34,35,38 32,31,36 18,15,19 18,14,23 15,14,19 14,15,20 14,14,22 28,23,22 50,37,34 58,42,38 71,55,42 73,55,36 72,56,41 76,60,45 81,60,45 85,63,45 88,62,41 24,17,20 18,16,17 59,49,48 100,108,124 157,204,252 96,117,126 62,71,73 54,68,59 56,70,66 51,65,58 51,65,58 72,91,82 171,229,255 75,100,113 19,34,18 19,33,24 17,34,24 18,37,28 19,38,29 19,38,29 18,36,23 21,36,24 23,37,33 21,38,28 21,38,30 24,43,32 23,42,33 21,43,33 21,43,31 19,42,27 21,46,30 22,47,29 27,52,32 29,57,34
60,75,80 79,109,133 70,82,86 84,93,116 54,52,50 81,61,52 223,168,139 229,183,155 56,69,55 54,64,42 46,66,48 115,122,86 133,150,140 43,48,47 33,32,37 25,23,31 27,31,44 34,39,47 27,30,39 22,22,30 31,30,33 53,39,39 63,48,37 67,51,38 74,55,39 69,55,37 74,58,41 81,60,45 100,71,51 38,18,9 15,14,17 13,11,12 30,31,36 125,136,135 118,157,181 60,75,78 54,68,64 50,64,60 51,65,61 52,66,57 51,65,58 63,82,76 159,214,255 44,67,76 19,34,20 20,34,27 19,36,28 21,38,30 21,38,30 24,43,32 19,33,24 20,34,25 20,37,27 21,38,28 21,38,30 23,42,33 24,43,34 25,42,34 21,43,31 19,42,27 17,40,25 23,48,30 25,50,30 31,61,40
87,93,110 62,68,85 69,73,86 102,115,134 96,98,112 86,83,87 100,90,91 108,101,101 166,160,165 130,126,135 100,102,116 124,123,128 126,140,136 64,74,78 103,112,123 155,172,194 188,213,253 205,232,255 221,247,255 130,140,156 84,84,94 54,53,56 45,38,41 53,42,39 70,56,38 72,56,39 78,63,41 81,61,43 207,138,105 47,38,32 20,15,17 23,20,24 119,134,150 132,184,226 78,86,63 71,90,100 52,64,60 54,71,66 54,68,64 59,74,77 54,70,70 62,80,79 145,191,226 30,44,37 19,34,20 19,38,29 17,36,27 20,39,30 22,39,31 28,51,34 19,34,22 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 23,42,33 24,43,34 23,42,31 23,42,31 20,39,28 21,46,30 25,50,30 31,64,39
67,66,69 65,64,67 48,49,54 74,80,101 108,114,131 96,99,110 103,101,111 96,94,104 114,107,119 198,183,174 106,104,105 158,151,149 84,78,83 105,117,139 120,134,155 149,167,193 181,204,238 193,221,255 202,221,254 178,190,212 163,167,180 92,97,107 34,35,40 39,37,38 46,41,43 57,47,46 82,63,47 91,66,49 229,168,136 41,37,31 30,29,34 81,121,140 121,125,110 95,90,62 60,68,58 49,66,68 52,66,62 54,71,73 60,76,85 81,101,115 65,82,84 74,89,92 95,122,150 24,36,27 19,34,18 18,35,25 20,39,30 20,39,30 20,37,27 14,37,22 20,34,25 21,38,28 21,38,30 20,39,30 20,39,30 21,40,31 21,40,31 21,40,29 21,40,29 21,40,29 19,41,29 19,42,27 22,49,31 31,66,43
51,48,52 38,35,39 46,51,61 64,69,77 67,66,71 89,86,92 76,74,82 101,90,99 139,127,127 201,179,171 86,86,86 81,85,89 66,74,83 97,100,111 107,117,135 134,157,184 187,210,246 224,248,255 217,237,255 198,220,250 172,180,200 157,164,176 124,129,137 40,39,42 40,39,42 46,45,50 53,52,55 83,69,71 76,65,58 118,112,119 149,170,191 161,183,176 118,121,88 116,121,89 118,119,82 50,65,49 54,66,59 92,108,119 102,116,126 73,87,99 62,77,80 52,65,64 57,74,69 18,36,23 19,34,22 17,36,27 20,39,30 20,39,30 24,47,32 19,34,22 21,36,24 20,38,23 21,38,30 20,39,30 20,39,30 20,39,30 21,40,31 24,43,34 21,40,31 23,42,31 22,39,29 18,41,26 24,49,31 33,73,48
46,47,52 39,44,52 39,44,52 57,57,67 67,72,80 86,85,90 68,65,69 104,92,97 147,135,135 207,187,180 97,103,106 82,86,90 72,74,90 73,72,77 108,126,150 123,146,173 150,172,202 191,217,252 194,212,238 145,158,188 136,142,170 176,183,197 139,147,156 88,88,96 47,54,66 50,50,58 69,63,70 63,69,60 59,57,53 56,62,65 99,100,119 162,171,184 225,229,244 120,125,124 87,99,81 56,74,73 70,85,88 103,122,116 73,85,91 89,113,115 54,70,68 54,70,70 54,73,67 18,36,21 19,34,20 20,34,27 20,39,30 20,39,30 28,48,34 20,35,23 21,36,22 20,37,27 21,38,30 21,38,30 20,37,29 20,39,30 21,40,31 21,40,31 21,40,31 23,42,33 23,42,31 19,42,27 23,46,31 34,74,49
22,32,26 52,63,74 42,45,56 57,65,85 61,58,62 75,70,72 86,79,82 121,108,105 214,198,192 163,154,148 93,98,104 86,89,96 95,112,134 64,65,70 93,101,121 122,136,159 139,159,187 193,216,252 235,254,255 236,252,255 191,209,237 178,190,212 176,175,190 96,99,106 71,80,93 77,79,93 84,89,99 93,101,110 102,107,115 131,139,148 179,189,205 136,146,162 231,241,255 217,228,255 233,243,255 167,177,183 82,94,87 60,73,61 64,77,76 87,102,88 72,86,82 72,85,86 52,69,64 19,33,24 19,36,28 21,38,30 19,38,27 21,40,29 17,31,22 20,34,25 23,38,22 21,39,26 19,36,26 20,38,25 22,36,29 20,39,30 20,39,30 20,39,30 19,38,29 21,40,31 21,40,31 21,43,31 21,44,29 31,69,42
42,54,50 55,69,81 46,46,46 58,64,81 61,61,58 72,67,64 94,84,88 122,106,104 213,193,186 207,198,190 104,109,115 84,87,94 73,87,99 72,82,86 100,107,121 101,119,145 126,146,172 147,171,202 204,228,255 188,204,229 138,155,177 134,150,175 124,132,152 139,146,158 146,151,161 99,112,131 169,183,204 131,146,164 139,147,165 162,170,188 172,180,200 156,162,181 235,253,255 138,146,162 129,136,148 104,106,120 147,151,166 129,138,140 66,77,78 58,72,68 76,88,92 70,86,84 50,67,62 17,32,20 20,37,29 21,40,31 20,39,28 26,41,29 17,32,20 21,36,24 21,38,28 19,36,28 22,37,25 20,35,21 19,34,22 22,37,25 19,36,28 20,37,29 20,37,29 21,38,30 21,40,31 21,43,33 24,43,32 25,58,33
31,37,38 52,62,59 42,43,46 60,63,81 75,72,76 68,63,62 83,76,76 123,109,109 177,156,152 139,130,126 97,102,108 83,86,93 97,110,136 67,62,61 75,78,85 103,111,120 103,117,140 135,155,181 201,222,255 239,255,255 232,246,255 200,223,250 184,196,218 178,186,204 146,153,165 208,221,251 202,217,235 195,213,241 88,100,124 93,101,119 102,111,134 96,113,135 228,245,255 137,148,159 64,68,70 74,78,82 87,87,95 89,92,99 71,80,82 52,68,66 57,73,71 81,97,95 41,58,50 19,34,20 20,37,29 18,40,28 23,43,25 48,49,37 19,33,24 22,37,25 19,38,29 21,38,33 21,35,26 19,34,20 19,34,20 20,35,23 22,37,25 20,37,29 20,37,29 19,38,29 20,39,30 18,40,30 24,43,34 21,46,30
40,45,39 41,46,42 45,45,45 63,66,84 71,69,77 75,70,69 91,83,89 114,107,107 137,124,121 167,154,147 96,101,107 81,84,91 81,91,109 85,89,93 75,73,74 87,89,89 98,101,110 128,146,172 162,188,221 235,255,255 231,248,255 192,212,240 180,190,206 190,196,215 152,161,174 124,132,148 218,241,255 194,217,255 169,179,197 159,168,179 164,170,187 168,185,205 181,196,212 152,162,170 140,144,148 99,103,107 99,99,107 123,123,133 133,138,144 48,65,60 48,65,60 55,69,65 32,49,41 21,34,22 21,38,28 21,39,24 98,76,56 26,32,23 20,35,23 23,37,28 20,37,27 19,38,29 22,36,29 20,35,23 19,34,20 19,34,20 21,36,24 19,36,26 19,33,24 20,38,25 20,39,30 21,40,31 20,39,30 19,42,27
50,53,60 48,51,58 47,51,55 60,60,68 78,78,78 80,78,79 117,107,111 108,101,101 137,126,123 176,164,154 92,97,105 83,88,94 85,96,107 71,71,68 70,68,64 78,73,72 99,100,103 121,132,145 146,170,201 210,232,255 241,255,255 183,211,243 148,161,176 163,171,187 163,170,184 128,136,145 151,168,188 154,136,94 255,241,176 151,156,164 151,158,170 158,167,178 144,139,109 243,236,197 70,70,80 67,66,69 69,70,75 73,73,81 84,84,92 61,73,69 52,69,64 52,69,59 25,42,34 19,34,22 25,37,28 81,74,56 112,82,65 22,35,23 19,33,24 22,36,27 19,38,29 20,39,30 20,37,29 21,35,26 19,34,20 20,35,21 20,35,23 20,35,23 18,36,21 20,37,27 20,39,30 20,39,30 21,40,31 23,43,29
54,61,73 32,39,51 59,68,79 60,59,74 72,69,73 76,74,75 143,133,137 123,110,107 161,145,139 255,252,245 96,101,109 84,87,94 79,87,103 75,68,68 81,85,89 73,71,69 79,79,79 99,102,113 60,62,76 34,38,53 44,44,56 26,38,46 42,43,48 38,37,40 93,101,121 99,99,107 109,117,133 128,126,134 181,163,121 149,154,160 145,151,154 142,148,149 158,151,151 186,165,124 112,110,118 79,78,83 92,92,102 73,73,81 76,74,82 84,90,93 77,94,84 54,71,66 19,38,27 40,39,28 95,70,51 109,78,57 125,94,71 45,45,31 20,35,23 22,37,25 20,39,33 20,39,30 21,38,30 19,36,26 19,34,18 19,34,20 19,34,20 21,36,22 20,35,23 18,36,23 21,38,30 21,38,30 21,40,31 23,42,31
61,66,76 29,34,44 59,68,81 60,56,69 66,58,64 74,72,73 136,124,126 122,110,112 199,183,170 255,251,248 98,103,109 77,82,90 65,69,73 87,97,105 80,86,89 78,77,80 59,60,63 49,43,48 41,35,42 37,36,39 31,30,33 34,33,36 20,17,21 34,31,35 43,35,41 106,92,92 187,62,41 174,67,24 211,155,92 253,185,140 200,163,121 168,148,100 164,147,96 163,149,104 104,101,107 76,70,77 69,72,79 72,73,78 84,74,75 100,78,72 68,64,56 66,67,55 66,57,42 90,68,48 95,69,46 111,85,60 129,95,73 117,92,75 19,34,22 20,38,25 20,39,30 20,39,30 21,38,30 19,36,31 19,34,22 19,34,22 19,34,22 17,32,18 20,35,23 20,35,23 20,37,29 20,39,30 20,39,30 21,40,31
47,52,62 36,41,51 56,66,84 65,63,61 67,62,64 76,73,77 133,126,126 121,111,112 197,174,163 255,251,247 101,101,109 80,88,95 69,68,71 83,84,89 43,42,45 65,63,64 65,65,65 60,59,62 49,46,50 44,41,45 38,35,39 18,15,19 23,22,25 44,43,46 147,52,43 180,54,29 194,94,42 176,119,48 181,57,20 194,49,12 194,59,23 203,83,49 193,66,50 198,95,62 188,91,67 175,71,43 213,59,29 203,55,26 217,81,48 232,113,85 146,51,33 150,44,21 139,48,29 92,71,48 98,72,49 111,85,60 133,95,74 131,100,81 19,32,20 21,35,26 20,39,30 20,39,30 19,38,29 21,38,30 18,35,30 20,35,21 17,32,20 17,32,20 19,34,20 20,35,23 20,37,29 20,39,30 20,39,30 21,40,34
27,36,38 48,51,58 58,65,77 67,62,59 68,63,65 78,73,75 136,126,127 126,112,117 183,165,162 255,250,245 106,104,105 86,89,96 81,84,93 50,50,50 31,33,33 53,52,55 62,61,64 64,63,66 64,58,63 53,54,57 41,38,42 17,14,18 18,15,19 26,21,20 171,63,38 167,48,22 181,120,59 148,97,44 185,51,17 193,58,20 198,53,16 203,54,14 207,44,6 212,58,26 209,63,24 211,58,24 215,59,23 214,60,26 205,62,31 203,58,23 207,64,33 208,55,23 190,58,32 174,72,50 175,78,58 176,74,56 158,103,74 133,98,83 25,31,18 19,38,27 20,39,30 20,39,30 19,38,29 20,37,29 20,37,29 18,36,23 19,34,22 19,32,20 19,34,22 20,35,21 20,39,30 20,39,30 20,39,30 21,40,31
50,54,58 44,47,54 59,67,85 72,67,64 68,63,62 84,77,77 106,99,99 109,99,103 152,139,136 234,207,202 143,125,122 83,92,94 109,114,120 48,48,48 39,45,46 26,25,30 27,26,31 59,58,63 67,61,66 65,66,71 44,41,45 19,16,20 19,16,20 103,31,19 155,49,24 160,51,22 167,118,51 138,70,30 178,53,25 187,59,32 193,62,29 199,46,12 201,56,21 206,64,33 209,61,34 202,63,31 199,57,26 197,59,24 180,66,37 149,47,25 158,48,24 168,54,25 158,54,30 145,49,22 149,43,20 143,44,23 132,38,17 136,43,22 142,47,34 45,46,27 21,40,31 20,39,30 19,38,29 20,39,30 21,38,30 18,35,27 19,34,22 17,32,20 19,34,22 21,36,22 21,38,30 20,39,30 21,40,31 24,41,33
58,56,57 48,46,54 62,68,87 76,71,70 71,66,68 84,79,76 119,114,116 108,96,101 138,126,126 194,174,167 218,196,190 112,107,106 93,93,101 48,46,47 35,36,41 25,26,31 36,36,44 116,121,129 64,67,76 63,60,66 60,59,62 24,23,26 20,19,22 138,47,30 142,43,20 153,56,32 161,113,55 155,55,23 178,53,23 181,55,30 193,52,18 185,44,8 181,53,24 189,61,32 190,65,35 192,56,25 199,63,32 196,55,21 187,53,21 177,41,10 116,48,30 84,64,16 59,31,18 76,35,19 79,31,17 81,28,14 91,26,16 104,30,23 71,35,25 20,44,36 21,40,31 21,40,31 20,39,30 20,39,30 20,39,30 22,36,27 19,34,22 16,31,19 17,32,20 18,36,23 20,37,29 21,38,30 21,40,31 20,39,30
43,47,51 56,57,76 64,52,57 86,76,77 118,114,68 34,32,33 32,32,32 62,64,78 84,75,71 248,221,214 144,127,119 70,83,82 118,123,133 46,47,52 30,31,36 103,106,117 80,85,95 84,89,99 75,80,88 53,57,61 57,56,59 55,54,57 26,25,28 131,42,27 136,38,21 141,49,21 142,102,50 135,49,15 147,41,16 157,45,17 161,42,14 163,40,11 165,42,13 175,52,23 175,54,29 182,54,27 190,67,38 183,62,37 181,64,36 178,54,28 189,52,26 197,50,14 193,56,28 184,97,70 135,87,71 97,68,44 103,72,51 82,62,55 22,34,25 19,38,32 23,42,33 21,40,31 21,40,31 19,38,29 20,39,30 20,37,27 19,34,22 17,30,18 18,29,18 17,32,20 18,35,25 20,39,30 20,39,33 20,39,30
