113,100,95 159,133,112 143,123,105 116,108,97 145,124,113 192,159,134 201,175,150 193,169,145 176,152,126 192,164,137 232,199,174 233,198,171 249,216,189 222,188,145 240,203,161 241,207,173 243,209,179 240,207,180 222,197,169 242,223,207 201,188,165 205,189,174 220,201,187 225,210,190 240,215,196 235,216,193 202,178,152 234,220,204 211,160,132 114,56,30 80,46,28 87,49,30 77,41,23 58,32,18 77,45,31 138,90,63 185,115,84 199,129,96 229,155,117 201,136,95 158,106,76 107,69,50 67,44,31 42,29,24 163,95,59 144,69,38 118,58,33 95,50,29 89,51,32 93,55,36 122,75,54 128,92,74 219,200,177 200,176,154 210,191,175 203,175,148 199,179,149 197,176,151 189,174,165 246,227,213 170,156,131 207,192,181 213,201,189 226,202,176
73,62,57 154,130,108 159,135,113 189,165,143 187,167,149 222,187,160 201,171,145 222,189,164 158,130,101 228,195,170 220,190,164 240,211,180 238,204,163 242,209,170 248,214,169 251,212,171 235,201,167 242,208,174 223,194,170 208,185,156 225,207,186 235,211,189 224,203,180 227,205,185 225,209,192 225,206,192 209,181,154 214,193,166 204,145,115 95,50,29 67,38,18 81,44,29 58,33,16 70,49,26 255,211,153 255,201,149 255,187,135 251,165,115 232,150,103 213,145,102 182,121,85 143,92,64 100,64,42 69,46,33 45,29,23 203,109,66 146,72,38 104,53,27 100,55,34 89,51,32 110,67,50 113,67,39 210,199,180 192,171,144 231,218,213 203,183,163 191,172,147 170,147,118 207,190,182 165,146,119 179,161,142 230,214,201 201,186,175 219,206,183
151,136,125 180,160,142 148,132,119 235,210,191 201,176,157 216,182,152 195,167,138 178,153,125 200,172,143 222,189,162 238,205,178 239,202,162 237,195,153 242,206,173 217,185,153 227,198,163 220,181,140 221,182,143 245,214,177 204,174,146 231,218,195 241,220,195 242,224,203 230,211,188 215,191,167 215,189,164 230,201,179 218,199,176 170,117,90 90,49,29 88,52,34 77,42,27 56,36,16 246,171,126 255,215,157 255,196,145 255,180,131 248,162,112 232,150,103 214,138,98 179,117,79 155,101,67 120,75,52 96,60,38 59,40,28 87,46,28 167,81,47 138,68,44 104,56,31 90,49,31 94,53,35 111,60,36 223,203,185 228,212,197 205,191,175 204,175,151 165,146,130 199,186,165 213,197,182 200,186,172 192,175,165 228,211,185 201,190,173 159,154,170
104,94,82 157,138,122 120,105,85 135,117,96 185,157,130 205,171,141 196,169,137 171,152,129 229,193,162 236,202,172 225,195,169 229,201,174 227,196,159 208,178,150 230,197,160 226,193,156 226,193,154 240,208,164 229,201,163 233,205,176 218,190,163 210,192,173 206,188,169 229,205,183 223,207,192 236,218,199 239,217,197 220,199,176 200,153,132 89,51,34 110,78,64 70,38,22 66,36,19 255,206,141 255,203,150 255,184,135 255,168,121 249,159,110 230,148,101 220,142,98 191,123,87 161,103,68 140,87,60 116,72,46 83,54,34 48,32,19 142,72,46 137,66,40 104,53,29 90,44,26 83,45,28 106,59,38 206,181,162 211,190,163 195,172,143 196,182,168 229,212,202 214,200,186 220,205,194 206,192,176 219,205,187 204,188,171 198,186,160 184,169,160
104,89,78 180,159,136 182,161,146 166,147,122 188,157,134 225,193,161 190,163,131 222,193,169 204,173,152 225,192,167 235,206,184 210,182,155 226,196,168 230,201,179 228,194,164 224,192,162 218,189,154 233,204,169 234,202,170 193,166,130 216,190,165 180,160,130 223,207,192 219,195,171 203,179,144 180,161,138 217,191,168 233,211,193 180,139,123 93,55,38 91,61,46 69,37,23 78,42,24 255,206,141 255,201,147 255,178,129 228,146,99 235,153,106 255,168,123 215,136,95 179,117,79 162,101,67 139,87,57 127,79,52 99,63,43 67,44,29 77,42,29 146,77,46 112,56,32 93,48,27 83,45,28 94,49,28 118,89,65 173,154,142 167,158,139 221,205,190 206,191,171 182,166,149 212,196,181 229,209,200 221,205,190 208,196,184 222,207,187 201,185,181
119,104,84 163,145,126 164,148,133 133,117,111 194,166,137 231,193,158 215,182,157 214,188,165 180,159,134 205,184,157 193,164,140 193,169,147 206,180,155 222,193,169 198,174,141 169,146,117 208,182,159 224,198,175 244,215,184 243,210,171 225,198,164 197,173,149 190,166,140 167,147,127 156,139,113 220,203,177 209,188,173 227,203,179 196,155,139 104,65,51 78,47,28 68,38,23 121,55,23 255,189,128 255,172,123 247,160,117 181,111,80 225,147,101 213,137,95 104,57,34 81,43,26 113,67,49 114,66,48 123,75,50 109,66,47 87,53,35 52,32,23 97,48,28 110,50,29 89,46,29 82,46,28 86,48,31 120,92,79 221,198,183 179,164,144 204,180,156 182,172,162 199,188,183 176,158,128 206,194,182 219,204,193 189,169,151 209,193,180 189,175,159
142,128,112 146,128,109 133,122,107 154,130,106 196,170,145 176,145,122 205,175,147 193,164,140 170,144,121 203,175,148 212,183,161 203,178,148 171,148,117 223,194,172 188,161,129 201,170,147 208,182,159 219,189,163 232,201,164 246,210,177 233,201,169 206,181,151 204,184,166 221,197,173 231,205,182 227,203,181 174,160,144 229,210,187 195,165,148 104,72,58 87,57,42 68,37,25 109,58,32 255,167,111 216,149,106 128,93,68 200,128,82 217,139,88 149,91,58 88,61,43 68,48,39 34,32,28 67,65,61 77,47,30 112,66,48 103,62,42 75,45,30 69,39,24 105,54,30 95,46,26 79,43,25 88,50,33 201,173,160 222,202,184 200,175,147 193,178,158 172,156,139 189,165,139 177,162,142 171,157,141 191,171,153 168,150,131 174,160,146 206,192,176
110,89,74 85,71,57 70,67,71 172,153,130 150,129,104 151,122,98 174,146,119 202,178,154 204,180,158 189,170,147 204,183,158 210,182,155 197,168,144 234,208,185 222,193,169 219,198,175 231,202,178 233,204,180 231,197,167 245,213,183 204,185,160 198,177,152 208,194,169 221,199,179 225,203,183 216,190,167 227,201,180 233,204,184 230,204,183 140,116,94 123,91,75 63,35,22 65,38,22 117,56,22 97,81,75 79,75,67 112,68,40 255,193,132 140,83,52 102,64,45 98,55,36 219,151,108 153,94,64 115,68,45 130,82,55 121,73,46 93,57,39 60,37,24 78,42,24 93,46,25 90,49,31 93,48,27 119,86,77 252,231,227 213,189,163 203,177,152 208,178,152 191,172,147 185,170,150 172,160,150 182,162,144 217,207,197 206,191,180 192,178,164
123,107,103 47,38,34 17,14,18 32,32,27 98,77,62 147,128,105 170,144,119 185,159,134 187,166,143 194,168,145 221,187,157 201,171,145 180,156,132 214,190,166 216,199,175 204,185,160 211,181,155 205,176,145 232,202,174 204,174,146 175,158,134 198,179,154 155,139,133 160,144,138 185,171,155 202,184,163 210,181,157 202,171,152 236,210,189 206,175,154 152,88,62 113,62,38 78,40,23 255,199,136 240,159,107 208,135,92 255,170,113 255,211,149 155,92,59 139,84,53 193,120,77 237,154,103 213,138,93 171,105,73 128,77,51 123,72,44 105,62,43 70,45,28 63,36,20 83,45,28 97,52,29 99,52,29 90,56,38 194,175,152 209,183,160 201,173,146 195,171,147 170,151,139 206,190,175 182,168,154 215,200,180 149,136,113 177,164,159 218,206,196
102,93,87 65,61,70 79,79,87 94,85,79 203,181,161 162,143,120 169,143,118 201,170,149 178,154,132 200,171,147 207,178,154 210,179,158 225,196,174 229,205,181 212,191,168 225,191,171 211,181,155 227,198,167 218,181,155 206,190,175 154,138,132 155,136,109 170,156,140 164,148,146 161,146,135 171,156,134 187,158,134 202,173,142 235,209,184 218,189,167 181,111,87 169,106,82 102,50,29 255,199,138 255,211,154 255,208,151 255,194,133 255,215,152 155,98,67 141,89,59 183,111,72 217,133,87 203,123,82 176,106,75 131,80,52 123,72,46 101,60,40 86,56,39 57,31,17 75,40,27 94,48,32 103,56,33 110,76,56 204,180,156 199,173,150 200,180,162 196,170,145 174,151,136 213,198,176 209,192,166 197,182,171 180,169,152 192,168,142 191,178,173
67,71,84 70,71,76 88,88,88 98,95,99 128,122,117 123,110,105 198,167,144 173,147,122 169,148,123 223,192,169 232,198,178 216,189,171 198,176,156 211,190,167 185,164,141 219,199,179 219,195,171 226,198,171 222,195,177 217,197,188 142,130,118 161,142,119 164,137,105 154,135,110 160,134,109 164,146,125 158,140,121 224,194,168 227,202,174 207,178,154 196,153,134 189,140,118 133,86,65 255,206,156 255,190,134 255,193,141 231,139,88 255,190,135 151,99,69 152,105,73 130,74,50 182,113,77 189,113,73 168,105,74 132,81,53 120,73,50 91,57,37 89,55,37 67,40,24 77,42,27 88,45,28 104,66,47 184,170,145 209,187,153 190,171,159 189,169,149 245,223,205 209,189,171 193,168,140 183,169,153 219,205,191 222,207,196 215,203,193 182,170,160
79,67,72 98,94,88 94,84,88 99,92,92 122,115,113 113,104,96 196,167,145 211,177,157 217,185,155 218,184,162 227,193,171 200,178,158 216,196,178 200,182,163 190,173,165 210,189,174 204,189,167 234,210,186 230,208,190 205,189,183 162,144,139 161,134,102 153,125,98 137,107,81 145,128,104 147,126,101 153,132,105 206,185,160 225,197,170 203,181,161 219,188,167 147,104,87 100,55,34 186,120,86 255,165,109 255,161,116 221,132,80 206,126,85 102,70,54 102,66,46 126,80,54 137,84,57 148,91,62 141,85,59 125,78,55 120,74,56 102,61,41 90,56,38 75,41,23 88,50,33 96,55,39 153,134,122 214,189,170 205,176,154 184,166,147 212,186,161 212,186,163 174,144,116 167,148,113 146,127,111 221,207,189 192,178,160 200,181,165 184,176,163
121,112,108 110,101,97 101,91,90 99,92,92 125,116,112 117,106,101 184,160,136 217,188,166 211,180,157 227,196,173 187,158,134 211,189,169 219,197,177 202,183,167 216,190,167 164,146,125 221,192,168 233,202,181 190,172,153 196,187,172 192,174,169 141,116,88 125,94,71 152,129,98 154,134,104 150,130,110 157,147,135 202,183,160 179,153,130 186,169,141 228,205,190 190,165,148 137,101,81 92,48,36 255,154,105 243,149,97 255,176,113 255,197,128 157,97,58 147,89,54 151,94,63 140,88,58 130,82,55 126,80,54 122,76,58 122,77,56 119,73,55 108,67,47 92,50,28 121,78,61 105,73,57 240,224,209 182,164,143 190,170,152 218,207,192 205,183,163 161,132,110 219,198,173 176,159,149 147,134,127 198,184,166 199,183,168 179,160,135 194,179,159
128,119,115 100,91,87 95,85,84 88,78,79 109,99,98 153,138,129 192,171,148 157,131,110 198,169,147 194,163,140 187,167,147 194,170,146 213,188,169 202,181,166 212,190,170 219,199,179 217,188,166 214,193,168 209,193,176 211,196,185 199,182,172 136,112,88 144,117,85 138,117,90 149,128,87 145,125,93 190,176,158 198,174,148 187,168,145 150,132,111 208,192,186 187,158,134 165,141,117 105,63,50 255,169,115 246,154,101 255,190,121 255,195,132 255,181,132 178,115,82 152,95,64 141,89,59 126,78,49 124,80,52 121,78,59 124,79,58 122,77,54 114,76,55 86,52,32 115,74,56 255,245,231 246,232,218 250,221,199 222,197,169 215,185,159 199,178,151 199,178,153 190,171,144 191,171,151 199,183,170 222,203,191 209,198,183 198,181,171 174,160,144
78,68,67 80,70,69 88,78,77 68,56,56 151,140,137 186,166,148 175,156,144 159,135,113 183,154,130 214,185,161 166,145,130 189,169,151 183,164,139 175,153,135 218,196,176 187,168,145 190,175,155 222,202,184 172,158,144 215,201,187 207,191,176 165,154,139 188,170,149 150,132,111 169,147,129 180,158,140 204,189,169 179,164,142 165,153,127 191,172,147 189,165,143 208,176,146 214,193,170 191,175,158 200,166,146 255,164,109 240,153,108 63,32,22 95,69,59 108,87,76 68,35,26 81,44,31 126,80,54 129,83,55 126,79,56 126,80,54 124,76,51 122,79,64 33,46,34 206,185,162 217,202,193 242,225,217 243,224,212 211,183,156 185,165,158 201,173,144 176,165,150 231,216,205 176,159,151 195,179,166 183,168,159 238,223,214 225,210,190 144,133,116
180,165,143 195,180,158 207,186,171 164,145,129 161,139,119 154,132,112 163,141,121 164,143,120 183,163,143 198,176,158 212,181,160 209,188,173 200,179,156 210,190,172 211,191,171 201,188,167 218,199,183 186,167,151 218,194,172 213,196,170 201,180,169 187,169,150 172,155,131 204,184,164 223,203,183 217,199,180 200,184,182 191,170,143 186,173,152 184,168,151 157,131,110 177,152,133 160,140,122 188,169,146 218,193,174 255,174,123 246,158,97 250,148,99 230,137,112 172,101,84 119,74,53 133,85,60 129,81,54 129,83,53 125,78,55 123,77,51 101,60,42 135,96,64 189,164,145 216,207,199 228,219,215 230,203,171 223,195,168 216,186,160 194,168,147 163,144,128 190,177,154 183,169,151 226,212,217 182,171,156 226,207,184 182,165,139 182,167,158 210,195,184
193,175,154 197,175,155 205,180,161 148,118,92 175,142,117 169,140,120 202,176,153 204,182,162 211,189,171 206,181,162 182,157,138 209,187,167 235,215,197 197,179,160 198,187,168 199,183,170 191,171,153 180,160,142 220,201,185 210,191,177 194,181,176 166,155,152 164,138,113 202,184,163 207,186,163 195,171,147 200,181,156 188,172,159 196,177,161 212,189,160 220,203,195 238,224,224 228,209,197 178,162,145 201,185,179 225,206,194 255,164,107 255,175,113 198,126,80 161,99,59 142,87,56 141,89,57 136,88,59 126,80,54 118,73,50 103,62,42 113,68,45 134,84,53 214,187,155 208,180,153 195,171,147 202,184,163 225,206,181 216,187,163 194,176,157 213,197,180 214,196,177 223,202,177 181,166,157 187,176,161 203,189,173 212,192,174 181,167,151 147,128,112
168,139,119 175,146,126 193,167,142 181,144,120 198,158,133 203,177,156 206,181,162 202,183,160 159,141,122 200,180,162 211,191,173 212,193,170 221,201,183 164,149,129 200,179,164 190,175,155 207,188,174 192,175,151 217,196,181 213,197,184 203,189,175 167,151,147 155,133,99 197,180,156 221,201,183 216,196,176 187,172,150 151,132,116 203,184,168 219,195,173 223,212,209 242,225,217 214,205,218 243,235,243 201,190,197 204,183,160 188,150,131 255,173,116 246,161,106 212,139,98 162,106,72 139,89,58 126,80,54 120,75,52 94,60,40 106,63,44 127,77,46 132,77,46 155,103,73 200,165,140 221,200,175 196,177,163 205,186,163 202,184,165 223,207,190 230,215,193 217,199,180 216,199,175 194,178,163 203,189,175 207,193,166 213,202,195 215,199,184 228,214,198
173,142,119 205,174,151 209,181,154 178,152,127 203,167,138 171,147,125 170,148,130 144,126,105 165,145,136 142,125,115 213,192,169 230,210,192 218,197,182 214,195,179 211,191,173 218,194,172 202,183,167 204,185,169 198,183,163 211,191,182 185,169,154 154,133,118 175,149,135 218,194,170 206,180,157 216,192,170 188,171,147 148,138,137 196,183,176 225,209,196 182,166,151 209,190,176 200,176,154 203,183,174 173,171,179 178,154,130 189,92,57 165,83,38 215,141,89 166,100,66 115,70,47 117,70,47 106,65,47 92,61,42 107,64,45 125,74,50 135,80,51 140,83,52 157,101,67 169,111,78 160,119,90 222,193,173 209,180,158 210,181,157 222,209,204 226,210,193 178,164,148 221,204,180 228,212,199 202,187,167 184,165,151 189,177,167 229,214,192 225,210,190
189,158,139 188,152,130 173,136,110 175,138,112 179,143,114 166,135,114 160,139,116 170,149,126 202,182,164 186,167,144 218,193,174 206,184,166 223,202,189 228,207,194 209,189,171 218,196,176 193,175,156 205,189,174 195,174,161 225,204,189 194,178,163 169,153,138 197,176,153 195,173,153 214,192,172 228,202,181 214,197,187 183,172,169 196,183,176 186,172,147 209,188,186 206,192,174 200,180,162 239,215,191 235,223,223 219,184,159 164,78,48 135,57,27 128,58,29 166,75,31 235,154,104 160,103,74 95,59,41 104,63,47 125,74,46 139,84,55 146,87,59 147,88,58 159,101,68 162,104,71 163,109,75 164,113,78 173,153,135 167,149,130 211,195,180 232,213,188 235,216,193 225,205,187 199,175,151 176,161,150 182,171,154 164,157,141 225,210,201 217,204,199
187,150,126 165,135,109 156,121,94 165,135,109 158,122,93 156,126,98 160,132,105 174,154,134 168,154,136 142,121,96 223,198,181 214,192,174 221,200,185 221,204,194 214,194,176 171,156,136 152,126,105 208,187,176 201,185,168 213,191,173 193,178,156 163,147,130 207,183,159 223,198,179 196,178,157 213,198,178 188,169,153 173,162,143 213,197,191 217,195,175 227,212,201 227,208,192 193,181,155 203,186,160 230,210,190 199,107,72 154,84,51 171,86,49 87,49,28 122,79,44 255,166,111 197,124,81 111,66,45 118,70,43 136,81,50 143,88,57 149,90,62 149,90,60 158,97,65 159,101,66 160,103,72 160,106,72 166,111,80 173,119,85 227,201,176 210,190,160 214,188,163 168,144,122 185,164,141 206,192,176 220,204,187 192,177,166 219,204,193 150,132,113
108,88,79 68,56,44 111,99,73 135,109,84 134,110,84 139,113,90 127,108,85 214,193,178 217,191,168 222,191,170 191,171,153 217,196,181 233,212,197 227,210,200 216,200,187 193,173,164 214,194,176 212,192,174 145,120,92 232,216,203 215,198,188 166,150,137 162,147,127 218,197,174 222,196,171 220,189,166 178,162,145 191,182,174 164,145,120 177,175,176 205,187,186 194,183,164 197,186,181 185,180,179 202,183,156 182,86,48 139,69,43 171,79,44 80,45,32 129,145,58 168,92,32 230,142,90 140,83,52 129,76,49 139,82,53 144,85,55 152,93,63 154,96,63 158,97,63 158,100,65 159,100,70 158,99,69 160,105,74 160,108,76 167,116,79 169,125,97 185,162,131 201,173,144 188,169,146 192,178,162 237,222,202 213,197,182 213,195,190 214,199,188
148,134,118 150,136,120 154,141,136 89,77,67 103,90,83 85,72,67 160,143,119 225,200,181 233,209,187 230,201,177 198,171,153 223,198,179 230,207,192 182,170,160 186,166,157 225,204,191 177,161,144 197,178,162 193,178,167 227,211,196 210,193,199 208,194,178 194,179,168 220,201,187 213,196,170 224,198,175 184,159,142 174,154,134 193,170,141 188,169,144 180,168,156 225,214,197 188,167,142 172,152,132 202,116,84 148,62,30 113,51,22 187,93,54 28,32,15 101,128,40 198,106,51 253,158,97 168,105,70 134,79,50 137,80,51 144,85,55 149,90,60 154,93,59 156,95,61 156,98,65 159,101,68 158,101,70 155,100,69 160,103,72 141,93,64 60,36,10 88,52,32 208,180,153 177,158,144 194,182,172 202,189,182 183,162,139 193,167,144 195,176,164
210,191,175 187,168,152 165,148,140 152,137,117 157,143,129 162,146,133 159,143,130 189,171,152 209,189,169 234,209,190 217,191,170 203,174,152 133,120,117 218,204,190 177,148,113 221,200,189 209,192,184 131,115,100 190,172,153 221,201,192 208,191,183 202,185,175 189,175,161 225,209,192 219,196,181 191,170,143 179,162,154 174,164,142 150,134,130 158,139,123 195,185,189 180,161,138 137,120,110 192,174,155 187,92,47 201,109,74 131,72,44 121,58,36 36,39,17 153,126,42 255,194,119 255,210,139 217,138,90 147,90,59 148,90,57 166,100,68 171,102,66 179,102,69 214,130,88 249,156,108 255,166,114 198,126,89 151,99,67 140,89,61 67,46,19 69,52,17 66,47,22 58,44,17 55,42,19 190,166,144 189,170,145 185,162,133 190,165,137 192,164,135
164,154,142 144,129,118 168,148,130 123,106,96 156,140,125 163,147,132 168,154,140 181,163,144 195,177,158 196,177,161 207,187,169 183,162,139 215,186,162 188,165,152 183,147,98 225,202,191 195,184,169 227,206,204 159,140,126 240,218,210 221,206,195 216,199,189 185,171,157 191,171,151 185,161,137 200,171,149 198,170,143 194,175,152 196,178,159 203,182,159 175,166,147 188,175,168 217,203,187 194,180,164 191,90,47 204,101,70 75,39,29 100,76,68 64,82,39 153,130,45 255,214,139 255,206,134 255,167,109 206,127,86 188,112,72 192,116,76 208,126,79 228,134,84 255,154,98 255,168,108 255,169,113 255,177,120 221,137,93 65,47,15 66,48,16 52,44,22 30,35,15 20,37,27 44,51,33 60,63,41 158,147,128 139,118,93 140,123,99 156,140,125
151,132,118 187,168,154 131,115,102 151,131,113 128,109,93 160,142,121 162,140,120 164,139,120 162,138,116 178,156,136 188,173,153 196,178,159 176,152,130 170,128,88 190,165,137 226,202,194 191,178,173 199,180,166 217,198,173 185,175,153 215,199,186 221,202,188 187,169,150 186,170,155 215,189,168 210,181,157 203,182,155 188,175,170 222,203,189 198,182,169 196,175,160 180,159,144 137,126,119 172,169,175 207,101,62 197,100,67 118,76,54 125,113,103 67,105,65 141,138,55 255,203,132 255,209,141 255,177,110 239,151,97 230,142,88 224,135,88 228,138,89 249,148,92 255,168,108 255,171,107 255,174,114 255,175,113 163,106,37 161,118,42 65,42,2 49,45,24 30,41,26 19,38,32 37,41,24 52,44,8 39,46,30 228,207,194 247,232,240 222,206,191
