163,199,242 162,177,220 186,235,255 184,225,255 237,246,255 172,131,115 135,113,116 141,124,127 132,115,121 124,100,104 125,101,95 111,101,100 90,93,115 109,135,170 184,232,255 190,242,255 211,234,255 194,211,233 64,76,100 79,95,124 123,120,135 179,199,223 165,182,215 97,95,103 50,48,56 50,48,58 36,35,40 10,30,72 5,56,128 33,41,61 181,180,195 255,255,255 221,147,124 137,100,99 102,87,97 112,93,95 111,90,90 118,95,96 113,90,91 110,85,97 116,98,95 137,111,101 61,73,106 45,67,99 56,52,61 98,97,112 63,59,70 74,70,81 83,81,91 59,57,65 117,124,138 229,241,255 86,83,87 71,74,85 65,58,68 54,47,59 91,94,114 233,255,255 220,236,255 232,255,255 173,196,223 227,255,255 195,229,255 177,218,255
187,235,255 140,166,212 187,238,255 186,234,255 198,239,255 169,190,199 178,132,118 120,103,106 154,132,126 131,112,116 115,97,108 128,106,111 99,110,139 142,159,192 189,223,255 153,174,213 225,244,255 145,161,186 112,116,131 104,108,123 84,97,123 21,38,71 173,187,208 149,151,165 65,64,69 50,49,54 52,49,55 17,17,29 12,72,159 23,43,85 150,150,162 255,255,255 255,181,142 138,93,90 123,90,94 113,95,106 116,91,103 126,97,104 124,99,100 120,97,96 123,100,99 119,97,91 46,70,101 40,63,97 78,70,78 101,100,117 59,57,69 65,63,73 84,80,93 58,58,66 57,57,65 87,96,107 80,76,87 91,83,91 95,91,100 100,103,114 158,170,192 177,197,223 195,229,255 200,242,255 198,241,255 169,211,245 181,220,255 175,206,239
182,235,255 191,236,255 191,232,255 179,234,255 196,241,255 192,238,255 210,232,244 176,174,186 146,132,145 168,146,149 121,103,112 110,100,104 65,92,122 157,181,230 200,240,255 85,88,99 227,255,255 138,154,181 148,148,160 65,66,87 63,66,86 66,69,89 27,37,73 109,117,137 132,144,168 57,58,63 48,46,54 42,39,45 21,52,108 11,50,115 71,75,90 191,192,197 251,246,248 175,111,110 177,128,119 84,86,111 123,99,108 127,103,109 121,103,112 120,94,100 120,96,105 99,81,92 65,63,85 42,63,100 66,64,74 85,88,99 54,52,64 61,58,73 75,73,85 81,79,89 56,56,64 56,56,66 55,53,61 55,53,63 59,57,67 60,58,68 69,67,75 114,114,124 193,241,255 174,205,236 173,211,244 160,192,220 190,223,242 162,180,177
177,235,255 182,238,255 126,150,181 186,236,255 185,235,255 199,244,255 191,238,255 170,182,206 134,130,143 119,115,126 68,71,91 168,184,209 190,237,255 194,238,255 186,206,250 117,120,140 175,207,233 104,107,129 69,67,89 74,69,87 93,86,98 84,80,93 81,76,94 53,66,94 106,109,129 179,192,218 55,56,61 70,66,75 10,16,37 13,63,142 52,60,88 97,95,105 244,254,255 195,217,255 160,122,124 147,111,121 95,84,107 155,122,126 141,112,122 122,102,112 110,89,106 109,91,102 126,101,100 55,71,107 72,69,75 71,73,87 50,48,60 59,57,69 69,67,79 84,84,94 47,50,59 54,50,61 53,53,61 59,57,67 57,57,67 58,58,68 61,59,71 82,75,85 190,208,232 154,180,197 191,216,229 193,214,210 215,230,218 222,233,218
183,236,255 183,233,255 160,192,245 197,242,255 194,234,255 168,198,250 156,177,212 196,225,255 177,190,209 180,190,210 125,145,173 195,233,255 185,235,255 186,237,255 158,174,210 89,105,130 182,190,199 85,93,111 69,70,89 111,97,99 121,104,105 120,106,111 104,91,101 80,78,90 50,47,62 126,125,142 117,124,138 58,54,65 27,24,28 23,67,132 10,45,97 109,109,121 167,170,181 200,233,255 202,220,248 183,126,123 142,110,124 113,92,107 141,108,112 125,102,113 114,96,107 117,94,105 122,105,111 136,108,97 69,68,83 70,70,80 49,49,59 50,50,60 66,62,73 77,77,85 67,65,77 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,70 70,66,79 159,162,169 210,229,223 212,230,229 191,209,226 189,196,208 156,166,172
195,235,255 185,220,255 131,146,180 125,136,174 193,237,255 187,236,255 188,234,255 186,234,255 202,240,255 178,204,250 187,238,255 184,237,255 186,234,255 183,237,255 203,241,255 190,216,253 160,139,139 97,102,112 104,94,112 120,102,101 127,109,106 123,105,104 82,78,87 128,110,107 75,79,94 65,71,92 75,91,116 62,60,68 69,66,70 13,26,45 3,63,145 26,36,56 68,66,76 137,147,151 208,241,255 158,163,173 100,101,124 83,96,122 215,230,248 153,119,126 113,95,106 114,96,105 116,94,99 130,111,115 150,158,165 62,58,69 52,52,62 45,45,55 59,57,65 75,73,83 86,84,96 59,59,69 59,59,69 56,59,68 55,58,67 58,58,68 58,58,68 64,64,74 109,105,116 184,191,214 153,165,189 131,147,172 136,144,162 181,196,228
162,200,255 192,240,255 188,238,255 140,164,195 192,239,255 185,235,255 182,235,255 183,236,255 190,238,255 138,161,197 191,241,255 187,238,255 188,235,255 190,240,255 204,246,255 193,228,255 183,146,133 116,105,112 105,100,118 115,98,104 119,106,103 115,97,96 128,110,107 125,104,100 101,93,101 99,118,149 199,208,231 62,61,66 75,73,81 19,18,23 23,71,149 2,37,87 29,41,63 73,73,85 119,115,109 200,212,218 105,116,143 84,107,134 87,100,126 234,183,157 126,100,106 113,94,98 85,67,62 183,184,203 101,97,108 71,71,83 53,53,63 51,51,63 55,53,61 69,65,74 84,80,89 62,60,70 58,58,68 59,59,69 56,59,68 56,60,73 58,58,68 59,59,69 81,79,87 142,145,163 144,157,187 178,195,240 176,191,209 196,206,226
185,235,255 184,234,255 185,235,255 198,235,255 194,232,255 186,236,255 185,235,255 185,235,255 190,239,255 203,242,255 207,244,255 198,242,255 207,243,255 204,231,255 147,164,197 189,224,255 220,173,162 153,121,116 121,114,126 118,104,121 111,98,106 115,93,96 117,99,98 124,102,105 138,114,108 73,99,132 187,193,212 73,71,81 47,43,52 56,53,57 25,47,79 2,53,125 9,29,55 24,41,72 85,86,107 79,73,78 174,177,188 134,125,121 135,115,106 125,104,91 138,112,102 71,62,73 174,181,195 86,82,93 87,82,98 100,98,110 57,57,67 57,55,65 44,44,54 62,60,72 81,77,88 86,82,93 57,60,71 58,60,74 58,61,72 57,61,74 59,63,76 59,63,76 69,69,81 116,116,128 170,190,234 172,193,228 205,216,245 191,191,203
185,235,255 184,234,255 183,236,255 188,237,255 126,144,180 191,241,255 187,236,255 192,239,255 199,242,255 208,247,255 128,133,157 134,155,194 197,235,255 206,248,255 203,243,255 195,222,252 215,187,176 181,131,116 129,116,124 124,112,126 115,95,105 120,103,104 109,94,102 118,101,102 131,110,106 57,85,117 120,123,134 88,88,96 48,44,55 82,78,87 13,13,23 17,71,153 8,34,67 15,35,59 31,47,74 92,108,135 147,161,184 155,158,169 155,151,164 151,151,161 86,83,87 112,115,133 154,156,170 82,86,99 79,77,89 96,94,102 60,60,68 55,58,69 51,49,59 59,56,71 74,72,84 85,83,95 57,60,71 60,63,74 58,61,72 60,64,77 61,63,77 60,64,77 61,66,76 86,86,98 189,200,238 144,160,196 183,192,215 196,198,214
186,234,255 185,235,255 183,236,255 188,237,255 186,211,253 202,243,255 202,244,255 207,239,255 145,162,195 183,206,244 180,206,243 207,248,255 202,244,255 203,242,255 205,245,255 192,215,249 221,229,245 207,139,117 178,142,134 125,121,130 131,117,132 128,108,120 125,107,116 116,102,104 110,90,100 50,73,111 117,121,136 90,93,104 47,45,55 51,50,55 33,27,34 25,69,132 5,35,85 11,29,57 11,33,74 19,41,82 40,46,63 145,147,161 194,226,255 164,199,247 110,120,128 81,88,102 88,94,113 99,113,134 99,101,115 87,85,95 85,83,91 57,57,67 53,53,63 50,48,60 64,62,72 76,76,86 65,68,79 61,64,75 60,64,77 61,64,75 61,63,77 60,65,75 60,64,77 71,71,83 132,140,160 131,146,178 202,213,242 214,222,242
188,236,255 187,237,255 193,240,255 201,247,255 200,225,255 117,120,142 196,222,255 207,242,255 200,245,255 200,244,255 208,249,255 170,200,240 207,247,255 205,247,255 205,247,255 167,164,181 209,212,234 189,198,209 175,127,111 134,117,123 154,137,140 144,122,127 125,109,124 115,102,123 114,98,111 71,79,109 191,201,219 113,113,123 48,46,54 45,43,53 78,72,77 10,26,53 7,60,138 13,35,67 13,36,72 6,29,67 36,47,74 106,108,124 171,203,254 177,231,255 151,164,194 71,77,94 69,83,104 42,54,87 63,75,97 107,117,137 95,91,102 61,59,71 57,57,67 51,49,59 57,55,65 67,65,75 85,82,97 60,64,77 60,64,77 61,65,78 61,65,78 62,66,79 61,65,78 62,64,78 103,102,119 188,199,237 148,162,183 171,188,231
199,242,255 207,242,255 156,171,205 152,181,224 202,242,255 163,188,228 206,250,255 201,242,255 202,241,255 202,244,255 208,248,255 166,179,207 210,252,255 208,247,255 209,250,255 213,251,255 94,95,118 151,159,166 173,154,158 179,129,127 135,114,114 159,138,138 138,119,121 117,100,120 123,105,116 108,85,72 167,189,219 114,112,120 54,51,57 46,44,54 75,71,80 22,21,26 23,80,163 2,41,96 12,31,62 5,28,66 49,65,92 102,108,125 160,200,250 144,175,220 175,183,213 73,60,79 65,53,69 81,78,93 36,53,96 76,90,113 114,121,144 76,74,84 61,59,67 53,53,61 53,51,61 62,60,70 75,73,83 62,62,74 58,65,77 62,64,78 61,63,77 60,64,77 61,65,78 59,66,80 79,77,89 162,165,185 134,137,155 164,175,204
145,176,221 203,242,255 202,244,255 196,239,255 199,240,255 209,249,255 208,230,255 205,245,255 202,247,255 202,247,255 210,249,255 221,253,255 217,250,255 221,255,255 226,255,255 195,213,241 179,194,226 125,122,139 204,207,216 199,208,221 118,126,142 96,109,124 241,217,209 121,101,113 110,93,85 209,231,255 235,255,255 160,167,179 65,63,64 50,48,56 45,42,48 62,59,63 15,47,100 0,53,128 9,28,61 15,38,74 66,69,87 59,70,97 175,204,247 170,177,200 56,47,69 51,45,66 56,46,64 62,46,59 70,55,65 32,55,107 71,79,95 150,160,180 63,66,75 55,55,63 51,49,59 61,59,69 73,71,81 75,73,85 63,67,80 62,66,79 62,64,78 59,63,76 60,64,79 60,64,77 64,65,86 82,86,99 100,96,116 66,63,80
183,212,255 202,244,255 201,241,255 199,242,255 201,242,255 205,246,255 133,147,170 210,249,255 207,248,255 208,248,255 215,255,255 224,255,255 147,160,186 163,176,206 207,231,255 228,255,255 225,255,255 228,255,255 161,184,218 207,217,214 130,130,142 114,117,126 143,122,118 128,107,103 172,189,220 191,200,225 187,204,226 190,191,212 89,86,90 53,52,55 46,45,48 83,80,86 7,19,41 12,69,150 13,34,73 17,34,65 67,75,95 103,119,148 155,162,185 68,59,83 62,52,72 100,83,89 106,88,87 97,80,81 69,52,58 70,52,61 27,40,68 78,84,101 103,110,133 62,62,70 54,52,62 54,52,62 69,67,77 79,77,87 64,65,84 65,63,75 61,59,71 58,57,72 57,57,69 46,49,71 47,49,76 57,58,88 76,74,86 55,52,67
137,150,178 206,249,255 205,244,255 204,246,255 205,247,255 207,248,255 209,238,255 217,250,255 219,255,255 224,255,255 180,201,236 164,180,207 207,220,246 229,255,255 224,255,255 224,255,255 226,255,255 227,255,255 188,205,225 193,225,255 176,194,220 133,142,167 84,102,138 110,123,153 148,162,185 239,253,255 236,255,255 233,255,255 116,116,124 62,59,63 51,50,53 53,51,59 36,35,40 32,64,117 0,40,94 18,29,56 77,86,111 173,191,219 104,92,106 58,54,74 108,87,85 121,93,84 121,93,82 100,77,66 97,75,69 79,57,51 70,51,58 31,37,58 162,171,196 83,88,96 57,55,65 50,50,60 62,60,72 80,76,87 68,70,84 65,67,81 66,64,76 59,57,69 54,51,68 41,44,62 62,64,80 80,78,100 112,110,132 81,79,99
212,241,255 212,238,255 207,248,255 209,248,255 210,250,255 216,253,255 224,255,255 146,151,175 143,159,186 200,222,252 228,255,255 224,255,255 232,255,255 191,204,232 227,255,255 227,255,255 227,255,255 227,255,255 233,255,255 219,242,255 232,255,255 236,255,255 154,167,184 235,255,255 214,232,255 228,255,255 220,255,255 211,255,255 167,184,204 89,87,88 49,46,52 47,44,48 75,69,76 17,25,45 4,62,140 21,34,62 113,121,141 197,218,255 108,99,110 82,72,90 114,89,88 123,91,86 120,92,83 108,85,74 113,89,81 122,87,74 79,47,42 84,87,107 53,53,65 82,85,94 60,58,66 54,51,66 59,56,71 74,72,84 81,79,89 68,70,86 64,64,76 60,60,68 48,48,58 48,47,62 48,48,60 100,91,113 99,93,116 61,58,75
217,255,255 127,140,166 214,254,255 220,255,255 228,253,255 185,205,231 173,191,219 189,205,230 227,255,255 224,255,255 223,255,255 226,255,255 227,255,255 173,191,217 231,255,255 227,255,255 227,255,255 228,255,255 237,255,255 144,147,165 180,199,220 233,255,255 226,255,255 219,255,255 152,171,202 186,236,255 174,227,255 185,229,255 214,238,255 110,109,112 54,51,55 51,48,52 68,64,73 26,20,27 27,77,154 15,40,82 134,143,166 191,218,255 130,99,107 90,80,98 110,88,91 112,86,90 102,77,74 96,68,57 126,91,78 125,90,75 133,101,87 51,49,69 89,91,105 69,81,105 64,64,76 59,57,67 58,54,67 70,66,77 79,77,87 74,76,90 67,70,81 65,63,71 53,51,61 50,48,60 58,58,68 73,68,84 125,127,154 64,60,80
214,255,255 212,238,255 200,216,243 140,153,181 218,255,255 223,255,255 221,255,255 227,255,255 207,231,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 238,254,255 229,255,255 235,255,255 176,185,210 214,240,255 216,251,255 206,244,255 183,229,255 166,219,255 166,220,255 186,226,254 197,217,231 199,227,234 202,227,224 203,210,233 118,113,129 67,64,68 53,47,52 48,45,51 65,59,66 27,46,77 13,56,126 135,142,165 196,216,255 165,123,110 104,95,110 112,95,101 120,104,117 107,81,85 108,75,77 113,80,82 108,75,79 130,99,87 45,59,96 85,84,101 137,153,182 65,67,81 66,64,74 54,50,61 62,58,67 78,71,83 85,82,97 74,74,86 66,64,74 57,57,67 54,52,60 57,55,65 66,57,70 109,99,119 87,61,82
175,186,217 163,174,201 174,186,210 224,255,255 223,255,255 224,255,255 224,255,255 229,255,255 137,149,173 229,255,255 229,255,255 227,255,255 227,255,255 230,255,255 142,152,172 154,168,191 194,217,251 188,230,255 174,221,255 174,221,255 144,171,201 172,224,255 173,223,255 182,223,246 193,226,231 141,152,151 203,221,218 155,169,165 207,216,218 210,215,241 94,91,95 52,49,53 47,44,50 79,76,82 25,28,39 20,73,153 146,154,174 181,199,237 191,138,126 114,101,111 111,102,115 111,95,108 117,94,95 116,92,98 93,67,73 118,95,96 124,99,96 35,72,139 58,59,80 181,182,214 73,73,85 63,63,75 60,56,67 59,55,64 72,68,81 82,75,85 74,72,84 68,66,78 61,59,71 58,56,66 59,57,67 72,60,74 78,63,83 86,83,110
226,255,255 226,255,255 143,159,186 230,255,255 224,255,255 227,255,255 227,255,255 227,255,255 234,254,255 234,254,255 232,255,255 232,255,255 225,243,255 153,162,185 178,199,220 180,223,255 168,217,255 167,217,255 163,213,253 167,218,251 170,192,208 196,232,248 187,219,220 192,215,212 206,223,213 156,163,158 220,226,213 228,241,218 220,233,221 202,215,234 121,121,131 62,59,63 47,44,48 49,46,52 42,38,47 29,63,129 113,122,147 115,127,160 255,222,203 172,126,112 106,99,97 129,113,107 129,108,108 120,97,98 121,96,97 117,94,93 96,79,82 55,80,135 55,58,76 180,186,218 83,82,97 70,73,84 65,65,75 54,52,60 66,62,73 77,69,77 77,70,82 71,69,89 63,63,73 59,59,69 59,59,69 63,63,75 66,73,87 59,69,103
224,255,255 226,255,255 227,255,255 215,237,255 229,255,255 227,255,255 227,255,255 229,255,255 232,255,255 139,148,171 222,234,255 144,163,182 205,240,255 173,217,251 176,224,255 149,167,191 169,222,255 164,214,252 177,217,247 185,219,235 199,220,218 178,190,183 222,235,223 171,177,166 216,221,201 227,238,225 182,188,191 193,208,224 173,188,220 158,172,211 155,164,187 84,81,85 51,48,52 47,44,48 69,66,72 30,40,58 36,69,131 138,147,160 241,255,255 170,126,116 153,109,97 138,115,114 143,115,102 138,110,108 116,94,99 106,87,94 107,86,86 128,100,100 116,110,105 111,122,153 87,85,95 73,72,87 65,68,77 55,55,65 61,59,67 72,68,79 81,78,95 71,74,92 70,69,84 65,63,75 62,62,74 61,64,73 68,72,85 49,59,95
227,255,255 227,255,255 227,255,255 131,142,169 229,255,255 227,255,255 230,255,255 236,255,255 173,183,201 169,179,199 229,255,255 181,226,255 166,216,252 163,213,251 169,219,255 163,181,205 188,224,251 183,218,229 193,217,209 211,226,212 233,239,226 133,134,124 220,229,210 224,233,214 184,201,221 167,187,231 153,161,189 161,179,215 153,169,196 155,168,198 175,190,222 108,107,110 54,51,55 47,44,48 62,59,65 43,41,51 23,71,151 34,58,105 82,85,96 202,242,255 190,128,119 160,112,98 135,97,89 147,115,99 123,100,99 110,88,93 120,94,100 142,115,99 60,63,81 92,92,100 81,77,88 82,80,90 72,72,84 66,66,76 58,56,64 71,64,76 77,73,84 77,76,93 72,71,88 69,67,79 66,66,76 63,66,73 65,67,81 66,72,91
227,255,255 227,255,255 227,255,255 226,246,255 232,255,255 232,255,255 156,168,190 212,229,251 229,255,255 213,245,255 167,192,214 169,217,255 161,214,251 164,212,251 173,218,249 194,222,243 197,218,225 214,233,227 223,236,220 176,182,171 212,215,203 225,232,216 212,220,208 214,218,203 195,209,232 162,184,227 183,198,241 159,170,197 221,220,213 241,237,227 141,144,162 143,141,151 63,57,62 49,46,50 47,44,48 61,59,67 28,55,96 12,57,128 93,95,109 60,82,114 157,181,210 211,222,251 217,237,255 162,154,162 166,130,110 114,95,97 126,104,98 125,111,111 129,126,130 63,63,73 77,73,84 94,90,103 74,76,90 68,71,82 59,59,71 66,62,73 79,75,84 82,80,92 71,73,89 71,71,83 68,71,78 62,65,72 65,65,75 52,52,62
227,255,255 227,255,255 233,255,255 236,255,255 110,116,133 240,255,255 229,255,255 220,254,255 175,219,253 172,216,252 126,140,161 179,224,255 187,218,235 184,218,232 201,228,229 216,238,231 143,145,142 151,158,153 183,191,200 184,194,202 172,183,196 167,182,198 143,146,157 243,236,216 245,245,229 208,221,251 222,234,255 134,142,160 169,166,153 228,231,223 240,245,239 206,218,242 99,93,98 52,50,51 44,42,43 74,71,77 48,48,60 26,67,147 171,167,178 207,157,140 134,147,175 203,240,255 206,238,255 182,180,188 188,137,113 144,113,103 129,112,115 104,92,106 72,68,77 60,56,67 71,69,79 87,83,94 79,79,91 76,74,86 66,66,76 63,63,73 75,73,83 82,80,90 76,75,92 69,71,85 64,64,74 55,53,63 58,54,63 61,59,67
234,255,255 228,242,255 154,164,184 232,255,255 156,162,181 232,255,255 197,239,255 167,215,255 163,212,246 169,209,237 179,205,222 133,132,137 94,88,93 205,227,231 208,220,224 160,163,172 154,152,172 174,180,199 155,171,198 156,172,199 154,174,200 154,163,186 164,167,176 204,204,201 255,255,220 246,247,252 213,213,225 158,167,190 236,242,245 228,233,232 255,255,240 214,220,239 128,123,122 61,56,58 45,43,44 48,46,47 53,49,60 50,64,101 154,156,181 203,109,68 114,87,80 156,153,168 67,70,79 112,97,107 122,105,95 83,71,61 101,103,119 80,78,88 72,72,82 66,66,76 71,69,77 82,78,87 86,86,94 76,78,92 71,71,83 65,63,73 71,69,79 76,74,86 85,84,101 74,78,93 60,56,65 65,63,73 50,48,58 60,59,76
205,223,240 235,255,255 241,255,255 220,255,255 197,240,255 168,185,205 169,212,239 172,204,212 176,203,204 195,222,225 212,235,232 96,86,87 56,49,52 85,87,87 170,177,200 160,173,192 161,173,197 134,137,148 158,169,198 150,166,191 154,172,198 163,169,186 207,206,209 194,192,188 236,226,204 187,180,162 209,219,227 204,207,218 154,152,172 242,245,237 255,252,228 239,235,229 194,193,182 93,87,92 47,45,46 44,42,43 75,71,80 50,50,62 127,137,173 167,136,124 127,78,58 126,88,71 127,104,91 110,111,114 149,147,155 115,109,134 125,123,135 86,84,96 78,78,90 74,74,86 64,62,72 71,71,79 89,87,95 83,80,95 74,74,86 66,64,74 62,60,68 72,70,80 82,78,89 67,65,77 77,76,91 64,64,76 62,62,72 57,57,67
