85,103,127 36,48,41 32,42,34 55,42,39 94,87,99 89,79,80 58,56,57 255,238,189 255,243,186 255,228,176 250,210,156 180,161,26 216,186,28 190,151,21 172,142,17 120,99,18 195,149,40 85,68,1 170,131,29 87,102,74 70,66,60 69,67,63 177,143,121 37,32,29 23,18,15 21,14,12 42,35,35 44,28,24 34,29,31 247,211,162 238,202,155 132,131,120 85,104,123 93,77,35 152,127,79 174,143,92 164,137,76 163,135,97 69,55,60 181,180,197 61,75,96 63,81,109 20,25,35 58,68,76 78,91,92 14,37,18 36,62,39 40,50,28 131,110,69 124,108,91 139,122,98 184,172,160 155,142,139 140,130,120 142,131,124 124,125,128 109,109,109 140,145,98 136,147,64 127,100,64 72,80,57 151,126,41 155,145,63 79,86,40
75,95,121 19,26,19 25,36,23 50,55,35 119,106,103 69,64,66 80,88,108 255,234,182 255,228,176 243,202,155 234,196,148 133,112,11 203,163,28 163,129,25 157,133,28 184,141,36 55,48,19 157,125,23 74,65,36 65,59,54 67,65,63 70,65,64 86,79,63 38,31,31 28,23,22 29,24,26 28,26,27 25,20,19 25,25,22 39,48,48 57,68,79 72,87,103 84,104,118 80,79,72 132,110,61 157,128,79 144,120,65 129,115,59 165,135,91 255,255,247 83,86,95 49,48,41 67,66,69 39,42,49 53,54,59 42,73,47 41,62,41 25,48,29 146,135,128 122,108,90 140,121,84 156,144,144 136,125,122 117,113,107 169,153,136 155,148,146 172,109,58 105,111,84 135,131,69 108,105,65 95,101,62 56,51,0 74,76,50 42,47,23
61,81,105 20,28,18 15,25,19 74,56,51 94,80,80 80,72,78 82,85,105 255,228,175 244,206,158 232,194,148 238,200,154 211,183,143 153,133,43 185,155,28 172,126,28 85,65,17 111,89,15 65,48,22 86,77,58 57,59,59 67,67,64 68,66,62 76,71,70 237,201,179 26,24,22 24,22,23 30,28,26 27,22,19 19,24,23 47,64,70 56,74,91 71,92,113 86,103,123 87,105,122 137,104,54 137,112,66 127,103,68 141,119,81 133,113,67 174,153,142 74,72,70 51,52,44 81,81,78 87,89,105 49,64,48 40,65,38 40,69,41 28,48,30 116,104,94 122,110,110 133,116,90 165,156,141 107,100,103 145,143,141 115,109,100 114,116,111 112,98,53 113,97,55 69,81,87 60,60,46 51,57,46 66,69,59 78,90,54 56,68,92
55,71,80 44,54,46 31,48,38 38,41,31 80,70,71 81,75,82 73,81,90 247,209,159 229,196,146 215,181,138 201,170,133 130,118,92 76,72,66 118,106,94 78,56,20 61,49,21 180,145,107 96,71,43 35,49,70 51,61,67 49,53,68 68,66,64 240,207,182 255,219,176 28,26,24 31,29,30 33,31,32 35,30,32 25,34,34 43,56,71 69,90,109 84,107,130 87,109,125 80,101,120 134,108,69 113,96,59 120,94,55 121,98,56 133,111,77 230,217,214 99,111,135 82,101,122 61,65,69 118,106,76 31,32,22 35,60,33 47,97,53 25,48,29 166,155,140 107,96,81 104,95,68 138,124,99 120,113,97 112,114,114 96,99,66 121,123,106 93,93,52 71,72,33 50,56,15 47,60,44 58,37,24 66,63,67 86,88,83 98,88,46
44,54,62 18,31,17 25,37,28 31,41,33 63,53,52 105,98,98 58,54,67 179,155,122 203,173,129 188,162,123 87,74,51 83,67,50 18,16,12 30,21,17 153,124,100 179,144,117 196,155,124 196,163,138 96,130,167 41,56,74 71,67,59 242,207,180 255,214,173 255,224,171 128,111,101 30,25,27 28,26,27 29,24,23 28,34,35 55,70,88 64,83,102 89,112,135 90,110,134 88,107,128 151,121,79 131,113,69 113,91,55 131,113,71 212,190,170 255,251,255 98,116,142 109,117,137 79,81,81 66,55,40 67,34,23 46,50,33 75,132,86 25,50,30 53,47,22 89,80,63 111,104,86 135,120,82 98,98,82 90,93,73 65,70,66 106,108,103 64,62,42 98,90,40 55,63,38 140,70,37 79,91,97 51,70,80 40,47,40 92,56,34
62,81,102 77,96,74 75,85,77 59,73,41 45,58,46 123,108,99 66,64,72 71,70,75 48,57,40 39,48,31 32,40,26 148,120,80 255,237,177 97,73,49 70,54,48 179,145,113 197,157,132 220,181,153 233,191,151 110,155,222 255,204,160 255,213,163 255,223,178 255,231,183 255,234,195 82,75,57 54,50,42 40,50,47 96,122,139 97,122,144 84,113,131 92,116,136 87,106,125 80,97,117 108,96,59 85,69,38 89,68,41 111,95,62 248,225,212 227,209,204 104,108,123 94,84,83 73,72,75 71,69,77 46,66,41 74,34,25 45,90,50 25,50,30 30,46,27 78,75,62 119,106,83 116,98,66 112,104,82 78,83,63 75,76,66 74,77,65 96,100,83 42,46,48 56,66,40 53,53,61 64,70,71 72,82,88 107,117,114 74,80,53
65,88,111 79,98,78 36,48,56 59,72,49 30,36,25 163,143,134 62,62,62 60,62,62 21,28,23 36,52,33 35,49,30 165,143,98 255,246,180 255,232,169 255,238,173 201,162,119 199,159,125 223,178,143 236,189,155 226,194,178 117,162,233 255,215,167 255,217,170 255,231,183 255,238,188 134,104,58 83,105,98 85,106,125 85,109,129 88,114,133 76,98,114 78,93,107 79,92,107 78,88,96 112,95,56 115,105,65 82,70,42 77,69,35 223,202,189 167,155,143 95,96,99 92,88,80 87,87,84 72,72,80 39,65,40 31,55,33 45,77,44 33,53,35 27,53,30 90,71,46 66,59,41 109,92,53 117,103,74 87,84,60 64,74,52 80,86,57 67,72,50 64,72,47 57,62,38 76,87,56 70,79,49 88,89,50 36,51,39 28,45,37
62,82,110 40,51,64 92,107,91 36,45,28 151,135,122 83,71,71 108,96,98 34,40,27 35,33,15 33,40,33 62,77,24 84,73,29 255,240,172 255,233,169 255,216,150 255,236,170 206,163,128 217,176,145 234,189,156 255,206,166 134,171,222 170,196,242 255,224,177 255,236,192 255,240,187 255,237,192 52,60,69 55,65,39 65,74,76 59,68,68 64,69,65 64,66,63 68,73,67 66,73,66 67,64,22 47,60,6 80,65,43 83,92,32 203,135,172 54,52,23 44,39,36 102,84,52 38,36,32 105,92,69 38,65,37 32,56,32 44,69,42 37,58,37 29,53,29 50,64,34 57,57,23 113,103,65 91,90,52 41,45,16 38,53,18 51,60,32 38,55,19 50,59,31 54,67,40 48,61,34 32,41,41 30,39,41 46,56,60 54,62,67
31,47,58 61,62,41 82,103,82 75,77,51 128,112,95 72,60,65 99,86,83 72,84,17 55,68,14 78,94,34 74,85,25 114,101,51 255,240,176 255,248,184 255,239,173 255,243,173 255,238,170 216,172,134 233,186,152 253,203,159 255,217,175 255,221,195 214,174,97 188,138,37 82,63,47 252,214,177 55,44,39 48,51,18 54,52,48 56,55,44 55,54,45 61,60,51 61,60,49 65,63,43 71,80,24 60,71,13 63,73,20 46,60,3 60,68,15 66,73,25 22,26,9 66,77,5 46,47,28 56,57,18 33,58,31 37,59,33 33,54,33 39,60,39 31,51,33 50,65,41 31,43,25 37,51,32 37,54,30 27,47,18 33,49,18 30,45,17 43,58,30 29,42,15 30,44,14 32,46,16 39,49,25 47,60,35 54,63,44 77,86,42
76,99,122 66,73,41 77,87,65 86,101,62 122,118,83 79,73,64 98,93,90 82,98,36 60,78,22 53,69,11 59,69,16 91,90,38 255,237,171 255,244,180 255,238,172 255,226,161 255,246,180 252,211,152 251,202,162 255,209,167 248,199,161 196,149,45 72,51,10 196,147,29 137,116,46 54,52,21 58,65,19 48,52,12 53,52,45 57,54,41 62,62,48 62,62,46 74,80,39 84,99,33 78,90,25 58,70,7 63,74,18 57,66,8 51,62,4 52,57,14 55,62,18 59,67,14 21,26,4 74,83,35 78,77,41 121,84,58 42,52,19 75,53,33 43,55,21 42,54,20 34,47,24 25,38,13 28,38,12 38,49,20 39,54,17 52,68,26 32,47,10 45,60,21 67,80,26 51,63,18 40,52,5 54,72,18 57,75,21 62,75,32
87,110,46 82,99,34 69,78,18 79,90,30 78,92,35 83,95,46 75,89,28 77,92,26 86,98,33 90,106,35 88,100,35 72,82,17 255,221,158 255,241,177 255,239,172 255,228,167 255,222,157 238,193,129 134,109,81 196,169,133 226,180,71 165,115,3 170,132,14 128,96,12 131,101,18 78,68,15 61,66,21 44,43,32 58,67,23 59,80,18 56,70,11 54,70,12 68,82,23 60,74,15 67,82,27 94,107,35 60,67,19 32,39,0 60,58,11 47,52,20 47,60,6 44,50,11 57,64,28 77,77,34 50,55,21 40,49,19 46,59,18 59,70,41 54,66,30 66,80,34 62,74,38 42,52,19 79,88,44 42,49,13 62,75,21 77,90,36 59,69,18 67,80,28 63,74,14 46,57,1 53,62,6 46,61,6 35,49,1 78,94,34
74,88,31 72,86,29 66,76,23 65,69,11 53,62,6 77,89,26 71,83,20 88,98,31 79,89,24 85,100,32 78,87,27 69,80,24 228,186,134 255,224,164 255,233,168 255,231,170 248,202,134 255,213,139 245,203,138 228,187,130 203,155,58 178,142,25 139,105,5 110,81,9 188,160,10 158,131,25 54,49,21 55,54,43 50,64,18 62,77,24 66,80,30 60,69,21 69,83,33 114,112,50 79,92,40 75,90,37 61,78,29 86,91,17 81,93,44 60,72,34 39,50,8 60,67,33 54,67,15 53,67,21 69,85,27 58,71,17 71,80,20 68,77,21 66,77,19 67,78,20 69,85,23 63,78,23 51,63,14 66,77,21 63,77,18 51,60,12 67,80,28 67,80,28 64,82,28 53,61,10 55,70,15 47,67,12 50,68,14 76,89,35
54,67,15 58,71,17 57,67,16 63,75,30 62,78,20 65,76,20 46,61,6 73,89,27 67,81,20 84,95,35 76,84,31 86,102,40 255,218,154 115,71,20 239,194,146 243,204,145 251,207,138 253,199,124 230,188,125 218,175,126 200,161,104 107,77,21 99,70,7 98,85,62 68,61,22 62,54,32 49,43,34 41,40,31 60,76,34 103,101,39 59,73,27 56,71,18 56,70,20 59,73,23 70,85,32 64,82,26 74,95,31 94,110,37 86,103,34 66,82,22 61,75,25 70,81,25 74,90,30 63,78,23 60,77,12 87,98,40 88,97,37 90,97,40 83,92,34 82,91,33 69,80,20 70,84,23 71,84,32 67,78,22 63,75,26 56,68,19 67,81,31 49,64,11 44,61,12 51,69,15 72,80,29 74,78,24 61,68,13 60,69,23
75,91,33 88,104,46 98,108,43 84,98,39 54,68,11 62,78,16 47,59,10 53,68,15 61,81,13 65,77,14 68,84,26 67,86,23 255,231,167 255,217,158 114,70,30 141,99,59 229,186,137 235,191,140 232,192,138 210,174,125 201,167,122 161,133,95 113,95,65 73,64,49 48,43,31 29,23,14 40,34,29 55,55,50 52,71,35 55,71,13 64,79,24 70,83,29 52,70,16 68,85,36 61,83,28 68,83,30 58,77,18 72,87,23 81,92,34 60,77,12 80,94,44 71,86,31 71,86,31 56,69,15 63,76,22 76,87,29 65,76,18 64,78,17 67,81,20 78,92,31 71,86,20 75,88,36 90,99,39 100,110,43 69,80,24 74,85,27 51,60,0 50,58,5 40,53,12 42,54,5 64,72,19 52,58,6 75,76,26 75,82,25
66,83,32 51,68,17 57,76,26 52,56,18 63,77,29 58,71,17 66,76,13 50,64,5 104,89,26 47,61,15 61,67,17 61,68,13 255,233,169 250,209,150 251,210,151 251,210,161 117,77,41 100,64,35 86,51,26 82,52,24 86,53,28 58,39,14 43,27,12 44,31,10 165,147,117 82,73,56 49,47,43 53,55,55 75,87,67 69,80,20 84,96,33 94,106,41 76,92,34 81,97,39 85,101,41 85,99,42 61,76,21 81,90,42 58,65,17 46,54,1 64,76,27 66,81,28 70,85,32 84,97,43 65,79,20 88,99,39 93,104,46 75,86,16 82,93,23 67,76,16 86,101,37 85,100,32 73,84,24 83,94,34 86,95,35 90,100,33 89,98,42 91,101,36 102,111,51 73,83,20 71,81,16 80,90,27 57,68,10 62,70,19
38,53,0 63,78,25 59,73,23 63,73,22 49,59,8 87,82,27 48,70,15 120,102,42 40,46,5 58,65,19 45,53,12 104,89,51 255,218,159 255,219,158 242,201,140 250,210,156 242,201,144 255,221,164 255,216,157 176,145,106 179,145,102 196,168,128 208,176,130 224,191,143 160,136,103 76,71,59 41,43,40 59,61,61 61,68,61 83,92,36 79,90,34 86,101,37 71,85,26 71,85,26 96,107,49 66,85,24 74,89,34 58,67,19 70,77,22 59,64,17 67,73,23 59,67,14 74,85,29 65,75,22 85,97,34 84,98,37 69,85,14 103,117,42 69,84,18 75,90,24 73,91,17 96,117,42 95,111,49 73,88,33 60,74,17 82,94,19 88,99,39 79,90,30 96,110,51 85,100,36 66,77,17 69,80,20 60,76,18 61,75,25
64,63,7 121,85,9 73,83,32 51,58,12 50,57,9 50,57,11 41,48,2 55,63,10 51,53,9 68,73,28 23,28,0 53,60,14 157,148,103 230,186,144 246,205,148 250,211,152 251,210,149 255,218,149 255,228,167 255,218,158 240,204,146 218,183,129 210,174,125 198,168,126 145,120,92 92,83,66 51,53,50 52,52,49 75,82,25 63,68,21 70,82,19 79,92,38 57,69,20 79,91,42 55,71,11 68,82,21 54,68,9 67,81,20 55,64,8 63,71,9 59,66,9 72,83,27 69,80,22 75,86,16 62,76,15 65,75,22 75,94,31 89,100,40 87,101,40 106,120,59 93,113,45 103,123,55 81,101,33 71,94,32 81,107,46 59,75,15 59,70,14 61,70,14 66,76,25 52,74,17 68,83,28 71,86,31 66,81,26 68,81,27
