39,38,41 39,37,45 39,37,45 38,36,44 43,42,47 43,42,45 41,40,43 43,41,49 42,39,45 41,41,49 43,41,49 45,41,50 43,42,47 44,40,49 62,58,67 52,50,58 52,50,58 52,50,58 52,50,58 49,46,52 52,51,56 53,50,54 55,51,60 46,45,50 47,43,52 62,44,39 68,62,67 66,63,67 65,49,45 69,66,70 79,73,78 76,61,50 104,73,63 85,68,58 68,66,67 67,64,68 40,27,24 70,61,57 108,87,74 115,85,68 161,156,158 105,73,57 76,71,73 220,255,255 126,130,143 124,103,101 91,81,80 116,114,112 189,191,205 211,251,255 206,246,255 206,246,255 212,253,255 223,255,255 209,248,255 207,247,255 212,252,255 144,151,165 208,249,255 206,247,255 214,254,255 132,130,128 51,49,50 34,32,33
41,39,47 40,38,46 40,38,46 41,40,43 45,44,47 46,45,50 45,43,51 45,44,49 46,44,52 47,45,53 48,44,53 46,45,50 48,45,51 38,37,40 54,51,57 52,51,56 52,50,58 53,51,59 50,48,56 47,44,48 53,49,58 48,47,52 52,50,58 46,44,52 46,42,51 62,44,39 52,42,46 65,62,66 66,49,41 57,52,54 120,122,122 105,94,89 107,89,84 79,73,78 75,71,80 73,70,74 43,26,29 98,93,92 127,111,105 141,107,89 125,120,117 78,77,80 72,65,63 213,250,255 111,116,126 220,249,255 121,103,98 101,80,76 196,194,195 221,253,255 216,255,255 216,255,255 214,251,255 224,255,255 219,254,255 216,255,255 216,255,255 135,145,161 219,254,255 218,253,255 219,255,255 117,115,116 47,45,46 35,33,34
41,39,47 41,39,47 41,39,49 40,39,44 46,44,52 46,45,48 45,43,53 44,43,48 45,43,51 45,43,53 46,44,52 47,46,51 47,45,53 45,44,49 53,51,59 52,49,55 48,48,60 23,25,39 34,34,31 40,37,43 50,50,62 29,33,66 54,51,57 43,41,49 44,40,49 60,46,48 62,59,63 61,60,63 65,49,47 74,71,75 64,65,68 113,108,110 130,97,72 90,84,91 78,76,84 78,71,83 49,33,29 93,87,92 113,85,56 122,89,64 133,131,132 78,77,80 113,110,114 233,255,255 110,107,111 102,99,103 121,112,106 107,83,77 255,255,255 224,255,255 224,255,255 224,255,255 222,255,255 229,255,255 226,255,255 226,255,255 226,255,255 162,170,188 222,255,255 222,255,255 225,255,255 127,125,126 49,47,45 37,35,36
43,42,47 41,39,47 45,44,49 43,41,49 45,44,49 50,48,56 44,44,52 43,43,51 43,43,51 43,43,51 43,43,51 43,43,51 37,38,43 48,46,54 50,48,56 45,45,53 47,42,58 29,25,19 34,37,29 33,33,30 66,61,79 53,52,67 56,59,106 43,41,49 41,39,47 61,47,49 65,64,67 65,62,66 66,49,41 77,72,74 120,117,121 103,101,102 115,110,107 93,93,93 106,103,107 110,104,109 45,32,27 99,88,95 127,112,103 132,112,92 90,85,84 118,111,114 88,86,84 149,168,189 128,126,138 119,120,123 126,121,120 112,93,79 245,240,242 229,255,255 226,255,255 226,255,255 227,255,255 232,255,255 226,255,255 226,255,255 227,255,255 166,172,191 226,255,255 226,255,255 231,255,255 131,129,130 50,50,47 37,35,33
45,43,51 47,46,49 45,43,51 45,43,51 47,45,53 52,50,58 50,48,56 47,45,53 46,44,52 47,46,51 47,45,53 47,45,53 50,48,56 52,48,57 48,46,54 47,43,52 51,52,55 47,40,40 51,43,49 79,79,91 58,55,70 65,65,75 53,52,57 43,41,49 40,38,46 59,45,45 72,69,73 69,68,71 67,50,42 83,78,80 119,119,116 106,103,109 112,107,104 84,85,90 80,77,81 82,81,86 45,34,29 101,91,92 111,109,110 110,108,109 86,83,87 83,80,84 85,78,81 233,255,255 130,129,144 142,142,150 125,118,121 126,124,125 253,248,247 234,255,255 226,255,255 227,255,255 224,255,255 232,255,255 227,255,255 227,255,255 226,255,255 172,179,193 227,255,255 227,255,255 232,255,255 132,130,131 51,49,47 41,34,34
46,44,52 46,45,50 47,46,51 47,45,53 50,48,56 55,53,61 52,50,58 51,49,57 50,48,56 50,48,56 50,48,56 51,48,54 52,49,53 51,50,55 48,46,54 46,44,52 60,57,72 82,65,68 64,57,67 57,55,63 72,70,80 78,81,101 50,51,56 41,40,45 40,37,43 60,46,46 76,73,77 75,74,77 73,53,46 87,80,83 121,116,113 117,108,91 120,109,116 91,84,87 86,83,89 86,83,89 47,34,29 101,88,96 117,117,117 152,147,144 88,89,92 92,80,85 78,73,70 239,255,255 110,115,121 169,172,181 118,118,118 166,157,151 231,229,237 245,255,255 232,255,255 236,255,255 236,255,255 240,255,255 234,255,255 239,255,255 233,255,255 171,184,201 233,255,255 237,255,255 238,255,255 114,107,110 50,43,43 43,36,36
47,45,53 51,48,52 51,48,54 48,46,54 51,49,57 59,57,65 55,53,61 51,49,57 51,49,57 51,50,55 52,49,53 51,49,57 52,50,58 52,50,58 50,48,56 47,45,53 61,58,73 52,41,50 39,34,36 51,49,59 54,52,60 86,82,102 53,51,61 45,41,50 40,37,43 60,46,46 80,77,81 78,77,80 66,51,42 94,88,93 90,88,89 115,113,114 131,98,61 87,80,83 81,77,86 87,83,92 51,36,27 100,90,91 121,115,122 133,120,117 132,130,131 96,90,97 91,82,78 217,255,255 132,128,137 124,122,123 119,117,118 139,139,134 170,176,177 216,237,255 188,236,255 202,247,255 214,255,255 215,255,255 225,255,255 227,255,255 231,255,255 191,201,219 229,255,255 231,255,255 227,255,255 126,121,123 54,47,50 43,36,39
51,49,57 51,50,55 50,48,58 50,49,54 52,48,57 61,57,66 60,54,59 55,53,61 54,51,57 56,53,57 54,50,59 53,49,58 61,57,66 53,51,59 52,51,56 48,46,54 63,49,54 63,46,49 52,49,53 42,39,45 74,67,79 79,75,97 53,51,59 43,41,49 38,37,42 60,46,46 83,77,82 81,78,82 67,50,40 97,94,100 90,88,86 118,116,117 127,99,70 102,103,108 86,77,88 87,84,90 48,38,28 100,90,94 116,109,109 130,112,91 187,184,188 103,101,109 95,84,79 184,227,255 131,137,140 111,105,110 123,121,122 144,146,146 180,178,179 232,246,255 169,215,248 171,217,250 177,226,255 178,226,255 174,224,255 172,226,255 187,236,255 163,184,205 185,235,255 185,235,255 189,241,255 130,128,129 54,49,51 45,34,41
51,49,50 50,49,54 51,49,57 53,50,54 58,51,54 68,58,62 68,58,62 59,58,61 60,57,63 55,53,61 54,52,60 54,52,60 64,62,70 54,52,60 54,52,60 51,49,57 77,58,72 42,23,37 58,48,49 69,69,77 80,56,65 72,68,81 58,56,66 43,41,49 38,36,44 59,45,45 81,75,82 81,78,82 67,50,42 111,108,114 94,92,93 120,115,117 131,106,78 125,122,126 84,78,83 88,85,89 57,40,30 114,108,113 121,105,90 133,104,82 176,174,175 105,102,108 95,84,79 225,232,186 138,136,137 105,103,104 122,120,121 141,139,137 118,118,113 199,210,199 217,227,194 220,227,195 223,228,194 224,229,197 226,232,203 220,230,204 222,233,204 184,188,173 223,233,211 224,234,212 230,234,205 126,124,122 50,43,43 70,61,53
54,51,57 52,50,58 53,51,59 55,52,56 63,56,59 71,61,65 68,58,62 61,60,63 60,57,63 58,56,64 58,56,64 57,55,63 67,65,73 55,53,61 54,52,60 49,49,57 46,44,52 44,42,50 23,28,52 20,28,56 54,50,61 57,55,63 58,56,66 43,41,49 37,35,43 57,43,43 81,75,82 80,77,81 66,50,35 139,136,140 94,92,93 121,116,118 128,105,74 130,118,118 83,80,84 89,86,90 58,41,31 119,114,116 120,97,66 132,102,87 154,152,153 111,108,114 78,68,58 126,126,123 126,124,125 101,99,100 122,120,121 136,134,132 119,119,119 171,173,158 136,134,130 131,133,133 122,122,119 118,118,115 128,130,130 130,130,127 129,129,124 106,101,100 128,128,128 130,130,130 128,129,121 98,93,90 50,43,41 49,39,43
51,50,55 50,49,54 50,49,54 54,48,53 64,52,54 68,55,52 69,56,53 53,51,59 53,51,59 54,52,60 54,52,60 55,51,60 68,66,74 53,51,59 54,52,60 50,48,56 45,43,51 40,38,48 24,35,62 22,33,62 49,49,59 58,56,68 58,54,65 46,42,51 38,36,44 54,40,40 79,78,83 80,77,81 67,51,38 148,145,149 90,88,89 118,116,114 129,101,72 124,107,97 81,78,84 90,87,91 64,44,35 121,116,118 132,94,57 124,91,84 127,124,128 93,92,97 73,56,48 69,62,62 168,163,162 102,100,98 122,120,121 130,128,129 119,117,118 152,150,151 74,69,68 71,64,67 70,60,61 67,57,58 69,62,65 69,62,65 64,57,60 63,56,59 67,56,63 90,87,93 61,58,64 69,63,58 53,43,47 52,42,46
95,72,57 92,69,54 91,68,53 84,61,46 84,60,52 81,60,45 72,57,48 55,54,59 54,52,60 55,53,61 55,53,61 55,51,60 72,68,77 55,53,61 54,52,60 51,49,57 44,42,50 53,49,69 20,31,58 21,32,63 59,74,108 59,57,65 55,53,63 46,42,51 38,37,42 50,38,40 77,70,73 77,74,80 66,50,37 148,145,149 89,87,88 118,116,117 135,103,73 125,103,85 84,81,87 90,87,91 66,46,37 127,119,125 135,99,70 120,86,84 121,115,120 112,109,113 76,54,46 59,49,50 124,119,118 99,97,95 120,118,119 133,128,130 119,117,118 125,120,122 71,64,64 52,45,48 54,44,45 54,44,45 54,47,50 54,47,50 55,48,51 55,48,51 101,92,105 69,65,74 46,42,51 68,61,64 52,42,46 50,43,46
126,80,54 128,82,56 129,81,54 113,73,50 92,66,52 81,60,49 73,59,59 58,57,62 58,56,64 58,56,64 55,53,61 55,53,61 75,73,81 58,56,66 55,53,61 51,49,57 44,42,50 53,49,69 21,32,61 22,33,64 69,79,115 60,56,67 58,56,64 46,44,52 37,36,39 44,34,38 77,69,75 75,74,77 66,47,35 143,141,142 83,80,84 118,115,119 131,102,71 121,97,73 85,84,89 89,86,90 75,51,43 128,123,125 140,104,94 128,94,92 112,109,115 165,162,166 79,56,41 64,50,52 105,103,101 103,101,99 122,120,118 141,136,138 123,120,124 141,138,142 85,78,78 58,48,52 58,48,49 58,48,52 57,47,51 59,49,53 56,46,50 54,44,48 86,77,58 72,67,53 83,78,80 54,49,37 47,43,26 84,79,65
147,89,56 159,93,59 145,89,53 123,79,53 95,72,57 87,66,55 77,62,53 59,58,63 59,57,65 58,56,64 58,56,64 59,57,65 75,73,81 58,56,64 55,53,61 53,51,59 50,48,56 47,45,57 30,37,62 24,32,62 62,62,72 64,62,72 62,60,68 59,57,65 36,35,38 38,31,34 76,69,72 76,70,75 65,44,40 137,135,133 82,79,83 119,116,120 129,97,67 119,88,67 87,86,91 91,88,94 73,52,41 126,124,125 141,110,102 135,106,102 108,102,97 172,170,171 83,60,47 66,52,54 105,103,101 104,102,103 118,116,114 146,139,142 126,123,127 155,152,158 94,87,87 58,48,52 56,46,50 56,46,50 53,43,47 55,48,51 60,58,59 58,56,57 61,60,51 73,66,46 72,66,43 66,59,39 59,52,36 54,49,35
175,105,72 149,95,59 148,93,62 142,90,58 109,78,59 94,68,58 81,64,56 62,59,65 60,58,66 60,58,66 61,59,69 61,59,69 76,74,84 60,58,68 58,56,64 52,50,58 44,42,52 38,35,50 20,32,56 20,31,58 34,37,57 59,57,67 61,59,67 57,55,63 36,34,42 37,30,33 70,64,57 72,67,69 65,45,36 133,130,134 82,80,81 115,113,114 126,90,59 114,83,62 89,82,92 89,85,94 73,51,43 127,125,123 143,114,110 134,106,104 114,99,88 167,161,166 83,59,51 67,55,57 107,107,104 109,107,105 120,117,121 146,144,145 126,126,126 170,170,170 139,132,132 58,48,52 58,48,49 54,44,45 52,41,36 61,46,35 67,51,38 88,77,70 203,202,193 206,202,194 172,163,155 70,63,45 67,60,42 65,58,40
213,95,20 110,73,47 124,74,43 107,64,47 114,78,58 102,71,59 84,67,59 63,59,68 62,60,70 62,60,70 62,60,70 64,62,72 80,78,88 62,60,70 61,59,69 55,54,59 55,62,76 54,61,75 56,59,77 55,61,78 59,62,80 64,65,84 65,64,69 62,58,67 37,36,39 34,27,30 63,61,62 68,63,65 63,41,33 106,103,109 80,80,80 111,104,107 126,90,59 116,80,47 83,76,79 85,87,87 77,53,47 130,121,104 145,112,112 135,115,106 125,105,85 179,156,125 89,66,53 76,62,64 109,107,108 111,109,107 119,116,120 141,138,142 125,123,124 175,173,174 164,159,158 55,48,51 53,43,47 54,44,48 53,43,47 84,82,80 84,80,74 66,57,51 60,48,36 54,41,36 47,45,43 62,62,62 57,59,59 54,58,60
236,126,55 132,85,64 105,65,42 108,69,55 113,76,61 108,76,60 89,67,61 68,61,73 65,63,75 65,63,75 66,63,78 65,63,73 82,80,90 64,62,72 62,60,70 57,55,63 50,43,55 47,50,68 46,50,65 41,45,60 57,60,78 57,61,76 64,62,70 54,52,60 36,35,38 36,29,32 61,59,60 65,60,62 63,42,29 75,72,57 89,82,64 89,82,66 97,83,65 105,93,67 111,94,66 88,84,93 81,58,47 101,93,80 116,107,88 120,113,97 115,111,101 119,115,107 93,68,51 80,68,70 113,111,112 111,109,110 119,116,120 137,136,139 102,103,106 153,151,152 142,137,139 54,47,50 52,42,46 52,42,46 56,49,52 85,85,82 88,86,84 89,87,85 75,70,67 63,51,39 42,30,20 64,64,61 64,64,64 61,61,61
201,99,27 255,207,34 207,77,10 80,59,46 101,63,46 116,79,64 91,69,63 69,63,70 67,65,77 67,64,79 66,64,74 67,65,75 86,84,94 64,64,74 63,63,73 58,56,64 48,44,53 51,57,74 50,54,69 46,50,65 61,64,82 56,65,78 62,58,67 52,50,58 30,29,32 37,30,33 51,49,50 51,50,53 63,42,31 80,79,82 77,81,83 69,73,75 73,72,75 72,71,74 98,97,102 110,110,120 83,60,49 81,79,80 107,115,122 117,122,132 98,104,107 127,132,138 97,71,61 74,62,62 105,105,105 111,110,113 116,116,124 128,123,120 93,93,93 130,125,111 110,105,107 55,48,46 49,39,38 49,42,42 75,68,66 87,87,82 90,88,86 91,89,87 92,90,88 96,91,88 95,89,82 68,68,65 67,67,67 66,66,66
255,178,24 255,166,0 255,139,22 69,45,39 109,73,53 121,82,68 96,72,64 70,63,73 67,64,79 67,64,79 67,65,75 68,66,78 88,86,98 66,64,76 65,63,73 59,57,65 48,44,53 54,56,70 50,53,71 46,50,65 62,65,83 56,64,82 52,52,60 29,21,27 36,26,27 38,28,27 61,58,62 59,58,63 66,45,34 84,85,90 84,85,88 77,78,81 78,79,82 72,73,76 112,111,114 129,128,145 84,60,36 69,61,67 105,110,118 104,104,104 101,100,103 122,126,128 67,43,21 127,92,27 111,80,16 141,101,6 121,86,1 112,83,20 96,71,14 130,94,16 44,33,30 33,25,31 31,28,32 32,29,33 84,82,83 90,88,84 90,88,86 92,90,88 92,90,88 96,94,92 97,92,89 71,71,71 72,72,72 67,67,67
223,116,6 255,198,0 143,72,1 41,19,22 119,79,56 130,84,70 101,72,66 72,68,77 71,68,83 71,68,83 71,68,83 71,68,83 91,89,101 67,65,75 65,63,75 58,54,63 49,46,50 53,54,73 49,53,68 46,50,65 62,65,83 56,64,84 45,33,33 49,33,27 49,34,25 48,33,24 80,77,81 76,73,79 70,47,34 88,87,92 87,86,89 88,86,84 82,86,90 71,75,79 48,42,47 90,69,67 86,67,51 102,71,61 105,73,59 103,73,58 105,75,58 105,72,61 73,52,50 43,44,47 69,67,75 76,73,79 75,74,77 74,75,80 76,75,78 80,79,82 79,83,85 76,75,80 73,73,81 74,74,82 86,86,86 90,88,86 91,89,85 92,90,88 94,92,90 95,93,91 95,94,87 75,73,71 73,73,73 71,71,71
89,56,17 126,76,34 72,39,12 39,21,16 101,67,45 131,86,63 103,74,68 77,71,78 72,69,84 72,69,84 72,69,84 72,69,84 93,91,103 66,64,74 65,61,70 60,56,65 51,45,52 50,53,71 50,54,69 43,47,62 63,67,82 60,63,85 51,34,26 54,39,30 50,35,26 50,34,28 64,59,56 75,72,78 68,45,42 75,54,41 99,72,56 105,73,59 104,73,63 98,74,66 99,74,71 112,92,85 88,62,52 105,77,68 99,83,77 104,98,105 113,108,110 118,113,115 69,62,60 56,57,62 75,69,60 95,93,94 94,92,90 44,44,56 91,89,87 91,89,87 88,90,90 153,154,175 155,153,175 155,156,177 86,86,86 87,87,84 90,88,86 91,89,87 92,90,88 94,92,90 96,94,92 76,74,72 76,74,75 71,73,73
119,84,71 115,81,63 106,78,65 90,70,61 102,72,57 121,83,64 106,77,71 81,70,79 73,71,83 73,71,81 73,71,81 73,71,83 96,94,102 66,63,69 67,64,68 62,58,67 56,52,61 49,51,65 46,50,65 41,45,60 62,66,81 62,68,87 51,35,29 56,39,29 56,39,31 49,36,29 65,45,38 97,71,59 92,66,54 98,67,55 91,75,73 81,77,86 83,81,89 93,91,99 93,93,101 99,99,107 116,105,112 128,117,126 136,129,139 143,139,152 157,152,168 148,144,155 71,69,77 67,65,66 91,87,79 95,89,84 96,87,79 92,87,86 92,86,79 97,91,84 91,88,94 165,168,188 169,172,190 168,171,191 87,86,89 87,87,84 89,89,84 94,90,84 94,92,88 94,92,90 98,96,94 79,77,75 77,75,76 75,75,75
147,96,61 135,89,61 125,85,60 96,65,53 111,84,68 99,76,65 93,70,67 75,69,76 73,71,81 72,70,80 70,70,80 72,70,80 80,78,90 75,73,83 76,72,83 63,59,72 73,59,72 42,46,61 41,45,60 42,46,61 46,50,65 57,59,84 48,41,44 71,70,75 64,62,70 43,31,31 98,67,55 63,46,36 88,67,65 98,84,89 96,90,95 104,97,109 109,105,116 118,115,121 132,124,132 136,127,138 140,135,151 142,139,154 144,139,157 144,141,158 142,139,156 109,107,119 71,62,73 78,77,82 103,100,106 103,100,104 101,98,102 103,97,102 98,95,99 98,95,99 96,94,92 162,161,178 162,164,180 163,167,182 79,80,83 87,87,84 159,162,171 166,172,189 94,94,91 92,90,88 162,161,178 80,78,74 76,74,72 76,76,76
145,90,61 142,87,58 118,80,63 101,72,66 91,73,70 89,72,75 84,74,78 78,72,77 78,70,78 79,71,79 79,73,80 79,73,80 79,72,82 77,71,76 98,93,109 47,39,45 48,50,66 49,51,67 47,51,66 47,51,66 49,52,70 47,50,68 30,37,49 44,35,31 38,32,27 46,34,34 91,73,68 98,83,91 111,94,97 110,98,103 116,108,116 119,111,117 118,114,127 120,115,131 122,121,138 121,123,137 135,126,137 130,127,142 126,130,145 129,131,147 127,131,146 125,122,139 100,98,106 100,98,106 101,101,109 100,103,114 105,105,115 108,106,116 109,107,119 110,108,120 104,102,112 128,128,136 128,126,136 131,129,139 131,129,137 140,138,148 136,134,142 136,134,144 134,134,142 143,139,150 133,127,134 80,78,74 77,75,73 76,74,72
82,69,66 81,68,65 84,66,63 77,63,68 77,63,65 78,61,62 73,61,66 71,62,73 72,60,72 70,61,72 71,60,69 70,59,68 71,60,69 64,58,63 73,61,73 46,45,48 53,57,72 53,57,72 54,57,75 54,57,75 55,56,75 58,59,78 54,57,77 65,61,70 74,72,82 76,76,86 102,89,97 108,95,105 100,98,108 101,98,113 101,100,115 109,108,123 112,109,124 112,109,124 113,113,125 113,112,127 120,113,125 119,116,131 120,119,136 121,120,135 122,124,140 125,127,143 106,105,122 102,107,117 107,109,123 110,109,124 110,109,124 108,107,124 115,112,127 115,112,127 124,124,136 120,120,132 127,123,132 128,126,136 129,127,137 127,123,134 131,127,138 131,127,138 125,123,131 126,120,127 61,55,48 81,79,77 77,75,73 76,74,75
132,89,72 125,86,74 121,79,66 100,73,66 109,71,63 119,78,62 104,72,67 89,66,67 85,67,66 84,68,66 84,67,73 83,68,76 94,79,87 76,62,64 74,61,58 68,58,62 68,56,68 67,56,65 71,60,67 73,61,73 75,66,77 75,68,80 70,66,77 73,69,78 74,72,82 78,76,86 85,76,87 83,81,91 91,85,92 90,88,100 86,86,96 92,92,102 97,95,105 100,98,108 99,99,109 100,99,114 108,104,117 105,103,113 108,105,120 110,110,122 112,111,128 124,126,140 96,95,110 94,97,106 100,100,110 102,100,108 103,101,113 102,99,114 105,105,113 106,106,118 115,115,127 137,136,153 121,121,133 118,114,123 118,114,123 122,120,128 125,121,130 122,118,127 131,124,134 116,109,112 76,70,61 81,79,77 79,77,75 80,78,76
