67,41,27 65,42,27 52,35,25 55,39,26 43,30,25 33,25,31 22,20,28 22,20,28 23,21,31 23,21,31 22,20,30 23,21,29 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 27,25,37 42,56,93 20,24,39 25,23,43 26,27,46 32,40,58 31,26,44 34,31,46 42,32,50 45,35,53 52,38,51 58,30,32 61,27,25 69,32,31 73,36,35 78,39,38 81,41,34 85,46,32 93,47,33 104,46,20 115,52,19 119,56,25 130,62,17 135,68,16 159,88,17 221,141,31 255,165,43 255,163,37 246,139,11 243,133,13 247,131,6 250,129,6 255,136,13 255,141,10 255,150,12 255,167,16 255,193,39 255,201,50 255,229,75 255,222,76 255,215,63 255,166,27 255,147,13 252,129,0 247,128,4 244,130,14 255,154,19 255,164,31 255,158,21 255,134,3 255,137,7 255,143,6 255,167,25 255,155,9 255,143,0 255,128,0 254,116,0 220,98,0 203,92,0 201,92,0 200,93,0 200,93,0 202,95,0 205,98,0 206,103,0 219,118,11 206,106,3 194,102,2 180,90,0 159,78,0 148,66,0 142,64,0 137,63,0 130,63,0 123,56,6 114,54,4 110,50,9 107,41,9 162,88,0 186,100,0 211,111,0 194,100,0 158,81,0 149,75,0 140,74,1 130,72,6 121,71,11 100,52,7 132,76,0 155,82,0 152,76,0 177,102,3 189,104,0 196,102,0 205,106,0 197,97,0 209,111,0 189,100,0 151,85,1 136,68,0 161,96,18 152,82,4 165,94,0 132,75,4 128,60,0 187,102,6 161,76,0 170,89,0 129,65,3 190,99,0
64,39,22 65,40,23 55,34,21 52,36,23 45,32,27 31,23,29 22,20,28 22,20,30 22,20,28 23,21,29 23,21,29 24,22,30 24,22,30 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 27,25,37 26,33,56 44,50,71 34,37,55 27,28,49 39,40,61 37,27,45 37,27,45 43,31,47 47,33,46 58,37,52 63,28,31 70,32,24 73,33,24 78,38,31 82,40,29 90,44,30 91,46,23 103,51,21 112,51,15 121,56,17 129,61,21 139,70,14 152,73,11 197,114,22 255,172,50 255,207,58 255,211,63 255,203,52 255,172,40 255,145,14 255,135,8 254,127,4 255,127,0 255,133,0 255,151,3 255,183,26 255,206,46 255,242,84 255,248,94 255,247,82 255,222,66 255,211,52 255,168,18 255,170,18 255,182,28 255,215,66 255,213,64 255,218,69 255,192,31 255,172,12 255,171,20 255,173,19 255,178,24 255,157,9 255,138,0 255,119,0 253,109,0 244,107,0 238,110,0 236,111,0 231,114,0 234,119,0 247,130,8 255,145,12 255,165,28 255,163,27 255,158,23 252,139,16 204,107,5 171,82,0 160,73,0 154,69,0 142,64,0 133,61,0 126,56,5 120,53,3 109,47,5 118,47,0 188,91,0 198,92,0 177,97,0 146,74,0 130,60,0 128,63,1 148,85,11 131,70,0 174,99,13 161,88,6 164,87,2 150,81,0 156,81,0 188,105,0 197,102,0 200,98,0 210,107,0 190,99,0 183,88,0 155,84,0 124,60,0 141,72,5 179,105,1 185,99,0 169,91,0 144,69,6 139,73,0 150,80,4 160,76,0 156,77,2 187,96,0
58,36,18 58,36,18 59,38,23 50,34,21 43,30,25 30,22,28 22,20,28 22,20,30 23,21,29 23,21,29 24,22,30 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 26,24,36 24,27,45 19,24,48 34,35,56 25,27,43 37,38,61 38,28,46 38,28,46 47,31,46 52,32,44 59,40,47 67,35,32 75,30,23 81,37,25 83,41,19 90,46,20 99,48,20 108,52,18 117,52,11 120,56,10 130,63,13 137,66,11 150,75,7 167,88,13 203,118,10 246,140,21 255,162,20 255,177,33 255,185,38 255,191,45 255,182,36 255,161,21 255,146,14 255,125,0 255,131,0 255,137,0 255,164,19 255,205,55 255,237,76 255,251,84 255,244,80 255,247,82 255,224,58 255,205,43 255,206,44 255,219,56 255,252,80 255,254,85 255,243,71 255,202,40 255,168,5 255,161,4 255,178,17 255,181,16 255,154,0 255,140,0 255,121,0 255,120,0 255,146,11 255,143,10 255,142,8 255,138,5 255,135,3 255,142,7 255,160,13 255,185,34 255,195,47 255,196,48 255,168,25 255,142,19 206,106,0 184,92,0 168,77,0 155,71,0 145,71,0 139,64,1 132,59,0 120,54,2 92,41,4 99,43,0 120,61,15 133,78,26 153,83,5 171,89,0 161,84,0 148,81,2 157,90,0 167,85,0 154,80,3 162,82,0 156,84,2 156,80,0 188,101,0 200,101,0 234,127,0 220,115,0 207,109,0 180,100,0 154,82,0 107,62,18 150,86,1 175,95,0 77,38,0 51,23,14 78,37,8 153,77,0 159,82,0 182,98,0 177,93,8 181,95,0
58,35,22 57,34,21 56,35,22 52,32,23 44,28,26 28,22,29 22,20,28 22,20,30 23,21,29 24,22,30 23,21,29 24,22,30 24,22,30 23,21,31 24,22,32 25,23,33 24,22,32 24,22,32 24,20,31 24,23,40 36,45,68 31,37,58 30,29,46 37,34,61 41,34,46 46,31,39 53,33,45 60,34,51 67,42,54 72,36,30 79,35,23 87,42,21 91,43,16 98,45,18 109,52,23 113,53,12 124,57,14 125,57,14 135,65,14 148,74,6 168,84,4 186,101,21 225,129,18 245,136,18 255,142,9 255,150,11 255,149,4 255,153,6 255,167,20 255,178,31 255,160,19 255,136,0 255,135,0 255,153,8 255,172,25 255,196,47 255,223,70 255,228,69 255,222,64 255,252,84 255,252,81 255,241,68 255,239,64 255,247,81 255,242,70 255,236,63 255,219,41 255,181,14 255,154,0 255,171,9 255,190,30 255,177,16 255,148,0 255,135,0 255,118,0 255,146,3 255,168,22 255,169,24 255,157,14 255,139,0 255,150,8 255,147,3 255,154,6 255,166,17 255,186,36 255,178,32 255,176,29 255,154,17 250,129,4 219,110,0 188,92,0 170,80,0 157,74,0 150,71,0 141,65,0 130,61,7 115,55,5 109,53,4 134,79,36 162,85,11 187,94,0 173,98,1 153,80,0 167,87,0 174,89,0 181,94,1 143,68,0 156,82,5 157,85,1 181,93,0 197,102,0 219,114,0 228,118,0 216,112,0 191,99,0 172,92,0 150,78,0 111,65,8 113,60,0 90,52,17 16,16,24 13,16,27 54,32,24 134,75,0 166,89,0 185,94,0 187,97,3 175,89,0
57,38,24 53,34,20 51,35,22 47,32,23 40,26,26 26,22,31 22,20,30 23,21,31 24,22,32 24,22,30 23,21,29 23,21,31 24,22,32 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 26,22,33 24,22,34 35,44,67 33,42,65 39,27,43 46,32,56 46,31,41 55,31,35 60,34,43 64,35,45 75,43,57 77,38,35 85,37,19 91,41,10 104,48,14 109,51,18 117,51,19 124,56,20 134,63,19 138,64,12 145,68,8 159,78,0 191,96,2 217,121,12 240,131,15 247,131,15 255,135,12 255,133,4 255,133,0 255,140,5 255,151,14 255,169,32 255,166,19 255,145,0 255,153,9 255,164,18 255,193,39 255,217,60 255,233,77 255,230,70 255,228,63 255,255,85 255,255,85 255,246,70 255,252,73 255,252,81 255,234,57 255,215,40 255,186,17 255,162,0 255,152,0 255,184,19 255,194,32 255,179,21 255,146,0 255,130,0 255,136,0 255,175,27 255,180,28 255,161,15 255,143,0 255,143,0 255,155,10 255,152,6 255,160,8 255,160,12 255,171,20 255,176,22 255,179,26 255,157,13 255,143,7 255,131,4 211,111,0 188,93,0 169,79,0 160,78,0 150,71,0 141,66,1 127,59,0 120,55,0 140,82,27 163,81,0 175,85,0 155,82,0 171,95,3 177,92,0 178,91,0 179,93,2 150,76,0 146,75,2 170,91,0 178,93,0 201,106,0 206,106,0 215,111,0 208,106,0 205,107,0 168,81,0 145,78,0 118,66,4 72,41,33 29,28,31 18,18,28 19,17,27 27,22,24 66,39,21 155,82,2 185,97,0 191,101,9 172,90,0
56,40,25 51,35,22 49,32,24 43,30,23 42,25,28 25,21,30 22,20,30 23,21,29 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 25,23,35 25,23,35 26,22,35 26,22,35 38,46,64 41,50,73 39,25,42 47,32,52 50,31,45 56,31,43 63,37,46 67,38,45 79,45,52 82,39,35 92,41,15 102,46,12 112,49,14 118,53,16 124,59,18 131,62,24 141,69,23 148,68,9 161,74,8 174,82,2 211,106,0 234,126,5 243,122,8 241,131,9 255,132,10 253,130,1 255,130,0 255,136,0 255,146,10 255,157,21 255,162,13 255,165,13 255,172,11 255,187,36 255,221,60 255,247,86 255,255,90 255,255,84 255,237,70 255,255,81 255,254,74 255,249,70 255,247,69 255,255,75 255,231,49 255,211,33 255,182,9 255,151,0 255,178,4 255,180,15 255,182,18 255,170,8 255,150,0 255,140,0 255,197,37 255,216,69 255,204,50 255,162,16 255,138,0 255,137,0 255,137,0 255,141,0 255,149,0 255,147,0 255,167,11 255,175,20 255,176,22 255,167,18 255,163,25 255,171,33 255,150,26 217,119,0 188,94,0 173,80,0 161,74,0 150,71,0 140,65,0 129,59,0 133,67,17 173,93,7 184,102,7 175,96,5 175,93,0 178,96,1 154,76,0 173,97,5 167,92,4 172,97,11 191,100,0 196,99,0 212,109,0 210,107,0 207,105,0 216,114,0 212,111,0 174,88,0 137,75,3 136,72,12 36,19,22 25,20,22 19,17,25 19,17,25 19,18,21 31,19,24 149,81,18 175,91,0 177,92,0 159,82,0
56,35,20 56,35,22 52,30,24 45,28,20 39,25,27 24,22,30 22,20,30 23,21,29 24,22,30 22,20,28 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 23,21,31 25,25,37 27,27,39 26,23,38 29,20,33 29,21,38 50,46,66 50,28,36 52,32,44 60,36,45 65,34,42 70,37,41 72,39,41 85,50,51 89,45,35 102,45,14 113,50,15 121,53,8 126,56,9 134,63,10 142,68,14 151,72,10 159,72,4 173,80,5 189,90,0 233,118,0 246,121,6 252,121,0 255,129,6 255,134,9 255,134,2 255,134,0 255,142,1 255,151,8 255,163,19 255,167,19 255,181,28 255,186,28 255,203,41 255,231,69 255,252,93 255,251,83 255,240,70 255,233,59 255,252,71 255,255,73 255,255,66 255,255,66 255,253,55 255,227,36 255,197,14 255,171,0 255,187,18 255,198,24 255,185,17 255,165,1 255,144,0 255,143,0 255,161,4 255,210,45 255,210,56 255,188,30 255,169,8 255,153,0 255,135,0 255,130,0 255,129,0 255,130,0 255,139,0 255,162,3 255,171,11 255,171,13 255,169,13 255,180,31 255,191,39 255,186,41 255,151,16 216,110,0 193,94,0 176,81,0 161,74,0 151,70,0 140,62,0 131,58,0 134,63,8 169,93,14 162,87,0 168,86,0 173,89,0 179,97,0 163,87,0 148,81,13 183,100,10 194,102,2 226,123,0 207,111,0 192,93,0 213,112,0 212,108,0 206,106,0 188,96,0 152,82,6 138,74,5 36,23,18 23,16,19 19,17,25 19,18,23 19,19,19 29,22,25 130,76,17 177,97,0 186,101,0 161,80,0
52,33,21 53,34,22 51,32,20 47,31,27 28,23,25 22,20,30 23,21,29 23,21,29 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 25,24,39 37,43,62 32,33,54 34,18,31 44,22,27 45,26,33 50,30,40 55,30,42 62,36,42 67,37,40 74,39,44 80,42,44 89,49,53 99,51,35 112,50,21 121,52,16 127,56,3 136,63,6 146,70,7 151,71,1 164,79,1 173,80,5 182,82,0 201,93,0 242,115,0 255,129,0 255,133,0 255,133,0 255,144,8 255,161,27 255,145,10 255,148,10 255,147,6 255,163,18 255,180,34 255,198,41 255,222,52 255,236,61 255,250,75 255,255,85 255,246,76 255,227,55 255,215,39 255,227,36 255,239,36 255,251,22 255,255,21 255,245,24 255,221,25 255,192,1 255,195,11 255,223,43 255,212,34 255,188,12 255,158,0 255,137,0 255,139,0 255,157,0 255,197,38 255,194,35 255,179,12 255,180,0 255,182,0 255,166,0 255,147,0 255,141,0 255,139,0 255,149,0 255,160,0 255,162,2 255,166,9 255,179,25 255,196,37 255,206,49 255,207,53 255,171,28 255,125,0 217,111,0 186,91,0 173,86,0 157,74,0 148,70,0 140,66,0 124,60,0 118,52,4 176,92,5 167,82,0 200,104,0 181,95,0 175,96,3 138,70,0 169,89,1 189,100,0 212,108,0 194,94,0 207,109,0 195,104,0 200,105,0 187,100,0 199,109,0 152,77,0 132,76,2 45,31,17 23,18,20 17,17,25 19,17,25 19,18,23 23,21,29 106,67,28 183,105,0 187,103,0 162,71,0
49,34,23 49,34,23 47,32,21 37,25,25 24,20,29 24,22,30 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 23,22,37 38,44,65 35,43,73 38,27,50 47,23,27 51,27,31 55,31,37 64,35,42 67,36,42 73,38,41 74,40,38 87,48,45 98,55,38 107,52,37 112,54,32 130,63,15 140,64,1 146,65,2 160,70,3 171,75,1 182,81,4 187,81,2 193,89,0 216,101,0 255,133,0 255,140,0 255,147,2 255,157,9 255,175,26 255,192,44 255,177,26 255,165,13 255,171,16 255,178,16 255,202,34 255,221,56 255,231,59 255,226,54 255,247,76 255,255,81 255,240,67 255,219,37 255,207,17 255,216,11 255,230,7 255,244,13 255,253,19 255,255,30 255,221,21 255,225,26 255,237,39 255,222,30 255,196,3 255,176,0 255,159,0 255,152,0 255,161,0 255,189,27 255,220,49 255,195,21 255,205,19 255,195,0 255,188,0 255,183,0 255,169,0 255,155,0 255,152,0 255,162,0 255,162,0 255,163,2 255,174,13 255,200,36 255,215,49 255,217,54 255,216,55 255,195,43 255,156,13 253,134,10 208,108,0 189,94,0 171,81,0 159,74,0 148,67,0 130,63,0 122,52,1 163,84,9 187,101,12 168,79,0 189,98,0 177,91,0 160,84,1 168,91,4 194,101,0 209,106,0 202,100,0 201,106,0 202,115,3 190,105,0 184,101,0 184,96,0 172,91,0 143,78,0 56,36,18 23,16,19 19,17,27 19,17,25 19,18,23 20,18,26 88,49,21 178,94,0 188,100,0 176,86,0
50,35,24 50,35,24 48,33,22 32,22,23 24,20,29 24,22,30 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 22,22,32 23,23,35 31,37,56 39,52,82 39,33,56 47,25,28 53,28,29 58,32,38 67,38,45 72,39,43 77,39,41 79,43,37 90,50,41 102,54,36 123,63,49 131,71,73 142,71,54 143,65,12 152,71,8 166,77,5 176,80,4 188,84,6 197,92,10 202,94,1 222,105,0 255,141,1 255,148,0 255,167,14 255,183,25 255,192,34 255,209,50 255,195,34 255,171,14 255,179,16 255,188,19 255,206,37 255,232,64 255,217,51 255,222,51 255,235,72 255,255,80 255,226,52 255,209,27 255,201,6 255,215,8 255,234,10 255,245,14 255,255,22 255,255,38 255,237,38 255,227,30 255,244,50 255,199,13 255,181,0 255,166,0 255,164,0 255,165,0 255,172,0 255,210,44 255,226,46 255,213,30 255,207,15 255,202,0 255,200,0 255,196,4 255,187,0 255,177,0 255,160,0 255,165,0 255,174,4 255,177,10 255,183,22 255,216,50 255,221,55 255,228,64 255,226,64 255,203,50 255,185,41 255,162,36 233,124,6 203,104,0 182,91,0 170,80,0 156,73,0 140,66,0 127,59,0 113,48,7 113,50,0 108,50,0 147,66,0 152,82,4 169,94,6 164,86,4 184,92,0 202,104,0 212,109,0 198,107,0 165,84,0 184,103,0 192,107,0 188,102,0 176,95,0 162,96,14 69,47,27 25,20,19 17,17,25 19,18,23 19,18,23 19,18,23 71,35,13 177,97,0 196,106,0 173,87,0
51,36,27 50,35,26 47,32,23 24,22,23 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 26,21,37 33,21,33 34,26,43 44,56,91 39,41,66 50,28,33 58,30,30 62,34,36 77,43,50 79,41,43 81,40,38 88,46,33 103,55,37 111,57,39 126,62,34 139,62,9 145,70,5 155,75,16 165,80,25 182,92,25 194,93,37 205,99,22 210,98,16 220,106,8 231,111,8 255,117,0 255,132,0 255,158,14 255,186,34 255,213,52 255,218,52 255,202,44 255,186,27 255,191,29 255,192,30 255,208,49 255,237,66 255,217,48 255,228,55 255,240,73 255,243,69 255,211,36 255,202,19 255,199,5 255,213,5 255,234,10 255,248,16 255,255,33 255,248,37 255,230,33 255,228,32 255,218,28 255,191,0 255,181,0 255,175,0 255,171,0 255,174,0 255,189,0 255,209,33 255,211,28 255,213,19 255,211,5 255,212,0 255,212,0 255,211,0 255,196,0 255,186,0 255,169,0 255,169,0 255,183,10 255,187,18 255,216,45 255,245,67 255,250,79 255,251,80 255,244,76 255,242,72 255,223,65 255,204,54 255,181,44 254,147,19 210,115,0 187,94,0 168,81,0 149,71,0 138,63,0 129,57,7 115,51,7 106,48,11 95,39,13 80,41,29 73,32,14 163,90,10 183,94,0 207,118,0 192,101,0 197,103,0 177,97,0 166,88,0 168,87,0 176,94,0 169,91,0 151,82,0 82,53,20 19,16,31 19,17,25 19,17,25 19,18,23 19,17,25 55,36,24 174,93,0 182,98,0 169,91,0
51,34,24 51,34,24 40,27,22 25,23,31 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 29,22,34 33,24,37 32,24,41 46,56,90 47,48,78 55,31,40 60,27,29 70,33,30 81,41,45 89,44,48 90,44,46 99,51,33 111,58,35 122,59,35 139,69,36 145,69,13 163,73,6 172,77,0 182,84,0 191,89,0 192,90,0 216,107,5 225,112,21 238,121,52 249,124,55 255,130,19 255,136,8 255,163,21 255,189,35 255,203,42 255,219,53 255,200,42 255,197,38 255,200,44 255,206,47 255,227,60 255,254,73 255,246,64 255,250,82 255,255,86 255,238,68 255,212,37 255,206,23 255,197,6 255,212,4 255,244,34 255,255,63 255,255,61 255,246,45 255,243,37 255,235,34 255,204,4 255,200,0 255,192,0 255,196,0 255,204,8 255,198,12 255,200,13 255,205,21 255,205,12 255,209,0 255,215,0 255,219,3 255,217,1 255,205,0 255,193,0 255,186,0 255,184,0 255,180,6 255,174,0 255,190,21 255,230,55 255,255,74 255,253,79 255,255,82 255,255,81 255,255,80 255,251,80 255,243,80 255,234,79 255,231,85 255,174,49 223,120,5 180,87,0 157,73,0 141,66,0 131,60,5 121,54,6 112,51,4 101,44,13 91,40,16 94,36,10 141,77,15 190,102,0 186,96,0 187,104,0 210,112,0 184,101,0 168,93,0 158,86,0 176,99,0 170,93,0 148,82,0 101,69,27 19,17,29 17,17,25 17,17,25 17,17,25 19,17,25 43,27,23 153,81,0 174,96,0 158,89,8
55,31,23 53,31,23 30,23,21 24,22,32 24,22,30 23,21,29 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 23,23,33 29,22,34 35,24,33 40,26,28 43,26,29 49,60,91 46,51,75 65,39,48 67,34,38 76,36,29 82,40,27 92,46,30 97,48,28 111,54,23 127,60,35 136,66,40 147,71,31 157,71,5 173,78,0 183,85,0 190,88,0 205,96,0 217,101,0 226,110,0 245,113,0 255,121,0 255,130,0 255,146,5 255,150,17 255,179,30 255,218,55 255,220,61 255,230,59 255,219,53 255,218,57 255,240,72 255,253,81 255,255,81 255,255,87 255,255,89 255,255,85 255,255,86 255,234,50 255,228,34 255,221,27 255,192,5 255,208,18 255,252,63 255,255,77 255,255,69 255,239,45 255,226,27 255,219,19 255,204,0 255,200,0 255,199,0 255,207,12 255,220,38 255,211,28 255,202,20 255,209,28 255,211,22 255,216,21 255,238,36 255,246,36 255,241,31 255,230,25 255,209,11 255,201,4 255,185,8 255,177,3 255,173,1 255,194,27 255,244,72 255,255,91 255,255,85 255,255,85 255,255,83 255,249,75 255,245,76 255,251,82 255,255,91 255,237,85 255,197,59 255,153,25 193,101,0 165,79,0 149,72,0 136,67,2 124,58,6 113,53,3 103,47,9 94,43,6 85,39,9 152,88,21 192,100,0 204,108,0 218,113,0 221,123,0 189,109,0 165,90,0 169,95,0 178,104,0 159,85,0 153,82,0 102,61,12 27,22,24 20,18,26 20,18,26 18,18,26 20,16,25 35,22,19 135,75,7 165,90,0 147,83,0
56,35,22 50,35,26 24,20,31 23,21,31 24,22,30 23,21,29 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 30,26,39 39,24,34 42,22,34 46,24,29 51,25,31 56,64,92 60,58,82 68,43,57 75,41,48 82,40,29 88,43,22 98,50,23 105,52,29 119,56,23 134,64,31 141,69,30 154,76,30 170,76,6 186,85,4 195,88,0 207,99,4 218,101,0 233,106,0 247,118,9 255,119,0 255,147,1 255,155,0 255,163,0 255,177,6 255,201,40 255,255,78 255,255,85 255,253,67 255,237,68 255,239,65 255,255,80 255,255,79 255,255,83 255,255,101 255,255,91 255,255,80 255,255,86 255,231,48 255,221,32 255,208,22 255,190,11 255,210,35 255,255,78 255,255,72 255,244,44 255,231,32 255,218,12 255,211,4 255,201,0 255,202,0 255,211,1 255,226,38 255,219,46 255,221,46 255,228,49 255,232,53 255,230,44 255,237,45 255,252,52 255,253,48 255,247,43 255,238,39 255,217,24 255,212,21 255,194,13 255,184,12 255,198,23 255,222,50 255,255,76 255,255,83 255,248,72 255,247,72 255,242,73 255,240,70 255,240,74 255,255,83 255,254,86 255,231,76 255,199,57 255,164,33 209,113,2 169,78,0 156,72,0 142,68,0 129,61,2 117,54,3 107,47,8 100,44,6 88,41,9 146,83,16 195,101,0 204,105,0 207,114,7 179,98,3 166,91,0 168,94,0 179,102,0 182,102,0 165,89,0 172,89,2 133,74,15 30,22,28 23,21,29 22,20,28 22,20,28 22,20,30 28,22,15 131,71,3 174,93,0 159,88,0
54,35,23 43,27,23 22,20,30 24,22,30 24,22,30 23,21,29 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 26,22,33 30,23,35 36,24,36 41,23,32 42,23,27 46,25,25 54,29,30 65,56,80 61,57,77 77,50,64 80,46,55 87,40,31 101,43,19 109,51,18 121,55,25 128,59,21 143,67,25 150,77,18 167,77,10 179,83,0 197,90,0 211,101,0 223,102,0 247,119,0 253,118,0 255,126,0 255,146,4 255,175,15 255,210,37 255,226,44 255,230,50 255,225,60 255,255,80 255,255,85 255,255,81 255,252,70 255,255,72 255,255,81 255,255,81 255,255,83 255,255,87 255,255,86 255,255,81 255,241,55 255,228,41 255,215,31 255,210,25 255,194,13 255,225,47 255,255,72 255,246,60 255,224,27 255,222,24 255,208,8 255,200,0 255,198,0 255,209,7 255,229,37 255,235,49 255,232,54 255,234,60 255,237,59 255,229,50 255,230,44 255,233,42 255,238,47 255,238,35 255,237,37 255,220,23 255,208,15 255,206,14 255,201,13 255,210,26 255,237,62 255,240,66 255,233,62 255,245,75 255,254,87 255,241,75 255,226,61 255,224,56 255,237,68 255,245,71 255,247,80 255,223,64 255,201,52 255,166,29 210,110,0 178,85,0 157,73,0 145,70,0 130,60,0 120,54,4 111,49,9 103,45,8 91,41,10 143,86,28 199,106,0 195,107,0 174,98,6 147,75,0 174,90,0 184,97,0 199,108,0 221,121,0 174,90,0 166,84,0 137,78,5 35,24,31 24,22,32 23,21,31 23,21,29 22,20,30 21,23,23 115,58,0 174,88,0 166,91,1
45,36,32 27,20,23 20,20,30 24,22,30 24,22,30 23,21,29 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 26,22,33 30,23,35 38,25,33 45,23,31 53,23,26 51,26,25 60,27,29 72,52,73 66,52,76 77,51,68 90,51,62 99,49,43 110,49,17 116,49,22 131,61,35 140,65,18 152,70,23 165,79,13 180,87,12 197,95,0 223,106,0 255,123,0 255,127,0 255,141,2 255,140,2 255,151,10 255,170,17 255,191,31 255,216,42 255,238,59 255,237,56 255,230,56 255,255,93 255,255,92 255,255,84 255,254,75 255,255,78 255,255,89 255,255,91 255,255,87 255,255,81 255,255,75 255,233,45 255,224,38 255,214,33 255,206,27 255,206,26 255,206,24 255,231,61 255,233,50 255,221,37 255,210,20 255,205,10 255,197,1 255,193,0 255,195,3 255,218,23 255,231,46 255,236,50 255,240,57 255,240,59 255,225,48 255,224,50 255,227,46 255,226,34 255,226,32 255,225,16 255,215,9 255,214,10 255,208,12 255,204,12 255,201,18 255,233,46 255,241,65 255,225,42 255,230,57 255,255,71 255,236,62 255,227,52 255,224,56 255,229,61 255,234,65 255,238,69 255,222,64 255,200,53 255,177,31 253,145,9 207,107,0 176,83,0 159,74,0 145,70,0 131,61,1 120,54,4 110,50,11 103,45,8 90,40,9 134,80,30 185,104,5 177,102,5 149,78,0 170,96,0 202,111,0 212,114,0 225,116,0 204,111,0 190,102,0 188,102,2 155,86,3 43,29,34 24,22,34 24,22,34 23,20,35 21,21,33 20,20,28 89,43,4 173,89,4 174,104,1
32,30,31 23,21,31 21,21,31 24,22,30 25,23,31 23,21,31 24,22,30 24,22,30 25,21,32 25,21,32 27,20,32 33,21,33 34,22,27 39,24,32 46,21,33 55,22,22 62,25,24 65,28,25 75,49,55 75,55,76 83,58,70 93,55,61 101,51,36 116,50,18 126,67,50 135,71,54 148,70,19 161,78,13 180,87,14 200,97,12 239,123,0 255,150,0 255,173,17 255,176,21 255,194,34 255,199,46 255,201,40 255,204,46 255,211,45 255,227,52 255,238,59 255,252,71 255,234,53 255,251,73 255,255,87 255,255,81 255,255,78 255,255,75 255,255,115 255,255,119 255,255,87 255,255,77 255,233,54 255,209,32 255,202,21 255,199,19 255,219,37 255,227,46 255,233,54 255,253,74 255,235,51 255,201,18 255,187,0 255,186,0 255,179,0 255,184,0 255,199,6 255,203,12 255,220,33 255,230,47 255,231,45 255,220,40 255,219,41 255,215,23 255,195,7 255,184,4 255,180,0 255,178,0 255,183,0 255,189,0 255,192,11 255,190,11 255,214,40 255,232,58 255,216,37 255,213,37 255,227,54 255,230,52 255,220,44 255,221,43 255,231,59 255,238,70 255,230,60 255,223,54 255,217,56 255,204,57 255,165,22 249,131,0 204,106,0 177,82,0 158,74,0 145,67,0 133,60,1 121,54,4 111,49,9 104,46,9 92,40,10 126,72,22 161,85,0 160,89,0 160,82,0 173,90,0 232,121,0 245,123,0 218,109,0 209,103,0 192,104,0 177,96,0 163,88,0 51,36,27 24,22,34 25,23,35 20,23,34 20,23,34 23,21,33 61,27,0 167,94,0 196,103,10
23,21,31 22,20,30 23,21,31 24,22,30 24,22,30 23,21,31 24,22,30 24,22,30 25,21,32 26,22,33 29,20,33 36,22,35 38,26,31 38,26,31 52,31,48 56,24,21 65,28,25 64,30,26 75,49,53 80,60,81 89,62,74 100,60,66 112,60,41 125,56,18 129,66,42 142,74,52 156,74,20 170,84,11 193,90,5 225,108,0 255,161,8 255,214,46 255,226,54 255,221,48 255,224,61 255,249,80 255,245,76 255,252,82 255,250,64 255,249,61 255,228,53 255,241,62 255,242,55 255,233,51 255,243,61 255,254,75 255,251,75 255,255,77 255,255,127 255,255,133 255,255,91 255,240,52 255,222,37 255,211,29 255,212,24 255,220,25 255,238,48 255,248,62 255,255,77 255,255,72 255,215,27 255,187,4 255,173,0 255,169,0 255,168,0 255,171,0 255,180,0 255,190,0 255,193,3 255,190,4 255,182,1 255,181,1 255,174,0 255,168,0 255,162,0 255,160,0 255,158,0 255,156,0 255,154,0 255,159,0 255,190,6 255,210,20 255,208,30 255,198,18 255,195,9 255,196,10 255,213,40 255,210,39 255,206,38 255,214,50 255,227,58 255,241,68 255,236,63 255,230,57 255,210,51 255,203,56 255,168,24 249,134,0 207,104,0 177,82,0 158,74,0 145,67,0 133,60,1 121,54,4 111,49,9 104,46,9 93,41,11 124,71,28 175,90,0 159,83,0 161,80,0 183,104,0 250,140,2 242,119,0 229,118,0 215,105,0 198,106,0 179,98,0 168,88,0 67,49,30 24,22,34 25,23,35 20,23,34 21,23,37 25,22,37 50,25,8 188,103,0 201,99,0
