55,36,22 53,34,20 50,33,25 40,26,26 24,22,30 22,20,30 24,22,32 24,22,30 23,21,31 24,22,32 23,21,29 24,22,32 24,22,32 25,21,32 22,21,36 35,47,71 34,29,45 41,35,56 44,33,42 55,31,40 62,32,45 71,44,58 79,36,21 85,40,19 96,44,14 112,50,23 117,52,13 130,59,15 134,62,12 145,73,9 175,86,1 225,126,16 246,133,12 255,139,11 255,142,6 255,144,4 255,158,16 255,170,27 255,143,1 255,147,6 255,175,25 255,200,48 255,222,70 255,223,64 255,251,82 255,255,81 255,246,69 255,250,76 255,237,64 255,213,39 255,179,10 255,152,0 255,195,32 255,181,25 255,149,0 255,124,0 255,151,6 255,173,24 255,159,13 255,139,0 255,153,10 255,156,6 255,164,14 255,179,28 255,177,26 255,165,21 255,134,2 213,102,0 180,88,0 161,75,0 149,70,0 138,63,0 120,55,0 113,55,2 165,85,0 184,93,0 165,93,6 169,94,4 178,91,0 172,90,0 157,83,13 159,84,0 211,118,0 217,113,0 225,116,0 195,102,0 177,96,1 150,78,0 67,42,25 100,65,29 20,18,28 24,20,31 111,68,19 163,86,1 187,99,0 165,82,0
58,39,27 52,33,21 47,32,23 40,26,26 23,21,29 23,21,29 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 26,22,33 25,23,35 37,46,69 37,27,45 45,32,51 50,32,43 61,30,38 66,37,47 73,41,55 86,40,26 96,45,17 110,52,17 121,56,19 127,59,23 139,68,24 149,70,8 161,79,7 205,106,0 233,123,10 241,132,14 254,133,10 255,129,0 255,136,3 255,143,8 255,154,8 255,162,14 255,168,20 255,197,43 255,225,70 255,251,89 255,232,68 255,255,83 255,255,79 255,252,73 255,249,73 255,231,51 255,197,22 255,158,0 255,163,0 255,186,23 255,182,19 255,140,0 255,142,0 255,201,51 255,197,41 255,146,0 255,138,0 255,142,0 255,152,3 255,149,0 255,158,9 255,178,24 255,171,22 255,161,24 255,155,30 221,126,12 181,88,0 164,78,0 152,70,0 137,65,1 123,58,0 175,90,0 175,90,0 164,89,1 173,91,0 156,73,0 172,92,0 155,82,2 180,96,0 201,105,0 203,103,0 209,108,0 214,112,0 204,115,14 141,76,0 82,49,22 29,16,26 19,17,25 19,17,25 36,17,21 155,84,13 179,93,0 151,70,0
56,35,20 54,33,22 48,31,23 39,25,27 23,21,31 23,21,29 24,22,30 22,20,30 24,22,32 24,22,32 24,22,32 24,22,32 25,25,37 29,26,41 28,19,32 29,21,38 51,37,50 50,30,42 60,36,45 67,34,38 74,41,43 85,50,51 95,44,16 110,49,15 121,53,8 130,58,8 140,66,12 151,72,10 165,76,4 177,85,3 233,118,0 248,126,6 252,124,1 255,134,9 255,133,1 255,141,3 255,151,8 255,167,23 255,181,28 255,186,28 255,219,53 255,245,85 255,251,83 255,234,63 255,249,68 255,255,73 255,255,65 255,255,61 255,227,36 255,183,4 255,181,12 255,198,24 255,177,14 255,151,0 255,143,0 255,183,25 255,211,57 255,188,30 255,160,0 255,137,0 255,130,0 255,128,0 255,138,0 255,162,3 255,171,13 255,170,12 255,180,31 255,200,50 255,162,27 216,110,0 182,87,0 168,77,0 151,70,0 134,59,0 130,59,4 169,93,14 158,83,0 175,93,0 179,97,0 139,69,0 169,86,0 194,102,2 218,119,0 194,99,0 213,112,0 216,113,0 194,102,0 152,82,6 108,65,20 20,18,28 19,17,25 19,18,23 26,19,22 130,76,17 187,102,0 159,79,0
53,34,22 52,33,21 47,31,27 27,22,24 23,21,31 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,23,38 35,43,63 39,23,36 44,22,27 48,28,38 53,30,41 62,36,42 71,36,39 82,44,46 89,49,53 106,53,30 121,55,23 130,59,6 142,66,8 151,71,1 165,80,2 180,83,3 190,88,0 242,115,0 255,133,0 255,139,3 255,149,13 255,161,26 255,150,17 255,154,13 255,177,30 255,202,45 255,226,56 255,249,70 255,255,85 255,246,76 255,219,40 255,216,25 255,235,32 255,248,18 255,251,17 255,220,24 255,196,12 255,230,50 255,208,30 255,172,0 255,142,0 255,147,0 255,185,29 255,195,36 255,180,13 255,180,0 255,171,0 255,151,0 255,139,0 255,152,0 255,160,0 255,163,5 255,176,20 255,202,43 255,209,52 255,186,43 255,134,2 203,102,0 182,90,0 158,75,0 143,69,0 125,61,0 118,52,4 168,88,0 196,105,0 188,102,0 158,85,5 159,79,0 192,103,2 203,103,0 214,109,0 193,102,0 203,109,0 198,108,0 155,80,0 112,65,13 20,21,26 17,17,25 19,18,23 19,17,25 104,65,26 189,104,0 180,91,0
51,36,25 50,35,24 36,26,27 24,20,29 24,22,30 22,20,28 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 23,23,35 48,60,93 39,33,56 47,25,28 54,28,32 62,38,47 70,37,41 77,40,37 87,47,38 101,53,35 125,57,39 133,67,64 142,64,11 157,72,1 172,76,0 186,82,4 197,93,4 211,98,0 255,135,0 255,149,0 255,173,15 255,190,32 255,206,50 255,173,14 255,178,15 255,191,25 255,226,58 255,222,56 255,238,68 255,251,80 255,229,55 255,202,19 255,212,5 255,232,8 255,249,19 255,255,27 255,237,38 255,237,41 255,208,22 255,184,0 255,163,0 255,159,0 255,165,0 255,223,54 255,210,27 255,207,15 255,198,0 255,196,0 255,182,0 255,160,0 255,162,0 255,169,0 255,172,12 255,204,38 255,221,55 255,228,63 255,206,53 255,177,33 250,135,12 204,104,0 179,88,0 159,74,0 139,65,0 125,57,0 114,51,2 134,84,40 174,93,12 162,87,1 163,85,3 186,94,0 208,106,0 211,113,0 176,95,0 187,104,0 188,102,0 175,94,0 128,71,13 20,20,20 17,17,25 19,18,23 19,18,23 75,39,17 198,105,0 192,104,0
51,36,27 49,34,25 26,24,25 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 33,21,33 44,52,82 42,44,69 50,28,33 64,30,26 74,43,51 79,41,43 87,44,38 101,53,35 111,57,39 127,58,20 144,69,6 155,75,16 169,82,23 190,89,33 205,99,22 221,103,14 229,110,13 255,117,0 255,142,1 255,184,32 255,213,52 255,215,51 255,188,31 255,191,29 255,195,38 255,231,60 255,217,48 255,234,61 255,250,79 255,211,36 255,200,14 255,210,2 255,234,10 255,253,24 255,255,38 255,230,33 255,235,40 255,194,0 255,181,0 255,172,0 255,175,0 255,189,0 255,211,30 255,215,21 255,211,5 255,211,0 255,212,0 255,196,0 255,173,0 255,168,0 255,183,10 255,201,32 255,233,56 255,250,79 255,252,79 255,242,72 255,223,65 255,196,51 255,160,31 210,115,0 178,86,0 151,73,0 138,63,0 123,56,8 113,48,7 95,39,13 77,41,33 150,77,0 183,94,0 197,106,0 190,97,0 177,97,0 175,97,0 175,93,0 169,91,0 129,79,7 29,17,19 19,17,25 19,18,23 19,17,25 55,36,24 179,99,0 179,96,0
50,35,24 49,34,23 23,21,31 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 27,23,34 40,22,31 51,47,69 47,52,78 60,31,41 65,33,28 75,37,29 89,47,34 100,47,31 118,53,32 130,62,40 145,67,16 158,76,4 175,80,0 189,87,0 202,94,0 218,107,1 244,112,0 251,117,38 255,137,42 255,139,15 255,199,36 255,200,44 255,213,52 255,199,42 255,216,50 255,238,65 255,255,80 255,255,86 255,255,90 255,255,76 255,218,28 255,202,12 255,199,10 255,246,47 255,255,75 255,255,69 255,239,41 255,216,14 255,198,0 255,197,0 255,214,19 255,211,23 255,197,16 255,208,20 255,203,6 255,219,13 255,223,12 255,208,0 255,192,0 255,185,5 255,174,3 255,173,0 255,221,47 255,253,82 255,255,83 255,255,85 255,255,83 255,250,80 255,249,82 255,249,89 255,185,45 203,105,0 163,79,0 145,67,0 126,60,5 117,52,0 103,47,9 90,40,7 134,70,3 192,101,0 208,113,0 207,107,0 188,106,0 168,97,3 175,98,0 163,85,0 133,80,12 36,20,7 17,17,25 19,17,25 20,16,25 47,31,27 157,85,0 157,85,1
54,33,20 37,25,25 23,21,31 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 30,21,36 38,20,31 43,24,28 44,37,49 54,56,81 67,42,56 73,37,31 83,39,27 96,49,28 110,52,30 130,61,32 138,68,35 159,77,19 177,81,9 190,88,0 204,96,1 225,106,0 237,115,6 255,121,0 255,147,5 255,149,0 255,165,11 255,243,71 255,252,81 255,236,64 255,230,67 255,252,79 255,255,81 255,255,97 255,255,85 255,255,85 255,246,63 255,225,32 255,202,13 255,202,17 255,255,74 255,255,73 255,239,43 255,222,19 255,205,0 255,201,0 255,207,0 255,229,43 255,214,37 255,217,37 255,229,44 255,227,32 255,250,46 255,251,39 255,246,37 255,216,17 255,200,18 255,183,10 255,189,17 255,240,68 255,255,83 255,254,76 255,253,77 255,243,74 255,242,76 255,255,87 255,247,87 255,197,59 231,131,15 173,85,0 150,71,0 130,62,1 123,57,2 104,49,8 91,41,8 124,61,0 194,100,0 207,105,0 204,106,0 174,97,0 164,91,0 178,104,0 158,87,0 152,87,7 49,24,5 22,20,28 22,20,30 22,20,30 36,25,18 157,85,0 154,82,0
54,35,23 26,20,27 23,21,29 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 25,21,32 30,23,35 36,21,31 42,25,31 46,25,25 57,26,32 61,57,77 77,50,64 86,45,45 94,40,20 109,51,18 128,58,25 142,66,24 150,77,18 177,80,13 188,89,0 211,101,0 230,108,0 252,117,0 255,126,0 255,165,10 255,197,30 255,226,44 255,219,45 255,255,79 255,255,85 255,255,75 255,251,70 255,255,81 255,255,83 255,255,87 255,255,86 255,254,71 255,231,45 255,215,31 255,202,18 255,214,36 255,255,72 255,236,49 255,224,24 255,208,8 255,195,0 255,205,3 255,229,37 255,230,48 255,233,55 255,237,59 255,230,48 255,235,44 255,238,47 255,239,37 255,224,25 255,208,15 255,203,14 255,209,25 255,237,62 255,237,65 255,238,70 255,254,87 255,236,70 255,222,54 255,237,68 255,247,76 255,231,67 255,201,52 238,135,12 182,89,0 157,73,0 140,65,2 125,56,0 111,49,9 96,42,8 119,62,4 199,106,0 183,102,3 154,81,0 174,90,0 187,102,0 223,123,0 174,90,0 153,75,0 68,36,2 24,22,32 23,21,31 22,20,30 21,23,23 171,87,0 172,89,4
45,36,32 23,21,29 24,22,30 24,22,30 23,21,29 24,22,30 24,22,32 24,22,32 26,22,33 30,23,35 43,24,28 45,26,33 54,29,28 68,27,25 68,54,78 79,53,70 92,45,52 105,47,25 118,51,24 134,64,35 152,70,23 168,82,16 194,93,16 222,112,3 255,131,0 255,151,12 255,154,16 255,160,19 255,180,24 255,206,41 255,238,59 255,229,52 255,255,94 255,255,91 255,255,81 255,240,68 255,255,89 255,255,91 255,255,79 255,255,73 255,222,36 255,215,33 255,206,27 255,208,27 255,221,51 255,233,50 255,216,29 255,203,10 255,194,0 255,191,0 255,216,21 255,231,46 255,240,55 255,242,60 255,224,47 255,234,58 255,226,34 255,226,32 255,215,7 255,214,10 255,206,10 255,203,15 255,232,45 255,237,61 255,227,52 255,246,69 255,232,58 255,224,45 255,227,59 255,234,65 255,232,65 255,213,59 255,170,24 225,122,0 178,85,0 159,74,0 140,65,2 126,57,1 110,50,11 95,41,7 104,50,0 190,109,10 162,91,0 160,86,0 200,109,0 244,135,4 204,111,0 188,100,0 174,91,6 85,47,0 24,22,34 25,22,37 22,22,34 20,20,28 150,73,0 179,99,13
24,22,30 22,20,30 24,22,30 24,22,30 24,22,30 24,22,30 25,21,32 28,21,33 32,20,34 37,25,30 41,26,36 50,20,33 61,27,23 70,27,23 78,58,79 84,59,71 99,59,61 114,53,21 127,67,46 144,69,42 164,78,10 186,88,13 235,114,0 255,185,32 255,206,38 255,210,45 255,226,64 255,226,61 255,230,60 255,238,57 255,230,54 255,245,65 255,235,55 255,254,73 255,255,79 255,255,78 255,255,123 255,255,113 255,250,64 255,222,41 255,208,27 255,207,23 255,228,41 255,244,62 255,255,81 255,224,40 255,191,0 255,176,0 255,177,0 255,187,0 255,199,6 255,211,21 255,215,28 255,212,27 255,205,21 255,178,0 255,168,0 255,166,0 255,165,0 255,162,0 255,185,4 255,218,45 255,217,42 255,204,24 255,209,36 255,222,48 255,217,45 255,217,53 255,236,63 255,232,58 255,223,55 255,212,55 255,166,23 223,118,0 180,85,0 158,74,0 141,65,2 127,56,1 111,49,9 98,44,10 105,46,0 167,91,0 177,101,7 189,104,0 247,133,0 227,113,0 233,124,6 192,102,0 167,94,0 108,56,0 24,22,34 25,22,37 19,21,35 24,22,34 148,82,11 202,104,0
22,20,30 23,21,31 24,22,30 24,22,30 24,22,32 25,23,31 25,23,35 26,22,33 36,22,35 40,24,37 53,28,51 51,27,33 66,29,28 74,31,27 82,61,91 92,65,77 107,57,65 118,59,29 139,64,19 159,76,38 173,83,7 210,105,21 255,167,17 255,217,54 255,229,59 255,233,64 255,255,87 255,255,85 255,255,81 255,251,70 255,225,39 255,231,48 255,229,47 255,228,45 255,239,55 255,255,77 255,255,121 255,255,87 255,238,51 255,224,38 255,213,31 255,223,38 255,235,50 255,255,85 255,241,59 255,196,17 255,175,0 255,167,0 255,154,0 255,159,0 255,175,0 255,174,0 255,172,0 255,165,0 255,163,0 255,163,0 255,154,0 255,152,0 255,150,0 255,160,0 255,180,0 255,191,9 255,188,4 255,188,8 255,189,10 255,206,32 255,207,33 255,229,57 255,240,64 255,233,58 255,199,40 255,200,44 255,170,25 225,117,0 181,86,0 159,75,0 142,66,3 127,56,1 111,49,9 99,45,11 90,42,0 175,94,0 167,93,0 176,96,0 231,121,0 234,126,0 229,121,0 198,106,0 172,86,0 120,65,0 23,23,31 23,23,35 22,22,34 17,25,34 102,51,0 191,99,0
22,20,30 23,21,31 25,23,33 24,22,32 22,22,32 24,24,34 29,26,41 31,28,43 37,35,57 49,50,82 51,60,110 31,35,64 70,33,32 75,32,28 93,70,101 98,68,81 116,67,70 129,65,48 142,66,8 161,81,13 185,88,8 216,110,17 255,176,39 255,210,48 255,210,45 255,234,68 255,255,89 255,255,89 255,255,85 255,255,73 255,215,31 255,210,31 255,225,35 255,224,35 255,228,50 255,253,74 255,255,91 255,255,75 255,219,32 255,219,37 255,217,32 255,222,36 255,241,60 255,255,75 255,216,32 255,203,18 255,187,0 255,154,0 255,150,0 255,149,0 255,146,0 255,144,0 255,140,0 255,140,0 255,143,0 255,147,0 255,149,0 255,151,0 255,172,0 255,186,0 255,186,0 255,179,3 255,174,0 255,174,3 255,190,15 255,208,27 255,230,49 255,237,61 255,239,69 255,243,73 255,220,48 255,223,65 255,182,35 232,124,0 185,88,0 163,76,0 142,66,3 128,57,2 112,50,10 101,45,11 84,43,23 179,98,0 199,108,0 201,99,0 232,120,0 234,122,0 228,119,0 214,111,0 177,84,0 148,80,0 23,23,33 23,22,37 23,23,35 20,24,37 71,31,6 177,93,6
23,21,31 23,21,31 25,23,31 24,22,34 25,20,36 58,56,68 63,52,61 70,61,34 73,45,45 65,46,62 67,64,107 73,56,88 82,45,63 79,39,30 91,63,82 99,58,56 114,65,54 137,69,51 148,69,5 168,79,9 191,88,3 217,108,10 255,136,7 255,166,17 255,179,20 255,218,53 255,255,92 255,255,87 255,255,83 255,255,73 255,214,28 255,209,26 255,213,32 255,216,35 255,227,52 255,254,77 255,255,81 255,255,75 255,225,33 255,238,53 255,234,40 255,223,38 255,255,74 255,223,40 255,228,34 255,220,30 255,194,3 255,177,0 255,156,0 255,154,0 255,152,0 255,151,0 255,138,0 255,129,0 255,129,0 255,135,0 255,151,0 255,169,0 255,191,0 255,201,0 255,198,10 255,188,5 255,173,0 255,169,3 255,198,25 255,216,37 255,242,61 255,255,78 255,255,75 255,252,73 255,254,80 255,255,87 255,228,73 252,153,14 189,91,0 165,76,0 145,70,2 130,59,4 113,51,11 103,45,12 83,39,1 193,101,1 213,112,0 218,115,0 227,114,0 255,146,0 226,119,0 226,122,0 192,99,0 154,82,0 21,23,39 22,21,36 23,22,37 20,22,38 64,37,21 170,93,0
