199,182,172 239,222,198 244,215,191 230,204,179 211,194,186 233,223,201 210,196,178 247,223,199 194,113,52 100,62,41 94,60,40 48,39,24 195,178,154 204,181,152 188,167,140 212,198,173 220,202,181 190,171,157 241,222,206 203,183,165 202,184,163 205,194,177 220,205,185 152,135,125 173,154,131 220,209,206 109,90,78 243,186,142 255,235,184 238,208,162 197,168,135 101,101,85 57,64,62 53,62,64 92,61,38 93,67,44 104,83,60 115,90,62 212,182,136 197,170,134 151,125,86 172,143,108 236,208,170 93,66,34 57,41,28 57,38,22 79,52,36 79,53,28 92,62,6 192,162,8 169,142,67 162,136,14 244,216,176 230,205,159 206,184,148 176,162,135 117,118,110 71,65,60 71,62,56 71,58,51 66,55,48 69,58,53 81,70,67 65,54,51
190,174,157 168,154,127 237,213,189 232,208,182 180,162,132 240,230,229 187,180,160 214,205,190 255,178,121 142,79,48 111,70,50 87,68,52 219,194,164 210,188,168 244,229,207 223,204,192 200,184,182 239,222,212 174,155,143 161,140,117 242,222,204 215,195,177 222,206,189 101,86,77 92,77,66 223,195,168 185,178,158 253,220,170 218,191,148 193,170,130 134,123,104 61,66,62 50,54,56 194,180,162 84,57,39 91,70,45 93,73,53 48,33,24 235,216,179 248,220,180 154,126,99 93,75,54 79,55,33 77,53,31 96,83,62 70,54,37 90,72,53 86,61,42 146,119,6 200,158,50 146,118,8 174,138,7 179,149,20 132,120,42 230,205,159 207,185,151 146,138,125 94,91,78 87,71,54 108,89,73 94,76,57 150,131,117 102,86,69 109,89,71
176,162,148 213,199,185 228,208,188 217,191,168 188,163,135 213,191,171 103,102,37 255,195,130 255,177,120 184,104,70 185,110,65 230,155,106 197,164,139 205,176,152 252,229,226 232,212,194 214,198,183 213,198,187 80,75,63 145,128,120 137,119,98 146,127,111 90,74,59 57,42,33 216,172,132 206,168,131 189,178,159 255,230,177 223,198,154 182,160,126 60,61,53 39,45,48 143,132,125 143,131,133 88,69,46 97,75,55 92,68,44 86,73,52 200,188,162 193,168,124 100,81,54 117,102,82 93,67,44 82,62,44 77,56,41 75,55,35 96,79,55 185,143,18 162,136,14 191,165,24 170,140,11 126,114,16 150,140,28 100,96,20 223,202,161 233,206,163 177,163,138 107,110,100 93,73,55 101,81,63 93,75,54 126,110,97 108,88,70 101,83,64
232,215,205 218,202,189 216,197,174 214,193,166 184,172,142 56,102,64 184,147,64 255,196,132 255,165,106 241,149,96 254,165,109 166,105,26 55,77,38 62,53,22 255,238,240 253,235,214 253,236,226 173,162,155 56,49,47 37,27,26 226,210,206 190,175,166 158,143,132 123,98,81 215,169,130 177,139,104 247,217,161 207,177,131 185,163,125 129,120,105 44,48,50 71,76,40 132,128,66 123,118,134 96,81,72 89,68,53 99,85,69 248,221,178 248,219,170 215,184,135 106,81,53 87,67,47 88,64,40 76,54,34 94,69,50 96,75,52 178,156,50 149,117,5 205,179,38 199,172,15 190,155,32 104,93,18 73,74,8 59,68,12 61,78,82 76,84,74 179,163,132 138,138,122 85,76,68 106,86,68 99,81,62 101,85,72 96,77,61 102,82,64
178,162,129 223,205,186 168,149,126 201,175,154 184,162,142 52,102,58 255,175,102 255,190,123 255,179,116 255,167,106 228,159,94 124,111,50 38,77,41 35,59,37 107,109,104 255,246,236 227,210,200 241,225,212 79,65,51 100,85,74 115,99,86 103,95,84 47,42,44 188,175,168 255,237,218 235,210,193 151,127,90 111,92,67 110,100,78 51,51,48 57,63,54 181,130,75 135,142,65 152,141,68 231,211,152 242,212,166 201,178,136 246,213,161 235,203,148 245,214,161 103,77,54 93,75,54 83,62,39 91,69,49 97,72,55 75,56,31 155,124,17 191,169,24 199,170,9 196,162,19 131,103,4 64,60,14 54,61,15 50,59,15 123,113,89 71,72,62 148,134,109 120,116,108 81,87,88 65,58,56 56,47,43 52,45,43 58,52,47 75,64,47
251,233,228 211,191,184 226,205,182 230,211,188 197,173,147 54,82,36 255,195,112 255,172,106 255,189,126 241,164,111 128,95,29 42,64,34 43,69,44 26,50,28 36,48,28 210,191,166 248,232,201 161,145,132 102,77,58 76,63,56 29,24,23 27,22,24 36,36,36 160,147,142 235,216,200 131,114,79 154,150,5 179,161,30 148,125,24 53,54,42 143,128,67 198,93,24 152,88,26 175,152,63 244,209,155 250,218,163 248,212,152 255,225,168 232,200,145 231,199,142 204,175,140 73,59,43 90,76,62 79,59,41 66,55,40 93,76,48 199,168,37 207,177,39 177,148,14 136,111,11 78,66,9 65,67,21 53,58,15 53,55,13 87,73,59 60,62,59 133,130,115 69,71,68 59,73,83 41,41,36 39,41,38 39,37,33 55,53,49 45,43,41
229,206,177 232,205,198 243,224,201 198,169,147 210,179,156 78,119,62 73,90,39 56,87,47 95,92,39 126,102,38 29,36,18 25,33,19 25,43,26 26,50,28 25,44,35 223,205,186 184,164,134 106,92,78 110,83,67 122,103,87 115,99,86 99,83,70 113,104,96 194,179,170 124,122,132 179,187,55 183,163,43 177,152,38 188,161,46 55,47,11 94,84,85 181,83,10 141,73,28 94,89,38 255,237,174 255,229,172 255,218,153 255,226,167 251,219,162 255,224,165 244,208,150 230,200,144 220,191,140 203,181,136 174,157,118 138,123,87 178,163,27 131,114,9 112,97,18 76,69,12 61,66,19 56,62,12 59,60,12 78,71,40 54,54,51 77,82,78 46,53,48 52,63,62 48,63,68 36,36,36 36,38,38 40,38,39 42,37,39 40,38,36
239,209,183 182,153,133 211,187,163 170,146,120 183,162,137 60,86,36 99,101,46 81,99,45 63,80,40 38,55,27 32,41,22 25,27,12 17,33,14 35,59,37 20,38,25 190,169,144 153,136,97 197,188,161 140,111,89 60,43,35 60,50,49 91,74,64 35,30,29 100,100,108 113,116,123 179,164,5 188,163,37 121,102,9 201,171,33 138,116,42 81,76,48 96,87,40 151,148,83 164,82,24 255,222,160 255,217,158 239,203,141 255,226,167 248,213,157 245,209,151 250,220,162 250,215,161 237,204,152 212,186,136 192,170,125 188,162,121 154,136,106 71,69,11 57,61,5 57,59,13 56,61,14 53,58,11 82,76,42 70,65,51 43,49,50 42,49,47 46,52,53 44,53,53 45,50,56 29,30,33 33,31,32 38,36,37 42,40,41 48,43,45
205,171,139 152,125,91 223,199,175 183,162,149 178,158,140 66,88,49 63,71,30 68,80,42 48,49,28 34,37,17 31,36,16 32,40,17 180,173,157 35,58,39 24,42,29 228,206,188 202,184,152 159,138,113 154,113,97 111,82,76 106,84,78 60,58,54 56,54,55 96,95,88 84,74,78 84,72,2 125,115,44 73,64,19 169,145,24 150,136,78 140,138,78 79,87,36 64,78,30 240,127,24 255,229,169 255,227,170 255,234,173 255,227,168 250,216,155 243,211,154 230,198,143 235,206,153 231,205,153 208,181,134 215,190,144 208,182,143 178,156,118 155,138,103 128,121,101 57,65,55 72,73,63 110,104,79 59,58,51 41,48,43 37,46,46 41,47,50 41,50,50 41,47,48 23,24,27 27,27,27 32,32,32 31,29,30 30,32,32 48,43,40
162,134,107 182,158,105 206,182,156 178,170,159 227,213,188 39,72,36 46,53,19 60,66,39 21,26,6 19,30,15 27,36,19 46,44,24 213,200,177 39,60,39 19,42,25 211,190,163 167,147,115 172,146,121 49,37,27 78,83,93 71,74,83 61,64,73 68,67,72 163,159,151 228,194,176 108,91,26 155,132,31 52,45,18 195,178,170 91,83,72 117,126,70 183,96,32 108,92,20 81,67,0 234,203,143 250,219,159 255,225,165 255,226,169 255,232,171 255,220,162 239,207,152 229,198,147 215,188,141 210,183,136 214,189,143 196,173,131 186,162,125 164,145,120 101,95,86 54,64,61 50,57,55 69,73,75 46,50,52 40,45,44 41,43,43 37,38,41 31,30,33 22,21,24 23,23,23 25,22,26 26,25,28 27,26,29 27,25,23 48,41,39
173,148,102 151,124,88 183,156,122 244,225,209 181,160,145 51,77,52 70,89,39 75,89,39 49,60,29 31,34,12 36,39,19 224,205,182 199,184,162 27,38,25 21,45,23 126,116,92 125,108,69 152,127,99 54,52,53 69,77,84 75,82,94 80,78,90 100,100,112 139,117,111 205,107,0 100,96,36 78,69,9 64,60,25 183,172,155 121,125,98 154,144,66 172,153,58 134,106,50 178,150,69 224,193,140 231,200,140 250,217,165 243,210,158 233,198,144 228,191,136 230,197,145 222,195,148 209,183,131 208,179,128 191,171,125 186,163,121 168,146,110 137,127,103 74,75,67 49,54,53 32,32,32 48,49,52 39,39,39 40,37,41 37,37,37 57,56,59 52,49,53 52,52,52 43,43,43 24,23,26 24,23,26 25,24,27 24,24,24 52,43,37
173,154,127 135,112,72 224,199,171 240,229,212 188,202,170 41,78,43 128,128,67 47,73,37 41,49,24 38,53,27 38,48,26 236,212,190 210,182,153 39,44,38 39,66,36 45,49,32 133,112,87 133,112,85 55,53,51 65,66,71 95,99,112 64,57,67 60,61,64 60,59,76 84,92,30 180,119,58 68,65,25 61,62,39 100,99,63 137,142,66 155,158,80 106,110,41 120,113,54 104,108,50 190,169,117 224,194,138 230,199,146 240,209,156 228,197,144 217,184,134 206,179,132 206,184,139 199,177,130 190,165,121 179,157,121 161,141,109 118,107,90 57,57,54 39,41,38 23,18,20 60,75,80 54,65,66 34,32,33 46,44,45 44,38,43 39,39,39 43,43,43 42,40,41 40,38,39 40,38,39 41,39,40 41,39,40 34,32,30 52,43,39
141,131,135 203,184,172 195,171,138 210,184,163 153,173,144 41,73,42 72,80,27 52,73,39 56,51,23 40,53,30 41,42,21 197,183,156 148,127,116 49,77,54 34,67,40 154,140,126 153,137,104 88,67,52 53,49,43 60,60,60 85,87,103 59,56,60 44,39,41 43,42,47 160,140,54 148,137,64 61,62,25 144,129,91 118,111,50 123,123,62 143,153,79 135,137,55 97,80,29 85,95,62 200,180,132 185,155,109 191,161,115 191,161,117 210,188,143 199,172,127 195,170,126 188,165,125 181,157,120 160,140,108 127,111,94 64,59,47 46,48,43 37,39,36 17,19,14 70,72,72 51,64,65 52,64,70 33,32,35 30,28,29 33,30,34 39,34,36 41,34,37 40,38,39 40,40,37 47,42,39 50,44,39 50,44,39 52,43,37 54,45,41
205,186,161 187,162,105 166,142,118 181,156,128 60,94,60 45,63,30 63,92,52 53,70,34 45,60,25 42,58,27 126,92,29 26,35,16 207,182,165 46,88,51 31,57,34 138,128,106 189,170,145 79,62,54 52,42,43 66,64,62 61,60,65 56,51,53 44,39,38 44,40,49 150,150,80 117,126,68 129,136,63 170,147,60 112,99,51 126,131,57 111,106,55 118,117,63 60,68,29 149,168,89 198,176,129 227,200,153 87,63,37 147,130,102 159,143,112 161,141,109 146,128,98 143,126,100 118,107,88 68,64,56 50,52,49 31,33,33 28,26,24 56,58,55 52,54,51 53,63,60 47,60,61 54,65,66 22,23,26 25,24,27 24,23,26 21,22,25 26,23,27 32,30,31 53,44,38 56,47,41 50,41,35 57,48,42 52,43,37 50,41,37
162,138,114 164,139,93 167,146,131 97,82,71 49,81,50 75,133,68 63,85,46 48,65,41 142,98,18 71,56,20 28,53,33 22,40,25 52,52,38 47,90,50 24,45,24 55,44,41 118,95,80 139,109,92 45,39,30 51,45,40 50,38,38 48,36,36 47,42,41 45,48,40 147,122,47 171,159,63 134,108,38 157,135,43 116,110,62 124,127,96 107,107,46 65,71,44 67,75,65 152,153,74 190,171,132 237,202,148 229,202,155 61,41,23 33,27,18 30,32,32 28,33,32 36,38,35 16,21,17 21,26,22 27,28,31 63,65,62 50,57,55 51,56,52 50,57,52 52,61,61 48,63,68 53,63,67 42,43,48 25,24,29 25,24,29 24,23,28 25,22,26 27,24,28 52,43,37 53,44,38 54,45,39 53,42,37 52,43,39 45,39,34
166,147,122 147,126,99 112,91,78 99,85,69 39,66,38 53,106,58 143,116,51 163,115,41 36,62,39 27,52,32 28,53,35 22,39,29 12,32,14 47,86,52 50,58,46 104,89,80 129,104,85 127,99,86 50,41,37 63,54,48 73,67,62 54,45,41 61,49,39 119,127,65 122,118,70 118,128,50 139,135,75 174,152,60 155,145,67 110,95,55 132,121,106 96,101,95 161,157,151 58,64,53 74,49,3 222,197,151 222,187,131 245,213,156 243,218,161 225,196,143 232,206,165 205,183,145 185,166,131 197,176,135 173,152,109 164,145,108 149,129,99 130,112,80 154,138,107 63,63,49 43,56,55 42,43,48 22,23,26 23,22,25 24,23,26 24,23,26 24,23,26 27,25,26 53,44,38 55,44,37 57,48,42 44,38,33 34,27,27 44,38,33
153,136,101 161,141,109 117,96,83 107,93,75 100,81,54 48,87,55 37,71,37 45,79,49 28,47,25 30,54,32 30,54,32 28,43,29 12,33,12 39,73,43 89,85,75 97,85,73 130,103,85 103,80,65 51,45,38 69,63,58 59,53,48 104,93,78 188,173,153 129,122,52 62,58,39 142,148,69 141,131,53 143,154,84 155,160,68 148,150,54 182,156,117 192,170,134 62,58,52 35,30,16 78,49,0 115,76,15 216,183,131 242,209,157 235,206,153 200,171,120 190,165,119 199,177,128 209,182,135 210,185,139 162,138,103 159,139,107 167,148,113 169,146,106 150,132,100 83,80,67 41,43,43 42,40,41 41,39,37 40,38,39 35,33,34 29,28,31 25,24,27 28,26,27 51,42,36 53,44,38 51,40,35 43,39,31 61,58,45 48,43,31
199,181,162 156,135,112 110,89,78 101,86,66 117,109,75 41,78,45 40,82,45 33,57,33 19,42,25 33,56,37 32,58,35 23,46,29 28,42,21 28,52,28 109,95,79 99,88,71 122,97,80 84,63,48 64,51,46 72,66,59 136,117,101 176,152,117 61,52,21 83,83,51 94,97,46 67,62,21 148,152,85 153,158,68 137,128,72 97,93,45 106,89,52 145,127,95 45,43,41 32,29,14 82,48,7 98,55,0 121,99,63 226,196,140 227,198,147 203,178,134 185,159,118 192,167,121 199,169,127 220,194,144 161,144,109 143,129,102 126,112,87 80,63,37 40,31,12 39,32,16 50,45,47 42,37,36 43,38,37 49,44,43 39,37,35 49,47,45 41,41,41 39,37,35 47,38,32 41,37,31 46,47,24 55,51,32 42,36,29 43,38,26
159,127,83 185,163,143 114,99,77 130,90,67 79,114,75 38,70,41 43,87,50 31,51,33 25,43,28 29,55,32 31,55,31 45,49,22 205,123,78 79,44,31 102,90,78 107,88,72 87,68,54 82,68,54 65,58,56 72,63,59 201,172,141 176,149,104 193,166,123 133,107,93 75,82,66 106,102,83 75,76,66 64,67,45 57,60,38 151,144,83 89,94,60 121,120,66 52,56,29 26,24,22 51,36,16 40,30,20 27,24,11 145,130,108 203,180,138 200,177,135 159,140,101 134,116,86 126,115,96 117,106,87 60,48,36 38,31,15 66,39,0 82,48,7 27,23,6 30,26,16 28,26,27 26,26,26 35,32,36 44,42,38 53,44,40 50,41,37 45,38,36 47,38,34 49,40,36 50,45,33 53,50,37 41,35,28 43,37,32 43,37,30
170,148,103 188,172,157 132,105,87 119,95,69 40,79,43 40,69,41 40,85,45 33,53,35 22,40,25 34,60,37 36,60,38 225,162,140 182,113,75 120,79,61 86,84,66 102,83,69 93,76,66 45,44,37 58,56,52 54,49,46 186,164,128 179,152,107 148,131,96 135,88,38 140,81,51 120,110,88 58,61,39 119,126,71 108,117,69 36,49,22 125,131,81 58,69,27 33,43,6 52,58,19 33,34,15 28,25,12 27,24,9 26,23,10 44,35,27 36,37,29 45,43,39 62,61,52 51,51,46 33,29,21 41,22,8 89,47,0 93,51,0 54,34,4 26,25,18 27,24,28 27,24,28 23,21,22 42,37,34 50,44,39 50,40,39 51,41,40 45,38,36 47,37,36 42,36,31 41,35,30 41,36,33 45,35,34 44,38,33 40,30,29
