53,49,58 51,49,57 52,48,59 55,50,52 68,54,54 71,55,53 70,57,54 53,51,61 55,51,60 54,52,60 54,52,60 54,52,60 69,65,74 54,50,59 54,52,60 51,49,57 45,43,51 38,38,48 24,36,69 25,36,67 50,50,58 57,57,67 58,57,62 44,40,49 37,36,41 51,41,42 80,77,81 82,76,81 66,48,43 154,147,147 103,100,104 117,114,120 118,111,111 122,93,73 81,80,85 88,85,91 66,46,39 119,117,118 115,104,99 129,93,85 125,118,128 154,151,155 73,56,46 77,67,71 119,114,113 98,96,94 119,117,118 148,146,144 123,121,119 130,128,126 76,69,72 73,66,66 71,64,62 66,59,57 69,62,62 69,62,65 66,59,62 67,57,58 67,62,59 91,90,95 64,62,70 68,61,61 51,41,45 51,41,45
95,68,52 95,69,57 91,68,55 81,60,47 80,59,48 81,62,48 73,57,53 55,51,62 55,51,60 57,55,63 55,53,61 55,53,61 72,70,78 54,52,62 54,52,60 52,50,58 44,42,50 48,49,70 21,32,59 21,32,59 62,74,109 61,57,66 55,53,61 47,43,52 37,36,41 50,36,41 79,69,70 78,76,84 68,47,43 150,145,144 102,100,101 118,115,119 118,111,109 122,93,71 86,83,89 91,85,92 67,47,38 124,119,121 118,99,83 128,89,88 118,112,103 179,173,178 75,55,48 60,48,50 157,152,151 98,97,100 119,117,118 139,137,135 126,124,125 141,139,137 76,69,72 54,44,48 54,44,48 54,44,45 57,47,51 56,46,50 57,47,51 53,43,47 100,93,103 72,70,78 45,41,52 69,64,66 52,42,46 52,42,46
116,79,53 115,79,57 119,79,56 106,70,52 90,67,54 83,61,53 75,58,61 59,56,62 58,56,64 59,57,65 55,53,61 55,53,63 76,74,84 60,56,67 54,52,60 52,50,58 43,41,49 55,53,75 20,33,59 22,33,64 70,80,114 59,57,69 59,57,65 45,43,51 36,34,42 44,33,40 76,71,73 77,71,78 66,46,39 146,139,139 96,94,95 117,114,118 119,113,106 123,88,75 87,84,88 90,87,91 72,49,36 128,121,124 130,104,79 128,94,90 108,90,71 164,159,161 77,56,45 65,53,55 127,125,126 99,96,100 122,117,119 125,123,121 129,124,123 142,137,136 80,70,71 57,47,48 57,47,48 57,47,51 58,48,52 61,51,55 57,45,50 54,44,48 92,84,71 71,67,48 79,72,72 58,54,46 42,40,20 90,85,71
138,82,56 152,95,66 140,83,52 116,75,55 90,69,58 87,66,55 77,61,55 59,57,67 59,58,63 59,55,64 59,57,65 59,57,67 76,76,86 58,56,66 57,55,65 55,53,61 52,50,60 47,45,57 29,34,58 24,36,60 63,64,69 66,62,73 63,59,68 62,58,67 36,34,42 40,33,36 75,67,73 74,73,76 64,43,39 146,139,142 88,88,88 117,115,116 121,109,99 116,85,75 90,87,93 90,88,96 74,51,36 124,121,125 134,108,85 138,106,101 115,91,58 161,158,162 78,57,53 61,49,54 103,101,102 101,99,100 118,116,117 125,123,121 133,128,130 126,126,123 118,111,109 58,48,49 57,47,51 53,43,47 55,43,48 55,48,51 64,57,57 64,57,57 62,56,51 74,67,49 72,63,44 64,60,41 55,53,33 53,50,35
141,86,57 255,167,56 137,89,71 133,85,58 108,77,69 96,68,55 83,66,58 63,59,70 60,58,68 61,59,67 61,59,71 62,60,70 79,77,87 60,58,68 60,58,66 54,52,60 47,43,52 32,34,50 19,33,54 22,30,58 33,36,54 57,57,67 60,58,66 55,52,56 36,35,40 38,30,36 70,61,53 72,67,69 60,40,33 136,134,135 82,80,78 115,113,114 123,102,87 127,90,87 91,84,94 91,88,92 76,52,44 126,121,118 141,117,91 139,109,108 126,96,79 149,144,146 84,60,52 59,49,50 105,103,104 101,99,97 119,117,118 124,122,123 134,132,133 138,136,137 150,143,141 56,46,47 59,49,53 54,44,45 52,41,36 62,45,35 60,50,38 83,72,67 203,204,196 206,207,199 165,160,148 67,60,42 67,58,39 67,60,44
144,86,49 255,155,11 123,77,47 89,57,43 115,79,61 102,72,57 85,68,60 64,57,67 62,60,68 62,60,70 64,62,72 65,63,73 80,78,88 62,60,70 60,58,68 55,53,61 57,61,76 54,60,77 55,62,76 57,61,76 59,63,78 63,71,87 68,61,71 58,54,63 37,36,41 35,27,33 65,58,58 67,64,68 62,42,35 116,109,109 83,77,84 113,103,104 124,101,70 134,99,74 83,78,77 89,86,92 76,55,40 132,113,97 141,119,99 139,117,111 127,106,91 159,135,100 85,66,52 62,50,50 106,104,105 102,100,101 119,116,120 124,124,124 129,126,130 148,145,149 127,122,121 56,46,45 53,43,47 54,44,48 50,43,43 80,82,77 84,78,73 61,50,43 58,43,34 51,40,35 48,43,45 60,61,64 58,60,60 57,59,56
255,178,9 255,149,0 254,109,0 99,64,39 105,74,55 110,76,58 90,68,60 68,60,68 65,63,75 65,63,75 65,63,75 65,63,73 83,81,91 64,62,72 62,60,68 58,56,64 48,41,55 46,53,67 47,49,65 42,46,61 56,59,77 63,64,83 63,59,68 56,52,61 34,33,36 34,26,32 61,59,60 62,61,64 64,44,35 78,67,60 83,73,63 87,80,64 94,80,62 108,91,65 107,93,68 89,86,90 79,55,49 101,91,81 120,109,92 123,116,98 119,115,107 112,115,107 92,66,54 70,61,57 110,109,112 108,107,110 117,116,119 121,121,118 115,113,114 150,148,149 121,115,120 60,50,51 52,42,46 51,41,40 58,51,54 87,87,84 88,86,84 90,88,86 74,65,57 64,50,36 43,27,23 65,63,61 62,62,62 61,61,61
255,173,43 220,96,18 255,199,30 66,56,46 104,63,45 116,79,64 90,68,60 71,63,71 66,63,78 67,64,81 66,64,74 67,65,75 86,84,96 65,63,73 65,63,73 60,58,66 49,42,52 52,55,73 48,52,67 45,48,66 56,60,75 60,66,85 61,59,69 47,45,53 32,31,34 37,30,33 55,48,48 52,51,54 63,46,36 80,77,83 75,79,81 69,68,71 72,73,78 69,66,70 94,94,102 112,112,122 82,61,50 79,74,73 110,118,127 116,121,129 100,104,108 127,137,143 95,68,52 68,56,58 100,100,97 111,108,114 118,115,119 118,112,107 107,102,101 130,119,112 116,115,120 57,47,48 51,40,37 53,41,43 72,65,63 87,85,81 90,88,86 91,89,87 90,90,87 93,93,90 97,93,85 70,68,66 67,67,67 66,66,66
255,154,0 255,203,30 151,80,9 62,50,40 100,66,46 121,78,61 99,71,62 68,64,77 67,64,79 67,64,79 67,65,77 67,65,75 89,87,99 66,64,76 66,64,76 60,58,66 50,43,53 52,55,73 48,52,67 43,46,64 61,64,84 58,66,86 53,51,61 31,24,27 38,28,29 39,28,25 62,57,59 60,59,64 63,41,33 84,85,88 79,83,85 79,78,81 78,80,80 76,76,76 113,114,119 127,128,147 88,59,39 70,63,66 103,108,116 98,101,108 99,103,107 121,125,129 67,43,21 128,95,27 113,80,14 143,103,0 123,86,5 119,85,26 97,68,19 129,92,23 42,33,27 32,29,35 33,26,29 34,27,30 82,80,78 90,88,84 91,89,87 92,90,88 94,92,90 95,93,91 95,93,91 73,71,72 69,69,69 68,68,68
187,86,9 255,142,0 159,83,0 41,23,18 121,79,57 128,82,66 101,72,66 77,71,78 68,65,80 71,68,83 68,65,80 71,69,81 93,91,103 68,66,76 66,62,73 59,55,64 47,44,48 50,52,68 48,52,67 45,48,66 61,64,82 58,66,84 47,33,33 49,33,27 50,35,26 47,32,23 81,76,75 75,71,80 71,46,27 93,87,92 85,86,89 86,87,92 83,87,89 69,70,73 54,46,52 92,71,71 92,66,54 96,72,64 103,71,57 99,71,58 109,72,59 106,71,58 79,59,52 49,49,57 71,70,73 76,73,77 74,74,82 76,79,90 76,73,79 78,79,82 84,82,83 76,75,80 75,73,81 75,73,81 83,84,89 89,87,85 91,89,87 92,90,88 90,88,86 95,93,91 95,93,89 75,73,71 73,73,73 72,72,72
63,34,12 126,71,26 109,54,9 41,21,14 99,65,43 132,85,64 102,74,65 74,73,78 72,69,84 72,69,84 72,69,84 72,69,84 95,93,103 63,63,73 65,61,70 62,56,63 49,46,50 48,55,69 49,53,68 45,49,64 62,65,83 59,62,84 49,33,27 52,37,28 50,35,26 48,36,26 66,56,55 72,76,80 64,46,41 79,56,41 95,69,55 102,69,60 103,75,64 95,68,63 98,75,76 115,92,91 88,65,50 105,77,64 103,82,78 104,98,105 108,107,112 113,107,112 71,64,64 57,56,61 80,72,59 94,92,90 94,92,88 45,41,50 89,89,89 91,86,83 91,91,86 154,152,172 155,156,177 155,156,177 86,86,86 87,87,82 90,88,86 91,89,87 91,89,87 94,92,93 96,94,92 76,74,72 75,73,74 73,73,73
109,78,59 109,78,66 100,72,61 89,69,62 101,72,52 122,84,67 105,74,66 79,71,77 73,71,81 73,71,81 73,71,81 73,71,81 98,94,105 66,62,71 69,63,70 59,57,65 60,54,61 48,52,67 47,51,66 45,48,66 62,65,83 68,71,91 53,35,30 59,38,36 55,42,35 48,35,32 61,46,35 95,68,52 94,66,53 100,69,59 90,76,76 79,75,84 81,81,89 95,91,100 94,92,100 101,92,103 117,103,118 123,114,125 138,131,143 144,141,156 155,151,164 155,146,159 74,68,75 69,68,71 87,85,83 95,89,80 96,86,87 88,83,82 94,90,84 96,91,88 95,93,94 168,169,188 169,170,189 168,169,190 86,85,90 87,85,81 92,90,88 92,90,86 94,92,90 94,92,90 99,96,100 80,78,76 76,76,76 75,75,75
142,89,62 122,85,61 118,80,59 89,66,55 109,81,68 101,75,65 93,71,65 76,68,74 73,69,80 73,71,81 71,71,83 72,70,80 79,75,88 73,73,81 73,74,79 66,63,69 75,66,79 42,46,61 41,43,59 42,46,61 47,51,66 58,64,83 49,38,45 73,70,76 61,60,65 44,34,33 98,66,52 57,45,33 85,68,58 100,83,84 98,90,98 103,100,104 113,106,116 124,112,124 129,120,131 139,125,138 139,136,151 142,139,156 143,140,157 144,141,158 139,136,151 109,107,115 68,66,67 76,75,80 104,103,106 101,99,107 98,99,102 102,100,101 100,95,94 99,94,93 98,95,99 160,163,183 160,163,181 161,167,184 81,80,83 86,84,80 158,158,170 169,173,188 89,93,95 96,92,86 163,162,177 80,78,76 76,74,72 75,73,74
140,90,57 131,83,54 116,78,59 100,72,72 87,71,69 87,70,73 84,73,80 80,69,78 82,74,82 79,71,79 79,70,81 77,71,78 79,70,81 78,71,81 98,98,110 47,41,48 46,49,67 46,50,65 47,51,66 47,51,66 49,51,67 50,53,71 36,40,53 45,33,33 40,33,31 46,34,34 88,70,67 96,86,90 103,91,96 109,97,102 118,107,116 119,111,117 120,116,129 122,119,134 120,119,136 122,121,138 137,128,139 126,125,140 128,129,148 129,131,147 126,133,145 120,122,136 101,99,109 99,99,109 103,101,111 100,105,113 103,106,117 107,107,117 107,107,119 107,107,117 103,101,109 129,129,141 127,127,139 132,130,142 132,128,139 136,134,144 137,133,144 138,134,147 138,134,143 143,139,148 129,121,127 80,78,76 77,75,73 76,74,75
84,67,70 84,67,70 83,66,67 73,63,67 75,63,65 77,63,65 74,61,69 69,63,70 72,60,72 73,61,73 70,59,68 70,60,64 72,59,69 65,57,65 73,61,73 54,45,56 50,56,73 51,57,74 54,57,75 54,57,75 53,59,76 57,63,80 59,58,75 62,60,70 73,71,79 76,74,82 104,89,97 107,96,105 102,93,106 102,98,111 102,102,112 108,105,120 109,108,123 112,107,123 115,112,127 114,111,126 122,113,124 118,115,130 123,120,135 118,122,137 124,122,142 124,127,138 109,106,121 106,105,120 110,107,124 110,109,126 114,111,126 110,109,124 112,111,126 114,113,128 126,125,142 119,119,131 127,123,132 129,125,136 131,129,141 126,122,131 129,125,134 132,128,137 127,123,132 125,118,128 64,59,47 80,78,74 77,75,76 76,74,75
126,83,75 125,86,72 116,78,70 98,69,63 100,69,59 119,75,63 103,71,68 88,67,65 84,68,66 84,68,66 84,67,70 81,67,72 94,79,87 75,61,66 76,60,58 70,56,58 67,56,63 68,57,66 69,61,69 71,62,75 72,65,75 73,69,78 72,69,75 73,70,76 75,73,85 76,76,86 85,77,85 83,81,93 91,83,91 90,86,95 89,87,97 94,91,106 96,94,106 101,97,110 99,98,113 102,99,114 108,101,113 104,100,113 108,105,120 113,108,124 113,112,127 117,119,133 101,96,112 94,97,106 101,99,111 103,101,109 101,101,113 100,99,114 106,105,120 107,107,119 115,114,129 135,134,151 123,121,133 118,114,123 117,115,125 124,117,129 129,123,130 122,119,125 127,123,134 112,107,109 77,73,65 81,79,77 79,77,75 79,77,75
