50,62,44 57,75,62 64,80,80 75,84,54 62,74,54 102,111,67 81,89,48 54,68,36 53,71,58 107,128,126 124,146,136 184,201,203 187,210,255 48,61,78 18,12,17 25,22,26 25,24,27 41,40,45 74,55,43 87,60,44 102,70,56 146,106,83 180,133,110 189,140,118 185,139,123 162,127,112 197,140,121 221,200,226 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 148,209,255 142,207,255 144,209,255 148,209,255 147,208,255 147,208,255 141,206,255 144,209,255 144,209,255 146,208,255 149,204,255 19,34,22 19,34,22 21,38,30 21,40,31 20,39,30 20,39,30 19,38,29 20,39,28 22,45,30 25,52,32 26,53,33 30,57,37 33,66,41 32,74,49 59,74,39 104,81,21 117,93,29 105,90,39 58,69,29 59,75,42
63,77,56 49,63,42 49,64,40 45,54,35 52,68,49 63,78,52 78,95,59 65,79,49 76,89,62 55,65,41 121,142,138 172,204,253 157,190,225 29,29,39 19,18,21 34,33,36 33,32,35 39,38,43 70,58,48 91,69,51 93,71,53 119,87,71 162,121,101 159,121,104 127,106,91 82,59,46 76,50,36 234,152,127 152,210,255 147,208,255 147,208,255 147,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,209,255 150,208,255 149,203,255 17,35,22 21,34,22 21,38,30 21,40,31 21,40,29 20,39,30 20,40,24 19,39,21 33,60,40 24,47,32 22,47,31 27,52,34 29,55,32 34,60,37 31,62,38 36,74,47 48,69,37 92,73,20 113,91,24 88,93,50
66,79,54 55,71,52 43,58,42 55,68,45 48,61,38 61,77,86 70,80,88 64,83,61 62,73,42 54,69,55 63,77,70 170,216,255 132,152,180 25,24,29 26,25,28 15,14,17 41,38,42 31,30,33 74,61,56 104,84,66 106,84,66 116,89,71 145,114,93 146,111,96 153,117,97 169,128,112 108,69,55 117,65,44 163,213,255 156,212,255 149,211,255 148,210,255 149,211,255 150,211,255 148,210,255 145,210,255 149,210,255 149,211,255 147,210,255 145,210,255 145,210,255 144,210,255 142,207,255 149,201,255 20,35,21 19,34,20 20,39,30 21,40,31 20,40,26 19,38,29 21,41,27 20,40,24 27,54,36 23,42,33 21,40,31 20,44,31 23,48,32 24,49,31 28,55,37 29,57,34 31,64,39 36,74,45 46,57,28 115,93,30
45,58,35 54,67,44 44,60,39 63,77,58 53,60,74 60,68,77 89,87,99 192,171,167 86,93,59 52,71,49 103,129,121 154,204,233 85,94,107 28,22,27 37,36,39 23,22,25 34,31,35 33,32,35 48,41,41 97,81,68 108,87,72 103,82,67 122,96,82 141,111,94 154,120,102 145,116,96 116,89,73 166,110,86 207,221,255 169,226,255 171,224,255 169,222,255 161,218,255 158,215,255 154,214,255 153,213,255 153,213,255 153,212,255 151,213,255 150,213,255 148,212,255 146,211,255 146,212,255 148,199,255 19,34,20 19,34,20 20,39,30 20,39,28 20,40,26 20,40,26 20,40,24 19,39,25 22,39,34 21,38,30 23,42,33 20,44,31 18,43,27 21,46,30 24,49,31 27,52,32 29,55,32 33,61,38 34,62,39 33,63,42
50,59,40 44,58,37 50,65,41 33,45,41 32,37,43 45,51,54 67,62,64 219,187,184 122,114,90 67,77,53 145,181,206 177,222,255 41,53,59 32,33,38 34,33,36 31,30,33 33,32,37 33,32,37 46,44,45 87,72,61 101,85,72 103,82,69 103,82,69 135,109,95 155,120,105 149,117,101 157,127,110 184,133,109 229,198,206 181,227,255 178,228,255 176,228,255 173,225,255 172,223,255 170,224,255 167,223,255 161,219,255 157,218,255 157,217,255 165,197,207 158,201,242 158,215,255 152,214,255 148,194,245 19,34,20 19,34,20 20,39,30 21,41,27 21,41,27 20,40,26 21,41,27 23,46,29 20,39,30 21,38,30 21,40,31 22,44,32 19,42,27 22,45,30 22,47,31 23,48,30 25,50,30 31,57,34 29,57,34 30,57,37
35,51,30 51,65,61 53,64,51 33,36,45 39,42,53 65,68,75 125,84,82 143,97,69 197,173,165 79,82,47 162,200,233 144,189,231 29,30,33 47,44,50 25,22,26 28,25,29 39,36,40 40,37,41 40,37,41 65,49,45 72,57,48 75,63,53 81,64,56 95,76,64 107,84,71 110,87,74 110,89,78 123,97,85 142,105,92 176,217,255 183,231,255 185,233,255 183,231,255 182,233,255 181,233,255 180,233,255 184,230,255 180,225,252 172,204,244 126,144,141 97,116,107 151,198,217 179,230,255 158,196,236 19,34,20 19,34,20 20,39,28 20,40,26 20,40,26 20,40,26 19,39,25 25,48,33 21,38,30 21,38,30 21,40,31 23,42,31 20,45,29 21,46,30 18,43,27 21,46,28 23,48,30 27,52,32 27,54,34 22,49,31
41,57,38 31,45,38 40,56,37 37,38,41 62,61,64 52,49,53 66,63,69 191,162,156 242,211,201 65,67,52 121,148,176 116,149,170 30,29,32 33,28,30 21,19,20 20,17,21 18,12,17 18,12,17 29,19,23 65,49,45 70,54,48 67,55,45 71,55,51 68,52,50 69,56,49 74,62,50 83,67,54 91,75,60 88,72,55 169,174,198 183,231,255 185,233,255 180,231,255 182,233,255 183,235,255 194,228,255 171,184,185 134,148,129 110,129,120 65,80,66 70,86,67 84,100,98 183,234,255 149,182,205 17,35,18 21,34,22 20,39,30 20,39,28 20,40,26 20,39,28 24,44,28 20,37,27 21,38,30 21,38,30 22,39,31 22,44,32 20,44,31 19,42,27 19,42,27 22,45,30 22,47,31 24,49,33 27,55,32 24,49,31
35,42,35 38,47,30 49,67,64 66,67,72 51,46,45 57,56,59 66,66,66 192,166,154 172,159,152 63,97,97 74,90,101 97,108,119 39,33,38 24,21,27 18,16,17 16,10,15 15,9,14 13,10,14 47,35,35 48,35,28 72,56,43 74,58,45 73,57,44 72,56,43 81,65,52 80,65,54 87,73,59 90,74,61 92,75,67 162,180,204 173,224,255 175,230,255 173,228,255 176,231,255 172,226,255 130,161,178 110,138,159 61,79,66 53,70,62 52,66,59 54,68,64 108,133,148 173,231,255 123,148,170 19,34,18 19,34,20 20,37,29 20,39,30 17,36,27 21,40,31 28,51,36 20,34,25 20,37,27 21,38,30 21,38,30 23,42,31 19,42,27 20,44,31 20,45,29 20,44,31 21,46,30 23,46,31 31,56,36 25,50,32
73,93,98 54,65,78 38,50,54 64,63,68 58,52,47 59,60,63 76,71,73 168,146,138 54,72,55 53,71,58 68,83,88 73,76,68 36,30,35 23,20,26 16,10,15 19,11,17 14,11,15 12,9,13 49,36,33 56,40,36 70,54,39 72,56,39 75,56,42 79,58,45 83,61,43 81,63,44 86,69,59 50,40,39 49,51,65 149,193,238 165,224,255 167,226,255 166,229,255 168,228,255 166,225,255 96,117,126 62,71,73 54,68,59 56,70,66 51,65,58 51,65,58 72,91,82 173,230,255 81,106,117 19,34,18 19,34,20 19,36,28 18,37,28 20,39,30 19,38,29 16,36,22 20,35,23 20,37,27 20,37,29 21,38,30 19,41,29 19,42,27 19,42,27 21,40,29 23,42,31 20,45,29 22,45,28 27,53,30 29,57,34
60,75,80 79,109,133 70,82,86 83,92,115 54,52,50 81,61,52 223,168,139 232,186,158 56,69,55 54,62,48 52,64,55 54,53,58 30,27,33 23,20,24 16,13,17 16,13,17 18,15,19 22,22,22 50,38,38 61,46,35 71,55,42 70,54,37 71,55,38 81,58,43 81,61,43 200,153,132 18,22,24 34,31,37 72,105,136 160,217,255 164,226,255 164,226,255 168,222,255 152,181,181 123,157,171 60,75,78 54,68,64 50,64,60 51,65,61 52,66,57 51,65,58 63,80,72 159,214,255 47,70,77 19,34,20 19,33,24 19,36,28 18,37,28 21,38,30 21,40,31 17,34,24 21,35,26 20,37,27 21,38,30 22,39,31 23,42,33 24,43,34 24,41,33 21,40,31 23,42,33 19,42,27 23,48,30 25,50,30 31,62,38
87,93,110 62,68,85 69,73,86 102,115,134 96,98,112 86,83,87 100,90,91 111,99,99 137,129,135 118,111,123 166,174,181 191,208,239 178,185,208 143,149,170 60,59,74 32,30,38 36,35,40 27,26,29 35,33,34 57,46,43 73,57,42 66,52,36 74,57,49 83,61,43 175,93,87 177,70,63 167,59,34 148,59,46 170,226,255 168,228,255 167,230,255 166,229,255 173,205,233 134,188,234 78,86,63 71,90,100 52,64,60 54,71,66 54,68,64 59,74,77 54,70,70 60,78,75 140,188,225 27,44,39 19,34,20 18,35,25 18,37,31 20,39,30 22,39,31 25,48,31 19,34,22 21,38,30 20,39,30 20,39,30 21,38,30 20,39,30 23,42,33 24,43,34 23,42,33 23,42,33 20,40,26 23,46,31 25,50,30 32,62,41
67,66,69 65,64,67 48,49,54 73,79,100 108,114,131 95,99,112 97,95,107 99,109,129 116,129,155 131,147,172 118,141,175 175,199,230 198,218,246 184,199,231 163,174,187 138,145,159 135,143,152 41,41,51 40,39,44 40,34,39 51,49,50 63,60,64 97,59,42 193,61,33 145,43,21 139,34,15 146,44,22 156,135,150 173,226,255 183,233,255 179,236,255 177,233,255 116,128,110 90,93,62 61,67,56 49,66,68 52,66,62 54,71,73 60,76,85 81,101,115 65,82,84 74,89,92 95,122,150 23,37,28 21,34,18 19,34,22 20,39,30 20,39,30 19,38,27 18,36,21 20,35,23 21,38,30 20,39,30 21,38,30 20,39,30 21,40,31 21,40,31 23,42,33 23,42,33 19,42,27 23,42,31 21,44,29 22,49,31 34,67,42
51,48,52 38,35,39 46,51,61 64,67,76 64,64,74 114,117,126 78,86,102 90,95,105 126,144,170 137,156,177 169,191,223 226,244,255 218,232,255 195,220,246 175,183,199 146,153,167 157,166,179 125,133,149 76,80,95 85,87,103 59,57,65 208,71,47 191,56,29 181,73,50 170,60,36 164,51,28 149,55,34 150,53,49 205,217,239 118,131,148 249,255,255 241,255,255 133,138,104 116,121,89 118,120,78 48,66,49 52,66,59 92,108,119 102,116,126 73,87,97 62,77,82 52,65,64 56,73,68 18,35,25 19,34,20 17,34,26 20,39,30 21,38,30 25,48,33 17,31,22 20,34,25 21,38,28 21,38,30 20,39,30 20,39,30 21,40,31 21,40,31 23,42,33 24,43,32 24,43,32 24,42,29 19,42,27 24,49,31 33,73,48
46,47,52 39,44,52 39,44,52 59,57,67 69,74,84 93,101,110 80,89,100 85,88,97 120,137,159 136,150,173 174,197,231 223,241,255 239,253,255 223,241,255 178,186,204 147,151,164 145,152,164 127,137,145 107,112,120 161,102,111 210,63,29 207,64,40 150,44,19 119,36,19 109,37,20 102,30,11 102,54,48 180,164,179 222,235,254 242,255,255 111,124,141 232,241,255 226,234,254 248,253,255 93,106,92 56,72,72 72,84,88 103,122,116 73,85,91 89,113,113 54,70,70 54,70,70 52,71,65 17,35,22 19,34,20 18,35,27 20,39,30 20,39,30 24,47,30 21,34,22 22,37,23 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 21,40,31 21,40,31 23,42,33 21,40,31 21,40,29 19,42,27 23,46,29 36,76,51
24,31,24 52,62,70 39,47,56 58,63,87 108,114,131 96,101,111 76,81,89 86,93,107 108,118,138 98,109,136 171,188,219 219,239,255 242,255,255 240,255,255 213,231,255 163,169,186 150,159,170 139,148,148 207,63,37 213,56,25 200,58,29 193,50,28 204,69,44 197,54,28 193,60,39 190,60,31 181,128,130 163,182,203 235,252,255 195,213,239 141,151,169 136,144,153 121,125,138 73,77,90 83,87,100 101,110,112 57,72,60 56,73,63 64,77,78 87,102,88 72,86,82 72,85,86 49,66,58 19,34,22 19,36,26 21,38,30 19,38,27 20,39,28 16,31,19 20,35,23 24,39,27 21,38,30 19,36,28 21,38,28 22,36,27 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 21,43,31 21,44,29 31,74,46
43,51,56 57,68,79 43,44,47 60,63,83 101,108,122 90,98,105 73,73,81 92,97,107 100,108,115 128,146,172 158,181,208 212,233,255 238,254,255 240,231,244 190,142,113 208,63,30 208,51,20 207,49,12 210,57,25 196,59,31 165,56,36 155,49,22 132,51,40 130,71,64 137,71,66 151,59,49 145,106,103 204,233,255 208,230,255 174,180,201 130,137,151 48,49,52 60,59,64 65,64,69 79,79,87 89,92,101 56,70,63 57,74,66 64,77,76 58,72,68 76,88,92 70,86,84 48,65,60 17,32,18 20,37,29 20,39,30 20,40,26 22,40,27 16,31,19 22,37,25 21,38,28 20,37,29 21,36,24 20,35,21 19,34,22 22,37,25 20,37,29 21,38,30 21,38,30 21,38,30 20,39,30 21,43,33 21,40,29 30,63,38
32,36,40 55,60,59 41,42,47 61,63,77 108,116,125 81,89,96 69,74,80 90,99,112 96,101,109 118,134,145 151,167,196 187,178,191 214,118,87 199,127,63 192,70,32 205,55,24 185,46,14 180,48,18 183,51,21 189,57,29 202,59,35 206,62,45 213,84,62 201,128,114 235,225,245 193,213,241 185,208,246 191,200,225 157,170,169 160,168,188 115,123,132 20,19,22 50,49,52 63,65,65 91,92,97 87,87,95 108,116,121 61,73,66 61,77,77 52,68,66 57,73,73 81,97,95 43,57,50 19,34,20 20,37,29 20,39,28 22,40,25 39,41,26 17,32,20 21,36,24 20,39,30 20,37,32 19,33,24 19,34,20 19,34,20 20,35,23 19,33,26 22,36,29 20,37,29 20,39,30 22,39,31 19,41,31 24,43,34 21,46,30
43,45,42 41,43,43 47,46,49 69,73,86 98,106,115 84,87,96 72,75,82 84,91,103 107,100,103 189,173,171 67,58,54 179,54,33 186,101,44 169,113,50 181,50,17 174,42,16 154,34,13 141,35,10 137,32,13 134,32,10 117,35,15 103,32,13 106,34,15 96,47,27 145,145,155 171,178,201 170,180,198 168,169,159 176,163,142 121,130,141 121,129,138 46,45,50 23,20,24 66,66,66 63,64,69 70,71,76 79,80,83 54,67,66 56,73,68 48,65,57 48,65,60 55,69,65 34,48,39 21,34,22 20,37,27 26,41,27 94,75,59 23,34,21 17,32,20 21,38,30 21,38,30 20,39,30 22,36,29 19,34,20 19,34,20 20,35,21 20,35,23 21,35,28 20,34,25 21,39,26 21,38,30 21,40,31 20,39,30 19,42,27
50,53,60 48,51,58 47,50,57 85,88,97 97,102,112 85,88,97 77,77,85 99,93,98 143,132,129 184,171,168 69,46,45 179,53,28 180,110,50 152,101,46 159,38,11 146,31,7 124,27,5 104,22,2 86,17,4 76,15,0 81,19,10 116,96,87 170,149,122 237,225,188 251,240,194 229,218,156 212,193,136 198,178,132 173,153,121 110,118,123 128,138,146 78,77,82 25,22,26 55,54,57 67,66,71 66,66,74 128,128,136 64,70,73 57,71,67 50,64,57 52,69,64 53,70,62 21,38,33 17,35,22 24,38,29 82,75,57 109,83,60 21,34,20 20,34,25 20,37,27 19,38,29 20,39,30 20,39,30 19,34,22 19,34,20 20,35,21 20,35,21 20,35,23 20,35,23 20,37,27 20,39,30 20,39,30 23,42,33 21,41,27
57,64,76 32,39,51 60,67,79 96,103,117 96,100,113 65,66,71 56,54,55 116,102,104 175,154,150 255,244,241 87,55,52 169,50,24 151,85,33 139,92,42 120,39,12 108,25,5 96,19,0 94,17,2 114,34,18 179,125,107 78,80,80 81,87,90 124,117,99 134,120,95 149,132,106 146,129,101 120,115,117 142,131,98 150,132,100 109,111,108 109,117,126 108,111,120 28,25,29 24,21,25 64,63,66 62,63,66 62,63,68 76,77,80 58,72,68 50,66,64 77,94,84 56,73,65 19,33,26 57,49,38 97,72,53 111,80,59 126,95,72 22,33,20 20,34,25 20,37,27 20,39,30 20,39,30 19,38,29 20,35,23 19,34,20 19,34,20 19,34,20 20,35,21 20,35,23 18,35,25 21,38,30 20,39,30 21,40,31 23,42,33
59,67,76 27,35,44 58,65,79 86,89,100 67,64,68 70,60,64 134,127,130 121,111,110 201,185,172 255,252,246 79,63,59 142,48,27 129,54,23 130,87,40 102,59,24 98,24,1 96,20,0 102,22,6 133,61,40 184,144,119 75,69,62 75,81,84 103,94,79 113,100,77 128,122,99 83,87,89 82,86,90 96,92,82 133,119,92 109,103,96 96,99,106 108,111,118 30,29,32 21,19,20 68,68,68 60,64,68 65,64,67 94,95,100 52,65,64 54,68,61 54,71,63 55,69,65 71,63,50 88,67,44 99,73,50 117,86,63 130,96,74 61,56,44 19,33,24 20,37,27 20,39,30 19,38,29 20,37,29 19,36,28 19,34,18 19,34,20 19,34,22 17,32,20 19,34,22 20,35,21 20,37,29 20,37,29 21,40,31 20,39,30
45,53,62 34,42,51 56,64,82 70,65,67 50,40,44 136,124,124 140,128,133 118,106,106 195,172,161 255,249,245 102,80,85 103,41,28 115,29,8 109,42,17 105,75,33 109,75,34 103,40,16 106,53,28 145,105,71 187,121,89 67,57,56 75,80,76 94,84,72 102,89,66 105,102,89 93,98,106 76,79,97 95,89,84 128,111,83 111,99,87 95,95,103 98,101,108 85,84,87 53,53,53 38,36,37 58,60,60 59,58,61 60,59,64 58,68,65 65,79,70 54,73,67 48,67,61 85,63,45 91,70,47 106,80,57 122,88,66 143,101,77 72,65,49 19,34,22 21,38,30 20,39,30 20,39,30 21,38,30 20,37,29 18,35,27 20,35,19 19,34,22 17,32,20 19,34,22 20,35,19 20,37,29 20,39,30 19,38,29 21,40,31
29,34,40 50,50,60 60,65,75 68,63,62 86,76,77 74,62,64 129,117,119 124,112,117 184,166,163 255,246,242 165,144,140 56,38,37 105,25,9 103,19,2 100,36,8 107,68,25 114,82,36 122,88,43 129,71,36 124,67,50 72,54,53 121,71,69 88,77,70 98,88,64 93,88,74 82,82,79 66,74,90 116,102,73 125,107,77 116,101,79 88,88,96 92,92,100 83,83,83 74,76,76 47,47,47 91,91,91 57,56,59 58,57,62 102,110,69 121,133,68 102,121,60 114,129,65 89,67,47 92,70,50 113,84,62 129,94,67 144,105,77 46,46,32 17,32,20 21,38,28 20,39,30 20,39,33 19,38,29 20,37,29 19,36,28 18,35,25 19,34,22 19,32,20 17,32,20 21,36,24 21,38,28 18,40,30 20,39,30 21,40,31
52,52,60 46,46,56 60,66,83 69,67,63 70,65,64 92,85,83 109,99,98 110,98,103 152,139,136 229,212,204 206,177,171 58,52,57 37,25,27 82,26,18 111,20,1 113,20,0 118,24,6 115,28,5 106,45,27 57,53,45 61,52,48 65,63,61 79,78,67 93,85,63 97,88,69 86,86,72 61,69,85 110,96,71 124,107,79 119,102,78 79,79,87 84,84,92 72,69,73 81,81,81 58,58,58 39,36,40 39,36,40 51,50,53 121,132,62 118,134,33 113,130,36 128,140,36 94,70,48 93,69,47 114,83,62 128,92,70 140,100,75 26,32,21 18,36,23 21,38,30 21,40,31 20,39,30 19,36,28 20,39,30 19,38,29 18,35,25 19,34,22 16,31,19 19,34,22 17,35,20 20,39,30 21,40,31 21,40,31 23,42,33
58,56,57 48,46,54 62,68,87 76,71,70 71,66,68 84,79,76 119,114,116 108,96,101 138,126,126 196,176,169 219,197,191 87,79,87 30,27,31 30,30,30 52,29,30 89,31,19 90,35,22 77,45,40 45,47,42 49,48,39 66,57,53 57,50,48 75,69,60 89,82,62 93,89,68 105,102,87 61,68,82 102,93,78 118,99,76 116,102,77 74,76,76 74,72,80 73,70,74 73,72,75 65,70,69 47,46,49 40,39,32 103,113,48 113,125,35 110,124,35 111,119,39 111,119,39 87,68,45 89,67,47 114,83,60 127,91,69 130,96,76 23,34,21 20,35,23 20,37,29 21,40,31 21,40,31 19,38,29 20,39,30 21,38,30 21,36,24 19,34,22 18,31,19 19,34,22 19,33,24 20,37,27 21,38,30 20,39,30 21,40,31
43,48,47 56,58,72 64,52,57 86,76,77 118,114,68 34,32,33 32,32,32 61,65,80 84,75,71 248,221,214 145,125,118 89,97,102 79,77,85 30,29,34 27,28,31 32,30,31 59,57,58 60,55,54 48,48,45 47,48,40 57,51,46 54,54,51 69,64,52 86,79,59 90,86,65 88,86,68 59,66,78 95,90,78 112,98,71 113,99,74 74,73,76 70,71,76 75,74,77 67,64,81 73,72,77 61,58,62 19,16,22 112,118,68 100,113,29 106,116,38 105,115,37 108,109,41 86,64,44 88,66,46 115,81,61 122,88,66 122,95,77 19,32,20 20,35,23 21,38,30 21,40,31 21,40,31 21,40,31 20,39,30 20,39,30 21,36,24 19,34,22 18,29,18 18,29,18 21,34,22 18,35,25 20,39,30 20,39,30 21,40,31
