31,44,28 39,52,38 90,85,46 64,72,51 66,63,39 110,82,55 73,45,32 80,72,48 68,71,36 70,95,75 69,78,50 51,64,41 52,67,41 61,72,32 59,63,36 57,69,51 60,58,70 130,77,34 16,14,15 14,12,13 22,22,19 11,11,8 14,11,15 21,18,22 12,9,13 12,11,14 20,19,22 64,66,66 42,49,47 35,41,32 52,53,43 135,125,124 58,60,57 216,155,121 194,122,101 128,86,64 108,72,50 116,76,53 139,108,89 157,137,119 198,184,168 213,194,178 213,196,172 185,169,154 248,232,217 193,178,167 176,162,148 192,177,155 168,154,129 192,163,141 195,177,158 169,150,127 176,162,148 117,101,84 158,144,126 152,141,134 179,163,150 116,100,85 153,137,131 183,168,159 162,149,146 153,142,127 147,135,125 196,182,164
52,66,47 53,65,47 68,68,38 77,73,52 43,66,47 77,96,76 91,70,57 104,91,39 53,63,55 43,58,42 72,94,68 51,72,51 76,76,33 107,108,42 63,82,62 34,45,32 35,40,39 27,25,26 20,14,21 23,17,22 13,10,14 13,10,14 18,15,19 19,16,20 13,10,14 13,10,14 18,15,19 96,91,61 37,41,45 38,48,52 75,87,93 111,95,93 143,94,25 203,138,101 250,164,116 152,101,73 102,71,50 106,75,52 106,75,54 82,64,32 203,185,166 194,174,156 167,155,145 191,177,161 192,174,171 215,199,186 166,147,133 153,134,111 164,145,131 174,155,141 215,194,179 165,147,128 180,163,153 165,152,131 170,156,140 168,154,138 184,170,156 196,177,154 182,167,147 165,150,139 172,159,152 175,162,141 172,159,154 163,149,133
109,54,54 48,51,39 38,52,31 71,56,36 158,138,59 75,85,63 119,115,105 107,89,86 112,115,93 100,94,69 59,65,38 65,77,59 50,63,38 51,64,41 59,71,53 51,54,42 28,25,29 25,23,24 21,19,20 19,16,20 16,13,17 20,17,21 12,9,13 12,12,12 12,9,13 12,10,11 14,11,15 56,55,48 63,56,40 59,66,78 75,116,86 38,53,37 61,59,26 122,69,24 239,149,105 244,146,102 139,86,61 115,71,45 177,105,68 73,65,31 44,59,35 46,58,38 210,191,175 146,130,128 211,196,176 213,197,180 218,206,196 174,156,137 160,149,144 187,175,177 188,170,149 179,161,140 209,190,174 165,150,130 192,177,166 156,141,132 195,183,173 137,126,133 169,153,136 133,121,111 161,147,133 166,153,146 184,171,164 172,159,152
85,39,39 40,51,36 37,48,35 45,58,31 113,106,63 108,96,39 50,51,41 62,65,76 62,54,60 102,85,86 61,78,54 133,115,55 50,53,29 58,72,68 105,83,36 83,78,75 30,27,31 24,23,26 21,19,20 18,15,19 18,15,19 18,15,19 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 35,33,34 45,55,49 74,79,85 40,69,41 35,56,35 85,85,53 212,141,47 221,135,87 197,117,81 221,131,87 233,144,97 183,123,73 89,90,40 40,71,45 26,47,26 188,190,173 175,159,142 158,144,128 208,193,173 209,191,172 191,169,149 138,117,104 218,204,186 225,206,194 160,144,140 159,142,132 216,198,193 150,134,130 204,189,178 195,183,173 187,175,165 215,194,183 223,206,198 163,150,143 163,149,131 162,147,127 167,154,149
69,36,36 49,53,36 30,40,32 30,43,27 74,78,38 92,80,39 53,55,50 48,52,67 83,72,67 98,82,80 99,110,68 110,103,60 97,83,65 92,86,52 43,48,26 42,37,36 61,53,59 64,58,63 48,46,47 73,71,72 39,37,38 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 24,22,23 62,62,62 54,76,50 33,57,33 23,43,29 43,48,26 207,151,59 219,142,86 201,122,83 240,148,97 223,137,89 125,78,26 87,82,50 40,74,44 31,51,33 77,84,66 212,191,176 203,183,163 230,210,192 199,175,149 209,190,176 148,139,135 172,158,133 197,181,168 185,169,154 177,157,127 159,141,122 134,123,108 181,167,167 160,149,134 194,182,172 226,205,190 172,156,141 171,155,149 110,97,94 177,163,145 170,154,148
39,26,21 80,42,34 18,22,35 82,84,98 66,72,91 64,70,89 70,77,100 70,73,91 79,82,91 118,131,90 72,89,63 56,45,30 83,54,34 49,57,36 64,69,47 26,20,25 102,99,103 23,17,22 48,42,47 18,15,19 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 21,19,20 61,56,58 105,145,106 30,54,30 21,44,29 21,35,16 230,169,85 223,146,93 162,96,44 232,143,89 221,145,103 107,76,27 34,46,26 47,81,51 43,71,48 64,69,49 206,180,155 219,198,173 204,183,160 196,167,145 204,180,154 200,180,162 185,167,148 202,187,165 191,177,159 173,152,129 189,169,149 126,113,108 164,149,138 137,121,117 208,194,180 223,203,185 197,176,161 209,193,178 168,152,135 175,156,140 171,155,140
65,28,27 67,32,33 19,25,42 24,23,38 67,81,104 69,82,110 74,86,108 74,86,108 79,87,103 86,96,116 92,102,122 66,81,57 86,91,71 76,81,59 54,51,55 20,20,20 40,38,39 25,23,24 18,15,19 16,13,17 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 34,32,30 66,77,62 34,49,35 37,51,32 27,35,21 36,46,22 61,73,37 54,66,32 47,70,35 53,64,33 38,43,19 32,46,27 49,90,60 40,71,45 62,69,51 209,184,167 211,181,164 196,178,157 204,188,175 216,199,189 165,153,141 148,136,124 189,182,182 180,160,153 181,161,143 173,153,144 180,163,153 150,135,126 118,103,94 143,128,117 194,178,165 167,153,139 160,146,132 153,140,133 148,139,135 141,128,121
54,31,28 46,32,37 17,25,41 37,36,51 80,78,88 56,79,104 64,84,110 67,87,113 63,80,102 79,91,113 85,97,119 88,104,129 85,86,49 59,57,53 77,73,84 24,22,23 20,17,21 20,18,19 16,13,17 17,14,18 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 24,22,23 32,30,31 52,54,49 65,66,45 176,157,130 27,33,20 49,71,41 66,69,36 69,88,52 52,68,35 28,41,25 54,64,40 22,59,28 41,70,42 47,60,44 218,188,173 207,181,160 188,162,137 200,171,147 211,189,171 205,193,183 204,192,182 197,175,157 201,186,175 176,154,134 163,147,130 122,105,95 165,152,147 147,130,122 140,128,128 151,134,126 185,172,167 165,154,147 168,153,144 132,121,116 101,91,81
56,33,30 17,28,41 21,25,40 27,26,41 87,84,88 55,59,72 56,69,86 63,76,95 61,71,91 67,83,110 88,97,120 86,97,124 87,91,74 69,68,59 36,36,46 32,28,37 21,18,22 21,18,22 19,16,20 18,12,17 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 19,16,20 34,32,33 46,46,41 146,126,106 189,165,139 45,50,30 29,45,24 35,43,22 58,66,41 48,52,23 48,56,33 60,66,39 48,87,53 40,69,39 40,55,39 189,157,123 197,168,144 194,175,159 189,165,141 162,143,120 161,141,123 173,149,123 200,189,182 195,181,156 187,168,145 156,140,123 161,149,149 181,166,157 150,135,126 174,162,150 119,107,95 177,161,146 125,124,117 153,139,123 159,143,126 160,141,127
25,27,41 22,28,49 20,24,39 33,31,43 87,84,88 60,67,81 57,64,76 61,68,80 59,68,81 68,78,98 74,80,97 80,88,108 68,76,96 65,49,43 37,35,45 46,43,47 47,44,48 51,48,52 24,21,25 20,17,21 17,14,18 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,11,15 30,30,30 42,55,43 163,127,109 185,163,145 129,138,80 41,49,24 33,40,24 34,44,22 36,44,21 31,45,24 63,64,43 45,91,55 42,70,45 32,50,33 164,139,109 168,155,163 178,162,145 188,169,144 184,163,140 185,165,147 192,171,148 167,150,124 182,166,153 170,155,146 200,185,174 172,155,145 199,184,173 187,172,163 185,169,156 193,178,167 180,162,157 149,138,121 133,116,117 127,112,90 147,128,112
23,29,50 22,28,49 18,22,37 94,93,98 77,77,85 59,63,76 58,65,79 58,65,79 61,68,82 57,67,85 76,88,110 84,93,116 79,90,101 80,73,46 44,41,45 29,24,26 25,23,24 26,24,25 24,21,25 24,21,25 41,38,42 19,16,20 14,11,15 10,10,10 10,10,10 11,9,10 10,10,10 14,12,13 43,34,28 39,47,37 180,170,146 183,153,125 164,147,121 155,163,97 74,95,63 26,33,15 29,43,22 29,43,22 34,46,26 103,87,70 55,97,62 46,79,52 22,45,30 169,140,116 187,168,152 195,176,151 184,166,147 132,111,100 178,160,141 160,142,123 168,154,140 197,181,164 145,135,125 211,196,185 168,154,138 183,169,155 197,183,169 124,113,110 187,173,157 149,132,124 155,139,124 129,124,123 197,184,177 180,117,66
20,26,43 18,24,41 29,26,41 73,73,83 62,64,78 60,64,77 57,64,78 58,65,79 59,66,80 66,70,83 72,78,95 77,87,107 77,87,107 91,82,78 53,27,13 43,37,42 48,45,51 40,38,39 31,28,32 24,21,25 31,30,35 24,22,30 20,17,23 20,17,23 10,10,10 15,10,9 36,23,18 104,69,54 130,106,80 167,133,101 179,133,96 173,140,92 148,124,89 192,175,149 93,111,57 56,66,29 21,41,23 31,40,21 39,51,31 132,89,72 27,48,27 41,78,43 28,51,32 179,153,128 196,169,151 189,160,138 177,156,131 180,159,146 182,166,149 221,206,197 216,200,187 167,154,149 176,160,156 155,139,124 171,154,128 171,155,151 153,141,131 163,151,139 164,145,133 200,166,136 194,153,133 179,150,117 175,140,59 171,147,67
22,26,41 17,20,38 118,112,119 62,67,75 60,64,77 57,63,80 59,65,82 59,67,83 61,68,80 63,65,79 75,79,94 71,81,101 78,84,103 51,53,69 142,108,86 54,42,32 25,20,22 19,17,18 21,15,22 16,10,15 10,9,12 13,12,15 15,14,19 15,15,25 44,40,49 83,76,88 124,127,145 169,153,147 165,139,114 111,83,54 132,99,47 170,138,122 176,137,107 189,170,131 74,85,29 42,82,43 41,58,32 29,42,19 34,41,25 140,131,112 54,49,37 41,61,43 31,51,33 172,147,128 154,138,121 188,173,151 194,175,152 168,154,129 149,132,124 171,160,153 206,190,177 234,221,214 194,180,162 185,169,156 150,132,111 161,145,132 116,100,85 155,139,126 167,132,105 183,139,109 163,122,95 131,107,72 199,134,72 108,76,44
20,24,39 15,19,34 122,114,122 63,66,77 62,66,79 45,60,76 22,42,70 24,42,68 62,69,83 56,61,71 81,85,100 185,184,199 185,176,187 179,168,175 54,49,51 193,183,187 122,114,122 100,94,101 65,65,75 65,72,86 61,65,78 89,89,97 77,77,89 82,86,99 74,70,83 173,154,156 210,199,208 142,148,167 117,130,160 154,165,176 163,143,113 158,132,107 181,164,129 150,128,24 88,97,39 61,78,42 49,59,35 31,44,17 54,48,23 76,60,27 134,122,110 19,30,17 38,58,40 163,135,97 199,172,154 141,139,121 155,144,129 138,126,114 146,135,128 183,171,176 206,190,175 223,206,198 169,156,153 145,133,138 151,141,145 182,166,151 215,204,211 205,193,207 172,133,105 155,114,85 163,127,96 173,96,59 89,36,0 89,88,50
23,24,43 31,29,49 121,114,124 59,63,76 57,61,74 46,54,72 27,45,73 29,45,72 62,64,78 229,218,225 255,253,250 183,167,163 157,141,139 47,40,40 205,191,196 207,188,190 215,201,203 210,200,204 179,168,177 203,191,203 180,168,180 121,112,123 123,119,130 128,125,140 23,18,20 237,219,214 253,227,215 241,222,224 164,160,180 123,132,155 114,125,156 107,101,106 58,109,62 93,83,12 132,102,33 86,76,25 73,67,31 123,89,30 37,38,17 22,39,29 168,146,128 30,31,23 20,34,27 120,99,58 159,133,94 205,181,173 154,134,114 193,178,167 155,143,131 143,133,134 240,225,235 215,199,195 195,186,182 177,162,170 124,112,114 227,211,209 187,176,171 171,151,144 181,147,117 160,131,111 125,99,74 122,87,62 145,75,42 162,149,115
45,51,72 33,36,58 113,106,116 60,65,75 57,60,71 52,57,67 59,66,80 56,64,80 243,224,226 255,235,229 170,157,152 124,114,115 120,115,112 43,43,43 250,232,229 255,238,235 228,211,214 217,203,208 203,188,198 197,184,194 195,181,194 192,178,191 163,156,170 140,140,152 18,13,15 57,47,46 239,217,209 253,242,239 190,181,192 136,132,143 96,109,128 67,68,73 73,85,81 48,77,45 81,84,51 187,120,25 117,95,48 34,52,37 22,39,29 26,41,29 122,100,80 140,118,98 22,28,17 68,67,42 171,140,103 180,160,142 155,126,91 191,175,173 177,164,143 167,156,141 172,156,150 188,176,176 142,132,131 149,140,132 178,165,142 156,147,132 107,97,96 108,111,122 148,134,134 115,108,111 168,161,171 129,120,116 127,122,124 73,74,77
67,64,70 62,59,65 55,55,63 62,62,70 57,57,69 53,56,65 59,63,76 60,65,75 255,243,241 255,251,244 206,189,192 41,34,37 28,25,29 51,41,42 255,238,230 255,240,237 253,237,235 255,245,246 255,246,247 255,243,248 250,233,236 224,208,221 150,146,159 101,94,94 28,26,27 40,32,38 243,226,229 255,245,243 217,203,208 138,124,137 105,107,121 81,86,94 81,84,91 43,69,44 32,58,35 26,50,28 39,63,41 22,40,25 25,43,30 22,40,27 31,44,32 138,118,100 71,35,15 91,75,58 153,123,79 173,148,118 158,135,106 119,104,84 129,111,92 160,147,140 163,150,147 144,134,133 146,140,135 103,98,100 88,77,72 113,104,96 118,112,103 94,88,81 128,138,156 81,69,71 118,112,119 181,160,149 123,109,95 87,81,72
67,65,75 66,64,74 66,64,74 65,59,64 52,45,48 53,50,54 48,46,54 71,62,56 255,230,223 255,231,225 90,77,72 33,28,30 31,29,30 80,68,68 255,242,235 255,244,239 255,249,252 255,251,255 255,254,255 255,254,255 255,251,251 231,214,220 118,107,114 64,55,51 34,34,34 43,36,39 114,102,104 255,245,236 250,232,227 142,129,122 101,90,85 73,72,75 91,103,125 53,65,58 35,60,40 38,57,35 21,40,29 26,44,31 27,45,32 25,43,30 21,39,26 155,132,101 255,203,176 171,87,41 151,117,85 171,137,96 148,128,110 160,142,123 108,111,103 170,165,167 146,137,133 122,115,115 150,140,139 127,122,121 161,162,167 119,108,91 113,98,87 87,81,76 113,113,121 138,134,143 50,51,56 95,98,76 109,112,92 93,86,57
57,56,61 61,60,65 79,77,87 68,64,73 137,115,109 53,48,47 47,45,53 90,77,72 231,209,201 229,208,204 40,35,32 28,26,27 33,32,35 110,97,94 255,236,226 255,244,241 255,250,252 255,251,255 255,254,255 255,253,255 255,251,243 229,212,215 112,101,98 58,51,49 30,28,29 43,38,40 70,60,64 234,218,212 204,186,185 144,130,130 114,104,105 90,90,87 90,103,120 79,88,88 31,54,37 24,44,30 22,40,27 27,47,33 23,43,29 22,39,29 21,39,26 146,141,111 112,100,88 255,179,129 124,92,50 151,137,123 141,121,91 173,156,128 155,148,148 113,108,105 153,149,139 148,145,149 142,130,118 177,162,153 158,150,156 133,129,138 94,81,76 104,99,96 144,85,57 192,83,23 71,71,81 61,61,58 100,99,72 66,73,37
159,126,76 59,59,69 75,73,83 64,64,72 55,51,60 150,130,123 59,51,57 180,162,159 251,220,212 248,231,223 26,26,26 27,21,26 61,56,58 190,172,169 255,233,224 255,242,230 255,250,252 255,251,248 255,253,255 255,252,250 255,240,227 187,170,176 123,112,107 70,60,59 77,74,80 31,29,30 61,54,57 241,227,227 232,211,209 157,141,137 109,96,93 77,68,62 63,77,89 69,68,73 24,44,30 26,46,32 28,48,34 26,46,32 21,41,27 22,40,27 22,40,27 45,56,43 100,82,61 190,134,110 128,104,71 157,126,87 127,108,81 164,143,116 168,154,154 139,133,138 157,143,127 151,147,156 145,133,123 182,165,168 107,100,100 126,123,127 129,129,139 123,123,131 108,87,83 60,59,48 112,114,57 91,96,62 115,128,58 115,91,69
128,99,50 79,52,20 61,66,72 67,65,73 51,51,63 62,62,74 101,84,74 195,173,165 254,226,217 92,79,74 27,27,27 22,24,24 123,111,111 224,199,196 255,228,221 255,235,226 255,250,247 255,248,240 255,250,250 255,251,248 246,222,214 179,163,161 124,111,106 75,66,62 48,48,45 45,44,47 134,124,128 244,224,217 255,253,245 146,130,128 109,99,98 79,75,69 59,64,70 65,66,71 25,45,31 26,46,32 28,48,32 25,45,31 25,43,30 22,40,27 22,40,27 26,46,30 149,131,126 115,96,69 116,89,57 134,105,54 135,112,81 148,129,102 156,141,130 100,93,96 143,139,133 100,94,89 171,160,153 151,139,127 139,131,137 150,138,140 146,137,133 172,165,168 115,118,129 96,101,109 128,124,116 109,93,80 102,103,82 148,132,47
134,98,49 130,103,60 96,82,68 71,64,67 53,51,59 60,64,77 140,127,124 228,201,194 237,209,198 55,48,46 26,26,26 30,29,32 105,92,87 191,167,159 250,222,213 255,234,222 255,244,240 255,236,229 255,248,240 255,250,243 209,182,177 153,140,135 106,93,88 73,67,62 64,59,56 48,46,47 53,51,52 244,220,214 215,192,189 152,134,129 103,92,87 67,63,57 68,76,83 61,60,63 26,46,30 28,48,32 26,44,29 25,45,31 24,42,29 22,40,27 22,40,27 21,45,32 139,129,130 123,107,92 103,76,42 120,95,49 102,81,70 195,174,147 150,127,98 162,163,168 126,127,130 134,132,128 98,99,102 189,177,189 130,130,130 143,136,139 144,136,144 117,111,116 147,142,144 158,158,170 114,94,87 93,94,57 143,144,67 68,66,62
138,105,53 116,87,36 154,115,58 144,126,125 128,113,104 66,63,67 61,62,81 195,172,161 61,50,45 27,25,23 25,25,20 39,39,39 137,121,117 146,126,117 251,223,214 255,230,220 255,252,243 255,241,233 255,238,230 251,224,217 180,158,152 143,127,125 94,83,80 67,62,59 65,61,55 51,53,50 32,40,45 185,163,157 211,188,185 143,127,125 98,87,84 67,62,59 76,84,93 64,64,64 26,46,32 26,46,32 26,44,31 27,45,32 25,43,30 22,40,27 22,40,27 24,39,27 121,113,100 148,136,126 126,108,78 115,96,61 101,87,62 109,93,78 122,98,65 116,109,107 82,98,109 158,157,160 104,102,112 176,175,178 74,80,69 99,92,95 150,146,138 75,85,82 149,61,43 94,84,88 111,92,69 89,88,93 87,77,81 96,89,99
131,95,35 131,93,43 141,104,49 121,98,69 137,115,107 97,80,86 83,86,106 97,81,68 109,99,100 64,68,83 120,93,59 69,53,51 80,70,71 98,85,80 247,216,206 253,229,223 252,230,222 250,218,213 220,193,186 211,184,177 163,142,138 129,113,109 92,81,78 69,64,61 64,55,49 51,51,46 89,104,118 47,42,39 197,173,165 167,148,136 114,101,96 79,78,83 30,45,31 29,47,30 26,44,31 26,44,31 26,44,31 25,43,30 24,42,29 22,40,27 22,40,27 22,40,27 89,103,84 102,89,82 102,84,54 119,103,90 95,79,48 99,85,60 77,67,45 126,114,102 87,93,84 153,150,154 147,145,146 125,125,122 56,58,30 74,85,54 120,123,113 120,47,19 100,86,32 156,80,24 120,111,55 105,113,120 85,88,95 84,91,103
138,102,51 125,88,33 124,89,35 113,87,33 133,113,104 93,85,93 67,70,88 133,103,61 135,115,108 68,64,77 128,96,50 69,58,55 42,37,39 43,33,32 217,188,182 243,215,204 247,221,209 221,195,185 200,176,168 181,157,151 145,128,120 130,117,110 85,79,74 72,71,64 65,66,58 56,55,48 88,99,112 42,44,41 144,131,126 211,190,188 78,66,68 42,34,40 30,27,31 29,44,32 26,44,31 24,44,30 26,44,31 26,44,31 22,40,27 22,40,27 22,40,27 22,40,27 31,54,37 71,71,71 104,92,66 112,101,84 91,76,54 69,65,46 83,80,67 114,98,85 118,117,120 102,86,73 113,106,88 107,112,118 109,113,86 89,100,42 77,85,64 65,78,64 117,46,27 79,52,34 108,112,56 31,40,23 127,99,70 53,59,62
145,108,53 133,96,41 116,80,29 117,90,47 125,105,96 60,60,70 77,72,90 118,85,35 116,99,91 69,67,75 103,76,29 64,31,22 36,35,38 36,36,33 165,145,138 213,185,176 211,180,170 212,189,176 191,169,161 156,139,131 127,114,111 105,93,95 86,87,79 80,81,73 69,72,64 67,66,59 68,63,60 48,50,47 56,54,52 90,74,61 72,62,61 52,45,48 40,37,41 32,31,34 25,42,32 24,44,30 25,43,30 26,44,31 22,40,27 22,39,29 21,39,26 24,42,29 26,44,31 97,92,89 71,63,50 138,127,110 83,68,46 89,75,59 112,101,86 99,91,80 111,104,107 121,113,130 118,110,97 94,94,106 88,95,61 49,59,37 93,98,62 48,68,54 101,105,51 98,116,60 66,72,43 72,79,47 74,80,39 40,54,35
