163,209,255 163,209,255 164,210,255 162,207,255 161,206,255 157,207,255 157,207,255 158,206,255 154,206,255 151,203,255 174,191,224 56,54,52 49,46,50 67,64,68 39,37,45 59,60,65 91,95,110 85,89,104 43,42,45 62,50,50 42,34,40 122,129,143 91,109,145 102,119,150 118,149,194 122,190,255 85,54,35 91,57,69 114,128,178 132,185,255 139,192,255 75,106,151 28,46,84 22,37,69 61,64,84 46,49,60 47,46,49 42,42,50 43,41,49 20,21,26 27,28,33 41,41,51 33,31,29 17,17,12 30,29,34 34,37,44 39,42,51 24,24,24 37,40,47 55,55,65 60,63,74 92,131,184 151,200,255 150,201,255 148,199,255 148,199,255 144,179,156 151,190,225 144,200,255 33,68,102 43,50,43 50,71,92 23,35,39 150,180,230
157,207,255 157,207,255 157,207,255 161,209,255 166,212,255 167,211,255 166,212,255 166,212,255 163,208,255 163,209,255 163,208,255 163,181,205 57,58,61 48,46,47 27,25,26 35,36,41 44,45,48 117,131,181 63,76,95 60,60,72 78,86,102 53,59,76 61,63,79 76,78,92 57,64,76 36,30,37 70,43,25 72,28,16 64,35,45 126,52,47 65,101,155 48,66,102 27,45,71 36,45,68 52,61,84 40,38,48 47,47,47 35,40,50 24,32,52 42,47,55 38,42,55 54,58,71 50,53,60 38,37,42 27,30,37 41,45,58 27,30,39 57,57,65 35,35,43 51,53,67 57,57,67 66,73,87 140,201,255 138,199,255 140,198,255 137,198,255 138,199,255 138,199,255 140,199,255 90,117,127 137,158,126 43,56,55 119,146,176 112,128,139
164,210,255 162,208,255 160,208,255 159,207,255 163,208,255 163,208,255 166,211,255 166,212,255 167,213,255 167,213,255 168,213,255 168,212,255 167,207,255 36,39,48 27,25,26 28,23,25 35,32,38 79,88,113 102,114,149 98,103,111 86,99,118 96,109,137 34,35,40 54,52,60 48,52,54 28,32,34 53,50,67 126,188,255 133,193,255 82,53,47 39,69,123 56,64,82 48,58,78 55,62,76 35,35,43 48,47,52 50,49,54 28,28,38 25,33,53 53,56,63 78,86,102 92,102,122 101,110,133 85,93,109 63,67,80 38,43,53 58,64,81 58,64,81 39,39,47 36,39,48 46,49,58 62,65,74 61,92,135 135,196,255 135,197,255 135,197,255 135,197,255 135,197,255 133,198,255 143,182,219 150,169,133 119,140,92 82,97,62 65,80,54
168,214,255 168,214,255 167,213,255 166,212,255 168,214,255 167,213,255 167,213,255 166,212,255 166,211,255 166,212,255 166,212,255 167,214,255 168,213,255 166,212,255 29,23,28 30,25,27 68,67,72 78,92,115 78,87,98 93,91,99 91,92,80 116,116,126 31,32,35 25,24,27 75,108,141 131,195,255 130,194,255 130,194,255 130,196,255 119,174,249 58,76,104 48,51,58 42,45,54 36,35,40 48,47,50 52,51,56 46,45,50 28,28,36 28,31,42 46,47,52 91,101,119 89,103,124 94,108,131 90,99,112 32,32,40 54,64,82 67,79,103 61,69,87 58,56,66 31,31,39 57,64,76 60,62,76 68,76,92 128,193,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 147,185,189 142,165,91 75,85,52 56,76,49 51,65,46
167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,216,255 168,215,255 168,215,255 168,214,255 168,214,255 167,215,255 168,212,255 135,162,231 136,155,204 47,50,61 67,70,77 68,76,94 70,79,92 76,79,88 65,64,67 56,74,98 92,105,120 150,204,255 140,198,255 138,199,255 134,199,255 135,197,255 132,197,255 69,88,121 45,58,84 57,68,81 34,35,40 31,30,35 48,49,54 47,46,51 50,50,60 70,70,82 16,14,15 32,26,31 50,50,62 91,103,125 96,110,131 41,45,58 36,36,44 32,31,36 46,55,66 59,69,85 66,72,91 59,67,85 29,31,47 62,65,83 64,71,85 71,84,101 132,195,255 130,195,255 128,193,255 126,193,255 131,195,255 131,186,255 153,194,235 145,152,75 102,106,121 95,107,69
162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 168,215,255 168,215,255 168,215,255 169,215,255 169,215,255 169,215,255 165,216,255 58,66,86 52,52,64 80,79,96 109,121,154 125,139,176 53,58,68 59,64,72 72,70,78 75,66,51 48,66,104 112,110,108 166,212,255 156,208,255 154,206,255 150,204,255 154,206,255 105,122,153 73,89,116 35,43,73 57,77,103 43,48,58 39,44,54 49,52,61 52,52,62 51,49,59 82,86,101 33,29,38 39,33,40 36,30,35 45,37,43 81,83,99 46,50,65 26,32,51 46,46,54 28,28,36 42,43,48 60,62,78 56,70,82 66,74,92 44,50,67 58,66,75 68,80,102 80,101,136 132,197,255 130,197,255 131,196,255 133,195,255 132,196,255 132,197,255 132,199,255 48,61,34 34,52,35
158,210,255 158,210,255 161,213,255 161,214,255 161,214,255 161,214,255 163,214,255 164,216,255 164,215,255 169,216,255 167,217,255 170,214,255 61,61,58 48,46,47 39,38,41 46,45,50 72,70,82 109,117,145 50,58,78 57,55,65 76,66,56 39,51,73 97,93,87 173,215,255 163,216,255 166,213,255 183,208,255 158,190,241 75,84,107 30,47,90 27,40,66 52,66,87 59,75,102 52,56,71 56,59,70 64,67,85 64,68,81 71,75,88 33,29,38 30,27,33 38,36,34 35,29,34 27,25,35 32,35,46 28,31,51 42,46,61 29,33,46 28,24,33 32,30,38 53,55,69 72,80,98 65,74,87 45,48,66 57,66,77 74,90,119 80,117,164 132,197,255 132,199,255 135,200,255 132,199,255 132,199,255 138,198,255 75,96,94 54,70,49
155,210,255 156,211,255 156,211,255 156,211,255 156,211,255 157,212,255 157,212,255 158,211,255 161,214,255 161,214,255 163,216,255 161,217,255 106,136,160 72,72,80 63,58,60 53,48,50 40,37,41 40,37,43 60,61,66 120,131,173 50,50,47 72,70,71 96,95,98 164,216,255 169,213,255 179,194,228 169,188,248 54,69,87 58,77,98 28,44,73 56,76,104 52,65,80 59,63,78 62,65,74 74,77,88 78,86,104 86,94,110 59,63,76 30,27,31 25,22,26 48,47,52 52,53,56 35,33,34 19,16,22 35,35,45 25,32,46 22,30,48 43,43,51 31,29,37 31,27,36 45,50,58 63,71,89 60,69,80 34,34,46 57,61,74 74,92,120 132,177,233 131,201,255 133,200,255 137,202,255 135,200,255 135,200,255 122,155,160 147,159,114
146,206,255 149,209,255 150,210,255 153,210,255 154,211,255 154,211,255 154,211,255 156,211,255 156,211,255 158,211,255 161,214,255 162,215,255 162,216,255 175,197,229 104,100,109 71,65,70 60,58,59 55,55,55 50,50,47 39,39,51 95,103,133 61,64,82 45,44,49 63,91,116 102,123,162 85,93,123 112,128,168 56,60,75 45,55,73 56,67,94 60,75,107 59,67,76 55,54,59 69,72,83 84,91,103 97,105,125 95,105,123 65,74,87 24,23,26 33,24,18 88,61,27 54,49,51 48,47,50 47,43,52 25,22,26 25,26,31 35,37,51 26,29,38 20,27,41 29,32,39 28,29,34 37,40,49 57,64,76 58,60,74 32,30,40 51,61,81 71,89,117 145,197,255 139,204,255 143,205,255 143,206,255 151,207,255 134,153,147 138,147,87
142,205,255 143,206,255 145,205,255 143,206,255 143,206,255 145,205,255 148,205,255 144,208,255 150,210,255 150,211,255 154,212,255 153,210,255 159,214,255 206,182,174 71,74,85 76,74,94 74,76,90 75,82,96 67,65,66 53,51,49 39,37,38 33,31,39 171,185,237 154,173,206 47,50,59 68,67,70 58,56,64 37,37,47 44,52,61 60,63,81 47,51,64 47,46,51 57,57,65 74,78,91 96,102,121 109,125,154 92,101,126 87,97,117 66,66,78 30,22,11 115,62,19 95,47,22 79,45,25 73,38,23 77,50,32 51,33,30 23,25,25 32,34,48 23,29,46 40,43,52 25,28,39 27,24,28 37,37,45 47,54,66 45,44,49 27,29,29 18,19,24 66,80,103 166,218,255 164,217,255 163,217,255 162,216,255 174,203,219 112,132,118
141,205,255 142,205,255 141,205,255 140,207,255 143,206,255 140,207,255 143,207,255 144,207,255 144,207,255 144,207,255 148,205,255 145,199,252 200,208,226 127,129,143 92,106,127 62,64,80 62,66,79 67,72,96 78,87,112 53,63,71 61,65,69 61,61,61 44,48,52 62,60,70 63,57,64 83,81,89 50,52,66 103,117,154 68,76,85 41,46,56 45,46,51 50,49,52 62,65,72 79,86,100 103,110,133 105,123,151 107,119,143 96,104,122 133,83,66 107,59,30 80,49,30 76,46,31 75,48,30 75,45,28 82,45,32 90,56,38 53,33,24 34,28,23 32,35,42 24,29,39 25,28,46 37,36,41 24,23,26 20,18,19 24,22,23 43,45,45 42,50,66 175,225,255 171,223,255 171,223,255 170,222,255 170,222,255 150,200,240 157,169,124
140,207,255 140,207,255 141,208,255 140,207,255 142,206,255 140,209,255 143,207,255 143,207,255 154,205,255 133,155,171 108,130,130 128,133,139 124,125,144 113,129,158 120,146,192 95,87,93 64,62,82 65,72,86 66,79,96 86,104,140 107,131,176 113,130,161 67,43,49 53,40,37 57,52,54 122,149,188 160,212,255 116,129,157 74,78,93 48,51,58 46,45,50 49,50,55 69,73,86 88,96,112 110,122,144 109,123,146 112,121,144 126,103,104 124,66,42 102,63,49 77,45,31 71,38,27 73,41,27 73,43,28 77,41,31 74,42,26 81,45,25 28,25,31 24,21,25 26,26,26 41,42,47 34,33,38 28,25,29 41,38,42 38,35,39 40,39,42 134,175,218 168,222,255 167,219,255 165,219,255 165,219,255 162,219,255 152,197,228 135,153,110
146,210,255 144,208,255 144,211,255 146,210,255 144,211,255 147,210,255 145,208,255 147,211,255 134,163,206 149,178,194 96,120,138 248,246,255 124,135,162 119,137,175 120,135,169 63,63,73 54,59,69 60,67,81 58,65,79 50,57,71 65,81,106 61,39,44 42,25,26 19,13,18 33,27,32 31,28,34 114,130,157 109,118,143 75,81,98 56,59,68 46,45,50 51,51,59 71,75,88 92,102,120 106,122,147 102,113,140 110,108,128 110,97,105 111,62,40 95,52,37 73,37,27 69,36,25 70,38,24 68,38,23 70,38,24 70,38,24 73,44,24 67,40,24 27,24,30 23,21,22 32,31,34 32,31,34 33,32,35 34,31,35 32,29,33 43,44,49 157,219,255 160,217,255 160,217,255 159,218,255 156,218,255 158,217,255 160,209,243 140,168,175
148,213,255 148,213,255 148,213,255 148,213,255 149,213,255 148,213,255 146,215,255 151,212,255 114,120,137 136,161,183 255,254,255 134,145,183 134,158,207 128,149,199 59,66,89 65,73,93 92,100,118 112,123,154 103,121,147 83,90,104 67,41,45 45,23,26 21,15,20 38,45,68 14,14,22 96,102,119 110,130,158 98,110,134 77,85,103 74,81,93 53,56,63 60,63,74 81,87,104 96,109,126 113,133,161 106,122,149 103,110,124 104,94,112 100,49,25 84,43,25 84,52,36 72,35,22 65,35,20 68,38,23 68,36,22 70,38,24 60,33,17 63,32,13 36,34,42 30,30,30 32,30,28 28,26,27 37,34,38 38,35,39 38,37,40 39,64,90 154,216,255 154,216,255 153,215,255 153,214,255 152,213,255 150,214,255 99,144,186 130,155,124
154,216,255 154,216,255 154,219,255 152,217,255 152,217,255 156,219,255 173,199,218 157,212,251 88,106,123 109,120,119 177,166,173 117,120,138 134,155,194 61,75,112 68,82,105 66,73,96 113,138,189 142,170,234 123,144,208 117,110,140 46,27,29 29,19,23 51,44,54 35,38,56 28,36,56 109,120,147 99,115,140 94,103,126 97,109,131 87,97,115 73,80,94 74,77,95 86,96,114 103,114,141 110,127,158 107,125,153 97,107,125 94,93,110 110,61,41 87,51,33 70,40,23 82,47,32 76,42,24 70,38,24 68,38,23 60,33,17 60,33,17 61,34,16 31,29,37 25,24,27 33,31,29 32,30,28 19,17,18 33,44,57 30,60,84 155,214,255 151,216,255 151,216,255 151,216,255 150,215,255 152,213,255 152,213,255 150,216,255 121,170,177
160,218,255 160,218,255 159,220,255 160,218,255 160,218,255 141,160,170 143,193,233 93,102,102 49,68,78 84,106,122 56,43,38 251,230,228 90,111,150 110,133,187 98,106,134 66,55,64 59,42,45 22,12,16 15,10,9 71,43,45 47,34,31 16,16,28 50,43,53 51,44,54 26,28,42 38,46,66 93,103,123 84,94,112 103,115,137 97,104,127 81,89,107 87,93,110 94,104,124 103,117,140 108,128,156 108,124,151 95,105,121 88,94,113 100,104,119 159,82,49 94,49,26 92,54,35 64,37,19 61,34,18 59,32,16 58,33,16 56,31,14 46,36,24 63,93,117 29,28,33 27,30,37 25,25,33 29,27,37 151,215,255 152,217,255 152,217,255 154,219,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 152,217,255 152,223,255
166,225,255 167,226,255 166,225,255 169,225,255 181,224,251 187,181,158 68,88,89 63,78,85 73,85,107 74,77,88 58,40,39 217,200,203 113,136,188 123,143,198 120,141,207 64,47,48 60,38,41 18,8,9 47,30,31 60,36,40 21,25,40 19,29,49 48,44,53 51,44,54 53,46,56 24,23,38 20,26,45 41,51,71 95,107,129 93,103,123 94,104,124 88,98,118 100,109,132 103,117,140 94,110,135 97,113,142 102,112,132 85,95,115 81,91,111 154,97,68 119,59,34 89,46,27 55,30,13 57,31,17 56,31,14 48,32,15 28,46,31 29,52,33 130,140,160 127,141,162 124,138,161 122,136,157 45,45,57 183,222,255 161,221,255 161,221,255 160,220,255 157,223,255 159,222,255 161,221,255 160,220,255 158,221,255 138,196,243 141,208,254
172,227,255 171,226,255 171,226,255 182,233,255 172,197,212 255,255,255 100,117,150 49,63,84 67,44,43 53,32,30 66,50,48 175,167,175 108,132,181 121,142,208 82,85,121 63,45,44 59,38,38 59,36,37 65,40,39 43,27,25 22,28,49 20,26,47 47,44,59 55,52,58 49,46,52 38,38,50 83,104,139 27,37,53 21,25,38 18,26,35 24,28,43 26,32,53 29,35,56 29,39,59 33,42,65 30,36,57 31,37,58 28,36,52 25,31,48 174,118,96 162,81,54 122,69,42 79,50,30 60,33,15 55,29,17 30,37,19 25,42,32 23,43,27 55,59,61 46,59,76 63,71,89 68,74,93 47,50,59 102,132,152 167,226,255 167,226,255 166,225,255 166,225,255 165,226,255 166,225,255 166,225,255 148,202,244 63,92,119 169,219,255
180,231,255 183,232,255 201,211,231 210,208,220 134,152,180 93,117,162 49,49,61 25,32,46 52,31,29 52,31,29 73,56,57 130,127,142 49,49,59 54,57,68 61,44,47 64,46,45 60,37,38 74,44,47 63,38,37 24,17,17 20,26,45 20,26,47 22,25,43 44,42,50 86,103,136 90,111,157 67,82,114 74,101,142 77,96,129 88,101,120 94,102,122 92,102,122 108,116,136 115,123,143 103,111,131 110,123,142 104,112,132 86,93,107 94,102,118 111,121,141 107,72,47 109,73,51 97,63,41 78,51,33 62,43,27 63,49,31 39,44,40 50,26,20 52,34,29 180,225,255 177,227,255 177,227,255 178,232,255 180,231,255 173,229,255 173,229,255 173,228,255 173,228,255 171,228,255 173,228,255 133,177,201 121,151,171 68,93,108 42,61,80
206,227,248 149,146,161 169,181,205 84,107,143 86,103,136 22,20,28 18,22,35 20,26,47 56,31,30 54,33,31 76,60,58 66,73,85 68,74,95 56,49,61 64,46,45 53,35,34 62,39,40 62,37,38 51,28,25 12,14,28 19,27,47 24,34,54 22,39,61 80,105,147 89,120,165 77,106,151 77,99,140 48,59,72 64,81,114 69,87,125 90,104,127 96,109,128 107,120,139 110,122,144 95,107,129 103,115,139 102,110,130 86,92,111 89,97,115 102,112,132 133,111,105 112,81,69 107,66,39 85,58,40 78,53,36 67,46,31 170,207,229 136,68,32 59,36,33 189,234,255 189,233,255 187,232,255 187,232,255 185,232,255 185,232,255 186,231,255 186,231,255 184,231,255 184,231,255 182,221,247 46,81,60 70,93,102 53,74,83 36,60,52
85,94,117 73,82,105 71,77,96 65,75,93 20,20,28 19,24,32 20,27,41 23,31,51 52,29,28 54,31,30 112,98,103 100,116,152 64,65,84 60,47,42 63,45,44 49,30,32 64,39,40 63,38,37 39,20,22 22,30,50 19,31,55 73,94,131 88,114,160 84,110,156 77,101,148 77,103,149 54,77,104 28,44,80 42,52,72 51,59,75 57,67,87 75,85,103 98,108,128 95,105,125 104,113,136 103,115,137 95,101,120 82,88,105 87,93,110 100,108,126 76,83,97 82,84,100 255,201,159 151,96,67 138,92,64 78,51,33 71,46,29 74,44,27 65,38,20 174,191,195 202,235,255 200,235,255 196,236,255 198,235,253 200,235,255 199,236,255 200,235,255 199,236,255 186,215,242 46,74,70 53,77,77 37,59,47 128,150,166 44,65,61
69,76,90 66,73,87 65,71,88 66,70,83 19,17,27 19,23,38 20,26,45 21,29,49 54,29,30 56,31,28 93,86,98 70,71,90 59,47,52 62,46,44 38,21,22 53,32,32 68,43,44 54,31,30 21,10,17 24,35,48 81,106,146 84,110,154 84,108,155 81,105,150 81,107,151 39,62,98 33,51,89 34,52,90 35,52,74 71,88,121 57,69,91 48,61,76 54,66,88 95,105,125 98,110,132 99,109,129 81,87,104 87,93,110 89,95,112 93,101,121 77,77,89 84,83,58 124,83,34 181,125,89 169,113,79 122,81,52 64,42,22 58,34,12 80,50,33 184,194,200 208,239,255 207,238,253 205,239,253 208,239,254 206,240,254 203,239,253 204,241,252 204,240,255 106,132,138 128,152,156 68,93,90 24,46,34 60,80,83 39,62,59
64,70,87 57,63,80 66,74,92 21,18,24 20,20,32 17,24,38 22,28,49 21,29,49 64,39,38 55,33,36 100,116,154 77,78,97 59,42,43 46,34,36 49,31,30 64,39,38 58,33,32 38,22,20 25,27,43 68,81,109 70,95,135 72,99,140 81,108,149 77,102,144 56,81,121 73,98,138 70,95,135 40,61,100 73,96,134 69,88,121 67,80,106 59,71,93 40,49,60 58,64,81 94,102,122 94,102,120 86,89,107 76,82,101 86,96,112 75,99,86 42,59,35 72,65,38 112,86,36 121,80,35 172,114,79 162,105,74 71,45,24 68,38,23 69,38,19 107,91,87 223,242,250 219,242,251 219,242,251 220,243,252 217,243,251 219,242,251 218,241,248 192,215,222 65,90,72 45,63,60 41,64,59 42,64,52 49,75,50 46,69,54
53,60,72 46,53,65 66,74,92 14,14,24 20,24,39 19,25,44 22,28,47 25,28,46 57,38,40 102,113,144 77,88,117 62,54,60 52,35,36 41,27,27 62,39,40 52,31,29 43,29,31 18,14,23 19,27,45 49,54,64 65,81,108 67,95,131 84,106,147 72,97,137 70,95,135 70,95,135 68,93,133 70,95,135 74,99,141 62,85,121 44,54,72 62,75,94 51,69,86 53,65,87 34,39,49 55,58,65 80,89,102 98,110,134 89,102,86 31,49,34 32,53,32 37,53,34 46,54,33 115,85,27 157,105,75 170,116,80 83,52,33 59,33,19 66,39,23 72,42,25 133,151,134 225,241,250 225,242,248 225,241,250 225,242,248 226,243,249 229,246,250 202,223,221 75,96,92 78,97,91 73,92,86 36,53,48 101,117,86 98,111,84
54,61,73 58,65,77 73,81,99 16,16,28 19,22,40 19,25,42 24,30,49 24,27,47 86,88,104 82,88,107 67,71,86 58,42,40 45,29,25 49,33,29 54,33,31 38,26,28 28,25,31 19,25,44 24,30,51 51,51,61 45,49,62 52,65,82 64,82,110 66,89,127 68,91,127 72,97,137 70,96,133 74,99,139 64,87,121 70,88,128 62,75,103 63,71,87 25,41,68 27,40,68 31,37,56 59,56,62 61,55,60 86,68,49 27,47,31 27,47,33 27,47,33 23,46,31 38,43,21 91,69,24 120,76,48 147,99,70 108,72,52 53,32,17 67,37,20 147,101,85 75,75,43 224,241,245 229,245,243 229,244,251 228,245,251 226,243,249 161,176,181 50,74,66 141,159,158 89,113,100 105,125,111 134,151,84 91,106,67 102,120,105
