31,44,28 39,52,38 98,93,54 63,73,51 68,64,43 110,82,55 73,45,32 81,71,49 64,69,37 70,96,73 67,75,50 50,64,43 50,67,43 60,70,37 60,64,37 57,63,52 60,59,52 30,18,20 16,15,18 12,10,11 12,11,14 26,23,29 13,10,14 24,21,25 15,14,17 22,23,26 41,44,36 68,67,70 42,48,49 32,43,30 52,53,41 135,128,126 63,59,70 196,166,138 190,150,127 166,147,131 153,134,118 231,174,143 207,113,74 132,84,59 117,81,59 85,54,35 214,194,176 186,170,157 248,232,217 193,178,167 176,162,148 194,176,155 170,153,129 192,163,141 193,178,158 171,150,127 174,163,148 119,100,86 158,144,126 152,141,134 179,163,150 116,100,83 153,137,133 183,168,159 162,149,146 153,142,127 147,135,125 196,182,164
54,68,49 53,65,47 69,67,38 77,74,50 43,66,49 75,93,76 89,70,56 108,94,38 53,64,49 42,63,40 68,93,66 50,73,54 73,80,34 111,107,47 65,81,60 38,49,36 28,22,27 20,17,21 19,16,20 17,14,18 16,13,17 20,17,21 24,21,25 18,12,17 13,10,14 14,11,15 60,55,54 108,104,56 36,41,47 39,47,52 75,86,97 112,96,92 111,100,97 214,186,159 174,139,112 238,217,194 184,169,149 146,124,104 207,131,89 107,73,55 101,67,47 199,174,155 159,148,143 191,177,161 191,175,171 215,199,186 168,149,135 152,133,110 165,144,131 172,156,141 215,195,177 165,146,130 180,163,155 166,151,131 170,156,142 170,156,140 184,170,154 196,177,152 179,164,144 165,150,139 172,159,152 175,162,141 172,158,158 163,149,133
104,54,48 50,51,43 37,49,29 71,55,38 161,140,59 75,84,67 119,115,105 105,89,83 117,119,102 87,84,58 63,66,35 67,75,61 52,62,36 48,61,36 59,75,56 31,29,25 27,25,26 27,25,26 21,18,22 20,17,21 31,28,32 12,9,13 11,11,11 12,10,11 14,8,13 12,9,13 27,24,28 104,97,58 64,53,36 58,67,78 68,80,88 129,118,111 164,142,124 243,213,185 241,205,176 227,191,160 230,186,135 230,168,128 255,196,119 205,121,79 103,72,51 118,87,68 161,137,115 145,126,114 210,191,175 213,197,180 223,202,198 174,156,135 162,148,148 186,176,175 186,171,151 179,162,138 209,193,176 168,150,131 192,177,166 156,140,134 195,182,175 137,125,137 169,153,136 133,120,113 159,148,131 166,153,146 184,171,166 172,160,150
90,44,44 46,47,35 37,48,35 48,58,34 116,110,64 106,97,39 48,51,41 61,66,76 62,54,60 102,85,86 63,80,56 137,119,57 55,58,36 53,75,65 109,88,45 35,29,34 25,23,24 27,25,26 33,31,32 34,31,35 16,13,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 51,49,50 44,59,45 63,65,81 65,74,87 132,116,110 195,166,144 218,189,167 198,169,136 60,78,35 208,141,44 255,159,106 255,164,108 221,128,80 156,88,52 208,135,94 91,61,17 67,72,40 44,56,38 213,199,183 209,191,172 191,169,149 138,117,104 218,204,186 223,206,196 158,145,142 159,142,132 215,199,193 150,134,130 204,189,178 195,183,173 187,175,165 215,194,179 223,206,198 161,150,143 163,149,131 162,147,127 167,154,149
69,36,36 48,52,37 30,42,35 30,43,27 74,79,34 96,81,41 55,55,50 48,52,65 83,72,65 97,81,77 98,111,68 101,100,62 96,89,62 93,88,49 44,51,33 91,83,89 94,86,94 83,77,84 31,28,32 19,16,20 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 14,12,13 25,23,24 62,62,59 31,29,30 129,119,109 185,161,139 185,164,137 192,167,148 67,101,56 46,80,46 119,87,14 255,186,129 239,150,98 232,146,98 217,138,92 179,111,75 86,68,26 48,58,32 27,45,28 118,120,105 195,174,151 209,191,170 148,139,131 172,157,135 192,182,170 185,169,152 177,156,131 159,141,122 136,122,108 181,167,169 160,149,134 191,179,169 226,205,190 172,156,143 171,155,149 110,97,94 177,163,145 170,154,148
40,26,26 76,42,38 17,25,34 67,73,76 62,68,87 64,70,91 69,75,94 67,69,83 73,74,79 119,133,87 74,88,69 61,47,31 79,54,24 51,56,34 55,57,42 35,30,32 33,30,34 20,14,19 21,18,22 17,14,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 24,21,25 25,23,24 47,47,47 104,90,92 164,142,122 171,150,127 180,155,136 52,94,57 45,85,46 148,113,46 255,190,124 214,129,76 226,138,86 238,160,112 167,116,79 54,46,10 27,42,28 33,51,38 37,52,36 190,169,146 204,180,156 200,180,162 182,164,145 202,187,165 195,174,159 171,152,125 189,170,145 123,113,112 164,149,138 139,123,119 209,192,184 223,203,185 197,176,161 209,193,178 165,149,134 173,158,136 171,155,140
59,30,26 68,36,31 17,25,43 27,26,41 65,78,106 72,86,109 75,88,105 74,87,106 78,88,104 87,94,117 89,99,107 62,79,69 89,92,70 88,87,60 55,55,55 18,17,20 45,43,44 20,18,19 16,13,17 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,17,18 18,15,19 25,22,26 33,32,35 55,48,48 140,119,96 159,135,111 169,143,120 51,91,52 23,55,24 142,157,89 95,104,60 82,86,46 52,69,33 57,72,37 71,66,36 46,55,36 27,42,28 24,39,27 30,45,29 197,181,168 216,199,189 165,154,137 150,136,120 191,182,178 180,160,153 185,164,149 167,148,136 180,163,153 150,134,132 121,106,97 143,128,117 194,175,163 164,148,133 159,143,128 153,140,137 151,140,137 139,126,123
52,29,28 51,34,37 17,25,41 37,36,51 76,80,84 56,78,108 70,88,114 67,85,111 65,82,104 82,95,114 88,97,120 91,103,125 81,84,51 65,56,37 47,46,49 18,16,17 19,17,15 19,16,20 17,14,18 20,14,19 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 15,14,17 18,15,19 21,16,18 34,32,30 51,46,48 166,140,115 205,171,149 165,140,123 45,82,49 35,59,35 137,132,59 55,79,39 56,68,34 54,73,37 54,75,41 39,49,23 39,52,27 25,38,24 19,36,26 27,45,30 197,173,151 211,189,169 207,192,181 207,190,180 195,174,159 197,187,175 176,153,138 163,147,134 122,105,95 165,152,147 144,129,120 139,129,128 151,134,124 183,170,165 165,154,147 167,152,143 132,121,116 101,91,81
55,34,32 22,28,45 20,23,41 27,26,43 86,81,80 54,58,73 62,74,96 65,79,100 65,75,95 65,81,108 88,97,120 84,97,123 83,86,55 82,82,66 58,56,68 20,17,21 20,18,19 19,17,18 19,16,20 13,10,14 17,14,18 13,12,15 10,9,12 10,9,12 10,10,10 12,12,12 12,12,12 10,10,10 12,12,9 39,37,38 118,97,72 168,141,109 193,168,138 180,158,138 68,103,66 38,63,36 109,118,47 51,66,31 40,60,35 47,67,38 67,71,42 38,39,16 58,64,37 23,24,12 20,34,25 25,45,31 187,166,143 166,142,120 160,142,123 171,150,125 200,189,186 195,181,156 187,168,143 162,146,131 161,149,151 181,166,157 150,133,125 171,156,145 118,105,98 177,161,146 125,124,117 153,139,123 162,146,129 160,141,127
29,27,39 22,27,51 22,26,41 34,31,46 88,86,87 62,66,79 55,62,76 63,67,80 62,69,83 62,72,92 72,78,95 77,85,105 76,78,103 70,61,57 73,72,75 33,30,36 27,25,26 42,39,43 59,57,58 28,25,29 27,24,28 32,29,33 25,22,28 24,23,26 15,15,15 12,12,12 10,10,10 19,18,21 52,50,48 95,80,58 186,155,116 155,126,95 191,160,139 190,167,152 73,101,64 38,63,43 121,139,67 66,77,46 46,54,29 50,59,31 48,53,31 40,54,35 36,46,20 92,88,82 18,35,25 21,44,29 196,178,157 187,161,140 182,167,147 189,172,148 165,149,118 182,166,153 170,155,144 200,185,176 172,155,147 199,184,173 188,171,163 188,169,157 193,179,163 180,162,157 151,137,121 133,116,117 127,112,90 147,128,112
23,29,50 22,28,49 17,24,38 79,78,83 74,74,82 62,66,79 58,65,79 57,64,78 57,66,79 61,71,89 75,87,109 86,94,114 81,87,104 46,43,30 40,37,43 31,29,30 35,30,32 30,27,31 24,22,23 25,22,26 26,23,27 26,23,27 18,15,19 16,13,17 11,11,11 15,14,19 39,34,31 119,99,67 144,132,132 174,140,106 201,159,135 191,157,125 161,132,112 202,177,158 79,105,69 37,68,42 98,109,49 81,87,37 64,76,38 75,79,39 44,59,33 41,44,22 44,52,31 175,159,146 19,34,20 21,41,27 179,164,142 131,112,100 176,161,141 158,143,123 168,154,140 197,181,164 145,135,125 211,196,185 168,154,138 183,169,155 197,183,169 124,111,104 190,176,160 144,134,124 154,140,122 130,123,123 197,184,177 180,117,66
22,28,45 16,22,39 24,23,38 78,78,88 61,65,78 59,63,78 57,64,78 58,65,79 59,66,80 62,69,81 74,80,97 80,88,108 78,85,108 104,96,72 36,25,20 41,40,45 48,45,51 44,40,49 31,29,30 24,21,25 13,11,12 14,11,15 12,12,12 10,9,12 39,37,35 92,79,47 87,79,43 158,134,70 148,119,97 177,140,100 163,129,99 152,123,90 167,138,103 183,152,131 68,99,59 34,65,39 40,42,25 77,87,34 85,98,55 41,73,40 40,53,26 28,42,23 71,69,49 193,169,132 15,30,16 21,41,27 159,143,126 183,162,149 187,164,149 221,206,197 216,200,187 169,153,149 176,160,156 157,138,126 174,153,130 168,151,152 153,141,131 163,151,139 164,145,129 201,162,134 195,152,133 178,150,123 177,143,55 167,145,78
22,29,43 15,21,38 107,101,108 60,65,73 61,65,78 56,64,80 57,65,81 59,65,82 63,67,80 62,67,77 75,79,92 73,82,105 76,82,103 52,56,69 89,78,85 24,22,20 22,21,24 20,20,20 20,19,24 17,15,23 15,15,27 39,44,54 67,66,81 64,71,83 52,52,62 105,103,123 133,129,151 163,154,150 156,133,102 114,91,60 101,81,63 170,132,97 185,144,99 199,165,143 59,102,60 44,72,47 73,69,52 125,135,68 117,104,54 58,77,37 48,51,20 34,44,22 102,98,77 191,165,153 19,32,20 44,69,49 90,93,71 170,153,129 141,133,120 171,161,151 206,190,177 236,221,212 194,180,166 182,170,158 148,133,111 161,145,132 116,100,87 155,139,126 168,131,105 181,140,109 163,122,95 133,106,74 191,122,66 106,77,44
18,25,39 13,19,36 122,119,123 63,66,77 62,66,79 48,61,78 28,41,71 24,42,68 63,72,85 54,59,67 74,83,94 152,150,174 186,176,194 177,165,181 57,51,56 158,148,152 106,103,109 93,91,99 71,73,87 64,72,90 75,78,96 100,99,114 120,120,130 99,98,115 81,79,89 192,175,176 255,242,248 178,184,203 112,130,158 149,155,172 139,127,129 182,144,109 212,172,136 157,122,95 44,90,45 44,70,45 77,67,43 106,107,41 64,84,39 74,80,41 47,55,30 33,47,28 54,55,32 177,159,140 17,32,16 34,65,39 39,50,37 138,127,110 145,136,128 183,170,178 206,190,177 222,207,198 169,156,149 145,133,135 151,141,145 185,164,151 215,204,211 205,193,207 173,132,105 154,115,85 163,127,96 175,95,59 91,32,0 89,88,50
23,24,43 30,28,48 127,117,121 61,65,78 57,61,74 46,54,72 27,45,73 28,44,71 55,59,72 90,88,100 242,225,228 229,215,217 157,140,141 76,64,64 196,184,189 220,198,201 155,138,141 203,190,198 234,224,228 223,211,216 137,122,130 123,112,121 138,131,145 133,130,145 20,17,23 97,84,81 249,221,212 235,217,216 175,165,183 125,132,155 106,122,151 105,109,113 166,126,74 190,156,124 47,91,56 38,65,35 140,118,98 141,154,82 78,92,42 46,73,43 63,79,46 109,82,35 40,42,16 24,42,29 33,39,26 38,75,42 29,42,26 190,169,154 134,128,123 153,144,140 238,224,239 213,199,199 193,184,178 175,163,168 124,112,114 227,214,211 187,176,171 171,151,144 182,146,115 160,131,107 125,99,74 117,89,60 148,74,38 161,150,117
34,40,61 28,31,53 117,110,120 60,64,77 60,62,76 47,51,66 55,62,76 59,67,85 84,75,86 255,236,235 243,229,231 122,110,115 64,57,60 32,30,31 253,232,230 255,240,235 233,216,219 220,203,209 226,212,217 211,198,206 210,195,205 206,191,201 162,154,171 160,158,170 12,9,13 45,38,38 235,213,207 255,239,234 213,201,213 133,129,140 96,108,132 70,68,69 85,84,87 179,137,74 50,89,53 36,55,33 106,154,108 215,156,65 132,95,14 80,85,38 178,125,41 35,49,30 24,44,30 21,39,24 103,101,83 43,76,49 30,45,29 187,168,143 175,162,157 171,154,144 173,160,155 188,177,174 142,133,129 147,136,133 178,165,142 156,147,132 107,97,96 108,111,122 148,134,134 115,107,113 166,163,167 129,120,116 125,122,126 77,78,81
67,64,70 61,58,64 50,51,54 47,52,58 45,50,60 45,50,58 52,56,69 55,59,72 190,175,183 255,244,237 234,220,220 122,115,118 27,26,29 38,30,36 255,237,231 249,228,226 255,240,241 255,249,250 255,245,248 255,239,245 255,243,243 222,204,213 148,144,157 142,135,135 27,22,24 37,32,34 115,105,106 255,243,245 237,223,228 123,113,114 110,117,129 67,72,78 73,78,84 181,140,72 43,88,48 21,44,25 63,133,76 42,71,43 49,59,35 172,128,50 39,61,33 24,42,29 25,45,31 24,42,29 27,42,28 47,75,50 32,51,31 127,98,63 123,108,99 162,147,138 163,150,143 144,134,138 146,139,137 107,97,98 88,78,66 113,104,98 118,112,103 94,88,81 126,139,156 81,69,71 118,112,119 181,160,149 123,109,93 85,79,70
67,65,73 65,63,71 66,64,72 64,58,63 51,48,54 56,50,55 50,48,56 51,47,56 250,228,222 253,230,227 251,225,215 29,29,26 53,53,53 53,43,44 255,244,238 251,229,223 255,249,252 255,249,255 255,252,255 255,253,255 255,253,250 239,225,227 111,103,109 65,54,51 34,29,28 41,34,37 72,62,66 255,245,239 255,235,235 148,132,130 99,83,77 56,51,50 84,106,122 130,116,89 40,79,47 63,52,33 59,117,66 42,74,41 36,62,37 38,62,40 24,42,29 24,44,30 27,45,30 26,44,31 26,37,24 81,64,40 37,61,39 159,144,124 121,115,108 158,157,146 147,134,127 119,117,113 150,141,137 127,122,119 161,161,169 119,108,89 113,98,87 87,81,76 113,113,121 138,134,143 50,51,56 95,98,76 109,112,92 93,86,57
54,52,60 61,59,67 79,77,85 68,64,73 141,117,121 48,46,47 47,46,51 47,46,49 255,234,226 215,195,188 85,73,73 27,25,26 44,48,52 90,76,76 255,245,237 255,235,225 255,250,253 255,250,255 255,253,255 255,252,255 255,252,247 233,216,217 116,103,100 64,55,51 29,24,26 44,39,41 56,49,52 236,218,215 195,176,178 146,132,134 97,85,87 60,57,61 90,105,123 86,84,80 34,66,37 145,121,95 60,107,66 41,73,40 48,74,49 33,56,37 21,39,26 23,46,29 28,48,32 27,45,32 22,40,27 107,99,77 231,147,101 186,165,152 157,142,131 111,100,109 149,145,135 150,145,147 148,132,117 177,162,153 158,150,156 133,128,144 94,81,76 104,99,96 144,85,57 192,83,27 71,70,85 59,57,67 93,92,65 66,73,37
127,100,68 61,57,66 75,73,81 64,64,72 58,51,61 142,123,111 54,49,51 58,51,54 255,229,224 247,223,217 50,43,43 31,28,32 32,31,34 176,160,158 255,231,221 255,237,227 255,250,252 255,251,255 255,254,255 255,254,255 255,247,236 211,194,197 121,105,101 68,58,57 62,56,61 31,29,30 53,48,50 246,232,232 227,206,202 156,140,134 100,89,86 74,63,60 78,86,104 66,67,72 156,94,56 96,129,77 46,83,50 41,74,38 38,62,40 23,43,29 23,46,29 27,47,31 25,45,29 28,46,33 23,38,24 39,58,47 255,196,134 140,115,98 176,150,127 130,119,102 152,144,122 150,149,154 145,133,121 182,166,164 107,100,100 126,124,125 129,129,139 123,123,131 108,87,83 60,59,50 112,114,57 95,101,62 115,127,60 117,92,75
134,102,58 73,50,19 61,64,73 66,64,72 51,51,61 102,94,100 83,67,61 67,56,63 243,215,202 244,221,210 26,26,26 26,25,28 61,54,57 203,180,179 253,226,219 255,240,231 255,247,238 255,248,250 255,250,250 255,250,252 255,230,223 182,164,161 125,112,107 74,65,61 70,72,69 41,42,45 27,22,24 190,174,172 244,226,223 144,131,128 103,93,94 65,61,51 71,80,93 69,68,71 156,97,69 95,155,101 44,79,42 42,74,45 26,49,34 21,41,27 29,52,37 26,46,30 28,48,32 27,47,31 21,41,27 38,63,47 255,179,123 255,204,148 146,145,136 121,108,85 142,136,141 97,95,93 166,155,150 151,139,129 139,131,137 150,139,132 146,137,133 172,165,165 114,119,127 96,100,113 126,124,120 109,93,78 101,104,80 153,134,52
125,92,44 132,98,55 110,98,88 73,66,66 52,50,58 64,68,81 152,130,124 74,62,67 244,213,203 244,227,219 25,24,27 26,25,28 97,85,90 175,153,147 255,227,218 255,232,222 255,246,244 255,237,231 255,242,234 255,242,234 217,193,187 151,138,133 103,90,85 72,66,61 69,63,58 53,51,49 50,49,52 251,231,224 207,186,182 147,131,125 95,86,82 71,62,56 77,90,107 56,63,61 255,175,134 68,115,74 44,78,44 36,60,36 25,44,33 32,55,38 30,50,36 24,42,29 26,46,30 27,45,32 22,40,27 32,45,29 255,196,142 255,195,146 116,101,90 175,156,131 126,122,116 139,133,140 103,98,95 189,178,187 130,129,134 143,136,139 143,137,144 115,113,114 145,140,142 158,158,170 112,95,87 93,95,53 142,141,64 65,66,69
140,105,49 127,96,47 156,121,67 143,125,120 128,111,103 62,59,63 71,69,81 108,92,88 140,122,117 36,31,30 20,19,22 23,23,33 126,113,108 131,114,104 247,216,208 255,233,222 255,250,248 255,242,235 255,244,236 255,234,227 196,174,166 142,126,120 94,83,80 70,65,62 62,56,51 50,52,52 33,43,47 200,180,173 187,165,159 137,119,118 94,84,83 62,61,54 88,106,123 66,63,67 100,62,43 53,100,57 46,73,45 24,47,30 28,48,30 35,55,39 23,43,29 24,44,30 27,47,33 22,40,27 22,40,27 118,104,86 175,123,91 210,125,86 141,127,111 122,107,87 98,96,97 166,156,160 98,95,110 176,176,173 74,80,69 105,98,98 151,145,138 75,85,79 151,59,45 94,84,85 108,91,65 89,88,93 87,78,74 96,90,97
113,75,25 125,88,35 144,109,55 125,96,74 137,117,108 96,82,87 82,85,105 130,113,105 82,74,82 58,65,79 125,96,43 86,65,52 176,160,158 97,84,79 249,218,208 255,230,220 253,241,229 237,215,207 232,208,200 223,199,191 163,143,134 132,116,110 89,78,75 69,64,61 66,57,51 48,49,41 85,100,116 48,42,37 210,187,176 171,154,146 107,94,91 53,50,54 106,84,39 125,101,64 204,132,95 50,96,58 40,59,39 26,44,29 33,56,37 27,47,33 22,40,27 23,43,29 25,45,31 22,40,27 22,40,27 21,39,24 188,109,63 125,98,82 78,70,59 125,113,101 97,82,73 150,143,146 153,147,152 125,124,127 56,59,26 74,89,52 122,124,109 121,45,21 102,86,32 159,78,26 120,111,55 107,112,120 85,89,93 84,92,101
131,93,43 129,92,39 128,93,39 129,98,49 131,110,106 99,91,99 66,72,91 100,77,66 113,99,99 64,69,79 121,100,48 69,63,58 44,41,45 40,33,31 215,188,181 244,216,203 239,213,199 223,197,185 226,204,196 186,164,156 147,134,127 125,116,110 86,80,75 73,72,65 64,60,54 53,51,47 88,105,111 45,43,39 171,153,148 187,161,151 185,172,167 34,33,36 38,31,29 115,85,43 100,75,31 45,82,47 35,56,35 32,55,36 27,47,31 25,43,30 24,42,29 27,45,32 22,40,27 26,39,27 34,52,39 23,43,27 52,64,46 103,92,99 86,79,63 87,78,59 131,115,98 102,94,70 109,104,90 105,113,120 107,113,86 88,99,43 74,82,57 64,80,61 108,43,20 73,46,30 106,109,47 33,41,29 127,99,70 54,59,53
131,92,35 134,98,47 119,81,33 123,94,41 124,108,95 68,65,71 77,75,95 121,95,45 124,104,97 66,62,71 111,78,30 82,57,54 40,34,39 40,39,42 168,152,148 242,216,206 231,203,192 223,200,189 191,168,157 156,135,131 130,117,112 107,97,96 88,87,78 81,77,71 72,73,65 68,68,63 73,73,70 51,53,50 57,58,61 123,107,94 71,61,62 48,41,44 36,35,38 37,32,31 113,91,46 44,78,48 32,56,34 35,55,39 25,43,30 26,44,31 24,42,29 26,44,31 21,40,29 24,39,27 31,51,37 26,41,29 41,57,38 116,108,95 114,105,86 85,77,64 126,104,84 113,111,109 122,114,122 95,95,103 88,93,59 47,60,46 90,96,57 48,68,52 102,104,47 91,114,54 67,74,42 73,79,52 72,78,39 38,51,37
