163,208,255 162,207,255 151,202,255 148,202,255 145,200,255 142,197,255 140,198,255 140,195,255 145,193,255 255,93,51 109,34,16 132,181,254 157,197,255 135,185,255 123,192,255 127,188,255 180,137,120 198,131,104 111,72,58 82,61,48 76,59,49 34,27,30 19,16,20 15,40,82 125,188,255 125,189,255 129,190,255 131,192,255 135,193,255 138,196,255 139,197,255 145,200,255 79,110,157 48,66,106 34,38,51 39,37,45 42,45,52 43,46,53 27,27,35 34,34,42 26,29,36 24,23,28 46,47,52 32,37,45 75,82,96 27,28,33 54,58,71 61,66,74 77,85,101 157,183,229 150,199,255 149,200,255 148,199,255 148,199,255 148,199,255 149,200,255 153,203,255 173,188,162 125,151,168 121,163,209 41,54,29 40,58,43 35,54,45 31,53,41
163,209,255 163,209,255 164,210,255 162,207,255 161,206,255 157,207,255 157,207,255 157,207,255 197,184,223 233,96,54 119,50,21 129,59,51 81,90,115 74,81,95 72,79,93 99,139,199 76,82,101 144,111,100 106,70,62 77,62,51 49,42,42 28,25,31 27,28,31 40,64,95 127,188,255 124,189,255 125,189,255 125,189,255 126,190,255 129,191,255 134,195,255 76,108,157 30,51,90 22,40,76 65,72,95 48,51,62 26,36,56 35,47,69 42,46,59 60,65,75 49,52,61 44,43,48 32,31,36 33,36,43 52,59,73 21,26,32 42,47,57 59,63,76 63,67,82 79,91,113 153,202,255 151,200,255 150,201,255 150,201,255 148,199,255 148,199,255 156,189,208 146,194,244 145,203,255 47,81,118 44,56,49 35,57,73 27,43,43 143,166,220
157,207,255 157,207,255 157,207,255 161,209,255 166,212,255 166,212,255 166,212,255 166,211,255 164,213,255 62,65,72 29,24,23 45,44,49 67,70,81 63,63,71 31,32,37 36,36,44 75,82,107 87,96,109 65,67,81 62,62,70 136,185,255 124,190,255 122,190,255 124,189,255 126,189,255 125,190,255 125,191,255 126,189,255 126,190,255 126,190,255 94,144,202 51,70,103 26,45,76 60,82,112 47,53,70 50,50,58 26,39,67 40,52,74 51,55,59 86,96,114 87,97,117 71,79,95 59,66,80 38,45,57 35,44,67 59,67,87 37,40,51 51,57,74 53,58,68 74,81,95 150,188,255 140,201,255 140,201,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 140,199,255 85,111,119 111,128,100 49,65,65 121,146,188 105,123,90
164,210,255 162,208,255 160,208,255 159,207,255 163,208,255 163,208,255 166,211,255 166,212,255 167,213,255 145,177,230 27,23,32 30,28,36 93,105,129 98,105,119 27,25,26 27,25,26 39,42,51 83,97,134 87,95,125 106,109,118 87,94,108 96,110,133 83,97,120 122,167,227 126,193,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 79,124,191 54,64,82 63,73,93 53,61,70 48,49,54 49,52,59 36,39,50 46,51,59 93,97,112 92,106,127 99,111,133 90,98,114 38,43,53 67,85,111 83,106,142 69,92,128 45,53,73 39,48,59 53,57,72 68,72,87 74,86,108 131,196,255 136,197,255 135,197,255 135,197,255 135,197,255 135,197,255 135,197,255 133,198,255 136,175,201 163,183,138 111,136,89 73,89,58 51,68,44
168,214,255 168,214,255 167,213,255 166,212,255 168,214,255 167,213,255 167,213,255 166,212,255 166,211,255 167,208,255 29,28,31 27,27,24 81,81,78 79,79,79 29,29,26 26,25,28 52,57,67 96,111,154 82,86,101 85,81,73 100,101,93 107,104,91 80,79,84 90,96,113 129,195,255 128,192,255 127,193,255 130,194,255 128,192,255 130,192,255 50,81,114 42,52,60 47,50,61 28,29,34 49,49,57 64,68,81 26,24,32 25,22,26 55,55,67 93,105,127 100,112,134 51,59,79 42,46,61 31,41,57 67,88,123 75,98,134 57,77,105 45,55,75 58,71,99 61,70,81 74,81,104 127,200,255 132,193,255 133,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 151,191,181 142,164,86 72,81,51 52,80,45 45,67,41
167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,216,255 168,215,255 168,215,255 168,215,255 169,214,255 154,187,231 163,210,255 148,177,234 145,157,206 117,121,123 71,76,86 70,82,104 75,81,100 86,81,78 34,52,80 83,90,83 32,32,32 67,66,71 87,114,155 139,197,255 136,198,255 133,198,255 133,198,255 72,100,150 58,74,99 62,76,99 42,42,50 31,31,39 57,62,70 76,83,97 35,31,40 42,39,43 34,30,39 48,42,49 29,39,55 29,42,61 28,41,67 48,55,69 36,36,46 66,78,100 75,97,129 74,91,122 53,61,81 59,77,105 63,76,104 65,85,111 130,194,255 130,194,255 131,195,255 130,195,255 130,195,255 125,192,255 129,195,255 115,168,219 130,174,208 136,154,98 81,95,63 78,94,63
162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 168,215,255 169,214,255 168,215,255 169,215,255 169,215,255 169,216,255 168,214,255 59,69,89 62,64,80 85,88,106 122,132,179 58,68,86 61,64,82 62,67,75 74,73,76 79,71,58 84,90,91 111,110,113 55,52,56 91,99,108 155,205,255 150,205,255 149,203,255 165,204,255 72,92,120 32,50,86 57,73,100 45,56,67 43,51,58 60,68,77 76,82,99 37,33,42 32,30,31 45,43,44 37,31,38 35,38,49 32,40,56 31,44,70 35,49,72 41,44,55 35,35,43 56,69,86 72,90,126 70,88,124 36,47,74 61,77,102 72,88,115 126,178,234 132,197,255 132,197,255 132,197,255 131,198,255 131,196,255 130,197,255 133,197,255 129,195,255 133,193,255 47,63,32 35,55,30
158,210,255 159,211,255 161,213,255 161,213,255 161,214,255 161,214,255 163,214,255 164,216,255 164,215,255 168,215,255 166,216,255 172,216,255 56,58,55 45,44,47 41,40,43 54,52,60 81,80,97 130,142,177 58,65,79 60,60,72 78,70,59 91,87,81 102,100,98 47,46,49 54,63,88 169,213,255 162,212,255 163,208,255 67,84,115 32,54,95 27,44,75 58,82,111 61,77,102 46,53,67 76,83,97 71,75,90 37,31,38 34,26,32 56,56,64 50,51,54 32,30,31 30,29,34 59,62,82 25,37,61 33,41,61 38,46,53 36,34,44 48,54,73 68,90,122 71,86,118 41,52,65 66,80,103 74,90,115 144,195,255 134,199,255 133,198,255 133,198,255 132,199,255 134,199,255 132,199,255 133,198,255 139,194,255 96,128,129 51,68,44
155,210,255 156,211,255 156,211,255 156,211,255 156,211,255 157,212,255 156,211,255 158,211,255 161,214,255 161,214,255 162,215,255 163,216,255 70,84,94 70,67,71 56,54,55 47,45,46 39,36,40 44,41,45 74,77,86 118,129,169 59,57,53 74,72,70 103,102,105 56,51,48 152,158,186 194,224,255 170,196,242 65,85,111 80,96,132 27,44,77 70,88,124 67,91,122 46,51,61 73,80,94 90,98,114 93,101,119 26,20,27 29,24,26 69,69,79 51,52,57 54,48,43 39,34,31 27,19,25 39,44,54 41,53,77 26,38,60 32,35,46 29,29,39 42,44,58 71,78,101 61,71,89 28,32,45 61,71,91 80,97,128 138,197,255 132,199,255 133,200,255 133,200,255 133,200,255 134,199,255 136,199,255 133,200,255 116,153,150 96,110,60
146,206,255 147,207,255 150,210,255 153,210,255 154,211,255 154,211,255 153,210,255 155,210,255 156,211,255 158,211,255 161,214,255 163,214,255 163,215,255 170,190,216 84,81,87 72,66,71 54,52,53 62,62,62 44,44,41 50,51,70 103,114,141 61,66,76 72,73,76 115,128,156 154,157,179 62,80,104 86,94,101 93,113,141 52,61,74 66,82,109 63,82,113 60,75,93 63,63,71 75,82,96 102,112,132 98,107,130 32,32,40 23,21,19 43,44,49 43,42,47 105,73,31 73,55,36 99,67,33 35,32,36 31,35,48 22,32,50 55,65,83 25,32,44 34,30,43 55,54,69 68,78,96 54,56,70 30,30,38 53,60,74 58,76,100 132,199,255 140,202,255 142,203,255 139,204,255 141,203,255 144,206,255 146,206,255 144,170,118 136,155,105
142,205,255 144,207,255 144,204,255 144,207,255 145,205,255 146,206,255 146,206,255 145,208,255 150,210,255 150,211,255 154,212,255 154,212,255 156,214,255 203,181,175 71,74,81 71,69,79 91,91,101 71,69,79 62,62,59 53,53,50 33,32,35 38,42,55 180,190,235 160,170,190 58,57,60 65,64,69 50,48,58 39,65,100 69,76,88 60,62,76 54,58,73 48,48,48 64,69,79 86,92,111 111,122,149 99,114,132 86,94,110 21,21,31 72,51,49 101,64,49 89,50,22 85,42,23 75,43,27 74,42,28 75,45,28 26,29,36 57,63,82 25,36,63 39,42,51 25,26,31 17,16,21 26,23,27 43,42,45 40,37,41 17,29,51 165,203,245 162,218,255 162,216,255 163,217,255 163,216,255 162,216,255 162,215,255 171,208,230 125,133,140
142,205,255 139,206,255 141,205,255 140,207,255 145,205,255 142,206,255 143,206,255 144,207,255 144,207,255 146,206,255 148,206,255 146,198,252 175,177,193 105,105,115 84,93,118 56,60,73 64,71,85 71,76,102 80,95,127 55,59,74 63,64,69 61,61,61 37,36,51 61,63,79 52,50,60 56,52,61 71,84,103 113,129,154 66,74,83 42,46,50 46,47,52 52,51,54 68,73,83 90,96,115 111,125,148 106,119,145 89,97,115 95,82,90 102,54,36 84,48,30 82,51,32 80,45,30 75,45,28 75,43,29 76,44,28 75,46,26 31,31,31 53,49,58 37,37,45 30,27,31 45,44,47 25,24,27 53,54,57 46,45,50 33,42,55 168,222,255 170,222,255 170,222,255 171,223,255 171,223,255 170,222,255 170,223,255 155,195,245 170,176,135
140,207,255 140,207,255 140,207,255 140,207,255 142,206,255 141,208,255 141,208,255 143,207,255 154,205,255 133,154,173 108,131,128 122,132,140 179,173,180 103,117,138 110,139,182 87,77,81 53,61,79 62,68,85 63,73,93 81,98,131 110,132,173 114,129,163 55,48,58 52,42,46 62,57,59 121,157,198 158,208,255 116,129,155 71,78,92 50,53,60 46,45,50 55,55,63 72,79,91 93,103,121 107,125,151 106,120,143 94,100,119 105,85,97 101,54,31 94,56,39 71,39,23 69,37,23 73,41,27 71,39,25 75,40,25 78,46,30 73,39,21 32,31,34 31,31,39 34,33,38 32,29,33 33,30,34 44,43,48 47,58,71 165,219,255 167,219,255 167,219,255 168,222,255 167,219,255 165,219,255 163,217,255 163,217,255 154,192,223 109,123,91
146,210,255 146,210,255 146,210,255 146,210,255 147,210,255 147,210,255 146,210,255 147,211,255 134,163,206 154,175,196 98,119,140 178,178,190 120,122,138 100,111,138 108,125,156 63,63,73 54,61,73 81,89,105 82,89,103 59,66,80 69,80,107 62,38,42 40,26,31 22,15,18 33,27,32 28,26,27 113,132,163 104,116,138 84,90,107 63,66,77 43,43,51 58,61,72 80,87,101 100,110,130 109,127,153 101,118,140 96,97,118 96,81,89 102,55,34 87,46,30 70,40,23 69,37,23 68,38,23 69,37,23 69,37,21 66,36,21 71,44,26 62,43,31 34,30,39 37,36,39 37,34,38 38,35,39 49,50,55 168,215,255 160,217,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 156,218,255 158,217,255 160,206,230 143,170,169
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 146,216,255 151,211,255 114,121,133 138,163,185 121,127,130 143,145,161 113,134,173 127,152,207 63,65,90 66,73,96 93,101,119 125,137,172 115,134,181 83,94,107 62,41,39 37,18,20 20,15,17 41,41,49 11,12,15 61,66,74 111,131,159 98,112,133 98,108,128 79,89,107 68,75,87 78,80,96 89,97,113 101,114,140 110,129,160 103,119,146 97,103,124 87,85,97 117,59,35 78,42,24 81,45,27 70,35,22 62,32,17 67,37,22 67,35,19 67,37,22 66,39,23 62,32,15 33,31,29 23,18,20 33,30,34 37,38,41 29,47,71 157,219,255 156,218,255 156,218,255 154,216,255 154,216,255 154,216,255 154,215,255 153,215,255 151,215,255 122,175,212 126,154,117
154,216,255 154,216,255 154,219,255 152,217,255 152,217,255 156,219,255 173,199,218 161,211,251 89,107,120 90,102,106 255,254,251 118,122,137 120,140,182 58,74,99 68,81,107 64,67,87 121,146,197 150,177,236 143,159,211 107,99,116 41,24,25 23,18,20 51,45,52 38,48,66 70,78,94 106,119,145 105,118,144 94,109,127 103,115,137 98,110,132 79,89,107 87,93,110 95,104,127 107,123,152 109,126,157 104,120,145 92,102,120 88,96,112 161,95,79 117,61,37 97,50,27 91,45,29 75,39,21 65,35,20 63,33,18 63,33,18 56,31,14 60,32,19 36,31,33 25,20,19 141,169,194 78,122,158 151,217,255 154,216,255 151,216,255 152,217,255 151,216,255 151,215,255 151,216,255 150,215,255 151,216,255 151,216,255 151,216,255 144,193,227
160,218,255 160,218,255 159,219,255 160,218,255 160,218,255 143,159,170 143,194,227 92,103,102 58,74,85 94,113,123 74,63,60 95,87,95 105,126,172 95,113,137 95,104,129 61,51,52 56,39,40 17,5,7 14,7,10 68,38,41 41,27,27 23,19,32 48,41,51 45,43,53 33,43,61 102,114,138 84,93,116 91,101,121 104,116,138 97,109,131 93,101,121 90,98,118 106,114,134 109,122,148 108,126,154 104,120,145 98,111,128 94,100,119 113,107,114 167,81,49 96,49,28 80,43,28 63,33,16 63,33,16 58,31,15 57,32,15 56,31,14 48,42,47 26,39,54 27,38,49 166,218,255 157,219,255 156,218,255 156,218,255 152,217,255 152,217,255 154,219,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 151,217,255 160,220,255
166,225,255 167,226,255 166,225,255 169,225,255 181,224,251 188,182,157 67,87,88 66,83,87 70,83,109 61,65,67 63,47,45 187,176,183 117,140,194 107,123,171 122,139,202 60,47,44 58,39,41 17,10,10 49,33,31 56,32,36 22,26,41 17,27,45 49,45,54 51,44,54 51,48,63 22,26,41 60,68,86 91,101,121 97,109,131 99,112,131 95,105,125 95,105,125 100,112,134 113,122,145 73,85,107 30,38,56 31,37,56 26,34,52 46,42,53 168,91,58 128,66,39 83,37,19 59,32,16 58,33,16 55,30,13 46,35,20 24,48,35 167,217,255 161,222,255 165,217,255 166,218,255 161,221,255 161,221,255 162,221,255 161,221,255 161,221,255 160,220,255 157,223,255 159,222,255 161,221,255 160,220,255 158,221,255 117,175,222 147,213,255
172,227,255 171,226,255 171,226,255 180,236,255 181,205,225 255,255,255 113,129,158 65,78,104 70,56,58 54,31,30 77,58,60 144,135,146 112,137,190 135,153,218 69,70,100 63,45,44 53,35,34 61,38,39 64,39,36 36,22,22 24,30,49 19,25,46 51,47,58 55,51,62 46,44,52 34,38,51 24,34,54 18,27,40 23,29,46 21,29,45 29,35,54 30,36,57 29,35,56 31,41,59 38,46,62 50,58,76 104,110,131 90,96,113 105,115,133 151,105,68 170,85,57 117,64,41 78,39,25 61,34,18 44,35,18 24,44,28 23,46,29 43,69,61 25,47,63 26,37,50 173,207,235 170,227,255 169,226,255 169,226,255 167,227,255 167,226,255 166,225,255 165,226,255 165,226,255 166,225,255 166,225,255 154,203,246 56,84,105 168,218,254
178,229,255 182,231,255 197,207,227 216,212,225 127,143,170 95,117,160 50,53,64 20,27,41 52,31,29 53,30,31 83,64,66 123,120,137 49,49,61 56,56,68 61,47,49 66,45,45 60,37,38 74,46,48 58,33,30 16,10,15 22,28,47 20,26,47 24,28,43 45,43,51 88,105,136 72,89,120 75,97,138 72,97,137 58,71,101 92,102,120 93,101,119 98,108,128 107,116,139 106,118,142 106,118,140 104,116,140 100,106,127 89,92,110 95,105,125 165,127,117 109,80,58 109,69,44 85,58,42 61,43,24 51,49,31 21,39,26 25,38,22 29,37,27 179,207,228 164,186,200 195,231,255 176,229,255 174,230,255 174,229,255 173,229,255 173,229,255 174,230,255 173,228,255 171,228,255 173,228,255 125,166,189 106,137,154 51,83,93 53,72,91
199,225,244 109,99,117 210,217,240 94,117,151 87,104,137 21,21,31 16,23,37 20,26,47 56,31,30 54,33,31 99,83,81 60,64,77 70,73,93 56,49,61 64,46,45 52,34,33 66,43,44 63,38,39 50,29,29 14,16,30 19,27,47 24,34,54 21,38,58 88,117,162 87,118,163 74,103,148 72,90,126 59,69,87 75,93,133 71,88,121 98,110,134 95,108,127 109,121,143 107,119,141 107,119,141 100,112,134 99,107,125 81,87,106 95,103,121 103,111,131 87,93,112 209,158,134 92,58,40 75,48,30 69,48,33 60,51,34 60,33,15 67,39,30 187,230,255 189,232,255 186,231,255 187,232,255 184,231,255 185,232,255 185,232,255 186,231,255 186,231,255 184,231,255 184,231,255 163,199,224 50,86,60 47,70,79 58,79,88 37,61,53
86,95,118 75,84,107 72,78,97 64,74,90 17,17,27 18,21,32 22,25,43 24,30,49 55,30,29 54,31,30 161,149,154 100,115,149 63,63,75 62,46,44 64,46,45 50,31,33 65,40,41 63,38,37 35,21,23 22,25,45 20,32,54 83,104,143 91,117,163 85,111,159 84,108,155 73,99,145 61,83,113 29,46,77 45,53,69 50,58,74 64,72,90 97,107,125 97,107,127 95,105,125 104,116,138 106,119,138 96,102,119 81,87,104 95,103,119 102,108,125 95,88,68 151,114,70 176,120,86 158,107,72 97,68,46 70,48,30 80,46,26 72,42,27 196,233,253 196,236,255 199,236,255 199,236,255 196,236,253 198,235,253 200,235,255 199,236,255 200,235,255 199,236,255 183,213,237 51,78,77 73,98,93 44,66,59 118,140,156 38,59,55
69,76,90 66,73,87 64,70,87 69,74,84 17,15,27 19,23,38 20,26,45 21,29,45 52,29,28 54,31,28 87,83,94 69,71,87 66,52,54 62,46,42 40,23,24 54,31,32 69,41,43 56,31,30 19,13,18 27,36,59 80,105,145 83,109,153 85,109,156 80,104,149 77,102,144 44,67,101 33,51,89 34,52,90 41,55,78 69,88,121 62,75,92 54,64,80 73,85,107 98,108,128 104,116,138 99,109,129 81,87,104 82,91,104 110,124,134 67,72,40 63,63,33 116,88,30 145,96,56 174,116,81 150,97,72 77,43,23 63,33,16 70,41,21 161,175,187 206,241,250 208,239,254 208,239,254 205,239,255 208,239,255 206,239,255 203,239,253 204,241,252 204,240,255 77,106,106 135,159,163 46,71,68 31,53,46 49,69,70 38,61,58
65,72,86 59,66,80 65,71,88 18,18,28 20,19,34 17,24,38 22,28,47 22,28,45 62,37,36 51,34,37 93,109,147 74,76,92 61,44,45 46,34,36 49,31,30 67,39,39 57,32,31 38,20,19 28,26,46 69,88,121 70,95,135 74,101,142 79,106,147 74,99,141 66,92,129 73,98,138 70,92,133 31,52,89 72,95,129 71,93,125 61,73,95 56,69,97 43,51,67 56,64,82 99,108,131 99,107,125 84,90,107 142,154,145 31,52,31 29,53,31 46,51,29 49,51,25 117,86,24 162,108,72 179,123,87 106,66,43 71,44,26 81,49,33 159,111,82 95,99,61 222,241,255 219,242,251 219,242,251 219,242,251 217,243,251 219,241,253 218,241,248 160,183,190 63,87,74 37,58,54 39,63,55 47,70,53 56,82,57 48,75,57
53,60,72 48,55,67 64,72,90 14,14,24 21,25,40 20,26,45 22,28,47 24,28,43 57,40,41 102,113,144 76,87,114 60,49,56 48,31,32 43,27,25 58,35,36 53,30,29 42,28,28 20,18,28 18,26,44 47,54,66 62,84,116 74,99,139 82,104,145 67,92,132 72,97,137 67,92,132 68,93,133 67,92,132 74,95,134 66,89,125 57,68,81 61,74,93 49,61,83 53,61,79 43,48,58 54,57,68 89,99,103 35,50,34 26,49,30 27,47,31 25,48,31 42,48,21 98,78,28 120,75,40 159,109,76 128,87,60 62,36,22 61,31,16 106,64,40 99,79,33 134,153,144 226,243,249 225,242,248 225,241,250 225,242,248 226,243,249 228,245,249 161,182,180 74,92,89 51,70,64 63,83,69 35,51,51 94,110,79 103,119,88
55,62,74 59,66,78 71,79,97 17,17,29 20,23,41 19,25,42 24,30,51 22,25,45 85,89,104 81,89,107 67,69,83 59,43,41 49,33,29 49,33,29 53,35,32 38,26,28 30,22,30 21,24,44 25,31,52 47,52,60 43,50,62 54,66,88 59,81,113 65,88,126 68,89,128 74,99,139 66,92,129 75,100,140 67,89,121 73,88,120 58,72,95 58,66,82 24,42,70 27,40,68 42,44,60 60,59,62 161,171,149 25,43,28 21,46,30 22,45,28 24,44,28 51,49,29 77,64,30 94,61,22 132,85,62 122,80,56 52,32,14 68,38,21 124,84,61 83,65,23 31,50,30 225,242,244 229,244,247 229,244,251 228,245,251 226,243,249 106,121,126 80,104,96 183,202,196 144,168,155 46,65,54 139,157,85 114,129,92 104,122,107
