146,105,87 146,105,87 146,105,89 151,106,85 148,105,86 149,106,89 144,108,90 142,104,87 137,100,85 123,88,73 118,90,77 113,87,75 123,85,68 130,85,64 126,83,64 130,84,56 110,72,53 159,76,59 164,83,58 255,141,36 255,151,37 255,143,28 255,141,10 234,106,23 206,99,40 173,86,43 146,76,50 213,106,36 246,125,51 242,118,21 255,157,29 251,121,50 255,141,9 255,168,0 255,193,11 255,176,8 224,85,35 255,115,1 255,181,18 255,206,2 255,200,0 255,205,0 255,156,0 255,164,42 180,90,41 142,75,48 160,78,33 194,81,8 182,81,15 67,31,11 69,48,35 96,64,48 98,67,48 77,55,37 68,47,32 50,40,30 53,36,28 84,53,30 114,77,62 112,77,64 112,77,62 104,69,54 115,79,61 109,77,63
135,100,87 137,102,89 146,105,87 151,105,87 146,105,87 144,107,94 142,106,84 143,105,88 138,101,86 129,95,77 119,89,74 115,89,77 125,84,64 126,85,58 133,85,58 179,92,47 149,76,46 127,74,49 178,87,52 255,132,37 255,140,27 255,144,22 255,123,18 255,119,30 255,117,22 191,91,59 147,77,48 255,125,15 255,155,27 255,151,9 244,110,29 215,107,24 255,188,9 255,175,0 255,195,18 255,182,12 145,68,17 234,112,22 255,151,4 255,232,40 255,218,7 255,203,0 255,175,3 255,164,31 239,104,27 202,96,30 192,82,15 220,103,8 142,66,24 61,36,33 88,63,46 100,64,42 94,63,42 87,57,40 74,54,36 43,34,28 47,31,29 83,52,31 118,81,66 117,80,65 117,80,65 105,69,51 114,78,60 111,77,59
124,97,90 125,96,90 140,105,92 139,110,104 45,36,32 35,28,28 81,57,49 44,27,28 76,41,26 133,98,83 120,88,74 116,87,81 123,82,62 118,84,64 154,89,48 200,99,45 179,85,44 124,68,44 231,120,58 255,128,32 255,146,33 255,138,15 255,156,0 255,112,18 255,139,14 255,118,25 248,111,26 255,154,6 255,154,14 255,168,1 255,136,14 255,149,10 255,197,0 255,190,8 255,201,19 255,192,27 227,92,11 235,108,22 255,135,2 255,200,16 255,209,0 255,221,13 255,185,0 255,158,0 255,132,10 255,125,22 236,104,7 208,88,0 141,76,19 78,51,35 103,74,52 97,66,47 101,67,47 91,61,44 76,50,36 62,43,31 40,28,28 65,40,23 120,84,66 117,81,63 117,81,63 108,72,54 115,79,61 111,76,61
121,94,87 122,93,87 137,100,87 28,21,24 25,24,27 24,23,28 27,26,29 148,79,39 128,75,48 128,95,84 120,88,74 117,88,82 120,79,59 116,82,62 139,86,61 178,94,52 114,72,48 158,96,67 241,126,47 255,138,38 255,161,32 255,131,8 255,159,0 255,127,10 255,132,0 252,104,4 255,128,15 255,150,12 255,163,7 255,164,0 255,156,24 255,177,18 255,192,0 255,205,3 255,214,15 255,207,44 255,156,19 255,149,6 255,145,1 255,205,12 255,215,6 255,214,7 255,206,4 255,164,1 255,160,11 255,129,7 255,135,20 254,119,21 158,79,17 98,62,42 95,64,43 95,63,47 106,72,54 79,56,43 42,30,18 48,35,30 39,29,28 74,49,32 120,84,66 117,81,63 118,81,66 108,71,56 116,79,64 112,77,62
118,94,86 123,96,89 136,101,88 26,23,27 27,24,28 27,24,28 27,24,28 160,84,44 122,59,26 125,93,79 127,95,81 115,89,79 117,81,63 119,81,60 167,95,47 194,92,31 145,78,53 132,84,57 241,114,39 255,132,32 255,177,10 255,176,18 255,164,0 255,174,0 255,132,0 255,170,11 255,163,6 255,147,0 255,168,0 255,169,0 255,184,14 255,175,7 255,191,0 255,230,24 255,213,3 255,217,38 255,177,13 255,152,0 255,166,6 255,223,11 255,218,19 255,228,24 255,210,0 255,160,0 255,171,11 255,146,0 255,151,7 255,143,0 229,117,37 125,63,34 93,59,39 82,60,52 39,29,33 32,29,33 32,30,31 32,26,31 62,42,33 65,39,25 120,84,66 120,83,70 120,82,72 109,71,61 116,79,66 112,77,62
118,94,86 120,93,86 137,102,89 27,24,28 27,24,28 27,24,28 27,24,28 169,87,44 132,60,23 113,87,75 118,87,75 115,89,79 116,81,68 115,79,59 163,91,45 244,107,10 244,110,29 255,169,32 255,118,43 255,147,44 255,191,38 255,203,11 255,189,0 255,157,0 255,169,5 255,163,10 255,176,0 255,140,0 255,183,0 255,211,1 255,211,10 255,204,6 255,204,2 255,215,18 255,217,7 255,191,21 255,155,0 255,136,0 255,194,17 255,223,15 255,211,16 255,230,19 255,199,3 255,178,8 255,189,13 255,173,4 255,154,0 255,156,4 255,138,38 167,82,29 104,70,50 67,49,44 29,28,31 27,26,29 29,28,31 34,23,20 93,57,35 54,31,18 120,83,68 120,84,66 118,81,66 109,72,57 116,79,64 114,77,64
119,92,87 116,86,85 140,104,94 33,26,29 30,24,29 30,24,29 27,24,28 160,88,40 170,102,66 107,80,73 115,84,74 107,84,71 113,78,65 100,73,57 147,85,47 255,132,0 255,135,15 255,152,0 251,106,40 255,137,19 255,169,3 255,217,13 255,193,0 255,174,0 255,189,8 255,191,18 255,184,6 255,166,0 255,211,8 255,237,27 255,204,0 255,202,3 255,192,0 255,220,27 255,210,3 255,174,10 255,178,0 255,179,0 255,209,37 255,239,26 255,213,10 255,218,1 255,174,0 255,194,18 255,200,27 255,180,8 255,159,0 255,163,0 255,143,6 200,85,4 90,60,45 61,48,43 30,27,31 30,27,31 30,27,31 36,23,20 85,54,31 55,29,15 122,83,69 121,84,69 120,83,68 112,76,58 117,81,63 114,77,62
117,90,83 121,94,87 140,105,90 126,106,99 46,34,36 47,35,35 52,38,40 204,116,64 108,80,67 98,74,66 103,75,66 95,73,65 101,70,58 85,62,51 77,55,37 177,69,0 255,153,19 255,164,31 251,116,42 219,96,22 255,187,7 255,236,21 255,209,12 255,188,5 255,197,13 255,194,10 255,192,13 255,207,24 255,240,26 255,233,31 255,209,4 255,211,9 255,215,5 255,225,12 255,217,17 255,187,0 255,208,8 255,216,29 255,226,43 255,236,17 255,215,5 255,200,3 255,180,0 255,198,22 255,210,37 255,196,21 255,163,0 255,176,8 255,160,8 131,44,0 81,55,41 61,48,45 30,27,31 30,27,31 30,27,31 41,25,23 84,53,30 55,30,11 123,84,70 121,84,71 120,83,70 112,76,58 117,81,61 116,79,64
121,95,85 116,90,80 136,101,86 121,97,89 28,26,27 28,25,29 33,23,22 177,99,46 91,66,49 88,68,59 78,58,49 79,61,56 90,68,60 57,39,36 43,31,36 117,73,22 255,160,22 255,164,4 255,145,16 229,116,25 255,189,0 255,233,10 255,224,35 255,229,53 255,221,42 255,226,33 255,248,34 255,244,36 255,223,9 255,212,2 255,229,16 255,224,23 255,222,15 255,208,0 255,207,19 255,168,0 255,212,3 255,227,37 255,218,23 255,220,13 255,231,20 255,198,23 255,205,30 255,215,40 255,219,43 255,198,23 255,170,5 255,174,21 245,119,23 129,67,40 94,64,47 57,36,32 30,27,31 32,27,29 33,28,30 44,28,22 74,52,34 53,30,19 124,87,72 123,86,73 121,83,64 113,77,59 118,80,61 116,80,62
111,87,79 107,83,75 130,97,86 113,91,83 28,26,27 28,25,29 38,28,29 175,98,45 89,68,57 70,52,49 39,27,29 53,41,43 76,60,56 33,26,26 30,28,26 119,68,31 255,168,19 255,185,17 236,109,21 255,130,21 255,221,8 255,222,7 255,234,42 255,236,66 255,233,54 255,248,36 255,255,34 255,237,22 255,213,3 255,231,12 255,231,9 255,255,54 255,242,32 255,210,5 255,111,0 255,176,0 255,200,11 255,213,25 255,255,41 255,250,25 255,205,12 255,201,25 255,212,37 255,219,43 255,213,37 255,205,32 255,205,37 255,158,7 199,99,24 130,73,33 76,42,24 55,38,30 39,29,30 38,28,32 37,30,33 53,35,32 81,60,47 46,27,15 127,86,70 124,85,71 125,84,66 114,76,59 121,80,64 117,81,63
111,89,81 93,71,63 125,94,82 105,84,80 28,26,27 30,24,29 48,30,27 174,93,41 94,66,55 50,38,38 55,48,51 39,29,33 52,42,43 32,26,31 32,27,29 120,60,10 255,151,0 255,164,11 255,167,22 255,182,0 255,211,29 255,228,40 255,225,42 255,226,47 255,255,58 255,255,47 255,250,42 255,227,17 255,220,18 255,232,10 255,246,19 255,255,61 255,252,44 255,231,28 152,73,0 248,114,0 255,187,0 255,255,45 255,255,38 255,255,41 255,208,30 255,206,21 255,216,34 255,223,50 255,228,50 255,211,32 255,195,23 255,170,2 148,77,33 92,43,5 47,31,25 65,48,38 32,27,29 28,26,27 28,26,27 67,44,31 84,58,46 58,35,24 125,87,68 124,86,69 126,85,65 114,76,55 126,83,66 118,80,63
98,81,73 81,64,56 116,88,77 116,94,88 30,28,29 33,26,29 41,28,25 171,98,55 74,47,40 30,23,23 34,27,30 43,33,37 40,33,36 35,28,31 46,34,34 170,91,29 255,203,28 255,250,50 255,225,25 255,237,25 255,226,31 255,233,31 255,233,46 255,248,58 255,255,65 255,245,53 255,236,40 255,255,54 255,255,42 255,225,15 255,255,69 255,255,59 255,244,29 255,206,19 255,206,18 218,127,0 255,202,12 255,208,10 255,216,14 255,255,45 121,43,0 72,26,28 130,69,53 100,59,2 255,228,54 255,210,66 255,214,83 255,174,8 90,53,27 45,27,26 63,48,39 68,53,44 33,25,31 34,29,31 37,30,33 74,49,32 66,50,35 82,50,34 131,86,65 129,86,69 128,85,66 120,74,56 121,80,60 118,80,63
90,71,59 83,64,52 107,79,68 115,93,85 34,27,27 37,27,28 48,27,23 132,59,27 58,35,24 36,29,29 40,28,30 53,39,41 40,33,33 36,29,32 84,66,61 159,85,13 255,145,7 255,207,26 255,255,45 255,242,22 255,241,44 255,249,36 255,247,62 255,255,72 255,255,65 255,244,52 255,244,49 255,255,46 255,255,43 255,255,36 255,255,49 255,255,53 255,220,25 255,203,6 255,241,37 255,225,21 255,186,1 255,190,0 255,175,0 255,218,38 193,74,10 92,37,22 160,73,61 54,31,20 58,23,8 65,37,24 50,31,35 53,34,9 73,36,33 61,42,30 82,56,31 82,61,48 38,31,34 34,27,30 38,28,32 64,41,26 69,48,33 84,55,33 129,86,69 131,86,65 129,86,67 117,76,56 125,82,63 123,82,64
79,61,56 73,55,50 99,76,65 94,74,67 23,16,19 32,22,26 54,29,26 134,60,26 48,25,24 42,34,40 44,32,34 75,48,32 72,42,27 42,26,22 35,27,33 35,30,29 156,98,34 186,94,32 255,220,5 255,183,0 236,142,56 89,52,8 186,118,26 242,168,29 216,147,13 255,191,32 255,230,47 255,237,32 255,255,48 255,255,60 255,255,72 255,255,61 255,233,18 255,224,22 255,255,44 255,227,47 255,177,0 255,190,0 255,171,0 255,210,27 117,47,18 93,38,25 126,61,38 90,46,34 135,71,43 134,73,26 61,41,32 53,35,34 45,34,31 72,55,47 35,30,32 42,32,36 37,27,31 39,29,30 40,30,31 72,51,40 79,52,36 85,54,35 133,87,71 131,85,69 129,86,69 118,77,59 128,82,64 123,82,64
84,68,64 49,33,29 75,60,51 90,72,67 22,15,18 30,23,26 43,26,16 154,79,32 50,34,28 25,23,24 30,23,26 61,49,51 31,24,27 60,39,37 143,59,15 189,93,19 255,189,29 255,220,18 255,171,0 255,199,23 209,119,27 116,56,4 74,37,0 151,103,31 70,42,13 79,47,13 60,36,0 199,132,37 247,152,20 255,213,35 255,225,9 255,185,0 255,206,0 255,232,21 255,238,44 255,149,17 243,129,43 255,147,15 255,183,17 255,214,7 197,82,0 215,80,1 120,53,10 36,31,30 225,92,6 188,80,0 84,48,38 39,27,27 35,25,26 39,29,33 63,44,46 50,34,30 39,29,30 38,28,32 38,28,32 75,53,33 80,54,40 84,53,30 133,87,69 133,87,69 128,85,68 117,74,57 128,82,64 122,84,63
75,62,59 45,34,31 42,33,29 89,76,69 26,19,19 29,22,22 35,25,26 174,96,50 38,24,10 28,26,27 34,29,31 52,42,43 30,20,21 27,24,28 40,29,26 182,82,0 255,220,48 255,216,27 255,198,12 255,250,47 255,185,0 156,76,0 231,147,32 145,94,18 140,104,55 68,38,21 125,82,24 207,123,22 209,133,24 233,140,12 255,196,25 255,141,7 255,184,0 255,222,25 255,220,41 255,137,2 255,177,11 131,53,0 179,94,41 255,190,0 232,91,0 255,151,3 146,53,7 45,29,14 174,80,12 178,93,15 55,24,12 45,29,23 55,39,33 25,15,16 23,16,19 34,22,22 29,19,20 25,15,16 31,21,22 67,42,25 72,47,30 91,58,33 130,89,73 129,86,67 129,86,69 119,76,59 129,83,65 122,83,69
60,50,49 44,34,33 56,46,45 84,71,66 24,17,17 29,22,22 38,27,24 146,78,35 67,46,33 31,28,32 45,38,41 37,30,33 145,100,67 28,27,20 32,22,21 173,76,9 211,150,18 211,118,15 255,238,49 255,255,54 245,112,0 255,187,21 255,172,3 251,160,43 161,103,50 105,46,16 229,80,0 181,92,0 229,146,24 239,150,9 142,68,16 198,96,4 220,115,0 225,94,0 226,126,12 137,56,27 234,129,3 255,151,18 255,159,20 255,204,21 255,238,55 255,207,34 255,208,51 87,38,18 80,25,0 223,105,3 63,32,20 47,24,11 34,21,16 66,55,40 21,14,17 57,18,6 33,19,19 34,20,22 29,17,17 64,39,20 63,36,18 124,82,58 131,88,71 130,89,71 131,88,71 119,76,59 127,84,65 126,83,68
32,27,26 34,29,28 25,20,19 61,49,49 28,18,17 29,22,20 34,23,20 139,79,36 42,29,22 39,36,40 28,26,27 35,28,31 155,83,37 116,66,35 83,41,30 178,91,25 107,50,19 248,142,5 255,235,35 255,191,0 96,38,16 255,196,27 255,251,48 255,201,37 29,20,14 82,38,26 46,29,1 101,67,26 179,112,17 166,95,8 135,87,44 240,114,4 255,168,20 255,108,0 255,140,0 154,89,48 255,249,55 255,255,68 255,255,73 220,126,14 255,241,51 255,255,54 255,255,81 255,198,110 143,70,13 255,181,0 248,133,26 52,22,7 133,66,55 41,30,23 57,11,0 96,40,16 36,23,18 34,20,20 29,18,15 68,41,23 77,50,32 94,58,36 131,88,71 131,88,73 131,88,71 119,76,59 127,84,65 126,83,68
33,28,30 41,36,38 25,23,24 50,40,39 26,16,15 29,22,25 32,22,21 77,42,29 26,19,19 28,23,25 71,55,51 40,27,20 90,61,41 118,57,21 119,48,29 204,103,49 121,78,45 255,162,44 255,204,55 255,189,25 76,41,28 255,178,36 255,202,14 255,206,87 113,47,15 84,56,43 71,25,11 81,23,0 231,126,15 240,130,17 119,70,50 255,204,29 255,195,27 255,188,33 242,137,0 145,85,31 139,51,0 255,248,81 255,255,83 161,96,32 255,227,39 255,250,48 255,244,47 255,250,113 108,48,9 255,202,12 255,154,0 129,50,6 50,28,31 69,36,9 33,17,15 42,21,10 33,20,17 36,23,20 34,21,18 63,38,19 70,48,30 75,45,28 131,88,71 131,88,71 133,87,69 119,78,60 127,85,63 128,82,64
31,24,27 35,28,31 27,22,24 35,28,26 28,18,17 30,23,26 32,22,23 56,31,14 21,15,20 28,23,25 33,23,27 30,23,21 30,18,23 33,22,19 32,22,21 34,21,29 29,23,28 33,21,21 31,21,22 36,25,20 29,23,30 41,23,32 37,28,22 38,23,31 28,24,18 22,12,11 22,9,6 21,16,13 28,24,16 40,26,10 29,19,18 73,45,16 84,53,32 108,56,24 91,46,25 45,32,29 32,28,22 68,37,27 230,159,72 109,65,23 247,155,45 255,153,13 255,180,44 101,63,0 86,33,17 237,106,0 255,147,0 226,92,0 52,33,21 180,60,30 60,27,27 41,19,11 31,20,17 33,20,17 34,21,18 59,34,15 59,42,32 48,27,14 130,89,71 128,90,71 130,89,71 119,78,60 127,85,61 131,82,60
