82,92,59 105,110,74 57,64,32 43,51,30 24,32,22 28,35,30 22,29,27 22,27,26 75,62,55 176,160,156 90,84,91 63,59,68 51,51,48 57,51,56 255,222,215 112,100,102 254,204,21 164,138,18 101,77,11 78,49,0 142,115,27 111,83,4 67,55,18 51,44,13 63,69,17 96,60,42 46,44,22 67,55,45 68,56,28 94,90,44 60,63,30 36,42,31 125,96,72 234,203,180 145,130,108 70,77,43 153,141,61 93,90,48 70,43,0 47,56,39 49,64,48 119,123,106 169,147,129 183,117,60 108,60,35 150,114,92 234,209,181 229,205,179 223,199,177 206,189,165 201,182,157 226,202,176 209,194,172 200,179,154 188,171,147 212,198,184 166,151,131 187,172,152 179,165,149 207,192,181 175,164,147 172,161,154 193,184,180 174,165,161
36,42,33 66,79,98 26,37,22 72,76,49 21,26,22 26,33,28 41,48,43 25,30,26 80,64,60 102,88,93 54,52,60 176,182,185 21,26,22 73,70,76 255,230,216 161,142,144 255,205,40 218,159,33 120,84,37 230,173,33 118,91,28 172,133,62 89,63,9 72,51,0 62,70,17 59,68,22 41,44,53 69,71,85 80,77,92 81,80,71 56,57,60 100,102,58 99,76,45 150,137,103 70,44,21 74,68,34 63,55,21 62,50,24 45,51,22 48,53,49 69,66,70 86,82,72 138,117,90 116,65,39 134,85,63 115,79,57 201,177,153 219,198,173 242,221,194 230,209,182 206,185,158 213,188,160 201,186,166 219,204,184 191,172,149 191,174,164 194,178,161 204,188,175 200,185,165 163,148,137 150,143,141 174,163,158 115,113,111 143,127,114
58,78,104 21,26,25 31,39,29 25,32,30 46,41,40 147,126,124 81,98,120 93,111,128 22,22,19 55,50,49 111,105,112 80,95,109 34,43,45 73,76,98 122,99,98 225,197,29 255,222,48 255,209,79 225,178,26 205,157,32 157,124,27 66,59,16 171,132,21 152,117,32 65,63,16 62,72,19 27,35,25 100,105,113 90,98,118 85,93,111 95,105,125 63,76,64 39,47,35 45,53,41 83,87,60 126,124,62 44,58,39 100,94,48 65,69,40 73,80,46 78,80,96 106,92,92 99,84,73 218,190,161 158,102,68 151,96,65 128,119,90 173,151,117 248,222,199 220,194,171 214,188,163 226,202,176 180,169,154 196,176,158 220,199,174 186,172,158 187,174,153 211,196,174 185,168,142 172,158,131 156,149,147 143,142,147 117,113,124 63,90,120
60,73,90 20,30,27 28,35,30 18,28,22 80,67,62 203,181,173 82,71,68 67,75,80 21,28,23 68,83,86 64,65,68 37,35,31 51,53,50 127,103,81 167,141,116 249,211,24 250,202,20 178,131,0 250,195,43 211,165,39 116,93,33 48,39,12 59,49,9 86,69,20 62,58,12 66,72,22 78,97,38 48,48,56 89,89,99 75,84,97 86,96,116 84,94,114 54,63,44 79,71,49 46,49,29 63,62,37 127,106,50 83,85,59 82,79,39 123,120,80 122,112,102 164,162,144 212,199,176 211,184,150 118,63,20 198,133,71 41,70,42 208,186,152 194,170,144 205,186,163 211,184,152 208,182,157 209,188,163 233,214,189 187,169,148 187,176,161 196,182,168 162,147,138 144,130,112 150,135,126 121,117,111 197,180,170 126,115,112 110,109,114
74,81,93 22,31,31 22,29,27 22,31,31 57,59,56 83,57,47 81,77,69 71,70,75 27,36,36 122,142,168 213,201,191 204,190,172 58,49,41 103,77,52 114,85,54 249,209,16 247,202,19 255,215,35 255,214,63 220,168,26 244,195,59 148,113,28 56,47,18 128,111,33 64,57,14 61,62,14 62,70,19 37,42,38 48,47,52 50,50,60 76,90,111 79,91,115 61,63,48 95,98,76 76,74,56 135,116,79 62,51,32 103,101,79 103,65,28 134,104,76 181,141,116 206,182,149 200,164,142 206,155,129 80,95,58 46,58,24 64,72,49 73,74,51 206,187,173 216,198,179 204,175,144 194,171,142 192,171,144 202,183,160 199,183,168 192,178,164 197,181,166 199,183,166 137,127,115 165,152,120 144,135,118 88,86,108 168,156,144 170,159,166
19,33,29 20,27,25 29,36,34 26,31,27 80,78,90 98,110,132 92,101,124 72,81,104 80,90,106 255,241,209 244,222,186 209,195,170 192,178,153 100,76,52 99,68,47 76,56,38 255,227,56 246,207,11 215,162,67 200,147,54 189,147,55 126,94,37 57,45,15 54,48,12 59,56,12 53,50,10 66,67,46 29,29,29 33,32,35 35,40,48 102,133,150 76,91,109 86,85,60 66,67,44 179,157,110 192,174,130 95,79,35 97,79,49 136,117,92 139,112,94 88,49,37 53,40,33 30,25,27 41,36,38 53,68,42 47,56,26 204,174,159 47,71,47 227,204,175 228,208,188 194,172,138 205,182,153 205,189,174 177,160,161 204,185,160 200,186,170 205,176,156 188,158,130 171,155,142 152,79,49 164,138,113 111,97,83 138,127,136 152,143,137
29,44,32 24,30,31 26,33,28 58,46,48 113,94,98 77,80,98 60,64,79 90,102,126 203,175,135 255,241,195 229,207,173 183,172,153 164,143,120 84,60,34 92,66,45 117,74,57 215,186,43 255,209,36 211,175,14 175,150,32 110,99,24 59,55,7 61,54,11 57,54,10 55,55,14 48,49,28 41,41,41 30,30,30 41,41,41 69,77,84 140,141,146 100,125,147 61,63,37 93,91,69 161,140,99 169,145,92 153,129,76 158,129,94 143,124,85 206,102,53 189,177,149 42,36,41 21,18,22 14,11,15 57,42,31 51,60,32 183,163,143 53,52,25 166,142,109 217,196,183 188,173,153 166,150,135 255,246,235 215,204,189 170,157,152 201,187,173 170,125,102 180,145,109 131,126,85 156,105,68 76,81,45 134,121,100 62,69,83 74,89,103
47,54,49 33,43,37 25,37,33 50,45,44 100,90,89 71,74,92 44,47,54 72,79,93 255,234,186 255,232,195 211,197,181 108,109,114 128,124,107 119,109,40 209,177,22 167,145,30 108,90,46 188,164,84 244,206,21 233,198,23 212,180,36 125,107,20 62,57,14 59,54,11 47,47,42 36,37,40 26,24,25 39,37,38 43,33,34 99,88,69 212,187,157 104,115,128 94,91,78 85,72,51 147,128,89 188,157,104 139,115,78 155,127,87 165,149,107 214,183,175 133,136,156 18,16,24 22,21,24 31,28,32 31,22,18 130,99,50 113,76,32 184,163,140 146,119,85 196,170,145 142,133,116 165,151,133 191,179,169 189,180,176 170,156,142 137,125,115 180,173,176 123,111,113 136,129,111 128,121,62 97,104,58 164,154,72 67,71,42 79,89,109
66,80,103 39,51,47 22,32,26 37,32,31 85,88,95 72,67,69 60,59,62 68,57,52 250,219,182 216,193,162 238,211,177 115,101,72 199,191,10 227,181,24 179,143,12 120,105,28 205,158,28 145,116,15 158,132,80 134,98,40 229,183,153 61,43,22 35,34,25 47,45,41 57,48,42 40,25,16 115,93,73 88,69,53 62,47,38 239,208,169 224,187,143 122,121,114 89,107,135 104,91,68 181,151,105 160,129,76 185,154,103 170,141,90 179,158,102 173,146,110 71,63,71 90,104,125 82,95,121 70,82,90 91,91,99 53,59,62 170,108,68 143,124,97 180,154,113 159,136,107 132,121,102 165,151,137 182,170,158 175,165,155 156,147,139 114,103,88 132,128,137 134,135,67 115,121,51 134,118,62 115,120,77 142,144,73 136,125,61 29,43,22
88,102,125 33,45,41 30,40,34 43,36,36 100,91,102 89,87,88 55,56,59 139,121,91 255,235,192 255,219,172 234,196,148 164,145,22 211,182,21 183,152,5 179,140,12 166,135,26 133,103,0 163,121,13 86,86,41 67,67,64 147,109,90 251,207,167 194,168,127 116,88,61 55,42,21 46,33,26 63,49,35 69,53,38 36,29,27 255,220,174 241,203,157 135,127,114 85,100,118 97,78,43 150,125,77 174,143,90 166,135,84 164,135,84 155,133,84 160,133,97 231,217,219 116,125,148 92,111,144 63,72,85 29,28,31 79,77,78 27,48,27 133,113,81 126,100,59 129,109,79 137,118,93 186,172,158 155,141,141 140,130,120 142,133,125 124,125,128 110,108,109 142,144,100 135,147,72 127,100,66 72,80,57 151,125,45 146,146,60 79,94,70
75,95,121 20,27,20 25,35,27 41,53,33 158,138,129 86,78,84 83,88,112 255,244,190 255,228,173 248,208,156 233,195,149 209,188,8 218,180,31 184,136,21 149,131,33 165,131,18 157,119,32 78,68,19 132,91,19 69,69,64 70,66,60 131,111,93 47,32,23 28,22,27 26,24,22 27,25,26 30,25,22 33,21,21 33,31,27 138,117,92 96,88,66 98,99,91 82,102,116 78,81,71 132,110,61 157,128,75 144,120,69 131,113,69 158,133,85 123,99,62 255,248,251 125,132,155 87,105,131 62,63,66 81,84,76 58,49,41 25,44,22 148,124,100 150,137,116 123,108,86 141,125,83 156,146,134 136,125,120 117,113,105 168,154,138 155,148,146 167,111,64 105,111,82 133,131,71 108,104,69 96,99,68 57,51,5 76,78,50 46,45,20
61,81,105 20,28,18 18,25,20 184,156,154 115,91,85 74,72,80 90,88,98 255,235,181 255,223,169 239,198,149 232,194,146 204,176,24 197,154,27 69,52,1 195,155,18 145,109,31 117,94,25 132,100,16 61,60,49 58,58,66 68,66,62 68,66,67 254,210,180 26,24,22 25,23,21 26,24,25 27,25,23 27,25,23 21,25,29 47,59,65 59,74,90 67,86,107 85,102,122 86,104,121 131,107,54 137,112,66 129,102,66 141,120,77 134,114,68 146,127,92 158,166,194 140,163,201 120,137,168 57,66,77 31,54,37 22,45,26 26,49,32 153,149,112 119,102,94 122,111,108 133,116,90 167,156,141 110,98,98 145,143,139 115,110,96 116,116,111 109,101,47 120,94,53 69,81,85 62,60,42 51,57,46 63,71,59 79,87,62 58,68,86
53,72,80 43,55,46 33,47,38 44,47,37 123,112,107 43,43,51 83,83,93 247,210,155 231,195,148 234,195,152 214,180,137 157,135,101 177,150,37 205,151,28 61,46,8 130,109,28 93,77,35 101,89,52 66,64,62 64,64,64 67,67,64 70,65,67 190,165,148 75,55,46 24,24,19 28,26,27 26,24,22 29,22,22 27,33,36 56,67,80 71,92,111 82,102,126 83,105,121 82,104,120 135,113,68 113,96,59 120,94,55 120,98,53 122,101,60 228,206,209 138,145,168 99,115,144 78,100,132 84,92,101 22,49,31 24,49,31 24,47,28 111,109,91 161,152,137 107,96,77 107,93,66 137,125,99 117,115,97 110,115,111 98,97,72 121,123,106 93,92,56 77,69,35 50,56,17 51,57,46 57,39,20 71,61,60 88,89,79 91,91,46
47,55,62 19,30,19 23,37,30 32,42,34 36,29,27 64,54,58 59,59,69 236,199,155 224,190,147 213,179,138 176,147,114 93,79,54 39,26,21 156,119,34 58,45,13 70,49,26 161,134,87 66,57,49 38,48,66 50,54,67 67,67,64 70,68,66 249,213,182 255,233,201 28,23,25 27,25,26 28,26,27 30,25,24 28,39,40 49,59,75 65,84,103 85,105,129 89,110,131 85,104,123 145,124,83 131,113,69 114,90,53 129,111,69 127,107,77 203,193,197 129,137,165 105,122,153 84,106,138 69,77,82 27,45,32 27,47,31 25,48,31 84,80,45 103,96,69 89,80,61 111,105,82 135,120,82 100,96,86 99,100,81 67,72,71 106,108,103 61,64,40 94,91,40 59,63,36 138,69,33 74,89,92 54,68,78 40,48,34 87,59,30
60,81,100 76,96,80 74,87,75 58,72,40 45,58,46 114,99,90 67,65,73 71,64,62 156,135,108 112,94,73 44,43,32 90,68,34 255,238,190 43,26,16 161,134,102 182,143,111 208,163,128 117,135,159 102,115,141 47,52,60 120,96,72 255,218,190 255,227,182 255,223,175 58,49,43 55,54,47 52,51,44 27,27,24 74,94,106 87,112,136 90,115,139 94,117,140 84,105,124 81,99,116 113,93,61 86,67,40 87,68,41 112,94,64 92,76,63 71,60,55 76,69,69 49,68,48 37,34,38 77,79,95 36,53,43 23,46,29 24,49,29 53,53,19 105,96,69 85,75,63 112,99,76 118,101,66 114,106,84 83,81,63 75,76,64 77,77,63 96,99,87 42,47,43 56,66,42 48,58,52 69,74,73 74,84,88 107,116,116 82,87,55
67,87,113 81,96,80 38,48,52 59,71,51 30,36,25 142,125,115 61,56,58 37,37,34 21,28,21 38,52,33 36,48,30 99,96,56 255,240,179 255,237,176 169,136,97 183,144,114 202,161,130 223,180,147 230,189,158 112,155,223 255,215,174 255,218,173 255,215,170 255,227,182 255,242,202 120,115,85 68,73,72 93,122,140 87,117,137 91,119,140 79,100,121 83,100,120 78,93,107 78,88,94 111,89,42 116,103,69 82,69,46 77,69,35 87,68,41 95,87,51 59,60,50 38,64,41 34,41,34 35,37,37 41,59,42 26,46,32 25,48,29 38,48,24 101,87,62 91,69,49 68,62,39 116,93,51 116,104,76 90,82,58 62,75,50 81,88,56 63,68,44 67,75,50 56,64,39 76,87,58 80,88,47 95,100,55 63,67,52 53,60,44
62,82,108 40,51,62 92,107,91 36,45,28 165,149,136 83,71,73 73,65,73 34,41,23 35,33,15 33,40,33 62,77,24 67,64,22 255,240,172 255,233,167 255,216,154 194,152,112 199,158,127 216,173,140 234,189,156 234,200,180 120,160,222 255,219,171 255,225,181 255,231,186 255,241,196 88,76,37 57,80,65 66,79,80 70,85,92 72,84,90 59,69,63 63,68,64 68,75,70 65,75,69 63,66,15 51,61,10 83,61,41 83,92,36 198,138,168 53,46,30 30,29,2 93,79,52 32,51,29 25,31,22 31,51,37 28,51,34 19,42,23 68,61,41 73,68,36 65,69,29 63,64,25 164,142,93 94,96,52 47,52,16 49,60,18 64,72,31 48,64,22 59,66,30 57,70,43 52,66,36 34,40,41 33,39,42 43,52,54 61,65,78
31,46,64 61,62,39 85,101,80 76,78,50 131,115,98 73,61,61 72,65,68 72,83,23 55,68,14 78,94,34 74,85,25 89,81,31 255,238,174 255,244,181 255,235,170 255,243,176 203,160,125 218,175,142 232,187,154 245,197,154 154,171,214 226,211,202 202,152,67 101,78,36 255,230,185 255,237,193 146,127,102 41,44,20 54,54,49 61,60,51 57,58,48 61,60,51 62,58,48 64,61,48 72,79,24 62,71,13 65,72,24 53,69,9 62,65,14 65,64,57 67,84,19 67,79,14 73,74,26 44,28,13 56,69,15 55,65,14 56,69,17 132,86,58 64,73,25 59,73,25 54,59,23 62,69,37 50,63,36 33,48,20 39,52,25 31,44,19 46,59,32 33,44,15 30,44,12 32,46,16 35,49,28 46,59,43 43,54,39 53,64,33
78,98,124 68,72,43 77,87,65 83,98,59 123,119,84 79,73,64 104,103,96 78,94,32 60,78,22 53,68,13 56,71,18 84,90,40 255,238,174 255,244,180 255,243,178 255,223,156 255,242,173 210,166,126 231,184,152 246,195,158 255,214,169 174,123,58 192,154,67 170,135,38 68,64,45 68,47,24 48,47,36 48,49,12 52,51,42 57,54,41 59,59,45 60,60,46 59,63,34 89,105,32 78,90,25 60,70,7 65,73,20 59,65,13 53,61,8 21,21,5 54,68,9 61,77,17 75,82,27 134,93,73 86,99,45 64,74,23 39,49,12 50,53,31 38,49,18 46,56,23 42,53,24 27,37,13 27,40,15 27,40,13 37,52,15 54,69,30 43,55,19 50,63,22 69,82,28 55,66,24 40,52,3 55,70,17 52,68,24 54,66,30
90,110,44 85,97,32 67,78,18 79,91,28 78,91,37 83,95,46 79,93,32 77,92,26 84,96,33 85,100,34 88,100,37 69,79,16 248,212,152 255,242,179 255,231,165 255,226,165 255,223,157 235,193,130 176,144,114 80,65,43 178,139,57 214,167,63 108,84,29 195,155,18 96,73,31 54,55,18 60,65,22 43,41,23 50,57,39 62,77,24 58,69,9 55,68,14 62,78,16 61,77,15 62,80,24 96,106,43 58,63,18 35,37,0 58,55,13 23,25,10 48,57,9 55,67,20 47,50,17 59,63,34 46,53,19 33,41,16 41,53,19 65,74,44 53,67,35 59,75,33 60,76,34 41,53,17 77,88,46 40,50,15 62,75,21 77,90,38 54,69,16 64,79,26 63,74,16 45,55,2 53,62,6 49,64,9 36,50,4 76,91,38
74,88,31 72,86,29 66,76,23 65,69,11 53,62,4 77,88,30 71,82,24 88,98,33 79,89,22 85,100,32 78,87,27 67,78,20 244,202,148 255,232,169 255,235,170 255,218,159 255,208,141 255,209,140 240,198,133 247,203,150 197,152,59 142,98,2 189,148,20 130,100,15 151,120,0 86,69,0 60,60,26 53,53,39 54,66,28 62,77,24 63,77,27 58,71,17 69,83,33 114,113,48 79,92,40 75,88,36 66,80,32 85,89,22 79,88,42 62,74,40 61,75,29 53,64,22 49,61,12 48,62,14 64,79,26 53,68,13 70,81,23 69,80,24 64,78,17 65,79,22 67,86,25 63,78,25 55,67,18 66,77,21 62,76,17 51,60,12 67,80,26 68,80,31 61,79,25 53,61,10 52,67,14 51,69,15 50,67,16 76,89,35
54,67,15 58,71,17 57,67,16 64,76,29 62,77,22 65,76,18 46,61,6 68,84,22 66,82,20 90,94,25 78,86,33 85,101,41 255,218,156 119,74,28 254,210,157 249,208,151 253,203,131 233,181,110 237,191,134 225,180,132 157,119,32 133,105,24 138,108,25 89,70,4 155,136,25 63,51,12 55,50,38 38,37,30 64,74,39 101,104,40 59,73,27 59,74,21 57,69,20 59,73,25 69,84,31 66,81,26 74,93,30 94,110,39 86,103,38 67,83,21 61,75,25 74,85,29 69,88,29 63,78,23 59,75,15 84,98,41 86,97,37 90,99,41 81,92,34 80,91,33 67,81,22 70,84,23 71,84,32 67,78,22 58,70,21 54,66,17 68,83,30 49,63,13 44,61,12 51,69,15 72,80,29 74,78,24 61,68,11 62,69,23
73,89,31 88,104,46 98,107,47 84,98,39 54,68,11 62,78,18 47,60,6 54,68,9 67,79,14 67,77,12 68,84,22 69,85,25 255,231,170 255,222,163 113,68,33 197,156,111 239,198,141 239,193,136 236,195,138 217,185,130 203,170,122 159,131,91 138,114,81 81,70,53 61,53,42 33,27,18 35,29,24 55,56,48 60,75,47 53,72,13 62,81,22 70,83,29 54,68,18 72,89,38 60,80,25 69,82,28 60,76,16 74,89,23 84,96,29 60,77,12 81,95,47 72,86,29 71,86,31 56,69,15 63,76,22 76,87,29 66,77,19 69,80,20 67,78,18 80,91,31 73,85,22 78,88,37 90,99,39 100,110,43 69,80,24 74,85,29 51,60,2 50,58,7 40,53,12 42,54,5 62,72,19 50,58,5 75,77,24 75,81,29
66,83,32 53,70,19 57,76,26 51,58,14 62,79,28 58,71,17 67,75,13 50,64,7 105,90,27 48,61,9 60,67,21 54,62,9 255,235,174 255,214,155 248,207,148 251,210,161 107,67,31 99,60,32 92,59,34 87,58,34 89,59,33 75,55,35 44,25,11 39,29,17 131,117,90 90,81,66 49,47,43 56,58,55 72,84,66 71,80,20 84,96,33 94,106,41 77,91,34 80,96,38 88,104,44 84,99,44 60,78,24 81,91,40 58,66,15 46,54,1 64,76,27 66,81,28 70,85,32 86,96,43 67,77,26 88,100,37 93,104,44 76,89,19 78,90,25 66,78,13 88,100,35 86,98,31 73,84,24 84,96,33 86,95,35 90,100,37 87,98,40 89,101,38 102,112,49 73,83,20 69,81,16 78,90,27 57,68,10 62,70,19
38,53,0 64,79,26 56,70,20 64,74,23 49,59,8 87,82,29 50,69,17 120,101,44 41,48,4 58,65,21 43,55,6 99,87,46 255,224,165 255,224,163 245,204,145 246,204,150 239,197,143 255,217,158 255,214,162 114,80,46 105,74,37 181,152,117 210,178,132 229,196,148 160,136,103 64,59,47 46,44,42 60,65,64 67,74,67 86,94,41 81,89,38 88,100,37 71,85,28 71,85,28 93,107,48 70,84,25 74,89,34 56,68,19 69,76,28 59,64,19 67,72,25 59,67,14 74,85,29 69,80,24 85,96,36 84,99,35 69,84,16 103,117,42 69,84,18 76,91,25 74,90,17 98,116,42 95,112,45 73,89,31 60,74,15 82,92,25 88,99,39 79,90,30 96,112,54 87,98,38 66,77,19 69,81,18 62,76,19 54,68,18
61,65,7 121,86,5 73,83,32 50,57,13 50,57,9 50,58,5 41,48,4 53,63,10 49,54,7 68,73,28 23,29,0 54,59,14 116,107,60 231,190,133 245,208,155 245,204,147 244,203,146 255,214,151 255,222,158 255,222,163 241,202,145 231,194,139 211,175,126 194,162,120 141,116,88 85,76,59 53,53,50 56,57,60 72,79,20 63,69,19 76,84,22 81,91,38 58,71,17 78,91,37 55,71,11 68,82,21 54,68,9 66,82,20 52,63,7 62,71,11 60,67,12 72,83,27 70,81,23 74,86,19 62,77,13 65,76,20 75,95,29 89,100,40 87,101,40 103,117,56 96,111,45 104,121,54 81,101,33 71,94,32 81,107,46 59,75,17 59,70,14 57,66,10 65,78,24 54,73,21 69,85,27 71,86,33 67,80,28 73,83,30
