31,44,28 39,52,38 90,83,42 64,72,51 64,61,37 108,83,55 73,46,30 77,71,48 66,69,36 71,94,75 71,77,48 51,64,41 52,67,43 62,72,35 55,58,34 56,69,53 61,60,53 151,88,21 112,96,54 99,88,44 54,53,44 15,14,17 13,10,14 12,9,13 16,13,17 12,9,13 19,18,21 30,32,32 42,48,51 35,41,32 52,53,43 135,125,124 57,55,67 193,169,143 189,161,134 158,98,75 255,175,123 255,171,118 139,83,57 119,77,55 79,52,34 200,180,162 208,196,170 185,169,154 248,232,217 193,178,167 176,162,148 192,177,155 171,152,129 189,165,141 195,177,158 171,150,127 176,162,148 117,101,84 158,145,124 152,142,130 179,163,150 114,98,83 153,137,131 183,168,159 162,149,146 153,142,125 147,134,127 196,182,166
52,67,43 53,65,47 69,66,40 77,73,52 43,66,47 77,96,76 93,72,59 104,92,35 53,63,55 43,59,38 70,92,66 53,74,53 78,78,33 107,108,42 63,82,62 32,49,39 59,71,79 108,107,55 136,139,77 26,21,18 18,16,17 16,11,13 13,10,14 12,9,13 13,10,14 14,11,15 15,9,14 16,10,15 25,23,33 39,47,52 77,87,95 105,100,99 108,99,95 220,187,160 171,143,116 235,216,191 216,166,135 255,177,121 116,74,50 103,74,52 210,184,161 193,172,149 170,155,146 191,177,163 192,174,169 215,199,184 168,149,135 154,135,112 164,144,135 181,162,148 215,195,175 168,147,124 180,163,153 165,152,131 170,156,140 170,155,144 184,170,156 195,177,158 182,167,147 165,151,137 172,159,152 175,162,141 173,160,155 163,149,133
107,54,56 40,55,41 39,51,31 71,56,36 159,140,56 75,85,63 119,115,105 107,89,86 116,120,93 100,95,65 59,70,41 65,77,59 48,61,36 51,63,43 59,71,53 48,60,42 84,85,48 114,111,56 32,29,35 25,24,29 21,19,20 24,22,23 18,15,19 14,11,15 23,20,24 21,18,22 16,8,14 14,11,15 17,15,16 59,65,82 73,83,91 130,121,115 155,139,122 238,210,183 236,202,168 224,190,160 206,180,166 236,158,107 108,68,43 101,70,49 117,88,66 211,187,163 213,198,176 144,131,126 211,195,178 213,197,182 218,207,192 174,156,137 160,150,140 187,174,182 189,171,150 179,161,140 209,193,176 164,151,130 192,177,166 156,141,132 195,182,175 138,126,128 169,154,134 133,121,111 161,146,135 166,153,146 184,171,164 172,159,152
85,41,40 40,51,36 37,48,35 44,59,33 109,102,63 100,93,34 46,49,39 60,63,74 62,54,60 102,85,86 62,79,55 130,116,58 48,53,29 56,73,65 102,85,38 95,89,43 50,54,39 136,134,112 28,26,27 25,25,25 25,23,24 20,18,19 20,17,21 13,10,14 14,11,15 12,9,13 12,10,11 12,9,13 18,12,17 65,65,75 66,74,92 127,115,105 193,164,142 216,187,165 189,169,137 88,73,33 162,90,55 241,152,98 241,144,95 161,105,71 133,75,51 121,74,51 57,48,17 81,83,68 153,139,123 210,192,173 210,190,172 189,167,147 137,118,106 218,204,188 225,206,192 160,144,140 161,145,132 216,198,193 150,134,130 204,189,180 197,182,173 189,174,165 214,195,183 222,207,198 163,150,143 163,149,131 162,147,127 167,154,149
70,35,38 48,55,39 33,40,33 31,44,32 74,78,38 96,81,41 57,57,52 48,52,65 83,72,65 96,83,80 108,113,68 110,103,62 95,84,67 93,89,52 42,51,23 85,79,54 167,153,137 76,64,69 29,23,28 25,22,26 25,23,24 21,19,20 19,16,20 25,22,26 11,11,11 10,10,10 10,10,10 11,11,11 13,10,14 56,51,50 119,120,112 183,160,145 190,166,144 148,143,115 40,69,39 83,82,46 185,127,63 241,152,100 209,130,86 214,135,87 190,121,83 157,107,63 77,69,33 34,55,34 50,48,30 227,212,192 197,176,149 209,190,178 148,138,137 172,157,135 197,180,172 185,168,158 177,156,131 159,141,122 132,121,106 183,166,167 162,148,134 193,178,169 225,206,190 171,157,141 171,155,149 110,97,94 177,163,145 170,154,148
46,26,19 76,39,36 16,25,36 60,64,77 62,68,87 62,68,87 69,75,92 67,71,86 74,74,84 120,134,84 72,89,65 58,44,28 83,54,32 48,58,36 65,68,44 69,72,48 170,153,143 30,24,29 86,80,85 96,90,95 82,76,81 42,39,43 25,23,24 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 47,42,44 129,125,119 165,148,124 164,150,123 45,85,46 37,69,40 39,77,37 204,134,38 248,158,95 172,110,70 214,135,87 198,138,99 96,63,26 80,71,44 21,44,29 23,43,27 202,183,158 194,168,145 204,180,156 200,180,162 185,167,148 202,184,163 192,176,159 173,152,127 189,169,149 128,113,104 164,149,138 137,121,117 208,194,178 223,203,185 196,177,161 209,193,178 168,152,135 173,157,140 170,156,140
79,41,35 62,37,36 21,24,42 65,65,77 67,78,105 70,81,108 74,86,108 74,86,108 83,91,109 87,96,119 96,98,93 62,79,55 86,91,69 70,76,49 44,42,43 130,117,94 48,45,49 20,19,22 76,73,77 20,14,19 29,23,28 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 41,35,40 83,69,55 157,133,100 167,138,114 41,83,48 24,42,27 42,66,42 104,113,44 69,85,43 67,72,38 56,73,37 53,65,29 74,69,41 36,45,26 21,36,24 24,42,29 197,177,159 204,188,175 215,200,189 165,153,141 150,135,124 189,182,185 180,160,153 181,161,143 171,154,146 180,164,149 150,135,126 118,103,94 143,128,117 194,178,165 167,153,139 160,146,132 153,140,133 151,140,137 143,127,121
58,30,28 35,28,38 19,25,42 41,38,53 82,78,91 58,78,106 66,84,110 67,85,111 68,81,107 84,96,118 86,98,122 89,101,125 82,86,46 63,58,46 85,93,79 40,33,43 40,38,46 19,17,18 21,19,20 17,15,16 17,14,18 13,10,14 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 27,25,26 85,78,76 183,154,132 195,176,153 38,80,43 24,38,29 34,44,20 128,112,56 50,77,45 63,65,39 43,60,34 45,66,34 26,38,18 57,67,43 18,30,21 24,42,29 189,160,136 197,168,144 211,185,171 205,192,185 204,191,184 199,173,159 201,186,175 173,156,132 163,147,130 122,105,95 163,152,145 147,130,122 140,129,126 151,134,124 183,170,165 165,154,149 168,153,144 132,121,116 101,91,81
53,35,32 24,27,45 22,28,45 31,28,43 87,84,90 55,61,78 59,76,96 62,76,97 64,76,98 74,88,109 90,99,122 81,98,120 88,93,61 135,125,72 52,53,34 44,43,48 40,37,43 27,24,28 20,17,21 19,16,20 16,13,17 16,13,17 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 24,22,23 40,38,39 118,99,87 149,166,128 42,81,47 24,39,27 45,47,30 67,76,18 54,69,34 43,58,30 44,57,32 64,59,31 44,52,31 60,69,39 17,30,18 22,40,27 191,181,159 189,165,141 162,143,120 161,141,123 173,149,123 200,189,182 195,181,156 187,168,143 156,140,125 161,150,147 181,166,157 150,135,126 174,162,150 120,109,94 177,160,150 123,122,115 155,141,125 159,143,126 160,141,127
28,26,48 22,27,51 23,29,46 36,36,48 86,83,89 61,68,82 57,64,76 60,67,79 64,71,85 64,76,98 73,79,96 72,80,98 73,79,100 117,98,61 68,64,43 55,52,56 23,20,24 56,54,55 48,45,49 40,37,41 19,16,20 18,15,19 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,17,18 25,23,24 57,50,48 97,127,90 36,73,42 26,40,31 184,159,140 152,128,62 73,89,56 39,54,30 39,54,26 44,49,27 39,53,34 76,79,57 18,28,20 21,41,27 168,163,149 188,169,144 180,159,136 185,165,147 192,171,148 167,150,124 182,166,153 170,155,144 200,185,176 173,157,144 199,184,173 187,172,163 185,169,156 193,179,165 180,162,161 149,138,121 133,116,117 127,112,90 147,128,112
23,29,50 20,26,47 19,21,37 100,101,104 81,80,85 61,65,78 58,65,79 58,65,79 66,73,87 59,72,91 76,88,110 86,94,114 80,88,106 61,56,13 126,116,63 39,36,42 25,22,26 23,21,22 25,23,24 21,19,20 32,29,33 37,34,38 37,34,38 17,14,18 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 13,10,14 35,33,34 40,45,41 112,111,86 99,101,75 28,53,33 157,143,129 83,76,19 85,82,42 48,67,27 47,62,34 29,48,28 39,49,27 160,147,124 15,27,20 19,39,25 106,106,92 185,166,143 132,111,96 178,160,141 160,142,123 168,154,140 197,181,164 145,135,125 211,196,185 169,153,138 181,170,155 197,183,169 124,113,110 185,171,155 149,132,124 155,139,124 129,124,123 197,184,177 180,116,70
20,26,43 17,23,40 26,24,36 72,72,84 62,64,78 59,63,76 57,64,78 58,65,79 61,68,82 67,71,84 72,80,98 80,88,108 77,87,107 146,118,91 149,129,70 128,100,62 34,32,33 45,44,49 28,25,29 23,20,24 31,29,30 32,29,33 39,36,40 37,34,38 14,11,17 13,11,12 10,10,10 10,10,10 11,9,7 14,12,13 33,28,25 143,106,80 251,160,120 143,93,62 44,77,50 150,134,119 23,24,29 52,69,45 77,81,43 41,64,29 59,60,37 34,46,28 183,160,129 26,33,28 19,42,25 42,56,37 177,156,133 177,158,144 182,166,151 221,205,190 216,200,187 167,154,149 176,160,156 155,139,126 171,154,126 169,156,151 155,144,129 163,151,139 164,145,133 200,166,136 194,153,133 178,151,117 173,136,63 170,145,68
22,26,41 15,19,34 114,108,115 62,67,77 60,65,75 59,66,80 58,65,79 59,65,82 66,70,85 63,65,79 74,78,93 75,83,101 73,81,99 63,52,61 178,110,49 171,130,85 83,67,34 18,14,8 21,18,22 23,21,22 24,21,25 33,30,34 18,15,19 11,10,13 11,10,13 12,12,9 19,17,15 59,47,37 141,120,97 86,64,46 155,125,67 161,129,97 247,159,107 184,112,75 99,120,99 194,175,159 54,44,48 19,27,13 28,38,14 31,51,24 35,43,22 39,49,27 165,137,108 79,119,78 34,65,39 42,67,49 193,175,154 167,154,131 144,133,128 173,161,149 206,190,175 234,221,214 192,182,160 185,170,159 152,134,113 161,145,132 116,100,87 155,139,124 167,132,105 183,139,109 163,122,93 134,105,74 199,134,72 111,75,44
20,24,39 14,18,33 90,81,92 62,66,79 62,66,79 31,47,72 22,42,68 25,41,66 61,65,78 57,62,72 68,78,96 46,59,89 182,183,204 211,204,218 218,209,220 45,45,45 122,112,116 135,127,133 104,100,109 55,53,61 32,37,47 43,47,60 22,20,28 31,29,37 21,21,29 60,60,70 137,125,139 125,122,137 157,140,130 148,127,102 177,143,102 178,136,98 197,160,107 152,123,88 158,126,94 204,183,160 103,92,75 23,26,18 28,34,23 27,39,21 29,41,23 36,44,21 136,120,114 83,158,99 42,71,43 133,134,113 158,142,129 139,131,120 145,136,128 182,172,176 206,190,175 223,206,198 174,158,156 147,133,138 150,140,144 182,166,151 215,205,206 205,193,205 172,133,105 155,114,85 165,126,94 175,95,61 89,36,0 89,89,44
30,31,50 26,27,46 81,74,84 59,63,76 57,61,74 32,45,64 28,44,71 25,43,69 56,60,73 62,69,83 165,161,172 230,207,208 255,239,233 255,253,245 47,42,44 197,185,190 187,169,178 242,230,235 127,119,125 116,107,118 106,102,113 142,135,145 123,119,130 96,94,106 79,82,93 31,31,31 255,241,237 255,240,237 221,217,228 153,162,187 130,138,170 151,125,100 164,127,72 169,139,113 131,105,64 221,195,174 136,176,95 134,110,46 54,70,39 28,45,21 29,40,25 46,51,31 134,106,77 76,67,50 72,48,24 196,173,160 148,136,126 193,178,169 149,137,127 143,133,134 240,225,235 215,198,199 195,186,182 178,165,175 124,112,114 227,211,209 189,176,169 168,152,146 181,147,117 160,131,111 125,99,74 122,87,62 150,72,42 161,150,115
29,35,56 25,28,50 73,71,81 61,64,75 58,61,72 47,54,66 56,60,73 57,65,81 60,64,77 77,81,94 244,223,221 255,242,243 153,142,139 65,58,56 50,43,46 255,239,233 229,211,210 211,194,200 197,182,190 173,158,168 154,140,153 166,152,165 174,165,180 148,143,161 100,99,104 14,11,15 131,118,115 236,214,206 255,255,255 168,161,173 131,134,152 98,110,132 118,109,105 143,118,90 147,120,86 232,202,185 225,150,34 153,92,11 107,94,42 65,74,30 118,84,23 40,39,12 27,38,23 143,95,66 122,86,66 186,165,150 144,125,100 189,177,167 171,158,137 167,155,145 172,156,150 188,176,176 142,132,133 149,140,132 178,165,142 156,147,132 105,98,98 110,109,124 148,134,136 115,108,111 168,161,171 130,119,116 125,123,124 78,77,82
66,65,68 62,61,64 62,62,70 49,49,57 41,43,57 48,53,61 48,55,69 55,60,70 57,64,76 157,152,154 250,230,221 242,235,235 39,37,38 29,29,29 122,110,110 253,233,224 247,231,229 237,223,225 247,228,230 240,223,226 219,204,212 210,195,203 178,166,180 135,137,151 59,59,59 17,15,16 33,31,29 255,244,246 254,244,245 214,203,210 120,114,119 92,110,127 80,95,113 115,106,102 145,118,84 81,140,82 41,75,45 98,94,48 176,116,28 174,132,67 35,55,37 26,41,29 26,39,25 95,82,50 167,138,103 183,162,137 165,151,137 116,98,77 117,102,82 158,147,140 161,149,149 144,134,138 143,142,135 104,97,100 90,77,72 113,104,98 118,112,103 94,88,81 131,138,150 81,69,74 118,112,119 181,160,149 123,109,95 87,81,72
65,65,73 65,65,73 66,64,72 70,64,69 78,71,71 58,55,59 49,50,55 50,49,54 43,37,42 255,250,237 255,236,228 38,31,31 31,29,27 30,25,27 189,173,171 255,236,225 255,250,248 255,248,246 255,248,248 255,249,252 255,248,253 250,233,234 177,165,179 108,96,98 72,67,69 35,33,31 35,27,33 89,81,87 255,253,253 255,251,255 133,121,123 106,107,112 66,72,75 69,74,82 178,146,112 46,91,51 41,67,42 39,62,43 34,53,31 42,74,45 28,41,29 24,39,27 24,43,32 27,41,34 126,99,63 138,110,72 157,146,143 160,142,121 114,109,111 171,159,159 146,137,133 122,115,115 150,140,139 127,122,121 161,162,167 119,108,91 113,98,87 87,81,76 118,111,123 138,135,141 47,53,56 95,97,80 109,112,92 93,86,57
57,56,61 61,60,65 79,77,87 68,64,73 122,103,107 49,44,46 45,46,51 43,43,51 58,53,50 255,236,227 87,74,69 37,32,34 26,26,26 27,25,26 250,229,225 255,244,238 255,249,250 255,250,252 255,253,255 255,252,255 255,251,255 255,254,251 174,165,176 98,87,84 122,115,113 37,35,33 39,34,36 60,50,54 255,244,236 254,237,240 128,115,112 92,82,81 56,51,50 61,69,87 116,135,87 45,79,45 34,62,37 38,62,38 42,68,45 24,47,32 21,39,26 26,44,31 28,46,33 22,39,29 137,117,71 162,139,108 160,144,138 181,161,129 144,135,131 106,99,102 148,142,137 148,146,147 140,130,120 175,162,155 158,150,156 133,129,138 94,81,78 104,99,98 144,85,57 191,84,23 71,71,81 61,61,58 100,100,68 66,73,39
145,118,75 57,62,68 75,73,83 66,64,72 64,53,60 134,117,109 47,46,49 47,46,51 70,57,52 241,215,205 40,30,29 24,24,21 24,23,26 46,40,45 255,239,231 255,237,226 255,251,253 255,252,255 255,254,255 255,253,255 255,253,255 255,244,240 174,163,170 98,87,82 70,63,63 30,28,29 41,36,38 51,44,47 255,251,247 234,220,222 127,113,113 93,84,80 61,61,61 79,92,107 43,88,48 38,65,37 35,59,37 41,60,38 31,51,35 26,46,32 27,45,32 25,45,29 27,47,33 22,39,29 118,86,40 139,120,93 121,103,82 167,143,106 161,148,145 133,130,136 151,145,136 151,147,156 143,133,121 180,166,166 107,100,100 126,123,127 129,129,137 125,124,129 108,87,87 60,60,46 112,114,59 95,100,66 115,127,60 115,90,71
154,118,67 70,49,24 60,65,71 65,63,71 52,50,62 118,105,113 78,67,64 48,51,58 220,202,199 255,235,224 31,29,30 27,25,26 25,25,25 168,151,152 255,242,236 255,237,230 255,250,255 255,251,255 255,252,255 255,253,255 255,251,249 255,245,245 147,135,135 101,90,87 56,52,44 67,65,63 32,30,31 58,51,51 198,184,189 183,166,172 135,118,119 85,79,74 69,67,68 88,101,127 44,69,42 35,59,37 34,59,39 24,47,28 26,46,32 26,46,32 27,47,31 31,51,35 28,48,34 22,40,27 103,89,46 149,116,68 110,94,79 142,128,112 149,139,129 97,95,91 146,139,137 99,94,91 167,158,152 151,139,127 139,132,135 150,138,140 146,137,133 171,166,168 114,119,129 99,99,109 128,124,118 109,93,76 99,100,81 144,130,44
138,102,51 107,79,52 98,84,70 72,65,68 50,50,62 67,69,83 150,133,125 63,57,64 214,186,184 77,68,62 24,21,25 25,22,26 27,26,29 182,167,158 255,230,218 255,234,226 255,240,233 255,251,246 255,250,250 255,252,255 255,248,242 205,191,193 135,119,113 96,87,81 60,56,50 44,44,39 51,50,55 157,141,139 251,233,230 241,225,223 121,108,103 77,71,64 67,69,69 79,88,111 43,55,46 32,52,38 25,48,33 26,43,33 26,46,32 26,46,28 30,50,34 26,49,32 26,49,32 24,39,27 66,63,39 115,90,46 112,93,70 121,100,73 134,128,105 160,160,155 130,123,126 134,132,128 98,99,104 189,178,187 131,129,130 143,136,139 144,136,144 120,112,118 145,143,144 160,158,170 115,93,87 93,94,57 140,141,64 70,69,60
139,106,56 132,99,47 136,96,44 142,126,120 131,111,104 70,65,67 70,69,86 114,93,93 68,61,61 27,27,27 23,24,27 26,23,27 42,31,40 222,200,192 255,228,215 255,230,220 255,252,249 255,251,248 255,251,248 255,250,245 255,235,229 183,170,167 119,106,103 80,73,71 59,60,52 59,59,54 91,94,101 102,86,80 249,226,225 185,168,171 120,107,100 85,76,72 50,56,47 76,86,102 37,58,35 24,44,28 25,45,31 25,45,31 27,47,33 25,48,31 28,48,32 28,48,32 29,47,34 22,40,27 55,56,33 92,68,42 105,90,81 140,130,118 122,105,79 112,103,88 91,94,103 156,155,158 98,94,105 177,174,178 74,80,69 96,94,95 150,146,138 75,84,84 149,61,43 99,85,90 111,92,69 89,88,93 87,77,81 88,84,93
128,92,32 146,108,60 140,102,54 117,91,66 138,118,109 98,81,87 83,87,102 133,109,103 84,77,87 59,66,80 128,101,54 125,95,51 143,114,92 204,180,172 251,223,212 255,237,226 255,244,240 254,230,222 255,238,230 255,238,233 198,174,166 151,133,130 112,96,94 79,69,68 64,60,52 54,52,50 94,103,116 43,38,35 223,202,191 195,174,170 109,97,99 87,85,86 67,56,63 49,58,69 30,50,34 25,43,30 27,45,32 24,44,30 26,46,32 26,46,32 27,47,29 27,47,29 29,47,30 21,39,26 50,60,38 114,100,71 102,91,58 132,125,123 86,67,53 126,112,94 89,91,91 154,152,150 149,143,148 126,124,122 59,61,33 74,85,56 117,125,113 120,47,17 104,85,32 156,80,20 120,111,55 105,113,120 85,88,95 84,91,103
120,84,33 109,72,17 137,105,50 116,90,38 134,112,104 101,93,99 67,71,86 113,92,67 115,98,99 61,65,78 136,103,51 113,85,47 97,77,47 64,54,53 228,199,195 255,230,224 255,230,224 249,220,214 233,204,198 231,202,196 179,159,152 147,132,123 104,93,90 76,72,66 63,56,54 53,52,45 60,66,69 38,40,37 158,137,133 193,170,159 140,122,117 67,65,63 57,62,58 46,71,44 27,47,29 26,44,31 29,44,32 27,45,32 27,45,32 25,45,31 27,45,32 27,45,30 28,46,33 22,40,27 47,59,39 78,61,33 102,84,63 81,72,64 109,103,96 110,93,67 116,117,120 106,91,80 115,106,100 110,115,121 109,113,86 92,98,46 76,86,64 65,76,63 106,42,25 76,55,32 111,110,54 34,37,25 127,99,70 50,61,62
148,111,58 148,111,58 128,90,42 115,85,43 126,107,95 70,70,82 77,75,97 110,81,32 123,106,98 62,62,72 102,70,28 99,78,37 90,68,32 48,48,43 159,141,136 214,186,175 229,197,183 226,195,183 219,192,185 183,156,149 142,129,124 119,108,103 95,89,84 78,74,68 62,60,56 61,60,51 63,65,65 36,40,42 53,52,57 185,158,151 255,248,244 56,46,45 30,28,29 49,47,48 30,43,27 26,44,31 24,42,29 26,44,31 26,44,31 25,45,31 26,44,31 28,46,33 24,42,29 22,40,27 42,60,43 110,105,102 81,72,41 90,77,56 99,88,73 78,62,47 154,148,143 125,123,133 108,103,102 94,94,102 88,95,61 66,71,51 87,92,56 49,67,52 97,104,56 100,116,58 64,71,39 72,80,41 74,80,39 43,51,37
