0,38,70 1,36,70 2,36,75 6,29,63 6,27,64 5,24,55 5,27,57 1,28,58 21,34,51 61,76,79 93,126,145 154,219,255 156,220,255 156,220,255 158,219,255 156,221,255 141,124,127 59,68,81 53,56,63 37,34,38 61,65,69 81,99,125 94,88,95 44,65,100 116,121,131 29,29,37 76,75,80 142,176,213 31,42,71 61,66,76 63,68,74 39,44,54 42,43,48 27,27,35 41,46,56 32,35,42 46,51,59 62,65,76 8,34,69 11,35,80 78,91,117 0,33,79 0,37,81 13,31,71 176,228,255 177,229,255 177,229,255 175,229,255 176,230,255 130,147,169 140,146,186 174,226,255 128,148,119 85,101,112 144,143,87 101,109,68 28,47,27 25,42,32 86,72,27 164,175,78 91,100,44 124,129,86 42,47,23 42,47,25
0,39,85 53,75,116 21,47,82 28,37,76 14,30,66 11,29,69 23,42,75 0,30,73 14,39,81 16,29,30 94,124,148 156,220,255 155,219,255 155,218,255 155,219,255 155,220,255 153,218,255 154,219,255 36,34,42 121,142,210 108,114,154 55,53,61 64,66,80 76,76,84 85,83,91 104,123,170 168,227,255 158,166,182 68,73,81 55,55,63 66,70,85 31,31,43 80,87,101 40,44,57 44,43,58 21,26,32 43,50,62 59,63,76 24,38,61 13,37,82 20,40,84 3,36,82 0,38,82 13,35,78 168,227,255 168,225,255 167,226,255 166,224,255 167,226,255 150,174,205 108,112,152 163,220,255 163,184,136 103,123,124 63,83,88 86,97,57 83,69,40 64,49,27 118,74,23 67,47,17 84,85,35 147,154,108 86,93,49 57,62,38
0,40,88 69,92,128 148,200,246 103,111,118 39,39,47 45,60,65 16,34,72 0,33,77 15,41,87 45,57,61 92,114,130 161,220,255 206,219,218 164,214,254 156,222,255 155,219,255 155,219,255 156,220,255 110,154,201 55,55,65 79,91,113 148,162,214 39,42,49 46,40,45 67,66,69 130,157,228 81,94,111 56,60,73 47,45,57 74,77,88 89,92,110 53,50,54 96,104,120 85,93,109 73,83,103 71,90,123 36,43,55 60,68,86 49,53,57 10,40,80 2,33,80 0,36,77 0,33,75 12,40,76 162,227,255 159,224,255 160,222,255 159,224,255 160,222,255 167,199,237 148,148,174 163,216,255 155,194,229 83,97,88 124,136,69 116,108,56 120,67,40 106,59,36 93,55,36 89,51,34 80,44,26 106,82,49 96,102,52 46,54,29
8,39,84 61,82,128 153,169,148 55,69,81 47,46,51 42,60,59 10,38,72 0,35,83 9,41,81 47,59,63 95,120,142 175,217,251 137,153,164 108,155,185 161,226,255 165,225,255 163,225,255 165,224,255 166,225,255 238,246,255 72,70,78 52,52,60 125,135,180 107,110,128 90,97,120 133,150,183 85,88,108 44,55,68 120,118,119 119,117,129 103,109,128 47,41,46 52,52,60 33,40,54 29,31,45 70,82,104 48,61,76 60,80,108 60,64,77 4,38,77 0,32,71 1,35,72 0,36,72 20,37,70 161,226,255 159,224,255 159,224,255 159,224,255 158,223,255 188,227,255 161,166,190 158,221,255 162,216,255 146,206,239 103,123,68 123,105,73 119,61,35 100,52,34 85,47,30 84,47,32 78,46,30 95,59,41 109,100,73 51,63,45
22,53,98 16,40,87 74,96,89 100,112,120 62,70,79 76,91,96 19,36,81 13,40,81 10,42,82 44,56,62 121,140,161 136,162,179 75,85,101 89,119,132 150,200,240 172,228,255 170,228,255 172,227,255 179,233,255 255,247,245 76,70,75 46,46,54 53,51,61 66,74,102 46,55,68 61,66,72 129,126,132 99,99,109 255,253,253 169,165,176 107,115,135 112,107,109 112,110,111 45,45,57 28,31,49 35,38,47 80,98,138 68,84,113 69,80,91 40,56,81 15,42,81 10,40,78 0,36,72 37,55,79 163,229,255 161,226,255 161,226,255 161,226,255 161,228,255 192,237,255 163,163,189 149,203,249 117,169,213 28,43,50 51,62,49 100,73,41 152,93,63 103,56,35 82,44,27 69,36,25 69,36,25 71,38,27 78,44,26 18,30,12
126,111,75 144,151,149 102,99,114 87,94,117 84,97,116 74,81,93 86,95,97 64,82,95 104,118,128 48,63,68 58,70,76 64,82,95 64,77,78 49,65,74 131,159,184 180,236,255 180,236,255 179,235,255 194,245,255 255,234,226 53,56,65 107,122,154 93,115,156 41,39,49 49,45,54 57,52,54 157,151,158 106,99,99 255,254,255 125,135,151 92,102,122 69,67,77 49,46,50 44,41,45 41,45,60 27,30,39 45,58,75 63,79,108 49,60,71 77,93,131 201,231,255 153,188,220 10,40,80 46,65,98 178,233,255 170,231,255 167,231,255 168,232,255 169,230,255 197,245,255 162,164,189 88,116,150 135,160,184 42,55,54 43,59,59 84,59,31 195,106,73 97,50,29 75,38,23 63,33,18 63,33,18 61,34,18 67,37,22 28,44,25
68,77,77 255,255,255 56,52,63 53,57,70 47,51,64 72,66,71 102,117,124 76,84,91 70,86,84 44,56,62 60,70,74 49,59,63 49,62,63 127,142,158 197,235,255 193,237,255 193,237,255 194,238,255 224,255,255 196,185,194 47,53,70 105,125,167 105,122,165 59,50,63 34,32,42 95,103,119 142,148,165 255,252,249 212,212,220 118,128,148 90,100,116 81,85,100 48,49,54 46,51,57 43,46,55 42,44,58 28,28,36 62,66,79 24,24,34 60,68,86 84,117,140 184,234,255 10,37,76 41,64,100 181,234,255 180,235,255 178,235,255 175,235,255 177,234,255 191,241,255 159,167,187 54,58,87 95,101,120 41,51,48 42,54,47 247,186,154 186,94,57 98,49,27 81,42,28 68,36,22 59,32,16 60,30,15 56,29,13 25,39,20
86,95,95 173,170,174 48,48,48 55,50,52 77,71,78 44,36,42 69,73,77 141,148,132 83,99,108 51,61,65 67,77,71 50,60,57 53,64,63 106,122,131 152,183,200 201,238,255 202,239,255 202,239,255 250,242,248 95,101,133 100,108,138 51,34,35 60,37,34 77,66,75 24,30,49 113,125,147 123,131,147 255,251,252 241,241,251 121,133,155 89,97,113 81,85,100 60,59,62 71,76,84 40,55,69 19,17,25 46,46,54 33,33,33 31,29,30 45,46,51 203,240,255 194,238,255 54,78,107 67,90,124 194,240,255 190,240,255 190,240,255 190,240,255 192,239,255 192,229,251 149,155,172 53,55,98 50,59,70 80,92,98 29,46,41 187,131,93 158,81,46 163,82,46 81,40,24 58,31,15 57,30,14 58,30,17 71,69,36 56,66,44
69,75,76 255,254,255 53,47,52 58,51,51 64,59,58 64,59,61 71,69,81 103,104,96 48,60,64 66,78,82 46,56,60 48,61,62 49,62,61 84,96,102 214,246,255 214,244,255 209,245,255 193,219,236 255,254,254 116,137,203 73,60,70 57,40,41 31,14,20 70,56,61 73,77,92 88,100,122 101,110,133 137,137,147 181,185,200 114,126,150 90,98,116 94,102,118 61,60,65 137,142,152 219,248,255 25,22,26 62,60,61 33,31,32 33,30,34 126,138,144 215,250,255 208,242,255 206,240,255 208,241,255 202,244,255 205,242,255 203,240,255 205,242,255 173,208,215 67,89,91 142,149,174 53,55,107 45,56,57 31,47,45 30,48,45 131,90,61 135,84,58 193,121,86 94,53,33 61,39,21 41,32,17 30,41,26 44,57,32 32,47,23
71,80,80 60,59,62 46,41,43 70,65,64 54,49,48 44,42,43 30,29,34 76,73,77 58,71,72 84,97,98 50,62,66 46,62,62 73,88,93 213,235,239 221,246,255 169,189,205 144,152,168 83,69,71 159,155,179 80,84,113 64,48,44 65,42,41 27,26,41 53,51,59 94,126,166 69,75,96 28,36,54 78,84,101 111,123,145 116,129,148 95,103,119 104,111,125 55,60,68 203,212,223 101,120,130 229,244,249 53,52,57 34,28,33 86,94,99 223,247,251 219,249,255 222,249,255 222,250,255 221,248,255 221,248,255 221,248,255 219,249,255 223,248,255 110,132,132 159,174,179 138,149,178 83,86,149 34,52,49 34,48,41 46,66,50 46,75,45 58,62,45 216,133,95 91,60,41 72,47,30 24,42,27 24,42,27 51,65,33 35,48,32
59,65,68 114,115,118 49,44,46 31,31,39 62,59,63 51,46,48 39,37,38 56,57,62 49,66,68 83,93,97 45,57,61 62,77,82 220,234,244 153,170,190 77,97,125 40,53,72 40,27,37 67,49,46 70,69,84 64,45,47 54,33,33 51,28,29 24,35,62 104,132,182 95,120,162 30,53,89 59,71,95 63,70,93 109,121,143 105,115,135 73,81,97 80,88,104 52,58,79 40,46,63 48,56,65 233,250,254 236,251,255 235,252,254 57,67,71 227,247,252 232,249,255 231,251,255 231,250,255 230,252,254 231,251,254 231,250,255 238,255,255 215,230,233 98,112,103 50,61,62 138,146,192 117,125,171 80,92,58 87,104,53 96,109,66 61,78,50 34,54,40 255,192,136 92,55,31 80,51,31 70,48,30 60,33,17 49,44,32 30,43,31
92,101,126 104,112,132 93,109,134 85,98,126 65,74,97 61,66,76 45,45,55 68,73,83 184,188,190 45,57,63 52,67,70 50,66,64 66,77,90 71,77,94 57,65,74 21,25,38 50,37,45 235,219,217 57,44,54 56,38,37 70,44,48 94,88,95 87,120,164 90,123,169 87,111,158 59,86,127 61,83,124 85,103,141 54,66,90 66,76,94 83,92,105 102,110,126 76,80,95 11,15,19 231,243,247 239,252,253 238,253,255 241,255,255 100,101,122 116,124,129 233,250,252 236,251,254 237,252,255 235,252,254 235,252,254 240,252,255 255,255,255 78,76,88 170,182,178 40,54,47 59,66,146 130,132,173 53,66,41 80,98,67 39,57,42 36,54,37 123,128,81 60,64,35 126,92,33 170,112,77 78,52,31 77,45,31 77,52,33 42,54,45
26,25,30 36,36,46 88,102,125 91,100,125 44,53,76 81,89,107 68,72,76 26,24,25 65,59,64 62,72,88 52,73,71 50,61,72 57,64,78 56,60,73 15,23,32 22,25,43 74,60,65 86,97,126 50,31,38 62,39,40 33,21,26 56,61,71 65,83,98 75,104,147 91,120,165 89,118,163 57,84,125 67,90,126 31,46,78 59,72,89 52,61,74 46,51,59 41,42,47 40,38,46 38,46,53 150,175,197 174,196,208 253,253,255 61,60,63 56,53,59 188,208,220 125,157,183 154,187,206 142,172,196 155,184,202 129,159,181 204,199,198 46,41,40 54,71,73 30,49,43 62,77,63 131,134,170 67,83,50 48,62,53 39,56,46 117,149,116 32,52,34 32,56,32 58,57,30 129,86,39 144,98,68 78,43,28 111,70,52 60,80,64
30,27,33 30,30,40 56,58,72 55,61,78 58,65,79 58,64,81 64,63,66 23,21,22 55,52,56 60,64,77 64,70,71 54,59,65 52,60,67 59,68,81 18,22,37 23,29,48 90,86,97 56,55,72 44,27,30 43,26,27 25,28,39 40,47,61 45,55,59 53,70,92 77,104,145 83,109,153 77,104,145 81,108,149 68,91,127 56,70,93 62,80,106 58,60,74 33,37,52 26,30,45 50,50,58 132,153,174 138,167,185 99,103,116 39,37,33 53,47,52 134,162,187 139,169,189 114,149,179 116,155,181 135,160,182 133,161,184 249,252,255 44,44,41 118,132,128 87,99,92 92,104,97 133,135,162 54,80,44 46,65,54 31,51,37 94,109,81 24,47,30 25,50,32 43,53,29 93,68,22 146,98,69 56,33,18 78,45,36 52,65,38
32,29,35 40,38,46 55,55,65 41,44,55 49,49,57 45,46,49 58,55,59 40,38,39 54,52,50 54,53,58 53,59,60 189,182,182 209,199,203 62,62,74 18,24,41 19,26,40 71,71,83 29,29,39 20,20,20 41,35,42 19,23,38 34,39,49 47,56,67 71,84,103 64,73,86 59,65,86 59,85,118 71,92,127 66,92,127 59,75,100 61,76,92 49,53,66 48,51,62 48,51,62 39,43,47 44,48,52 98,110,132 172,181,183 43,42,47 51,47,56 106,129,156 108,127,148 146,173,183 140,165,176 197,195,203 60,64,79 79,85,104 85,99,120 86,96,114 61,66,90 93,102,102 107,113,143 34,54,38 31,50,41 77,73,54 84,96,78 24,44,30 23,46,29 30,53,34 77,60,21 116,78,59 57,35,17 84,50,30 35,44,25
39,36,40 45,41,50 55,54,59 44,41,45 39,36,40 41,39,40 49,47,48 47,45,43 60,59,64 48,56,65 44,61,63 39,42,49 81,82,85 122,125,134 19,23,38 18,22,37 64,66,82 30,28,38 30,27,31 40,32,38 18,22,37 42,42,52 116,114,122 64,72,88 71,83,105 62,69,81 72,99,138 74,99,139 81,107,151 62,84,116 61,68,82 60,69,82 55,62,74 55,60,70 46,49,56 44,47,56 77,89,111 46,49,56 78,91,117 66,73,87 41,41,51 46,46,58 82,91,91 146,169,154 105,100,102 48,45,49 33,31,39 46,46,54 51,48,54 49,47,48 51,52,57 35,42,95 26,49,32 38,54,33 118,118,77 86,101,75 24,44,30 24,44,28 30,46,27 63,51,21 100,66,46 50,31,15 67,35,19 21,34,22
51,50,53 45,43,44 55,50,49 51,49,50 42,40,38 44,42,40 41,39,40 58,56,54 57,52,54 45,44,47 57,69,65 35,38,49 47,50,59 48,56,63 17,21,34 44,40,51 94,110,158 25,23,33 25,22,26 51,43,49 20,22,36 162,158,167 65,65,73 63,71,87 73,91,117 37,51,74 38,59,96 77,105,141 78,104,148 76,98,141 32,50,76 37,50,78 63,72,85 60,67,79 59,65,82 35,38,49 49,51,67 67,75,95 49,45,54 53,52,55 41,38,42 69,69,81 65,67,62 138,141,110 83,81,79 64,65,53 30,30,27 52,50,48 54,52,50 25,23,21 68,72,74 49,61,69 33,53,37 91,103,65 126,119,78 94,107,80 26,41,27 23,48,30 28,44,25 46,45,20 80,56,34 57,31,17 63,38,19 17,29,22
53,53,53 47,45,46 55,53,51 53,51,49 48,46,44 45,43,41 40,38,39 42,39,45 33,30,34 52,59,57 73,90,66 29,31,45 44,44,54 50,53,62 23,23,35 68,64,73 20,24,28 22,16,23 34,31,35 42,36,43 41,41,53 171,170,175 82,79,85 59,66,78 80,100,128 35,48,78 36,54,90 71,99,135 80,102,145 85,105,147 43,61,87 32,50,78 41,53,75 59,66,80 71,79,95 44,48,50 41,41,51 62,60,58 45,42,46 34,32,33 32,31,34 29,30,33 69,69,64 131,135,97 43,42,45 125,127,85 29,29,26 69,68,71 55,53,54 108,111,91 68,74,91 81,90,73 34,52,37 58,60,43 134,129,74 95,115,90 22,40,25 22,47,29 36,55,35 34,39,19 59,42,16 53,32,17 67,44,29 15,30,18
103,100,106 52,50,51 59,57,55 56,54,52 51,49,47 42,40,38 42,40,41 23,22,25 33,32,37 57,59,56 100,119,40 20,24,37 42,42,52 43,46,55 36,36,46 85,84,89 110,116,144 59,56,71 19,16,20 41,38,42 30,30,42 122,121,126 176,169,172 55,58,69 73,81,99 50,55,65 41,48,62 33,40,54 41,43,57 46,46,56 52,53,56 63,68,78 62,65,72 56,56,64 64,63,66 127,128,107 73,74,79 37,37,37 67,64,70 46,43,47 28,32,34 83,97,109 84,82,102 116,122,93 51,51,61 124,127,92 48,48,56 55,54,69 54,53,58 78,81,59 38,36,48 37,47,39 38,44,76 31,46,34 72,87,63 110,130,103 22,40,25 23,46,29 32,55,36 48,48,32 50,41,24 54,33,20 73,41,27 22,33,20
150,150,147 54,53,56 60,55,57 60,64,68 45,46,49 39,36,40 66,66,66 24,23,26 34,32,40 73,69,78 62,67,61 37,40,49 32,36,38 37,37,45 46,43,49 31,29,37 34,33,36 23,22,25 43,42,47 25,23,24 24,21,25 47,45,53 68,71,82 47,46,49 52,50,51 53,51,52 55,53,54 54,52,53 52,49,53 52,49,53 58,55,59 62,60,61 56,54,55 46,44,45 36,34,42 103,103,111 135,134,137 83,80,86 66,65,70 60,58,66 32,33,38 48,45,49 55,58,67 150,151,128 58,62,64 179,177,178 49,49,57 48,46,56 51,47,56 41,39,40 49,53,66 59,68,51 30,42,35 26,45,39 35,48,36 123,144,110 24,42,27 23,48,30 31,51,35 32,39,23 31,36,14 48,49,28 57,41,24 34,49,35
88,86,96 55,58,69 57,59,73 57,60,71 54,61,75 54,57,66 59,60,63 31,28,32 55,54,59 64,63,66 73,84,55 83,97,36 79,93,32 40,47,29 70,75,83 82,86,101 41,41,41 24,27,15 107,118,62 97,92,91 27,27,24 23,21,22 63,67,80 49,50,55 51,51,51 51,49,50 47,45,46 48,46,47 54,52,53 58,56,57 59,57,58 60,58,59 41,41,41 47,47,47 56,57,62 72,76,80 255,255,255 70,67,71 41,42,47 35,35,45 48,47,50 65,75,79 63,83,84 78,84,71 83,82,85 237,231,236 43,44,47 41,40,45 45,43,44 48,46,47 48,56,65 59,75,54 98,103,83 44,64,46 87,100,99 146,166,121 26,44,29 24,44,28 29,47,30 25,33,19 26,35,16 49,59,37 42,58,39 75,100,71
