201,243,255 199,243,255 197,241,255 198,242,255 202,244,255 135,144,167 204,246,255 201,241,255 201,242,255 202,243,255 208,250,255 195,226,255 203,248,255 202,247,255 205,247,255 208,250,255 169,194,234 110,111,132 164,128,120 154,136,135 152,130,124 133,117,130 120,104,117 118,100,109 61,67,86 199,226,255 97,95,103 48,46,54 48,44,53 79,73,80 14,27,42 3,58,135 14,32,58 10,37,78 9,37,73 12,25,55 97,104,118 63,72,83 187,228,255 165,190,216 81,74,86 106,116,134 62,58,67 74,70,83 97,86,95 55,53,63 55,55,65 52,50,62 61,59,69 69,67,77 71,69,79 51,49,59 53,53,63 56,56,66 59,57,67 55,55,67 56,59,68 66,66,78 160,174,195 195,234,255 191,240,255 194,235,255 129,161,199 167,206,241
204,249,255 197,243,255 197,243,255 198,243,255 202,244,255 196,222,255 211,247,255 204,246,255 204,246,255 205,247,255 212,251,255 129,147,175 212,251,255 210,249,255 207,248,255 214,251,255 219,248,255 190,220,255 79,90,101 152,130,135 165,138,131 147,126,126 120,107,128 105,92,87 187,217,255 179,204,246 95,92,98 53,49,58 47,45,55 88,84,93 15,13,21 10,64,148 14,34,62 14,36,68 7,29,61 30,43,69 85,86,109 207,234,255 195,239,255 169,195,241 195,225,255 108,108,118 110,114,127 74,69,87 85,73,78 60,58,68 51,51,61 48,48,58 59,56,71 73,69,82 88,86,98 59,59,69 56,56,66 56,56,66 57,57,67 57,57,67 58,58,68 64,62,72 118,120,134 155,184,213 193,236,255 193,234,255 191,230,255 192,224,250
211,250,255 205,245,255 205,245,255 207,245,255 204,246,255 216,253,255 221,251,255 209,248,255 207,248,255 208,249,255 215,255,255 157,162,186 222,255,255 223,255,255 231,255,255 217,228,255 149,156,181 141,144,164 177,207,245 191,223,255 138,164,201 126,124,144 68,75,98 157,185,219 223,255,255 227,255,255 115,113,121 59,55,64 48,46,54 68,64,73 14,10,21 20,73,149 12,30,66 12,32,60 4,25,60 52,70,87 62,71,94 125,137,161 139,140,163 139,142,164 177,194,239 179,204,255 95,98,116 106,110,125 91,88,103 89,86,101 57,55,67 50,50,60 57,55,67 69,66,81 86,82,93 59,59,69 59,59,69 57,57,67 58,58,68 58,58,68 58,58,70 60,60,72 121,114,124 199,234,243 198,223,236 198,221,230 203,221,220 214,229,213
165,191,228 209,250,255 208,248,255 207,248,255 214,251,255 220,255,255 194,208,245 221,255,255 226,255,255 224,247,255 186,195,218 128,136,154 175,197,229 220,247,255 221,255,255 219,255,255 225,255,255 138,143,169 225,255,255 226,255,255 189,222,255 195,218,254 150,172,204 223,255,255 227,255,255 229,255,255 137,143,164 69,66,72 48,46,54 48,45,51 27,19,25 29,79,158 7,33,77 12,28,57 16,36,64 158,164,183 205,216,243 197,244,255 205,246,255 200,239,255 193,243,255 193,238,255 70,83,102 68,83,101 97,95,105 100,98,110 57,55,65 53,53,63 54,52,62 68,64,73 83,81,89 64,62,72 58,58,68 59,59,69 57,60,71 58,58,70 58,58,68 62,62,72 106,102,111 214,223,234 194,205,216 198,214,239 170,178,194 186,196,188
116,128,152 216,255,255 218,255,255 220,255,255 223,253,255 186,210,241 110,109,126 155,164,187 223,249,255 223,255,255 227,255,255 230,255,255 227,255,255 223,255,255 221,255,255 222,255,255 226,255,255 163,180,202 227,255,255 228,255,255 227,255,255 229,255,255 144,153,176 227,255,255 227,255,255 227,255,255 172,186,207 83,77,84 47,45,53 44,43,46 48,42,47 21,52,110 4,42,104 13,30,63 29,45,74 109,116,139 238,251,255 195,238,255 205,242,255 202,241,255 195,237,255 191,238,255 194,218,255 40,48,78 194,205,232 103,101,113 54,57,66 58,56,66 50,48,58 65,63,75 79,77,87 71,69,79 59,59,69 59,59,71 57,60,71 56,60,73 59,59,69 60,60,70 91,87,98 173,178,202 112,121,146 134,148,171 128,137,150 200,210,230
140,138,146 116,129,155 191,207,234 233,255,255 226,255,255 226,255,255 150,166,195 227,255,255 223,255,255 221,255,255 221,255,255 227,255,255 196,217,252 226,255,255 226,255,255 227,255,255 227,255,255 235,255,255 227,255,255 226,255,255 229,255,255 230,255,255 171,187,212 229,255,255 232,255,255 230,253,255 134,148,169 89,86,90 51,50,55 44,43,46 76,74,82 13,21,49 3,58,133 13,33,59 48,57,82 66,79,107 220,255,255 181,219,255 160,181,218 150,171,206 160,184,231 162,180,216 177,189,224 82,84,100 51,66,98 136,144,160 60,60,70 57,57,67 50,48,58 61,59,71 79,77,87 85,83,95 58,61,72 57,62,72 59,63,78 59,63,76 57,61,74 58,60,74 81,81,89 159,162,182 138,149,180 175,191,239 168,177,190 175,190,222
228,255,255 227,255,255 225,255,255 225,255,255 223,255,255 223,255,255 219,247,255 229,255,255 226,255,255 227,255,255 227,255,255 229,255,255 128,137,160 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 234,255,255 229,255,255 235,255,255 237,255,255 159,165,186 141,160,181 235,255,255 229,255,255 237,255,255 100,100,108 53,50,56 47,46,49 87,84,88 11,11,21 10,66,152 12,33,68 93,99,118 154,182,218 186,222,255 170,163,175 150,145,163 130,128,148 60,51,73 53,49,71 63,53,71 90,87,102 42,55,74 63,74,101 81,84,95 58,58,68 50,48,58 60,56,67 72,70,82 81,84,95 60,64,79 60,63,74 58,61,72 61,63,77 60,64,77 59,63,76 74,74,86 143,144,163 169,185,221 187,201,249 211,217,238 198,209,238
228,255,255 180,194,217 227,255,255 224,255,255 226,255,255 226,255,255 227,255,255 208,233,255 229,255,255 229,255,255 227,255,255 227,255,255 172,182,200 229,255,255 227,255,255 231,255,255 235,255,255 206,225,244 129,125,147 196,212,237 233,255,255 235,255,255 235,255,255 234,254,255 227,255,255 226,255,255 228,255,255 124,122,130 56,53,57 49,46,52 74,73,78 13,14,19 18,72,156 11,35,80 71,82,109 236,243,255 153,117,125 78,58,70 58,48,66 64,52,68 80,63,66 85,73,78 60,46,59 68,50,59 75,78,96 37,53,93 144,152,168 66,66,76 50,50,60 55,53,63 60,60,68 78,78,88 60,64,77 60,64,77 61,63,77 60,64,77 60,64,77 60,64,77 68,71,82 119,121,135 186,202,252 194,205,234 137,143,162 215,221,238
230,255,255 115,125,143 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 129,137,157 229,255,255 229,255,255 231,255,255 233,255,255 237,245,255 152,158,177 139,155,180 220,248,255 222,255,255 226,255,255 126,133,147 220,255,255 216,255,255 207,249,255 205,249,255 143,164,199 186,240,255 177,231,255 188,240,255 152,157,181 65,62,66 51,48,52 52,51,54 32,29,35 26,79,159 28,57,104 153,172,205 255,255,255 122,91,102 65,54,77 87,68,72 112,88,82 122,93,87 121,92,86 110,88,82 69,51,50 71,52,56 54,64,84 57,57,67 76,72,81 56,52,65 56,49,61 63,59,72 78,76,86 61,64,75 61,65,78 62,64,78 62,66,79 62,66,79 61,65,78 64,66,80 94,96,110 190,206,244 187,200,228 221,229,247 215,220,228
227,255,255 152,164,188 225,255,255 227,255,255 229,255,255 226,255,255 229,255,255 144,152,168 235,253,255 165,174,197 146,154,172 233,251,255 216,247,255 180,202,234 177,224,255 175,222,255 172,219,255 173,222,255 141,169,194 178,225,255 169,220,255 166,219,255 176,225,255 136,144,162 181,228,255 188,229,255 200,237,255 195,198,209 77,74,78 52,49,53 47,44,48 56,51,53 23,62,127 47,74,131 72,86,109 255,252,255 121,95,104 69,70,91 96,79,80 121,92,86 123,95,86 125,94,86 109,83,71 100,80,71 71,46,45 105,108,119 66,66,78 79,77,85 55,55,63 52,50,60 65,61,74 73,71,83 63,68,78 62,66,79 64,63,78 60,64,77 61,63,77 60,64,79 63,67,80 96,93,108 185,202,245 147,161,182 184,200,229 130,143,162
229,255,255 235,255,255 235,255,255 235,255,255 199,211,235 132,140,156 193,203,221 237,245,255 229,255,255 218,251,255 181,224,255 167,215,252 174,222,255 132,134,148 169,219,255 164,215,248 166,216,254 168,216,253 182,220,251 181,226,255 181,224,251 189,227,242 190,225,234 189,202,203 196,221,216 197,216,210 138,144,147 157,158,177 88,86,87 53,47,52 48,46,47 75,72,78 12,30,66 67,97,158 96,111,127 255,253,255 143,114,110 109,100,113 116,101,111 115,87,89 115,87,76 115,87,74 107,80,73 122,87,74 78,49,43 132,134,148 83,86,97 77,77,89 58,58,68 52,50,60 61,59,69 72,70,80 69,72,83 61,65,78 62,61,76 62,61,76 59,63,76 60,64,79 61,65,80 74,73,88 168,183,215 110,113,131 144,153,176 89,87,95
204,217,236 139,147,163 170,178,198 238,255,255 234,255,255 232,255,255 230,255,255 221,255,255 189,229,255 169,217,255 164,214,252 161,214,249 164,216,255 135,151,176 174,219,255 169,215,250 174,218,242 182,220,235 198,225,228 186,208,208 193,215,208 203,220,215 189,196,189 134,137,129 207,210,198 221,233,215 223,237,216 203,211,239 103,101,102 54,51,55 48,45,49 80,76,85 24,28,43 32,79,154 129,129,139 251,250,255 155,120,107 119,108,103 133,112,108 126,114,119 105,86,88 107,80,75 108,76,71 126,91,78 114,81,72 97,110,138 138,142,155 74,74,84 59,59,69 53,51,61 59,57,67 74,67,77 80,79,94 67,68,87 62,60,70 59,57,69 58,56,68 60,56,76 56,55,72 54,59,85 89,91,105 80,75,93 66,64,72 50,48,68
235,255,255 233,255,255 141,149,169 230,255,255 218,255,255 192,230,255 169,217,254 172,220,255 155,173,197 171,221,255 167,218,251 171,216,247 181,217,244 183,209,226 198,220,232 198,219,217 211,226,214 218,229,216 212,220,210 116,117,107 191,198,182 223,230,214 229,238,221 228,241,229 218,225,218 214,226,217 216,228,224 200,213,239 123,120,126 60,58,59 48,45,49 60,57,61 30,29,34 32,76,152 136,153,175 171,183,205 197,142,127 130,102,91 131,109,101 134,110,104 126,113,108 110,88,96 101,67,79 117,84,75 126,103,92 66,82,111 137,146,157 80,79,94 64,62,72 58,56,68 57,57,69 69,67,79 88,81,91 68,70,84 67,65,75 60,58,70 57,55,67 47,50,72 60,60,72 88,90,115 91,89,111 91,89,109 58,57,72 45,45,57
228,255,255 222,255,255 112,124,146 192,236,255 165,213,250 164,212,251 164,210,243 171,212,237 113,113,121 88,95,109 188,204,215 191,222,228 199,223,223 217,238,234 224,235,224 189,197,183 133,136,126 207,210,200 232,241,224 150,153,141 224,237,214 215,228,205 182,200,217 172,190,226 142,151,174 160,178,214 154,171,204 156,173,204 139,142,151 69,67,68 48,45,49 47,44,50 38,37,42 36,71,130 28,55,94 80,82,107 236,242,255 176,127,105 138,114,108 143,114,108 133,118,107 120,103,106 117,98,102 125,97,88 82,68,73 80,87,110 85,85,97 87,86,101 64,64,74 60,58,68 58,56,68 67,65,77 83,79,90 71,73,87 66,65,80 62,60,70 51,49,57 49,48,63 54,57,68 81,80,97 79,75,95 93,89,109 76,73,88 34,32,40
189,231,255 168,199,230 129,139,155 185,219,233 172,204,214 181,210,212 194,221,222 215,232,234 146,141,143 56,49,52 94,95,98 187,198,199 135,138,145 154,156,170 164,167,178 178,191,206 170,183,198 168,182,192 188,205,207 185,186,191 200,211,200 239,241,215 178,194,230 160,181,218 131,133,149 155,174,207 184,194,214 155,174,205 170,171,190 86,83,87 48,45,49 48,42,47 54,52,62 35,51,80 0,43,113 42,45,63 79,97,121 180,176,187 128,104,98 148,115,104 140,116,108 127,110,102 121,104,110 106,89,95 55,63,95 69,66,81 78,77,92 91,91,103 71,69,81 65,63,73 54,52,62 66,62,73 82,75,87 78,77,92 70,69,84 65,63,73 50,50,60 52,50,62 64,62,74 101,92,116 108,106,128 55,55,67 88,82,105 54,50,59
71,64,67 53,51,52 63,56,56 178,186,202 195,202,216 142,147,155 94,95,98 83,76,76 36,31,33 33,21,23 70,60,61 177,184,207 158,174,199 165,178,206 124,126,140 156,172,201 149,167,193 157,175,201 156,168,192 181,183,199 201,202,207 255,249,219 216,220,233 215,222,245 176,185,210 182,187,211 207,204,189 140,138,139 212,222,242 95,92,96 49,46,50 44,41,45 72,65,77 44,42,50 0,48,129 26,35,58 65,73,93 154,173,192 175,182,207 136,111,110 157,130,114 134,111,98 114,95,102 111,95,93 64,66,80 150,163,193 74,72,82 83,81,93 69,72,83 64,62,72 53,51,59 63,59,70 76,69,79 76,76,88 74,74,86 64,64,74 54,52,62 52,50,60 59,59,69 71,69,89 107,103,125 54,49,67 86,82,102 44,38,45
36,26,25 35,28,28 46,36,35 89,79,80 48,40,46 37,31,36 36,26,30 36,24,26 43,27,23 57,39,34 66,50,46 109,107,115 153,169,196 154,172,198 139,140,159 163,176,202 151,164,190 156,174,202 154,164,184 208,205,211 188,187,192 255,252,228 255,253,236 173,173,181 156,161,185 239,240,245 238,244,233 242,245,233 215,227,255 110,109,114 53,51,52 42,40,41 79,71,79 46,44,52 11,59,137 97,88,101 153,123,108 186,188,202 149,156,170 187,195,211 168,185,191 150,129,125 43,40,55 66,75,100 108,111,122 62,60,70 67,67,79 81,77,88 72,72,84 67,67,79 56,56,68 61,59,69 73,65,73 80,69,78 71,69,81 65,63,75 61,59,69 58,56,66 62,58,69 71,52,66 72,52,75 82,64,89 52,43,56 71,57,72
30,20,19 39,27,27 33,23,27 32,20,25 33,21,21 42,28,28 58,42,36 57,39,34 49,35,37 36,24,26 72,62,63 91,89,101 163,176,202 160,176,203 168,175,198 170,177,200 169,182,208 165,178,208 188,190,206 222,220,221 118,113,115 220,212,199 255,255,225 207,203,214 195,202,225 173,171,191 225,231,234 255,253,234 215,221,242 136,137,140 61,54,57 46,44,45 60,54,61 51,49,57 44,77,148 193,156,143 160,91,58 94,69,52 96,73,62 117,103,103 95,93,103 190,202,224 197,200,218 94,93,108 70,70,82 62,58,67 68,66,76 82,80,90 78,78,90 67,67,79 60,60,70 59,59,69 71,64,76 84,77,89 69,72,90 64,67,78 60,60,70 58,58,68 63,63,75 67,71,84 46,51,77 61,66,92 23,24,43 21,19,39
64,43,39 66,44,38 43,29,29 52,36,32 59,42,32 55,39,35 49,43,38 68,63,62 51,45,40 40,30,31 49,39,40 80,79,82 187,199,221 158,175,197 172,181,204 156,159,177 175,183,203 144,143,158 150,152,168 181,187,208 137,135,145 241,237,229 212,210,192 184,188,190 248,236,210 142,132,131 255,253,240 255,254,230 235,233,229 166,164,160 69,64,66 46,44,45 49,47,48 57,56,61 57,78,128 187,141,127 119,63,41 117,81,63 100,73,55 123,110,107 87,85,93 114,107,119 127,123,136 76,76,88 71,69,77 61,58,64 65,63,73 77,73,84 90,82,99 75,73,85 65,65,77 59,57,67 74,67,79 77,73,84 74,72,92 71,70,87 65,63,73 62,60,70 63,63,73 67,74,86 49,59,93 53,62,103 19,28,53 15,23,41
48,35,32 45,34,31 40,27,24 31,20,17 50,38,38 40,28,30 157,147,148 125,118,121 64,59,61 78,66,68 44,32,32 66,58,64 172,182,200 164,174,194 129,128,143 113,109,118 166,178,200 158,174,199 150,166,191 158,172,195 168,172,187 177,185,203 157,171,194 156,172,197 221,214,196 190,181,162 240,231,204 239,227,201 249,237,211 156,149,133 81,75,80 48,46,47 45,43,41 67,63,72 73,82,107 147,134,142 117,61,37 125,84,68 126,88,69 110,107,111 116,113,119 106,99,111 127,123,134 90,87,102 74,67,81 68,59,70 60,58,68 76,69,79 91,87,98 77,77,89 73,71,83 60,60,70 72,65,77 79,75,84 78,77,94 74,70,90 68,66,76 66,64,76 62,62,74 68,70,84 42,56,97 36,50,102 22,32,66 15,27,49
29,17,19 66,54,54 41,27,27 30,20,21 40,30,29 55,40,31 116,85,75 174,164,163 79,77,78 63,60,66 72,64,70 47,35,37 139,141,157 163,172,195 160,174,197 133,131,143 160,174,197 153,166,194 144,156,178 155,171,198 173,182,205 171,170,185 156,162,179 160,174,195 188,193,201 230,228,210 218,207,192 146,138,116 255,245,211 255,251,220 99,94,96 48,46,47 42,40,41 73,70,76 117,121,136 139,143,158 167,132,117 131,85,67 123,93,76 95,93,103 157,153,162 106,101,117 121,118,133 116,113,128 75,73,85 74,72,82 64,62,72 75,73,81 97,90,102 77,77,89 75,73,85 64,62,72 69,67,77 76,72,83 78,77,94 69,71,87 72,72,84 66,66,76 62,65,74 67,70,81 46,56,92 38,52,102 29,43,91 19,28,53
43,31,31 44,32,32 39,29,28 42,32,31 41,29,29 94,74,65 108,78,63 99,82,74 183,178,177 66,65,68 52,50,58 92,81,76 115,117,133 154,163,186 153,169,196 163,169,190 165,178,204 153,166,196 143,152,175 153,169,196 164,180,205 136,134,144 202,205,212 183,186,195 128,127,130 244,237,210 255,243,215 255,246,209 251,239,200 255,245,207 114,107,107 53,50,54 44,42,43 66,63,67 126,126,134 133,116,122 119,76,57 117,79,62 128,87,67 124,85,57 99,97,95 109,105,116 121,118,135 126,123,138 79,81,95 75,77,91 62,60,68 73,69,80 94,82,96 85,82,97 76,76,88 65,65,75 67,65,75 79,75,86 87,84,99 72,79,93 67,67,79 64,62,72 46,44,52 60,59,64 67,70,81 43,50,75 31,42,80 17,28,59
48,36,38 43,31,36 40,30,31 38,28,29 42,32,31 94,72,64 115,88,72 140,108,92 190,177,172 90,85,84 53,52,55 86,75,72 83,80,86 177,184,207 152,168,195 171,180,203 167,179,203 154,167,195 162,171,194 166,179,207 174,182,200 120,116,125 179,181,181 194,194,202 214,216,216 230,231,212 226,213,192 248,235,201 241,233,197 243,236,207 128,121,119 58,56,57 42,40,41 51,48,52 200,201,204 126,121,120 129,88,61 117,81,61 122,86,64 109,83,62 112,110,106 131,125,132 119,111,128 125,121,134 82,84,98 79,79,91 66,64,74 67,65,75 88,81,93 83,83,95 74,77,88 68,66,76 65,63,73 76,72,83 89,85,98 76,79,97 60,60,68 57,55,63 60,58,66 51,49,57 45,48,68 37,48,86 38,53,96 25,31,63
63,58,60 70,60,59 36,26,27 39,29,30 54,48,53 53,50,54 73,62,55 118,105,102 213,213,208 158,158,155 61,60,63 66,59,57 79,74,73 191,196,206 169,178,201 192,200,216 149,155,176 183,191,221 156,156,168 128,130,146 190,195,205 162,165,174 223,225,222 177,180,191 184,189,199 183,190,204 133,132,135 207,205,206 186,187,206 191,194,212 128,126,138 62,59,63 42,40,41 46,43,47 129,126,132 110,108,106 142,113,80 132,90,77 132,90,79 108,94,80 108,106,107 115,112,116 114,107,119 127,115,129 82,85,96 80,78,88 67,65,75 65,63,71 76,74,82 86,86,96 73,72,87 56,52,63 65,61,70 73,69,80 89,85,94 73,73,85 74,76,92 60,60,72 64,64,74 54,56,70 60,67,92 76,77,100 76,82,101 74,80,101
59,57,67 65,58,56 57,44,41 39,29,30 56,50,55 53,52,57 80,67,64 109,102,100 182,180,178 197,192,191 84,81,87 66,63,69 82,68,68 211,209,217 201,208,222 186,189,200 106,100,107 185,187,203 189,192,210 190,196,215 181,187,204 192,192,202 211,209,210 190,190,200 207,211,213 195,198,205 149,146,163 189,191,205 150,150,158 109,108,111 72,70,68 52,50,51 44,42,43 44,42,40 103,100,106 116,114,112 196,188,177 131,102,78 131,102,78 105,100,102 114,114,114 102,102,99 100,97,112 115,111,124 87,87,99 79,79,91 67,67,79 75,71,80 88,84,93 95,91,102 79,77,89 73,71,83 66,62,71 72,68,77 85,83,91 80,77,92 76,75,92 76,75,90 64,64,76 55,53,63 57,60,80 60,66,87 67,75,95 72,78,99
61,59,67 67,63,72 76,63,56 40,29,36 55,49,56 62,61,66 115,101,85 146,141,140 155,153,149 151,144,142 161,155,160 64,65,70 87,77,67 117,111,116 190,190,198 177,186,199 155,146,157 172,178,206 179,182,193 205,208,219 168,175,200 196,201,207 207,206,209 202,205,216 211,214,223 193,193,203 115,114,119 81,81,81 71,66,65 53,48,50 61,56,58 47,42,44 46,41,43 46,41,40 94,87,97 125,123,121 142,134,140 103,101,102 96,94,95 89,86,90 137,135,136 102,102,99 95,91,104 110,108,116 99,98,113 81,81,93 70,69,84 80,76,85 96,92,101 100,98,108 82,84,100 80,80,92 68,66,74 80,76,85 89,85,96 85,87,103 79,86,100 74,76,92 64,64,76 58,56,66 56,57,76 57,63,82 64,72,90 71,74,96
