58,36,30 76,54,48 40,36,45 43,41,49 59,57,65 60,58,66 60,58,66 61,59,67 65,64,69 67,64,68 66,64,74 58,56,64 66,65,70 127,124,128 134,127,127 89,82,85 100,90,91 102,89,84 123,111,99 119,106,99 86,76,77 163,150,147 105,100,102 70,70,78 73,71,79 73,71,79 73,71,79 72,72,80 71,69,77 68,66,74 65,63,71 62,60,68 92,85,88 84,71,64 72,48,40 72,48,40 153,146,146 125,120,122 112,105,105 104,94,93 80,70,69 80,71,67 77,68,64 79,70,66 82,73,69 85,76,72 101,85,83 137,111,99 185,180,182 53,54,59 48,48,56 48,48,56 49,49,57 52,52,60 61,59,67 69,66,72 65,50,39 61,47,47 197,242,255 216,255,255 218,255,255 120,136,165 192,233,255 219,255,255
53,51,59 47,45,53 40,38,39 41,40,43 58,56,64 60,58,66 60,58,66 62,60,68 62,62,70 67,63,72 66,65,70 61,60,65 72,71,76 189,187,188 138,128,127 86,79,79 128,109,97 112,95,85 148,131,123 116,100,96 91,82,78 167,153,153 166,163,167 73,73,81 72,70,78 72,70,78 71,69,77 72,72,80 74,72,80 72,72,80 73,71,79 71,69,77 87,86,89 78,69,63 70,48,40 72,57,48 150,148,146 119,114,116 104,94,93 83,72,69 79,70,66 78,69,65 77,68,64 86,77,73 81,71,70 81,71,72 98,82,78 133,98,83 195,163,158 91,88,92 53,53,61 50,50,58 50,50,58 52,52,60 58,58,66 67,66,71 66,49,39 59,47,47 186,234,255 199,239,255 198,238,255 102,112,148 187,228,255 207,250,255
55,53,61 50,48,56 40,38,46 41,40,45 59,57,65 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 65,65,73 63,59,68 79,73,80 165,163,161 126,119,117 86,77,73 149,121,108 118,98,80 144,130,116 119,100,88 102,93,87 178,166,166 190,188,189 72,72,80 72,69,75 69,66,70 73,70,76 74,72,80 76,74,82 76,76,84 76,74,82 74,72,80 94,93,98 80,71,67 78,53,25 88,55,46 153,140,133 118,113,112 98,91,91 83,70,65 85,76,72 84,75,71 87,78,74 79,68,65 82,70,72 85,71,76 88,74,74 112,88,82 159,136,121 211,208,212 57,57,65 55,55,63 52,52,60 58,58,66 62,62,70 65,64,69 62,45,37 180,117,16 90,104,116 103,112,123 104,106,122 76,77,82 96,94,104 104,102,112
57,55,63 50,48,56 43,41,49 45,43,51 64,62,70 62,60,68 60,58,66 61,59,67 62,60,68 64,62,70 64,62,70 59,60,65 129,126,130 151,149,150 202,200,198 105,92,89 165,138,122 125,104,89 137,120,112 141,113,100 135,123,123 174,169,168 168,166,167 76,73,79 69,66,70 72,69,73 71,69,77 71,71,79 74,72,80 78,76,84 80,78,86 78,76,84 104,98,105 84,71,66 78,55,44 72,57,48 121,114,114 118,111,111 118,116,117 82,66,60 93,82,77 87,77,76 85,72,67 85,70,61 90,74,72 90,76,76 81,67,69 93,77,71 144,107,104 186,179,182 66,65,70 61,59,67 62,62,70 64,64,72 66,66,74 74,71,77 55,38,28 77,59,56 203,249,255 217,255,255 215,255,255 100,104,117 199,245,255 218,255,255
54,52,60 53,51,59 44,42,50 45,43,51 64,62,70 64,62,70 62,60,68 62,60,68 64,62,70 64,62,70 64,64,72 60,61,66 153,150,154 160,160,160 189,187,188 136,120,107 152,131,120 137,112,93 129,115,101 192,156,138 122,120,121 173,173,170 151,149,150 80,77,81 72,68,77 72,71,76 72,70,78 73,71,79 74,72,80 77,73,82 80,78,86 80,78,86 104,98,105 84,71,66 78,55,44 73,58,49 122,115,118 115,108,108 143,142,145 89,73,67 97,84,79 94,78,76 93,74,62 91,70,59 94,77,78 88,74,76 84,68,62 95,72,69 146,108,102 158,156,157 88,87,90 67,66,71 66,66,74 67,67,75 71,71,79 72,71,76 62,45,35 80,62,59 208,255,255 218,255,255 217,255,255 105,110,118 207,252,255 219,255,255
51,48,52 47,43,52 51,49,57 50,48,56 60,58,66 60,58,66 57,55,63 56,53,59 58,56,64 57,55,63 61,59,67 68,67,70 124,122,120 160,160,160 170,170,170 170,139,118 154,133,120 134,102,86 210,174,154 111,101,100 125,122,126 154,154,151 170,170,170 79,78,83 74,72,80 74,72,80 73,71,81 72,72,80 75,73,81 78,76,84 79,77,85 81,79,87 107,100,110 84,72,60 82,61,50 73,56,48 125,123,124 114,107,105 152,147,149 111,95,91 94,83,80 93,78,69 88,72,59 89,69,60 91,77,79 87,71,67 87,66,62 97,80,72 229,218,211 140,140,140 197,196,199 67,67,75 71,71,79 71,71,79 76,76,84 68,65,69 68,48,39 85,67,64 207,255,255 219,255,255 219,255,255 99,99,107 211,254,255 219,255,255
47,44,48 44,45,48 50,48,56 66,64,72 65,63,71 65,63,71 61,59,67 60,59,64 60,53,63 59,56,62 60,56,65 127,125,123 111,105,110 169,155,137 148,119,97 145,114,95 152,130,122 135,98,83 209,161,143 245,201,163 216,165,110 151,148,152 198,196,197 81,80,85 76,74,82 76,74,82 75,73,81 73,73,81 75,73,81 76,74,82 78,76,84 80,78,86 105,92,100 83,70,63 87,56,48 68,48,41 126,124,125 111,104,107 152,150,151 131,112,100 103,85,80 88,71,63 91,70,59 90,68,60 101,86,77 90,66,58 117,108,104 117,115,116 152,140,145 148,141,141 194,192,193 86,84,92 82,80,88 82,80,88 82,81,86 73,65,71 76,49,44 84,71,68 211,255,255 219,255,255 219,255,255 103,107,111 209,255,255 219,255,255
56,46,50 52,49,53 51,49,57 72,70,78 69,67,75 67,65,73 65,63,71 64,62,70 64,62,70 64,62,70 68,65,71 120,118,116 148,146,147 141,134,132 132,94,59 133,101,87 145,132,129 122,94,83 167,137,120 189,144,123 252,175,124 182,177,176 202,200,201 85,83,91 79,77,85 78,76,84 75,73,81 75,73,81 75,73,81 76,72,81 75,73,81 79,75,84 105,98,101 87,71,69 93,61,56 73,51,43 133,128,125 107,102,101 149,149,149 124,119,116 122,103,89 104,83,70 93,74,60 94,72,64 108,96,96 92,77,68 127,125,121 128,123,120 98,100,100 136,118,117 169,164,166 126,125,130 88,86,94 86,84,92 87,85,93 76,69,72 81,52,46 90,77,72 212,255,255 219,255,255 216,255,255 97,103,106 211,255,255 219,255,255
63,50,47 55,52,56 54,52,60 78,76,84 76,74,82 74,72,80 73,71,79 72,70,78 72,70,78 71,69,77 134,131,135 136,134,132 146,144,142 143,141,142 144,112,66 130,105,88 149,138,131 129,98,86 149,124,107 198,153,130 183,164,141 171,169,165 232,227,229 86,84,92 81,79,87 79,77,85 76,74,82 76,75,80 75,72,76 74,72,80 78,76,84 79,77,87 95,87,93 86,71,60 91,59,56 74,52,44 133,128,125 117,115,113 150,150,150 131,125,130 120,109,92 112,93,79 133,104,84 121,94,76 121,108,101 124,98,86 194,159,132 87,77,76 79,72,75 113,98,89 136,133,137 168,165,169 87,85,93 86,86,94 84,84,94 73,66,69 83,57,45 98,81,73 215,255,255 219,255,255 216,255,255 102,103,106 214,255,255 219,255,255
66,53,50 56,53,57 59,57,65 79,77,85 78,76,84 76,74,82 78,76,84 76,74,82 76,74,82 76,74,82 120,118,119 138,136,132 131,129,127 137,134,138 141,136,138 138,111,75 149,141,130 124,97,81 143,118,101 196,160,131 208,198,186 175,173,171 213,208,210 78,76,84 76,74,82 79,77,85 78,76,84 79,77,85 76,74,82 76,74,82 79,77,85 80,77,83 103,90,98 87,75,63 93,64,58 75,53,45 134,129,126 124,122,120 150,150,150 123,123,123 106,103,107 98,95,99 134,108,94 126,96,81 125,109,103 103,84,70 195,159,137 98,90,98 84,74,75 127,104,93 117,117,125 196,191,193 89,87,95 86,86,94 85,85,95 78,71,74 88,57,47 97,85,73 215,255,255 219,255,255 215,255,255 101,100,103 212,255,255 219,255,255
71,57,57 72,70,71 61,59,67 81,79,87 82,80,88 80,78,86 81,79,87 81,79,87 81,79,87 80,78,86 116,114,115 129,127,125 113,111,109 108,106,102 133,131,129 153,112,85 159,141,140 178,133,130 190,143,132 236,170,156 238,227,208 118,116,114 157,152,151 80,79,84 75,73,81 78,76,84 79,77,85 80,78,86 78,76,84 78,76,84 78,76,84 79,77,85 100,100,108 87,71,67 104,71,64 76,54,48 124,120,112 128,123,125 160,158,159 105,103,104 109,106,110 99,96,100 137,127,128 124,94,79 120,104,98 97,80,70 141,120,97 190,156,138 89,72,75 89,77,82 144,111,104 165,167,167 95,92,98 86,84,92 88,86,94 81,71,72 92,64,53 102,87,78 218,255,255 219,255,255 214,255,255 99,100,103 214,255,255 219,255,255
76,63,58 77,74,80 79,77,85 79,77,85 80,78,86 80,78,86 79,77,85 80,78,86 79,77,89 79,77,85 118,116,117 125,123,124 105,103,99 102,100,98 110,108,104 128,124,118 134,98,76 175,133,109 143,116,111 145,108,82 245,238,238 102,102,102 120,115,114 77,74,80 67,66,71 67,65,73 72,70,78 72,70,78 71,69,77 72,70,78 74,72,82 75,74,79 103,96,106 88,75,68 99,66,59 76,54,48 128,117,114 126,121,120 158,155,159 90,88,89 110,107,111 97,94,98 113,107,112 119,93,79 117,105,105 104,85,71 141,114,96 168,134,114 82,70,70 97,83,85 141,116,113 140,140,137 173,166,176 81,77,86 88,86,96 82,72,71 93,65,54 107,90,82 219,255,255 221,255,255 213,255,255 100,99,102 216,255,255 221,255,255
80,62,61 86,84,92 86,84,94 86,84,94 86,84,94 86,84,92 86,84,92 82,80,88 81,77,86 80,78,86 122,119,123 124,122,123 102,100,101 102,99,103 117,115,113 129,122,120 122,120,116 108,107,112 104,100,94 112,110,111 192,181,176 104,102,103 133,128,127 75,73,81 65,64,69 61,60,65 62,59,65 62,59,65 61,57,66 62,55,65 59,56,60 59,56,62 97,90,100 83,70,63 95,69,57 79,57,49 125,114,109 129,124,121 145,145,145 97,96,99 115,112,116 105,104,107 145,106,76 124,96,69 117,103,105 125,104,89 141,114,96 149,125,103 85,72,65 99,89,90 161,128,119 147,139,145 174,168,173 76,69,79 81,77,88 86,75,72 97,66,54 117,95,87 221,255,255 221,255,255 213,255,255 97,97,97 221,255,255 221,255,255
80,62,61 76,74,82 78,76,84 80,76,85 81,77,86 86,82,91 83,81,89 84,80,89 84,80,89 85,83,91 126,123,127 124,122,123 99,96,100 109,106,110 117,115,113 126,124,125 121,120,123 111,110,113 117,114,120 116,113,119 116,113,117 113,110,114 138,133,135 88,86,94 74,74,82 69,68,73 65,61,70 62,61,66 62,60,70 61,57,68 61,57,66 61,57,66 97,91,98 86,71,62 101,68,57 80,58,50 130,124,117 129,122,120 118,115,119 102,100,108 114,113,116 133,128,125 129,115,101 145,109,89 126,110,95 110,93,83 105,89,74 134,103,80 81,63,58 97,83,85 111,98,95 247,198,149 189,187,188 82,80,88 80,76,87 88,77,74 98,67,55 115,88,81 199,246,255 211,251,255 205,245,255 90,87,93 214,254,255 217,255,255
89,64,61 76,67,78 73,69,78 75,71,80 79,75,84 81,77,86 83,81,89 83,81,89 84,80,89 87,83,92 131,129,130 123,121,122 101,100,103 111,107,116 116,114,115 126,124,125 123,120,124 119,116,120 117,114,118 109,106,110 122,119,123 118,117,122 107,107,107 114,113,118 88,86,94 81,79,87 73,71,79 71,69,77 69,67,75 69,67,75 69,67,75 66,64,72 97,90,100 87,74,67 93,66,50 81,59,53 132,123,119 134,129,128 96,95,98 97,96,99 144,142,138 132,127,126 109,107,105 119,114,113 113,98,89 105,86,72 101,86,75 99,81,60 80,65,54 92,81,76 170,127,112 231,168,99 188,182,187 152,150,158 72,70,78 88,79,73 101,69,55 105,83,77 127,128,133 120,120,130 104,102,114 70,63,63 102,102,102 103,101,99
89,65,59 66,63,69 66,62,71 68,64,73 69,65,74 73,71,79 78,76,84 81,77,86 81,77,86 80,76,85 134,132,133 120,118,119 102,101,104 104,103,106 118,115,119 130,128,129 129,126,130 122,119,123 112,109,113 173,167,172 114,114,124 117,118,121 109,107,108 130,129,132 94,92,100 88,86,94 80,78,86 75,73,81 79,75,84 80,76,85 79,75,84 76,70,77 100,91,102 87,74,67 100,73,57 75,55,48 132,126,121 128,123,122 96,90,95 145,140,137 144,137,135 126,121,120 108,106,104 99,96,100 105,105,105 118,99,87 106,91,80 96,85,68 82,68,54 87,74,67 137,110,105 214,165,96 186,176,180 202,199,205 70,67,73 91,79,67 103,70,59 126,104,96 221,255,255 222,255,255 218,252,255 99,96,102 222,255,255 224,255,255
93,66,61 67,60,70 66,62,71 66,62,71 67,63,72 69,65,74 73,71,79 78,76,84 80,76,87 76,74,82 131,131,131 113,111,109 98,98,98 102,99,103 121,115,122 129,127,128 132,130,131 125,123,124 111,109,110 208,196,201 114,113,116 117,116,119 97,97,97 253,248,247 93,91,99 89,87,95 82,80,88 79,77,85 81,79,87 85,83,91 83,79,88 83,79,88 107,100,110 81,68,63 107,78,72 87,68,54 132,122,123 106,99,99 87,84,90 137,135,131 136,131,130 125,115,116 109,102,102 103,101,102 103,103,100 108,98,88 114,98,94 93,77,62 89,74,63 85,67,62 120,97,84 224,171,116 183,181,182 192,187,189 82,80,88 97,83,69 108,73,60 132,110,102 226,255,255 223,255,255 215,250,255 111,104,107 226,255,255 226,255,255
95,66,60 74,70,79 72,68,77 68,64,73 66,62,71 65,61,70 67,63,72 72,68,77 75,71,80 75,71,80 130,129,132 102,100,96 95,92,96 105,100,102 114,115,118 129,127,125 130,128,129 125,123,124 110,108,109 220,209,206 144,133,118 122,122,122 100,99,102 228,221,219 91,91,99 87,87,95 80,78,86 80,78,86 88,86,94 89,87,95 88,86,94 88,86,96 106,102,111 83,70,63 100,74,64 87,61,49 112,79,72 82,76,83 76,76,86 132,130,128 131,126,125 120,113,113 111,104,104 104,101,105 103,101,102 100,94,89 103,94,88 92,76,63 84,69,60 84,66,61 152,107,86 215,178,152 178,173,172 191,189,187 103,101,109 101,85,70 113,78,65 134,118,103 226,255,255 226,255,255 214,249,255 112,104,110 227,255,255 226,255,255
92,63,57 81,77,86 79,75,84 75,71,80 74,70,79 67,63,72 67,63,72 69,65,74 73,69,78 78,71,81 113,110,114 111,109,105 89,86,90 106,100,105 117,87,70 124,123,116 124,121,125 120,118,119 104,101,105 163,159,153 245,220,174 112,109,113 99,97,98 206,199,199 91,94,101 90,88,96 85,83,91 88,86,94 87,87,95 88,88,96 90,89,94 89,87,95 115,108,118 83,70,63 101,73,60 96,63,56 108,77,65 80,76,87 78,76,84 132,127,124 131,127,121 119,112,112 108,101,101 101,98,102 103,101,99 99,94,96 109,97,87 92,76,63 87,70,60 82,67,58 139,98,80 186,179,179 174,171,175 192,186,191 98,96,104 102,83,67 109,79,64 140,124,118 226,255,255 227,255,255 211,245,255 109,106,110 226,255,255 229,255,255
91,60,50 80,79,82 79,77,85 79,77,85 76,74,82 74,72,80 70,66,75 68,64,73 72,68,77 75,68,78 98,95,99 117,115,111 92,90,91 104,104,104 108,106,102 117,93,58 109,91,59 109,111,111 99,97,98 127,86,55 187,175,163 124,122,120 107,106,109 159,154,153 98,97,102 89,87,95 89,87,95 89,87,95 88,86,94 87,85,93 89,87,95 88,86,94 127,123,134 83,71,59 105,77,66 88,60,51 109,81,72 76,72,83 81,79,87 132,127,124 127,120,118 119,112,112 108,103,102 94,92,93 110,108,106 96,94,90 103,90,83 89,75,61 86,71,62 92,72,63 175,110,69 110,105,107 174,168,173 175,170,172 96,94,104 104,84,66 91,68,53 143,125,124 229,255,255 227,255,255 210,240,255 116,108,116 227,255,255 231,255,255
91,60,50 90,86,95 90,88,96 89,87,95 88,86,94 86,84,92 83,81,89 82,80,88 81,77,86 79,77,85 100,99,102 120,118,114 90,88,86 106,104,102 108,106,102 109,109,104 108,106,104 112,80,50 114,79,54 99,104,103 138,133,132 147,142,141 114,114,114 113,108,110 108,105,111 95,93,101 93,91,101 93,91,101 89,87,95 90,88,96 89,87,95 107,105,113 126,120,127 84,69,60 143,93,19 98,65,56 165,96,11 77,73,82 84,80,89 132,127,124 128,121,124 118,111,111 106,101,100 112,107,109 113,111,109 94,92,88 98,93,92 88,76,66 87,71,58 83,68,59 190,120,94 105,100,99 168,163,165 171,169,167 97,95,103 108,88,68 165,113,40 175,149,135 232,255,255 232,255,255 208,236,255 114,112,122 229,255,255 232,255,255
94,63,53 92,88,97 94,92,100 98,96,106 98,96,106 101,99,107 97,95,103 97,94,100 100,94,101 103,96,108 110,109,112 112,112,107 98,96,94 108,106,102 103,101,97 102,102,102 117,112,111 102,75,28 107,75,33 98,92,87 110,105,104 234,229,226 119,117,118 113,111,112 125,122,128 105,102,108 104,101,107 104,100,109 101,98,102 102,99,103 108,105,109 136,133,139 136,128,134 85,70,61 115,77,67 101,68,59 114,81,72 77,80,87 91,87,96 131,127,121 125,118,118 115,108,108 106,104,102 118,116,114 113,111,109 91,89,90 97,94,98 85,75,63 87,72,63 91,70,55 167,156,153 100,95,97 157,155,156 171,169,167 95,93,101 105,85,67 114,82,66 159,148,155 232,255,255 231,255,255 202,231,255 123,121,131 229,255,255 232,255,255
93,62,50 102,98,107 108,104,113 109,107,115 108,106,114 105,102,108 106,102,111 112,104,110 113,105,111 111,103,111 111,105,110 88,88,85 105,98,98 112,111,104 103,101,99 101,99,97 110,105,102 103,70,20 121,87,44 122,118,127 100,95,97 130,123,121 129,127,125 109,83,69 156,148,156 118,107,116 115,107,113 115,109,116 114,108,113 115,112,116 115,112,118 115,111,120 121,113,121 83,66,58 108,77,67 98,67,59 115,80,67 78,82,86 92,89,95 129,127,123 119,112,112 116,109,109 108,106,104 124,122,120 105,103,101 88,88,88 95,92,96 88,88,88 93,82,77 126,91,76 106,100,107 102,100,101 152,147,149 168,165,169 95,94,99 106,86,68 116,82,64 174,160,175 231,255,255 232,255,255 199,223,255 126,126,136 232,255,255 234,255,255
96,64,50 107,102,104 106,98,104 110,107,113 121,115,122 123,115,123 124,113,122 132,121,130 129,118,127 128,117,124 115,108,111 106,99,102 124,119,116 117,113,107 104,99,98 102,100,101 103,101,99 131,95,48 110,69,69 126,112,83 126,119,122 143,136,134 184,177,177 109,80,60 205,179,169 129,116,124 123,116,119 130,119,126 134,123,130 128,120,126 120,117,123 111,107,116 116,108,116 83,66,56 112,76,66 99,66,59 120,85,72 88,85,91 101,98,104 125,123,121 118,111,114 119,112,112 108,106,104 118,116,114 96,94,95 84,82,83 95,93,94 102,95,95 115,110,107 109,102,100 115,110,112 101,99,100 140,138,139 171,166,168 103,100,104 104,84,66 119,85,67 176,174,196 234,255,255 231,255,255 188,208,252 133,136,147 232,255,255 232,255,255
109,70,42 116,106,110 122,112,116 122,114,120 125,117,123 128,120,126 131,120,127 135,123,135 134,123,132 137,126,133 120,114,119 114,107,110 138,110,97 163,123,100 101,99,97 103,98,100 104,102,100 119,80,41 117,74,70 163,109,50 118,116,114 106,104,105 134,127,127 107,79,68 177,126,100 131,120,129 130,117,125 131,120,127 132,121,128 135,124,131 126,118,126 112,109,115 115,109,116 87,70,62 115,79,69 101,65,57 120,83,70 84,80,89 106,103,109 123,121,119 119,112,115 115,108,108 103,101,99 113,111,109 99,97,98 90,88,86 94,91,97 106,101,103 162,152,151 100,79,77 111,111,108 103,101,97 136,134,135 176,171,173 130,129,132 104,82,62 123,85,68 100,78,70 97,96,99 109,108,111 91,90,95 84,83,98 157,163,182 169,181,205
126,85,67 128,120,128 129,120,131 133,125,131 134,125,136 135,127,135 139,131,137 141,129,141 139,127,139 139,128,137 118,115,121 121,115,120 150,108,86 132,95,80 98,98,93 99,97,95 102,99,103 124,84,48 114,78,72 123,79,26 100,101,93 87,85,83 75,70,69 106,82,76 94,65,43 137,128,139 136,126,130 136,125,132 130,122,128 133,125,131 122,115,125 111,107,116 108,103,105 91,75,62 115,75,66 98,67,59 118,83,70 84,78,85 113,110,114 117,117,114 113,108,110 106,101,100 117,115,116 115,113,111 99,97,95 90,88,89 94,91,95 119,114,116 107,94,89 86,69,61 115,110,109 105,103,99 131,129,130 174,172,173 166,165,170 105,83,63 125,87,70 80,58,50 34,33,36 37,36,39 34,33,36 32,32,32 43,42,45 45,44,47
