160,216,255 160,216,255 160,216,255 160,216,255 163,219,255 166,222,255 169,222,255 169,223,255 170,224,255 171,223,255 172,224,255 178,223,255 176,227,255 178,226,255 178,225,255 184,227,255 68,81,100 62,66,81 42,45,54 24,32,52 73,80,103 79,87,117 142,162,217 52,56,69 77,87,95 185,226,255 17,53,96 6,29,63 9,27,65 79,86,100 48,58,76 74,79,89 53,52,67 40,45,55 61,74,89 67,90,124 73,86,112 45,50,56 136,208,255 139,206,255 139,206,255 137,207,255 140,207,255 137,207,255 136,206,255 138,205,255 138,205,255 140,205,255 139,204,255 86,104,140 102,108,127 180,195,229 143,206,255 144,209,255 163,192,180 79,94,59 62,79,55 34,52,35 35,48,32 36,49,35 30,46,27 31,45,24 74,91,53 32,44,24
150,213,255 150,213,255 154,214,255 154,214,255 157,217,255 158,219,255 158,219,255 161,218,255 161,219,255 164,219,255 185,204,223 165,190,216 169,226,255 175,225,255 179,229,255 255,253,255 56,59,68 50,50,60 49,46,50 34,33,36 62,69,83 83,79,73 64,62,70 75,75,75 61,59,60 96,113,135 21,54,96 5,34,63 94,119,159 37,48,61 62,66,79 32,35,42 39,44,52 92,99,122 50,63,82 55,60,68 58,68,86 58,72,93 159,215,255 156,216,255 154,214,255 154,214,255 153,213,255 149,211,255 147,210,255 147,210,255 151,211,255 156,174,214 90,65,79 101,54,31 94,50,20 91,50,32 87,70,76 158,210,255 141,177,220 125,156,189 99,110,81 59,68,49 27,42,28 27,42,26 30,45,29 29,40,25 95,102,66 90,94,67
148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 151,214,255 152,215,255 160,223,255 160,212,255 172,201,230 127,142,158 76,88,94 144,182,213 166,219,255 169,222,255 157,199,245 168,219,255 73,70,85 35,29,34 56,53,57 45,50,60 56,50,55 45,51,68 96,91,93 124,157,192 169,223,255 19,54,88 65,80,112 33,47,70 46,49,58 63,67,80 27,25,33 48,51,60 47,50,61 90,93,111 26,29,36 49,53,66 58,66,73 176,229,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 176,228,255 175,225,255 174,206,255 114,66,41 92,51,33 74,38,20 77,45,29 78,46,30 74,42,26 84,53,34 163,190,189 159,192,225 125,132,77 105,112,66 34,49,35 25,43,26 29,43,22 43,51,28 115,122,63 98,99,62
148,215,255 148,215,255 149,216,255 149,216,255 152,216,255 165,218,255 135,163,170 108,144,169 79,85,102 101,113,121 44,65,63 50,70,71 54,89,119 155,220,255 159,220,255 153,217,255 158,219,255 91,104,132 128,152,212 61,66,92 42,39,43 36,36,46 75,71,63 76,74,82 136,164,228 160,219,255 31,61,99 46,53,65 44,47,54 68,73,83 37,46,59 42,46,61 56,58,72 24,24,34 44,44,54 25,29,31 58,66,82 62,67,77 175,230,255 176,229,255 176,229,255 177,230,255 177,231,255 176,229,255 176,229,255 176,227,255 159,176,196 97,55,33 68,33,18 67,37,20 56,29,13 61,31,16 74,43,24 77,45,31 83,50,39 82,83,75 114,125,112 105,117,68 54,63,33 31,49,32 44,53,25 49,60,20 177,176,120 116,122,72
151,219,255 151,219,255 151,219,255 151,219,255 153,218,255 170,195,206 124,133,146 132,148,146 52,64,60 57,69,65 48,63,66 51,63,69 56,78,90 153,218,255 154,218,255 155,219,255 157,219,255 58,58,70 45,48,68 71,87,127 71,68,85 53,52,57 46,45,50 59,64,74 134,160,226 162,219,255 85,103,139 43,48,56 33,36,45 84,87,105 31,35,48 98,105,119 101,109,127 88,92,107 55,61,78 38,38,48 56,64,82 57,66,77 172,228,255 173,228,255 170,227,255 170,227,255 171,229,255 170,227,255 169,227,255 172,226,255 179,178,193 114,66,37 97,59,38 82,51,28 56,31,14 57,31,17 63,33,18 65,35,20 71,39,25 66,73,68 173,216,255 93,104,64 40,48,25 37,53,34 28,43,29 32,43,28 39,40,17 95,101,60
157,222,255 157,222,255 156,222,255 155,219,255 157,221,255 86,100,96 154,155,147 49,63,73 50,66,64 54,66,70 49,62,61 54,66,72 75,116,157 168,225,255 173,227,255 164,218,255 156,221,255 167,229,255 111,104,102 47,43,56 49,52,70 113,119,161 67,70,81 39,42,60 125,142,203 87,100,128 36,47,74 65,72,86 67,71,84 99,107,125 38,38,46 51,47,56 88,94,113 43,48,58 82,103,138 57,68,95 54,66,90 61,64,73 171,223,255 168,225,255 165,227,255 167,226,255 165,227,255 165,227,255 165,227,255 167,227,255 188,194,213 135,80,51 82,48,30 70,40,23 53,31,13 53,30,15 54,32,14 56,31,14 65,38,22 73,64,60 101,110,54 112,119,71 93,99,58 32,52,34 27,42,26 21,36,24 143,151,98 109,117,64
166,226,255 166,226,255 200,238,253 109,134,147 149,178,194 70,90,91 110,129,123 52,67,70 44,56,60 49,61,65 78,91,92 43,58,61 47,57,77 150,223,255 168,188,212 138,183,214 165,227,255 207,252,255 78,77,82 41,38,44 55,55,55 46,45,50 91,97,116 25,28,37 46,48,64 155,149,154 62,66,81 75,72,78 115,115,127 114,122,142 58,56,66 167,162,161 38,45,59 28,36,56 50,55,63 86,109,147 46,62,89 58,66,84 76,97,118 161,223,255 161,226,255 159,224,255 161,226,255 159,224,255 161,223,255 163,225,255 166,220,255 145,72,42 80,45,30 53,26,10 51,28,13 55,32,17 53,31,13 53,31,13 58,33,16 57,50,53 121,141,96 124,120,83 75,80,44 46,54,33 25,44,24 32,40,26 131,137,85 56,59,24
173,229,255 173,229,255 179,236,255 154,204,231 133,150,126 46,59,74 68,83,86 37,59,63 49,59,65 43,58,63 49,60,71 58,75,81 67,84,88 112,149,185 104,115,126 87,107,133 137,173,200 192,179,176 79,81,95 67,72,82 47,53,74 29,32,43 57,58,79 56,46,47 63,65,79 110,129,150 107,106,109 81,84,95 113,123,143 105,114,137 56,60,73 132,127,129 53,50,54 35,38,49 43,47,62 55,66,79 62,84,114 60,71,98 67,83,108 162,222,255 163,226,255 164,227,255 164,227,255 162,228,255 162,228,255 161,227,255 167,226,255 172,83,54 92,51,33 66,34,20 56,31,14 53,28,11 51,31,13 51,29,11 56,31,14 48,71,80 39,53,63 54,66,62 122,126,99 57,62,38 25,36,5 59,68,20 101,109,47 43,48,16
179,236,255 180,235,255 152,163,150 146,138,102 116,106,94 47,60,61 45,57,61 81,96,103 61,73,81 52,66,76 81,95,105 67,82,89 55,67,71 152,183,198 97,108,109 52,66,76 153,170,190 175,180,190 73,76,96 75,84,109 108,124,176 83,89,117 115,106,121 32,30,42 114,123,146 97,109,131 255,245,242 91,94,112 113,127,150 96,102,121 80,89,102 70,70,80 31,30,35 34,35,40 31,35,50 26,34,41 73,86,114 36,38,54 76,95,128 75,108,139 173,232,255 173,232,255 171,230,255 173,232,255 171,230,255 173,232,255 172,228,255 235,141,91 118,56,29 84,43,27 59,32,16 57,30,14 56,29,13 56,29,13 65,38,33 96,109,124 101,112,125 27,41,32 106,116,81 70,77,45 46,50,33 116,123,68 102,110,59 53,58,38
63,77,87 122,126,128 93,101,80 57,64,76 60,75,78 54,75,73 47,60,61 51,68,72 106,119,105 47,64,68 48,59,70 51,61,69 50,62,68 55,64,64 48,57,59 57,76,86 92,69,80 255,249,252 109,127,192 83,79,99 27,19,27 61,39,42 56,44,58 27,29,45 104,118,141 101,108,131 137,134,149 237,239,255 118,134,159 102,105,125 80,87,99 82,86,99 51,59,77 36,41,51 64,64,74 31,35,50 41,41,49 35,32,38 48,48,58 50,67,87 180,235,255 181,236,255 181,236,255 181,236,255 180,235,255 179,236,255 178,238,255 241,168,127 187,95,58 137,71,41 68,36,22 58,31,15 56,29,13 50,31,17 66,73,71 75,92,94 52,66,59 30,43,42 39,57,81 46,57,42 59,79,54 47,50,26 89,95,54 65,71,44
70,62,68 76,69,72 69,79,71 62,88,80 60,77,67 51,69,66 49,62,61 61,78,80 98,110,114 73,95,97 68,85,91 57,65,70 46,61,66 43,54,53 57,68,69 76,88,92 66,43,44 131,131,159 104,122,180 73,50,51 41,25,21 34,17,23 54,47,59 48,44,57 59,69,89 103,111,131 98,104,123 113,126,152 117,131,154 99,107,125 98,105,119 86,90,105 85,103,118 200,237,255 36,35,38 50,49,54 34,33,38 32,31,34 45,46,51 198,235,253 196,239,255 194,240,255 193,240,255 194,239,255 193,240,255 193,240,255 192,239,255 191,241,255 240,231,225 103,66,42 83,53,38 60,44,29 24,42,29 21,38,28 32,52,38 133,141,150 54,67,68 28,45,35 33,47,38 37,51,42 70,85,57 26,41,27 91,104,61 66,70,43
68,58,59 49,42,42 103,92,73 42,59,61 43,58,63 41,57,57 53,65,61 56,69,70 54,63,63 109,119,123 83,89,80 53,63,71 49,59,67 59,64,72 153,162,185 86,69,70 77,49,49 121,126,161 66,56,76 65,47,46 62,39,38 23,25,41 31,41,59 100,125,178 64,74,94 35,46,75 35,44,67 104,113,136 119,128,151 92,100,120 93,101,117 74,83,96 190,217,229 198,218,234 37,40,49 41,39,40 33,27,34 37,36,41 156,174,189 205,242,255 209,243,255 208,241,255 206,241,255 206,242,255 206,241,255 205,242,255 205,242,255 204,244,255 214,239,254 230,149,113 84,54,37 74,48,34 29,40,25 26,39,27 24,35,24 39,56,51 30,44,37 36,54,41 30,44,37 75,94,35 131,141,115 78,93,65 74,89,63 110,113,78
51,44,47 50,41,37 54,65,64 50,61,62 44,54,58 49,60,59 47,57,61 45,60,63 46,56,62 47,62,65 54,64,68 175,178,185 217,213,226 111,123,156 22,25,43 65,32,36 177,169,175 62,58,69 62,41,41 58,35,34 32,29,35 112,130,166 95,127,178 83,110,151 34,54,96 68,81,109 64,76,100 107,116,139 111,119,139 81,87,106 58,66,82 31,41,57 51,59,77 114,122,138 221,244,253 78,90,94 86,96,104 211,232,241 221,248,255 222,247,255 222,248,255 222,247,255 221,246,255 221,249,255 221,249,255 223,248,255 220,242,255 199,205,196 169,158,143 90,55,40 81,54,38 77,51,37 67,44,29 51,29,9 53,32,19 52,68,66 37,57,43 55,81,58 30,55,35 38,58,40 54,71,47 35,53,40 53,61,40 111,120,62
45,44,47 58,58,53 60,68,75 48,61,62 43,55,59 43,55,59 43,55,59 45,57,61 47,57,61 50,63,64 75,83,88 224,218,225 119,117,127 19,26,38 22,28,45 54,33,29 71,68,85 43,41,51 48,31,32 71,43,45 95,109,132 87,119,170 84,120,165 91,117,161 76,98,141 63,88,128 74,95,132 54,66,88 80,86,103 88,91,109 97,105,121 78,82,97 8,11,20 227,236,247 230,251,255 231,251,255 81,89,94 219,231,239 230,251,255 228,251,255 228,251,255 227,250,255 227,250,255 230,251,255 227,250,255 219,232,231 78,79,42 69,57,18 124,85,42 137,89,62 100,62,41 75,48,30 55,36,22 54,31,16 75,46,26 84,83,47 122,141,101 73,94,62 41,59,42 36,54,41 29,39,36 33,46,32 34,40,27 36,49,35
67,75,91 63,72,85 42,45,56 55,59,72 65,68,75 42,57,60 44,56,60 45,57,61 46,56,60 54,64,68 225,222,226 201,198,204 49,49,59 19,23,36 20,26,45 62,43,45 70,77,102 37,27,28 71,41,44 37,25,30 156,151,153 57,68,95 79,105,151 89,120,167 77,106,153 65,90,130 58,83,123 28,44,80 65,73,89 46,52,69 36,41,51 43,46,55 35,39,43 214,222,231 233,250,255 233,253,254 233,253,254 233,253,254 235,252,255 235,252,255 235,252,255 236,251,255 234,255,253 234,254,255 148,168,154 29,52,33 30,56,33 45,54,37 112,85,24 137,93,51 175,117,82 150,102,73 69,44,27 58,32,18 61,33,22 129,87,45 78,92,60 36,62,39 31,48,38 33,47,38 26,44,31 28,42,33 29,44,32 29,44,32
54,61,73 62,67,75 36,36,36 56,54,55 58,60,60 46,56,62 43,55,61 43,55,59 49,59,63 62,70,75 186,175,182 112,105,115 19,23,36 19,26,40 23,25,41 88,83,101 31,32,37 48,34,34 41,24,27 22,23,44 189,182,182 55,56,61 56,71,89 77,98,135 75,100,140 75,99,146 77,103,147 69,90,127 58,67,90 60,72,96 45,45,55 31,35,50 27,26,43 46,51,61 129,158,176 133,161,184 153,182,198 219,242,251 235,254,255 234,255,253 174,194,206 168,191,214 227,248,246 165,185,199 64,77,63 24,47,30 22,49,31 42,46,29 61,54,15 101,71,25 150,100,67 160,110,79 62,37,20 54,31,16 80,50,33 139,92,69 65,63,41 45,76,52 34,51,43 29,43,34 26,40,31 31,45,38 29,43,34 31,46,34
40,38,34 51,49,45 59,61,61 57,52,54 55,50,49 41,57,57 47,58,59 41,57,66 49,59,63 82,86,90 200,190,191 114,112,122 20,22,38 18,22,37 36,38,54 61,59,69 26,25,30 28,22,27 37,31,36 20,21,40 169,161,167 59,59,69 79,85,106 72,80,98 75,98,136 60,81,118 58,84,121 67,90,126 64,70,87 55,58,69 48,51,58 43,46,55 35,38,49 41,41,49 123,143,159 122,159,181 125,159,175 122,150,175 132,162,184 129,160,177 137,167,187 131,159,182 116,146,184 140,165,176 29,40,27 21,41,25 24,44,28 29,42,28 50,44,21 94,67,20 129,85,59 127,82,59 72,50,32 51,32,16 53,27,13 97,65,31 35,44,27 26,49,30 35,50,38 28,43,31 27,42,30 30,44,35 30,45,31 32,45,33
46,46,43 45,45,42 55,56,59 63,61,62 44,43,48 48,63,66 45,60,67 44,60,69 57,67,73 124,125,128 198,188,189 131,127,136 34,36,50 17,20,38 23,25,39 53,57,72 17,15,23 35,29,36 36,28,34 18,19,38 183,177,182 64,64,74 63,76,95 65,75,95 71,92,127 67,93,130 73,98,138 75,100,142 58,66,84 58,64,81 54,62,71 52,59,71 64,70,89 41,44,53 38,46,53 136,166,177 141,172,178 139,171,179 145,173,180 144,172,179 139,172,177 141,171,182 142,170,177 152,176,163 24,37,23 24,44,28 24,42,29 24,37,25 30,44,23 90,65,19 119,77,55 116,74,50 70,47,32 48,29,13 59,33,19 82,58,21 26,39,25 23,46,31 38,53,41 25,37,30 30,45,33 31,45,38 28,42,33 27,41,32
55,53,51 47,45,43 57,67,71 122,123,128 58,57,60 62,62,72 44,61,67 47,60,61 52,60,65 173,172,175 228,218,222 61,57,66 29,32,43 17,20,38 29,32,52 96,110,160 33,29,38 31,28,34 40,32,38 17,20,38 188,188,196 53,56,74 66,76,94 69,79,99 37,55,81 40,63,101 77,102,144 73,97,142 63,70,95 36,45,68 38,47,70 62,69,83 54,63,76 43,51,60 50,50,62 135,157,147 132,158,147 135,157,147 124,143,132 133,150,140 142,157,145 147,158,145 146,160,141 150,167,143 32,43,30 25,43,30 22,40,27 19,32,18 33,40,22 87,64,24 111,73,52 109,69,46 86,56,41 51,28,13 53,31,11 69,58,25 23,36,24 24,44,28 26,40,33 24,34,26 37,52,40 30,44,35 29,41,32 28,40,31
65,61,70 39,39,39 65,74,76 59,65,68 35,32,36 37,35,43 50,60,68 45,58,59 53,64,65 186,187,192 26,30,45 46,51,57 22,22,34 16,18,32 55,57,73 17,13,22 20,14,21 34,28,35 40,34,41 19,22,40 46,52,69 46,52,69 56,65,76 65,79,102 46,58,82 67,83,119 80,106,150 72,102,142 78,94,123 43,56,73 32,49,71 47,57,75 55,63,72 70,77,100 35,37,51 40,55,43 120,140,115 122,136,115 126,143,117 70,87,79 105,122,114 120,140,122 129,146,118 146,160,128 29,42,30 25,45,29 24,42,29 32,38,25 40,41,18 59,53,28 93,61,27 99,65,45 83,60,45 54,31,18 57,35,17 34,39,17 22,40,27 23,46,29 29,43,34 34,49,37 30,44,35 46,56,48 43,50,43 43,50,48
52,52,64 48,46,54 66,63,67 64,75,60 35,32,38 38,37,42 62,69,53 71,84,41 75,87,51 46,52,41 29,33,46 40,43,52 15,18,27 23,23,35 30,28,36 106,114,142 40,38,46 30,24,31 53,50,56 15,19,34 33,38,48 35,35,45 39,38,41 43,41,49 46,45,50 45,46,51 52,51,56 52,52,60 59,56,60 62,61,64 74,73,78 64,63,66 55,55,52 30,33,23 25,28,35 42,54,50 121,136,110 117,132,104 61,70,83 58,69,80 51,63,69 129,132,97 127,126,90 123,139,108 26,41,27 22,45,28 24,44,28 27,34,18 27,39,21 33,41,27 87,61,20 82,56,33 70,50,32 51,28,13 63,36,20 27,35,21 25,43,28 24,44,26 23,37,28 29,44,32 24,38,31 29,41,32 29,43,36 31,43,36
37,35,43 38,37,42 59,56,60 93,111,28 119,128,80 51,51,51 93,104,46 99,116,38 106,123,43 48,50,64 36,36,46 33,36,43 51,50,55 51,50,53 26,23,27 35,31,40 16,18,1 50,50,47 28,22,27 25,20,22 110,116,133 64,69,79 52,52,52 55,50,52 52,49,53 54,51,55 55,52,56 53,50,54 53,50,54 58,57,60 59,56,62 56,53,57 60,67,51 102,117,105 55,68,83 77,94,86 61,75,85 124,132,109 64,77,78 58,70,76 66,78,74 58,70,74 54,66,74 137,148,119 26,41,27 24,44,28 23,45,33 35,40,20 31,35,20 33,36,16 44,46,31 79,52,16 66,47,20 53,30,15 52,32,14 20,27,20 21,39,26 24,44,28 30,45,33 30,45,33 28,43,31 28,43,31 30,40,34 30,44,35
38,34,43 35,32,38 52,49,55 98,113,45 90,106,35 59,58,63 97,104,58 98,112,35 107,119,52 102,116,39 103,120,40 95,101,74 49,47,48 48,46,47 54,53,56 71,75,46 32,33,23 119,129,78 74,69,71 29,22,25 78,79,98 61,65,78 52,49,55 53,48,50 51,48,52 47,44,48 53,50,54 58,55,59 61,55,60 62,57,59 59,56,60 47,44,48 48,53,59 67,82,96 62,75,90 77,89,95 59,72,89 71,86,89 52,67,74 50,64,74 49,63,73 59,73,83 54,71,63 143,156,131 27,45,32 25,43,30 26,44,31 33,40,24 33,40,24 38,38,22 48,48,34 40,42,25 43,33,21 52,31,16 81,42,28 27,38,27 20,35,23 24,44,30 25,42,32 30,44,35 24,39,27 30,43,31 28,42,33 33,47,38
45,42,48 38,35,39 48,46,47 73,81,40 81,95,36 76,87,47 57,65,40 80,95,40 82,96,39 72,85,31 75,91,31 184,181,157 48,43,45 53,50,54 69,70,58 92,107,43 92,107,41 115,129,72 108,98,97 33,27,32 88,96,112 71,78,92 59,60,65 54,53,56 49,46,50 51,49,50 52,50,51 53,51,52 53,51,52 37,35,36 44,42,43 47,45,46 60,70,48 56,72,83 59,73,83 82,100,97 56,72,83 72,86,82 49,63,75 52,66,78 50,64,76 49,63,73 76,93,67 131,144,117 22,40,27 26,44,31 23,43,27 39,39,25 27,34,16 32,36,19 26,35,16 34,38,21 32,38,27 58,30,19 53,43,31 47,60,44 17,35,22 23,43,29 30,49,38 29,43,34 31,46,34 30,44,35 45,60,44 36,52,33
39,36,40 39,36,40 55,53,54 63,69,42 59,66,32 56,63,47 35,40,36 60,72,36 58,68,31 56,63,27 66,74,35 132,123,117 45,43,41 53,51,47 61,72,30 68,82,32 65,77,28 83,92,48 92,83,77 28,25,29 95,101,120 91,97,116 72,74,90 60,60,68 44,42,43 44,42,43 50,50,50 124,119,121 72,71,74 47,45,46 46,44,45 46,44,45 83,98,45 72,89,40 63,77,70 56,69,84 56,71,89 80,96,52 63,80,75 50,63,78 50,64,76 52,66,78 53,67,79 108,121,98 26,44,31 24,42,29 42,54,45 21,34,18 32,36,19 39,41,24 27,43,24 25,31,20 28,35,19 45,38,22 96,111,74 86,96,70 19,36,26 24,44,30 42,60,43 31,46,34 27,41,34 30,44,35 42,55,43 45,60,36
37,35,33 47,45,43 55,53,49 42,52,30 40,49,30 45,54,35 39,45,34 40,49,32 35,44,25 41,46,26 55,60,40 85,78,78 45,43,44 58,64,35 57,64,32 56,62,33 58,68,35 64,68,39 143,134,130 37,35,36 28,32,36 100,108,128 81,87,106 69,72,83 47,47,44 39,37,38 45,45,45 57,56,59 39,38,41 47,44,48 41,39,37 44,42,40 81,97,39 78,96,40 72,90,34 68,85,36 59,75,42 56,70,63 61,73,79 52,63,76 56,68,76 54,65,78 65,78,79 50,63,47 26,44,29 23,42,33 121,110,77 38,40,25 26,40,21 37,40,20 31,44,30 34,35,23 48,47,20 28,41,27 68,87,65 119,142,107 19,34,22 27,45,32 38,63,43 51,64,65 33,45,36 29,42,41 38,51,37 31,43,36
