181,221,255 130,151,190 190,224,255 150,176,213 164,186,229 201,230,255 123,108,116 125,115,119 112,99,107 114,92,95 109,88,86 113,95,92 78,83,93 81,95,116 115,133,161 180,220,255 189,217,255 77,84,107 204,222,255 64,73,96 59,72,100 90,102,124 164,175,202 108,121,149 104,101,107 55,57,57 52,49,53 57,56,59 30,26,35 32,64,115 16,48,101 68,73,83 151,163,185 255,249,245 154,104,98 127,99,99 114,98,111 119,97,102 119,97,102 118,96,101 111,95,108 106,90,105 114,95,111 120,96,100 132,109,106 131,114,104 85,93,113 64,62,70 51,49,57 62,60,68 80,76,87 83,79,90 60,58,66 59,59,67 59,59,67 57,60,67 59,59,69 59,59,67 65,63,73 75,73,81 132,136,151 157,174,196 170,186,224 182,195,214
182,203,240 113,128,160 184,212,255 177,220,255 182,217,255 180,222,255 133,108,105 126,114,119 128,114,119 120,101,108 117,95,100 115,96,100 116,95,93 89,92,112 143,156,182 130,156,200 188,226,255 120,132,154 132,151,182 97,99,115 75,78,96 91,90,107 52,66,107 96,99,110 132,148,175 90,88,98 48,47,50 50,49,52 68,62,69 28,28,36 21,61,130 49,58,83 93,99,116 253,253,255 200,170,171 155,111,112 124,98,107 91,82,104 138,115,116 138,110,110 116,94,102 109,90,97 113,94,101 116,99,105 119,100,102 123,102,89 98,102,115 67,65,73 50,48,58 55,53,61 73,69,78 83,76,88 65,61,70 61,59,67 59,59,67 57,60,67 58,61,70 60,65,75 60,63,72 62,65,74 96,96,106 180,186,214 136,153,186 199,208,231
180,220,255 178,221,255 126,144,182 174,219,255 171,216,255 196,233,255 165,137,139 126,110,108 134,118,116 134,120,122 121,104,110 110,95,103 114,95,99 116,106,107 154,168,191 192,224,255 186,224,255 179,197,223 162,175,201 65,67,83 60,66,83 66,65,82 72,71,86 102,112,146 100,94,101 191,203,227 98,100,114 57,57,54 62,58,67 39,38,43 32,61,118 29,52,104 117,118,137 206,204,216 255,254,255 194,163,171 164,116,114 149,104,110 123,92,103 189,167,175 127,103,107 108,89,93 109,90,97 113,94,101 106,88,85 110,89,76 170,176,204 62,60,68 57,55,65 51,49,59 64,62,72 74,72,82 82,80,90 61,59,69 60,63,72 59,63,76 58,65,77 60,65,75 60,65,73 59,64,72 76,74,84 136,134,156 177,189,224 132,142,162
169,217,255 171,220,255 173,207,255 177,215,255 176,219,255 182,222,255 157,183,216 224,219,235 143,119,111 125,103,106 149,130,134 115,97,108 131,112,116 105,102,106 129,153,184 136,156,200 192,227,255 180,203,237 173,182,205 63,65,81 99,90,101 99,91,99 104,95,108 79,74,90 90,93,111 58,67,80 88,84,97 156,164,173 66,67,72 75,74,79 24,24,34 22,72,151 45,52,77 83,85,101 194,191,206 232,246,255 164,173,196 108,115,129 103,115,139 69,87,115 217,164,141 164,128,120 103,84,88 111,89,92 116,95,82 68,71,82 112,104,112 60,60,70 59,57,67 54,50,59 55,53,61 65,63,73 80,78,88 70,70,80 58,61,70 62,62,74 63,63,73 60,63,74 60,64,77 61,63,77 64,64,76 88,84,97 165,175,193 139,152,180
166,221,255 167,220,255 174,221,255 117,139,171 177,220,255 178,222,255 183,219,255 166,192,227 228,251,255 215,238,255 129,136,150 155,132,129 104,96,104 75,84,109 179,220,255 188,225,255 200,233,255 178,204,241 99,102,122 96,91,107 116,98,95 116,98,95 105,92,100 112,96,94 106,92,92 84,84,96 77,87,105 103,88,98 150,156,173 56,56,64 40,37,41 24,48,93 20,56,110 40,49,74 150,152,168 194,200,217 207,225,249 184,189,199 94,100,119 85,97,119 141,117,123 132,109,108 110,92,91 112,89,86 103,103,113 97,91,98 89,83,90 92,88,97 60,58,66 59,57,69 52,50,58 59,57,69 73,71,79 80,78,86 64,64,76 63,62,77 63,62,77 61,63,77 61,63,79 61,63,79 62,64,80 73,70,85 122,124,138 172,185,215
168,221,255 167,220,255 170,218,255 188,220,255 175,205,255 174,203,250 124,146,189 192,230,255 183,211,245 174,193,212 174,183,196 146,150,165 201,210,235 180,220,255 173,223,255 188,226,255 146,166,194 189,207,243 104,101,118 116,111,127 112,98,103 117,99,94 118,101,102 116,98,95 123,103,96 126,110,106 63,76,106 63,62,77 84,96,120 54,58,62 82,80,88 30,25,27 25,63,135 22,43,91 46,49,69 108,110,126 100,103,114 158,164,181 116,114,126 126,107,95 129,112,102 122,106,91 124,102,82 82,73,86 142,145,152 74,71,75 79,75,86 86,82,91 66,64,72 61,60,63 52,52,64 50,50,62 63,59,70 73,71,81 67,66,81 64,63,78 62,64,78 63,62,79 61,63,77 63,62,77 62,64,78 61,63,77 79,79,91 147,150,170
173,220,255 171,221,255 172,221,255 175,205,255 99,107,125 183,218,255 181,220,255 176,221,255 179,221,255 172,197,239 177,192,226 208,233,255 193,229,255 181,221,255 182,226,255 191,230,255 184,200,229 197,213,253 111,103,111 119,112,122 113,103,121 100,88,93 104,87,90 113,96,88 121,100,96 127,110,100 70,78,108 67,85,109 189,200,227 64,67,76 51,50,55 60,54,59 23,49,93 12,52,114 27,36,59 44,50,69 77,80,91 120,116,125 134,149,163 154,153,158 137,136,151 114,113,130 83,79,88 73,76,98 95,94,111 156,162,179 88,88,100 80,76,87 89,85,94 61,60,63 60,58,66 53,51,61 60,56,67 67,65,75 76,74,84 65,68,79 62,64,78 62,64,78 61,63,77 61,63,77 61,63,77 61,63,77 58,56,76 67,70,81
181,221,255 147,171,218 166,186,230 180,221,255 187,222,255 162,188,234 179,222,255 170,221,255 170,221,255 175,220,255 186,226,255 130,151,190 191,227,255 192,228,255 161,184,218 177,203,238 202,233,255 182,204,236 162,133,138 121,115,122 125,121,130 106,97,110 115,93,96 111,90,90 107,90,91 122,104,101 83,87,116 56,75,108 98,96,118 81,81,91 49,46,52 75,74,79 27,23,32 36,77,141 13,42,87 24,33,56 27,36,59 41,50,75 63,73,91 99,101,115 153,170,213 95,102,125 61,62,81 50,58,74 74,95,141 35,38,60 73,87,110 91,100,125 90,88,98 72,72,80 60,61,64 57,55,65 53,51,61 61,59,69 72,70,82 74,72,84 62,66,79 62,64,78 61,59,69 61,59,71 60,58,68 48,51,73 53,55,71 81,81,107
161,193,244 181,221,255 177,222,255 173,220,255 178,222,255 133,157,202 185,226,255 172,221,255 172,222,255 178,224,255 188,226,255 188,206,244 159,174,206 159,189,229 196,230,255 191,230,255 194,233,255 119,132,158 234,210,202 128,118,122 126,118,126 114,106,112 114,100,105 115,98,104 112,95,101 116,101,111 119,107,112 54,80,128 104,103,108 80,80,92 49,46,52 48,49,54 66,64,65 27,30,48 16,63,138 24,35,64 27,35,63 18,34,63 28,44,80 92,96,109 168,199,246 114,117,139 72,65,79 64,57,69 71,57,70 85,92,127 38,46,76 81,87,106 181,193,217 104,110,127 66,67,72 57,55,65 53,51,61 54,52,62 69,67,75 76,74,82 62,66,79 61,63,77 64,62,72 61,59,69 58,56,68 44,45,66 58,61,72 68,65,80
178,222,255 174,222,255 174,221,255 172,221,255 174,222,255 185,225,255 155,181,218 181,222,255 184,226,255 195,227,255 160,179,212 167,192,232 140,153,183 193,233,255 189,228,255 191,229,255 195,232,255 61,77,102 248,242,249 153,117,109 127,111,107 122,114,122 123,110,118 125,103,111 114,95,109 106,90,107 112,97,107 133,116,119 109,108,123 108,109,128 56,54,55 47,46,51 75,73,74 39,33,40 39,68,127 25,52,111 31,37,56 27,38,65 33,41,61 130,136,155 194,223,255 113,115,129 52,46,67 59,49,69 62,49,57 68,53,63 72,55,58 83,89,108 52,55,75 68,71,89 102,112,130 64,64,76 59,55,64 54,50,59 61,59,69 74,72,82 77,77,85 68,71,82 65,65,77 60,60,70 52,50,60 53,51,61 52,52,62 68,64,75
165,202,253 179,220,255 173,220,255 172,221,255 176,221,255 180,221,255 156,183,222 197,226,255 142,161,194 182,208,255 191,231,255 190,228,255 202,231,255 194,220,255 194,233,255 195,232,255 195,232,255 70,87,118 210,218,236 212,189,188 169,122,111 140,108,105 115,98,99 148,123,120 129,107,112 108,94,109 116,101,111 117,105,107 89,97,117 115,122,136 67,65,63 49,50,55 47,47,47 79,77,85 24,22,32 26,74,144 26,37,66 26,36,56 27,45,73 122,130,150 229,242,255 68,65,82 76,63,73 105,88,80 107,88,76 95,75,68 80,59,55 67,50,40 127,119,127 41,43,59 63,68,78 128,135,149 72,72,80 61,59,69 53,53,63 67,65,75 76,72,83 74,76,90 65,68,79 64,64,72 60,56,65 55,54,59 56,56,66 61,57,70
113,131,155 179,223,255 176,221,255 176,221,255 183,224,255 193,228,255 153,174,213 120,128,158 190,230,255 189,229,255 185,225,255 188,228,255 194,234,255 142,159,190 200,236,255 199,234,255 206,239,255 210,241,255 85,88,106 239,246,255 197,192,191 176,129,118 162,125,122 129,119,120 210,175,162 113,96,99 113,94,108 113,96,86 158,170,192 215,230,248 94,93,96 54,53,58 48,47,50 57,55,63 39,34,36 30,61,119 16,42,90 24,33,56 33,44,73 110,113,131 227,239,255 74,72,84 109,87,90 113,88,85 106,83,72 83,67,63 120,92,81 121,93,82 69,46,43 54,57,68 55,54,69 68,80,104 102,106,119 65,63,73 54,52,62 62,58,69 75,71,82 80,78,88 72,75,84 71,71,81 64,62,72 57,55,65 54,50,61 60,60,68
189,223,255 143,160,193 187,227,255 193,224,255 138,155,188 179,201,242 191,228,255 193,214,251 196,228,255 191,229,255 191,229,255 193,232,255 195,235,255 204,236,255 193,217,248 213,241,255 150,169,200 207,224,255 214,248,255 85,87,103 213,233,245 240,255,255 133,136,154 125,128,137 116,105,102 177,142,127 133,115,114 82,86,99 193,216,243 228,250,255 144,159,177 78,77,82 51,48,54 49,46,52 76,74,82 22,25,36 27,72,143 21,39,77 33,39,60 84,82,104 206,217,244 94,87,101 110,87,86 106,81,78 111,89,81 109,88,75 108,86,68 116,89,73 123,95,84 72,56,54 47,54,77 64,64,76 135,141,158 69,67,77 61,59,67 58,54,63 66,62,71 75,72,78 75,73,85 72,72,82 67,65,75 61,59,69 62,58,69 61,57,68
191,231,255 144,168,199 148,161,189 161,194,240 193,229,255 188,226,255 187,227,255 195,232,255 138,153,185 196,236,255 194,233,255 195,231,255 202,235,255 212,242,255 136,144,162 162,182,210 213,246,255 210,242,255 211,243,255 213,245,255 96,90,113 168,192,223 209,214,208 157,158,150 122,105,97 128,104,96 56,52,63 89,106,137 200,238,255 181,225,255 179,222,255 103,104,107 55,52,56 49,46,50 55,52,56 49,46,50 26,56,108 10,57,130 32,40,60 67,69,85 180,196,225 110,99,108 102,86,84 104,83,83 94,75,77 97,74,71 109,82,75 101,75,65 121,96,77 93,73,64 30,58,92 71,71,81 154,150,159 73,72,77 65,63,71 59,55,66 62,58,67 67,63,72 79,68,75 74,67,79 64,66,82 63,63,75 62,60,68 61,59,67
140,157,188 175,197,240 146,158,191 191,230,255 189,227,255 187,227,255 188,228,255 192,233,255 197,220,255 202,228,255 203,238,255 209,242,255 199,217,243 152,171,192 221,247,255 163,181,205 215,246,255 210,242,255 211,243,255 211,243,255 225,249,255 139,147,165 162,178,218 101,103,119 128,115,125 97,91,96 158,176,202 191,227,255 166,210,255 167,212,241 190,214,232 166,170,185 81,78,82 49,46,50 48,45,49 70,67,73 28,28,38 32,71,138 19,46,87 66,72,89 170,188,228 153,139,144 97,86,93 121,107,120 103,80,81 106,81,82 106,81,80 104,83,81 117,94,91 97,85,87 39,62,89 83,90,102 129,126,130 81,81,91 70,70,82 67,65,73 60,56,67 65,61,70 75,71,82 79,77,89 71,73,89 67,66,83 68,66,74 65,63,71
191,229,255 192,233,255 156,174,210 199,229,255 193,228,255 189,230,255 189,230,255 193,230,255 204,235,255 124,142,168 214,240,255 140,153,181 214,243,255 211,244,255 215,246,255 187,201,222 219,248,255 216,247,255 216,247,255 219,245,255 224,248,255 226,238,255 150,156,175 217,246,255 195,228,255 171,218,255 165,209,254 128,145,167 182,216,232 184,211,212 190,207,209 151,155,170 103,102,105 62,59,63 51,49,50 51,48,54 53,50,56 32,43,70 18,57,122 65,73,91 124,143,176 213,199,199 101,89,101 107,89,98 106,82,86 109,86,87 110,87,84 107,82,81 109,86,87 109,88,84 47,57,75 69,72,90 68,65,69 91,91,101 75,73,83 68,66,76 62,61,66 62,61,64 70,67,73 76,73,79 76,73,90 71,70,87 68,66,76 67,65,75
188,226,255 187,227,255 196,232,255 117,135,161 198,233,255 196,233,255 200,235,255 205,241,255 208,239,255 142,154,176 210,224,247 210,245,255 209,243,255 211,243,255 213,246,255 224,246,255 168,182,205 222,249,255 221,249,255 224,249,255 149,159,177 202,224,255 124,142,170 171,215,249 158,206,247 160,206,241 172,209,229 186,206,207 176,193,188 188,205,200 168,179,164 201,210,212 183,187,202 88,87,92 54,51,55 48,45,49 75,71,80 39,37,45 32,71,136 54,61,98 53,68,86 255,240,238 117,98,105 118,104,104 126,108,105 126,101,98 113,90,89 107,82,81 102,79,78 107,82,81 122,95,88 131,107,99 61,63,77 96,98,112 81,78,84 71,71,81 71,69,77 62,60,68 66,62,71 76,73,79 83,79,92 76,75,92 71,71,83 71,71,83
190,228,255 190,228,255 196,236,255 197,215,251 202,233,255 205,238,255 210,240,255 180,193,221 186,209,236 216,247,255 128,146,170 218,246,255 213,244,255 215,246,255 216,247,255 221,248,255 192,208,233 237,255,255 199,215,240 143,172,199 169,214,252 160,205,245 170,207,243 165,192,220 174,209,228 179,209,218 171,196,191 195,212,204 125,131,122 205,212,196 208,219,204 200,210,218 178,191,210 123,123,135 61,58,62 51,48,52 49,46,50 65,66,71 39,45,62 50,80,141 83,93,113 241,244,255 174,139,126 123,95,86 142,114,105 146,118,107 143,115,102 128,108,99 105,84,84 109,86,85 117,93,87 125,94,82 63,66,73 95,100,110 88,84,95 76,76,86 75,73,81 69,67,75 64,62,70 73,71,79 79,75,84 80,78,90 74,73,88 70,70,82
195,231,255 193,232,255 195,235,255 208,241,255 117,133,158 182,202,230 171,190,221 211,244,255 210,243,255 213,243,255 219,246,255 182,203,224 218,247,255 216,247,255 216,247,255 223,250,255 232,244,255 115,114,131 172,215,246 164,207,246 157,203,238 153,201,238 166,210,234 158,168,176 184,205,201 187,209,197 195,208,196 154,160,149 210,214,216 170,173,184 155,171,198 142,159,192 143,161,189 165,173,201 94,91,95 53,51,52 51,49,50 61,58,64 46,45,48 43,69,117 70,88,114 98,100,116 233,241,255 176,117,98 150,106,96 142,97,92 184,160,154 153,118,105 115,95,88 108,87,85 110,87,86 108,86,66 189,199,233 77,71,76 83,76,86 91,85,92 77,77,85 75,73,83 64,62,70 66,64,72 77,73,84 83,79,88 79,78,93 71,71,81
