163,208,255 162,207,255 151,202,255 148,202,255 145,200,255 142,197,255 140,198,255 137,195,255 185,201,241 198,62,29 124,41,26 138,178,238 145,179,236 129,189,255 121,191,255 135,185,255 79,55,47 199,141,115 108,67,49 78,58,49 77,61,48 34,28,33 21,22,25 25,54,101 125,188,255 125,189,255 130,191,255 131,192,255 135,193,255 138,196,255 136,197,255 148,197,255 87,112,154 30,48,86 35,45,61 41,41,49 46,46,54 42,42,52 29,29,37 30,31,36 23,26,35 41,46,56 46,51,59 39,42,51 90,97,111 66,66,78 39,38,43 50,50,58 65,74,87 161,197,251 149,200,255 149,200,255 148,199,255 148,199,255 148,199,255 149,200,255 155,203,255 169,187,174 124,148,168 126,162,216 47,59,41 41,59,46 35,54,43 30,52,40
163,209,255 163,209,255 164,210,255 162,207,255 161,206,255 157,207,255 157,207,255 157,207,255 255,86,37 187,52,12 126,47,26 110,127,170 73,79,96 64,69,79 97,89,106 94,124,185 77,81,94 50,38,43 100,72,61 79,61,56 42,39,45 34,32,42 35,38,45 96,128,177 125,188,255 124,189,255 125,188,255 125,189,255 126,190,255 129,191,255 132,193,255 75,100,140 26,44,82 20,42,72 59,69,89 48,48,60 40,47,59 48,58,76 51,58,70 39,42,49 46,49,56 30,27,31 22,22,22 31,29,37 60,62,76 37,37,45 38,38,48 54,57,66 62,65,72 74,87,104 150,201,255 151,200,255 151,200,255 150,201,255 149,200,255 148,199,255 157,193,207 147,196,243 145,204,255 49,83,120 51,63,56 50,68,83 26,43,49 147,171,216
157,207,255 157,207,255 157,207,255 160,208,255 166,212,255 166,212,255 166,212,255 166,212,255 160,201,255 36,29,32 28,26,27 63,65,79 60,63,72 43,43,51 32,33,38 34,32,40 128,136,168 95,103,119 64,66,82 60,63,72 132,181,255 128,190,255 126,190,255 125,191,255 126,189,255 126,189,255 125,190,255 126,189,255 126,190,255 127,190,255 54,91,138 58,76,102 38,54,79 62,75,101 45,52,64 51,50,55 26,38,60 29,37,65 36,39,46 76,83,97 54,61,73 43,47,62 36,36,46 35,38,49 57,60,78 25,29,33 31,31,39 56,60,75 56,61,69 71,73,87 144,200,255 142,200,255 142,200,255 138,199,255 140,198,255 137,198,255 138,199,255 138,199,255 137,199,255 83,109,117 128,146,113 39,59,64 134,154,196 107,125,82
164,210,255 162,208,255 158,208,255 160,208,255 160,208,255 163,208,255 166,211,255 166,212,255 167,213,255 34,41,55 27,24,28 64,67,85 82,85,96 93,93,93 26,24,22 27,25,26 63,71,87 94,110,146 83,91,109 93,101,131 83,91,107 92,109,131 80,86,103 128,179,240 129,190,255 126,192,255 127,191,255 127,191,255 127,191,255 127,190,255 56,93,140 52,60,78 51,59,68 42,47,55 44,45,50 47,50,57 36,41,51 45,53,62 64,69,79 88,102,123 104,118,139 88,100,122 78,86,102 35,44,57 56,69,88 52,58,77 35,35,47 51,58,72 45,50,58 61,64,75 151,183,232 135,197,255 136,197,255 135,197,255 135,197,255 135,197,255 133,198,255 133,198,255 133,198,255 136,177,202 153,173,130 109,132,97 68,84,53 50,67,39
168,214,255 168,214,255 167,213,255 167,213,255 168,214,255 167,213,255 167,213,255 167,213,255 166,211,255 93,116,154 29,24,26 61,59,57 75,75,72 64,66,66 132,146,187 64,69,79 76,85,124 83,103,147 82,86,99 100,98,78 99,102,92 111,110,99 61,58,64 78,88,106 127,190,255 132,194,255 127,193,255 130,194,255 130,194,255 136,197,255 64,80,105 48,55,67 44,44,52 29,28,31 46,46,54 64,71,85 23,21,29 34,33,38 100,102,116 95,109,130 100,112,136 94,104,122 29,36,48 61,70,93 77,100,134 61,77,104 48,48,58 41,45,58 53,57,72 60,65,73 71,79,95 130,195,255 131,196,255 133,195,255 131,196,255 131,196,255 131,196,255 131,196,255 130,197,255 157,191,180 143,160,84 71,78,46 53,81,44 47,67,42
167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,216,255 168,215,255 168,215,255 168,215,255 168,214,255 169,213,255 118,134,163 41,41,49 67,69,85 105,115,149 114,117,139 80,86,103 72,79,91 90,79,62 20,50,90 117,107,85 37,37,37 68,65,71 97,129,182 136,198,255 134,199,255 134,199,255 130,191,255 72,88,113 59,71,95 62,80,108 46,44,52 36,34,42 53,58,68 80,86,103 37,33,42 37,34,38 39,36,40 57,63,80 90,100,118 50,60,76 55,61,78 34,41,53 60,73,99 73,90,121 52,61,84 52,55,73 54,61,73 57,62,70 59,68,81 129,196,255 131,195,255 131,197,255 131,195,255 131,196,255 131,196,255 125,192,255 130,196,255 105,154,199 119,159,189 139,156,120 100,115,80 61,77,56
162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 168,215,255 168,215,255 169,214,255 169,215,255 169,215,255 169,216,255 170,215,255 64,63,66 49,47,48 38,37,40 54,53,58 93,91,111 133,142,185 65,65,73 77,69,58 20,48,80 96,87,58 43,42,45 58,57,60 62,88,123 149,204,255 150,205,255 154,206,255 71,89,115 69,89,133 28,46,74 58,76,104 51,59,75 46,53,67 62,66,79 76,82,101 36,34,44 31,28,32 42,37,39 39,32,42 44,51,63 29,39,57 28,37,60 52,58,75 38,38,46 68,76,92 69,82,108 69,79,99 35,43,59 55,59,74 68,77,90 62,84,116 135,196,255 132,197,255 132,197,255 132,197,255 131,198,255 132,197,255 132,196,255 135,197,255 132,197,255 116,178,248 55,67,47 43,62,40
158,210,255 159,211,255 159,211,255 161,213,255 161,214,255 161,214,255 162,216,255 164,216,255 164,215,255 168,215,255 167,217,255 165,217,255 141,167,204 82,70,75 62,57,56 46,44,42 46,44,42 53,53,48 121,122,141 59,61,61 41,47,68 87,78,63 88,88,88 46,45,48 48,57,80 163,208,255 164,212,255 70,96,129 72,98,133 31,47,83 43,59,84 62,81,112 62,68,87 68,75,87 79,86,100 70,74,87 38,34,43 46,46,54 55,52,56 41,38,42 27,27,35 41,45,58 42,52,72 26,44,61 38,38,48 31,36,44 65,73,91 64,83,104 68,81,98 55,65,83 64,71,85 73,85,109 129,200,255 133,200,255 133,200,255 133,200,255 133,198,255 132,199,255 132,199,255 132,199,255 133,198,255 122,179,242 117,140,165 52,69,45
155,210,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 157,212,255 159,212,255 162,213,255 161,214,255 163,216,255 164,218,255 168,218,255 244,255,255 106,101,103 70,65,62 56,51,50 63,58,57 45,44,47 93,89,109 86,80,85 77,72,69 140,154,175 48,48,60 157,171,210 191,220,255 174,192,228 61,75,98 73,89,114 43,63,91 68,89,124 65,78,106 59,67,76 80,86,103 89,97,113 94,103,116 30,24,29 30,29,32 72,72,80 51,53,53 34,32,30 23,22,25 52,45,45 60,44,29 33,41,59 39,44,52 34,37,44 53,59,76 73,82,105 66,74,92 63,67,80 63,79,104 78,96,122 132,199,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 135,200,255 136,198,255 134,201,255 123,153,148 93,110,61
146,206,255 147,207,255 150,210,255 153,210,255 154,211,255 154,211,255 154,211,255 155,210,255 157,209,255 158,211,255 161,214,255 160,216,255 163,214,255 191,184,196 97,95,103 89,87,95 81,78,84 59,56,62 60,58,59 41,37,48 64,67,85 58,58,68 122,131,144 54,51,57 69,77,107 103,113,147 94,97,104 185,218,253 51,58,70 67,83,112 50,60,80 49,49,57 64,72,81 84,90,107 110,122,146 94,104,124 26,26,26 24,24,21 52,52,52 57,47,51 67,54,51 41,38,42 89,63,42 48,34,20 71,48,33 51,48,54 32,36,40 32,35,46 50,57,71 74,80,97 54,59,67 41,48,62 66,89,116 103,141,183 142,203,255 140,203,255 140,202,255 142,203,255 138,204,255 142,204,255 144,206,255 143,203,255 149,169,112 148,163,135
142,205,255 143,206,255 145,205,255 143,206,255 145,205,255 146,206,255 146,206,255 145,208,255 150,210,255 150,211,255 154,212,255 152,212,255 180,194,215 91,88,92 71,71,79 60,61,66 89,95,123 94,99,125 90,93,113 69,64,66 42,37,39 34,33,38 30,38,56 44,46,60 73,69,80 56,53,57 24,24,34 104,126,158 68,71,80 65,74,87 50,48,56 53,54,59 69,76,88 89,95,116 111,127,154 100,112,134 80,84,97 22,16,23 49,39,38 107,60,39 99,57,35 82,48,28 80,45,30 82,46,28 76,46,29 75,40,25 52,49,55 31,31,39 39,40,45 53,58,68 61,70,83 39,39,49 52,59,73 69,82,112 165,215,255 159,217,255 161,217,255 162,216,255 163,217,255 164,217,255 162,216,255 163,217,255 164,205,217 150,151,154
142,205,255 139,206,255 141,205,255 140,207,255 145,205,255 142,206,255 143,206,255 143,206,255 144,207,255 144,207,255 148,206,255 150,201,252 187,172,180 101,107,128 77,88,115 39,39,51 66,76,92 83,93,127 81,87,115 84,86,102 63,66,73 62,59,63 26,27,46 68,65,71 61,57,68 52,52,60 171,215,255 111,123,147 63,67,80 46,50,54 48,47,52 55,58,65 76,83,97 92,100,120 109,125,152 107,119,141 88,96,112 78,76,96 78,45,34 103,55,39 89,51,34 79,45,23 75,43,27 78,46,30 75,45,28 70,41,21 72,43,23 39,39,51 36,35,40 41,40,45 41,46,54 34,33,38 33,30,36 30,28,38 63,73,93 172,222,255 170,222,255 170,222,255 171,223,255 171,223,255 170,222,255 170,223,255 153,197,244 172,178,137
140,207,255 140,207,255 140,207,255 140,207,255 142,206,255 140,207,255 141,208,255 143,207,255 149,207,255 136,157,176 110,131,129 203,202,205 114,123,136 108,129,164 101,117,153 75,78,100 66,74,94 74,81,104 82,89,114 94,114,156 116,142,186 75,63,65 32,40,60 39,28,35 38,46,64 155,207,255 107,133,166 101,111,131 69,76,90 50,53,60 46,45,50 58,60,74 81,89,105 99,112,131 105,123,151 99,111,133 90,98,116 77,79,95 93,62,52 114,61,38 92,49,32 80,42,25 74,42,26 72,42,27 69,39,24 73,41,25 83,48,33 71,36,23 38,39,44 36,35,38 23,20,24 28,25,29 37,36,39 38,37,40 71,88,108 170,222,255 167,219,255 166,220,255 167,219,255 166,220,255 164,218,255 163,217,255 139,175,189 91,99,76
144,211,255 144,211,255 144,211,255 144,211,255 147,210,255 147,210,255 146,210,255 147,211,255 137,162,202 154,175,194 101,128,142 204,191,199 108,117,142 95,116,153 62,64,78 69,73,88 63,66,84 69,75,92 70,78,96 58,67,90 63,51,65 53,32,30 40,48,68 18,15,19 30,23,33 30,28,36 110,135,161 95,105,125 88,94,111 64,67,76 50,50,58 68,72,85 86,99,114 105,119,140 109,125,150 95,107,129 79,87,105 74,75,96 81,61,54 129,69,48 86,47,33 81,45,27 68,36,22 66,36,21 66,36,21 68,36,20 70,38,22 71,39,23 32,32,32 26,25,28 42,36,41 35,32,36 45,44,47 62,73,86 163,217,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 156,218,255 158,217,255 154,201,206 145,168,153
148,213,255 148,213,255 148,213,255 148,213,255 149,213,255 148,213,255 146,216,255 151,212,255 114,122,131 147,166,185 255,255,255 122,130,158 125,150,201 37,54,87 64,71,94 88,104,140 92,102,120 107,119,143 101,108,131 74,76,92 50,32,31 25,12,20 32,29,44 19,18,21 34,38,53 112,123,150 106,120,143 93,105,127 99,107,127 83,89,106 77,80,98 81,89,105 97,107,125 110,123,149 107,127,155 90,102,124 84,90,109 74,81,95 49,49,57 189,103,71 102,56,30 95,48,27 70,35,20 59,32,16 59,32,16 61,34,18 61,34,18 65,38,22 50,37,34 33,32,35 33,30,34 37,34,38 55,57,71 159,217,255 156,218,255 156,218,255 154,216,255 154,216,255 153,215,255 154,215,255 153,215,255 151,216,255 146,194,233 126,155,113
154,216,255 154,216,255 154,219,255 152,217,255 152,217,255 156,219,255 173,198,220 161,211,249 93,112,122 135,143,150 134,124,142 103,121,145 125,143,179 56,71,89 66,76,112 114,130,180 125,143,181 162,184,227 123,138,181 67,42,41 45,31,31 44,36,44 51,44,54 33,39,60 96,109,128 99,117,141 99,111,133 95,107,129 107,117,137 94,102,120 81,89,107 84,94,112 105,119,142 110,130,158 109,127,155 104,116,140 91,101,121 82,90,106 83,91,107 212,119,87 119,62,33 156,81,54 89,42,19 65,35,20 60,33,17 59,32,16 57,32,15 57,35,17 57,37,28 37,32,34 36,35,38 48,47,50 160,217,255 152,217,255 152,217,255 152,217,255 151,216,255 151,215,255 151,216,255 150,215,255 151,216,255 151,216,255 153,215,255 142,201,243
160,218,255 160,218,255 159,219,255 160,218,255 160,218,255 143,159,170 143,194,227 92,104,100 58,73,87 105,109,124 62,50,50 113,115,131 97,118,166 92,105,133 89,95,114 56,43,40 50,36,36 20,8,10 29,17,19 62,39,40 18,15,21 53,49,60 48,44,53 42,42,54 32,38,57 97,109,131 79,89,109 97,107,127 102,114,136 99,109,129 93,101,121 96,104,124 105,114,137 111,125,148 109,127,153 99,113,134 93,101,119 84,90,109 93,101,117 246,161,124 145,71,35 99,48,24 71,37,19 62,32,15 59,32,16 57,32,15 55,33,15 53,31,13 34,23,20 35,32,38 28,47,68 63,105,141 154,216,255 154,219,255 154,216,255 152,217,255 154,219,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 151,217,255 156,217,255
166,225,255 167,226,255 167,226,255 169,225,255 182,225,254 191,186,154 72,89,93 61,77,88 125,131,150 52,45,45 76,71,70 87,88,107 122,146,206 108,126,154 62,60,84 59,45,45 26,14,16 36,22,24 66,44,38 31,17,19 25,28,48 25,29,44 55,46,57 51,47,56 44,39,55 28,32,47 26,34,52 92,101,124 94,104,124 98,108,128 94,104,124 95,105,125 111,120,143 105,117,139 84,96,118 35,45,65 30,36,55 27,33,52 25,33,49 234,160,126 178,87,50 149,74,43 72,37,22 58,31,15 58,31,15 53,31,13 53,31,11 50,34,28 21,24,35 84,99,115 160,221,255 160,220,255 161,221,255 160,220,255 161,221,255 160,220,255 160,220,255 157,223,255 159,222,255 160,220,255 160,220,255 158,221,255 129,187,234 142,211,255
172,227,255 173,228,255 173,226,255 181,221,249 254,255,255 203,214,241 89,107,145 27,29,43 51,26,23 53,30,29 131,121,125 86,89,107 126,149,212 126,145,207 61,49,54 63,45,44 52,31,31 68,43,44 57,29,29 15,13,23 22,28,47 19,25,42 53,49,58 51,49,57 39,39,51 83,97,120 54,67,95 27,34,48 19,28,41 24,28,43 32,35,53 28,31,51 28,36,52 32,40,56 32,38,55 36,44,62 47,53,72 57,65,83 76,82,101 216,150,118 125,71,51 142,73,44 92,54,35 69,37,23 55,29,15 47,33,17 34,41,23 169,218,252 183,229,255 181,213,239 169,226,255 169,226,255 168,225,255 170,227,255 167,227,255 167,226,255 166,225,255 165,226,255 165,226,255 165,226,255 166,225,255 153,202,247 45,71,90 161,212,245
184,230,255 191,230,254 234,227,241 167,171,186 90,117,158 24,34,54 23,30,44 30,28,38 54,31,28 53,32,32 212,198,203 53,53,65 50,53,64 49,49,57 63,47,45 58,40,35 69,41,43 70,42,44 46,23,22 22,24,40 22,28,49 20,26,45 29,33,46 56,64,92 88,112,157 66,80,103 75,98,134 75,96,135 83,97,120 94,102,122 93,102,127 100,109,132 109,121,145 106,118,142 105,117,141 102,116,139 86,89,109 85,95,113 105,115,133 101,107,124 107,97,98 121,74,51 83,53,36 61,42,26 22,40,25 25,43,28 25,45,29 16,30,23 14,18,22 61,75,85 174,229,255 173,228,255 174,230,255 174,229,255 173,229,255 173,229,255 174,230,255 174,229,255 172,229,255 172,229,255 121,162,187 111,142,157 74,104,117 77,96,115
202,209,221 190,188,208 88,99,130 80,103,137 32,40,49 16,19,28 18,25,39 37,28,39 54,33,31 52,34,31 172,165,165 68,76,92 66,70,85 62,45,48 63,45,44 50,32,31 68,43,44 61,36,37 29,17,19 19,25,46 19,29,49 26,36,56 93,115,156 89,120,165 79,108,153 78,104,148 41,55,76 55,66,79 73,94,129 55,74,95 90,102,124 102,114,136 97,109,131 103,115,137 106,118,140 102,114,136 84,90,109 85,93,111 95,105,125 93,100,114 81,83,97 129,76,49 88,58,41 71,49,31 35,48,32 28,41,27 29,32,20 118,152,168 195,232,252 192,226,252 189,232,255 190,231,255 188,232,255 186,231,255 186,231,255 186,231,255 186,231,255 184,231,255 184,231,255 166,202,229 46,82,56 43,65,79 65,86,93 39,62,57
80,90,110 70,80,98 65,75,93 67,75,95 17,15,25 20,24,39 24,27,47 42,31,38 52,31,29 53,32,30 84,80,91 98,111,141 56,46,50 63,47,45 45,28,29 55,34,34 65,40,39 56,33,32 18,14,23 24,30,51 35,57,89 91,115,162 85,109,156 81,105,152 80,106,152 53,76,114 30,47,78 30,47,78 43,51,69 55,68,87 55,66,79 87,97,117 94,104,124 105,115,135 104,116,138 97,110,129 84,90,107 88,94,111 95,105,123 73,82,95 76,81,89 255,224,189 134,86,59 109,69,46 67,49,30 57,32,15 79,44,29 138,162,182 200,235,255 198,235,253 199,236,255 200,235,255 197,237,255 198,235,255 200,235,255 200,235,255 200,235,255 199,236,255 185,215,239 51,79,75 73,98,93 42,64,57 124,146,162 38,60,53
66,73,87 65,72,86 74,81,95 22,25,34 20,23,34 19,23,38 20,26,47 39,29,33 56,31,30 53,31,34 66,74,94 58,57,72 62,46,44 59,42,43 48,30,29 64,39,40 56,31,30 39,21,18 26,28,42 89,106,137 82,107,149 81,107,153 81,107,151 80,107,148 64,87,123 50,68,104 33,51,89 31,47,83 68,86,122 63,81,109 34,47,64 57,68,95 92,102,122 95,105,125 104,116,138 90,103,122 88,91,109 88,96,114 104,114,130 137,138,117 62,62,28 123,94,29 171,117,83 172,116,80 109,73,51 72,43,23 80,43,28 109,98,91 206,240,254 207,238,255 208,240,252 209,238,255 208,239,255 208,239,255 206,239,255 203,239,253 204,240,254 206,239,255 74,103,103 110,134,138 46,71,66 28,50,43 38,59,55 38,61,58
58,65,79 46,53,67 60,66,83 18,16,28 18,22,37 19,25,42 22,28,49 33,24,37 57,36,34 100,105,131 80,95,129 56,46,50 61,44,45 41,27,29 55,34,32 62,39,38 46,33,30 16,11,13 29,35,54 68,86,122 68,93,135 80,107,148 77,104,145 76,103,142 73,98,138 74,99,139 66,89,127 67,90,126 68,87,120 68,90,122 64,72,88 61,69,85 50,57,71 54,61,75 96,104,122 86,94,112 82,88,105 90,99,112 37,58,37 32,55,36 58,55,31 54,57,33 121,90,28 170,116,80 155,108,74 59,32,14 74,44,29 77,43,23 110,88,41 212,226,217 222,244,248 221,242,251 219,241,253 219,242,251 217,243,251 219,241,253 218,241,250 154,177,186 69,93,80 33,54,50 38,63,47 46,69,52 48,83,60 48,73,55
54,61,73 61,68,80 53,61,77 20,20,30 19,23,38 24,30,49 24,30,51 27,24,41 95,101,122 91,107,143 67,73,92 62,46,44 39,25,25 49,31,30 60,35,34 50,34,30 25,14,21 21,24,42 25,30,54 59,64,72 63,90,120 79,105,142 80,102,143 73,98,138 73,98,138 67,92,132 73,95,136 75,100,140 63,85,115 63,83,107 59,69,87 47,60,77 32,46,69 53,60,74 53,53,65 51,51,61 100,106,125 70,84,65 28,49,28 29,53,31 30,51,30 45,42,18 102,76,35 135,90,55 163,111,79 73,43,26 89,54,39 92,54,33 145,98,64 65,70,36 215,231,229 224,244,247 225,242,248 225,242,248 225,242,248 226,243,249 225,242,248 157,179,172 67,85,84 52,71,65 51,70,59 35,52,44 111,125,95 98,113,74
54,61,73 68,75,87 25,29,42 19,22,33 19,22,40 22,28,47 19,25,46 23,25,41 75,78,96 66,72,93 55,47,53 59,43,39 50,32,27 55,37,32 47,31,29 20,13,16 19,23,38 17,30,49 20,29,52 45,50,56 55,62,76 56,66,84 60,79,110 65,91,128 69,91,132 78,103,143 73,95,136 59,82,118 69,87,127 57,70,87 67,75,93 46,59,85 24,42,68 25,36,63 58,57,62 67,67,67 69,72,60 30,45,29 25,48,33 26,49,32 24,47,30 43,50,32 71,59,29 96,63,24 136,91,68 75,45,28 59,32,16 73,47,26 133,93,70 61,59,30 30,50,34 223,240,246 229,244,247 229,244,251 228,245,251 226,243,249 89,104,109 91,115,107 168,187,178 150,174,161 52,70,57 140,160,92 110,119,89 101,116,102
