104,54,48 50,51,43 37,49,29 71,55,38 161,140,59 75,84,67 119,115,105 105,89,83 117,119,102 87,84,58 63,66,35 67,75,61 52,62,36 48,61,36 61,76,62 28,26,24 25,23,24 26,24,25 25,22,26 18,15,19 25,22,26 12,9,13 11,11,11 12,10,11 14,9,11 12,9,13 31,30,33 112,102,64 64,53,38 58,67,78 70,80,88 129,118,111 164,141,126 243,213,187 243,204,174 221,189,159 165,123,69 255,181,123 255,179,117 104,66,45 105,74,53 123,97,76 198,177,152 144,128,115 210,191,175 213,197,180 223,202,198 174,156,135 162,148,148 186,177,173 188,170,151 180,161,138 209,193,176 168,150,131 192,177,166 156,140,134 195,182,175 137,125,137 169,153,136 133,120,113 159,148,131 166,153,146 184,171,166 172,160,150
90,44,44 46,47,35 37,48,35 48,58,34 116,110,62 106,97,39 48,51,41 61,66,76 62,54,60 102,85,86 63,80,56 137,119,57 55,58,36 53,75,65 95,82,48 29,23,28 25,23,24 26,24,25 47,45,46 42,39,43 13,10,14 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 17,17,17 54,52,53 46,59,43 62,66,79 65,74,87 132,116,110 195,166,144 219,188,167 107,122,85 64,77,34 187,129,63 226,138,82 255,157,103 194,120,82 145,86,56 197,125,88 83,66,27 50,63,38 147,142,128 220,197,184 210,190,172 191,169,149 141,120,107 218,204,186 223,206,196 158,145,142 159,142,132 215,199,193 150,134,130 204,189,178 195,183,173 187,175,165 215,194,179 223,206,198 161,150,143 163,149,131 162,147,127 167,154,149
69,36,36 49,53,38 30,42,35 30,43,27 74,79,34 96,81,41 55,55,50 48,52,65 83,72,65 97,81,77 98,111,68 101,100,62 96,89,62 93,88,49 43,44,34 104,96,102 110,104,111 64,58,63 26,23,27 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 26,24,25 65,63,64 30,29,32 133,121,111 185,161,139 185,164,137 190,168,150 47,90,50 75,82,38 214,143,47 255,171,116 215,132,83 224,137,92 202,126,86 160,102,67 58,58,24 38,59,36 25,38,24 220,204,187 194,174,154 209,191,170 148,140,129 172,157,135 192,182,170 184,170,152 177,156,131 159,141,122 136,122,108 181,167,169 160,149,134 191,179,169 226,205,190 172,156,143 171,155,149 110,97,94 177,163,145 170,154,148
40,26,26 76,42,38 17,25,34 63,68,74 60,68,86 64,70,91 69,75,94 64,66,80 69,68,71 119,133,85 74,89,65 62,46,31 81,53,24 51,56,34 31,30,21 44,38,43 25,22,26 21,15,20 19,16,20 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 23,20,24 25,23,24 47,47,44 102,92,93 162,142,122 171,150,127 180,156,134 45,89,54 53,87,46 218,148,49 255,162,109 216,133,82 228,139,90 204,135,95 131,85,46 71,63,29 24,42,29 23,43,27 189,177,165 198,174,150 204,180,156 200,180,162 182,164,145 204,186,165 194,175,159 171,152,125 189,170,145 123,113,112 164,149,138 139,123,119 209,192,184 223,203,185 197,176,161 209,193,180 165,149,134 173,158,136 171,155,142
59,30,26 68,36,31 18,24,43 29,29,41 66,79,107 72,86,109 75,88,105 74,87,106 79,89,105 87,95,115 91,99,106 60,79,68 90,91,70 90,90,58 37,35,36 20,19,22 33,31,32 21,18,22 17,14,18 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 18,15,19 27,24,28 32,31,34 57,50,48 150,121,101 157,136,113 169,143,120 46,80,50 51,80,52 161,134,46 116,96,37 100,86,32 89,92,43 97,88,41 71,58,24 32,44,26 22,37,25 24,39,27 160,160,144 198,182,169 216,199,189 165,154,139 150,136,122 192,181,178 178,161,153 185,164,149 165,146,134 180,163,153 150,134,132 121,106,97 143,128,117 194,175,163 164,148,133 159,143,128 152,139,134 151,140,137 139,126,123
52,29,28 51,34,37 18,24,41 38,38,50 75,78,85 55,79,108 65,85,111 65,85,111 64,83,104 81,94,113 88,97,120 91,103,125 81,85,47 68,59,30 29,28,33 19,17,18 17,15,16 17,14,18 17,14,18 20,14,19 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 14,11,15 21,15,20 21,16,18 39,34,36 77,68,64 176,147,123 203,172,151 166,140,117 41,80,48 35,50,22 122,116,52 62,80,47 50,64,34 69,75,34 51,69,38 33,41,20 56,66,42 13,28,16 20,39,28 98,101,81 201,172,152 211,189,169 207,192,181 207,190,180 195,174,159 197,187,175 176,153,138 163,147,134 122,105,95 165,152,147 143,128,119 139,129,128 151,134,124 183,170,165 165,154,147 167,152,143 132,121,116 101,91,81
56,33,32 24,27,47 20,23,41 27,26,43 88,83,85 53,57,72 62,74,96 64,81,101 63,76,95 65,81,108 88,97,120 85,98,124 92,92,62 69,64,61 55,53,65 19,16,20 20,18,19 16,13,17 20,17,21 18,15,19 16,13,17 12,11,14 10,7,11 14,11,15 12,12,12 11,11,11 13,11,12 11,9,10 12,12,12 52,42,43 141,123,93 174,144,118 196,167,136 182,158,136 40,81,51 41,51,27 87,96,50 43,70,38 48,58,32 63,75,41 59,66,34 43,51,28 58,67,39 17,25,15 21,38,28 66,70,53 185,164,141 166,142,120 158,143,123 171,150,125 200,189,186 195,181,156 187,168,143 162,146,131 161,149,151 181,166,157 149,132,124 171,156,145 118,105,98 177,161,146 125,124,117 153,139,123 162,146,129 160,141,127
30,25,41 22,24,49 21,24,42 33,30,45 89,87,88 62,66,79 55,62,76 61,68,80 61,70,83 64,74,94 72,78,95 79,87,107 77,81,96 60,55,57 62,61,66 51,48,54 38,36,37 28,25,29 37,35,36 33,30,34 26,23,27 27,24,28 26,20,27 37,34,38 12,12,12 11,11,11 11,9,10 25,20,22 69,64,63 103,81,61 182,151,128 171,136,111 192,158,136 199,174,157 44,83,51 26,44,27 144,138,72 49,59,26 46,49,27 56,64,41 54,58,31 41,53,33 55,61,34 25,32,25 19,36,26 41,53,35 194,180,155 187,161,140 182,167,147 189,172,148 165,149,118 182,166,153 170,155,144 203,188,179 172,155,147 199,184,173 186,169,161 188,169,157 193,179,163 180,162,157 151,137,121 131,117,117 127,112,92 147,128,112
23,29,50 22,28,49 19,23,38 79,78,83 74,74,82 62,66,79 57,64,78 57,64,78 58,67,80 61,71,89 75,87,109 85,94,117 81,87,106 58,54,48 64,57,67 31,29,30 63,61,62 21,18,22 25,23,24 24,21,25 41,38,42 24,21,25 14,11,15 17,14,18 12,12,12 16,15,18 61,55,48 112,89,58 145,134,127 173,139,107 200,159,141 184,152,118 166,137,113 200,174,153 45,84,50 21,44,25 122,133,73 82,88,47 44,62,29 54,70,39 29,48,26 46,53,35 99,100,77 39,35,29 20,35,21 36,49,33 181,164,140 132,111,100 178,160,141 160,142,123 168,154,140 197,181,164 145,135,125 211,196,185 168,154,138 183,169,155 197,183,169 124,111,104 190,176,160 144,133,126 154,140,124 130,123,123 197,184,177 180,117,66
22,28,45 16,22,39 24,23,38 78,78,88 61,65,78 59,63,78 57,64,78 58,65,79 60,67,81 64,71,83 73,79,96 78,88,106 76,86,106 93,84,67 39,29,30 44,43,48 52,49,53 37,33,42 31,29,30 20,17,21 13,10,14 13,10,14 13,10,14 11,8,12 58,56,52 130,115,79 130,113,78 156,131,72 144,119,91 179,136,103 173,136,110 155,130,100 151,120,83 182,152,124 43,82,48 24,44,28 151,148,81 60,84,42 85,92,44 48,71,38 38,48,22 30,45,31 177,170,152 109,93,78 21,36,22 28,43,29 174,147,129 184,165,151 184,161,146 221,206,197 216,200,187 169,153,149 176,160,156 155,139,126 174,153,130 167,150,151 153,141,131 163,151,139 164,145,129 201,162,134 195,152,133 178,150,123 177,143,55 167,145,78
22,29,43 15,21,38 107,101,108 60,65,73 61,65,78 57,65,81 58,64,81 59,65,82 63,67,80 62,67,77 75,79,92 76,85,108 76,79,101 58,60,76 98,90,96 27,25,21 24,23,26 22,22,22 24,23,28 17,15,25 29,32,43 46,51,61 70,69,84 59,66,78 50,50,60 120,106,130 126,121,137 163,157,150 148,127,102 88,66,48 92,74,53 173,139,98 175,133,81 205,177,150 43,85,50 35,55,37 174,163,128 75,83,30 113,103,50 57,71,41 47,48,25 32,45,22 155,144,129 199,179,170 23,47,25 31,57,34 192,167,148 170,153,129 141,133,120 171,161,151 206,190,177 236,221,212 194,180,166 182,170,158 148,133,111 161,145,132 118,99,87 154,140,126 168,131,105 181,140,109 163,122,95 133,106,74 191,122,66 106,77,44
18,25,39 13,19,36 124,118,123 63,66,77 62,66,79 47,57,75 26,42,71 24,42,68 61,70,83 54,59,67 75,84,95 180,176,200 184,174,192 172,160,176 53,47,52 189,179,183 108,104,113 93,91,99 75,77,91 63,71,89 77,80,98 101,100,115 119,119,129 99,98,115 80,80,90 179,160,162 246,228,237 171,174,192 120,138,166 148,155,178 141,129,117 190,157,120 192,153,110 159,131,102 44,88,51 29,44,28 176,150,111 61,103,52 56,83,42 48,60,26 32,39,21 22,38,19 66,59,39 179,160,148 44,72,47 31,62,38 152,149,136 140,126,110 145,136,128 183,170,178 206,190,177 222,207,198 169,156,149 145,133,135 151,141,145 185,164,151 213,205,211 206,192,205 173,132,105 154,115,85 163,127,96 175,95,59 91,32,0 89,88,50
23,24,43 30,28,48 127,117,118 61,65,78 57,61,74 44,52,70 27,45,73 28,44,71 54,58,71 175,171,184 240,223,226 198,184,184 156,142,142 59,47,47 216,202,204 217,196,196 160,143,146 221,208,216 241,231,235 235,223,228 146,131,139 123,112,121 132,125,139 131,128,143 20,17,23 138,125,122 247,219,210 253,235,234 177,167,187 121,130,153 108,128,156 111,105,110 168,127,80 174,134,98 43,82,50 31,46,30 133,119,63 104,107,47 53,84,44 42,71,43 45,58,31 94,69,23 29,36,18 55,56,37 49,88,54 42,71,43 95,104,87 192,173,157 134,128,121 154,143,138 237,225,239 213,199,199 193,184,176 175,163,168 124,112,114 227,214,211 187,176,171 171,151,144 182,146,115 160,131,107 125,99,74 115,90,62 148,74,38 161,150,117
33,39,60 28,31,53 118,109,120 60,64,77 62,64,78 48,52,67 55,62,74 59,67,85 118,101,107 251,228,227 185,171,173 115,105,109 77,72,74 37,35,36 255,236,224 255,243,238 231,214,217 220,203,209 230,216,221 213,200,208 208,193,203 205,190,200 161,153,170 160,158,168 12,9,13 51,44,44 233,211,205 255,238,233 205,196,207 129,125,138 91,103,127 70,68,69 90,90,87 183,138,74 40,74,44 31,42,27 111,120,51 255,174,55 103,115,66 78,79,31 144,105,46 36,46,24 24,44,30 21,40,29 28,47,27 36,70,40 53,66,52 188,166,146 175,162,155 169,153,140 172,159,154 188,177,174 142,133,129 147,136,133 178,165,142 156,147,132 107,97,96 108,111,122 148,134,134 115,107,113 166,163,167 129,120,116 125,122,126 77,78,81
67,64,70 61,58,62 50,51,54 47,52,58 41,46,56 46,51,59 54,58,71 57,61,74 255,245,242 255,245,238 203,189,189 73,66,69 27,26,29 44,37,40 255,241,233 255,237,233 255,239,240 255,251,252 255,246,249 255,246,251 255,244,244 221,203,212 148,144,155 139,132,130 26,21,23 39,34,36 166,154,156 253,235,234 225,211,213 120,110,109 98,103,111 57,60,67 71,74,81 169,125,58 43,71,46 64,56,34 61,113,68 44,69,42 169,134,67 168,135,67 37,60,43 21,41,25 25,45,31 24,42,29 100,111,96 42,81,45 36,44,30 114,90,55 123,108,97 162,146,140 160,147,140 142,135,138 146,139,137 107,97,98 88,78,66 113,104,98 120,111,103 92,86,79 126,139,156 81,69,71 118,112,119 181,160,149 123,109,91 85,79,70
66,64,72 65,63,71 66,64,72 64,58,63 49,46,52 56,50,55 50,48,56 53,50,56 252,230,224 252,229,226 246,222,214 25,25,22 39,37,38 72,60,62 255,243,235 255,236,230 255,249,252 255,249,255 255,253,255 255,253,255 255,252,250 232,218,223 111,104,107 66,55,50 30,25,24 41,34,37 73,63,67 255,243,236 251,230,228 141,125,121 99,83,77 53,51,49 88,106,123 166,142,116 32,58,33 191,198,164 65,112,69 45,72,42 31,55,33 42,70,45 27,42,28 26,46,30 25,45,29 26,44,31 27,45,30 80,79,43 33,46,30 147,134,111 119,113,106 160,159,150 147,134,127 119,117,113 150,141,137 127,122,119 161,161,169 119,108,89 113,98,87 87,81,76 113,113,121 138,134,143 50,51,56 95,98,76 109,112,92 93,86,57
54,52,60 62,60,68 79,77,85 67,63,72 140,118,121 48,46,47 47,46,51 58,53,55 255,238,230 211,191,184 67,55,55 28,26,27 35,36,41 118,104,104 255,245,234 255,237,230 255,250,253 255,250,255 255,253,255 255,252,255 255,251,243 219,200,202 113,100,97 58,49,45 29,24,26 44,39,41 56,49,52 226,208,205 206,187,189 141,127,129 93,81,83 60,57,61 89,107,122 109,104,92 46,56,34 98,137,92 49,91,56 38,70,41 46,70,46 28,46,31 22,40,25 27,47,31 26,44,31 24,42,29 22,40,27 183,126,82 62,55,26 174,156,137 154,142,132 106,99,102 148,144,134 150,145,147 148,134,116 175,163,153 158,150,156 133,128,144 94,81,76 104,99,96 144,85,57 192,83,27 71,70,85 59,57,67 93,92,65 66,73,37
156,123,86 60,59,62 75,73,81 64,64,72 60,53,63 142,123,111 54,49,51 71,61,62 254,225,219 237,215,209 37,30,30 26,23,27 46,43,47 206,190,186 255,230,218 255,241,231 255,250,252 255,251,252 255,253,252 255,253,252 255,238,228 191,172,174 121,105,101 66,56,55 63,57,62 31,29,30 50,45,47 255,244,244 221,200,196 151,135,129 101,90,87 75,64,61 84,94,114 64,68,72 122,80,58 50,102,59 41,75,41 41,73,44 35,55,37 26,44,31 28,48,32 28,48,32 26,44,31 27,45,32 22,40,27 137,104,67 255,189,127 148,131,121 166,143,114 144,132,120 153,143,133 150,149,154 143,133,121 180,167,164 107,100,100 126,124,125 129,129,139 123,123,133 108,87,83 60,59,50 112,114,57 96,102,61 115,128,56 117,92,75
127,91,42 69,47,13 61,64,73 65,63,71 51,51,61 102,94,100 83,67,61 75,63,65 233,205,192 225,203,195 27,24,28 26,25,30 66,59,59 211,188,185 253,226,219 255,241,231 255,247,242 255,249,248 255,250,250 255,250,250 240,213,208 185,167,164 125,112,107 75,66,62 63,65,65 41,42,45 32,27,26 190,174,170 221,203,200 141,128,125 91,86,85 68,64,56 77,86,97 71,70,73 120,83,68 55,96,52 40,74,40 40,68,43 24,44,30 24,44,28 28,53,35 24,44,28 26,44,31 22,45,30 21,41,27 167,143,106 255,190,128 143,123,103 148,144,136 112,97,77 144,136,142 97,95,93 167,156,151 151,139,129 139,131,137 150,139,132 146,137,133 172,165,165 114,119,127 96,100,113 126,124,120 109,93,76 101,104,80 153,134,52
124,88,39 136,104,60 113,98,89 73,66,66 52,50,58 62,66,79 152,130,124 82,68,70 240,209,199 248,228,221 25,24,27 25,25,25 81,69,74 186,166,159 251,223,214 255,233,222 255,246,244 252,230,224 255,231,223 255,244,236 210,186,178 149,136,131 104,91,86 73,67,62 72,66,61 51,49,47 45,45,45 245,225,216 210,189,185 144,128,122 94,83,80 74,63,58 85,101,112 60,67,62 124,83,54 49,88,52 44,73,43 30,54,32 23,43,29 33,56,37 30,50,36 27,45,32 26,46,30 21,41,27 21,39,26 65,64,39 255,204,142 129,95,63 118,105,100 178,153,136 131,127,121 137,134,140 103,98,100 187,179,187 130,129,134 143,136,139 143,137,144 115,113,114 145,140,142 158,158,170 112,95,87 93,95,53 142,141,64 65,66,69
140,106,47 125,94,43 147,116,54 143,126,116 128,110,105 62,59,63 71,69,81 116,100,96 149,131,126 36,31,30 23,22,25 27,25,33 118,105,100 141,124,114 249,218,210 255,230,219 255,250,248 255,239,231 255,241,233 252,223,217 190,168,160 142,126,120 94,83,80 70,65,62 66,60,55 50,52,52 33,42,44 200,180,173 179,157,151 136,118,113 95,85,84 65,61,55 89,108,127 63,64,67 117,84,45 47,86,50 36,65,37 25,45,29 28,51,34 31,54,37 24,44,30 26,44,31 24,42,29 24,42,29 24,42,29 161,108,81 186,98,39 180,121,93 113,98,76 126,108,103 99,97,98 164,157,157 100,97,112 176,176,173 74,80,69 105,98,98 151,145,138 76,86,80 151,60,41 94,84,85 106,92,65 89,88,93 87,78,74 96,90,97
128,91,38 125,88,33 140,105,49 129,100,76 137,117,110 95,81,86 82,85,105 130,113,105 82,74,82 58,65,79 121,94,47 79,59,52 153,137,135 99,86,81 251,220,210 255,229,219 247,232,221 229,207,199 219,192,185 214,187,180 161,141,132 132,116,110 87,76,73 69,64,61 70,64,57 48,48,43 89,105,116 48,42,37 211,188,177 170,153,145 105,92,89 51,49,47 90,71,34 119,100,65 114,112,79 45,77,46 30,53,34 26,44,29 29,52,33 25,45,31 24,42,29 26,44,31 22,40,27 22,40,27 22,40,27 26,48,36 114,69,36 154,104,73 86,75,68 126,111,102 97,86,71 152,142,143 140,135,137 125,124,127 55,60,26 74,88,56 122,124,109 123,44,21 102,86,32 159,79,24 120,111,55 107,112,120 85,89,93 84,92,101
132,97,43 118,78,26 134,99,45 123,91,45 131,110,106 102,91,98 66,72,91 99,76,63 114,100,100 62,70,79 113,91,44 69,62,60 44,39,41 40,33,31 215,188,181 240,212,201 235,209,197 218,192,182 218,194,186 180,158,150 147,132,123 124,115,107 86,80,75 74,73,66 63,58,55 52,50,48 90,104,114 43,43,38 174,153,149 185,162,151 188,177,174 34,33,36 36,29,27 112,81,42 109,130,80 44,76,47 32,55,36 29,54,34 27,47,31 26,44,31 24,42,29 26,44,31 22,40,27 24,42,29 24,42,29 18,44,31 72,62,52 123,116,119 91,83,70 84,77,61 126,116,106 102,94,72 109,105,88 105,113,122 107,113,86 88,99,43 77,85,60 61,82,61 109,45,19 81,50,38 106,111,48 34,40,29 127,99,70 54,59,53
148,109,52 126,90,39 124,86,40 123,94,41 124,108,95 69,66,72 78,76,96 126,100,50 124,104,97 65,63,71 114,81,33 63,47,45 39,33,38 37,36,39 168,152,148 228,201,194 219,191,182 213,187,177 191,168,157 152,131,127 127,114,111 106,96,97 88,87,78 81,77,69 72,73,63 71,72,64 62,61,54 50,52,49 60,59,62 112,98,84 71,61,62 45,38,41 37,34,40 40,33,33 102,144,82 41,69,44 30,53,34 30,50,34 27,45,32 24,42,29 25,43,30 22,40,27 22,40,27 24,38,29 26,46,32 24,42,27 86,79,61 111,107,97 94,85,66 82,76,67 136,116,86 113,111,109 130,122,128 95,95,105 88,93,59 46,59,45 91,97,58 48,68,52 107,106,50 93,114,52 69,74,42 71,79,54 72,78,39 38,51,37
