175,222,255 174,220,255 173,219,255 173,219,255 165,215,255 165,213,255 162,213,255 147,208,255 142,204,255 140,201,255 137,202,255 135,200,255 137,201,255 137,201,255 137,201,255 137,202,255 137,202,255 137,202,255 136,203,255 142,196,255 32,29,33 20,14,21 232,152,118 77,62,51 73,52,48 142,203,255 138,203,255 138,203,255 138,200,255 5,41,86 0,31,75 60,77,97 15,40,82 3,36,78 2,45,88 136,198,255 141,203,255 142,203,255 142,203,255 141,203,255 139,204,255 139,201,255 95,107,131 39,51,47 39,54,70 35,55,58 33,48,34 74,90,48 65,73,48 55,63,51 30,45,29 33,48,24 80,87,41 115,118,69 110,119,59 82,89,45 92,101,57 87,99,52 36,49,33 33,49,28 41,60,38 38,57,37 36,53,29 25,38,22
176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 173,219,255 174,219,255 171,219,255 161,212,255 154,210,255 146,208,255 143,205,255 139,204,255 139,204,255 136,203,255 137,204,255 136,203,255 137,202,255 140,202,255 111,89,94 25,23,21 22,16,21 249,176,146 88,59,53 95,67,65 138,203,255 137,204,255 138,205,255 142,201,255 5,38,84 0,35,80 61,70,93 9,35,79 3,36,78 0,43,86 141,206,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,202,255 130,143,131 129,174,234 74,86,68 101,116,104 92,107,54 46,62,31 34,52,35 22,40,25 93,106,65 37,43,14 76,86,35 52,56,18 71,77,38 103,110,62 54,64,38 37,49,29 32,46,27 29,43,24 28,43,27 28,44,25 30,46,27 20,35,19
177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,222,255 175,221,255 174,221,255 175,219,255 169,218,255 167,215,255 165,215,255 159,211,255 156,213,255 143,205,255 140,205,255 138,203,255 139,201,255 133,157,217 97,103,120 45,36,47 69,51,48 173,126,103 161,127,109 64,93,138 139,204,255 137,204,255 137,204,255 142,201,255 5,38,84 0,35,78 56,68,92 16,38,81 2,36,75 3,36,78 136,203,255 138,203,255 137,203,255 136,202,255 136,203,255 137,204,255 138,202,255 126,131,157 150,165,97 149,151,105 43,63,38 65,78,55 41,61,36 35,51,32 31,46,30 44,52,27 82,84,42 113,115,69 114,128,71 118,127,69 98,101,66 52,72,45 29,48,26 30,46,27 31,47,28 30,45,29 29,45,26 31,44,28 29,43,24
176,226,255 178,225,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 177,224,255 174,221,255 171,222,255 168,217,255 159,209,255 103,119,144 75,91,129 76,76,86 67,64,70 76,79,97 30,29,34 56,46,47 142,197,255 140,205,255 140,205,255 140,205,255 148,200,255 13,36,74 0,37,81 49,62,92 13,38,78 2,34,74 1,37,78 139,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 170,187,220 96,117,115 125,143,100 117,130,87 60,71,60 33,47,28 35,50,36 45,59,38 76,84,33 117,126,70 52,58,29 73,80,36 67,72,36 87,96,48 62,69,35 43,56,33 24,38,19 24,37,21 27,43,24 24,35,20 30,43,27 32,46,27
171,225,255 172,224,255 178,226,255 177,224,255 177,224,255 177,224,255 176,226,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 174,223,255 172,226,255 171,223,255 178,228,255 72,73,92 60,62,76 63,59,68 71,65,70 53,56,67 94,92,112 73,82,95 67,84,115 142,208,255 142,208,255 140,205,255 147,202,255 13,38,78 0,37,81 47,60,88 16,41,83 2,36,75 2,35,79 139,204,255 137,204,255 136,206,255 138,205,255 143,201,255 137,207,255 137,203,255 142,141,156 170,210,255 162,164,159 153,141,146 47,58,43 29,44,32 33,46,34 33,46,34 61,71,45 91,98,52 104,117,65 58,60,45 124,131,76 83,88,52 37,43,16 68,76,51 34,47,24 28,44,25 27,36,19 34,46,28 28,41,27 25,36,21
137,171,199 138,183,225 173,223,255 171,223,255 177,224,255 178,225,255 178,225,255 176,226,255 174,226,255 176,226,255 175,225,255 174,226,255 176,226,255 177,224,255 178,225,255 176,226,255 176,226,255 175,225,255 187,229,255 46,43,49 35,32,36 69,72,92 65,73,89 88,81,61 104,100,79 167,223,255 161,218,255 156,216,255 169,219,255 10,37,78 0,36,85 39,57,85 20,43,81 1,38,76 4,37,79 149,200,255 138,209,255 139,209,255 122,170,236 99,120,159 61,69,87 80,96,144 35,50,95 90,101,130 91,97,116 64,71,85 39,47,35 40,58,41 29,42,30 27,42,28 27,45,32 36,43,27 58,66,41 54,62,37 88,92,52 41,45,16 108,116,77 49,54,32 40,54,33 24,38,19 24,37,21 27,39,21 28,47,27 29,41,21
59,71,77 94,114,138 145,188,242 162,218,255 166,219,255 168,222,255 170,224,255 172,224,255 172,224,255 175,225,255 176,226,255 176,226,255 176,227,255 176,226,255 178,228,255 175,229,255 176,226,255 176,228,255 176,220,255 25,42,46 92,99,124 114,137,191 48,51,62 66,57,49 93,85,63 173,226,255 174,227,255 174,227,255 178,223,255 11,36,78 0,36,83 35,52,83 23,46,84 1,34,76 1,37,78 156,212,255 46,52,69 118,148,188 84,114,168 88,113,166 65,81,108 30,33,40 54,64,82 43,41,49 52,55,73 46,54,70 86,90,61 46,59,36 29,44,28 31,49,32 34,46,28 76,83,49 61,66,34 92,101,53 43,47,18 81,86,54 34,43,15 110,116,64 38,48,24 22,38,19 26,40,21 30,44,25 22,41,21 31,45,26
52,69,73 65,86,84 164,215,255 158,219,255 158,219,255 156,220,255 156,220,255 159,220,255 161,219,255 162,220,255 165,223,255 166,223,255 168,222,255 166,220,255 170,224,255 169,227,255 174,225,255 173,227,255 195,243,255 111,97,97 51,47,56 42,45,52 100,110,146 36,35,38 38,45,43 175,233,255 176,229,255 179,231,255 183,229,255 13,35,78 2,34,85 27,46,77 20,47,88 0,35,76 18,39,78 133,169,223 106,137,193 50,69,100 43,50,64 55,69,92 28,36,52 41,41,51 48,48,60 67,63,74 40,38,50 40,38,48 60,58,68 85,92,56 28,46,31 41,59,42 158,170,105 167,168,102 156,156,115 65,68,37 98,108,43 75,78,43 33,48,24 62,66,49 38,52,33 31,45,26 31,45,26 30,44,25 23,37,18 28,42,23
45,53,58 57,72,79 108,153,193 152,220,255 155,219,255 156,219,255 155,219,255 155,218,255 155,219,255 156,220,255 156,220,255 156,220,255 157,221,255 157,221,255 162,220,255 160,222,255 163,222,255 166,223,255 251,255,255 115,113,121 78,76,84 62,57,59 38,36,44 57,64,87 26,23,29 141,173,240 173,228,255 175,229,255 177,225,255 13,35,78 0,38,82 22,40,76 8,34,82 46,57,84 102,130,182 75,105,157 91,116,169 74,100,148 40,46,49 34,37,44 58,56,66 54,50,59 79,86,100 79,86,100 30,36,55 39,38,43 45,46,51 60,61,40 47,62,34 40,48,25 39,46,28 112,85,38 101,92,47 93,100,56 65,71,42 45,50,28 56,65,46 44,51,33 30,42,24 30,42,24 31,45,26 30,44,25 26,40,21 21,35,16
54,69,76 53,68,75 115,163,202 156,220,255 168,220,255 158,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,221,255 161,223,255 255,246,237 66,71,81 46,46,54 28,25,31 67,67,67 37,33,42 76,87,114 84,113,170 164,221,255 168,225,255 169,223,255 18,43,83 1,36,86 22,38,76 9,35,83 88,95,118 93,99,118 65,81,119 66,88,131 67,75,91 33,37,50 25,25,33 41,42,47 85,89,102 90,96,113 95,99,114 31,34,54 49,52,63 37,38,41 46,46,30 96,72,39 132,65,40 103,54,32 100,53,21 105,85,39 125,124,68 78,84,45 55,63,40 33,45,25 34,46,28 23,35,17 27,39,21 32,46,25 33,47,28 29,45,26 32,45,29
45,55,59 44,57,58 127,171,207 170,224,255 125,138,137 122,167,205 161,226,255 159,224,255 159,224,255 159,224,255 163,225,255 159,224,255 159,224,255 158,223,255 157,222,255 156,220,255 158,223,255 174,233,255 98,85,93 55,55,63 46,45,48 45,45,57 38,45,59 35,36,41 48,45,49 53,56,63 58,65,77 37,39,55 157,219,255 42,71,114 0,42,92 16,48,97 97,110,129 123,134,163 104,117,134 86,93,107 55,63,72 54,58,71 29,33,48 43,43,51 75,82,96 92,100,120 102,114,136 104,113,136 42,34,40 55,52,58 95,98,118 56,53,57 136,74,45 100,52,27 92,51,35 93,50,35 87,51,31 80,43,28 87,85,52 45,57,37 31,43,25 27,39,21 32,44,26 41,48,30 32,46,27 30,43,27 16,29,13 28,42,23
60,69,80 52,62,68 170,213,252 196,202,193 105,121,130 83,108,123 173,226,255 168,228,255 169,227,255 170,228,255 171,226,255 168,228,255 168,228,255 167,226,255 167,226,255 167,226,255 167,227,255 215,255,255 101,98,102 71,83,105 18,18,26 55,60,70 56,65,78 48,51,62 22,22,30 57,57,65 53,51,61 56,54,76 154,197,236 18,34,70 9,25,36 102,115,134 120,131,158 124,135,164 99,111,133 88,96,114 75,83,92 55,51,60 46,49,58 43,44,49 93,99,118 111,118,141 94,102,122 86,94,110 42,35,45 37,33,42 74,70,83 51,39,44 211,113,67 102,51,27 92,54,37 78,41,26 71,39,23 84,49,34 76,44,28 26,37,22 26,40,21 26,37,22 32,46,27 46,55,36 81,93,75 119,132,80 69,74,50 50,56,47
57,67,75 57,69,77 173,210,228 101,113,121 49,61,67 66,80,92 139,175,200 177,232,255 177,232,255 178,233,255 177,232,255 177,232,255 176,233,255 175,232,255 173,229,255 173,232,255 101,78,79 137,119,130 112,129,160 108,126,164 63,72,95 96,117,165 92,100,116 95,107,129 65,53,67 65,37,35 40,24,22 149,192,223 51,58,81 66,65,82 114,122,142 35,49,72 115,134,155 113,127,150 99,111,133 102,112,132 86,92,111 74,76,90 53,51,61 76,80,95 109,117,137 93,96,114 62,67,77 56,56,68 30,22,28 78,78,86 35,32,36 35,31,40 255,168,111 153,76,43 94,46,28 67,35,21 65,35,20 66,34,20 73,41,25 30,42,24 31,46,30 27,38,23 58,71,57 55,63,53 39,51,44 30,36,25 70,71,32 57,65,53
48,60,66 47,57,61 52,64,70 55,64,66 56,68,76 116,142,159 182,227,254 186,240,255 183,237,255 183,239,255 181,236,255 181,236,255 180,236,255 181,237,255 180,235,255 184,231,255 76,41,46 52,34,43 31,31,41 66,64,76 88,101,129 80,92,125 72,71,88 82,84,98 59,35,41 53,28,25 30,18,18 95,112,134 50,48,58 49,42,52 57,59,73 110,116,135 94,102,122 35,45,63 103,117,140 117,129,151 98,108,126 87,93,110 74,78,93 86,92,109 100,108,128 57,60,71 56,60,73 37,30,33 39,38,41 48,47,52 48,47,50 44,37,40 255,158,114 138,61,28 90,52,33 77,42,27 62,32,15 62,32,17 64,37,19 26,34,20 31,45,26 27,43,24 30,43,31 29,43,36 30,42,33 92,100,59 102,107,87 51,61,67
54,66,72 50,60,66 48,61,60 72,83,84 45,57,63 132,157,172 195,237,255 197,240,255 195,240,255 194,239,255 197,240,255 193,238,255 193,240,255 194,239,255 192,239,255 198,241,255 69,35,31 44,23,21 22,16,21 77,87,121 100,126,192 100,126,188 46,35,42 28,14,16 64,34,33 62,34,34 27,33,52 26,39,58 22,28,47 24,19,35 52,40,54 51,47,58 90,96,117 98,107,132 99,109,129 29,38,61 100,110,130 90,98,116 94,102,120 99,108,131 70,74,87 61,66,74 96,83,93 239,220,238 105,92,89 44,41,45 54,53,56 49,39,40 204,123,87 181,86,50 89,40,20 68,32,22 60,30,13 57,30,14 55,29,15 30,42,24 33,45,27 32,45,33 30,44,37 30,44,35 23,37,30 93,104,62 144,191,208 112,134,146
52,67,70 43,58,65 47,60,61 45,56,55 83,91,96 118,133,147 208,238,255 206,242,255 206,242,255 208,233,255 113,124,153 120,138,166 109,132,170 88,101,127 27,33,54 54,29,30 65,35,36 53,30,29 29,22,25 74,77,97 95,118,172 106,131,200 47,33,35 57,32,33 56,28,26 52,25,20 26,35,58 24,35,62 23,31,51 20,26,45 16,16,26 50,43,53 46,44,54 105,108,126 75,88,116 109,119,139 40,48,66 64,70,87 101,111,127 111,123,145 63,66,75 87,113,121 99,100,105 235,234,251 67,65,143 175,163,165 105,101,110 55,43,33 172,103,70 241,157,113 101,55,39 60,34,20 45,34,19 44,36,23 41,48,30 39,49,27 62,70,49 48,62,58 33,46,45 35,48,36 37,47,41 38,51,52 190,231,254 67,90,97
93,105,111 47,59,65 45,55,59 45,58,59 64,76,82 193,214,223 219,249,255 223,253,255 108,131,158 139,163,194 75,96,142 91,115,162 29,35,52 21,29,47 24,36,60 56,32,26 54,29,28 59,31,31 47,34,31 77,72,74 76,85,108 53,61,68 54,40,42 56,32,36 51,26,25 51,26,27 24,30,51 25,32,57 24,32,52 20,26,47 19,25,44 22,25,36 44,38,45 54,63,88 68,90,133 61,67,88 85,93,109 92,102,118 34,40,57 45,55,75 51,51,61 78,94,103 84,84,92 234,233,248 94,98,224 219,213,208 129,125,136 34,34,42 34,42,32 231,143,89 88,62,39 67,48,34 25,43,30 26,44,29 55,70,33 40,53,41 49,62,61 108,120,124 33,46,45 29,43,34 29,44,32 70,84,75 142,161,169 122,140,137
159,169,175 58,68,72 43,55,59 64,77,78 200,216,225 227,250,255 245,255,255 141,143,157 101,118,149 87,111,158 83,106,144 56,66,84 24,27,47 24,32,52 25,33,53 52,29,30 57,29,27 53,32,32 59,36,35 66,51,59 83,89,129 63,71,91 43,29,31 49,26,25 57,29,29 48,27,25 25,33,53 23,32,55 19,28,51 23,33,53 22,34,56 23,29,46 22,31,56 77,98,144 58,77,110 59,74,106 29,38,63 49,53,68 109,112,130 84,88,101 45,49,62 45,50,60 46,54,63 64,71,106 93,93,132 43,46,53 45,50,56 38,41,59 38,50,41 255,202,152 96,61,36 77,55,35 57,34,19 66,34,18 34,49,37 32,42,34 120,131,132 38,50,46 30,45,33 30,45,33 34,49,37 32,44,35 147,164,170 116,133,139
50,62,66 60,70,74 51,61,65 114,126,132 192,211,219 236,255,255 255,255,255 71,78,90 67,76,89 75,78,98 57,63,80 21,25,40 22,25,45 24,30,51 21,31,51 46,27,29 54,29,28 53,30,29 56,32,36 49,35,40 71,76,102 50,42,50 45,28,29 55,30,29 58,30,28 36,19,20 20,30,50 23,32,55 26,34,54 26,34,54 22,32,52 23,28,52 68,90,131 66,89,127 64,90,127 46,69,96 37,47,67 50,58,74 50,50,60 42,45,54 57,63,66 46,55,57 41,41,49 35,38,47 74,77,99 29,33,37 38,55,29 40,64,42 35,44,27 109,85,34 137,93,53 148,100,71 67,40,22 87,46,28 48,54,41 30,40,34 72,83,82 132,142,139 31,43,34 30,42,33 39,51,44 156,167,166 52,64,68 179,192,193
48,60,66 52,64,68 57,70,71 62,77,80 90,101,112 255,255,255 104,100,109 53,57,70 55,65,81 54,62,78 71,74,92 19,26,40 20,26,43 18,24,45 23,30,53 27,23,36 55,30,31 55,30,29 56,31,28 105,125,178 68,74,95 40,23,29 52,31,31 52,29,28 51,30,30 26,22,42 21,29,49 23,31,51 19,29,49 24,32,52 22,28,49 21,28,51 25,25,37 64,62,82 53,60,74 58,76,102 57,76,109 58,66,84 48,52,65 33,34,53 40,43,50 43,55,51 46,52,53 138,148,111 88,92,121 49,62,46 35,52,42 28,48,34 41,61,32 38,54,33 61,56,26 136,85,46 83,47,37 102,58,46 143,99,69 55,72,67 52,63,74 34,47,48 32,43,32 31,45,38 28,42,33 118,131,130 89,103,113 45,60,63
64,73,86 53,61,66 54,69,72 47,64,66 95,104,106 255,247,255 58,61,72 54,59,69 59,66,80 60,67,79 75,83,103 22,25,43 23,29,48 24,30,49 20,26,47 22,28,45 25,14,21 46,28,25 83,64,71 78,96,132 61,59,69 45,29,27 52,32,25 42,28,28 31,26,42 17,23,40 20,26,47 24,30,51 29,34,58 27,33,54 23,29,50 24,30,51 21,24,46 50,55,65 43,48,58 42,45,52 52,57,67 48,55,69 53,60,74 55,62,76 41,41,49 41,44,51 48,53,61 119,127,86 92,100,130 36,53,45 32,49,39 136,158,128 28,48,32 24,49,31 36,52,31 101,74,27 96,64,48 62,31,19 142,95,72 42,68,55 28,41,40 38,50,46 40,54,45 28,42,33 37,49,40 70,82,90 36,51,54 68,79,90
52,52,64 65,67,67 53,70,72 59,75,75 136,138,138 248,241,244 60,63,74 50,55,63 57,64,78 57,61,74 62,68,85 18,24,43 22,25,45 18,21,39 19,25,42 24,27,45 33,26,38 40,31,42 75,68,78 50,52,68 42,38,47 21,16,18 45,38,41 43,36,39 32,28,41 18,24,41 20,26,45 24,30,49 20,26,45 19,25,44 17,23,40 18,21,39 17,20,38 44,47,58 45,49,64 49,49,59 48,53,63 48,51,60 41,44,53 63,68,78 43,46,53 43,43,51 55,55,67 81,89,77 47,49,94 42,59,51 35,50,38 108,126,95 25,43,28 25,45,29 24,47,30 79,57,21 89,59,42 68,41,25 108,72,52 23,43,27 78,92,83 31,44,32 31,46,34 30,40,32 33,47,40 35,49,42 33,50,42 148,164,162
49,46,52 52,63,64 46,61,66 54,65,66 186,183,187 196,186,190 50,53,62 46,51,61 43,51,60 50,58,67 50,57,69 22,25,43 18,25,39 20,23,41 22,23,42 22,25,43 29,22,34 40,32,40 71,63,71 53,53,65 30,29,34 29,27,35 49,40,51 38,28,29 40,38,48 21,24,42 18,24,41 20,26,43 19,22,40 20,24,39 19,22,40 18,21,39 17,21,36 18,20,34 49,49,57 50,48,56 48,49,54 55,55,65 53,53,63 51,49,59 59,64,74 46,45,50 43,47,51 42,57,45 32,47,79 44,63,54 170,179,131 102,122,97 24,39,27 25,43,28 25,48,31 64,48,17 69,43,29 56,29,13 84,58,37 22,40,27 29,39,31 36,49,37 28,43,29 32,44,35 35,47,40 33,45,36 36,48,39 54,68,61
54,53,56 50,62,70 47,59,63 55,64,66 243,240,244 163,153,157 56,59,68 49,54,64 50,55,63 54,58,71 51,59,68 20,22,38 19,22,40 19,25,42 20,26,45 22,23,42 21,24,35 42,34,42 64,55,66 56,60,73 24,25,30 31,29,39 57,51,58 41,29,34 43,36,46 16,18,34 17,20,38 19,22,40 18,21,39 17,20,38 17,21,36 17,21,36 17,21,36 22,24,38 48,48,60 68,64,75 44,47,58 51,51,61 51,49,59 51,53,69 52,59,71 50,49,54 43,41,49 52,70,53 34,54,36 53,71,70 144,122,75 103,116,89 26,41,27 26,44,29 28,43,27 52,46,23 79,57,39 78,40,30 57,48,29 25,37,28 30,45,33 34,48,41 31,45,38 32,44,35 34,44,38 30,45,33 37,51,42 30,44,35
49,47,48 52,69,64 55,72,74 47,58,57 125,124,127 137,129,135 40,42,56 26,32,53 37,43,62 49,58,69 47,55,64 20,22,36 17,23,40 17,23,40 19,23,38 18,27,40 19,21,37 44,38,43 83,68,76 86,106,159 122,125,163 33,27,32 47,41,46 44,34,38 45,37,45 18,20,34 15,19,34 19,23,38 20,24,39 18,22,37 19,23,38 12,16,31 17,21,36 20,24,39 46,49,58 27,30,48 29,32,50 49,52,59 58,58,68 49,52,59 29,30,51 47,53,70 45,45,55 29,35,36 37,49,42 37,48,106 104,105,55 117,126,98 24,39,25 25,45,29 30,45,29 35,39,22 70,46,24 56,28,17 38,47,30 21,33,24 49,74,54 34,44,36 30,45,33 32,45,33 39,49,46 33,43,37 28,45,35 27,44,34
61,61,61 83,101,45 87,106,47 91,105,59 133,132,135 70,62,68 37,39,53 25,31,50 34,38,51 46,49,58 66,69,87 20,24,39 23,29,46 25,28,46 19,21,37 17,24,38 19,21,35 51,44,47 51,39,53 45,41,50 47,43,52 53,47,54 19,16,22 34,30,41 52,41,48 22,22,34 18,21,39 19,23,38 17,21,36 17,21,36 13,16,34 14,18,33 17,21,36 21,25,40 38,38,46 45,53,62 46,50,63 48,51,58 48,53,63 60,60,70 64,64,72 46,46,56 46,49,56 48,55,69 29,42,28 34,44,36 41,47,36 115,131,98 26,41,29 27,47,31 36,49,35 43,45,28 63,51,25 58,32,18 68,83,59 15,30,16 22,45,30 31,46,34 30,42,33 29,43,34 35,42,40 41,48,46 36,47,36 89,101,81
