109,93,89 182,163,138 191,166,147 177,151,126 198,163,138 236,197,165 200,165,138 229,200,176 212,182,156 236,200,171 249,215,193 216,185,162 236,204,174 245,209,180 236,201,174 235,201,171 219,190,155 239,210,175 247,214,177 200,168,136 227,198,167 184,163,136 234,211,198 230,202,175 214,190,155 188,168,148 229,196,169 239,220,197 232,208,184 146,97,77 84,41,22 84,43,27 73,43,28 79,44,29 255,211,155 255,201,147 255,170,121 231,148,99 228,144,100 214,138,96 207,131,91 192,123,87 160,104,70 138,88,55 120,73,50 93,55,36 42,25,17 137,67,38 145,72,42 112,54,28 102,55,32 87,46,30 103,54,32 177,153,131 179,168,149 232,216,203 215,200,178 187,171,154 223,206,182 238,219,205 232,216,201 218,201,193 232,216,201 208,190,187
126,109,99 170,151,135 170,156,138 135,120,111 198,174,152 237,198,159 227,192,165 222,193,169 190,164,139 216,190,167 204,174,148 198,169,149 219,190,159 230,200,174 213,174,142 177,147,119 217,186,163 234,209,190 254,221,194 253,219,178 241,207,175 204,180,156 199,168,147 175,154,129 162,141,116 234,213,188 219,196,183 234,208,183 231,197,177 116,75,55 93,55,38 84,50,32 73,42,30 103,62,42 255,190,128 231,142,95 169,88,52 209,130,84 223,145,101 220,148,102 141,78,54 123,67,43 114,63,37 110,59,33 125,77,50 106,63,44 64,38,26 60,27,18 152,79,49 136,66,42 97,48,28 85,47,28 100,55,34 215,187,176 189,170,158 214,185,161 190,179,164 213,195,194 182,165,139 219,202,192 227,211,198 195,175,157 213,202,187 194,178,161
147,128,114 150,132,111 135,120,111 157,133,107 198,177,154 186,151,124 216,182,152 199,169,143 176,147,125 209,178,155 223,194,174 211,183,156 179,149,121 232,202,176 197,167,139 206,175,152 209,185,161 227,197,171 244,211,174 255,221,188 242,206,173 217,190,154 214,195,179 226,205,178 238,212,187 234,210,188 180,161,149 240,218,198 227,205,185 122,95,77 103,66,51 71,44,26 72,42,27 113,71,47 240,155,100 222,147,102 225,146,98 238,158,101 213,138,93 205,135,88 172,114,81 126,82,56 101,65,47 108,68,45 107,62,41 102,59,42 77,46,27 41,24,14 100,55,34 126,67,39 92,46,28 81,45,27 92,49,32 217,191,168 209,185,152 195,177,158 176,161,139 195,169,146 185,167,146 179,165,147 193,174,151 172,154,135 176,162,148 211,198,177
111,93,72 87,71,58 74,72,73 175,154,127 160,134,111 155,126,102 181,148,121 211,182,158 208,179,159 198,177,152 212,188,164 226,191,164 200,172,145 243,214,192 232,198,178 230,204,181 236,210,185 242,214,187 244,205,177 254,225,194 219,194,166 209,180,156 221,195,181 231,209,191 233,209,185 226,197,173 233,207,182 242,213,189 238,220,199 241,215,192 139,81,57 83,45,28 78,43,28 72,37,24 122,74,56 70,63,63 113,98,89 240,169,125 221,136,83 143,91,61 90,58,42 69,48,37 30,28,29 43,36,34 89,55,35 106,63,46 92,54,35 57,38,24 69,37,23 99,51,33 87,41,23 80,42,25 89,50,36 251,226,209 225,197,170 208,184,158 217,187,161 198,177,154 200,182,163 179,162,152 184,165,149 225,214,209 208,194,178 197,183,169
122,107,98 43,32,25 17,17,17 38,31,29 97,82,71 157,131,110 180,152,123 193,164,142 191,172,149 200,174,149 231,195,166 210,180,154 193,162,141 223,197,174 231,205,182 216,192,166 221,193,166 215,181,149 241,208,181 213,181,147 184,163,140 212,186,163 157,141,126 156,144,132 194,180,164 204,188,171 219,191,164 213,179,159 244,227,201 216,195,172 198,123,92 160,90,57 100,48,27 90,45,24 226,133,85 195,157,136 134,93,73 155,96,66 255,199,139 134,79,50 96,60,38 99,65,47 156,119,104 131,106,87 100,63,48 121,74,53 113,66,45 80,48,32 63,35,24 85,47,30 88,42,26 89,46,31 89,48,32 201,172,150 217,186,163 214,186,159 209,179,162 172,159,138 217,196,181 187,177,165 221,207,189 157,143,118 181,168,161 227,211,205
103,94,90 66,62,75 86,85,90 99,85,85 207,187,167 172,146,125 173,144,120 204,175,153 182,161,138 205,175,147 214,181,156 216,186,160 234,200,178 236,212,188 225,196,174 225,196,172 217,187,161 242,208,178 225,192,167 218,197,184 162,146,133 164,140,114 178,162,147 163,153,152 169,152,142 184,166,145 195,166,142 211,175,144 240,214,189 227,203,181 193,123,97 200,134,104 125,65,40 120,61,33 255,216,150 255,181,129 255,175,125 255,183,124 255,217,156 146,89,58 134,82,52 135,85,54 222,147,102 185,122,91 139,86,61 129,78,52 121,70,44 94,58,40 55,32,21 78,41,28 97,54,37 93,48,27 104,59,38 210,181,157 207,179,152 211,188,173 196,177,152 183,164,141 223,205,186 219,198,175 201,187,171 193,176,150 203,174,154 201,184,185
71,73,87 78,79,84 91,89,87 104,99,96 132,123,119 123,112,107 203,172,149 175,151,127 179,155,133 232,198,176 233,199,177 226,197,177 210,184,163 221,197,175 193,169,147 224,204,186 229,200,180 234,201,174 235,206,186 221,204,194 143,132,129 166,145,122 165,136,103 163,137,114 168,139,117 168,149,122 165,145,127 236,199,175 238,208,180 216,186,158 218,173,152 190,130,107 108,60,35 121,59,30 255,210,145 255,197,148 255,185,128 255,191,124 255,177,116 147,94,67 141,84,55 142,83,53 205,127,83 187,113,75 146,84,57 127,74,47 116,68,41 95,59,39 63,40,27 70,38,22 85,44,26 102,51,27 108,61,38 220,190,164 194,177,167 196,174,154 253,234,211 216,197,174 198,170,143 194,174,154 226,210,193 223,212,207 220,204,198 186,178,165
84,70,72 102,96,89 100,88,90 104,94,93 128,122,115 118,106,94 202,173,151 221,186,161 224,192,162 227,192,167 235,202,177 212,187,170 224,202,184 207,186,171 193,179,165 215,195,177 222,193,169 247,220,202 235,215,195 209,196,189 167,152,143 166,139,105 161,129,99 143,110,85 151,133,114 157,131,110 165,140,112 217,189,162 231,203,176 209,188,163 229,200,180 162,117,96 108,55,30 104,66,47 255,186,124 255,180,131 254,159,112 255,208,145 249,161,109 155,103,73 139,83,57 138,83,54 154,92,63 175,105,72 140,81,53 123,72,44 105,63,41 94,58,38 76,46,31 75,40,25 88,50,33 99,52,29 215,186,162 215,191,167 198,173,154 219,189,163 219,195,171 177,153,127 176,148,121 151,133,112 228,213,193 200,185,165 203,184,170 196,180,174
122,116,109 111,105,98 103,94,88 106,96,95 129,120,114 122,111,104 192,166,141 222,193,171 212,186,161 244,207,183 192,163,139 224,193,172 228,207,182 208,189,166 226,197,175 171,151,133 230,199,176 240,211,189 191,178,157 204,192,180 197,181,179 152,125,93 134,99,74 158,131,97 160,140,108 152,135,111 161,151,141 211,190,167 180,161,136 201,176,148 228,212,197 208,181,163 144,96,80 88,40,24 255,165,108 255,154,103 237,145,94 255,169,115 134,79,50 100,66,48 116,79,55 132,84,57 136,84,54 134,82,52 129,76,49 118,70,45 101,60,40 96,58,39 89,53,33 89,48,30 91,48,33 231,208,195 197,172,155 197,178,162 227,215,203 213,192,167 163,138,108 219,200,175 182,167,158 149,140,132 203,189,171 205,189,176 187,167,147 201,186,166
129,123,116 100,94,87 99,89,88 92,82,83 113,104,100 163,144,132 199,177,157 168,139,117 203,174,150 198,168,142 193,167,146 202,173,151 217,197,179 207,185,165 221,197,173 228,208,188 223,194,172 221,194,176 221,200,187 216,204,192 205,188,178 134,113,90 148,119,84 143,120,91 160,133,88 149,125,90 200,182,163 201,177,151 194,169,152 149,137,111 214,205,197 191,161,133 176,151,132 133,86,75 255,170,114 255,156,106 255,159,108 255,192,128 216,144,98 125,79,53 145,88,59 144,89,60 134,82,52 129,78,50 128,77,53 118,72,46 106,63,44 105,62,43 91,49,27 133,94,80 172,133,121 251,231,222 252,226,201 228,199,179 217,192,164 207,186,159 202,182,162 200,176,150 196,179,155 209,187,179 229,209,200 221,205,190 203,182,178 180,164,147
79,67,69 85,73,75 95,85,84 73,61,63 152,140,142 188,169,153 186,168,147 166,140,117 189,158,135 219,190,166 173,155,136 199,174,157 190,169,144 180,159,134 223,202,179 198,174,150 197,184,163 224,205,189 179,163,148 226,210,195 217,198,184 172,156,143 193,175,154 159,137,119 176,151,132 182,157,138 209,191,170 193,167,146 178,159,136 195,178,150 195,171,145 218,182,153 223,199,177 209,190,174 214,173,144 255,165,109 255,182,118 255,203,131 222,137,84 213,137,97 156,97,67 148,91,60 132,79,52 126,80,50 128,82,54 123,77,51 118,72,44 117,70,47 164,129,116 124,81,62 230,209,198 245,233,223 254,233,220 216,188,161 190,175,166 209,179,151 179,168,149 240,223,213 181,167,153 204,188,173 183,172,167 239,229,219 232,217,197 146,136,124
188,167,142 199,176,163 214,192,184 171,148,135 172,146,125 161,139,119 178,151,133 175,151,127 190,168,150 200,175,156 220,189,166 216,196,176 209,182,164 219,195,173 223,202,177 207,191,174 232,206,192 197,177,159 219,198,173 223,199,173 210,187,172 196,176,158 179,165,140 214,195,172 231,209,191 224,204,186 209,191,188 198,177,154 193,177,164 191,175,160 161,137,111 178,154,132 163,146,122 193,178,156 229,199,173 255,171,115 247,161,113 120,68,47 99,60,48 82,42,37 90,50,43 108,67,51 125,77,52 129,81,52 125,79,51 127,79,52 123,75,46 132,91,64 194,175,152 221,210,203 235,224,221 240,211,187 232,201,178 223,195,166 203,177,152 160,142,123 186,176,164 187,175,165 226,216,215 190,178,166 234,213,190 189,171,150 186,171,160 218,204,188
203,181,163 201,176,159 217,188,166 153,117,95 181,144,120 173,142,123 211,182,162 213,188,169 217,194,179 213,188,171 187,161,140 217,195,177 241,219,201 207,189,168 211,192,180 208,192,177 197,177,157 186,166,146 228,208,190 214,198,183 203,188,179 169,160,156 169,140,109 214,193,168 214,189,172 203,177,154 213,187,164 196,182,168 206,191,171 216,190,167 229,218,199 244,232,222 233,219,201 180,159,144 207,191,176 241,210,187 255,164,102 255,176,121 234,137,115 194,115,94 128,75,61 130,84,58 132,82,51 132,81,53 129,81,52 132,82,51 116,67,45 194,154,129 224,190,168 219,191,164 209,180,158 207,188,165 235,211,187 221,196,166 198,178,160 218,202,187 222,202,182 228,204,182 187,172,163 194,180,164 213,197,182 218,198,178 186,171,151 146,129,103
173,142,121 180,149,128 200,174,151 189,149,126 205,163,139 212,183,161 213,188,171 210,189,166 165,144,129 206,184,164 219,196,181 220,198,178 232,210,192 173,159,134 208,187,172 198,183,163 216,195,182 197,177,157 230,209,194 219,203,186 210,196,180 174,158,154 162,135,103 203,185,155 231,210,187 222,203,180 192,174,155 154,132,114 212,189,174 229,199,182 235,224,217 245,234,227 218,215,221 242,238,249 206,195,202 211,190,167 255,179,124 255,183,124 218,140,89 163,103,64 126,79,47 143,88,57 140,88,58 133,83,52 126,78,51 108,68,45 119,71,46 134,81,54 196,168,139 188,168,150 229,209,191 202,183,167 213,196,172 204,188,175 228,212,195 237,222,200 226,210,193 222,203,178 199,183,166 210,195,186 221,202,177 222,209,204 224,211,190 238,220,201
178,142,120 210,179,160 214,185,163 186,155,134 209,173,144 176,152,130 176,154,134 153,131,111 175,155,146 141,126,115 219,193,179 238,216,198 227,205,187 224,203,188 219,196,183 225,201,179 210,190,172 214,194,176 208,189,173 220,201,185 192,173,157 158,139,127 179,153,139 227,201,176 212,183,161 228,199,175 194,177,153 152,140,142 202,189,186 236,215,200 186,170,153 212,198,180 207,183,161 205,191,175 180,179,182 167,132,117 208,114,75 255,179,122 250,165,112 208,138,91 153,99,65 136,86,53 134,83,55 122,76,50 105,64,44 105,62,43 132,76,50 138,81,52 141,84,53 149,105,79 226,205,180 229,203,182 214,185,161 215,187,158 232,221,206 233,218,198 185,166,150 231,214,190 242,221,206 210,192,173 185,165,147 197,180,172 241,223,202 232,217,195
194,165,145 188,154,132 181,145,114 185,143,119 186,147,117 172,138,116 166,140,119 176,155,132 211,188,173 199,172,154 229,204,185 211,189,171 237,215,197 233,212,197 218,196,178 223,204,181 203,181,163 206,195,178 202,181,168 234,212,194 200,184,169 178,159,143 209,183,158 196,170,147 223,202,179 239,210,188 219,205,189 191,178,175 204,188,182 191,177,152 209,199,189 215,200,178 209,189,171 242,216,193 242,231,228 204,96,58 145,67,37 149,80,51 205,126,80 148,92,58 120,74,48 118,72,46 104,61,42 98,64,44 109,64,43 121,70,44 140,81,51 138,79,51 153,95,62 169,111,78 175,114,82 191,156,129 178,159,145 173,155,136 216,197,181 242,222,204 241,219,199 234,210,188 211,180,157 178,163,152 188,172,157 167,158,143 235,216,202 222,209,202
191,156,131 165,135,109 160,123,97 176,136,111 163,129,99 157,132,104 164,135,111 181,162,139 182,164,145 151,127,103 232,210,192 216,196,178 228,207,194 234,214,205 219,198,183 181,163,144 161,132,110 214,193,180 216,196,178 228,200,187 205,186,163 168,149,133 214,190,168 233,204,182 209,185,161 220,205,185 189,176,155 179,169,145 217,201,195 221,199,181 238,223,214 232,213,201 202,191,172 209,188,163 239,219,199 163,75,39 173,85,49 140,77,53 157,76,47 169,113,64 234,145,96 153,95,62 99,65,45 104,61,42 119,68,44 132,77,48 138,81,50 144,82,53 160,99,65 165,107,72 170,109,75 169,113,77 172,117,86 179,157,151 233,207,184 220,196,172 216,190,167 177,153,131 188,169,144 212,199,178 227,209,188 198,183,174 229,218,201 153,135,116
112,96,79 68,59,44 115,98,72 138,109,85 137,113,87 146,118,91 124,109,87 219,199,181 227,201,176 226,197,173 204,182,164 221,201,183 237,216,203 234,218,205 224,204,195 195,178,168 223,197,183 226,200,186 154,127,95 241,222,210 218,203,194 168,157,142 172,152,134 227,203,181 229,206,177 228,200,173 184,165,149 199,188,185 170,149,126 182,179,185 206,193,190 202,192,170 205,194,179 200,188,188 210,181,157 171,85,55 166,82,49 87,49,28 93,55,36 175,135,42 255,163,105 184,112,73 102,61,41 118,70,45 137,80,51 142,83,53 147,89,56 152,89,58 162,101,67 163,102,68 165,104,70 167,109,74 170,112,77 171,115,79 177,122,91 201,185,172 194,166,137 202,178,143 196,174,154 199,186,163 252,234,213 222,203,189 217,205,195 223,207,192
152,133,117 165,144,129 161,144,134 88,75,68 108,93,82 86,77,71 162,148,123 232,202,187 243,218,201 238,207,184 202,176,155 233,207,186 240,209,197 187,175,163 191,178,157 232,211,200 189,168,155 206,183,170 196,186,174 234,215,203 215,198,199 213,199,183 205,188,178 224,204,186 225,201,177 233,204,180 185,165,145 180,159,136 198,175,146 194,176,146 188,175,168 230,220,210 199,169,143 175,157,138 221,192,172 170,78,48 186,92,53 96,46,29 58,54,33 204,142,34 255,180,115 214,132,87 118,70,43 131,75,51 139,82,51 147,85,56 156,95,63 165,96,65 161,100,66 163,102,68 163,102,70 163,102,68 166,108,75 167,109,76 159,109,76 162,108,74 185,150,123 212,182,154 185,163,145 195,186,180 207,196,193 193,167,146 203,175,148 196,182,168
219,199,179 198,178,160 167,152,141 164,145,129 165,153,127 165,149,132 164,147,137 195,172,157 216,196,178 237,212,195 229,200,180 209,178,155 139,125,125 229,207,201 181,155,116 228,208,190 215,198,188 137,121,104 193,180,159 228,208,199 212,197,188 208,193,182 193,177,162 230,214,199 226,202,178 202,176,151 179,167,157 186,168,149 151,138,131 159,143,128 198,196,197 183,164,139 139,118,107 204,180,156 156,70,36 156,84,49 189,98,58 154,131,116 46,60,41 201,137,24 255,204,126 255,166,108 155,94,60 138,81,52 140,83,52 149,87,58 157,94,61 160,94,62 161,100,68 163,102,68 172,103,72 162,101,67 159,103,67 144,89,58 70,52,20 72,54,22 56,46,22 60,45,23 102,85,61 200,171,147 193,174,151 196,168,139 198,170,141 197,167,141
176,161,150 151,136,127 169,148,133 126,110,93 164,148,131 170,154,139 175,159,146 186,168,149 201,181,163 206,187,173 211,193,174 198,167,144 225,192,165 184,167,143 189,150,111 229,203,193 211,192,178 228,216,216 171,147,125 243,223,214 228,213,204 224,209,198 191,175,162 199,181,162 191,167,141 201,175,150 203,175,148 200,185,163 202,184,165 201,187,160 186,172,156 192,176,170 221,204,194 194,146,128 134,64,31 131,70,38 146,76,45 253,237,231 141,112,47 196,142,56 255,216,141 255,205,131 223,137,87 162,99,64 170,101,65 180,108,73 187,108,69 205,116,67 255,153,97 255,170,112 255,179,121 255,168,115 149,97,65 67,43,17 69,50,15 64,50,23 39,48,29 27,45,32 30,46,27 55,46,27 171,155,138 147,125,105 146,125,112 160,142,123
152,141,124 192,169,154 131,115,100 148,136,110 132,113,97 168,144,120 172,146,125 166,145,120 173,142,121 187,156,137 192,178,160 204,184,164 182,153,131 169,132,88 197,166,143 231,206,203 197,184,181 203,183,165 225,203,183 196,184,172 225,208,198 228,209,195 191,176,156 195,176,160 224,193,170 216,189,157 211,183,156 198,182,178 222,208,192 214,188,174 202,186,171 180,169,152 132,131,122 168,128,119 163,83,42 114,57,28 61,29,13 210,200,190 108,108,45 191,132,41 255,219,150 255,213,136 255,169,107 219,138,88 209,128,78 210,126,80 233,141,90 255,155,99 255,170,106 255,179,111 255,179,115 255,185,119 154,110,43 77,52,8 61,49,23 32,37,17 52,48,27 18,43,27 16,40,32 56,61,41 61,61,45 229,214,205 252,238,243 231,211,193
