35,41,30 120,122,65 92,87,59 128,121,62 131,121,50 48,49,28 97,98,79 114,109,77 90,85,82 95,86,80 49,46,52 44,44,52 33,31,41 140,124,109 165,141,119 172,146,123 163,142,119 175,153,133 199,175,151 200,176,152 218,194,168 210,191,175 196,176,169 74,69,66 46,44,45 27,28,31 185,166,150 194,174,156 161,150,143 206,189,165 141,124,114 193,165,152 224,196,169 222,194,167 218,190,161 202,175,143 196,175,148 226,210,195 217,188,168 120,57,22 255,206,157 217,130,105 182,113,82 164,101,68 126,73,48 99,58,38 55,29,15 81,51,34 219,199,181 213,195,174 175,155,135 212,197,175 178,159,134 176,162,137 212,196,183 145,136,128 225,208,198 177,161,146 136,127,108 98,99,104 225,209,196 166,146,128 167,154,149 165,155,145
108,112,56 34,35,27 61,64,33 93,90,50 92,83,66 68,65,52 101,92,75 69,57,45 115,100,78 65,61,51 48,47,52 36,36,44 28,29,32 145,114,93 180,155,136 211,181,164 173,148,129 243,218,201 180,163,139 188,170,149 211,193,174 225,207,188 158,142,129 37,30,28 31,30,33 31,31,31 190,171,155 195,180,160 203,182,157 162,138,114 190,171,148 237,208,186 233,204,180 232,203,181 202,174,145 230,200,172 218,188,160 193,165,138 209,180,156 160,122,103 255,213,145 253,171,115 155,93,64 121,68,41 120,69,41 75,44,23 75,45,30 217,196,185 205,193,183 218,199,185 193,174,160 161,144,134 175,160,138 151,137,121 161,147,129 167,156,141 175,161,147 130,122,109 142,135,119 122,122,122 199,168,147 228,182,156 128,106,86 162,146,133
171,148,88 101,92,34 70,72,46 114,105,99 132,119,114 157,137,119 151,135,118 121,107,41 127,113,84 45,42,48 40,38,46 32,32,40 63,45,44 188,162,141 201,177,151 142,118,96 234,212,192 235,213,193 205,186,163 212,187,168 203,183,165 218,199,183 92,83,79 29,30,35 32,31,34 39,39,39 174,155,130 196,175,160 245,222,211 255,247,228 186,171,149 208,186,178 133,114,98 229,200,176 213,187,162 214,186,157 192,164,135 221,196,168 222,197,169 220,187,160 177,151,130 118,66,34 116,69,46 119,71,42 123,68,39 68,41,25 201,185,168 217,199,178 149,133,116 150,136,118 222,208,190 199,185,169 179,164,142 163,145,124 180,165,145 171,152,129 157,137,117 191,176,154 171,157,141 150,131,119 67,77,85 212,188,164 162,137,118 116,101,81
118,98,80 50,46,29 75,68,41 117,114,101 34,43,26 67,70,37 85,72,51 95,89,53 56,54,50 42,38,47 38,36,44 30,30,38 64,54,42 158,128,102 185,152,127 188,162,139 229,197,181 206,181,162 225,202,187 223,198,181 204,186,167 163,148,139 39,34,33 28,29,34 28,28,36 38,37,42 163,150,143 191,177,161 216,198,179 207,186,171 180,159,136 242,214,185 182,170,144 227,192,167 203,174,150 215,187,160 193,175,156 219,198,175 194,170,144 208,184,160 217,195,175 255,197,132 206,128,82 130,73,44 130,75,46 42,50,29 193,174,162 145,129,116 218,198,178 223,202,179 219,198,175 230,201,177 159,148,133 151,135,118 171,152,129 183,138,94 189,156,129 173,147,124 125,106,83 148,137,120 100,100,97 169,161,150 148,132,117 208,187,172
109,85,59 43,41,21 63,41,23 113,41,20 85,30,26 140,132,110 172,163,146 103,93,92 45,43,44 39,38,43 34,35,40 28,28,36 55,53,54 156,126,98 167,141,116 213,182,161 228,206,186 182,164,145 243,222,209 216,193,178 165,147,128 90,77,70 33,31,32 30,31,36 29,29,37 32,32,32 158,144,128 225,205,196 216,197,172 203,185,166 222,203,180 246,213,188 255,237,210 218,189,165 223,198,168 231,212,187 207,187,157 195,174,147 198,174,148 193,169,143 247,216,204 255,207,148 215,132,81 132,75,46 132,75,44 138,93,70 222,209,188 231,222,205 183,167,161 224,205,193 227,210,186 194,170,144 182,164,159 191,182,176 207,192,183 176,141,87 164,153,146 127,128,78 91,78,57 144,133,114 114,110,104 73,70,74 131,135,137 154,138,125
154,135,110 58,54,17 120,109,74 96,60,29 72,63,59 85,77,66 92,81,66 66,59,59 46,44,45 39,38,41 37,37,37 31,31,39 47,40,40 159,140,128 193,173,155 245,218,200 192,163,139 214,194,176 213,194,180 254,231,220 206,186,177 66,57,53 35,36,41 32,33,38 33,32,37 32,31,36 190,176,162 155,129,106 185,173,163 220,210,198 167,153,153 200,180,160 226,191,164 208,174,142 219,192,158 196,168,141 202,177,149 207,183,159 255,243,219 176,133,46 255,215,153 255,211,133 222,137,84 154,91,58 135,76,46 142,87,58 154,103,68 120,81,51 110,93,69 223,209,184 207,187,167 222,203,180 186,167,151 167,162,159 152,109,33 233,101,44 255,91,34 92,108,46 86,95,49 84,79,81 89,85,77 124,105,93 125,113,103 190,175,166
139,126,103 180,161,124 208,203,189 172,150,142 73,66,69 97,88,80 128,115,83 64,57,60 43,38,40 40,38,39 41,39,40 36,35,38 41,39,47 167,149,117 204,185,169 214,193,168 201,177,153 182,158,136 175,155,135 208,183,164 187,171,158 149,137,125 34,31,35 38,36,34 34,33,36 33,32,37 165,150,141 160,142,112 204,188,182 206,192,174 142,135,115 197,181,175 220,204,189 255,235,216 228,203,175 218,189,169 234,212,178 116,150,109 73,104,60 207,127,41 255,196,122 255,207,128 249,157,95 198,126,80 173,101,62 226,143,94 238,154,92 179,130,38 48,77,37 74,76,48 198,174,141 220,172,129 215,170,124 151,128,99 142,127,105 178,96,4 255,133,20 207,60,26 111,103,81 120,105,94 83,71,71 44,60,85 96,100,113 158,147,142
97,63,41 95,70,40 100,91,87 193,172,149 214,187,171 130,106,84 156,137,98 79,65,51 41,39,40 40,38,39 40,38,39 38,36,37 41,41,41 176,150,125 184,158,135 198,170,141 204,181,152 208,182,161 183,147,87 205,180,161 214,195,183 185,168,158 30,25,22 38,36,37 40,37,41 34,35,40 161,141,123 243,227,210 184,168,153 142,131,126 205,196,188 192,171,146 192,172,165 212,188,162 196,175,148 204,183,172 82,157,98 46,97,57 88,102,52 228,131,49 255,212,139 255,191,120 254,159,96 246,156,93 255,174,116 254,167,108 180,112,38 84,86,31 73,92,42 41,76,39 33,57,33 175,145,117 209,165,125 163,166,106 139,113,43 164,113,44 223,64,34 123,100,40 150,134,128 85,75,63 67,82,100 65,71,90 65,72,86 102,93,85
137,107,79 180,152,112 204,176,149 153,127,88 248,224,200 240,216,192 192,172,126 142,128,112 41,36,38 39,37,38 40,38,39 41,39,40 37,37,34 164,139,120 156,135,108 188,161,116 187,161,136 200,175,156 200,163,123 226,203,192 194,177,169 130,114,108 26,24,20 33,31,32 40,37,41 42,39,43 147,129,110 205,186,161 211,195,178 187,167,147 154,134,114 199,171,131 220,202,183 187,168,129 192,166,143 194,175,148 54,102,56 45,99,58 61,103,50 253,155,68 255,217,139 255,188,117 255,184,121 255,182,117 255,169,108 240,160,103 180,120,32 63,85,44 41,85,48 41,75,41 33,57,35 35,49,28 219,170,130 199,157,119 149,136,104 164,147,112 159,151,61 169,151,64 65,66,27 136,155,107 56,82,57 78,103,58 68,71,80 177,163,145
162,136,111 181,157,124 173,146,101 159,120,92 238,227,212 173,153,135 157,138,99 148,132,115 41,36,38 39,37,38 39,37,38 40,38,39 37,35,33 112,99,65 82,64,43 186,158,118 191,165,140 158,131,113 192,159,122 211,189,169 206,188,183 111,97,97 25,25,22 31,29,30 39,37,38 44,39,41 185,167,148 155,136,111 164,146,127 230,206,182 233,212,189 187,167,117 208,189,166 177,155,108 236,211,181 170,161,132 45,100,56 44,93,56 83,120,71 255,182,94 255,213,138 255,193,122 255,190,125 255,178,114 254,174,119 218,148,86 165,117,33 91,94,45 40,72,39 39,71,38 34,55,34 31,47,28 198,155,110 218,176,136 151,120,99 107,96,81 135,125,56 150,141,65 164,150,64 72,91,112 53,88,65 69,100,56 32,43,44 76,69,67
199,165,122 138,104,74 175,143,111 198,165,138 152,125,93 167,137,109 163,132,93 121,102,67 40,37,41 39,37,38 39,37,38 39,37,38 37,36,39 41,38,42 163,142,119 145,120,72 167,145,98 216,187,163 179,153,128 195,169,144 216,196,176 177,160,150 26,23,29 28,26,27 38,36,37 40,37,41 166,144,136 190,171,148 173,148,120 154,130,108 199,179,149 179,160,135 189,171,129 167,145,98 203,173,131 157,173,131 40,84,49 24,56,25 128,142,63 255,230,147 255,182,107 255,167,93 255,194,119 255,202,135 241,172,116 169,107,33 62,59,8 44,49,25 25,44,24 36,60,36 31,55,33 27,45,28 235,221,203 204,178,164 180,170,160 190,176,158 181,170,163 133,122,105 160,153,137 233,76,32 160,117,57 94,110,79 118,124,54 40,68,64
190,163,131 203,189,175 185,166,111 196,168,141 164,137,101 107,83,61 137,112,82 170,146,120 41,38,42 39,37,38 40,38,39 40,38,39 39,37,38 38,36,37 146,131,120 187,162,118 213,186,139 230,201,177 137,113,89 140,115,96 162,137,118 207,188,176 161,144,134 35,28,31 37,32,34 40,37,41 147,132,110 180,159,132 198,177,152 203,182,167 200,183,159 203,186,158 236,210,187 151,126,96 142,123,107 121,179,130 41,80,48 21,36,22 145,161,62 176,144,62 172,150,56 180,146,58 188,152,51 199,146,49 168,126,34 160,111,32 49,47,27 37,41,24 25,37,19 22,35,19 38,65,37 28,46,29 95,96,75 113,111,91 114,109,97 108,108,92 138,146,80 146,158,79 240,72,38 123,81,18 255,129,17 160,56,32 42,53,80 57,75,99
186,161,113 101,87,62 137,119,87 102,84,65 155,141,125 189,175,161 131,119,121 158,141,113 56,52,46 39,37,38 39,37,38 40,38,39 40,38,39 38,35,39 48,47,50 171,147,125 212,184,146 227,195,161 244,219,202 233,208,207 242,223,209 96,87,60 152,129,100 148,127,100 135,117,98 153,133,115 204,184,154 191,172,147 173,152,125 176,159,151 223,204,192 188,170,165 224,199,169 226,195,174 229,203,180 64,127,72 33,67,37 24,36,18 69,120,53 89,104,51 47,91,44 94,97,37 55,90,53 47,81,40 77,75,28 38,58,31 47,50,28 41,51,29 26,37,24 23,36,22 48,75,45 31,47,28 51,59,38 165,136,114 162,141,114 98,100,83 122,127,105 124,140,82 229,73,26 210,107,24 228,96,23 141,135,71 172,141,63 162,141,69
175,151,98 137,120,83 100,88,62 124,115,86 119,109,99 147,128,114 128,116,116 195,165,121 111,102,87 43,37,32 39,37,38 39,37,38 39,37,38 37,34,38 40,34,39 152,127,108 174,145,114 217,186,147 247,221,196 207,182,163 151,140,123 154,140,113 151,132,109 177,154,114 180,164,151 197,170,125 165,149,116 189,168,143 176,157,120 183,162,149 172,161,146 153,132,105 154,130,104 204,176,136 209,188,165 52,108,59 35,63,38 25,34,17 59,102,46 55,94,51 47,81,38 147,120,57 113,112,56 87,92,45 45,68,33 54,62,37 55,46,19 43,48,26 32,36,19 18,26,16 25,48,31 30,53,34 33,51,34 149,135,137 129,111,90 136,112,86 125,117,106 118,118,88 166,124,70 106,96,47 145,103,51 133,131,61 165,152,63 167,153,58
172,151,99 139,121,91 194,163,110 127,102,72 208,194,180 148,129,102 143,128,117 179,152,105 111,99,89 134,120,93 49,42,40 40,37,41 40,38,34 41,39,40 37,37,49 117,99,80 167,143,110 185,163,118 175,144,121 226,199,183 188,158,132 153,135,105 167,149,128 166,140,99 203,183,163 210,188,170 218,195,184 176,152,119 179,166,161 100,84,82 154,129,83 157,134,121 160,143,92 163,141,105 193,169,147 52,96,61 31,51,33 18,26,16 115,136,76 52,70,27 72,79,35 54,79,34 46,85,42 83,91,50 38,55,31 45,46,23 32,39,21 57,61,34 51,50,39 36,39,31 30,43,29 31,51,33 27,45,32 135,145,82 128,134,107 144,141,74 118,109,92 111,104,86 116,97,40 92,95,60 168,167,70 160,161,70 172,167,83 181,136,74
153,128,80 183,159,106 125,106,83 148,123,79 152,135,107 192,167,121 140,125,105 185,158,93 182,164,104 117,119,91 189,170,145 139,119,87 92,81,62 46,35,32 87,77,55 140,122,92 161,130,109 201,169,135 223,197,156 158,131,95 167,145,125 132,111,88 143,117,78 148,119,99 193,170,157 184,169,160 205,183,175 211,185,171 140,128,133 119,104,66 144,128,97 101,81,61 174,143,92 165,144,101 205,197,161 39,73,39 221,144,109 47,16,0 167,157,133 85,86,47 67,73,44 41,49,24 48,68,41 54,51,25 35,35,19 33,36,16 54,45,18 38,39,20 114,108,103 61,61,56 25,43,28 25,45,27 25,45,29 72,78,67 117,110,71 133,120,68 65,60,62 118,111,72 177,146,57 144,160,61 138,152,77 158,167,71 70,63,43 160,120,56
167,136,97 164,133,82 138,119,94 145,112,75 130,104,63 149,124,94 121,105,90 187,154,104 168,147,104 162,135,103 153,136,110 159,137,99 202,183,146 148,127,112 193,167,153 157,143,125 150,131,108 172,142,114 166,144,110 180,152,125 166,132,100 171,153,132 136,120,66 173,148,118 159,140,115 234,218,214 167,149,130 176,163,158 170,156,158 175,163,151 84,64,44 149,127,89 149,129,81 167,137,91 76,161,96 251,183,122 255,195,126 255,215,155 165,117,88 62,87,31 47,62,25 30,35,11 41,46,24 34,37,17 33,35,18 28,35,19 50,43,25 50,48,28 188,178,166 205,192,187 21,36,22 22,40,25 25,45,29 122,129,72 130,136,55 91,77,50 83,91,70 167,148,84 235,82,29 242,103,32 159,75,31 105,81,44 123,122,57 137,139,68
159,137,101 156,135,94 171,156,145 190,163,116 199,171,158 179,154,110 154,134,104 162,133,82 131,110,85 193,164,103 180,160,110 196,176,158 157,131,90 108,89,73 177,156,129 160,138,120 169,153,138 179,153,112 228,196,166 150,129,102 160,135,91 175,154,127 174,161,140 156,141,105 183,164,137 231,215,211 225,206,190 205,191,175 214,196,177 214,204,203 126,114,102 99,75,53 140,123,84 137,115,81 88,160,91 255,203,154 235,145,103 212,123,71 146,123,112 64,118,63 69,101,54 91,100,42 49,68,30 53,63,30 40,41,18 57,50,30 32,41,22 46,38,25 220,197,168 192,109,69 27,54,36 33,56,37 25,49,27 69,83,51 130,140,75 137,124,61 124,132,91 61,76,94 255,99,28 255,161,47 203,85,25 60,66,37 126,129,67 161,156,74
146,129,94 141,124,87 80,67,62 146,128,98 173,166,150 110,98,61 162,142,110 155,128,85 130,111,84 189,161,103 191,160,109 161,141,109 180,158,109 113,89,67 175,156,117 190,160,116 145,134,115 140,122,92 215,187,131 185,161,135 186,162,125 183,159,108 181,162,137 191,171,141 194,176,146 189,170,154 145,124,99 174,153,130 176,165,150 200,176,152 87,90,97 133,113,95 159,135,100 140,125,87 184,169,147 34,37,25 97,58,30 113,67,37 185,169,152 49,71,30 65,96,52 77,83,33 63,67,27 48,61,34 59,45,18 65,41,19 54,50,29 181,163,144 232,193,181 63,102,59 34,65,39 31,57,34 30,50,32 33,46,23 151,161,85 109,96,35 43,48,56 64,82,95 66,69,87 210,69,33 159,76,36 133,151,97 149,156,72 179,159,71
135,116,79 141,122,85 130,113,74 130,118,88 116,97,81 91,78,55 157,140,101 131,109,75 151,132,105 150,135,99 147,129,97 139,111,73 160,138,93 128,115,108 192,172,126 161,135,85 168,151,114 165,148,122 172,143,90 178,157,134 166,144,95 186,158,120 166,144,108 174,146,119 195,175,155 180,161,134 182,162,132 172,153,137 137,123,107 189,161,123 168,155,150 148,144,153 191,176,156 161,142,105 120,108,78 130,113,85 153,128,98 187,164,133 189,178,161 52,55,43 33,41,20 40,48,25 52,77,48 236,153,115 168,99,59 166,97,61 162,104,69 64,73,45 29,54,34 25,50,30 28,48,30 26,46,28 25,45,27 96,106,69 126,139,69 123,110,49 107,105,47 44,62,79 213,70,41 133,84,5 196,113,44 163,138,51 113,115,62 166,159,73
102,85,57 125,109,76 132,116,83 120,106,81 173,152,100 153,137,79 169,150,123 131,113,71 143,127,114 157,133,111 176,151,105 90,80,58 190,158,112 123,104,90 164,143,89 157,130,94 174,144,98 150,131,92 144,117,72 167,153,137 173,148,102 192,168,133 156,138,96 176,149,131 156,126,98 148,118,76 147,129,99 162,149,126 167,156,149 193,162,109 169,162,162 152,144,122 164,150,121 133,116,65 150,136,107 113,99,74 164,139,93 162,142,124 150,139,136 39,48,31 35,40,20 36,44,23 115,82,55 121,66,23 113,67,37 158,102,78 152,94,61 126,75,47 34,45,32 30,45,33 33,46,30 40,52,34 119,128,59 148,153,79 113,104,48 166,154,72 169,144,59 184,157,53 227,95,38 199,68,33 162,49,28 131,120,58 59,86,56 99,97,50
113,94,69 130,111,84 120,108,80 114,98,83 149,129,81 165,145,97 132,113,74 137,120,96 141,129,103 168,144,89 145,128,100 74,63,56 156,134,87 118,108,86 194,173,119 151,124,92 143,120,89 157,136,93 139,121,79 158,137,122 165,139,100 189,159,113 171,157,143 167,151,97 149,126,86 156,142,117 160,144,111 137,128,124 119,108,101 174,147,102 89,78,59 144,130,85 179,158,117 148,129,92 124,102,68 197,184,177 182,159,128 146,128,109 113,112,101 86,131,77 42,42,26 29,37,23 35,44,25 117,69,40 131,85,57 114,73,44 97,73,49 70,42,13 135,114,58 144,126,53 93,94,44 105,100,61 168,153,142 138,150,83 157,159,84 84,89,42 164,156,66 182,160,66 197,119,68 131,62,31 61,77,44 77,82,21 80,87,30 124,131,58
102,82,75 113,93,61 107,93,68 107,90,66 102,90,62 150,125,81 148,124,98 128,109,72 131,117,88 158,134,83 107,93,79 150,137,89 148,129,92 116,109,70 164,146,102 155,131,94 140,122,90 124,106,74 151,129,82 156,138,94 129,109,77 181,150,97 158,140,119 153,136,87 199,178,153 178,157,134 191,170,129 110,101,97 112,106,111 159,137,90 156,146,147 135,125,103 131,128,115 148,127,102 108,89,52 167,151,120 176,157,130 157,134,121 62,141,73 130,132,61 70,104,43 29,40,29 27,42,28 44,37,17 32,38,27 34,40,29 97,70,27 76,63,31 115,116,48 136,140,55 98,110,63 83,95,57 95,95,79 121,131,78 148,162,103 124,123,69 157,144,69 176,161,71 49,54,30 59,51,29 76,100,60 136,136,75 122,109,34 98,104,54
136,118,86 115,98,51 103,94,67 141,125,83 105,89,74 159,143,89 133,108,62 114,90,64 92,77,37 136,121,81 57,46,27 132,114,84 144,132,95 139,114,66 118,98,89 171,149,111 132,114,82 172,154,133 126,105,64 140,120,72 134,113,88 181,157,106 160,143,94 157,132,88 160,145,105 165,148,113 171,150,107 106,93,70 167,153,137 159,142,114 114,105,99 157,149,138 176,165,150 142,126,109 118,102,60 124,105,66 139,127,101 121,106,70 55,130,73 232,154,30 71,92,28 81,88,42 22,41,21 48,52,35 94,73,30 113,79,20 48,45,19 28,46,29 38,59,36 107,83,57 92,83,52 58,56,36 102,100,101 159,150,65 179,156,59 72,91,39 135,138,49 124,108,36 104,118,68 165,145,66 95,85,34 150,152,68 61,55,21 66,76,80
141,130,95 112,93,56 96,86,64 117,103,76 140,125,103 97,83,54 154,133,90 94,85,79 115,97,67 171,149,102 115,98,70 133,118,78 131,119,78 151,130,78 149,133,118 163,149,120 159,142,134 140,124,91 122,101,74 110,96,67 132,106,81 166,148,86 149,127,89 156,129,84 140,124,80 132,113,78 162,144,112 131,114,79 138,121,86 146,132,114 173,160,157 179,172,175 174,160,142 172,154,124 166,150,108 183,163,133 135,119,102 129,106,64 47,109,61 49,89,48 216,148,36 82,80,20 63,82,32 105,76,25 90,75,37 26,46,30 26,46,30 27,45,30 27,45,30 124,131,85 71,71,68 126,141,77 156,158,85 114,119,47 158,148,70 75,72,32 87,83,46 60,64,24 69,81,43 45,59,40 156,127,51 64,67,43 45,44,47 41,47,64
117,98,63 114,95,60 83,75,51 116,99,73 105,98,69 96,87,68 160,137,79 150,135,126 116,101,65 165,143,98 140,127,79 110,96,67 93,81,55 129,112,73 98,89,72 120,109,76 128,114,98 104,96,74 158,139,125 112,98,73 152,133,96 157,137,89 145,130,90 236,217,190 144,128,84 122,102,70 103,96,76 138,119,92 110,96,69 141,128,94 112,99,78 150,146,140 144,129,109 148,126,90 115,98,63 170,148,112 106,92,74 120,148,102 48,91,51 45,91,53 55,78,45 183,138,49 194,143,38 36,46,20 26,44,29 25,45,29 25,45,29 26,44,29 26,43,33 47,67,40 47,61,73 116,130,80 155,158,94 136,146,68 160,160,76 128,116,61 93,107,50 95,110,57 42,62,44 35,53,40 43,53,50 66,71,47 177,112,71 39,57,42
