70,60,64 79,69,73 74,68,73 72,70,71 73,66,66 122,111,108 162,150,140 169,125,115 100,20,2 124,34,12 221,141,127 171,192,201 174,218,255 175,221,255 174,220,255 173,223,255 175,221,255 174,216,255 133,110,109 149,114,99 119,89,72 52,31,16 103,75,64 127,93,73 151,116,101 27,25,26 37,35,33 176,214,255 169,219,255 165,215,255 155,209,255 147,208,255 141,206,255 140,205,255 139,203,255 140,202,255 138,203,255 137,202,255 138,203,255 138,203,255 136,170,198 18,31,17 18,35,25 21,38,30 21,38,28 21,38,30 21,39,26 22,40,27 22,47,31 22,49,33 24,41,33 20,37,29 20,39,30 21,40,31 21,43,33 22,45,30 22,49,31 22,49,33 31,61,42 49,58,30 93,71,24 108,85,27 115,92,32 81,77,42
72,74,88 66,62,71 54,47,50 45,34,29 73,60,57 108,84,76 98,88,78 62,67,47 130,36,13 101,22,1 255,166,144 153,180,208 174,224,255 176,223,255 177,222,255 177,222,255 176,223,255 43,61,97 75,53,45 70,49,36 165,127,108 81,53,40 89,80,72 128,91,76 166,118,100 36,25,22 52,45,43 59,58,73 174,220,255 172,221,255 173,219,255 164,216,255 156,213,255 153,212,255 150,208,255 147,208,255 140,205,255 136,203,255 136,203,255 137,204,255 124,149,171 17,32,18 20,34,25 21,38,28 21,38,28 21,38,28 21,39,26 21,39,26 26,46,32 21,38,33 22,36,29 22,36,27 21,38,28 21,38,30 21,38,30 24,43,34 21,46,28 23,48,30 23,48,32 25,50,32 30,60,39 27,58,34 68,51,16 110,87,29
106,128,160 116,132,159 96,102,119 123,112,119 170,143,136 205,174,162 217,192,189 77,83,74 140,33,13 111,24,0 199,97,77 128,182,224 170,221,255 169,223,255 170,221,255 170,222,255 176,223,255 40,46,65 59,44,35 92,60,46 174,127,104 169,117,96 161,113,88 172,125,93 159,110,88 67,40,33 66,59,62 101,91,92 174,223,255 177,222,255 175,222,255 174,221,255 174,221,255 171,217,255 169,220,255 167,218,255 164,214,255 159,211,255 150,209,255 147,210,255 118,143,156 17,32,18 20,34,27 22,39,29 22,40,27 21,39,26 21,38,28 21,38,30 27,46,35 23,35,26 20,35,23 21,36,24 22,37,25 24,38,31 20,37,29 22,39,29 24,43,34 25,44,33 22,45,30 22,47,31 24,49,33 25,50,34 31,56,38 28,53,37
124,143,174 123,141,165 116,122,139 140,144,159 135,141,158 139,146,160 142,149,163 161,155,160 163,104,58 130,80,36 158,98,59 255,219,204 171,174,192 212,219,242 169,220,255 163,218,255 164,215,255 30,33,44 136,98,81 113,82,72 68,35,24 120,83,70 141,100,82 150,105,84 126,88,69 79,58,47 51,44,47 57,49,55 188,220,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 174,224,255 172,224,255 172,224,255 172,224,255 173,223,255 119,130,141 16,31,19 18,35,27 21,39,26 22,40,27 22,40,27 21,39,26 20,37,27 19,36,28 20,34,27 19,34,22 20,35,23 21,36,24 21,36,24 22,37,25 22,39,31 24,43,34 24,43,34 24,43,34 21,44,29 22,45,30 23,48,30 24,49,33 23,48,32
118,138,166 123,139,164 138,152,175 130,140,160 126,129,149 143,144,163 124,132,150 176,115,108 149,32,4 129,22,4 120,29,12 123,52,31 154,154,164 212,203,216 193,219,252 160,216,255 167,217,255 27,26,31 109,79,64 94,68,56 134,104,87 149,114,99 141,105,85 139,102,78 128,94,76 74,53,42 29,24,26 28,22,27 156,174,200 184,225,255 180,227,255 177,224,255 177,224,255 178,225,255 178,225,255 177,224,255 174,226,255 176,226,255 174,224,255 169,197,202 101,113,109 16,31,19 20,35,23 20,37,27 21,38,28 21,39,26 21,39,26 24,44,30 22,37,25 19,34,22 20,35,23 20,35,23 21,36,24 22,36,27 22,36,27 22,39,31 23,42,33 21,40,31 23,42,33 24,43,32 24,44,30 21,46,30 23,48,32 21,46,30
107,112,136 123,129,148 131,143,165 140,153,181 131,143,165 143,153,171 139,153,174 144,156,178 38,35,39 27,22,24 29,28,33 90,89,94 115,112,118 182,169,179 241,224,227 165,220,255 94,129,161 25,23,24 90,64,52 78,56,38 95,76,60 76,55,42 114,83,64 139,105,87 124,95,75 101,82,68 23,23,23 36,30,35 40,43,54 175,222,255 173,225,255 173,225,255 173,225,255 174,226,255 176,226,255 176,228,255 181,222,255 178,217,243 165,201,244 113,134,130 84,95,84 17,32,18 17,34,24 20,37,29 19,36,28 21,38,30 21,38,30 26,43,33 21,36,24 19,34,22 19,34,22 20,34,25 20,34,25 20,35,23 22,37,25 22,39,31 23,42,33 21,40,31 23,42,33 23,42,31 23,42,33 21,44,29 22,49,31 20,45,29
97,100,118 113,117,132 139,147,163 151,163,187 135,143,163 158,164,181 144,157,174 154,157,175 44,42,50 24,21,25 34,33,36 75,75,75 98,94,103 151,141,145 224,212,212 164,180,209 27,27,35 33,31,29 90,69,56 95,73,55 108,78,61 144,106,87 119,89,74 110,85,68 108,88,70 99,83,70 26,23,27 29,23,28 90,76,78 105,112,124 166,220,255 170,222,255 170,224,255 170,224,255 173,223,255 184,222,251 159,178,167 123,134,119 99,113,106 56,71,57 76,87,72 17,32,18 20,35,23 20,37,29 20,37,29 18,35,27 20,37,29 24,38,29 18,36,23 21,34,22 19,34,22 20,35,23 20,35,23 22,37,25 22,37,25 21,38,30 21,40,31 21,40,31 21,40,34 25,42,34 23,42,33 23,42,33 22,47,31 22,45,30
94,97,106 110,113,124 131,134,145 145,148,166 136,137,156 162,158,171 140,142,158 147,145,157 93,92,95 25,22,26 33,32,37 210,227,249 254,255,255 141,137,146 238,228,232 140,137,152 27,33,36 34,35,38 80,63,53 94,68,54 129,98,86 132,100,86 127,101,87 98,82,69 85,70,61 66,46,37 28,25,29 39,36,40 28,25,29 77,70,80 159,217,255 158,219,255 160,218,255 161,219,255 156,218,255 106,144,175 96,131,165 57,71,62 45,61,59 47,61,52 68,76,62 17,32,18 20,34,25 20,37,29 20,37,29 20,37,32 22,45,30 21,35,26 20,31,20 22,33,22 17,35,22 19,34,22 20,35,23 20,34,25 20,34,25 21,38,33 21,40,31 21,40,31 22,39,31 22,39,31 21,40,34 21,40,31 23,42,31 21,46,30
90,89,94 101,100,105 118,110,118 124,117,129 122,118,129 170,159,166 127,119,125 154,149,151 163,158,155 26,23,27 114,124,144 193,214,249 207,224,255 90,92,108 153,150,156 67,79,72 44,40,34 42,40,38 73,60,55 86,67,55 90,70,63 90,70,63 72,57,48 69,54,45 68,49,35 81,58,43 38,37,40 35,32,36 25,22,28 58,61,72 152,216,255 155,219,255 155,219,255 151,220,255 147,217,255 77,102,113 57,72,60 49,64,52 49,63,56 45,59,52 52,63,48 17,32,18 20,34,27 20,37,29 21,38,28 21,38,30 23,42,31 19,34,20 19,32,20 21,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,21 21,38,33 21,38,30 22,39,31 21,38,30 20,37,29 22,39,31 22,39,31 24,43,32 25,50,34
89,87,88 92,89,95 95,91,100 110,99,108 106,100,107 172,162,166 137,130,133 174,164,163 255,254,251 34,33,36 147,160,179 168,190,222 121,139,165 121,129,147 136,136,148 197,198,232 93,111,128 43,42,47 48,41,41 81,69,59 78,66,56 70,55,46 66,51,40 62,46,33 77,56,41 106,72,54 14,11,15 20,15,17 27,31,44 149,183,220 156,220,255 158,219,255 159,218,255 143,173,166 109,147,162 58,67,69 50,67,62 43,57,53 43,57,50 50,62,55 45,53,41 17,32,18 18,35,27 20,37,29 21,38,28 21,38,28 22,36,29 17,32,20 21,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 21,36,24 20,37,32 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 23,42,31 24,49,31
83,78,80 74,71,75 79,75,84 96,93,99 97,89,97 176,166,170 145,135,139 206,193,186 255,252,248 94,87,90 47,50,61 127,143,168 116,134,158 129,146,168 125,128,148 226,217,243 79,106,116 132,193,232 162,212,250 157,174,196 34,29,31 40,37,41 68,58,57 96,83,78 90,74,70 55,54,57 43,38,35 112,142,164 161,227,255 161,226,255 166,229,255 161,223,255 164,202,235 136,184,225 80,80,64 66,79,94 43,57,50 55,68,67 51,65,58 56,72,72 32,45,31 17,32,18 21,35,28 21,38,30 21,38,28 24,47,30 19,34,22 17,32,20 19,34,22 17,32,20 20,35,23 19,34,22 20,35,23 18,36,23 20,35,23 19,36,28 21,38,30 22,39,31 21,38,30 21,38,30 20,37,29 20,39,30 22,39,34 22,45,30
78,73,72 66,66,66 75,74,77 81,76,78 94,87,90 170,156,158 140,128,130 181,168,163 255,244,236 255,246,241 69,65,74 81,81,91 105,118,137 101,115,138 99,118,139 152,165,193 137,147,167 57,59,73 58,70,78 47,41,48 39,47,54 59,66,78 74,81,95 100,109,132 199,210,237 172,180,200 127,128,147 98,97,102 193,199,220 232,245,255 200,220,244 181,199,227 182,194,218 208,218,238 213,222,233 51,62,63 51,61,58 53,69,78 54,68,80 73,94,113 21,36,20 17,32,18 19,36,28 20,37,29 21,39,26 22,40,27 21,34,22 21,29,19 19,34,22 19,34,22 20,35,23 19,34,22 20,34,25 20,37,29 19,36,28 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 20,39,30 24,41,36 23,42,33
72,67,66 63,61,59 70,67,71 76,71,73 89,82,85 160,146,148 146,134,136 158,145,142 220,199,195 227,203,197 221,200,196 76,70,77 72,71,76 63,63,71 36,34,44 88,93,101 30,29,34 20,18,26 47,41,48 46,55,66 59,67,83 106,114,130 138,150,172 149,165,190 178,194,219 197,210,229 119,132,151 198,208,228 185,198,215 52,57,67 147,153,170 161,173,195 59,64,74 70,73,82 93,96,105 132,139,151 51,60,60 72,91,101 84,99,106 57,72,79 19,34,20 19,33,24 21,38,30 21,38,28 21,39,26 19,34,22 19,32,20 19,30,19 19,34,22 20,35,23 20,35,23 20,35,23 20,37,29 18,35,27 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,40,31 23,42,31
75,70,69 62,60,58 69,66,70 77,72,74 89,82,85 154,140,142 123,111,113 149,136,131 186,168,163 196,174,166 211,189,183 60,57,63 60,57,61 33,31,32 27,24,28 27,24,30 24,21,25 18,15,19 36,36,33 48,51,58 97,113,138 116,132,159 136,158,190 142,161,194 216,238,255 204,227,255 214,232,255 171,177,196 144,154,172 75,79,92 27,26,29 66,66,76 62,62,70 58,62,66 78,81,88 125,133,142 64,74,78 98,106,113 63,75,71 103,119,119 13,31,16 22,36,29 21,38,28 24,42,29 36,44,30 19,34,22 22,30,20 20,31,20 19,34,22 20,35,23 20,35,23 20,35,23 18,35,30 18,35,27 18,35,27 17,34,26 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 23,42,33
72,65,65 57,52,54 64,59,61 77,72,74 95,85,89 142,128,130 118,106,108 128,114,114 168,151,143 199,179,170 173,156,146 71,87,87 63,74,73 40,43,50 28,25,31 30,24,29 25,23,24 24,21,25 41,41,41 51,53,67 60,64,79 127,122,108 131,140,151 127,143,172 200,219,250 209,217,233 251,236,200 146,156,172 140,146,167 79,86,98 25,22,26 23,20,24 58,57,62 97,86,71 60,59,64 66,66,74 93,97,101 56,69,57 53,72,66 80,93,79 17,32,18 21,38,30 21,39,26 26,41,27 43,44,32 19,34,22 19,31,22 21,34,22 19,34,22 20,35,23 20,35,23 20,35,23 19,36,26 18,35,25 20,35,23 22,36,29 21,38,30 20,37,29 19,36,28 18,35,27 19,36,28 20,37,29 21,38,30 21,40,31
61,56,55 56,54,55 61,59,60 71,66,68 100,90,94 118,106,108 100,88,90 126,112,112 168,150,145 194,177,167 96,92,84 68,84,63 109,136,135 101,113,119 43,49,52 28,25,29 26,23,27 33,32,37 54,59,65 97,111,134 76,84,93 100,92,70 133,125,103 135,133,115 122,129,141 197,187,163 213,200,168 137,148,161 120,131,144 113,115,129 28,25,29 23,22,25 38,35,41 152,77,80 115,35,19 138,44,26 74,74,84 59,69,66 58,69,68 50,63,51 17,35,22 20,37,29 23,43,29 90,70,52 50,61,46 36,54,37 28,46,33 25,38,26 20,35,23 20,35,23 20,34,25 20,35,23 20,35,23 19,34,22 19,34,22 20,35,23 20,37,29 18,35,25 18,35,25 18,35,27 18,35,27 20,37,29 18,35,27 22,39,31
97,94,98 117,115,123 132,125,137 124,120,129 136,130,135 129,121,127 143,131,136 177,160,161 206,188,185 223,202,198 140,128,128 76,98,86 221,243,255 188,207,215 68,78,82 99,100,105 23,24,27 82,85,92 69,77,82 87,86,91 67,62,61 87,78,61 102,91,74 83,97,109 115,120,119 153,141,113 179,165,140 122,130,148 113,117,130 143,150,162 45,43,44 77,54,53 89,27,25 155,49,24 100,31,16 107,27,9 102,40,29 61,73,66 59,71,64 28,47,38 19,34,22 23,38,26 91,70,55 112,82,56 50,68,53 45,60,44 41,59,42 40,58,43 39,56,48 31,48,40 21,36,22 19,36,26 19,33,24 19,34,22 19,34,20 19,34,22 20,35,23 20,35,21 20,35,23 18,35,27 18,35,27 19,36,28 20,37,29 20,39,33
93,91,99 103,103,111 112,110,120 116,112,123 131,125,130 126,118,124 142,129,137 165,148,149 252,236,232 255,247,244 223,201,195 230,246,244 230,253,255 230,250,255 149,159,163 58,59,64 81,82,85 116,116,124 60,65,73 63,58,55 68,57,54 89,82,64 90,81,64 82,89,84 87,87,95 138,124,95 163,146,122 101,104,115 112,115,124 93,98,106 53,54,59 91,53,47 41,29,31 86,33,19 122,46,24 115,40,24 112,47,37 53,59,60 56,70,63 15,32,22 55,46,31 94,67,49 108,79,59 122,89,64 37,50,36 43,56,42 43,58,44 41,59,42 42,56,49 27,44,34 19,36,28 19,36,31 20,34,25 19,34,22 17,32,18 19,34,20 19,34,20 19,34,22 20,35,23 20,35,23 20,34,25 20,34,27 20,37,32 20,37,29
97,93,102 97,95,103 101,99,107 102,98,109 143,137,142 126,118,126 153,142,149 205,189,185 255,251,249 255,247,242 207,187,178 180,192,154 230,252,252 233,250,255 203,217,229 121,125,127 64,67,76 96,98,112 65,73,82 61,56,58 61,55,48 83,78,66 87,78,61 79,81,76 74,75,78 135,118,90 144,129,107 95,95,105 96,92,101 91,92,97 71,70,73 54,55,47 53,42,37 154,111,62 103,23,7 115,38,23 98,32,18 48,55,50 54,64,61 65,55,45 79,59,39 99,73,52 116,82,62 130,92,71 27,35,21 19,30,19 19,32,20 26,41,27 32,50,37 25,42,32 19,36,28 20,37,32 20,35,23 19,34,20 17,32,18 19,34,22 19,34,20 20,34,25 19,34,20 19,34,22 20,35,23 20,34,27 18,35,27 20,37,29
91,87,96 86,84,92 90,88,96 100,98,106 139,136,142 131,125,132 153,142,149 201,183,180 254,236,231 251,233,228 232,212,205 152,148,138 140,166,153 137,169,179 135,166,181 123,151,172 122,131,142 84,91,103 58,66,73 46,50,54 55,50,52 82,77,65 79,75,56 77,75,71 65,68,77 118,101,75 139,121,100 89,88,93 83,75,83 79,73,80 66,64,65 53,42,37 158,99,42 167,47,17 137,28,8 95,23,4 45,33,23 59,58,61 51,65,61 76,55,42 88,66,46 109,78,57 124,88,66 139,98,78 35,34,23 18,31,19 17,32,20 19,32,20 20,35,23 21,35,26 19,38,29 18,35,27 20,34,25 15,33,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 20,35,23 18,35,25 19,36,28
74,72,80 79,75,84 84,80,89 92,89,93 128,118,122 120,113,116 138,128,132 171,155,153 254,236,231 255,246,240 234,210,202 170,164,159 105,127,143 147,174,186 140,171,188 136,163,177 134,145,156 85,90,98 57,63,66 51,50,53 50,50,47 49,47,43 76,67,52 75,70,58 81,78,65 121,104,78 90,85,73 83,80,84 72,69,73 83,66,69 65,59,64 142,53,42 137,87,41 132,35,13 102,22,4 94,30,13 114,98,92 52,66,62 48,65,60 84,60,38 92,68,46 113,82,61 129,93,71 143,100,81 25,31,20 18,31,19 19,30,19 19,32,20 20,35,23 20,35,23 20,37,32 18,35,27 20,35,23 19,34,22 19,34,20 17,32,18 19,34,20 19,34,20 17,32,20 19,34,22 19,34,22 19,34,22 20,34,25 18,35,27
76,74,82 80,76,85 83,79,88 94,91,97 129,122,125 121,111,112 145,135,139 176,162,162 235,217,212 255,248,244 228,206,200 191,178,171 75,95,81 137,157,158 133,157,159 63,77,87 117,124,136 83,88,96 50,56,59 55,49,54 51,49,47 46,48,48 51,46,45 88,77,62 87,78,61 63,63,47 61,70,70 85,80,79 56,57,60 62,60,61 73,72,75 60,26,22 115,39,17 110,72,37 88,44,14 113,73,48 57,66,66 45,61,61 50,64,60 83,61,41 96,70,49 119,85,65 130,92,71 134,101,76 18,31,19 21,29,19 18,31,19 19,32,20 20,34,25 20,35,23 19,36,31 19,36,28 18,35,27 20,35,21 19,34,20 19,34,20 16,31,17 17,32,18 19,34,22 19,34,22 17,32,20 19,34,22 18,36,23 19,36,28
68,66,74 74,72,80 83,81,89 96,93,99 129,121,127 125,117,123 136,128,134 157,145,147 190,174,168 218,197,193 217,193,187 212,194,193 66,79,80 129,144,132 127,147,131 74,91,93 116,123,135 76,79,86 54,58,62 53,53,50 52,50,48 51,51,51 51,49,50 51,49,50 57,60,52 47,58,45 61,66,62 85,78,76 56,54,55 54,52,50 56,51,50 94,97,73 88,40,11 94,29,10 111,36,18 118,98,39 107,124,48 125,118,57 84,84,41 82,60,42 100,73,55 122,86,64 128,90,69 108,87,72 19,30,19 19,30,19 19,30,19 16,31,19 19,33,24 19,37,24 18,34,32 18,35,27 18,35,27 20,35,23 19,34,20 19,34,20 19,34,22 19,34,22 17,32,20 17,32,20 19,34,22 19,34,20 18,36,23 18,35,27
69,68,71 73,72,75 85,84,87 94,87,90 108,96,98 110,100,104 128,116,121 143,131,133 178,163,154 208,191,183 215,193,187 179,161,160 62,75,76 88,107,98 64,87,84 130,136,97 103,108,118 71,72,77 59,58,61 55,53,54 58,56,57 58,58,58 60,60,60 56,58,58 60,65,59 57,65,55 67,67,62 70,65,62 67,62,59 53,53,50 50,50,47 109,119,43 107,122,28 114,121,35 106,113,29 110,123,28 117,127,35 114,132,29 74,60,33 82,60,42 101,75,54 121,83,62 123,90,65 31,34,22 19,32,20 19,30,19 19,30,19 19,34,22 20,35,23 18,35,27 19,36,28 19,36,28 18,35,27 18,35,27 20,35,21 20,35,23 19,34,22 19,34,22 17,32,20 19,34,22 19,34,20 20,35,21 18,35,27 18,35,27
70,67,71 75,72,76 87,84,88 94,87,90 100,90,91 106,99,102 122,112,113 140,128,130 164,147,148 199,184,173 194,176,173 122,112,113 57,72,75 59,74,79 64,80,78 131,130,76 85,90,96 60,59,64 67,64,68 66,63,67 73,70,74 74,71,75 75,73,81 85,79,84 78,83,82 69,73,75 72,71,74 67,70,77 49,50,55 75,79,83 50,53,62 91,90,93 110,123,39 95,109,30 101,114,32 97,108,25 100,109,22 110,124,33 81,62,35 86,61,44 91,62,42 116,80,58 120,89,70 16,31,19 19,32,20 19,30,19 19,32,20 19,34,22 19,34,22 21,38,33 20,37,29 18,35,27 18,35,27 18,35,30 20,34,25 19,34,22 19,34,22 17,32,20 19,34,22 19,34,22 19,34,22 19,34,20 18,36,21 21,35,26
69,66,70 74,71,75 82,79,83 89,82,85 100,90,91 104,97,97 115,108,108 132,120,122 156,144,144 179,161,158 149,139,143 104,103,106 59,74,79 59,74,79 76,88,68 154,158,171 88,95,107 69,74,84 90,93,102 107,106,111 127,128,133 111,114,121 126,130,143 125,132,144 134,145,158 87,95,100 102,112,130 117,126,137 99,102,113 94,97,106 71,74,83 46,45,50 99,105,53 96,108,33 96,107,26 88,99,18 86,98,33 103,113,46 84,72,31 84,57,39 93,66,48 116,82,60 120,86,66 18,31,19 19,30,19 19,30,19 19,32,20 19,34,22 20,35,23 20,37,29 20,37,29 21,38,30 19,36,28 19,36,28 18,35,27 18,35,27 19,34,22 17,32,20 19,34,22 17,32,20 17,32,18 20,35,21 20,34,27 17,36,27
