111,100,97 158,133,114 144,126,105 120,104,98 144,123,112 192,159,134 201,175,150 193,169,143 176,152,126 193,164,140 230,200,174 236,201,174 251,216,189 224,187,147 241,202,161 242,208,174 243,209,179 240,207,180 224,195,171 243,222,209 204,186,165 205,189,174 220,202,181 227,212,192 238,216,196 235,216,193 202,178,154 233,218,207 213,183,157 190,149,120 138,81,52 98,57,39 96,55,35 92,56,34 69,38,19 63,33,18 68,38,23 72,42,27 79,40,26 66,36,21 69,37,21 66,36,19 64,37,21 73,44,24 149,83,51 135,68,41 92,49,30 82,44,25 87,49,30 98,57,39 113,68,45 128,86,64 219,197,179 196,177,154 209,193,176 201,175,152 199,178,151 197,176,153 189,174,165 247,226,213 169,155,137 206,191,180 215,203,191 228,202,177
75,62,57 155,129,108 163,142,119 187,161,138 185,165,147 223,189,159 203,170,145 222,189,164 159,129,101 228,195,170 222,189,164 240,211,180 238,203,165 242,210,176 248,214,171 251,212,173 235,201,167 242,208,174 222,193,169 209,185,159 226,206,186 236,212,190 222,203,180 226,206,186 227,208,192 226,205,190 209,184,156 220,194,169 223,195,168 181,119,92 87,49,32 74,43,24 73,38,25 65,35,20 51,30,15 126,84,60 155,99,75 195,129,95 177,111,81 199,130,92 178,118,79 135,84,60 79,53,32 58,35,24 83,51,35 130,74,36 127,60,33 103,52,28 93,50,33 99,56,39 106,65,47 120,67,40 215,201,183 193,168,149 233,217,211 202,184,165 193,172,147 168,148,118 207,190,182 165,146,119 179,162,138 230,213,203 201,186,175 220,205,185
149,137,125 179,161,142 151,132,120 233,211,191 201,177,155 216,182,152 195,167,138 178,153,125 200,172,143 222,189,162 240,207,180 239,202,162 237,195,155 242,206,173 218,186,152 227,198,165 220,181,140 223,184,145 245,214,177 207,174,147 232,217,195 241,220,197 241,226,204 232,211,188 220,196,172 215,189,164 230,201,179 219,198,173 174,144,118 137,75,46 77,46,27 96,55,39 65,35,20 55,35,17 90,58,42 255,205,152 255,187,133 255,173,119 233,152,102 217,141,99 191,123,85 162,104,71 111,69,47 85,54,35 50,33,23 43,30,27 156,73,35 133,63,37 97,51,25 97,53,27 88,50,29 102,57,36 195,170,153 230,211,197 206,190,173 202,176,153 163,147,130 201,187,162 213,197,182 199,185,171 192,176,163 228,211,187 201,189,179 159,155,166
104,94,82 154,135,119 122,107,87 132,120,94 183,158,130 203,171,141 197,168,137 171,152,129 229,193,162 237,203,173 225,195,169 229,200,176 227,196,159 208,178,150 229,197,163 226,192,158 227,194,155 240,208,164 232,201,164 234,205,174 218,190,163 208,192,175 204,189,169 229,205,183 223,207,192 236,218,199 240,218,200 218,198,178 226,190,168 114,61,38 78,42,24 85,49,31 70,35,20 74,44,27 255,183,132 255,195,141 255,166,117 239,156,105 225,143,98 195,119,79 182,114,76 167,106,70 131,83,54 109,68,48 81,51,34 45,30,19 156,82,57 158,76,47 115,62,39 94,47,24 89,48,32 101,60,42 148,114,96 212,186,161 195,172,143 196,181,170 229,212,202 214,200,186 220,203,193 208,192,177 219,205,187 204,190,172 199,184,162 184,169,160
109,94,83 180,159,136 182,162,142 168,147,122 188,157,138 227,193,161 191,161,135 222,193,169 204,173,152 225,192,167 236,207,183 211,182,160 226,196,168 230,201,179 229,195,165 224,191,164 218,189,156 232,203,170 238,204,170 195,166,131 217,191,166 183,158,128 223,207,190 219,195,173 203,179,144 182,161,138 217,191,168 231,211,193 214,184,167 110,63,40 77,43,25 80,46,28 69,37,23 95,64,45 255,200,148 255,187,133 250,164,116 231,147,101 228,144,98 199,125,87 186,118,80 171,110,74 134,87,55 123,79,53 100,64,44 67,45,27 52,31,16 153,72,36 131,69,42 103,55,28 91,48,31 85,47,30 98,55,36 164,148,133 167,158,139 221,205,190 206,191,171 182,166,149 211,197,181 228,212,199 220,206,190 206,194,182 225,209,192 201,185,179
125,107,88 163,145,126 166,147,135 133,118,109 194,167,133 231,193,158 215,182,157 216,187,165 183,159,135 208,184,160 193,164,140 194,168,147 212,181,158 223,192,169 200,172,143 173,144,120 209,183,160 224,198,175 243,216,184 242,211,172 225,198,166 195,171,145 190,166,140 168,148,128 156,139,115 220,203,179 209,191,172 224,205,182 210,172,153 127,84,67 79,42,27 75,43,29 70,38,24 160,110,79 255,184,122 248,159,112 228,144,102 224,146,100 216,143,100 212,138,100 152,88,60 169,106,71 151,94,65 132,85,53 116,75,48 90,55,40 38,26,16 103,50,25 135,71,43 102,51,25 85,42,25 85,47,30 100,57,40 213,194,180 180,162,143 200,181,156 186,171,162 201,188,183 180,158,124 208,193,182 220,204,189 189,171,152 207,193,179 190,176,158
141,125,112 147,125,107 133,118,107 151,127,105 195,172,141 176,145,122 205,175,147 193,164,140 172,146,123 201,175,152 212,183,161 207,178,154 175,145,119 224,193,172 189,160,129 200,171,147 207,183,159 218,190,163 232,200,166 245,211,177 233,202,165 208,181,149 205,185,165 222,196,171 234,208,185 227,203,181 175,159,144 231,211,191 206,181,162 121,89,75 74,42,28 68,37,25 68,41,23 195,114,78 201,117,71 204,125,86 199,126,85 211,136,89 215,144,102 194,126,86 184,118,86 158,104,70 126,80,54 112,67,46 95,53,31 94,60,40 63,37,25 53,30,17 117,59,33 112,56,30 87,46,28 81,43,26 97,56,38 217,198,173 202,174,147 193,178,158 170,157,136 182,163,140 176,163,142 169,158,143 189,171,152 168,150,129 175,159,146 206,192,176
104,83,70 86,69,59 69,69,69 168,153,131 154,130,106 148,122,97 175,146,122 203,177,152 204,180,156 189,170,147 204,183,158 210,182,155 197,168,144 234,208,185 225,194,173 221,197,173 232,203,179 233,204,180 231,197,167 246,213,188 208,185,156 203,174,152 210,193,169 218,200,179 227,205,185 213,192,169 229,200,180 230,209,184 232,212,192 193,167,146 93,50,31 65,38,20 69,38,26 152,105,73 91,56,31 57,41,39 178,121,92 240,160,105 202,133,93 126,82,54 89,62,44 69,48,35 42,29,22 67,44,33 96,65,44 102,65,41 74,44,29 48,24,16 88,46,24 102,53,33 79,41,24 77,43,25 92,53,39 249,228,213 215,186,162 201,177,151 207,178,154 191,172,147 184,170,156 172,160,150 181,163,144 221,210,203 205,190,179 190,176,162
123,107,103 46,37,31 14,19,15 32,32,27 98,78,58 147,128,105 170,144,119 184,160,134 189,165,141 195,169,146 219,186,159 201,171,145 182,158,134 213,192,169 216,197,174 207,186,161 213,183,157 206,177,146 232,202,176 203,176,142 175,158,134 198,179,154 155,140,129 160,145,136 187,170,160 200,185,163 210,181,157 201,172,152 235,214,189 204,179,160 157,80,47 114,58,36 78,36,23 121,70,35 255,212,179 71,77,80 76,66,56 248,170,122 228,146,99 109,69,46 78,52,31 76,57,43 74,76,73 127,110,100 81,45,27 104,64,39 90,56,38 56,35,24 70,38,24 88,42,26 83,42,24 80,44,26 99,58,42 198,178,148 209,184,156 202,177,149 193,172,147 169,154,134 206,190,177 184,170,152 215,199,182 149,135,117 177,164,159 218,206,196
103,94,86 68,65,71 74,84,92 103,92,89 203,182,159 162,143,120 169,143,118 201,172,150 180,154,131 200,171,147 206,176,150 210,179,158 226,197,175 227,206,183 210,191,168 217,196,171 211,181,155 227,198,167 217,180,156 209,190,176 154,138,132 154,140,111 170,155,144 164,148,144 162,146,131 171,156,134 187,158,134 200,173,141 231,206,178 215,189,166 174,88,56 139,69,43 105,56,34 255,195,154 255,173,122 194,133,88 177,116,84 255,199,146 254,166,112 121,77,51 115,70,47 118,78,55 195,130,89 119,68,42 123,78,57 120,75,54 110,67,48 72,45,29 59,32,16 80,44,26 89,46,31 91,50,34 96,52,40 202,178,152 199,173,150 200,182,163 195,171,145 177,153,131 213,198,176 210,190,170 197,182,173 180,168,156 192,168,142 196,183,178
82,86,99 72,73,78 94,89,91 102,99,103 127,121,116 121,110,103 198,167,146 173,147,122 169,148,123 223,192,169 229,201,174 216,190,169 202,181,158 211,190,167 185,164,141 218,198,180 219,195,171 226,198,171 222,195,177 219,203,190 145,133,123 161,142,117 164,137,103 156,135,110 160,134,109 164,146,125 158,140,121 224,194,168 228,200,173 211,181,155 174,103,77 151,85,55 120,66,46 255,198,146 255,193,139 255,186,137 255,177,122 255,201,132 232,147,90 135,82,55 132,80,50 145,88,59 201,125,85 175,106,73 129,77,47 124,73,49 111,66,45 84,54,37 54,33,20 69,39,24 91,50,34 100,53,30 100,57,38 210,182,155 190,171,157 188,170,149 245,223,205 209,189,171 192,168,142 186,170,153 220,206,192 222,206,202 215,204,189 185,170,161
76,64,69 97,93,87 94,84,88 100,93,93 122,115,113 114,104,94 194,168,147 211,177,157 217,184,159 217,186,163 225,194,171 200,179,156 218,196,176 201,183,164 190,174,161 210,189,174 204,189,167 234,210,186 227,209,190 204,191,184 162,145,137 162,134,105 154,126,99 138,108,82 148,127,102 147,126,101 152,131,104 209,188,163 223,194,170 205,181,159 205,169,147 179,131,104 121,82,68 255,196,141 255,182,123 255,180,131 255,170,119 255,207,141 197,118,77 139,88,60 128,76,46 137,78,50 185,110,79 168,98,65 127,74,49 119,67,46 101,64,40 85,54,35 70,45,28 70,38,24 87,51,31 96,49,26 154,125,101 204,180,156 185,166,143 212,186,161 212,188,164 170,146,120 167,146,121 146,127,111 221,207,189 192,178,164 198,182,165 185,175,163
121,112,108 110,101,97 102,92,91 98,91,91 125,116,112 119,106,99 187,161,140 215,189,166 211,180,157 229,198,175 187,158,136 212,190,170 219,197,177 202,184,165 213,192,169 162,147,125 218,194,168 230,204,181 188,173,153 199,188,173 190,174,168 143,115,88 126,96,70 152,129,98 154,134,102 151,132,107 157,147,135 202,183,160 179,153,132 184,167,141 228,207,184 194,163,144 96,48,30 158,102,76 255,158,99 251,157,107 219,133,83 255,205,144 146,93,68 142,97,74 128,85,68 133,82,56 124,73,45 129,78,50 124,73,45 111,64,41 92,58,38 87,58,36 79,44,29 83,44,30 96,55,37 203,182,157 187,166,143 186,171,151 216,205,190 205,184,161 160,131,107 216,197,174 176,160,147 147,134,127 199,183,168 198,184,170 180,159,134 195,181,156
128,119,115 101,92,88 95,85,84 89,79,80 109,99,100 151,140,125 191,171,151 158,134,112 196,167,145 194,163,142 189,168,145 194,170,146 213,188,169 202,182,164 213,191,171 219,199,179 217,188,166 214,193,168 211,192,176 211,196,187 197,180,170 136,112,86 140,113,79 138,117,90 150,126,89 143,124,89 191,176,156 197,173,149 186,167,144 145,131,106 207,190,180 185,159,136 170,130,107 97,51,33 249,153,95 238,144,94 245,148,97 255,165,118 69,44,27 103,69,51 122,75,54 135,82,55 129,78,50 125,77,50 120,74,48 106,63,44 99,61,42 93,59,39 96,55,39 117,79,62 123,85,68 243,227,214 241,220,195 224,196,169 214,186,159 198,177,152 199,178,153 194,170,146 193,172,149 201,182,170 217,202,191 211,197,181 199,183,170 174,160,146
78,68,67 80,70,69 88,78,77 69,57,57 151,140,137 185,166,150 173,157,140 159,138,113 185,156,134 214,185,163 166,145,132 189,169,151 185,164,141 175,153,133 216,196,176 189,168,145 188,173,153 222,202,184 172,158,142 218,202,187 208,192,177 167,153,139 188,170,149 150,132,111 169,147,129 180,158,140 204,188,171 179,164,142 165,151,126 194,175,150 187,163,139 212,178,148 208,184,160 190,168,150 255,163,103 243,151,96 255,184,124 255,193,125 212,139,96 151,96,67 147,95,65 140,88,58 126,78,49 124,77,54 121,75,57 114,68,50 111,65,47 104,63,43 101,56,35 99,57,44 217,196,183 243,227,212 243,224,212 209,184,156 185,165,158 200,175,147 178,163,152 232,217,208 173,161,149 195,180,160 181,169,157 238,223,214 225,210,190 144,135,120
180,165,143 196,178,159 207,186,171 164,145,129 161,139,121 154,132,112 164,145,122 166,142,120 185,163,143 198,176,156 212,181,160 211,189,171 202,181,158 212,190,172 211,191,171 204,188,171 218,199,183 186,167,151 216,195,172 214,196,175 200,181,169 188,167,152 172,155,131 207,188,165 223,203,183 218,198,178 201,183,178 191,170,145 187,171,154 184,168,151 154,133,110 177,152,133 157,138,122 185,171,146 219,189,172 248,152,96 255,185,130 218,125,93 187,113,88 129,81,56 143,94,72 132,84,55 124,77,54 124,77,56 121,75,57 119,74,53 116,70,42 69,55,37 188,168,150 218,203,194 231,220,213 229,203,180 218,198,168 215,187,160 194,168,145 163,145,126 191,175,158 184,170,156 226,212,214 182,171,156 226,207,184 182,165,137 182,166,160 212,197,186
191,176,154 195,175,155 202,181,158 148,118,92 175,142,117 169,140,120 202,176,155 206,181,162 209,189,171 206,181,162 182,157,138 209,187,169 235,215,197 195,180,160 198,187,168 201,182,168 190,172,151 182,160,140 222,201,186 207,193,175 197,184,179 167,156,151 164,139,111 202,184,165 207,186,163 195,171,149 200,181,156 188,171,161 196,178,159 209,186,157 215,203,191 236,225,222 228,208,199 178,163,143 203,187,181 255,170,109 255,167,113 253,146,116 220,123,101 172,97,79 126,71,56 125,76,54 124,77,54 125,79,53 125,79,53 125,79,53 118,71,48 215,189,164 213,183,155 206,180,157 197,173,149 201,181,161 225,206,183 216,187,163 191,176,154 214,200,182 214,196,177 223,202,177 181,166,157 188,176,164 203,189,173 212,192,172 181,168,147 147,129,110
166,140,119 173,147,126 192,168,142 178,145,120 198,158,133 203,177,156 206,181,162 202,183,160 157,137,119 200,180,160 215,195,177 212,192,174 221,201,183 163,148,128 203,180,165 194,179,159 207,188,174 188,171,147 217,198,182 211,195,180 203,189,175 167,151,147 155,132,101 197,180,154 221,201,181 216,196,176 186,171,151 149,133,116 203,184,168 217,196,171 227,211,209 244,224,217 214,205,216 243,234,245 202,192,193 204,182,164 255,173,115 250,162,106 107,62,29 94,60,40 124,76,49 133,85,58 130,82,53 126,80,52 125,77,50 112,70,48 118,70,43 139,100,72 190,159,138 180,161,136 222,198,176 188,177,162 205,186,163 200,185,165 222,206,191 230,215,193 218,200,181 216,199,175 195,179,164 203,188,177 207,191,176 215,202,195 215,199,184 228,214,198
172,143,119 204,175,151 209,181,154 180,151,129 203,167,138 172,148,126 171,149,131 145,127,106 164,145,133 142,125,115 213,191,171 230,210,192 218,197,182 217,194,179 213,191,173 218,194,172 202,183,167 203,184,168 198,183,163 211,192,180 185,169,154 153,134,118 171,148,133 218,194,168 205,181,157 216,192,168 188,171,147 148,138,139 197,184,177 226,210,195 181,167,151 206,192,176 198,177,152 201,185,172 173,171,179 169,135,113 255,163,103 255,170,111 220,145,98 182,121,76 138,89,53 139,89,56 132,84,55 123,77,51 104,63,43 102,64,45 136,80,56 133,80,53 130,82,55 202,171,150 213,196,172 216,197,174 205,179,156 210,181,157 222,209,202 226,211,191 179,163,148 220,206,181 231,213,194 201,188,165 182,166,153 189,177,167 229,214,194 225,210,190
188,159,139 187,151,129 173,136,110 175,138,112 179,143,114 167,136,115 160,139,116 170,149,126 202,182,164 186,167,144 219,194,175 204,184,166 223,202,189 230,207,196 211,189,171 218,196,176 193,175,156 205,189,174 195,175,157 224,205,189 194,178,163 168,152,137 197,176,151 196,174,154 214,193,170 228,204,180 214,197,187 183,172,167 195,183,173 186,171,149 207,189,184 209,193,178 197,182,162 234,213,188 218,192,182 193,98,62 162,85,52 241,158,109 198,126,80 159,97,59 129,81,54 125,79,53 109,68,48 95,59,39 102,61,43 115,71,45 132,76,50 130,78,48 151,94,65 164,107,78 167,112,81 215,200,180 166,150,137 168,153,133 211,195,182 233,213,193 234,216,195 227,205,185 197,176,153 174,163,148 183,169,153 165,156,137 225,210,199 217,204,199
187,150,126 165,135,109 156,121,94 167,134,109 160,124,95 158,128,100 160,132,105 174,155,132 170,156,138 142,121,96 221,199,181 212,192,174 222,201,186 223,203,194 216,193,178 172,157,137 155,126,106 207,188,176 203,184,168 213,191,173 195,177,156 163,147,132 208,182,159 223,199,177 196,178,157 215,197,178 186,170,155 175,161,143 213,197,191 212,198,173 228,211,201 225,209,192 193,181,151 206,189,161 202,125,92 150,72,44 155,82,52 162,87,58 140,69,43 244,155,99 172,106,76 108,62,36 94,60,40 98,62,40 114,67,44 127,77,46 133,76,47 140,81,51 156,97,67 162,103,73 164,107,76 165,110,79 158,114,88 176,161,152 229,200,176 207,188,165 213,187,164 160,141,118 182,165,141 206,192,178 220,204,187 193,176,166 221,207,191 152,134,115
108,88,79 68,56,44 113,101,75 135,109,84 134,110,84 139,113,88 127,108,85 216,193,178 217,191,168 222,191,170 194,174,156 217,196,181 233,212,197 229,209,200 218,199,187 194,174,165 214,194,176 212,192,174 145,120,92 232,216,203 214,199,190 166,150,137 162,146,131 218,196,176 219,198,175 215,189,166 175,164,145 192,179,172 166,145,118 178,173,170 201,185,181 196,182,164 196,187,181 186,181,178 182,102,70 121,58,36 128,65,41 90,47,28 92,57,30 173,128,39 228,145,96 143,88,59 99,63,41 112,67,46 127,75,45 136,79,50 141,82,52 146,87,57 156,98,65 158,100,67 159,102,71 161,104,73 163,111,79 165,114,77 169,116,89 198,184,170 185,162,131 201,173,146 188,169,146 192,178,162 237,222,202 213,197,182 213,195,190 214,200,184
148,134,118 150,136,120 154,141,134 89,76,69 103,91,81 88,76,64 160,141,125 226,199,181 234,208,187 230,201,177 198,171,153 223,198,179 230,207,192 185,169,156 186,166,157 225,204,191 177,161,144 197,178,162 193,178,167 227,211,196 210,193,199 207,192,181 194,179,168 218,199,183 214,195,172 223,199,173 184,159,142 176,154,134 192,169,140 188,168,148 178,168,158 228,209,195 191,160,139 172,152,134 200,114,84 135,65,36 148,67,40 82,47,32 93,92,36 191,130,16 243,154,98 166,103,68 111,65,47 124,76,47 130,78,48 140,83,52 148,89,61 151,90,56 156,98,63 156,98,65 157,100,69 157,100,69 159,102,71 156,104,72 151,100,65 159,104,75 184,154,128 205,176,152 176,156,136 193,183,173 200,189,182 183,162,139 193,167,144 192,176,163
210,191,175 187,168,152 165,148,140 152,136,119 157,142,131 161,145,132 158,141,131 189,169,151 210,188,168 234,209,192 220,194,173 203,174,152 137,124,119 218,204,190 181,147,115 221,200,189 209,192,184 131,115,100 193,174,160 221,201,192 208,191,183 202,185,175 190,176,162 225,209,192 219,197,179 191,170,145 178,163,152 180,161,136 153,133,126 158,139,123 196,184,184 179,161,140 135,118,108 194,178,161 162,83,39 127,63,35 183,99,66 204,189,180 72,115,73 174,124,41 255,202,134 214,135,89 129,77,47 132,77,48 137,80,51 144,85,57 151,93,60 154,91,58 155,96,66 155,98,69 154,95,65 155,96,66 152,97,66 135,89,63 64,51,19 64,43,16 62,45,19 58,45,22 124,105,82 187,163,139 189,169,149 186,163,134 194,164,138 190,167,136
166,154,142 142,130,118 167,149,128 124,109,89 156,140,125 164,148,131 169,153,140 179,164,144 196,178,159 194,178,161 205,185,167 185,161,139 215,186,162 188,167,144 183,147,98 223,202,191 195,183,171 229,209,202 159,140,126 240,218,210 221,206,195 216,200,187 186,172,156 193,174,151 182,161,136 197,168,148 195,169,144 190,175,153 193,178,158 205,181,157 177,166,147 190,175,164 215,197,192 208,128,92 151,74,41 112,47,24 155,85,59 79,72,72 81,99,43 136,85,28 255,201,123 255,166,106 163,103,62 137,79,53 139,80,50 144,86,53 149,88,56 156,88,52 183,104,63 214,131,82 255,166,114 174,105,69 137,91,65 58,45,13 74,56,24 59,52,25 24,39,27 34,46,28 37,51,32 57,48,29 167,154,133 137,118,93 141,120,105 156,140,123
151,132,118 187,168,154 131,115,102 148,134,116 126,110,93 160,143,119 162,141,118 162,141,118 162,138,116 176,156,136 188,172,155 197,179,160 176,152,130 173,129,89 190,165,137 226,202,194 191,179,169 199,181,162 218,199,176 185,174,157 214,197,187 221,202,186 188,170,149 187,170,146 214,190,168 209,183,158 205,182,153 190,174,168 220,204,191 198,182,167 195,177,156 179,161,140 135,126,118 210,115,81 198,109,78 93,47,29 67,36,24 96,87,79 95,113,41 120,90,44 255,217,143 255,207,129 237,149,95 185,114,72 184,113,71 194,118,78 217,128,81 248,149,94 255,164,100 255,173,110 255,176,115 255,180,117 72,54,22 73,60,28 55,42,19 35,36,15 47,48,29 19,38,32 27,42,26 34,51,27 85,81,64 225,212,207 249,233,231 222,206,189
