224,201,200 80,70,74 79,72,72 97,87,91 102,92,96 127,113,115 255,233,234 255,229,228 255,245,244 247,222,221 195,170,169 145,127,124 104,92,94 78,76,84 55,61,62 56,61,67 78,81,99 153,153,150 223,197,174 211,191,171 221,203,184 241,226,204 212,199,176 207,193,175 198,182,169 254,234,214 217,203,185 208,188,168 181,167,149 195,171,145 143,99,71 110,56,18 138,93,72 150,89,42 141,93,64 92,60,44 74,36,17 199,177,157 224,208,202 158,143,134 223,211,201 216,204,192 218,205,200 234,219,210 196,184,172 205,190,179 180,163,137 166,157,142 166,154,154 199,187,187 175,164,149 172,158,144 225,204,177 255,230,196 255,230,191 252,219,180 206,175,152 108,77,56 113,79,49 107,74,49 114,79,54 85,63,43 116,82,60 153,122,85
227,213,215 64,56,64 95,85,89 97,87,91 101,89,94 110,98,103 250,220,219 255,236,235 255,246,246 255,247,248 201,178,177 157,134,131 121,109,114 88,86,98 54,59,65 54,63,65 83,93,113 70,81,94 217,205,193 169,154,134 218,204,177 221,204,178 224,210,192 246,227,202 239,215,191 244,224,204 235,214,189 224,203,178 213,190,161 208,180,153 180,140,115 195,111,65 255,186,119 135,82,57 184,110,74 105,62,43 56,28,15 207,183,161 181,163,142 182,168,150 176,164,152 168,154,140 214,199,188 230,215,195 214,198,185 193,178,167 197,184,163 217,199,178 194,179,168 189,174,163 194,183,180 171,161,162 255,233,189 255,233,192 255,226,187 250,219,180 162,132,104 104,76,49 98,67,44 105,72,45 98,67,44 78,57,34 87,57,31 109,79,53
190,175,183 65,57,63 95,85,89 95,85,89 96,86,90 105,92,100 255,236,237 255,235,235 255,246,246 255,249,249 217,192,191 155,132,129 132,120,125 83,79,92 61,59,67 52,60,67 72,82,98 70,78,94 181,166,157 168,150,149 198,178,160 179,155,129 240,216,190 238,218,198 255,234,211 242,221,198 234,213,190 235,211,189 213,195,176 215,189,164 214,188,167 121,61,22 226,133,87 139,79,56 129,76,49 108,62,44 63,33,18 198,177,152 202,183,158 170,155,144 180,163,155 151,136,127 159,151,138 255,222,142 228,214,196 223,207,194 224,209,198 198,179,156 135,121,107 182,168,154 212,198,184 180,169,164 255,232,193 255,227,191 255,228,189 250,219,180 132,103,72 101,72,48 96,67,47 101,70,47 100,71,47 92,68,44 78,52,29 90,57,30
187,172,180 69,61,67 91,81,85 92,82,86 88,78,82 94,83,90 209,191,190 220,195,192 239,211,211 241,216,215 202,179,178 161,140,138 122,112,116 92,87,105 62,60,68 48,53,59 73,84,95 72,81,94 139,120,97 159,134,106 146,129,105 166,152,127 222,196,173 181,167,151 232,217,197 228,213,193 229,211,190 225,204,177 200,181,158 204,187,177 235,221,203 203,195,182 255,181,131 138,82,56 117,71,43 93,67,44 199,182,158 205,182,151 186,170,153 169,153,136 255,253,236 188,175,170 255,250,242 250,233,225 52,45,45 125,114,111 211,198,175 190,171,148 182,160,140 190,172,151 169,157,145 222,203,180 255,229,190 255,228,189 255,225,187 255,222,185 134,102,72 111,82,58 97,68,48 102,73,51 97,68,46 81,52,30 88,59,37 124,96,69
191,177,182 65,59,66 83,71,76 92,82,86 92,82,86 87,76,83 213,195,194 255,246,245 255,243,244 255,241,240 224,201,200 165,144,144 129,118,127 81,78,93 59,57,67 46,52,55 59,67,74 85,95,101 82,81,86 154,136,104 146,129,105 197,181,166 168,151,127 190,176,160 223,205,186 173,151,133 219,204,184 224,203,178 195,169,144 217,191,168 207,189,168 206,187,175 162,121,94 219,140,92 118,67,39 100,73,55 192,170,152 180,160,142 202,181,158 142,124,105 255,233,203 255,229,196 255,228,194 225,188,164 109,95,95 98,96,97 187,178,151 183,167,154 195,176,160 195,170,140 156,145,130 235,207,180 255,226,187 255,223,184 255,222,183 243,212,175 131,102,71 109,81,54 104,74,48 119,82,58 89,60,38 108,80,53 92,66,43 94,70,48
239,217,222 68,64,73 85,73,78 93,83,87 88,78,82 56,46,50 168,151,152 255,238,237 255,228,230 255,240,244 216,194,197 157,139,138 119,109,127 78,76,88 52,50,60 43,49,50 44,52,57 83,91,98 80,79,84 120,98,78 144,119,89 190,173,163 198,184,166 197,182,162 198,172,147 211,197,172 222,207,187 214,193,170 213,189,163 212,187,159 204,182,144 211,175,144 255,213,144 253,163,100 128,70,44 122,77,54 240,219,204 212,185,153 192,168,146 198,182,169 255,228,198 255,231,201 255,223,193 218,182,153 111,99,89 105,103,99 163,155,133 190,176,160 135,129,122 148,142,135 159,149,137 255,231,194 255,225,186 255,226,187 242,211,174 230,201,166 132,100,68 106,73,46 119,86,59 72,38,20 75,44,21 84,53,30 102,78,54 83,61,41
246,224,227 90,88,96 72,64,70 91,81,85 84,74,78 61,51,55 129,117,119 251,223,221 228,203,202 223,200,201 210,189,189 163,144,146 118,110,127 89,87,99 57,55,65 45,51,52 50,58,63 81,89,96 80,79,84 209,189,169 218,203,181 204,187,163 190,172,153 167,150,126 214,192,172 159,141,122 213,196,172 224,203,178 194,180,153 202,181,158 133,124,66 220,144,79 255,169,111 239,151,97 163,94,63 136,79,48 131,87,57 79,62,25 154,150,129 209,193,180 255,232,199 255,229,196 255,216,186 209,170,140 96,87,79 100,100,100 146,135,128 158,142,127 172,158,144 167,153,139 168,153,142 255,235,196 255,229,190 255,224,185 243,212,175 226,197,162 159,130,97 108,75,48 89,55,25 103,68,41 102,67,40 106,71,44 95,64,41 113,78,53
241,219,222 125,113,118 66,58,64 81,71,75 84,74,78 74,64,68 123,113,117 255,236,238 255,230,229 255,249,250 206,187,189 149,132,135 118,114,136 73,73,81 55,53,61 54,61,56 54,60,63 73,81,86 71,74,83 185,171,153 216,192,170 199,184,164 146,135,128 200,184,169 245,232,227 216,207,201 204,192,194 201,188,183 160,186,150 45,84,48 60,72,27 235,165,64 255,175,114 218,144,90 199,126,85 187,121,87 133,91,53 50,43,12 32,46,25 161,150,133 255,232,202 255,229,196 255,212,182 211,167,141 89,85,77 84,82,80 54,43,40 157,143,129 173,153,133 188,167,144 235,203,171 255,233,194 255,228,189 247,221,182 229,205,168 215,191,154 145,118,86 123,92,69 113,78,51 132,92,67 89,58,35 103,72,49 84,56,27 115,80,53
233,207,211 210,188,193 57,50,53 69,62,65 80,70,74 79,69,73 96,86,90 255,237,238 249,224,223 239,220,224 200,182,193 149,135,137 116,120,149 72,73,76 45,44,47 47,54,49 38,44,47 53,62,64 62,71,73 212,193,168 222,205,181 211,196,174 232,216,212 201,186,175 199,185,171 194,179,168 219,206,199 206,192,176 44,95,55 37,81,44 51,79,42 173,124,34 255,183,115 216,145,92 208,132,90 213,141,102 131,91,57 64,47,19 32,44,26 104,90,74 255,231,201 255,227,194 255,220,190 209,170,142 85,86,76 79,69,68 77,67,66 103,98,97 60,55,52 203,191,165 255,234,198 255,232,193 255,225,186 240,209,172 230,206,169 212,186,147 141,117,84 75,46,22 110,76,54 104,73,50 87,53,31 72,43,19 90,59,36 106,71,46
247,221,225 232,210,215 92,85,88 57,50,53 72,62,66 72,62,66 74,64,68 132,110,113 247,222,223 251,232,239 203,185,196 152,138,140 108,116,144 71,72,77 45,44,49 46,53,48 39,45,48 55,64,66 66,72,75 216,197,174 199,182,158 166,151,129 161,147,133 220,205,194 201,187,173 213,199,181 229,213,200 229,205,183 42,84,47 35,67,36 42,71,41 110,115,50 205,145,50 144,107,24 106,76,20 95,79,21 83,66,17 54,56,28 33,42,25 125,102,87 255,226,196 255,233,200 255,227,197 195,159,130 84,86,81 96,87,83 82,75,75 47,45,43 51,44,42 211,193,172 255,230,193 255,225,186 254,221,182 240,212,174 224,200,165 217,189,149 145,121,88 91,62,38 101,67,45 106,75,52 92,58,36 74,45,21 99,68,45 88,64,42
225,204,204 206,187,194 196,183,191 70,62,68 56,49,52 67,57,61 68,58,62 73,61,66 122,99,100 232,211,209 218,196,199 175,152,153 105,101,112 78,72,77 48,50,50 46,52,53 38,44,47 63,69,72 67,72,78 214,195,172 209,192,168 198,180,150 175,164,147 184,170,145 207,183,157 184,170,145 213,198,187 171,193,156 39,73,43 23,39,20 45,65,47 108,131,67 53,96,54 53,69,36 75,71,34 61,76,41 73,78,46 53,59,32 34,42,28 158,124,104 255,227,197 255,235,200 250,206,178 190,150,125 43,76,109 131,120,101 68,58,48 65,45,36 172,146,123 255,228,192 255,226,187 247,216,177 243,215,177 228,204,169 220,196,159 215,189,148 152,129,98 79,60,35 95,64,41 126,92,70 99,66,39 93,64,40 119,89,63 102,73,49
211,195,193 213,199,204 183,172,197 119,111,117 57,49,55 60,50,54 64,54,58 67,57,58 130,107,106 234,209,208 225,204,202 217,194,195 196,173,174 113,94,96 106,96,100 64,64,76 43,49,52 57,62,68 83,91,107 185,170,159 193,171,135 180,159,132 194,179,159 170,152,131 180,157,115 188,173,153 189,174,165 92,143,103 39,65,40 22,36,17 87,78,61 114,137,73 56,73,35 36,52,33 58,54,35 37,61,39 39,40,19 65,62,38 40,46,37 214,176,155 255,232,202 255,247,212 239,200,170 136,132,145 45,74,121 181,145,112 40,29,24 146,120,97 255,227,193 255,230,188 255,224,185 239,210,175 231,207,172 228,204,169 214,191,151 199,168,131 132,114,84 92,68,44 113,82,61 108,77,54 93,64,42 93,69,45 88,64,40 84,63,40
196,164,159 162,138,132 148,132,128 137,125,127 109,100,113 76,73,90 55,47,53 57,47,51 69,57,57 207,182,181 238,213,212 231,208,209 237,214,215 156,135,133 118,105,102 81,78,95 57,62,68 47,52,60 88,98,114 86,87,90 206,182,145 203,178,148 171,162,156 205,181,159 206,182,145 151,126,107 190,187,174 50,96,60 30,56,31 47,46,35 205,189,187 82,102,47 35,51,30 43,41,19 32,36,19 29,31,14 34,36,19 51,56,34 43,49,38 255,217,191 255,236,201 255,234,199 227,201,180 73,99,134 74,88,109 80,58,52 155,143,104 252,223,188 255,230,188 255,225,183 248,217,180 243,212,175 226,203,163 223,199,162 208,176,134 169,144,116 114,100,75 81,62,37 67,45,27 118,87,64 96,70,47 56,37,12 94,69,50 87,67,49
170,145,142 154,131,128 137,119,114 112,98,100 102,91,98 81,77,86 87,86,91 96,99,108 68,75,87 133,120,115 231,206,205 239,216,217 235,212,213 210,189,189 126,113,110 96,95,112 61,66,72 45,50,56 70,78,94 89,97,113 215,188,152 205,180,161 212,196,154 197,178,141 189,163,124 197,184,163 150,138,112 48,92,55 26,47,24 167,164,149 177,165,153 110,122,57 82,94,49 73,71,38 39,54,30 36,39,17 47,44,29 55,55,41 33,39,30 116,90,76 251,212,184 255,239,204 224,190,170 70,89,122 112,106,101 124,115,88 237,215,177 255,228,191 255,224,187 248,217,180 243,214,179 230,207,167 223,199,164 210,187,147 188,154,120 139,118,93 99,82,58 115,86,64 114,83,62 108,82,59 83,62,39 92,72,42 159,134,106 136,111,81
176,151,150 164,141,140 142,126,122 117,103,108 100,93,103 86,85,88 66,67,70 49,50,53 55,61,80 71,79,88 211,183,183 232,209,208 231,207,211 234,215,217 149,130,134 118,113,131 67,65,73 55,56,61 54,62,71 85,98,115 209,186,157 217,197,177 173,155,136 169,142,99 188,165,125 187,166,143 170,168,139 38,80,43 26,37,22 197,187,177 173,163,139 106,134,70 54,85,45 51,80,40 34,35,14 29,38,19 31,41,19 194,183,178 33,32,23 39,38,31 73,67,60 255,236,210 223,181,157 60,75,107 85,92,115 213,184,149 255,229,191 247,219,181 252,220,186 247,215,181 236,209,173 227,203,168 220,190,148 179,150,115 125,107,77 95,85,63 75,65,41 75,61,45 198,180,150 230,203,169 241,210,171 255,222,183 250,218,176 255,233,189
182,154,154 154,131,130 143,127,123 124,110,112 105,99,104 88,88,85 67,69,69 52,54,54 44,52,59 59,69,87 153,131,136 211,188,185 231,208,207 228,209,223 148,130,139 113,114,137 71,69,77 51,49,57 47,50,57 68,77,88 135,119,102 211,191,171 211,195,178 179,160,135 156,139,90 175,159,146 82,118,72 39,68,36 34,45,32 175,163,153 190,171,132 162,167,102 84,105,57 76,91,52 48,54,27 39,42,20 44,47,27 197,182,173 63,57,50 128,113,93 60,50,51 112,97,86 211,179,147 74,77,95 137,121,106 235,209,170 254,228,187 245,217,179 240,213,177 238,211,175 227,203,168 220,196,159 195,167,127 126,108,78 80,70,48 74,64,42 74,64,42 111,107,88 255,235,191 255,236,186 255,236,190 243,212,163 243,212,163 255,246,199
190,160,159 158,137,135 149,136,133 128,114,116 109,98,105 95,95,92 72,72,72 59,60,65 50,51,54 61,71,87 72,81,104 199,164,165 216,188,188 183,160,157 124,113,122 91,85,92 82,82,79 66,66,66 46,45,48 55,62,74 77,81,83 154,142,116 173,156,130 157,138,115 185,169,136 167,150,111 166,168,140 45,79,45 45,60,36 197,179,158 206,193,172 121,146,72 150,134,80 45,73,38 63,68,46 40,41,18 44,42,24 174,163,148 89,81,70 255,239,207 80,70,71 73,63,64 70,63,66 67,62,64 94,87,71 100,88,76 233,211,175 228,204,169 224,200,163 215,191,154 213,190,148 199,171,133 147,124,95 87,79,55 71,67,46 73,66,46 92,89,38 165,166,100 255,226,181 255,236,190 255,231,186 255,226,181 252,218,175 255,227,178
178,150,148 154,133,131 146,133,130 123,109,111 109,102,105 101,101,101 68,68,65 57,60,67 63,68,67 50,58,63 68,88,114 102,92,91 170,146,140 118,106,106 114,107,117 98,95,99 95,91,100 102,100,108 82,76,81 85,88,95 90,89,78 196,175,150 174,156,135 173,153,121 176,156,126 159,150,133 132,118,104 48,97,58 33,57,33 199,177,132 70,107,72 211,163,66 73,87,41 45,71,37 36,50,31 34,38,21 60,44,11 189,179,157 86,64,56 103,94,86 81,71,72 73,63,67 79,69,73 68,61,61 71,61,65 70,61,55 204,182,144 223,199,162 219,195,160 214,188,147 192,161,124 148,129,104 104,90,72 73,70,46 72,68,49 81,74,33 143,147,93 141,142,92 255,229,184 255,224,179 255,229,184 255,228,183 253,221,166 255,240,196
175,150,149 160,139,137 150,134,132 128,114,119 111,103,109 100,98,108 69,67,65 56,61,67 71,79,84 52,60,67 67,79,101 75,85,82 116,100,94 118,104,106 131,120,127 149,132,135 184,165,169 92,87,89 56,54,55 42,39,43 180,156,94 177,161,148 186,169,141 153,132,80 171,147,110 169,155,139 141,122,67 92,133,85 43,67,43 194,173,130 37,73,47 52,79,47 155,123,50 84,69,77 177,159,156 109,81,43 58,46,18 84,71,68 118,105,100 182,166,160 75,63,65 70,60,64 73,63,67 73,63,67 66,56,60 50,42,48 193,177,146 215,189,150 210,180,138 203,170,133 162,134,105 112,102,78 81,73,51 70,68,46 89,80,53 162,145,65 49,51,25 179,170,112 255,238,193 255,229,184 255,237,192 251,217,172 255,225,177 255,248,197
176,151,150 164,143,141 147,131,127 126,112,112 112,105,108 94,90,101 73,72,65 56,59,66 75,86,97 61,72,85 73,89,116 82,92,86 58,59,49 125,109,105 214,196,195 159,144,152 85,75,79 79,72,75 79,69,70 60,55,57 81,67,38 195,178,170 178,163,154 145,128,81 173,151,106 150,128,83 150,128,94 172,142,116 41,68,48 47,60,46 32,45,33 35,59,37 46,51,59 42,47,55 44,48,52 119,102,108 75,74,79 64,58,63 113,99,99 122,106,100 195,172,169 66,56,60 53,48,50 48,46,47 58,53,55 54,47,47 138,122,89 206,175,138 177,145,111 150,129,104 117,99,80 82,78,57 69,67,45 71,68,42 102,99,46 87,94,37 108,118,65 170,177,100 255,230,185 255,229,184 255,224,179 255,233,183 255,226,176 255,250,200
171,148,147 156,138,135 142,129,124 131,117,119 118,107,116 98,94,103 76,74,72 52,57,65 76,89,108 64,76,98 75,93,121 88,95,90 51,56,52 63,67,69 93,86,89 80,70,74 82,72,76 91,81,85 86,79,82 80,70,74 58,55,59 104,100,92 150,142,131 159,151,140 65,59,54 59,52,52 54,51,57 55,54,59 55,56,59 53,56,63 50,53,60 53,56,63 47,55,62 52,60,67 58,66,73 60,63,70 198,178,188 74,74,82 63,68,74 110,98,103 166,141,138 51,38,46 40,37,41 47,45,46 41,39,40 41,44,32 172,149,118 167,143,110 138,121,95 116,102,86 89,78,59 68,66,46 78,72,49 173,60,28 140,79,32 93,117,66 98,89,29 155,157,102 231,197,152 252,218,173 251,217,172 255,234,182 255,246,197 255,242,193
160,137,136 151,133,130 136,120,118 130,118,123 118,110,118 99,95,104 79,77,75 55,56,59 65,85,111 67,85,111 78,101,128 82,90,78 44,49,45 50,55,54 74,75,78 86,74,76 93,81,83 102,85,88 136,126,130 115,111,131 74,71,77 65,63,71 50,49,52 60,59,62 65,58,61 64,59,58 70,67,71 57,56,59 49,55,56 50,55,61 55,60,66 60,65,71 61,64,71 50,53,60 42,48,51 36,42,43 56,49,52 70,70,78 67,75,80 66,68,68 117,110,124 34,31,35 30,29,32 29,29,29 33,32,35 54,53,44 131,120,101 128,114,96 103,96,76 81,79,57 71,69,47 93,94,57 140,126,99 144,155,74 129,113,39 146,69,32 157,98,50 173,155,82 255,224,179 255,244,199 255,240,195 255,240,188 255,233,184 255,230,181
168,143,142 154,131,130 130,114,112 119,107,109 113,102,109 110,108,118 82,82,77 52,51,54 77,99,129 76,99,126 77,100,127 74,80,67 48,52,54 57,58,61 85,85,80 125,111,95 209,169,171 177,149,149 124,112,117 100,93,107 73,69,78 52,52,60 48,49,52 53,51,52 80,72,78 104,97,97 54,53,56 44,49,48 46,50,52 43,46,53 41,46,52 39,44,50 37,40,47 34,39,45 27,33,34 34,40,41 40,37,41 72,71,76 64,70,73 67,72,80 77,74,78 30,28,29 29,29,29 27,26,29 31,30,33 92,90,72 96,94,74 84,85,64 74,75,52 67,68,45 66,67,46 121,124,64 88,72,30 116,98,36 128,117,55 110,100,51 122,86,28 167,150,72 253,219,178 255,233,190 255,228,183 255,243,191 255,237,187 255,225,175
219,194,195 207,179,181 176,146,145 196,171,172 137,120,126 107,99,107 82,82,79 49,50,53 65,85,109 87,106,137 59,76,98 76,80,65 48,47,50 78,83,82 168,158,136 178,151,146 178,156,150 142,121,117 143,132,139 69,68,73 56,56,64 53,56,65 84,85,88 78,67,74 85,78,88 50,48,56 63,65,62 45,52,47 39,44,43 40,45,44 35,39,43 62,70,75 60,63,70 53,58,64 41,48,46 45,47,47 78,79,84 83,81,82 108,108,103 131,120,113 113,97,84 57,51,44 48,48,43 67,72,40 38,38,33 65,62,47 75,73,55 72,73,54 64,66,49 61,63,46 55,57,42 174,163,90 149,160,100 82,82,23 160,151,66 157,138,54 85,93,54 67,72,50 255,229,187 255,237,192 255,229,186 255,233,183 245,212,164 236,202,159
218,195,196 216,191,192 194,153,153 167,144,143 171,148,145 158,138,129 96,85,82 97,90,88 45,46,51 53,58,64 60,70,78 67,73,64 87,95,102 68,71,82 153,138,102 133,112,99 137,116,112 156,140,136 75,68,71 57,60,67 69,79,97 86,87,106 86,68,67 98,95,101 47,51,55 40,47,42 60,63,53 48,51,41 38,41,33 40,45,44 52,61,63 43,49,52 57,61,63 91,100,102 102,102,112 83,81,89 50,50,45 93,89,81 255,219,184 255,215,192 118,96,78 80,64,49 70,64,59 103,98,68 90,86,38 60,61,38 64,62,44 61,62,43 61,61,45 62,61,50 44,44,44 115,122,76 84,96,49 144,141,56 173,150,81 176,125,68 42,46,29 68,78,70 228,210,166 255,225,179 255,233,188 255,224,176 230,198,152 253,224,175
231,208,209 202,179,180 186,156,159 152,127,126 154,137,129 159,138,134 117,99,94 80,73,73 47,47,47 45,51,52 59,69,75 77,88,101 67,75,84 125,114,99 171,159,131 147,125,117 127,113,113 88,83,82 71,72,75 71,84,101 93,100,114 220,202,211 123,117,140 64,62,70 65,75,95 71,83,87 71,79,69 76,83,67 52,54,49 42,46,48 93,98,104 112,120,125 70,92,80 43,61,48 95,89,84 49,43,34 75,75,70 127,125,123 103,94,88 131,120,103 100,85,76 64,52,57 86,85,76 80,78,47 73,69,23 73,66,27 69,67,36 68,65,41 62,63,53 61,61,56 45,47,42 41,43,43 188,133,92 127,134,75 93,97,39 130,126,50 107,114,70 55,66,93 99,102,109 255,231,187 255,231,188 255,229,184 255,224,181 243,211,167
