79,94,57 101,106,63 57,69,22 46,51,31 24,27,17 27,34,29 21,28,26 19,29,23 29,34,33 86,58,45 209,187,40 227,193,34 239,199,37 252,204,43 254,207,41 251,202,46 249,206,50 250,198,40 244,185,23 229,175,25 179,136,9 98,79,13 49,44,12 55,54,18 61,72,30 87,86,48 81,85,87 66,56,46 71,54,28 96,88,38 77,75,44 47,46,37 125,96,72 237,208,188 157,141,124 78,85,51 150,143,57 101,97,60 96,67,18 44,51,33 56,69,55 114,122,101 161,141,121 236,212,179 234,199,161 228,194,162 238,217,192 230,204,179 226,202,180 204,186,165 209,188,163 226,202,176 215,197,176 198,177,154 184,166,147 204,190,176 184,165,149 187,172,150 184,169,158 200,185,174 175,161,143 179,167,157 198,189,183 165,158,158
49,54,34 61,77,106 27,45,32 72,71,46 27,29,29 23,28,24 40,45,39 62,48,30 198,187,52 223,204,40 237,202,36 245,208,54 255,210,53 255,215,57 255,218,52 255,216,53 255,207,47 255,203,36 252,191,16 227,172,18 140,110,16 67,51,9 72,61,28 113,85,17 48,37,32 78,79,67 40,26,28 73,73,85 71,79,95 94,94,91 62,64,61 102,107,64 113,87,62 81,71,49 73,45,18 74,69,30 67,55,16 69,60,33 51,54,23 44,49,45 70,64,69 92,79,76 151,125,102 134,65,25 99,52,29 210,179,156 204,180,154 220,199,174 235,214,187 231,210,183 206,182,156 215,192,163 210,193,169 225,209,194 194,177,153 190,176,162 199,184,164 205,189,174 201,186,166 170,155,144 160,155,152 173,164,156 131,126,128 144,127,117
61,84,107 22,29,27 29,41,32 97,83,65 36,36,33 157,138,115 109,79,53 171,161,42 224,194,25 245,208,45 255,213,67 255,221,73 255,218,65 255,224,62 255,213,48 255,209,48 253,203,31 254,202,29 242,187,15 207,164,19 118,89,15 174,140,8 193,148,6 167,130,20 104,88,32 59,55,18 63,28,31 58,49,71 86,98,120 87,96,119 85,98,117 77,87,93 43,51,37 44,45,35 68,78,56 114,111,60 44,54,46 96,93,49 60,70,37 76,83,51 81,84,102 111,104,104 124,96,85 148,74,38 121,76,53 130,96,74 168,137,116 186,163,134 250,221,199 221,197,173 222,193,169 223,202,179 179,165,149 198,178,160 216,197,174 185,173,161 196,183,162 209,194,172 184,166,145 173,159,134 157,152,151 144,142,150 119,115,124 63,89,122
60,74,97 22,29,27 47,46,39 133,105,76 74,58,43 123,90,53 122,87,51 174,153,72 242,203,23 240,197,39 250,205,61 255,212,63 255,208,57 252,204,43 247,198,35 227,185,22 217,172,12 213,173,11 209,171,13 201,161,13 154,123,16 157,136,23 149,122,9 81,70,24 63,56,15 55,35,26 30,27,44 35,37,53 83,81,91 88,95,107 88,96,112 88,96,116 78,86,61 89,81,57 39,42,20 40,37,24 131,109,62 93,92,67 85,87,45 130,127,85 129,119,109 172,157,146 216,191,172 227,176,139 121,73,46 208,171,145 191,170,143 207,182,152 203,174,150 209,185,161 213,184,151 209,181,154 207,188,165 241,223,204 188,171,147 198,186,174 200,184,169 167,155,145 157,141,124 150,133,125 127,119,108 201,181,174 130,119,112 112,111,116
60,73,90 61,66,62 253,225,187 230,206,171 95,73,55 114,78,45 107,72,45 71,53,34 218,176,13 250,198,27 239,191,30 243,194,40 238,198,36 238,197,38 229,189,25 220,174,19 208,172,13 204,169,15 201,166,12 189,154,16 163,126,12 121,98,11 90,68,3 61,57,9 66,59,28 55,32,31 22,28,49 37,35,55 87,87,97 83,86,93 103,109,126 86,96,114 50,56,45 95,97,69 98,91,64 147,123,101 66,57,40 97,92,78 117,78,35 135,116,100 181,163,142 212,184,146 135,124,91 229,158,71 254,152,101 170,108,50 54,76,46 202,181,154 206,187,171 211,194,186 204,177,141 195,169,144 194,170,144 200,183,159 199,183,166 189,175,161 197,183,169 202,182,162 147,133,117 176,158,126 149,133,118 88,97,110 189,169,162 174,167,165
215,197,167 255,227,181 255,236,188 251,219,177 104,71,46 94,62,32 112,79,42 110,79,42 95,96,73 186,152,41 240,191,12 229,184,22 220,179,22 220,178,24 211,173,15 205,167,9 185,147,2 162,129,0 147,120,3 161,131,2 164,129,6 143,107,4 103,85,14 65,62,20 30,34,36 49,42,52 21,24,42 143,135,141 91,87,98 84,84,94 100,98,108 68,81,98 67,74,58 60,67,49 184,162,115 161,142,107 30,28,29 32,26,33 121,103,84 131,115,100 186,170,166 180,163,128 42,75,39 138,136,64 82,89,34 57,65,26 59,101,64 171,150,127 223,202,187 222,202,184 199,170,139 206,183,154 208,190,169 192,178,178 203,184,159 204,188,173 179,165,140 193,161,131 158,146,136 155,86,57 168,138,110 116,98,79 140,133,143 160,150,151
255,226,177 255,232,183 237,201,152 225,192,142 100,71,47 117,77,52 107,75,45 104,75,42 102,72,46 55,43,31 166,141,52 222,179,7 211,172,17 211,172,17 199,167,12 179,149,9 124,105,12 63,56,0 57,52,11 59,53,5 55,50,9 48,44,27 22,23,26 32,34,31 39,43,45 95,121,140 20,24,39 156,146,150 83,85,99 35,51,76 100,100,110 40,58,96 58,67,67 80,83,59 160,146,101 31,22,35 53,50,56 20,17,21 44,34,33 157,138,115 183,164,141 171,137,103 157,135,86 138,114,79 56,62,35 43,51,28 172,157,135 62,75,52 173,154,131 206,194,182 186,172,147 165,149,134 255,242,231 213,201,189 177,163,163 208,194,180 170,126,96 184,144,108 132,128,82 159,118,71 74,84,49 129,122,102 67,74,86 83,89,106
255,240,187 255,227,177 246,208,160 230,194,143 126,94,64 97,66,43 96,68,39 89,62,30 78,52,29 113,83,55 66,45,32 106,83,43 175,149,29 204,175,3 194,156,0 161,131,2 93,79,13 59,49,9 54,47,8 50,41,14 48,45,32 35,35,43 30,28,29 27,25,26 26,26,23 75,86,99 54,79,94 174,161,169 91,87,96 95,93,101 115,112,127 84,110,129 104,115,146 97,82,71 128,104,69 28,22,29 21,15,20 18,15,21 26,21,23 186,152,109 166,142,105 155,132,103 102,89,41 180,142,107 35,40,20 55,53,24 181,161,141 51,64,41 159,132,96 193,171,151 148,137,122 171,157,139 187,176,157 185,175,176 172,157,146 139,129,117 183,176,176 116,116,126 135,139,110 138,129,69 105,105,64 164,152,72 73,71,40 84,91,105
255,237,184 247,209,159 231,193,147 214,181,133 126,94,64 96,65,44 90,56,38 95,70,42 109,79,53 93,64,42 101,73,46 80,51,18 185,154,115 148,117,80 118,91,44 153,124,21 108,79,18 132,102,35 130,110,35 110,99,84 44,43,36 47,41,32 26,26,23 30,29,32 29,29,29 60,62,62 75,95,100 64,69,79 76,72,66 51,52,57 52,65,51 85,77,55 119,112,83 101,89,63 172,145,109 149,166,188 59,67,72 37,45,52 77,80,89 123,107,101 162,141,89 175,138,98 182,143,100 151,171,114 101,82,25 39,57,40 139,140,119 123,88,63 179,155,120 148,134,109 154,132,114 175,161,147 182,172,160 171,161,151 158,152,147 117,106,91 133,133,141 148,135,72 130,128,54 134,118,62 112,116,78 137,143,64 155,137,48 159,120,92
255,222,172 239,203,154 218,184,139 205,173,131 180,146,116 98,67,46 94,65,45 101,72,48 84,58,35 77,53,31 96,67,45 67,46,19 111,77,55 91,61,33 177,149,111 158,131,97 116,91,63 100,75,56 73,60,57 65,54,51 62,56,49 31,29,27 34,34,31 37,36,39 34,32,33 54,55,47 62,69,67 59,67,83 218,191,184 57,51,58 53,63,57 93,89,70 144,126,96 101,78,47 214,195,183 75,83,99 18,26,35 71,78,90 90,111,130 64,64,64 165,139,85 169,140,89 178,147,98 60,99,54 42,66,53 32,52,34 29,43,36 139,107,77 141,117,82 126,113,92 144,132,91 180,168,156 159,148,141 151,141,129 152,141,134 133,133,133 107,108,111 145,149,95 141,143,70 125,98,64 75,83,62 152,127,40 160,140,65 86,90,52
238,205,157 221,189,145 212,180,138 169,138,101 197,165,131 98,64,44 101,71,43 86,58,31 86,52,30 80,50,24 103,69,47 83,55,28 69,47,29 74,52,34 55,49,42 41,38,25 152,125,91 142,113,80 74,52,34 48,36,26 37,27,28 32,27,29 31,29,27 28,26,27 34,30,24 54,55,45 56,59,51 80,86,87 69,72,62 122,112,113 53,50,56 112,88,62 125,109,67 99,80,41 255,250,249 55,56,59 78,81,92 52,54,51 90,108,125 98,92,85 154,128,74 192,162,120 142,114,74 38,69,43 43,67,45 28,48,30 26,46,28 151,139,111 149,136,129 120,110,86 152,129,87 157,146,143 133,127,120 118,113,112 168,158,136 155,151,145 174,111,60 110,110,80 139,135,73 108,108,63 95,100,64 75,66,19 81,81,49 51,54,30
231,197,152 221,187,144 191,162,127 130,112,80 94,75,61 107,71,51 102,66,37 119,79,54 101,67,45 97,69,42 92,62,36 95,66,42 91,65,44 94,70,46 46,42,34 34,33,36 37,35,31 47,44,31 47,35,25 46,37,31 52,42,46 35,28,28 31,29,30 33,31,32 38,37,30 52,55,45 58,59,51 72,80,85 79,89,107 200,172,159 55,62,76 64,51,28 163,134,85 137,95,55 84,64,46 74,69,68 46,53,51 59,59,54 92,103,114 96,75,48 153,123,77 167,145,82 131,124,83 37,61,37 33,53,35 27,47,29 27,48,27 171,151,101 117,107,97 130,120,119 136,117,92 168,157,142 112,105,108 144,141,145 111,105,98 124,120,112 103,99,51 113,93,47 79,87,96 65,61,53 49,56,38 70,73,65 84,90,61 61,70,93
218,188,146 200,170,128 162,137,107 92,84,71 136,119,95 92,61,38 93,60,35 109,73,44 97,66,43 96,67,45 91,60,39 100,71,49 70,57,34 90,69,46 48,43,40 142,118,83 119,95,71 175,153,115 81,63,42 44,35,31 34,28,33 32,27,26 33,31,32 33,31,32 41,37,31 55,56,46 61,56,53 74,75,80 81,77,86 87,70,60 87,77,76 72,76,47 255,80,47 159,54,24 123,101,65 113,112,129 126,133,145 83,108,132 75,80,88 117,99,80 122,103,64 156,125,76 64,93,61 37,58,37 29,52,33 26,46,32 31,49,34 127,107,87 164,154,142 110,99,80 110,101,72 136,122,93 116,112,91 111,116,110 99,102,69 125,127,112 95,95,54 75,76,37 55,59,21 51,62,51 66,41,24 71,67,61 87,87,82 107,92,52
208,175,138 203,170,133 117,98,73 74,58,41 129,93,60 90,61,41 109,74,49 111,71,48 107,72,47 83,54,32 105,74,53 88,64,42 73,63,53 97,77,59 52,52,52 185,153,111 183,153,111 176,148,110 136,112,88 81,72,68 36,30,35 37,32,31 34,32,33 32,30,28 47,48,38 54,53,46 59,58,49 65,75,69 70,78,66 52,64,57 98,82,76 183,85,57 79,27,6 113,91,55 146,122,87 255,241,239 109,108,123 65,71,88 62,62,62 68,72,74 120,102,72 141,111,67 45,80,43 30,54,32 29,52,35 23,43,29 25,50,34 87,76,41 103,95,73 91,80,61 117,109,87 140,124,91 104,104,90 93,97,82 76,80,84 102,105,97 67,65,47 102,88,43 63,64,43 138,72,42 81,92,105 61,69,85 44,49,45 96,58,37
192,159,122 161,134,102 79,65,47 148,104,76 123,86,62 107,79,52 91,60,37 108,71,47 101,72,48 98,72,49 79,59,41 81,61,41 78,62,45 68,54,38 110,99,82 185,154,115 178,152,113 166,140,101 132,104,75 45,36,30 29,24,21 28,26,24 36,31,28 32,30,28 52,53,43 54,55,47 52,54,49 65,75,72 86,105,113 46,50,35 98,93,92 65,59,36 79,66,34 73,60,37 130,107,78 204,181,178 84,76,82 44,44,41 54,52,53 101,108,131 108,92,50 131,103,63 39,71,40 31,55,33 32,55,36 22,45,28 25,50,30 50,57,25 113,92,65 85,78,60 122,108,83 117,98,61 104,95,76 82,83,71 81,82,72 74,80,67 94,101,83 46,47,52 59,65,38 56,58,58 66,73,71 73,85,91 105,115,107 71,83,49
160,134,109 121,103,84 62,60,42 142,101,70 112,77,50 136,101,74 114,80,58 95,68,50 75,54,29 187,155,111 230,199,146 226,190,139 219,183,132 213,180,130 213,179,134 192,160,118 170,142,104 169,140,105 123,95,66 89,79,69 54,55,45 55,54,45 53,54,46 51,52,42 48,49,39 50,53,45 48,53,49 61,66,65 81,95,105 86,91,101 59,57,53 58,67,19 70,75,30 82,76,28 125,106,79 171,156,136 88,79,73 30,28,29 93,79,50 108,91,56 87,77,53 113,86,50 38,65,37 32,56,34 33,56,37 22,47,29 29,52,33 43,55,35 103,89,60 93,75,45 72,63,44 117,97,67 112,95,67 92,85,65 68,78,56 79,85,58 73,73,57 71,75,48 57,65,44 71,83,49 74,86,48 101,106,63 57,63,50 67,75,63
78,70,57 61,61,45 73,62,45 255,244,178 255,239,173 255,240,176 255,232,166 253,212,153 235,194,135 254,214,160 255,218,166 245,208,153 221,180,123 202,161,104 211,175,124 199,165,122 178,147,108 160,136,101 115,100,80 88,87,80 64,71,66 62,69,64 56,63,58 60,63,55 48,51,41 40,45,41 47,54,52 54,59,58 74,89,103 90,111,132 70,62,51 63,74,18 72,83,27 83,94,38 64,65,28 52,61,17 121,105,92 48,41,41 182,124,158 51,46,18 69,64,25 107,88,53 31,52,31 35,59,35 30,53,34 24,49,31 29,52,35 39,61,35 73,68,36 73,76,41 78,75,35 161,142,89 111,106,63 48,52,14 50,66,24 61,72,32 54,64,29 65,69,42 57,70,43 50,64,32 33,41,46 34,43,45 95,86,78 89,77,65
62,62,46 62,59,44 150,136,109 255,243,177 255,243,179 255,236,172 255,232,171 255,231,168 255,217,159 255,238,181 255,218,163 255,216,159 235,195,141 225,183,131 212,174,126 206,172,131 182,151,112 159,135,98 128,117,100 91,92,84 68,78,72 60,70,64 73,83,80 69,74,68 14,15,18 38,45,43 36,42,43 49,54,62 67,86,96 84,108,128 85,106,113 79,90,34 83,93,40 80,88,24 71,81,28 64,74,21 83,76,74 82,79,53 47,47,31 70,80,27 71,85,24 69,83,26 28,51,32 39,63,39 30,53,34 23,48,30 30,50,34 46,66,37 71,78,34 56,67,27 52,59,27 56,66,33 44,60,29 31,49,16 37,52,24 32,47,21 44,59,33 27,41,11 33,46,19 30,45,8 47,62,23 51,64,37 71,84,43 94,96,43
56,56,42 56,54,36 167,149,119 255,240,176 255,241,172 255,237,171 255,243,179 249,209,145 255,225,160 255,245,181 255,230,168 255,214,157 240,196,143 227,186,137 222,186,137 214,180,135 181,153,115 153,129,94 114,103,84 87,88,78 71,78,73 70,77,72 72,82,79 77,79,79 27,32,31 27,36,36 38,47,47 43,57,53 66,84,97 84,103,122 91,110,129 85,97,32 71,95,28 84,103,26 78,93,29 57,65,12 32,30,26 57,68,8 24,16,24 54,61,4 55,69,10 55,72,23 30,51,30 30,51,30 31,51,33 28,52,28 25,45,27 92,70,52 46,56,23 40,52,18 33,46,21 27,40,17 28,39,10 39,51,17 43,57,25 65,81,37 39,51,13 53,64,22 72,83,27 57,70,18 43,56,2 56,71,16 68,81,29 61,75,29
53,52,45 89,94,58 131,127,81 255,240,179 255,239,173 255,240,176 255,229,170 255,217,153 255,239,173 255,228,163 255,231,170 242,202,148 240,203,150 229,193,142 222,186,137 204,170,125 190,159,120 165,138,102 114,105,88 79,80,72 72,77,71 70,72,67 72,74,69 68,75,73 54,66,59 21,33,37 33,42,42 38,49,48 54,70,79 71,89,102 86,106,120 52,69,22 59,85,24 57,76,24 57,76,24 87,93,52 67,74,30 38,48,0 47,37,41 49,53,13 57,69,20 42,51,7 65,58,31 52,57,21 56,58,30 38,43,19 49,60,29 61,72,41 53,68,31 67,83,41 59,71,35 51,61,24 84,93,47 51,58,22 67,80,26 75,90,37 58,70,21 68,81,29 64,75,15 51,62,6 50,61,5 50,64,7 40,54,8 82,97,42
49,58,28 77,88,30 92,88,42 255,232,172 255,251,187 255,239,178 255,228,167 255,240,176 255,232,172 249,208,147 255,226,167 238,197,140 227,191,133 235,197,149 216,183,135 188,158,116 172,146,107 141,119,85 93,85,72 72,73,65 67,70,60 71,72,64 71,71,66 68,67,60 66,83,47 20,29,31 34,43,43 45,57,61 66,81,95 72,92,108 79,101,113 67,84,46 70,91,39 107,117,50 74,91,44 72,88,46 58,77,29 93,93,30 62,67,47 61,71,34 62,71,27 51,60,16 58,71,17 54,65,25 70,86,26 59,74,19 74,84,21 69,80,22 68,82,21 65,79,18 71,87,27 74,88,38 51,63,16 66,76,23 64,78,17 52,61,15 67,79,30 68,80,31 65,83,29 59,66,18 55,70,15 50,71,11 51,70,18 78,88,35
56,66,15 58,67,19 64,71,25 255,229,172 255,234,169 255,225,161 255,239,175 255,218,151 240,201,144 255,219,164 249,207,144 227,181,124 226,186,132 218,180,132 203,170,122 196,166,124 165,138,102 131,111,81 87,76,59 67,63,55 62,63,53 67,68,58 61,62,50 74,72,80 63,71,61 29,42,28 33,42,42 40,50,54 59,73,85 72,88,99 82,104,120 63,83,58 56,74,29 62,79,32 66,79,38 65,84,32 77,94,27 92,110,36 89,106,41 67,81,22 63,76,24 78,86,33 75,91,33 68,83,28 60,77,12 85,98,44 89,98,40 89,98,40 80,91,33 83,94,36 72,83,25 72,86,27 78,90,41 70,80,27 65,77,30 55,67,18 69,83,33 50,65,12 46,63,14 52,69,18 70,80,27 77,80,31 63,69,19 57,69,22
78,91,39 87,101,44 101,110,52 105,84,32 255,222,161 255,230,169 255,237,173 255,227,167 255,217,158 247,211,151 245,200,138 238,197,138 228,191,136 226,188,138 215,179,130 191,161,119 141,117,80 105,86,61 65,61,51 67,63,53 64,60,52 58,58,42 40,41,31 103,100,87 85,94,105 85,95,101 34,40,43 39,50,51 50,64,74 61,75,85 67,85,98 81,98,88 71,87,45 68,85,34 59,82,22 67,80,28 62,74,25 71,85,24 93,97,43 62,76,17 78,93,40 71,87,27 75,90,35 56,69,15 65,78,24 76,87,29 69,77,26 71,82,22 67,80,26 79,94,30 71,86,22 79,89,38 90,99,39 100,110,43 70,81,25 77,88,30 53,62,4 55,63,12 43,56,15 42,57,4 63,72,24 52,57,10 73,80,23 72,79,24
67,86,34 56,75,23 63,75,26 220,191,142 121,76,30 255,221,165 255,225,157 255,219,151 243,204,145 248,207,148 245,195,123 234,185,118 244,205,148 216,178,128 194,156,108 151,123,83 136,115,88 91,80,63 62,61,50 61,61,45 59,59,43 41,35,28 65,67,62 56,63,47 55,65,30 48,59,19 26,35,37 35,46,47 46,56,62 50,60,68 61,76,79 77,89,95 76,93,46 82,99,48 91,108,41 86,100,43 64,79,26 84,94,43 60,67,23 46,53,5 70,82,33 68,84,26 71,86,33 87,96,48 65,76,16 84,98,37 90,104,45 80,90,25 83,95,28 66,82,24 87,102,38 87,102,34 72,86,29 84,95,35 86,95,35 93,103,36 89,97,44 91,101,36 107,116,60 74,84,21 70,82,19 81,91,26 58,69,13 64,72,21
35,56,4 64,87,27 49,69,14 234,197,142 230,184,129 118,73,27 177,134,89 223,182,135 241,201,147 243,204,145 242,200,135 221,177,110 206,169,116 193,159,114 181,149,105 157,130,94 104,94,70 67,60,44 61,58,43 63,58,46 30,21,17 63,61,57 71,78,73 71,77,66 62,70,19 84,88,34 42,49,17 38,52,33 51,61,26 49,59,24 52,66,18 47,58,45 74,93,34 71,89,35 96,111,58 73,89,27 77,92,28 55,67,22 72,81,23 60,65,22 68,73,26 62,70,17 77,87,34 65,75,22 86,98,35 84,98,37 71,86,18 103,116,44 71,86,20 79,94,30 75,92,23 97,118,43 92,108,48 75,89,28 62,76,17 81,94,22 91,103,36 80,91,33 100,111,53 89,101,36 65,76,16 71,82,22 62,78,20 65,75,24
68,67,15 120,86,12 76,85,37 246,211,155 255,229,165 255,221,162 130,85,39 117,63,25 114,68,29 144,100,60 196,162,121 175,147,109 157,138,99 145,120,90 114,97,71 83,72,55 66,58,47 54,46,35 28,22,17 25,23,19 55,60,59 67,74,72 70,77,70 63,69,60 78,86,33 74,69,18 61,68,22 61,75,27 57,66,22 60,72,27 74,85,27 74,92,36 54,72,29 72,91,43 55,70,17 75,84,24 55,71,13 67,84,19 54,63,7 63,71,9 58,66,13 70,81,25 70,81,21 75,86,16 63,77,16 67,75,24 83,99,37 91,106,40 87,102,36 104,118,57 97,114,47 107,124,57 81,101,31 78,99,37 85,106,46 62,76,19 62,73,17 64,72,19 71,81,30 57,79,24 69,84,29 72,91,32 72,83,25 72,82,31
