130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,182,255 129,185,255 127,185,255 131,183,255 133,130,136 67,53,53 180,141,127 168,129,115 132,108,100 118,97,86 134,113,102 126,105,94 55,40,31 30,25,24 116,147,223 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 125,180,255 122,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 123,181,255 80,117,166 95,116,151 96,113,135 85,98,115 86,99,118 88,102,125 77,91,112 67,80,99 62,72,92
134,188,255 134,185,255 134,185,255 133,186,255 130,186,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 128,188,255 129,185,255 160,180,224 61,52,48 255,243,221 111,73,56 57,40,32 72,57,46 74,58,45 108,85,72 79,64,53 90,70,61 121,98,85 34,32,42 98,147,231 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 79,112,154 87,109,141 99,119,135 88,101,116 78,90,112 85,103,131 78,98,124 80,94,117 70,86,111 75,87,109
138,190,255 140,192,255 140,192,255 139,191,255 134,186,255 135,187,255 135,187,255 134,186,255 130,186,255 130,187,255 131,187,255 132,185,255 134,185,255 133,186,255 129,186,255 103,100,106 66,55,52 255,252,224 114,78,58 97,77,68 83,63,54 90,66,58 155,112,95 73,59,45 93,73,66 88,66,58 35,28,38 30,28,48 122,181,255 125,180,255 123,178,255 124,179,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 110,149,216 76,78,94 128,127,132 181,179,180 168,165,169 85,87,101 90,104,125 82,98,123 75,93,121 75,97,129 76,92,121
145,195,255 143,193,255 144,194,255 143,193,255 140,192,255 138,190,255 135,187,255 138,190,255 136,187,255 136,187,255 135,186,255 135,187,255 135,186,255 135,186,255 136,188,255 72,69,75 67,56,53 255,253,227 170,106,80 75,54,43 96,68,55 255,191,169 255,206,179 137,109,98 140,109,97 144,111,100 80,59,55 21,22,27 91,130,206 123,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 123,178,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 143,182,247 25,31,32 35,30,29 40,37,41 37,37,34 41,41,41 66,66,66 63,61,59 65,63,61 104,104,101 93,95,109 84,96,120
148,198,255 147,197,255 147,197,255 147,197,255 144,194,255 141,193,255 140,192,255 139,191,255 139,191,255 139,191,255 138,190,255 139,191,255 139,191,255 138,189,255 172,202,255 57,57,57 62,51,46 255,250,223 243,159,128 157,111,95 122,91,81 231,182,162 255,209,184 86,62,54 100,72,63 125,94,84 137,106,94 28,25,31 21,32,59 124,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 23,34,45 32,30,28 37,35,36 40,38,39 39,37,35 66,65,70 65,63,64 59,57,55 54,52,50 55,53,51 54,52,50 60,57,61
155,200,255 152,199,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 143,193,255 144,194,255 143,193,255 140,193,255 139,191,255 141,192,255 108,105,111 38,37,40 77,62,53 255,242,213 255,211,177 149,108,92 100,81,69 113,75,67 137,95,82 92,74,69 117,101,88 105,84,71 130,103,87 41,36,38 20,21,26 75,105,155 123,178,255 126,181,255 125,180,255 124,179,255 126,181,255 126,181,255 126,181,255 124,179,255 123,178,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 33,31,32 37,35,36 44,42,43 40,38,39 53,52,55 59,59,59 63,61,59 59,57,55 56,54,52 54,52,50 56,54,52 54,54,54
163,201,255 162,202,255 153,200,255 149,198,255 150,199,255 149,199,255 148,198,255 147,197,255 148,198,255 147,197,255 148,198,255 145,195,255 146,194,255 149,193,255 65,58,58 27,28,31 58,48,47 255,230,212 255,244,207 200,142,118 104,69,54 159,123,105 91,49,36 93,70,59 114,88,78 76,55,44 122,96,84 46,41,40 28,29,32 33,32,35 92,124,173 126,178,255 126,182,255 129,185,255 126,181,255 126,181,255 124,182,255 126,184,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 42,43,48 41,39,40 39,37,38 44,44,44 54,53,56 59,59,59 62,60,58 60,58,56 55,53,51 55,53,51 55,53,51 55,53,51
164,203,255 162,202,255 156,199,255 156,201,255 156,201,255 153,201,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 148,198,255 155,199,255 132,136,151 56,50,57 30,29,34 44,33,40 141,103,93 255,232,199 230,165,142 135,100,85 244,175,142 111,77,59 75,62,59 89,73,67 123,102,89 105,85,76 103,92,87 39,38,43 23,22,25 45,43,51 101,122,168 130,179,255 130,186,255 129,185,255 129,185,255 126,182,255 124,182,255 126,181,255 126,182,255 125,180,255 126,181,255 123,181,255 128,184,255 128,184,255 126,182,255 123,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 132,165,225 38,37,40 46,41,43 55,55,55 56,54,52 61,59,57 61,59,57 56,54,52 55,55,52 55,53,51 55,55,50 53,53,50
163,202,255 163,202,255 163,202,255 160,200,255 156,201,255 156,201,255 155,200,255 155,200,255 150,199,255 149,198,255 149,199,255 168,201,255 149,148,153 50,49,52 48,47,52 21,22,25 25,24,29 59,46,41 255,188,157 223,165,139 107,82,65 199,144,115 147,105,83 131,109,101 101,85,81 107,91,87 101,85,79 100,87,84 40,36,45 32,31,36 33,30,34 86,82,91 134,182,255 135,186,255 130,186,255 130,186,255 130,186,255 130,186,255 127,186,255 129,185,255 126,182,255 126,181,255 131,183,255 129,185,255 129,185,255 128,184,255 126,182,255 128,183,255 126,181,255 126,181,255 125,180,255 122,180,255 123,181,255 57,91,148 40,40,37 58,57,60 70,71,74 61,65,67 61,61,61 59,57,55 55,53,51 53,51,49 53,53,50 54,52,50
164,203,255 164,203,255 163,202,255 157,200,255 158,201,255 156,201,255 155,200,255 156,201,255 155,199,255 155,200,255 152,201,255 174,185,214 67,64,68 45,44,49 32,31,34 30,29,34 27,26,29 30,25,24 220,159,127 222,165,136 176,133,114 185,136,114 169,123,105 67,53,53 59,50,46 61,50,45 87,74,71 85,74,71 28,22,27 31,28,34 32,29,35 53,50,54 136,183,255 138,190,255 136,187,255 138,190,255 136,187,255 134,185,255 133,186,255 132,185,255 129,185,255 128,184,255 126,184,255 128,184,255 129,185,255 130,186,255 129,185,255 126,184,255 124,183,255 128,183,255 124,179,255 122,180,255 122,180,255 122,181,255 71,82,109 95,103,119 92,101,112 80,88,95 72,72,80 68,65,69 63,61,62 60,58,59 54,52,50 52,52,49
156,201,255 154,199,255 161,204,255 156,201,255 156,201,255 156,201,255 156,200,255 156,200,255 155,200,255 156,200,255 158,201,255 217,205,210 41,35,42 46,44,52 34,32,40 31,29,37 30,28,36 26,23,27 209,151,125 184,138,112 182,135,114 178,130,105 139,105,87 68,56,46 85,70,61 87,70,62 111,90,77 98,83,74 34,31,35 28,25,29 31,32,35 85,103,131 142,192,255 141,194,255 140,192,255 142,192,255 141,194,255 142,192,255 140,192,255 138,191,255 138,192,255 130,186,255 130,186,255 130,186,255 129,185,255 129,186,255 129,185,255 124,182,255 130,186,255 129,185,255 126,185,255 124,183,255 126,182,255 123,182,255 113,131,157 115,133,157 111,124,143 97,105,121 79,86,98 75,83,90 71,74,81 71,72,77 64,63,68 58,57,60
148,198,255 145,195,255 149,197,255 148,198,255 149,197,255 149,197,255 151,198,255 150,199,255 154,201,255 151,200,255 167,205,255 221,218,222 68,64,73 34,31,37 26,24,32 29,27,35 24,23,26 24,23,28 103,82,78 151,113,94 128,97,78 125,95,80 76,60,47 76,61,50 86,70,53 95,76,60 105,86,72 21,16,18 23,22,25 23,20,26 39,46,60 136,185,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 144,194,255 144,194,255 143,193,255 141,191,255 140,192,255 136,188,255 139,191,255 138,189,255 131,187,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 126,185,255 115,150,211 127,149,179 117,142,168 108,124,151 108,115,138 95,105,121 80,89,100 77,81,94 73,77,90 69,69,79 68,71,80
132,185,255 134,188,255 134,188,255 135,189,255 139,191,255 140,192,255 142,195,255 143,194,255 157,153,162 103,108,116 90,99,110 105,118,135 109,125,150 123,123,133 128,130,146 27,27,37 22,21,26 26,25,28 35,27,33 50,37,34 96,80,74 89,77,65 76,61,52 54,45,41 63,47,41 94,73,60 28,19,15 14,11,15 24,21,25 27,28,47 155,193,255 145,198,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 142,195,255 141,194,255 141,194,255 143,192,255 139,191,255 134,187,255 132,188,255 132,189,255 131,187,255 132,186,255 122,145,179 133,157,188 132,155,189 121,139,167 110,122,146 101,108,131 94,104,120 83,90,104 81,90,103 79,86,98 78,86,95
128,183,255 128,184,255 129,185,255 130,186,255 130,186,255 132,189,255 140,193,255 149,148,153 104,109,115 99,108,121 102,115,132 109,125,161 131,131,141 100,100,108 94,94,104 124,124,132 71,74,85 32,32,42 115,105,109 135,122,119 33,28,30 24,23,28 29,33,35 33,33,33 103,99,93 65,59,52 28,21,19 16,15,18 36,42,63 149,180,236 148,198,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 145,194,255 143,193,255 142,195,255 141,194,255 138,192,255 138,190,255 135,195,255 133,193,255 131,188,255 134,188,255 138,178,240 132,156,187 131,154,188 141,162,197 124,143,174 109,122,148 103,116,135 91,101,117 94,104,122 89,97,113 93,100,114 87,93,110
126,181,255 126,181,255 126,181,255 128,181,255 129,185,255 143,192,255 156,142,147 116,118,118 91,98,110 80,91,102 93,101,119 103,106,117 94,90,99 104,103,108 101,100,105 110,107,111 104,116,138 150,150,158 103,110,122 99,103,118 91,98,112 82,89,103 50,53,71 56,59,77 61,63,79 64,67,74 78,82,97 84,100,138 153,195,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 145,194,255 142,195,255 141,194,255 140,192,255 140,192,255 139,191,255 137,191,255 137,191,255 140,192,255 137,191,255 137,191,255 121,147,182 133,159,192 133,156,192 129,155,188 121,145,174 113,131,157 104,118,141 101,115,136 104,112,132 99,109,127 100,108,128 97,107,123
126,181,255 126,181,255 126,181,255 126,181,255 149,192,255 205,190,179 110,104,109 91,91,99 72,79,91 90,97,111 84,92,101 95,94,97 96,99,108 100,104,108 101,102,105 22,23,26 27,28,33 39,39,47 79,85,102 90,99,112 104,114,130 104,114,132 89,93,108 84,87,105 84,88,101 90,92,106 107,114,126 163,199,255 149,199,255 150,201,255 150,201,255 149,199,255 149,199,255 148,198,255 148,198,255 145,195,255 145,195,255 145,195,255 142,192,255 143,193,255 140,192,255 140,192,255 140,193,255 140,192,255 138,192,255 140,192,255 138,192,255 135,192,255 136,193,255 140,192,255 136,188,255 154,190,255 130,147,178 140,164,195 134,160,193 128,151,185 111,134,168 113,132,165 110,128,154 106,124,150 103,116,142 105,117,141 86,95,118 101,111,131
125,180,255 125,180,255 126,181,255 162,193,255 214,197,187 142,133,129 95,93,101 76,84,93 75,85,101 74,77,86 75,80,86 115,109,114 101,99,107 86,89,98 26,25,30 32,31,34 33,32,37 49,50,55 73,81,90 95,104,117 97,107,123 106,115,138 110,131,166 91,89,85 118,121,130 118,132,153 118,130,152 127,137,157 84,102,130 149,200,255 148,198,255 149,199,255 149,200,255 149,199,255 149,199,255 149,199,255 150,200,255 148,198,255 147,197,255 147,197,255 141,194,255 141,194,255 142,192,255 141,193,255 141,195,255 141,193,255 133,190,255 133,190,255 133,193,255 130,190,255 133,189,255 251,244,255 198,206,226 137,161,192 136,162,195 123,147,178 120,142,172 98,118,146 114,133,164 117,134,165 112,130,158 116,134,160 95,112,134 99,111,135
121,179,255 121,179,255 129,185,255 255,249,244 123,116,119 28,23,25 53,50,54 27,31,44 62,107,163 135,140,164 98,100,97 108,103,105 94,97,108 83,86,97 23,22,27 24,21,25 19,19,19 51,55,59 79,87,96 86,95,108 95,104,117 91,104,123 103,127,158 95,96,99 116,111,97 108,103,89 111,103,92 104,109,103 95,85,63 112,119,117 155,198,255 147,197,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 150,200,255 150,200,255 148,198,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 142,194,255 139,192,255 143,193,255 140,195,255 135,189,255 131,191,255 200,201,220 136,159,193 120,152,180 133,157,188 112,134,166 115,135,163 113,133,159 113,133,161 113,135,167 121,145,176 120,142,174 114,134,162 116,134,160
122,181,255 122,181,255 147,188,255 83,76,76 25,22,26 59,58,61 29,34,40 131,177,255 125,128,150 74,75,78 67,75,84 62,64,80 78,81,92 82,85,96 24,23,28 25,23,24 46,48,48 62,67,73 69,77,86 81,89,105 86,93,105 105,123,151 102,117,151 121,121,129 111,106,92 111,107,90 36,54,69 36,59,95 83,81,77 112,110,90 96,104,120 103,123,151 148,193,255 141,191,255 145,198,255 145,195,255 145,195,255 147,197,255 148,198,255 147,197,255 148,198,255 147,197,255 147,197,255 149,199,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 143,196,255 179,194,228 134,155,190 131,158,188 142,168,201 129,153,184 120,142,172 101,121,149 111,131,159 119,137,165 112,131,164 116,140,171 111,133,165 126,143,176 120,139,170
121,180,255 121,180,255 41,43,59 26,25,28 16,16,16 36,45,58 120,183,255 95,93,103 58,57,62 49,50,55 49,50,53 85,88,95 73,80,92 85,95,113 43,42,45 25,23,24 55,58,65 56,61,71 61,66,74 65,73,82 79,89,107 84,95,108 88,95,107 117,113,122 111,103,90 109,104,90 63,64,67 21,58,105 97,90,70 102,97,85 95,102,114 44,45,50 94,97,108 94,102,111 97,117,145 138,193,255 140,193,255 140,192,255 139,192,255 143,193,255 141,194,255 140,193,255 140,192,255 140,192,255 141,194,255 143,193,255 143,193,255 144,194,255 144,194,255 144,194,255 129,151,181 137,158,193 123,149,182 129,152,186 120,142,174 120,139,170 120,139,170 108,128,156 113,131,159 111,130,161 122,146,177 114,133,164 101,123,155 120,142,172
122,180,255 122,180,255 39,70,115 9,12,21 19,49,87 119,181,255 154,186,253 81,71,70 69,63,68 62,60,70 113,121,137 132,142,162 130,141,168 138,154,183 73,82,95 49,54,60 48,52,65 44,52,61 56,61,67 69,72,81 85,99,122 79,82,93 83,91,98 107,108,113 117,108,93 111,103,90 97,91,82 26,58,109 102,87,65 103,92,73 102,110,119 86,89,98 38,38,38 60,61,64 90,94,107 147,171,216 137,191,255 139,192,255 131,190,255 139,189,255 135,192,255 132,188,255 131,188,255 130,186,255 130,186,255 133,186,255 132,185,255 135,188,255 129,188,255 114,146,197 140,166,199 141,167,200 132,156,187 124,148,177 119,141,173 121,140,171 113,133,161 112,130,158 112,132,160 114,132,160 101,121,149 124,143,176 119,141,173 122,146,177
118,180,255 119,181,255 121,180,255 122,181,255 121,180,255 118,182,255 114,106,114 89,82,85 107,100,110 74,74,84 72,75,84 73,82,93 86,95,108 92,100,118 108,116,136 109,124,142 133,146,172 140,157,188 88,97,120 61,69,78 80,87,99 77,82,92 78,83,93 82,88,91 122,112,102 114,107,91 105,95,83 30,61,106 101,88,65 101,88,67 93,94,99 93,98,108 30,29,34 37,34,38 91,90,93 64,66,63 139,176,255 141,189,255 105,107,123 79,85,104 101,111,129 158,177,226 115,142,181 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 137,180,252 123,149,182 130,156,191 141,167,200 128,152,183 126,150,179 122,144,176 119,141,173 120,137,170 113,135,165 111,131,159 117,137,165 118,141,168 119,141,173 123,150,180 128,152,183
120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,182,255 113,99,99 154,142,144 70,67,71 65,63,73 56,56,64 59,59,71 60,65,73 63,67,80 71,78,92 71,77,96 80,86,103 88,94,113 96,104,122 105,119,142 129,145,174 131,143,167 77,86,97 82,88,91 102,93,89 111,106,94 104,95,80 35,61,105 94,87,67 100,87,64 92,88,80 94,102,109 36,35,40 26,25,30 59,58,61 76,75,78 46,60,97 54,74,118 120,111,107 65,65,73 77,77,85 51,55,59 70,82,90 127,181,255 131,187,255 130,186,255 130,186,255 133,186,255 118,148,186 130,158,190 140,166,199 142,165,199 128,152,183 131,154,188 112,136,167 122,145,179 115,137,169 116,138,168 116,140,169 118,140,172 112,136,165 122,146,177 124,145,180 119,141,171
120,179,255 120,179,255 120,179,255 122,180,255 122,180,255 119,181,255 184,197,243 102,92,96 72,67,66 67,62,61 65,63,64 58,57,62 52,53,58 50,50,60 46,49,56 44,47,54 47,52,58 52,57,63 53,58,66 58,66,75 72,81,94 88,96,112 96,107,136 105,122,153 115,131,156 131,134,154 137,152,186 131,138,150 96,85,68 97,87,63 75,67,56 91,98,110 67,70,77 63,67,69 25,26,29 69,70,73 35,53,79 33,49,76 40,46,65 45,53,62 70,73,84 36,38,38 61,69,76 56,73,106 140,189,255 138,192,255 136,188,255 138,187,255 136,158,190 135,161,194 131,157,190 132,153,188 130,154,183 118,142,173 119,146,176 110,137,167 115,134,165 115,134,165 125,149,180 125,149,178 129,156,186 126,153,183 109,131,163 118,142,173
122,180,255 121,180,255 121,180,255 119,181,255 119,181,255 120,184,255 224,203,203 114,102,102 94,84,83 81,71,75 65,60,59 55,53,54 51,53,53 42,47,43 39,40,43 35,36,39 35,40,39 34,35,38 34,35,38 33,37,39 34,38,42 39,45,48 51,61,65 70,73,91 86,92,109 89,92,101 119,130,143 117,135,161 130,147,180 128,144,169 82,89,101 88,99,112 78,81,88 105,102,106 112,111,126 79,80,85 56,64,84 38,50,74 34,47,75 30,43,69 25,37,61 26,40,63 47,59,81 46,59,78 45,55,75 46,54,63 53,57,72 127,143,181 141,167,200 135,159,190 130,157,187 133,160,190 120,146,179 121,144,180 124,148,179 119,138,169 114,130,159 122,143,178 120,146,179 121,147,180 122,144,176 123,146,180 128,144,173 147,158,185
119,181,255 119,181,255 119,181,255 118,182,255 118,182,255 135,195,255 255,252,247 181,165,161 111,99,99 92,82,81 75,68,66 77,75,76 79,83,87 72,76,80 66,71,77 53,55,55 52,53,58 48,49,54 44,45,50 45,46,49 45,47,47 46,48,48 37,38,41 34,35,38 112,107,106 50,52,49 52,54,54 65,66,71 75,77,91 104,107,125 112,125,151 111,115,130 93,100,114 73,71,83 65,70,69 222,200,205 79,78,71 60,61,84 46,52,73 39,45,64 33,38,62 44,54,74 60,71,98 60,75,109 51,69,97 51,65,88 55,64,87 59,68,91 49,61,83 53,71,95 53,71,97 70,86,113 113,136,161 126,146,172 134,156,186 115,137,167 122,144,174 117,136,169 126,144,172 152,166,187 164,174,194 170,180,200 181,184,202 185,183,203
