111,100,97 158,133,114 142,124,103 116,103,96 144,123,112 192,159,134 201,175,150 193,169,145 176,152,126 193,165,138 230,200,172 234,199,172 251,216,189 224,187,147 241,202,161 241,207,173 243,209,179 240,207,180 224,196,169 243,222,207 202,187,167 205,189,174 220,201,185 227,212,192 240,215,196 234,217,193 203,177,154 233,218,207 220,185,158 159,90,57 88,48,25 78,40,21 81,43,26 115,79,59 58,31,15 60,33,17 74,44,27 80,44,26 93,50,31 104,63,45 99,58,40 70,39,27 59,33,19 77,47,30 137,74,43 130,66,38 98,53,30 87,46,28 89,51,32 97,56,40 122,73,51 126,94,78 223,201,181 200,176,154 210,191,177 201,175,150 199,178,151 197,176,151 189,174,163 247,226,215 170,156,131 205,190,179 213,202,187 228,203,175
73,62,57 154,130,108 163,139,117 185,159,136 187,167,149 222,187,160 203,170,145 222,189,164 158,130,101 228,195,170 222,189,164 240,211,180 238,203,165 242,210,176 246,212,169 251,212,173 235,201,167 242,208,174 222,193,169 209,185,159 226,206,186 236,212,190 222,203,180 226,206,186 225,209,192 226,205,192 210,182,155 218,194,168 221,184,158 131,64,39 81,43,26 80,44,26 70,38,24 56,33,18 80,54,31 218,155,120 237,166,122 211,137,101 222,148,110 208,139,99 176,115,81 133,87,61 86,56,39 55,36,22 49,29,11 153,78,47 129,59,33 101,52,32 97,54,37 96,58,41 105,59,41 114,63,37 220,206,188 193,168,149 233,217,211 202,184,165 195,171,149 168,147,120 207,189,184 165,147,117 179,161,140 230,214,201 201,186,175 219,206,183
151,136,125 180,160,142 149,133,120 235,210,191 201,177,155 216,182,152 195,167,138 178,153,125 200,172,143 222,189,162 240,207,180 239,202,162 237,195,155 242,206,173 217,185,151 227,198,165 220,181,140 221,182,143 245,214,177 207,174,147 231,218,195 241,220,197 241,226,204 232,211,188 215,191,167 215,189,164 228,202,179 221,197,173 183,138,115 112,59,34 80,46,28 83,45,28 64,37,21 59,43,26 254,182,134 255,199,145 255,186,132 251,165,115 230,148,101 213,137,97 188,123,86 159,100,70 109,72,48 81,55,34 47,31,25 72,44,35 158,72,38 139,72,45 98,49,27 95,53,31 92,51,33 112,60,39 226,206,188 230,211,197 206,190,173 202,176,153 163,147,132 200,185,165 213,197,180 199,184,173 192,175,165 228,211,185 201,189,179 159,155,166
104,94,82 154,135,119 120,105,85 132,120,94 183,158,130 205,171,141 196,169,137 171,152,129 229,193,162 237,203,173 225,195,167 229,200,176 227,196,159 208,178,150 229,198,161 226,192,158 226,193,154 240,208,164 232,201,164 233,205,176 218,190,163 210,191,175 206,188,169 229,205,183 223,207,192 236,218,199 240,218,200 217,197,177 214,167,144 99,53,27 82,46,26 78,47,28 66,35,23 93,59,41 255,211,153 255,182,132 248,162,114 233,150,101 217,138,92 210,134,94 194,126,90 161,103,68 129,81,54 106,65,45 75,48,32 40,27,22 152,78,44 142,67,38 106,55,29 100,53,30 90,52,35 102,56,38 186,162,140 213,187,162 195,172,143 196,181,170 229,212,202 214,200,186 221,204,194 208,192,177 219,205,187 207,188,172 199,184,162 184,169,160
102,87,76 177,156,133 182,162,142 168,147,122 188,157,134 225,193,161 190,163,131 222,193,169 204,173,152 225,192,167 236,207,183 211,182,160 226,196,168 230,201,179 228,194,164 224,192,162 218,189,154 232,203,168 236,204,172 194,165,130 216,190,165 183,158,130 223,207,190 219,195,173 203,179,144 180,159,136 217,191,168 231,211,191 182,139,120 101,54,33 95,59,39 73,42,23 65,37,26 144,89,60 255,202,146 255,182,131 243,160,111 226,144,97 220,141,97 201,127,89 191,122,84 168,110,75 137,89,60 122,77,54 93,59,37 61,41,23 80,43,28 163,83,47 131,68,44 100,53,30 91,50,34 95,49,33 107,71,51 165,151,135 167,158,139 221,205,190 206,191,171 182,166,149 211,197,181 228,212,199 221,205,192 206,194,182 225,209,192 201,185,179
121,106,86 161,146,126 164,148,135 133,118,109 194,167,133 231,193,158 215,182,157 214,188,165 181,160,135 207,183,157 193,165,138 194,168,147 212,181,158 222,193,169 198,173,143 172,144,117 208,182,159 224,198,175 243,216,182 242,212,170 225,198,166 197,173,147 190,166,142 167,147,127 156,139,115 220,203,179 208,189,173 222,203,180 169,126,107 96,55,37 84,48,30 70,40,25 69,38,26 255,188,140 255,179,128 244,161,110 225,143,96 220,145,100 225,149,107 201,129,94 189,121,85 161,103,70 146,96,63 126,79,56 110,67,48 82,51,30 35,20,9 123,58,35 123,58,35 97,50,27 89,48,30 96,53,36 94,60,42 217,196,181 180,162,141 200,181,156 182,172,162 201,188,183 180,157,126 208,193,184 217,205,193 189,171,152 207,193,179 189,175,157
135,124,107 143,125,104 133,121,111 154,130,106 195,172,141 176,145,122 205,175,147 193,164,140 171,145,122 201,176,148 212,183,159 205,176,152 175,145,119 223,194,172 188,161,129 200,171,147 207,183,159 218,190,163 232,201,164 245,212,175 233,201,167 208,181,149 205,185,165 222,196,171 231,205,182 227,203,181 175,159,144 231,211,191 160,133,115 90,58,44 97,65,49 66,36,21 74,38,20 203,109,66 202,120,75 177,108,72 191,120,78 211,133,87 215,143,104 179,117,79 148,96,66 120,78,54 110,68,46 109,68,48 104,61,44 86,52,32 53,32,19 68,37,25 111,58,33 97,45,24 81,43,26 86,43,28 94,62,46 216,197,174 202,174,147 192,179,158 170,156,138 182,163,140 176,163,142 169,158,143 189,171,152 168,150,129 174,160,146 206,192,176
104,83,68 86,70,57 69,69,69 169,150,127 150,129,104 151,122,98 174,146,119 203,177,152 202,181,156 189,170,147 204,183,158 210,182,155 197,168,144 234,208,185 223,192,171 219,198,173 232,203,179 233,204,180 231,196,169 246,213,188 208,185,156 203,174,152 210,193,169 219,199,179 223,203,183 216,190,169 229,200,180 231,210,185 223,201,181 130,104,83 112,76,58 65,38,20 64,42,24 189,133,97 110,84,72 46,46,43 176,120,84 243,161,107 190,122,84 101,66,41 52,34,15 67,58,54 47,46,49 90,69,56 102,64,45 100,62,41 72,44,31 48,29,17 92,51,31 106,61,40 78,42,24 82,46,28 100,69,57 250,229,218 214,188,163 203,177,152 208,177,154 191,172,147 184,170,152 172,160,150 181,163,144 220,209,202 204,189,178 190,176,162
119,103,99 52,43,39 13,14,19 32,32,27 98,78,58 147,128,105 170,144,119 184,161,132 189,165,141 194,168,145 219,186,159 201,171,145 180,156,132 212,191,168 215,198,174 207,186,161 212,182,156 205,176,145 231,201,175 203,174,141 175,158,134 197,180,154 153,138,127 160,144,138 186,171,160 202,184,163 210,181,157 201,172,152 232,208,184 201,167,149 155,82,54 103,51,32 75,37,20 195,123,77 223,182,155 84,72,62 92,58,38 255,204,137 198,125,82 110,69,49 86,52,34 135,89,71 135,93,71 110,74,56 113,71,49 113,70,51 94,58,38 55,34,19 69,39,24 85,46,32 85,44,28 89,46,31 101,66,51 197,174,145 209,183,158 199,174,146 193,172,147 168,152,135 206,190,175 184,170,156 215,199,182 149,135,117 177,164,159 218,206,196
103,94,86 72,69,75 80,88,93 96,83,78 203,182,159 162,143,120 169,143,118 201,172,148 179,153,130 200,171,147 206,176,150 210,179,158 225,196,174 227,206,183 212,191,168 217,196,171 211,181,155 227,198,167 217,179,158 209,190,176 154,138,132 156,139,111 170,155,144 164,148,146 161,147,131 173,155,134 187,158,134 201,172,141 235,207,180 215,184,163 171,89,62 138,71,46 105,51,31 255,202,144 255,178,124 216,148,103 255,167,120 255,207,141 209,131,87 129,81,52 150,93,62 203,131,94 211,140,98 162,105,74 129,78,52 122,74,47 105,62,45 69,43,29 61,34,18 82,45,30 92,49,34 93,50,31 93,57,37 202,176,151 199,173,148 199,181,162 195,171,145 177,152,133 211,197,172 210,191,166 197,182,173 180,168,156 192,168,142 196,183,178
70,74,87 71,72,77 91,86,88 101,99,100 128,122,115 121,110,103 198,167,146 173,147,122 169,148,123 223,193,167 230,199,176 216,190,169 202,181,158 211,190,167 185,164,141 218,198,178 219,195,171 226,198,171 222,195,177 217,203,189 145,133,121 161,142,119 164,137,103 156,135,110 160,134,109 162,147,125 158,140,121 224,194,168 228,203,175 205,179,154 165,98,71 154,90,64 117,61,39 255,197,134 255,199,145 255,188,138 255,183,127 255,204,135 167,99,61 135,84,56 156,90,58 189,113,73 183,109,71 157,94,63 126,73,48 117,69,42 104,61,42 78,51,33 58,35,20 71,39,25 88,47,31 101,56,33 103,72,49 212,183,159 190,171,157 189,169,151 245,223,205 209,189,171 193,168,140 183,169,153 218,204,190 222,206,200 215,203,191 185,170,161
78,66,71 97,93,87 95,85,89 99,92,90 122,116,111 114,104,94 194,168,147 209,178,157 217,184,159 216,186,160 225,194,173 200,179,156 218,196,176 199,181,162 190,174,161 210,189,174 204,189,167 235,211,187 227,209,190 204,191,186 162,144,139 162,135,103 155,125,97 138,108,82 146,127,102 149,125,101 152,131,106 206,185,160 223,197,172 207,181,158 210,174,154 185,137,112 124,78,60 255,188,126 255,177,123 255,179,132 249,155,105 255,200,141 163,104,74 152,104,75 115,70,47 146,87,57 167,98,67 148,86,59 124,73,45 114,67,44 92,58,38 85,54,35 74,44,29 76,42,24 87,46,28 103,62,42 210,189,164 205,179,156 185,165,145 212,186,161 212,186,163 170,146,122 167,147,117 146,127,111 221,207,189 192,178,160 198,182,165 185,175,165
121,112,108 110,101,97 102,92,91 99,92,92 125,116,112 119,106,99 185,159,138 217,188,166 210,181,157 227,196,173 187,158,136 212,190,170 219,197,177 202,184,165 213,192,169 162,147,125 216,192,166 230,204,181 188,173,153 199,188,171 191,173,168 141,116,88 125,95,69 152,129,98 154,134,102 151,132,107 154,144,132 202,183,160 178,154,132 188,167,142 228,206,186 193,162,143 99,52,31 189,130,100 255,154,103 250,155,108 223,131,80 234,156,105 107,69,52 83,48,33 116,71,50 131,80,52 129,78,50 127,76,48 119,71,46 105,62,43 94,60,40 88,57,36 79,43,25 87,49,32 102,64,47 232,214,195 184,166,145 190,170,152 216,204,192 205,183,163 158,129,107 218,197,172 176,159,149 147,135,125 199,183,168 198,184,170 180,159,136 195,180,160
128,119,115 100,91,87 95,85,84 89,79,80 109,99,100 153,139,125 195,173,153 159,133,112 194,168,145 194,163,142 189,168,145 194,170,146 213,188,169 202,182,164 213,192,169 219,199,179 217,188,166 214,193,168 209,194,174 211,196,187 197,180,170 136,112,86 144,117,83 138,117,90 150,126,89 143,123,91 190,176,158 197,173,147 187,168,145 145,131,106 206,189,181 184,158,133 172,132,109 95,49,31 251,154,101 239,144,97 255,174,119 255,189,127 107,70,46 134,83,55 141,89,57 136,84,54 129,78,50 122,76,50 120,74,56 109,66,47 101,60,42 99,61,42 97,51,35 130,91,79 138,105,94 246,230,217 243,219,195 223,198,170 214,186,159 198,177,150 199,178,153 194,170,146 193,172,149 201,182,168 217,202,191 211,197,181 197,181,166 174,160,142
78,68,67 80,70,69 88,78,77 69,57,57 151,140,137 185,166,150 173,157,142 161,137,115 186,157,133 214,185,161 166,145,132 191,168,153 183,164,139 175,153,133 218,196,176 186,167,144 190,175,155 222,202,184 172,158,142 217,203,187 208,192,177 166,155,140 188,170,149 150,132,111 169,147,129 180,158,140 204,189,169 180,165,145 165,151,126 194,175,150 187,163,139 210,176,146 209,185,161 191,166,149 255,158,100 244,152,97 255,192,122 255,194,126 255,172,124 168,106,77 151,94,65 137,85,55 125,77,50 122,77,56 121,76,55 120,74,56 112,66,48 93,65,52 116,80,62 109,70,56 218,201,191 241,225,212 243,224,212 209,184,156 183,166,158 200,175,147 176,164,152 232,217,206 173,162,147 195,180,160 181,169,157 238,223,214 225,210,190 144,135,118
180,165,143 195,180,158 207,186,171 164,145,129 161,139,119 154,132,114 161,142,119 166,142,120 185,163,143 198,176,158 212,181,160 209,188,173 204,180,156 212,190,172 211,191,171 202,187,167 218,199,183 186,167,151 216,195,172 214,196,175 200,181,169 188,167,152 172,155,131 204,185,162 223,203,183 217,199,180 200,184,182 191,170,143 187,171,154 184,168,151 156,132,110 177,152,133 157,138,122 187,170,146 219,189,172 247,154,97 193,125,89 101,53,35 69,33,25 81,50,40 74,36,26 84,40,28 125,77,52 125,79,53 123,78,55 123,76,55 118,74,46 72,57,35 185,170,148 210,200,190 230,219,212 228,204,180 218,198,168 215,187,160 193,169,147 161,146,126 190,176,158 184,170,156 226,212,217 182,171,156 226,207,184 182,165,139 182,166,160 210,195,184
193,175,156 197,175,157 205,181,157 148,118,92 175,141,119 169,140,120 203,177,156 206,181,162 209,189,171 206,181,162 182,157,138 209,187,169 235,215,197 195,180,160 198,187,168 201,182,168 193,173,153 180,160,140 220,201,185 210,191,175 198,185,180 166,155,150 164,139,109 202,184,163 207,186,163 193,172,149 200,181,156 188,171,161 196,178,159 209,186,157 219,204,193 238,224,224 226,209,201 178,163,143 201,185,179 255,171,111 255,167,109 241,145,105 216,129,104 165,95,85 120,67,51 129,83,55 126,80,52 126,80,52 125,79,53 125,77,50 108,61,40 220,189,168 213,183,155 207,181,158 195,171,147 200,182,161 225,206,181 216,187,163 193,174,158 211,197,179 214,196,177 223,202,177 181,166,155 188,177,162 203,189,173 212,192,174 181,167,151 147,129,110
168,139,117 175,146,124 193,167,144 178,145,120 196,159,135 203,177,156 206,181,162 201,184,160 161,141,123 200,180,162 211,191,173 212,192,174 221,201,183 163,148,128 203,180,165 194,178,161 207,188,174 190,173,149 217,196,181 210,196,180 203,189,175 167,151,147 155,133,99 197,180,152 221,201,183 216,196,176 186,171,151 149,133,116 203,184,170 217,196,171 225,212,209 242,225,217 214,205,218 243,235,243 203,191,196 201,182,166 255,174,119 250,163,104 187,119,74 145,87,54 133,86,54 138,87,59 135,84,56 127,79,52 119,77,53 100,62,43 124,76,51 133,89,59 190,159,138 185,166,143 222,198,176 191,175,162 205,186,163 199,184,164 222,206,189 229,216,193 217,199,180 216,199,175 195,179,162 203,189,175 207,193,166 213,202,195 215,199,184 228,214,198
172,143,119 204,175,151 209,181,154 180,151,129 203,167,138 172,148,126 171,149,131 143,125,104 164,145,133 142,125,115 213,191,171 230,210,190 218,198,180 217,194,179 213,191,173 218,194,172 202,183,167 203,184,168 198,183,163 211,192,180 183,167,152 153,134,120 176,151,134 218,194,168 206,180,155 216,192,168 188,171,147 148,138,139 197,184,177 226,210,195 181,167,151 206,192,176 198,177,152 201,185,172 173,171,179 169,138,115 237,140,87 255,170,112 220,142,96 190,122,82 140,90,59 136,89,57 128,82,56 126,79,56 99,63,41 104,63,43 135,79,53 132,80,50 141,90,62 167,130,106 216,199,175 217,198,175 208,179,157 209,180,156 222,209,202 226,211,191 179,163,148 219,205,180 231,213,194 201,188,165 182,166,153 189,177,167 229,214,194 225,210,190
188,159,139 185,151,129 173,136,110 175,138,112 179,143,114 167,136,115 160,139,116 170,149,126 202,182,164 186,167,144 219,194,175 206,184,164 223,202,187 230,207,196 211,189,171 218,196,176 193,175,156 205,189,174 195,174,159 224,205,189 194,178,163 168,152,137 197,176,151 196,174,154 214,193,170 227,203,179 214,197,187 183,172,169 195,183,173 186,171,149 207,189,186 207,191,174 197,182,162 237,216,191 219,197,189 197,101,63 155,78,45 158,82,42 184,117,74 130,83,49 115,71,45 111,70,50 95,59,37 94,60,40 105,62,43 120,74,44 134,78,52 137,80,49 152,95,64 165,109,75 167,110,79 216,192,168 173,156,146 168,153,133 211,195,182 233,213,193 234,217,193 227,205,187 197,176,153 174,163,148 183,169,153 165,156,139 225,210,199 217,204,199
187,150,126 165,135,109 156,121,94 165,135,109 158,122,93 158,128,100 160,131,107 174,155,132 171,157,139 142,121,96 221,199,181 212,192,174 219,198,183 223,203,194 216,193,182 172,157,137 151,125,104 205,189,176 203,184,168 213,191,173 195,177,156 163,147,132 208,182,159 223,198,179 196,176,158 213,197,180 188,169,153 173,162,143 213,198,189 215,195,177 228,211,203 225,210,190 194,182,154 204,187,161 215,157,133 146,65,33 162,84,54 168,98,74 142,67,36 255,182,130 206,129,92 124,76,49 93,59,39 104,64,41 121,70,44 130,78,48 137,80,51 145,86,56 158,100,67 162,104,71 164,107,76 164,109,78 166,115,87 173,154,138 228,199,177 210,191,166 212,188,162 160,141,118 182,165,141 206,192,178 220,204,187 193,176,166 221,207,191 152,134,115
108,88,79 68,56,44 111,99,73 135,109,84 134,110,84 139,113,88 127,108,85 214,193,178 217,191,168 222,191,170 194,174,156 217,196,181 233,212,197 229,209,200 218,199,187 192,172,163 214,194,176 212,192,174 145,120,92 232,216,203 214,199,190 166,150,137 162,147,127 218,197,174 219,198,175 215,189,166 177,163,147 190,179,174 166,145,120 178,173,172 201,185,183 196,182,164 196,187,183 188,183,182 191,124,97 148,73,44 148,77,51 82,44,25 97,57,34 162,120,28 237,151,101 161,100,64 103,62,44 118,70,43 134,77,46 139,82,53 144,85,55 148,89,59 156,98,65 158,100,67 159,102,71 162,105,74 164,109,78 167,113,77 168,116,86 194,180,164 183,163,133 199,174,144 188,169,146 192,178,162 237,222,202 213,197,182 213,195,190 214,200,186
148,134,118 150,136,120 154,141,134 89,76,69 103,91,81 88,76,66 160,143,119 225,200,183 233,208,189 230,201,177 198,171,153 221,199,179 230,207,192 185,169,156 186,166,157 225,204,191 177,161,144 197,178,162 193,178,167 227,211,196 210,193,199 207,192,181 193,178,167 218,199,185 214,195,170 223,199,175 182,160,142 176,154,134 192,169,140 188,168,148 180,168,156 223,212,197 194,163,140 172,152,132 203,130,100 145,64,35 164,83,51 82,46,28 49,48,23 200,138,30 255,156,100 184,115,77 114,67,44 130,78,48 139,82,53 144,85,55 151,93,60 154,93,59 156,98,65 156,98,65 158,99,69 157,100,69 159,102,71 156,104,72 153,104,68 156,105,68 177,147,121 204,175,151 178,158,138 193,183,173 200,189,182 183,162,139 192,168,142 192,176,163
210,191,175 187,168,152 165,148,140 152,136,119 157,142,131 161,145,130 158,142,129 188,169,153 208,188,170 234,209,192 220,194,173 203,174,152 132,119,114 218,204,190 177,148,115 221,200,189 209,192,184 131,115,100 192,174,155 221,201,192 208,191,183 202,185,175 190,176,162 225,209,192 219,196,181 191,170,143 178,163,154 176,163,142 152,129,128 158,139,123 195,185,189 180,160,140 135,119,106 194,179,159 159,75,33 142,76,46 197,106,71 192,169,158 49,69,40 182,129,36 255,195,126 232,146,96 130,78,46 134,77,48 137,80,51 146,88,55 151,93,60 152,89,56 155,96,66 157,100,71 155,96,66 154,95,65 152,97,66 135,84,58 64,51,19 65,48,20 59,42,18 58,43,21 106,87,64 189,166,137 189,169,151 185,162,133 194,164,138 189,167,133
164,154,142 144,129,118 170,148,130 122,107,98 155,141,123 164,149,129 169,153,138 181,163,144 195,177,158 196,178,159 205,185,165 185,161,137 215,187,160 188,167,144 183,147,98 222,203,191 197,182,171 228,206,200 159,140,126 240,218,210 221,206,195 216,199,189 185,171,157 191,171,151 182,161,136 198,169,147 197,168,144 192,174,153 196,177,161 201,182,159 177,166,147 190,174,168 218,198,189 202,133,102 140,67,39 110,48,21 152,79,51 182,172,171 87,79,27 176,125,58 255,208,128 255,182,119 186,114,75 142,83,55 148,87,55 152,89,54 159,90,59 175,96,55 218,128,79 252,155,102 255,171,119 204,128,86 142,91,63 68,48,16 67,49,17 61,49,21 27,38,23 33,44,29 37,50,34 54,45,26 164,151,130 139,118,93 140,122,101 156,140,123
151,132,118 187,168,154 131,115,102 149,134,114 128,110,89 160,143,117 162,141,116 160,141,118 163,137,116 177,156,133 188,173,153 197,179,158 176,152,128 171,129,89 190,165,137 224,202,194 193,177,173 200,179,166 216,197,174 187,173,157 214,197,187 221,202,188 188,170,151 187,171,154 214,190,168 209,183,158 203,183,153 188,175,168 220,204,189 198,183,163 195,177,156 179,161,140 139,127,117 194,113,88 191,99,67 96,47,27 66,35,23 182,174,163 86,101,33 161,116,54 255,217,143 255,208,133 249,158,100 202,123,82 193,120,77 198,119,78 222,132,85 248,149,92 255,164,99 255,173,108 255,175,116 255,181,115 110,78,34 72,55,20 57,45,17 32,40,17 49,48,23 19,38,27 24,41,31 55,65,39 58,58,42 223,212,205 245,234,231 222,206,189
