34,22,24 34,21,29 33,23,27 36,26,27 36,25,32 38,28,32 36,24,26 52,38,38 59,41,38 57,41,35 68,55,52 148,147,164 152,168,195 156,172,199 126,122,131 158,174,201 153,166,192 158,175,206 158,169,196 183,187,202 209,214,208 255,253,220 192,201,226 188,204,233 141,140,155 167,180,210 231,236,232 157,158,179 103,103,113 79,77,78 46,44,45 47,44,50 51,44,54 37,53,91 0,38,100 11,28,61 37,45,75 64,74,94 95,101,118 171,179,195 211,204,202 71,63,71 65,67,83 177,182,192 72,74,88 64,64,76 74,72,84 84,83,98 65,65,75 58,56,66 59,57,69 69,64,80 86,82,93 72,71,86 66,66,76 62,60,72 55,52,67 42,45,65 64,64,76 94,95,118 73,71,83 79,74,90 50,49,54 33,30,45
62,41,37 62,40,34 43,26,29 50,37,32 58,40,35 60,42,39 51,40,35 44,32,32 38,26,28 38,26,28 95,83,85 130,136,155 150,166,193 156,172,201 132,130,142 163,177,200 156,168,192 158,176,202 157,165,185 205,206,211 207,206,209 255,254,220 237,236,241 148,148,156 139,130,143 235,234,227 255,255,238 223,233,230 215,218,240 94,91,95 49,47,48 47,41,46 64,57,67 41,45,60 0,42,112 24,32,64 27,34,71 21,38,81 30,36,64 94,90,103 98,100,116 96,95,112 93,95,109 70,70,82 61,59,69 53,53,65 71,69,81 87,86,101 65,65,77 62,60,70 59,55,66 69,65,76 84,80,93 73,77,92 66,65,80 62,62,72 52,51,56 50,48,56 53,53,63 81,79,99 96,92,114 83,81,103 60,60,72 39,39,51
47,33,33 50,34,30 58,37,33 45,31,36 39,27,29 38,28,29 68,63,65 60,55,57 62,50,50 44,32,34 56,46,50 92,95,104 189,198,221 162,175,203 151,159,179 166,177,204 182,191,216 177,184,209 192,191,196 140,140,140 147,142,139 255,255,232 254,246,233 196,206,224 220,231,255 238,245,255 228,233,227 246,249,241 212,221,244 104,101,105 49,47,48 44,42,43 69,66,72 48,46,56 34,62,128 218,199,206 127,115,105 140,119,108 65,65,75 80,76,87 119,112,126 138,134,147 77,77,89 66,65,80 62,60,72 60,58,70 72,70,82 90,88,100 69,69,81 62,60,70 57,55,63 68,64,75 77,73,84 77,76,91 70,69,84 64,62,72 50,48,56 55,51,62 67,65,75 129,119,150 97,91,112 30,27,42 83,79,99 33,31,39
34,22,24 36,24,26 44,28,26 43,33,34 43,32,29 95,75,66 168,152,148 110,105,104 65,62,66 79,73,68 50,40,39 86,80,87 170,180,200 175,176,195 161,156,172 103,103,115 156,164,180 172,181,206 170,181,208 171,181,201 150,150,147 244,245,226 221,217,207 220,215,201 207,209,206 192,195,217 244,245,235 255,255,240 216,221,227 109,107,105 51,49,50 44,42,43 74,73,78 54,50,59 144,151,186 242,137,93 73,43,28 94,66,53 74,48,34 70,63,73 111,104,116 130,126,139 91,88,103 69,67,79 62,62,72 57,57,67 70,70,80 85,83,93 70,73,84 67,67,79 56,52,63 65,58,68 76,69,79 74,70,81 71,69,81 62,60,70 52,50,60 52,50,60 64,62,70 115,113,137 99,90,112 64,61,76 58,55,72 41,38,44
43,31,33 37,27,28 40,30,34 43,31,33 45,29,27 95,69,55 105,74,62 184,174,175 72,69,73 66,62,73 87,78,74 45,38,41 158,162,177 171,179,197 172,181,206 162,171,196 155,168,194 153,166,192 152,164,188 162,174,198 126,122,131 169,179,199 161,169,197 181,187,190 255,239,211 224,215,209 255,254,230 255,251,227 234,229,215 118,113,115 52,49,53 44,42,43 77,74,80 55,53,61 164,173,196 188,102,70 111,79,63 121,89,73 78,46,32 92,84,92 105,98,112 126,119,131 105,101,114 68,70,84 64,64,76 60,58,68 74,71,88 90,88,100 74,77,88 66,66,76 49,49,61 62,58,69 79,71,79 80,66,81 68,65,80 63,63,75 60,58,68 59,57,67 75,63,75 89,79,99 81,57,77 75,65,85 75,59,76 49,38,47
45,33,38 38,28,32 39,29,30 41,29,31 114,90,82 99,76,65 105,73,59 185,178,176 182,179,183 58,57,60 56,53,59 68,61,59 170,179,202 158,165,190 157,176,197 134,137,155 151,167,192 152,166,189 153,162,185 160,173,201 137,129,135 158,165,188 167,173,192 158,176,200 214,219,199 147,142,128 231,222,207 143,133,123 208,197,178 114,107,105 53,50,54 42,40,41 62,59,63 57,55,65 142,151,176 187,103,68 121,80,64 124,86,69 109,87,81 178,170,178 98,91,101 119,112,124 122,118,131 70,73,84 66,64,72 59,55,66 74,67,79 89,85,96 74,72,84 70,70,82 61,59,69 66,62,73 73,69,80 82,79,96 69,70,89 64,64,74 60,58,68 58,56,66 66,66,78 78,71,85 106,106,134 36,29,41 26,21,39 23,20,26
68,58,62 64,52,52 40,30,31 40,28,30 54,48,53 63,57,62 115,86,64 181,164,140 172,162,163 61,59,60 54,52,60 73,62,59 163,166,186 158,169,196 160,173,199 115,113,123 152,170,194 148,160,184 154,163,188 157,173,200 154,157,168 168,170,186 192,192,200 165,166,171 131,122,116 124,113,108 255,251,209 255,244,205 255,245,206 149,141,128 60,58,59 44,42,43 55,53,54 62,60,68 152,159,184 154,136,135 143,96,75 128,92,74 102,101,116 135,129,134 99,95,104 119,115,128 130,127,142 77,70,84 70,63,73 60,56,67 72,68,79 84,80,93 76,78,94 72,71,86 60,58,70 65,61,72 78,71,81 82,77,93 70,71,90 67,66,81 62,62,72 60,60,70 67,69,83 68,74,93 52,63,101 39,49,83 17,22,46 13,13,25
60,57,63 84,67,57 42,32,33 40,28,30 55,49,56 53,50,54 120,99,76 152,147,149 217,212,209 97,95,96 61,59,67 94,81,76 117,120,129 178,186,204 164,175,202 122,118,127 163,179,204 161,167,188 181,184,206 164,164,174 118,114,123 180,178,176 191,192,197 214,215,220 219,217,199 153,140,119 255,243,206 251,239,200 254,244,206 189,181,170 68,62,67 47,45,46 47,44,48 78,77,82 116,113,117 119,75,49 120,77,58 131,91,68 125,88,64 115,112,118 102,100,110 117,115,127 126,123,138 79,75,88 75,73,83 63,63,73 72,68,79 86,84,94 77,77,89 76,73,88 66,64,76 67,65,75 75,71,80 83,81,91 73,71,91 70,69,84 64,64,76 62,62,72 65,68,79 65,74,99 37,51,103 40,53,97 17,26,51 55,56,77
67,64,70 84,69,60 39,29,30 39,29,30 61,60,65 69,57,62 144,131,128 121,116,115 200,195,192 157,151,156 63,60,64 98,85,78 214,210,219 203,205,219 178,181,199 162,156,161 119,118,133 157,156,171 182,185,205 175,184,207 175,178,189 233,231,229 192,193,198 192,196,209 192,196,209 185,184,189 241,235,212 226,221,207 221,220,211 218,216,212 75,72,76 46,44,45 45,42,46 100,99,104 124,121,125 132,101,64 118,80,61 126,88,69 114,78,47 112,112,112 130,128,136 115,112,127 126,121,137 82,84,100 76,78,92 65,65,75 70,66,77 83,76,86 86,84,96 80,80,92 67,67,77 65,63,73 79,75,86 83,81,93 71,73,89 71,70,85 64,67,76 63,63,75 69,69,81 53,56,74 37,51,101 39,53,103 17,28,55 35,34,49
74,73,78 77,64,59 43,33,32 32,22,26 68,66,76 93,88,90 123,121,122 118,113,112 202,193,189 161,156,155 68,66,67 90,80,70 88,82,87 119,118,123 171,175,190 203,201,213 173,181,201 191,195,210 201,208,220 164,172,192 194,194,202 198,193,192 195,196,199 194,202,207 196,198,212 192,190,210 190,192,208 188,192,207 154,154,166 109,108,111 69,66,70 44,42,43 42,40,41 102,99,105 103,101,102 156,132,110 136,93,74 129,91,74 120,94,73 103,101,102 121,119,127 110,103,117 129,120,133 84,86,102 79,78,93 69,67,77 68,64,75 79,75,86 85,84,99 75,78,89 69,67,77 65,63,73 75,73,83 87,83,96 73,79,96 70,69,84 63,59,70 48,44,55 61,57,68 75,77,93 45,54,79 36,45,88 25,30,54 20,19,22
76,77,80 74,63,56 66,53,46 44,33,40 80,66,68 115,97,96 108,106,107 119,117,115 194,185,179 191,181,180 146,143,147 85,74,71 106,99,102 208,206,214 168,176,196 214,215,220 163,175,199 196,199,210 211,215,219 155,164,189 200,203,214 140,140,140 204,208,212 206,211,219 197,197,207 133,133,143 96,95,98 79,78,81 74,72,73 51,49,50 52,50,51 44,42,43 45,43,41 97,94,100 110,105,107 200,196,188 135,101,79 140,108,78 104,99,98 113,110,114 120,115,117 109,100,113 121,112,127 83,85,99 81,79,91 69,67,77 64,62,72 78,76,86 86,85,100 77,76,91 58,54,65 59,57,67 74,70,81 82,80,88 62,66,79 61,59,69 71,69,81 58,54,65 52,48,59 43,46,64 38,49,91 36,50,89 21,32,61 28,36,56
76,76,88 72,69,75 75,63,53 47,34,31 115,87,74 120,117,121 110,108,109 110,106,98 188,161,116 173,161,151 159,153,158 76,70,75 98,90,96 178,185,208 183,185,201 214,214,222 168,174,195 209,214,222 214,215,220 172,179,202 210,213,224 111,107,118 133,130,136 104,104,104 80,79,82 69,69,69 54,52,53 53,51,52 56,49,52 49,44,46 48,41,44 47,40,43 46,41,40 92,86,93 111,109,107 129,123,130 93,93,90 91,91,91 98,92,97 105,103,101 109,106,110 98,95,110 117,114,129 91,90,105 79,78,95 69,67,79 77,73,84 89,85,94 91,89,99 78,76,88 72,68,77 65,61,70 74,70,79 86,83,89 78,81,99 70,69,84 67,67,79 64,64,76 58,57,74 64,70,91 74,79,103 73,81,101 61,69,89 48,52,67
74,74,82 73,73,81 84,70,56 63,46,47 86,78,84 75,73,83 82,80,81 111,106,108 173,168,170 216,214,210 166,164,162 81,78,84 87,77,78 174,187,206 166,178,202 163,172,195 136,135,152 208,208,218 175,174,177 122,121,126 90,88,89 76,74,75 63,57,62 54,49,51 61,56,58 54,47,50 47,40,43 49,42,45 48,43,45 49,44,46 48,41,44 48,41,44 47,40,43 74,68,75 157,155,153 169,163,156 129,111,106 128,87,69 128,108,101 102,99,103 108,102,109 95,91,104 115,113,123 100,97,114 81,80,95 68,66,76 83,79,88 99,95,106 97,95,105 78,77,92 76,76,88 66,64,74 86,82,91 97,93,102 82,84,100 78,80,96 72,71,86 60,60,72 58,54,65 56,59,81 68,71,93 68,74,95 55,61,82 49,52,70
73,73,81 72,72,80 83,67,54 63,49,49 74,68,75 75,73,81 84,79,81 109,106,110 165,163,161 207,205,201 216,214,210 174,168,173 87,75,75 175,183,203 167,179,201 158,161,179 103,100,106 88,87,90 78,78,78 72,70,71 50,45,47 55,53,51 54,49,51 48,43,45 48,43,45 49,42,45 50,43,46 50,43,46 49,42,45 41,34,37 47,40,43 50,43,46 52,45,48 61,53,59 124,122,130 175,154,141 225,205,187 129,86,67 95,83,83 109,106,112 110,103,113 92,88,101 108,105,120 105,102,119 85,84,99 64,62,72 82,78,87 98,91,103 106,102,113 84,83,100 78,77,92 67,65,75 81,77,86 87,83,94 85,86,105 81,84,102 72,75,86 63,63,75 59,55,68 55,58,78 62,65,87 67,73,94 62,68,87 50,54,69
71,71,79 70,70,78 83,66,58 55,39,35 54,44,48 78,76,86 93,81,86 114,108,113 150,145,147 198,196,192 216,214,210 164,159,161 93,76,66 99,92,95 81,79,80 75,75,75 54,52,53 49,47,48 61,56,58 53,51,52 50,45,47 49,42,45 45,38,41 47,42,44 52,42,46 54,44,48 52,45,48 52,45,48 54,44,48 58,48,52 57,47,51 58,48,52 61,51,52 56,49,52 132,130,138 219,217,218 112,98,71 139,97,75 123,85,68 106,103,109 108,104,113 96,92,103 106,102,113 110,107,122 79,78,93 77,73,84 83,79,88 91,87,100 106,102,113 87,84,101 80,78,90 65,61,72 75,68,78 90,83,95 86,88,104 81,84,102 74,76,90 65,65,77 59,57,67 53,56,76 59,62,84 64,70,91 66,72,91 49,53,68
70,70,78 63,63,71 80,69,66 59,43,37 57,45,47 80,76,85 91,80,87 116,105,102 126,124,122 187,185,181 215,213,209 207,202,201 100,80,71 73,55,54 49,47,45 58,56,57 53,48,50 49,44,46 50,45,47 47,45,46 47,42,44 50,45,47 51,44,47 47,37,41 43,36,39 56,48,54 56,46,50 58,48,52 53,43,47 58,48,52 58,48,52 60,50,54 62,55,55 59,52,55 143,141,149 174,167,165 127,123,115 143,95,66 115,110,109 103,102,105 111,108,112 101,99,107 105,101,114 112,111,126 86,85,100 79,75,86 76,72,81 87,83,94 103,99,112 85,84,101 80,77,94 67,63,74 76,69,81 85,76,87 86,88,104 82,85,105 74,76,90 63,63,73 56,56,66 49,53,68 54,57,77 61,64,86 66,72,91 49,53,68
59,59,67 58,58,66 65,58,58 77,60,50 59,43,39 79,78,83 85,76,87 122,93,69 117,112,111 176,174,172 215,213,209 213,208,207 99,82,72 73,50,47 52,41,50 49,44,46 49,42,45 52,45,48 51,44,47 50,43,46 52,42,46 46,36,40 56,46,50 54,44,48 56,46,50 52,44,50 57,47,51 60,50,54 57,47,51 60,50,54 64,54,58 63,53,57 60,50,51 65,55,59 169,166,172 140,135,132 124,123,116 153,102,92 118,112,107 103,101,102 113,111,112 115,113,121 103,99,112 108,105,122 87,86,103 82,78,91 73,69,78 84,80,89 102,98,111 87,89,105 83,80,95 70,66,77 69,65,74 81,78,84 87,84,99 82,85,103 72,74,88 62,62,72 51,49,57 47,49,65 50,51,70 56,59,79 64,67,87 50,54,69
