235,214,191 241,224,214 232,216,201 227,210,186 255,238,222 237,216,193 247,227,209 238,219,196 223,204,181 221,200,175 210,193,167 210,184,163 220,195,167 209,185,163 191,182,174 224,192,162 156,145,138 199,180,164 224,204,184 233,218,207 208,197,194 235,221,203 245,231,215 201,178,147 212,198,184 174,160,144 181,169,143 167,125,101 123,63,38 103,56,33 255,218,152 255,211,147 255,196,140 249,171,120 194,130,86 139,93,65 74,45,21 143,70,40 108,55,30 85,49,31 90,44,26 169,152,144 177,170,180 154,142,142 156,144,134 190,179,164 150,140,130 167,156,151 182,166,149 106,93,86 136,131,130 86,86,98 117,115,125 120,120,128 144,144,144 178,162,156 187,161,122 143,122,52 102,103,55 56,62,65 84,88,92 76,76,88 84,90,107 137,137,65
202,179,150 189,167,147 222,208,194 255,230,213 249,225,201 255,238,215 247,221,200 232,208,184 224,205,182 227,212,192 230,209,186 212,189,160 217,192,164 217,196,169 196,170,145 207,184,155 193,168,138 186,175,170 212,201,186 206,194,184 254,245,241 246,235,228 247,234,231 208,184,158 193,174,147 195,174,147 199,184,173 168,119,97 133,80,57 255,184,132 196,111,56 231,154,98 255,200,141 245,167,116 192,131,86 147,94,67 79,49,32 158,77,41 117,55,28 88,47,29 88,42,26 157,129,116 185,176,168 144,134,133 144,134,124 122,117,116 117,115,125 121,124,135 129,123,118 185,164,151 162,138,116 144,128,111 136,120,103 155,133,115 135,123,111 125,122,126 170,144,53 170,135,54 100,94,60 117,117,56 45,46,51 52,57,65 117,134,83 138,132,57
163,137,112 201,176,148 234,210,184 243,226,216 246,227,204 246,227,204 239,220,197 234,213,190 237,216,193 230,209,184 208,184,160 205,179,156 216,195,172 222,205,181 236,205,186 195,175,145 213,189,163 193,174,158 213,197,182 225,206,183 216,192,166 219,194,166 211,198,193 198,172,147 206,182,160 168,148,128 179,172,156 170,129,113 167,92,61 173,101,53 105,99,92 255,214,143 188,123,86 178,124,88 171,106,67 121,73,44 79,52,36 130,74,50 103,50,23 86,43,24 78,40,21 99,67,53 179,170,162 189,183,190 166,154,144 119,121,118 135,133,143 127,131,144 126,132,149 114,116,132 143,117,103 149,118,97 129,110,94 168,152,137 143,127,112 145,129,114 132,125,66 171,153,64 102,101,118 96,79,51 91,88,75 88,92,54 132,120,120 118,107,45
159,143,128 224,198,175 219,194,164 209,198,183 245,227,208 239,225,209 235,217,196 218,199,176 241,217,195 222,197,169 214,194,174 207,193,175 218,202,196 243,226,216 224,213,206 205,179,154 186,172,158 124,107,97 199,190,184 180,164,149 196,184,174 213,195,176 210,192,171 182,166,149 181,161,143 235,213,193 200,187,166 191,154,130 159,84,55 255,205,143 255,187,126 255,183,135 122,74,47 240,180,137 158,132,111 126,74,42 92,53,41 81,45,27 98,45,22 78,40,23 82,41,23 96,65,53 197,181,166 170,161,157 147,140,138 116,116,116 122,119,123 126,124,132 123,123,135 114,117,137 95,105,123 160,146,132 144,131,124 177,163,149 143,127,110 112,101,94 187,170,162 163,141,123 154,133,110 123,111,101 152,150,128 144,138,61 154,155,64 121,110,95
159,140,117 211,191,171 212,193,166 196,178,159 207,188,172 234,218,201 170,159,154 230,212,193 223,202,177 222,197,169 228,205,176 200,176,150 214,198,167 211,198,195 208,192,175 112,111,104 169,158,141 154,140,126 218,204,186 158,149,145 221,199,193 153,140,135 207,183,159 170,146,124 190,177,154 212,197,177 172,159,138 153,117,95 126,64,35 255,200,136 255,197,133 149,88,56 163,98,61 233,156,105 192,127,86 141,89,59 99,58,40 75,43,29 88,41,20 69,37,21 84,43,25 124,96,85 165,147,126 139,132,135 104,97,97 170,158,146 117,111,116 132,127,129 118,117,122 116,115,130 74,89,105 174,155,143 190,168,150 153,141,131 177,167,157 181,151,123 176,136,111 151,117,95 107,90,80 108,101,111 84,79,78 162,165,64 166,153,64 58,63,62
165,151,135 181,162,146 185,169,154 171,155,149 240,225,216 167,160,160 197,182,173 223,207,190 217,197,177 217,191,166 193,169,145 206,181,151 210,186,153 202,179,148 201,185,172 185,178,178 224,211,208 212,203,197 218,201,177 218,199,183 211,191,182 233,219,205 190,172,153 213,201,191 206,185,162 201,182,157 163,146,136 140,126,112 128,70,44 255,197,131 255,206,138 92,49,30 148,88,47 219,141,95 171,99,64 120,69,43 106,61,40 58,31,13 82,41,23 62,32,15 75,39,21 180,159,144 131,120,105 106,106,114 209,199,189 203,189,171 129,114,105 137,122,111 161,148,141 108,103,105 83,87,100 121,105,99 159,141,122 148,137,122 104,103,108 216,191,174 154,135,123 141,127,129 205,191,196 136,115,90 159,143,101 145,149,53 103,106,57 127,114,51
194,178,163 188,172,155 173,157,144 205,180,161 203,177,152 190,170,140 218,204,190 222,207,187 205,186,161 224,206,187 222,197,169 211,181,155 206,183,152 211,182,147 194,166,139 192,171,148 234,221,214 217,202,193 238,219,205 238,210,183 255,240,232 243,221,213 226,207,184 198,178,158 169,145,121 184,165,149 186,171,160 192,182,160 213,194,182 255,206,133 255,169,120 168,102,68 194,127,84 199,127,88 136,79,48 111,65,37 108,62,44 68,41,25 58,30,17 69,34,19 105,82,69 144,136,125 129,122,106 134,132,130 133,127,122 217,172,139 204,175,153 141,127,111 155,140,129 125,115,116 117,116,121 150,149,154 130,128,136 107,107,117 134,132,133 75,69,62 81,80,71 70,68,66 170,160,159 132,112,94 145,114,93 152,121,61 55,60,38 117,104,41
205,189,183 202,185,161 185,171,155 206,190,175 139,117,97 155,135,115 188,172,155 200,182,161 228,209,184 215,190,162 211,187,163 208,185,156 184,163,140 221,194,162 184,166,145 198,175,144 214,190,164 206,182,149 213,192,167 211,201,191 222,211,206 210,190,170 210,190,160 180,156,130 170,148,130 177,166,147 174,165,157 216,204,192 212,188,164 255,206,138 224,131,103 143,85,61 149,88,54 161,98,63 117,69,42 114,66,37 111,64,41 64,37,21 56,29,13 82,46,26 160,145,134 149,133,118 185,171,157 140,127,124 88,97,110 182,166,160 195,161,131 141,119,101 107,91,78 122,113,109 133,130,136 101,101,113 71,75,79 64,67,74 69,77,82 162,157,159 94,85,79 102,103,91 112,111,114 143,132,127 133,128,85 135,102,36 186,98,37 107,90,64
224,203,178 197,183,167 232,213,197 234,216,211 206,193,186 246,234,234 176,160,147 199,190,186 233,224,218 130,122,111 205,181,146 182,167,147 207,184,153 213,187,162 208,180,153 182,159,128 168,149,124 193,172,145 208,185,154 209,183,158 197,176,153 210,196,180 211,187,163 183,167,150 215,202,195 228,212,195 176,165,146 203,189,175 232,216,201 255,207,139 254,177,117 173,111,73 165,107,72 126,74,42 116,70,40 114,68,38 118,76,52 58,30,17 78,53,36 163,139,115 185,168,144 173,153,135 175,159,144 151,137,119 131,126,123 107,110,121 140,125,116 203,184,170 172,160,160 137,131,126 101,101,101 90,89,92 96,100,104 83,87,89 54,60,63 102,102,110 192,179,172 114,101,96 130,128,136 162,147,138 168,152,139 118,116,54 106,91,30 73,69,80
190,175,155 175,153,133 225,204,193 208,194,180 202,191,198 210,203,203 201,192,203 186,176,180 198,189,183 189,179,167 195,170,140 185,167,146 190,173,149 220,195,167 216,187,165 224,203,178 189,172,148 175,158,134 197,176,151 171,153,132 221,199,179 199,180,164 192,177,157 200,186,170 231,218,197 225,209,194 186,170,153 196,185,170 180,170,160 210,178,162 215,140,91 145,91,57 124,72,42 119,71,44 123,77,49 124,76,49 120,74,48 37,30,14 145,125,105 193,164,140 181,160,135 177,150,132 139,113,92 144,130,114 142,134,123 72,75,86 185,176,170 172,152,143 191,175,162 156,142,147 139,126,121 152,142,143 120,113,113 48,43,42 87,86,89 134,132,133 141,119,99 156,132,110 90,88,89 152,129,114 182,142,106 160,135,105 117,108,91 148,115,90
216,204,194 163,153,154 217,202,193 222,207,196 189,173,167 180,164,151 230,214,201 200,189,186 202,189,184 184,165,153 166,147,122 209,183,160 203,184,159 188,167,144 183,167,150 224,206,187 207,188,161 196,178,157 187,166,141 185,164,149 221,205,190 206,191,171 195,176,153 157,147,135 216,200,185 228,209,195 210,189,185 220,206,192 183,166,156 220,194,182 242,227,216 255,206,153 116,70,44 108,63,42 111,65,39 119,68,40 128,73,44 29,37,16 233,218,207 184,168,151 168,152,139 134,118,112 149,133,118 171,145,122 142,127,116 98,92,87 105,102,108 134,127,137 151,134,126 178,154,132 155,133,115 148,133,124 179,158,145 192,162,145 155,121,99 120,117,121 85,75,63 102,83,71 87,81,74 194,177,151 148,126,79 158,125,100 175,144,107 115,100,39
225,211,197 205,191,173 219,204,193 224,209,200 190,176,160 214,198,183 206,191,171 229,208,193 211,187,161 236,222,224 218,198,178 228,200,171 221,197,171 218,206,194 213,189,165 206,185,158 198,178,148 193,172,149 180,161,138 213,195,176 204,194,182 181,165,159 173,157,142 232,214,193 190,173,149 163,146,136 184,163,140 195,186,171 196,187,170 200,191,174 147,124,109 226,168,133 238,153,98 151,90,56 130,73,42 123,73,42 121,70,42 116,81,56 211,187,165 98,88,78 85,87,82 73,74,79 184,165,151 124,95,71 162,133,109 159,133,112 152,131,108 119,109,97 189,169,162 187,163,141 143,117,103 189,151,132 180,137,118 160,133,117 179,154,137 171,146,129 121,111,110 184,174,175 102,104,104 143,142,75 139,148,63 141,100,73 118,97,43 124,111,50
208,192,175 143,133,123 165,146,132 228,217,212 189,175,161 222,209,204 204,197,197 201,185,168 183,167,150 219,199,181 214,182,152 195,166,142 211,184,152 171,150,127 201,174,140 191,170,143 190,174,157 191,180,165 238,223,212 230,214,199 204,192,182 163,148,137 226,213,208 170,152,131 174,154,136 162,141,114 190,165,146 204,194,182 213,197,184 215,203,203 242,221,198 254,187,139 255,174,116 167,98,60 141,83,50 125,73,41 121,73,44 132,85,53 193,155,138 148,143,129 157,138,74 172,157,69 174,153,142 190,131,72 152,110,70 153,124,91 157,136,123 89,78,73 140,135,137 101,90,85 211,73,38 166,109,65 121,53,31 171,149,129 156,125,104 169,139,113 117,110,71 141,138,114 79,81,66 150,141,65 158,141,63 142,128,60 108,93,55 80,83,73
189,172,148 165,149,132 191,168,139 179,165,151 218,205,200 178,160,139 178,160,141 217,204,201 196,182,168 201,183,162 206,187,171 225,192,165 200,172,143 222,192,166 212,183,150 225,202,173 209,186,155 192,173,157 208,194,180 198,184,166 226,215,200 150,137,147 195,185,163 163,150,147 158,132,111 195,177,156 201,172,148 174,160,146 185,179,156 167,130,38 255,201,133 255,214,141 255,176,114 183,115,72 156,95,61 133,76,45 126,73,46 143,86,55 174,116,81 153,107,77 101,68,16 169,145,65 167,151,66 119,105,62 123,119,61 99,103,45 160,149,146 158,145,140 140,127,120 136,126,116 171,91,59 220,116,25 222,89,41 64,60,52 85,71,57 119,105,91 70,67,43 96,90,67 85,80,50 104,99,44 66,61,33 127,102,85 76,72,64 52,61,72
179,162,152 166,149,123 173,147,124 211,191,182 157,143,127 133,118,107 200,186,170 183,171,159 214,203,196 203,193,183 213,198,187 200,177,146 215,195,177 205,182,153 182,155,112 176,157,132 191,176,154 227,211,194 254,237,227 249,233,218 232,219,214 250,236,238 152,149,155 206,188,169 200,185,165 193,167,142 185,164,141 64,104,54 79,99,44 178,111,32 255,193,120 255,214,134 255,182,115 223,143,88 181,113,75 156,91,54 186,115,73 213,135,89 212,140,92 145,101,30 139,105,44 67,64,22 72,78,37 74,77,44 68,92,52 102,123,71 118,133,65 96,94,90 64,74,92 125,86,85 212,71,35 166,86,0 230,101,36 114,101,98 76,82,83 70,76,79 157,153,145 148,135,62 135,124,62 127,119,54 165,113,51 113,108,53 133,142,71 138,148,74
200,177,148 177,163,145 204,188,173 166,146,126 166,150,137 146,139,149 205,198,198 158,147,132 239,228,213 197,182,173 215,202,195 188,166,117 160,149,142 191,171,139 173,164,135 131,116,96 208,190,169 178,161,135 255,247,255 255,243,229 238,223,212 212,198,182 145,127,108 195,174,159 182,171,156 213,198,206 64,140,78 91,106,40 174,120,12 255,202,124 255,183,114 255,199,128 255,176,114 255,182,118 203,125,77 209,131,80 238,156,102 234,154,99 180,116,56 151,100,24 38,74,48 48,75,43 42,67,36 36,61,41 143,127,42 132,140,74 141,150,65 137,147,73 74,87,60 51,61,81 57,65,70 197,68,32 129,90,87 60,59,50 66,77,66 88,94,95 147,131,100 182,157,61 174,149,51 72,74,71 163,125,75 101,102,54 74,86,52 119,123,67
165,146,130 126,115,96 198,178,160 179,171,158 181,166,155 182,166,151 166,157,153 198,185,180 187,172,163 186,166,148 156,137,123 198,176,140 163,148,128 195,171,145 191,170,143 178,163,143 193,179,163 200,186,168 255,246,255 200,185,176 232,217,208 225,210,199 176,163,156 217,204,201 169,156,149 162,150,140 39,99,47 85,95,42 227,156,32 255,216,140 255,201,133 255,191,126 255,178,118 255,178,118 255,168,112 255,172,111 230,152,99 222,145,92 152,104,32 111,104,45 82,84,31 48,78,43 37,69,40 33,57,35 30,56,33 81,96,57 120,118,44 67,72,50 58,61,53 34,44,62 32,51,72 50,62,84 107,108,111 109,101,107 115,112,116 129,118,113 151,135,63 173,145,64 178,152,59 178,157,60 139,138,59 92,110,65 116,135,74 114,104,53
226,202,176 173,162,155 185,164,151 200,184,180 191,175,160 206,180,155 233,213,193 203,197,190 193,178,167 207,191,176 213,197,184 193,174,160 206,187,171 198,179,144 214,193,170 183,168,148 180,161,145 199,186,163 233,221,235 255,243,253 255,240,248 223,209,209 245,232,225 197,187,175 234,219,210 176,177,169 44,99,53 67,100,46 213,146,34 255,221,141 255,197,127 255,186,121 255,184,120 255,170,109 255,174,113 241,161,104 220,149,96 205,139,84 168,120,36 115,110,67 73,85,47 39,81,46 33,65,36 30,56,33 26,46,28 39,62,43 149,141,76 81,86,43 148,135,60 152,84,23 227,64,22 38,50,58 44,64,90 65,79,102 116,113,119 161,143,124 124,115,57 175,165,71 166,155,68 166,158,77 122,121,69 45,53,39 77,84,50 111,118,61
232,213,199 196,184,172 157,148,129 171,151,121 190,173,149 198,177,152 209,188,161 201,180,169 208,192,175 212,196,181 191,176,165 207,193,175 216,197,183 188,168,136 214,190,166 201,186,177 223,202,179 174,160,142 179,161,142 189,177,167 236,222,227 238,224,229 223,210,203 137,125,115 182,171,154 153,158,126 49,105,56 65,104,61 203,133,37 255,219,137 255,196,126 255,185,121 255,178,114 255,171,107 249,168,105 235,158,105 215,149,101 168,113,41 104,81,21 66,86,43 45,77,48 40,74,42 37,69,40 32,52,34 27,45,30 24,44,26 147,137,57 97,115,61 142,136,61 164,158,67 197,84,20 74,61,69 44,57,83 56,69,88 42,65,92 82,93,62 130,133,53 120,124,66 99,105,55 124,123,67 140,141,64 92,99,40 76,94,63 98,107,59
214,199,177 187,172,161 153,134,122 168,141,96 160,141,114 171,153,132 211,188,159 199,186,179 193,175,156 200,185,165 221,206,197 197,190,190 196,167,134 195,171,147 215,195,177 214,195,183 229,207,173 230,210,201 176,159,151 211,198,193 218,205,200 217,203,187 214,199,188 134,119,99 189,171,152 157,160,129 42,98,49 210,205,105 255,215,134 255,208,138 255,184,116 255,181,116 255,184,121 255,183,117 247,171,115 225,158,108 177,122,52 155,105,22 115,94,38 82,77,38 32,58,33 39,66,38 38,64,39 28,46,29 25,43,28 27,42,26 75,82,64 111,68,60 161,101,49 124,132,70 133,67,19 132,58,49 44,57,85 53,72,80 57,67,64 124,135,75 145,155,79 127,143,70 124,143,64 153,165,75 133,131,69 135,129,54 54,70,51 68,83,55
207,189,168 193,179,161 197,177,157 162,136,97 137,114,85 195,180,160 207,187,167 205,189,172 227,206,181 208,194,178 187,173,157 172,158,142 198,170,130 151,140,125 177,154,112 202,187,167 204,168,121 201,190,175 177,163,149 194,179,168 173,162,155 218,206,194 159,147,135 169,155,141 141,127,109 163,161,132 41,85,48 201,172,67 236,159,70 235,163,74 216,147,66 249,165,87 255,188,120 255,196,135 240,170,121 214,152,110 167,116,38 102,81,25 89,72,35 33,48,32 25,44,22 37,58,35 33,58,31 28,47,27 26,42,23 24,40,21 54,69,72 77,90,109 145,56,43 208,72,23 67,71,86 32,55,80 35,53,77 42,67,78 49,74,58 123,147,80 139,149,86 164,178,91 73,85,89 142,124,53 177,152,56 169,151,62 152,134,63 49,75,52
185,161,137 193,178,156 175,156,140 207,187,155 214,193,170 199,178,151 213,197,184 198,182,167 207,192,172 214,195,168 177,164,143 208,189,173 184,158,106 195,176,164 193,164,131 172,158,129 205,180,152 198,184,168 193,177,160 205,189,185 210,197,174 185,170,148 155,140,129 109,100,92 172,157,146 175,157,138 45,79,49 110,142,68 154,132,56 167,140,52 188,141,50 189,139,38 183,132,25 184,132,30 162,115,22 152,109,35 139,99,33 57,56,29 30,42,24 24,38,19 26,38,20 23,37,18 37,58,35 27,48,27 26,42,23 24,40,19 93,100,93 74,78,93 30,45,63 39,52,69 55,68,87 68,74,91 71,77,94 83,87,91 154,134,57 173,150,53 136,145,89 112,117,41 126,115,42 166,153,62 179,160,67 181,159,65 118,122,64 139,85,49
196,175,150 199,182,158 159,135,111 188,163,133 193,176,152 191,175,158 196,182,166 179,168,153 192,173,157 223,198,170 199,183,170 190,171,155 186,155,104 168,154,136 203,176,144 187,166,153 146,135,120 139,128,113 198,185,182 229,215,199 193,177,164 153,139,123 165,145,125 170,156,142 122,116,111 177,167,168 55,98,58 90,117,49 56,80,29 85,88,39 49,87,49 43,85,50 45,83,43 66,91,46 82,85,36 73,64,17 43,56,31 44,45,22 29,42,26 35,40,20 25,36,21 19,30,15 21,36,20 36,60,38 26,39,23 23,39,20 129,135,126 154,147,150 37,40,47 84,87,94 106,111,117 115,118,127 116,116,126 160,139,56 179,155,63 150,141,56 144,138,72 154,148,71 132,133,42 155,145,67 178,164,69 175,158,64 95,83,42 178,115,62
199,184,164 184,166,147 212,190,170 198,172,147 196,176,158 145,134,117 151,135,118 181,153,124 121,102,90 187,162,114 180,154,129 186,160,135 212,184,144 225,205,196 198,170,130 200,169,118 173,162,145 156,139,131 225,212,207 227,211,196 175,157,136 155,143,133 206,194,184 191,171,151 204,192,180 158,145,138 140,142,44 53,97,60 86,85,33 55,93,55 90,87,34 47,91,54 43,84,40 125,117,65 71,80,36 37,59,33 34,49,33 36,46,20 26,39,23 26,38,18 23,36,20 22,33,18 19,30,19 41,68,40 26,39,23 23,38,22 64,70,57 132,118,104 150,134,130 116,109,109 101,105,67 123,132,72 112,120,67 128,120,126 142,138,130 130,150,82 140,151,79 157,149,84 75,94,58 56,73,65 136,131,49 175,162,71 116,102,48 38,58,42
191,170,155 179,165,151 171,147,123 156,135,110 172,153,137 156,145,130 139,118,91 139,116,74 169,141,114 174,154,122 149,141,117 232,208,184 230,201,177 206,185,158 171,146,118 179,150,97 211,197,181 154,131,100 196,178,157 215,200,178 227,208,194 212,196,181 196,181,172 204,189,178 210,193,167 201,185,172 67,116,63 47,98,58 48,87,51 125,129,75 163,126,45 109,116,57 59,81,40 59,77,34 36,62,28 46,60,30 53,51,29 49,47,25 27,42,28 63,58,30 36,39,19 25,33,21 18,29,18 19,38,18 24,40,21 23,39,20 48,55,37 150,134,117 143,126,118 169,114,62 134,107,64 119,129,66 135,122,49 182,152,56 182,149,56 116,125,81 169,114,62 164,111,58 103,123,68 155,164,68 164,162,72 145,149,55 97,87,45 70,91,59
223,206,198 207,192,183 183,162,137 173,149,114 210,198,186 141,127,102 159,138,111 145,120,92 159,124,88 156,132,97 121,114,98 213,200,177 206,182,158 212,192,162 213,189,167 184,157,110 143,122,97 179,165,151 156,146,136 199,185,171 157,146,139 218,204,188 213,196,188 179,165,149 202,185,161 218,195,182 72,119,55 98,102,48 93,90,37 101,92,36 46,88,53 45,91,44 40,90,57 75,86,44 35,60,33 30,46,25 28,41,25 59,53,30 32,35,13 20,39,19 51,45,22 38,41,21 19,30,17 21,34,18 23,39,20 23,39,18 46,54,33 156,127,64 119,95,87 124,93,81 122,116,107 92,106,60 166,153,60 182,160,66 181,155,62 168,150,52 142,155,83 109,101,38 95,120,75 147,166,74 151,150,71 142,148,80 80,80,35 118,117,50
