124,107,72 68,73,67 64,71,69 50,63,62 100,99,104 138,136,146 101,105,134 71,74,92 103,120,126 48,63,68 58,70,76 64,83,93 64,76,80 49,65,74 131,159,184 180,236,255 180,236,255 181,237,255 212,255,255 163,151,153 27,26,31 54,56,70 30,31,36 57,52,54 49,46,50 78,71,71 255,255,255 118,110,116 234,222,227 135,138,156 84,94,112 47,46,51 45,42,46 37,37,45 45,51,72 29,32,41 82,100,140 55,66,95 70,80,100 42,52,68 184,214,236 143,176,211 6,38,78 46,65,96 171,226,255 170,231,255 167,231,255 167,230,255 170,231,255 185,225,255 158,163,189 90,114,145 135,160,184 39,56,51 40,58,57 255,169,125 122,70,40 88,47,31 66,34,18 60,33,17 63,36,20 61,34,18 64,38,26 28,44,25
48,64,62 53,69,69 56,75,69 60,71,70 251,248,252 79,77,85 57,60,71 50,54,58 70,71,74 44,56,62 60,70,74 49,62,63 50,62,66 127,142,158 197,235,255 192,236,255 193,237,255 194,238,255 246,255,255 116,126,162 41,53,75 103,125,168 83,104,139 46,41,57 21,24,33 111,119,137 251,251,255 255,251,248 255,255,255 120,128,148 76,86,102 77,81,96 50,50,50 26,29,38 40,43,52 43,47,60 58,66,75 61,73,95 53,62,73 72,86,109 181,237,255 184,235,255 8,38,78 43,66,104 182,235,255 180,235,255 178,235,255 177,234,255 177,234,255 203,243,255 151,158,181 50,52,79 96,102,123 45,55,52 45,57,48 238,147,105 131,65,35 82,44,27 75,40,25 61,34,18 62,32,17 59,32,16 61,42,26 25,39,20
65,87,80 46,66,67 48,64,62 71,77,78 242,239,243 51,43,49 49,42,42 47,42,41 100,92,98 60,70,74 65,75,69 50,59,59 53,64,65 110,126,135 152,183,200 201,238,255 202,239,255 205,242,255 154,139,147 91,102,142 86,87,106 53,39,44 65,41,35 77,66,73 24,30,51 107,120,139 143,151,167 255,251,250 237,239,253 119,129,149 79,88,101 84,88,103 65,66,69 83,91,100 45,50,58 44,46,60 28,25,29 21,18,24 40,39,42 30,31,36 205,242,255 192,237,255 59,82,116 69,92,126 194,240,255 190,240,255 190,240,255 190,240,255 189,239,255 206,239,255 143,150,175 74,77,115 49,58,71 83,95,101 37,51,42 247,157,113 188,97,60 137,70,45 70,38,22 58,31,15 59,29,14 52,26,12 77,84,48 54,64,40
49,62,63 44,57,58 48,61,60 63,69,70 184,181,185 48,46,47 59,56,60 91,79,93 56,50,55 70,82,86 46,56,60 48,60,64 50,63,64 81,93,101 214,246,255 212,246,255 215,245,255 113,126,143 217,203,220 114,137,202 70,53,54 49,32,33 26,21,23 71,59,64 72,79,93 100,113,132 104,113,138 141,144,153 154,157,175 111,123,145 85,93,111 96,102,119 55,58,65 195,204,217 46,54,61 35,29,34 34,29,31 31,28,32 40,39,42 93,101,108 215,250,255 206,241,255 208,241,255 208,241,255 202,244,255 203,243,255 203,240,255 205,242,255 171,207,211 112,134,138 138,149,176 108,112,154 43,54,53 29,45,43 33,51,48 213,133,97 133,83,52 135,73,46 70,38,22 56,33,18 34,38,21 27,45,32 47,55,32 37,49,29
41,57,55 40,55,60 45,58,59 56,62,65 69,64,66 62,55,58 64,59,58 56,49,47 36,43,41 84,97,98 50,62,66 46,62,62 73,88,93 211,233,237 228,248,255 161,179,196 147,153,170 93,75,74 121,122,152 66,65,82 63,47,43 61,38,37 22,28,47 55,56,61 87,123,166 63,73,93 39,46,60 128,136,152 113,125,147 118,131,150 95,103,121 110,116,133 59,64,70 240,255,255 222,232,236 62,59,63 29,23,28 37,36,41 114,124,128 219,246,249 217,250,255 222,249,255 222,250,255 221,248,255 221,248,255 221,248,255 219,249,255 223,248,255 108,130,130 168,185,187 127,136,177 130,137,172 32,53,49 31,48,40 48,66,51 42,71,43 125,71,23 117,76,49 79,55,33 69,48,33 23,43,27 26,41,29 64,71,37 36,47,32
68,79,78 43,56,57 46,56,60 65,68,75 204,201,207 58,52,57 73,71,72 42,40,38 54,65,66 86,96,100 45,57,61 62,77,82 226,240,250 103,121,149 76,95,126 23,34,47 53,34,36 126,108,103 63,58,76 67,44,45 57,36,36 45,23,26 46,63,94 95,125,179 85,110,150 32,55,89 56,72,97 76,86,104 107,119,141 105,115,135 81,89,107 93,101,119 47,53,70 48,53,63 232,248,255 232,249,253 51,51,59 246,252,255 233,253,255 225,242,248 232,249,253 231,251,254 231,251,255 230,252,255 231,251,255 231,250,255 237,254,255 197,213,213 109,123,114 55,68,67 33,42,137 132,139,153 59,72,45 83,103,48 94,110,68 60,80,51 55,59,42 255,179,128 91,56,41 79,53,32 54,33,20 78,45,34 37,48,33 29,44,32
66,67,72 58,65,79 94,104,124 93,100,123 83,90,115 87,96,119 52,58,75 46,53,65 85,85,95 70,72,88 71,80,93 53,63,67 61,69,85 73,79,96 25,32,44 21,25,38 57,40,41 139,123,121 54,42,44 52,34,33 61,35,39 163,168,178 88,119,164 88,119,166 89,113,160 70,97,138 91,113,154 67,86,119 46,57,84 68,77,90 83,92,105 81,89,105 74,79,89 11,14,21 239,254,255 239,252,253 238,253,255 185,201,201 100,98,120 95,103,110 233,250,254 236,251,254 237,252,255 235,252,254 235,252,254 240,252,255 255,255,255 78,76,88 184,196,192 36,48,41 53,72,61 131,132,151 62,72,46 73,94,62 38,58,42 41,57,38 115,117,62 66,61,31 144,100,47 165,111,73 57,35,17 73,41,27 64,55,38 31,45,36
51,48,54 52,49,55 28,24,33 39,41,55 100,109,134 69,82,110 74,85,112 68,74,95 66,72,89 27,25,33 48,49,52 54,53,56 59,63,78 54,58,71 17,24,38 24,27,45 66,56,60 79,91,115 49,32,38 68,45,46 24,17,20 40,45,55 67,86,107 77,103,147 90,119,164 75,105,145 81,107,151 53,76,112 30,45,77 59,72,89 44,51,63 36,41,47 38,38,46 34,32,42 71,81,89 150,175,197 172,194,208 254,254,255 64,63,66 49,45,54 188,208,222 127,159,185 159,192,211 142,172,196 155,184,202 128,158,180 185,180,179 45,43,41 48,66,63 31,47,45 147,166,107 128,124,156 59,76,50 45,62,52 37,56,45 101,128,100 34,55,34 33,57,35 71,62,31 145,96,58 103,66,42 89,58,39 146,93,66 35,55,60
38,37,40 30,27,31 24,22,23 37,37,49 57,65,83 79,92,109 53,60,83 64,71,94 65,63,71 28,26,27 46,44,42 55,53,54 56,59,66 59,67,83 20,23,41 28,31,49 91,89,99 50,47,62 47,30,31 40,23,24 21,25,40 46,54,63 45,55,61 56,74,102 79,106,147 80,106,150 77,104,145 80,107,148 68,91,127 66,80,103 57,69,93 50,53,60 28,32,47 25,29,44 51,52,57 127,155,176 136,165,183 117,125,132 41,36,38 56,50,55 134,162,187 139,169,189 114,149,179 118,154,179 133,161,182 131,159,182 252,255,255 45,45,42 99,116,111 101,113,104 88,101,85 58,61,99 59,80,57 48,65,57 31,54,35 74,83,64 25,48,31 23,50,32 47,48,25 106,72,31 136,94,70 59,33,19 91,57,35 30,53,36
50,49,52 33,31,32 26,23,27 41,39,47 48,48,60 46,53,65 51,49,59 50,51,56 60,57,61 28,26,27 37,34,38 61,54,57 192,186,191 66,70,83 18,24,41 20,24,39 69,67,79 31,29,37 25,23,24 38,30,38 18,22,37 45,50,60 53,62,73 71,84,103 60,69,80 73,80,103 57,83,116 75,93,129 65,91,126 60,75,93 58,67,90 52,52,60 44,47,58 47,50,57 37,41,45 46,50,54 95,107,129 167,176,178 46,45,50 47,43,52 108,133,159 109,128,147 146,174,181 142,164,176 185,185,193 62,65,83 74,80,99 85,99,120 89,95,114 64,69,95 106,112,115 50,54,83 38,54,35 34,51,41 132,127,95 61,72,57 24,44,28 22,47,29 45,50,30 90,62,22 109,73,55 64,39,22 101,71,45 22,45,26
55,53,54 44,42,43 45,42,48 45,41,50 46,46,54 42,39,45 41,40,43 39,37,38 54,52,50 48,45,49 49,47,45 45,43,44 60,59,64 110,113,122 19,23,38 17,21,36 63,66,86 23,22,27 44,41,45 38,30,36 18,22,37 55,54,59 120,116,125 59,69,87 61,69,87 62,69,83 64,89,129 77,102,142 77,103,147 66,84,112 60,67,79 58,67,80 55,62,76 61,65,78 46,50,54 52,52,62 75,87,111 46,49,56 78,91,117 71,78,92 41,41,51 50,50,62 81,90,90 145,168,153 99,94,96 48,45,49 32,30,38 49,49,57 51,48,54 52,50,51 51,56,55 44,56,64 29,52,33 45,63,32 111,116,82 63,77,58 23,43,27 24,44,28 36,41,21 79,60,21 88,63,44 53,27,13 62,48,23 17,34,24
54,54,54 45,52,64 44,42,43 45,43,44 54,51,55 52,50,51 47,45,43 48,46,44 48,46,44 52,50,51 56,54,52 53,51,49 49,49,61 52,57,65 18,22,35 57,50,53 103,113,160 27,24,30 30,27,31 65,57,63 25,27,41 176,170,175 73,73,81 59,69,85 69,84,102 34,45,72 48,69,117 77,104,143 77,104,145 73,91,129 32,50,76 33,46,74 67,76,89 62,69,83 52,61,72 30,32,46 82,83,102 79,87,107 46,42,51 54,53,56 39,36,40 67,67,79 53,55,50 139,142,111 74,72,70 64,66,51 30,30,27 55,53,51 52,50,48 27,25,23 82,89,84 54,67,53 33,51,34 168,177,121 118,113,81 76,89,66 24,44,28 21,48,30 26,35,16 68,52,19 79,57,39 58,32,20 61,47,33 24,36,27
52,50,51 73,82,105 88,85,91 51,49,47 56,54,52 58,56,54 48,46,44 48,46,47 44,42,43 225,220,219 65,60,62 48,46,44 43,46,55 49,52,61 28,28,40 63,59,68 21,23,23 25,19,24 27,24,28 40,34,41 46,46,58 217,212,214 81,78,84 58,65,77 76,90,111 48,61,87 41,59,97 77,107,147 80,102,145 76,98,139 32,50,76 32,50,76 51,59,77 57,63,80 67,76,89 40,44,48 41,44,51 61,59,57 45,42,46 37,35,36 32,31,36 29,30,33 69,69,66 129,133,95 43,41,49 126,127,90 30,30,27 72,71,74 55,53,51 82,84,69 71,78,92 81,94,80 36,51,39 64,68,39 117,111,65 80,93,70 21,44,27 21,48,30 25,37,19 51,45,22 64,43,20 57,30,14 49,46,31 17,30,18
81,84,62 56,56,66 137,136,139 53,51,49 61,59,57 60,58,56 52,50,48 48,46,44 39,37,38 53,51,49 40,35,34 29,28,33 49,49,59 28,31,40 38,38,48 78,77,82 93,97,128 52,50,62 31,28,32 42,39,43 36,36,48 146,143,149 182,179,185 55,53,65 53,60,74 35,40,46 40,43,54 39,42,51 51,48,52 55,52,56 59,59,67 74,79,89 58,61,68 52,53,58 55,54,57 132,137,105 70,76,79 37,37,37 67,64,70 39,36,40 29,33,35 79,90,103 83,81,101 115,121,92 52,52,62 139,142,109 50,51,56 55,55,67 51,49,59 66,68,51 38,36,44 39,49,46 38,47,60 31,45,36 140,156,114 87,101,80 25,43,30 25,45,29 30,44,25 40,43,23 52,39,18 56,30,16 70,59,44 17,32,18
98,108,57 78,87,43 255,255,255 54,53,56 61,59,60 62,61,64 64,63,68 49,44,41 43,38,35 47,47,44 36,34,42 36,34,42 23,23,31 25,25,35 54,51,55 29,27,39 37,36,39 24,23,28 55,55,55 25,23,21 23,20,24 70,66,75 72,72,82 47,45,46 49,47,48 52,50,51 55,53,54 54,52,53 53,50,54 51,48,52 59,57,58 62,60,61 58,53,55 49,44,46 37,40,47 86,89,96 143,140,144 79,76,82 68,67,70 62,60,68 34,35,40 46,45,50 53,57,59 149,152,128 64,65,68 255,255,255 51,52,57 50,48,56 51,48,52 46,43,47 53,58,68 50,64,43 31,44,32 24,42,39 58,71,48 91,111,84 25,43,28 23,46,29 28,41,25 33,40,24 35,43,20 55,32,19 77,97,72 19,34,20
88,97,53 190,194,179 87,85,95 56,59,70 48,51,60 45,45,57 51,54,63 49,49,59 65,58,58 52,52,52 27,26,29 37,35,45 50,51,56 39,44,38 75,80,88 82,89,101 41,43,40 28,31,19 108,120,55 91,86,85 25,23,24 25,24,27 60,63,74 50,49,52 51,51,51 49,47,48 46,44,45 51,49,50 55,53,54 58,56,57 59,57,58 55,53,54 47,45,46 48,46,47 51,52,57 71,75,79 255,255,255 68,65,69 42,43,48 32,32,40 45,44,47 64,77,78 65,82,86 78,89,74 83,84,87 235,227,233 48,49,52 44,43,48 45,43,44 48,46,47 50,57,69 61,81,56 84,88,71 47,68,47 91,105,98 111,133,96 23,43,27 25,43,28 33,40,24 23,29,16 39,49,25 26,41,25 43,56,29 27,45,30
