105,107,107 120,125,124 129,134,133 144,151,146 135,143,150 126,131,130 126,128,125 122,127,126 137,136,141 75,73,81 88,84,93 70,64,69 63,56,59 91,113,127 74,71,75 70,68,69 67,64,70 64,58,63 85,99,122 81,90,103 83,71,71 72,65,65 198,243,255 85,77,94 226,255,255 255,254,253 176,160,158 103,95,114 86,92,113 81,82,105 79,75,88 84,76,84 64,57,67 69,62,72 124,113,106 141,160,193 188,248,255 185,249,255 236,247,255 175,178,200 200,242,255 177,241,255 177,243,255 173,239,255 170,240,255 172,239,255 169,239,255 169,238,255 168,237,255 168,237,255 169,235,255 168,237,255 167,236,255 166,235,255 168,234,255 169,238,255 168,237,255 167,236,255 167,236,255 168,237,255 168,237,255 168,237,255 168,238,255 167,236,255
108,108,108 112,114,114 118,123,122 126,133,131 216,228,210 135,137,137 138,140,135 135,140,139 153,158,157 87,88,93 67,65,73 46,41,43 52,50,60 89,117,138 59,56,62 73,66,69 68,61,71 86,77,88 209,243,255 64,72,88 89,82,92 90,83,95 209,249,255 104,96,113 235,255,255 255,255,255 136,117,119 77,70,84 90,91,112 101,107,135 72,73,96 57,51,58 47,45,57 62,60,68 89,82,85 120,112,129 160,191,238 197,244,255 188,190,190 187,187,195 201,228,255 182,243,255 182,246,255 178,245,255 178,245,255 179,243,255 177,244,255 174,241,255 171,238,255 170,237,255 169,239,255 170,237,255 171,238,255 170,237,255 169,239,255 172,239,255 172,239,255 174,241,255 172,240,255 171,239,255 172,240,255 171,239,255 172,239,255 171,238,255
115,120,119 114,119,118 126,128,128 147,150,142 196,207,206 219,221,195 158,160,155 187,197,189 230,255,255 235,255,255 58,59,64 65,59,66 53,52,57 55,55,65 74,72,84 80,76,87 85,73,73 48,44,55 233,255,255 95,93,117 97,93,106 84,76,84 216,235,254 79,74,90 244,255,255 246,240,245 95,73,76 71,61,79 76,73,90 97,103,124 101,106,132 67,57,61 49,46,50 67,67,93 61,59,71 104,101,116 97,90,104 75,74,77 104,106,122 119,118,135 114,116,132 199,253,255 195,250,255 190,247,255 187,247,255 187,247,255 188,248,255 184,245,255 184,245,255 184,245,255 185,244,255 184,245,255 184,245,255 185,245,255 185,245,255 185,245,255 187,244,255 185,245,255 187,247,255 185,245,255 185,244,255 185,244,255 185,244,255 184,243,255
111,118,116 124,124,124 135,137,137 143,146,136 200,210,204 162,164,159 174,179,173 248,255,240 247,255,255 115,123,130 96,97,116 73,69,78 58,58,70 110,117,129 68,64,73 41,38,44 90,83,83 45,44,49 245,255,255 95,91,104 46,40,47 94,84,88 78,86,102 179,197,210 248,255,255 133,121,126 81,67,69 71,59,71 84,75,86 97,93,104 94,91,108 68,60,68 62,55,65 75,72,87 74,71,86 118,129,158 176,205,250 86,85,100 70,72,88 53,53,65 76,74,84 66,81,97 202,252,255 200,249,255 202,251,255 199,250,255 199,250,255 196,250,255 194,250,255 194,250,255 194,250,255 194,250,255 194,250,255 196,250,255 196,250,255 196,250,255 197,251,255 196,250,255 199,250,255 198,249,255 196,250,255 196,250,255 192,250,255 192,250,255
115,117,114 122,124,121 136,138,135 145,145,142 156,159,149 165,166,156 204,205,193 183,187,172 216,220,205 245,255,255 71,74,83 182,181,186 58,58,66 241,255,255 71,69,79 82,82,82 82,76,81 228,236,243 237,255,255 66,62,73 56,48,56 76,74,82 241,255,255 243,255,255 242,255,255 130,140,148 198,187,194 86,73,81 75,62,70 87,76,83 94,88,93 89,81,89 85,79,86 66,63,67 69,63,68 129,136,171 228,248,255 86,89,98 59,57,65 88,87,102 57,57,69 73,70,87 220,251,255 214,254,255 214,254,255 213,253,255 212,253,255 210,254,255 213,253,255 213,253,255 211,253,255 212,253,255 213,252,255 215,252,255 213,253,255 213,253,255 215,252,255 212,254,255 212,252,255 212,254,255 213,253,255 211,253,255 209,253,255 209,253,255
115,117,114 122,124,121 133,135,132 149,151,148 157,160,150 221,222,212 177,183,172 184,188,171 167,169,154 243,255,248 70,70,78 174,178,180 70,74,78 247,255,255 70,70,78 192,198,201 72,69,75 241,255,255 241,255,255 65,63,73 65,57,65 151,151,159 242,255,255 243,255,255 243,255,255 243,255,255 90,88,89 84,73,80 91,83,89 90,83,86 86,80,85 148,145,149 76,75,78 71,71,71 82,76,83 88,82,87 83,91,96 251,255,255 76,74,82 59,59,71 74,78,93 77,73,86 228,255,255 229,255,255 229,255,255 228,255,255 227,255,255 226,255,255 224,255,255 223,255,255 221,255,255 224,255,255 227,255,255 227,255,255 227,255,255 228,255,255 228,255,255 228,255,255 227,255,255 228,255,255 226,255,255 227,255,255 222,255,255 223,255,255
113,118,114 124,129,125 138,143,137 143,146,138 155,158,146 160,161,149 165,167,152 156,159,151 175,181,168 145,153,139 83,86,97 142,148,139 76,78,78 250,255,255 62,61,66 60,61,66 80,78,79 244,253,253 243,255,255 80,81,86 123,121,129 239,241,241 247,255,255 245,255,255 247,255,255 247,255,252 128,130,130 85,74,81 98,92,99 81,80,83 110,109,114 239,254,255 102,102,110 78,76,84 74,67,81 82,74,80 109,105,114 154,154,164 72,72,82 81,80,97 58,61,72 240,255,255 240,255,255 239,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 235,255,255 237,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 237,255,255 237,255,255 235,255,255
146,160,103 155,166,110 191,209,137 183,194,136 179,190,132 194,206,139 184,199,133 207,228,153 201,219,145 219,240,176 72,77,71 117,128,99 91,98,93 245,255,192 51,53,53 167,172,168 81,79,91 245,255,218 245,255,228 65,65,73 71,72,75 255,255,255 248,255,252 248,255,250 248,255,252 248,255,252 245,255,252 77,73,82 87,84,90 83,80,84 252,255,255 248,255,255 83,83,93 85,83,93 54,52,62 82,79,85 249,255,255 197,200,209 65,65,77 79,78,95 39,39,51 236,248,255 240,255,255 240,255,255 242,255,255 240,255,255 240,255,255 239,255,255 239,255,255 242,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 242,255,255 242,255,255 239,255,255 239,255,255 239,255,255 239,255,255
100,108,69 87,98,58 104,114,77 101,109,70 119,128,84 115,127,80 121,134,82 124,136,87 118,131,79 108,120,73 81,85,70 102,109,73 124,138,81 125,145,79 91,101,95 121,135,78 104,121,74 140,157,81 156,175,94 57,57,67 70,73,65 195,219,109 215,240,127 193,228,119 225,251,172 250,255,209 210,225,190 72,72,72 83,84,89 76,73,79 242,254,255 243,255,255 84,88,92 84,84,94 47,41,48 75,74,77 241,255,255 241,255,255 51,51,59 85,86,76 50,50,58 139,159,183 160,183,206 236,255,255 221,239,255 165,183,207 183,206,229 237,255,255 234,253,255 239,255,255 240,255,255 248,255,255 222,247,255 236,255,255 233,254,255 222,242,255 231,247,255 243,255,255 236,251,255 243,255,255 183,206,162 222,240,239 218,242,242 157,187,209
70,78,57 76,84,63 76,86,64 75,84,65 85,93,72 82,90,69 83,91,70 81,88,70 75,83,60 74,83,64 80,89,70 82,91,63 82,91,61 85,97,61 53,65,47 71,84,57 87,106,66 100,116,72 58,74,32 84,93,76 79,84,78 101,108,62 107,122,67 110,119,59 98,107,59 117,128,72 124,139,75 61,59,71 66,66,66 63,63,71 176,194,138 178,209,146 77,77,87 47,45,55 59,57,65 69,83,104 123,156,191 126,157,190 63,63,73 79,75,69 70,70,80 149,170,189 134,167,188 127,157,197 132,165,196 138,170,196 142,175,198 139,172,195 143,171,194 152,175,198 144,169,191 136,164,189 144,176,204 138,169,202 131,165,191 146,176,198 145,167,139 132,148,106 127,148,100 115,136,88 120,140,95 118,136,82 129,150,129 136,165,183
59,70,55 61,72,57 61,69,55 58,69,54 66,74,62 67,75,63 69,77,63 67,75,63 66,75,58 64,76,56 67,80,57 66,80,61 58,71,55 58,70,52 47,58,43 50,68,53 71,85,55 69,83,53 69,82,55 67,80,53 55,67,47 68,80,46 69,76,44 72,79,47 70,79,35 85,94,46 80,89,41 62,63,68 67,64,68 89,92,57 74,78,40 125,137,62 91,89,127 118,133,78 104,105,126 176,195,155 156,180,172 148,178,191 68,67,72 59,60,65 53,54,59 154,181,182 151,181,190 150,182,190 149,181,191 142,176,190 130,163,184 136,166,186 126,156,178 120,149,165 155,186,192 142,176,190 153,174,193 158,186,193 160,187,197 153,182,182 125,139,91 121,134,91 98,107,79 63,71,48 92,111,102 52,67,53 82,97,60 111,135,137
53,66,54 53,66,54 58,69,58 60,71,58 62,68,59 60,63,55 62,65,57 60,66,57 60,66,55 55,66,51 53,67,48 52,67,53 51,66,50 48,63,47 45,63,50 48,63,47 52,64,44 48,60,40 59,73,54 49,63,44 52,65,42 47,60,35 48,58,34 54,64,40 67,75,50 63,73,47 69,77,52 40,53,30 54,62,52 70,77,43 68,77,49 69,79,46 89,92,110 82,88,89 80,93,50 74,91,44 115,136,63 127,146,67 102,113,82 140,156,96 121,135,103 162,184,156 149,172,167 152,170,167 149,173,162 150,172,165 153,170,165 152,169,164 153,169,167 153,167,160 137,156,93 88,103,68 119,136,85 121,136,97 145,164,144 142,155,141 58,70,52 64,77,65 100,110,75 58,73,57 50,62,44 50,62,55 78,91,77 69,83,79
54,67,55 46,59,47 46,59,47 47,58,47 54,62,52 57,65,55 55,63,53 53,64,53 58,69,58 53,64,53 46,57,46 51,64,52 40,55,41 41,55,48 42,55,39 36,51,37 40,51,36 36,47,32 42,57,41 49,64,48 51,65,46 40,54,35 50,65,49 52,67,51 51,65,46 44,58,39 44,58,39 54,68,49 38,52,31 45,55,33 53,66,41 43,56,40 65,72,84 81,86,96 68,80,46 66,79,52 71,81,57 74,89,54 83,98,59 87,104,55 94,112,58 108,122,65 122,138,67 149,161,94 176,187,129 146,156,119 137,150,125 136,159,142 134,159,139 146,160,141 129,142,88 88,99,84 65,88,73 72,95,76 110,130,105 37,50,49 68,77,77 73,88,64 34,48,41 50,67,57 34,40,43 33,45,41 50,56,43 46,69,52
44,55,44 40,51,40 45,56,45 47,58,47 59,70,59 50,63,51 54,65,54 50,65,53 50,61,50 45,58,46 52,63,52 44,59,47 38,53,41 38,53,41 30,45,31 33,48,36 32,45,33 39,52,40 38,53,41 43,56,44 38,52,43 36,49,35 35,50,38 40,55,41 45,60,46 41,56,42 43,58,46 44,59,45 43,57,50 34,49,37 33,51,38 40,58,45 36,51,39 41,56,44 50,66,47 49,65,44 51,67,48 49,65,46 57,71,52 64,77,54 67,80,55 71,82,53 64,75,46 83,96,53 98,112,62 114,128,69 139,155,84 147,163,103 137,152,115 130,141,110 129,144,78 112,125,82 51,64,50 42,56,52 75,89,80 38,44,45 55,65,57 39,45,48 40,50,47 37,46,46 40,49,49 53,64,63 60,69,69 64,73,54
37,48,37 44,55,44 35,48,36 45,56,45 40,55,43 45,60,48 45,60,48 47,60,48 45,58,46 46,59,47 36,51,39 39,50,39 37,52,40 38,56,43 37,51,42 35,50,36 30,45,33 31,46,34 38,53,41 35,50,36 37,52,36 41,55,48 37,51,42 38,53,41 33,48,36 36,51,39 38,53,41 31,46,34 38,52,45 43,57,50 39,56,48 34,51,41 42,59,51 31,49,36 36,53,45 35,53,40 48,65,55 45,63,50 48,66,53 49,68,48 48,64,45 54,69,45 57,69,49 57,67,41 53,63,39 61,73,37 64,76,40 78,91,50 92,107,54 117,134,67 145,164,85 106,120,63 61,72,57 42,52,58 57,75,58 57,67,59 43,52,54 34,43,43 33,41,46 55,65,59 49,63,56 39,50,51 33,41,46 58,63,39
40,51,40 31,42,31 44,55,44 36,47,36 33,48,36 40,55,43 35,53,40 36,51,39 47,62,50 38,51,39 35,48,36 30,41,30 33,46,34 32,45,33 30,45,33 42,57,45 31,46,34 38,53,41 31,46,34 31,42,31 31,46,34 35,50,38 30,43,31 35,49,40 31,46,34 34,49,37 35,50,38 38,53,39 38,52,43 38,52,45 31,48,40 36,53,45 36,53,45 31,48,40 31,48,43 36,53,45 36,53,45 38,55,50 36,53,45 36,53,43 41,58,50 44,58,49 38,53,37 34,52,35 42,60,43 43,58,46 45,59,40 46,60,39 53,65,45 60,70,48 64,78,48 70,82,48 96,111,56 105,121,61 90,105,70 46,56,50 61,75,66 47,59,52 37,48,47 40,54,45 42,56,52 68,84,63 64,87,72 90,107,79
33,43,37 34,45,34 37,47,41 31,44,32 37,50,38 37,50,38 36,49,37 34,44,36 33,44,33 27,38,27 36,49,37 33,46,34 31,46,34 41,56,42 33,48,36 31,44,32 35,50,38 31,46,34 37,49,40 33,44,33 38,51,39 35,50,38 34,49,37 34,49,37 36,51,39 34,49,37 31,46,34 36,51,37 36,50,43 33,48,34 36,48,44 35,52,44 33,46,34 36,49,37 36,50,41 41,56,44 38,52,45 33,52,46 38,57,51 36,53,48 28,45,37 36,53,45 34,51,46 39,56,46 38,55,47 39,56,48 34,49,37 40,55,43 38,53,39 42,57,45 38,53,39 42,57,41 46,58,38 60,68,45 71,80,52 96,110,60 77,87,54 55,64,47 38,49,50 37,47,41 41,51,48 42,56,52 45,62,57 58,71,59
34,44,38 37,48,37 34,44,36 30,40,34 30,44,35 30,45,33 33,46,34 35,47,38 36,47,36 37,48,37 34,45,34 32,42,34 35,49,40 33,44,33 36,47,36 35,48,36 39,50,39 33,44,33 40,51,38 33,44,33 35,48,36 35,50,38 35,48,36 30,45,31 36,49,37 31,46,34 35,48,36 31,46,34 35,50,38 34,49,35 33,48,36 31,46,34 36,46,38 34,44,36 40,55,43 35,48,34 38,51,39 35,49,40 34,48,39 35,48,36 33,46,34 36,50,41 33,48,36 29,47,34 33,50,45 33,47,38 41,55,51 35,50,38 35,53,40 36,54,41 36,48,39 31,44,32 42,57,45 33,50,40 42,55,41 43,57,36 48,60,40 53,61,40 73,80,48 87,97,62 74,80,53 45,57,50 38,50,46 63,77,56
