114,101,98 162,135,117 143,121,101 115,105,93 142,123,109 192,159,134 201,175,152 192,168,144 176,153,124 192,164,137 232,199,174 233,199,169 249,216,189 222,188,145 240,203,161 241,207,173 243,209,179 240,207,180 221,196,168 239,220,204 202,188,163 206,187,175 220,201,187 225,210,190 240,215,196 235,216,193 204,175,155 237,218,206 214,186,157 205,181,155 184,122,93 94,56,35 86,52,32 76,41,26 60,35,18 61,39,21 234,166,130 209,144,107 210,141,103 192,123,83 217,148,108 186,126,87 139,91,64 86,60,39 59,38,25 92,57,42 155,83,48 127,59,37 102,53,33 95,52,33 97,59,40 107,62,41 121,70,42 202,176,153 210,191,175 203,175,148 203,178,150 197,176,151 190,175,164 246,227,215 173,153,133 206,191,182 213,202,187 226,203,174
72,63,57 152,131,108 153,136,112 190,164,141 186,168,147 222,187,160 201,170,147 220,190,164 156,131,101 228,195,170 220,190,164 240,211,180 240,203,163 244,209,171 248,214,169 250,213,173 235,201,171 241,207,173 223,194,170 209,184,156 228,210,189 232,211,186 224,203,180 225,206,183 225,210,188 219,208,191 205,180,150 222,198,172 218,197,174 214,185,161 128,70,46 76,47,27 95,54,38 66,34,20 60,39,24 251,169,122 255,209,151 255,188,135 255,169,121 234,156,105 218,145,102 203,135,95 160,104,70 111,73,52 86,57,37 52,35,25 73,43,26 156,75,41 134,70,42 101,48,25 96,53,34 87,49,30 111,65,37 168,139,115 231,218,213 203,183,163 190,171,146 170,147,118 207,190,180 165,147,117 179,161,142 230,214,201 201,187,173 219,207,181
149,138,121 179,160,146 146,131,122 236,210,189 199,178,155 216,182,150 195,167,138 177,154,125 198,173,143 222,189,162 238,205,178 238,201,159 237,195,153 244,205,175 217,185,151 227,198,165 220,181,140 220,183,139 245,214,177 204,174,146 231,218,195 243,219,195 242,224,205 230,211,186 215,191,167 219,188,165 227,196,177 216,196,176 168,144,122 172,137,112 116,68,43 82,44,27 83,45,28 67,36,24 91,57,37 255,216,154 255,204,150 255,182,130 248,159,112 241,158,109 219,141,97 199,130,90 163,105,70 133,87,59 106,68,47 77,48,26 38,25,20 189,104,65 149,74,45 111,53,27 96,49,26 88,52,32 101,56,35 148,111,96 205,191,173 205,174,151 165,146,134 199,186,165 213,198,176 200,186,168 191,176,165 231,209,189 203,189,175 159,155,168
101,90,85 154,134,125 120,105,85 135,117,96 186,156,130 205,171,141 196,169,137 173,152,129 228,194,162 236,202,172 225,195,169 227,201,176 227,195,161 208,178,150 232,197,161 226,193,156 226,193,154 240,208,164 229,201,163 233,206,174 218,190,163 210,192,173 206,188,169 229,204,185 222,206,191 228,212,195 237,219,200 225,201,179 228,207,184 209,180,160 120,79,61 89,51,34 77,42,27 65,38,20 210,134,92 255,207,153 255,190,135 255,169,119 242,159,110 233,146,101 218,140,96 204,132,93 170,109,75 145,90,61 123,77,51 97,59,38 60,39,24 87,40,19 163,83,47 138,68,42 104,53,29 92,54,37 92,49,32 103,61,39 194,171,140 194,180,166 229,212,202 214,200,186 220,205,194 206,192,176 219,205,187 206,188,169 198,186,160 185,168,158
100,85,76 178,157,130 182,161,146 166,147,122 185,159,134 227,193,161 191,162,131 222,194,167 203,174,150 224,191,166 235,206,184 210,181,157 226,196,170 233,199,179 228,194,164 226,192,162 217,188,153 233,204,169 238,204,172 193,164,133 216,190,165 176,158,128 225,206,190 218,194,168 212,178,148 181,162,135 217,191,166 230,210,190 222,208,192 212,186,165 114,78,60 82,46,28 78,43,30 65,37,24 255,209,153 255,201,145 255,187,133 242,161,109 224,146,100 231,152,106 222,147,98 202,129,88 168,107,71 153,99,65 127,79,50 114,70,44 74,47,29 43,23,14 171,87,54 134,64,38 101,55,29 92,51,35 88,47,29 103,61,39 166,155,138 221,205,192 208,193,173 182,166,149 212,196,179 227,210,200 221,205,192 208,196,186 225,210,190 201,185,181
120,106,90 161,145,128 164,148,135 129,118,113 194,167,135 231,193,156 218,181,155 213,189,165 180,159,134 207,183,157 193,164,140 193,169,147 205,182,153 223,193,167 201,172,141 165,147,117 207,183,159 223,199,175 244,217,185 243,210,171 226,197,164 197,173,149 190,166,140 169,147,127 160,141,118 222,204,185 208,188,170 232,208,186 227,203,181 213,191,173 118,88,71 89,57,41 63,32,20 71,39,25 245,150,105 169,96,55 240,159,109 223,142,92 213,140,99 227,149,103 223,144,103 163,100,67 138,90,63 114,67,44 95,54,36 99,53,35 87,53,33 50,33,23 99,52,29 122,60,31 100,51,31 84,41,26 86,50,30 98,55,38 178,162,145 204,180,156 182,171,166 201,188,185 176,157,130 206,194,182 219,204,193 187,168,152 208,192,179 189,175,161
140,124,107 141,125,108 128,117,114 148,124,100 196,170,147 176,146,120 205,176,145 193,164,140 170,144,121 203,174,150 212,182,165 203,178,148 172,147,117 224,193,172 189,160,127 200,171,147 207,183,159 218,190,163 232,201,164 246,211,175 233,201,169 210,182,153 208,188,170 221,197,173 228,204,180 227,201,178 171,155,138 232,213,190 219,198,183 212,186,165 204,179,162 116,75,57 66,35,25 67,39,26 246,160,112 83,57,45 73,54,42 83,51,37 244,155,99 204,142,104 78,54,32 39,22,14 62,42,33 60,40,31 94,59,46 107,69,50 97,59,40 64,42,24 60,32,19 110,57,32 94,40,20 80,42,25 80,43,28 96,58,41 200,172,145 192,178,162 172,156,139 189,165,139 177,161,144 171,157,141 191,171,153 168,148,130 174,160,142 206,192,176
110,91,75 85,70,61 74,68,73 175,151,127 156,132,108 149,123,100 174,145,121 203,177,154 202,178,154 189,170,147 206,182,158 210,182,155 197,168,144 234,208,185 222,191,168 220,196,172 231,202,178 233,204,180 232,196,165 247,215,185 204,185,160 201,175,152 208,194,169 223,202,179 220,198,178 216,192,170 230,199,178 228,204,178 233,211,191 230,206,182 244,209,184 161,91,60 119,59,38 95,52,33 255,183,122 214,153,117 147,99,72 123,83,60 255,213,152 202,134,98 93,59,37 71,47,25 108,72,52 86,60,39 99,74,57 110,69,51 106,63,44 85,51,33 50,27,14 81,45,27 114,62,41 84,43,27 81,44,31 95,64,52 212,186,161 202,177,149 208,177,154 191,172,147 187,169,150 170,160,150 182,162,144 220,210,200 204,190,176 192,177,166
123,107,103 54,45,41 17,17,17 38,37,30 97,78,62 147,128,103 170,145,117 185,159,134 187,166,141 194,168,145 219,187,157 201,171,145 180,156,132 214,190,166 221,197,175 204,185,160 211,181,155 205,176,145 231,201,175 205,175,147 172,160,134 198,179,154 153,137,131 160,144,138 190,171,155 199,181,160 207,178,154 199,168,145 236,212,188 206,191,171 231,202,180 171,98,66 136,69,44 110,57,32 255,209,143 255,204,149 255,169,119 255,175,116 255,210,143 190,122,86 131,80,52 153,95,60 217,141,101 204,136,93 153,98,67 129,79,48 121,70,44 101,63,44 59,38,25 64,36,23 90,44,28 86,43,26 89,46,31 101,63,44 210,184,161 203,175,146 196,170,145 163,153,141 205,191,175 183,168,159 215,199,182 149,136,113 177,164,157 218,205,198
93,84,78 77,73,84 83,83,95 98,92,85 201,181,161 162,143,118 169,144,116 200,171,149 178,154,130 200,171,147 205,179,154 210,179,158 225,196,174 229,205,181 214,190,168 224,190,170 211,181,155 227,198,167 218,181,157 206,191,171 150,139,132 155,136,109 170,156,140 165,147,144 164,147,139 176,161,139 186,157,137 203,176,144 235,210,180 219,199,169 253,228,209 198,135,111 155,95,72 123,76,53 255,199,138 255,205,154 255,193,147 255,187,127 255,212,149 155,100,69 135,84,56 171,110,74 194,121,80 182,110,73 145,87,54 125,72,45 118,66,45 102,64,45 67,41,27 60,37,24 78,42,22 95,49,31 99,51,33 102,59,40 196,171,143 202,182,162 195,171,147 172,152,134 216,199,175 210,191,166 197,182,173 180,169,152 192,169,140 191,178,175
69,73,86 71,72,77 87,87,87 104,99,101 128,122,117 121,110,103 200,166,146 172,148,122 168,147,122 222,193,169 234,198,178 216,190,169 198,177,154 211,190,167 182,163,140 219,199,179 219,195,171 226,198,171 224,194,177 216,196,187 143,133,123 161,142,117 162,135,103 154,135,112 162,136,111 159,145,118 158,141,131 228,199,175 227,201,176 205,177,150 244,224,204 210,174,152 180,128,107 110,67,48 255,188,121 255,185,134 255,184,137 249,155,105 255,173,120 158,102,76 150,102,75 107,65,43 169,100,64 173,104,71 140,84,50 123,75,50 111,64,43 95,59,39 81,51,34 70,44,30 73,38,25 91,48,31 106,60,42 168,137,114 188,171,163 189,169,151 245,223,203 208,190,171 195,167,140 183,169,151 219,205,189 222,208,194 217,202,191 184,169,160
80,68,73 98,94,88 96,86,90 100,93,93 123,116,114 114,104,92 194,168,147 210,176,156 219,185,155 216,185,162 224,195,171 200,179,156 216,196,176 198,183,163 190,173,165 210,189,174 202,187,165 234,210,186 230,208,188 205,189,185 161,146,137 163,133,105 153,125,96 137,107,79 147,125,107 146,125,100 158,132,109 202,183,160 219,199,167 205,181,155 239,225,200 203,181,163 197,165,149 108,61,38 255,189,140 255,163,109 252,155,106 255,156,104 196,125,83 100,70,53 89,58,39 129,82,61 132,80,50 134,79,48 125,74,46 115,69,43 100,62,43 89,55,33 85,54,35 71,40,21 85,47,30 89,46,31 192,166,143 208,182,157 184,166,147 212,188,162 212,187,159 171,146,118 170,146,113 146,128,109 221,208,185 192,179,158 200,181,167 189,174,163
121,112,108 110,101,97 101,91,90 101,94,94 125,116,112 117,106,101 182,161,136 217,188,168 207,183,157 227,196,173 187,158,134 211,189,169 219,198,175 205,183,163 217,191,166 162,147,125 220,189,166 235,201,181 188,172,157 198,186,174 192,174,173 141,116,86 124,96,69 152,130,96 156,133,104 145,131,104 164,147,137 206,185,160 171,152,127 194,168,143 233,222,207 230,212,191 197,178,162 173,145,134 111,65,49 255,160,106 255,156,101 255,188,124 255,185,124 147,85,56 144,89,58 145,90,61 135,82,55 126,78,49 119,74,51 110,68,46 94,58,40 95,59,39 89,58,39 86,48,31 91,50,34 152,124,111 181,161,141 190,170,150 216,206,194 203,184,161 159,133,108 219,198,175 175,160,151 145,134,127 198,185,164 199,183,168 180,161,134 194,179,159
128,119,115 100,91,87 95,85,84 89,79,80 108,98,97 153,138,127 192,171,148 160,131,111 195,169,146 193,164,140 189,167,147 194,170,146 209,188,173 201,181,163 212,191,168 218,198,178 216,190,167 211,192,167 208,194,178 210,198,188 199,182,172 134,113,88 144,117,83 138,118,88 149,126,86 145,120,90 191,178,155 201,172,148 186,167,142 143,130,107 203,192,185 191,166,136 180,157,144 172,156,141 208,183,164 255,170,107 255,161,107 255,204,135 245,151,101 236,157,109 154,98,64 146,91,62 131,80,52 125,78,55 121,75,57 114,71,54 104,63,45 104,61,42 103,60,41 103,60,41 93,56,43 243,226,216 245,219,198 222,196,171 214,186,157 197,178,153 197,178,151 190,171,146 195,171,149 199,183,168 222,203,191 209,198,183 197,182,171 174,160,144
78,68,67 79,69,68 88,78,77 68,56,56 151,140,137 185,167,148 173,157,144 159,135,113 183,154,130 214,185,161 165,146,130 188,170,151 183,164,139 172,153,137 218,196,176 187,168,145 190,175,155 221,201,183 172,158,144 215,201,185 207,191,176 165,154,139 188,170,149 151,131,111 169,146,131 173,152,137 200,184,167 179,163,146 168,152,135 192,175,149 186,162,136 204,175,144 207,190,164 205,189,172 224,207,183 254,186,141 255,162,100 213,114,73 72,33,21 70,35,22 77,42,27 120,74,48 129,81,52 124,80,54 123,78,57 121,75,57 114,68,50 121,73,48 37,32,20 211,178,151 216,200,187 240,223,213 243,224,212 211,183,156 184,167,157 198,175,144 174,163,148 232,215,205 176,160,147 195,179,164 183,167,163 238,223,212 222,207,187 146,135,118
183,163,143 198,178,158 211,185,171 164,145,129 161,139,119 151,133,112 161,141,121 164,143,120 183,163,143 198,176,156 211,182,160 209,188,173 200,179,156 212,190,172 213,191,171 201,188,167 218,199,185 186,168,149 218,194,170 213,196,172 201,180,169 185,170,150 172,155,131 204,184,164 223,203,185 217,198,182 198,181,184 186,169,145 189,176,155 184,171,150 159,135,111 173,149,125 151,138,115 190,173,149 219,194,175 228,207,184 255,167,107 255,186,122 252,153,132 220,134,113 159,93,79 132,85,64 123,77,51 124,78,52 122,77,56 123,75,57 119,74,53 111,67,41 188,170,149 219,210,204 228,218,219 234,201,174 222,194,167 217,187,161 191,170,147 161,145,128 190,177,154 183,169,155 226,211,219 182,170,158 226,207,182 180,166,141 183,166,158 210,195,184
186,178,154 200,173,155 203,181,161 148,118,92 175,142,117 169,140,120 202,176,153 204,182,162 211,189,171 204,182,162 183,156,138 209,187,167 235,215,197 197,179,160 198,187,168 198,184,170 192,174,155 179,161,142 220,202,183 210,191,177 196,183,178 165,156,152 166,138,111 202,184,165 207,186,163 195,171,145 206,180,157 190,176,160 204,182,164 212,187,159 216,200,183 236,219,211 227,212,192 178,159,136 201,185,179 218,205,198 236,173,138 255,186,124 189,119,72 101,61,38 102,67,42 125,77,52 130,84,54 126,79,56 122,74,56 122,75,52 99,59,36 129,81,54 213,180,153 209,184,156 196,170,145 201,181,161 227,206,181 216,187,163 194,176,157 213,197,180 212,197,177 223,201,181 176,163,156 190,175,164 201,186,175 212,191,176 181,166,155 147,129,110
166,140,119 173,147,126 192,168,142 180,145,120 198,158,133 205,176,156 206,181,162 202,183,160 157,142,122 200,179,164 211,191,173 212,193,170 221,200,185 164,149,127 200,179,166 193,177,160 207,187,178 192,174,155 217,196,181 213,197,182 204,188,175 165,152,147 155,132,101 197,180,154 223,201,183 216,196,178 189,171,152 149,134,114 201,185,170 217,195,175 225,212,209 239,227,227 211,205,210 238,231,231 196,186,190 200,184,167 196,181,172 255,165,113 249,169,110 203,132,90 155,101,67 135,82,57 129,81,54 120,74,56 120,77,60 96,60,40 111,66,45 137,80,51 133,80,55 166,126,103 221,197,175 193,177,162 208,188,168 200,184,167 222,206,189 232,214,193 220,202,183 216,199,175 195,176,162 203,189,175 210,191,164 213,202,195 215,199,186 228,214,198
175,141,121 205,174,151 208,179,155 178,152,129 205,166,138 167,147,127 168,148,130 144,126,105 163,143,134 141,126,115 213,192,169 230,210,192 217,196,181 214,195,179 211,190,175 216,195,172 202,184,165 203,185,166 200,182,163 209,192,182 184,168,153 154,133,118 175,149,135 218,194,170 206,180,155 217,191,168 189,170,145 148,138,137 196,183,176 225,209,194 182,166,151 207,188,174 198,173,145 203,184,168 174,170,179 159,132,114 178,87,50 179,91,53 226,143,92 173,111,71 126,75,47 121,76,53 116,75,48 101,63,44 95,64,41 103,62,42 122,74,45 134,75,47 140,83,52 155,100,71 161,111,80 220,196,172 209,180,158 205,180,152 222,209,202 226,211,191 176,165,148 219,204,182 228,212,199 204,186,167 185,166,154 189,177,167 229,214,194 223,208,186
188,159,139 186,152,130 173,136,110 175,138,112 179,143,114 168,134,114 161,137,115 172,148,126 202,181,166 186,167,144 218,193,174 204,184,166 223,202,187 231,208,195 211,189,171 218,197,174 193,175,156 204,188,173 195,174,159 227,204,189 194,178,163 169,153,138 197,176,153 195,173,153 214,193,170 230,201,181 214,197,187 182,173,165 195,182,175 188,171,147 201,190,185 208,192,175 197,182,160 230,209,182 245,224,224 197,98,61 151,73,47 139,69,40 176,88,50 128,72,50 255,163,108 180,115,76 95,59,39 93,59,39 108,63,42 119,71,44 130,78,48 131,74,45 143,86,55 158,101,70 165,107,74 167,110,79 153,122,103 168,150,131 208,192,179 235,216,193 235,215,197 227,205,185 202,173,149 174,163,148 182,171,154 164,156,143 225,210,199 216,203,200
187,150,126 165,135,109 154,121,94 165,134,111 158,122,93 156,126,98 160,132,105 174,154,134 168,154,136 140,121,96 221,199,181 214,192,174 223,200,185 223,203,196 216,194,174 171,156,136 152,125,107 210,187,174 203,184,168 211,191,173 194,179,157 163,147,130 207,183,157 223,198,179 197,178,155 211,197,181 188,169,157 173,163,141 213,197,191 217,195,175 223,213,203 227,207,200 194,182,154 204,187,161 225,207,188 198,109,80 167,83,50 118,58,33 147,77,51 201,181,163 255,169,105 219,141,88 118,72,46 104,62,40 119,72,38 130,77,50 134,79,50 140,81,53 151,90,58 160,99,65 159,102,71 159,104,73 162,111,76 174,118,84 231,203,174 214,190,166 212,188,164 158,143,121 185,164,141 206,192,174 220,205,185 192,177,166 219,204,193 150,132,113
108,89,77 68,56,46 111,99,73 135,109,84 134,110,84 142,111,88 127,108,85 214,193,178 217,191,168 221,192,170 192,174,155 217,196,181 233,212,197 229,209,200 216,199,191 193,173,164 214,194,176 216,191,174 145,120,92 232,215,205 217,197,188 165,151,137 162,147,127 218,197,174 221,197,173 220,189,166 180,162,143 191,182,176 164,145,120 177,175,176 204,188,186 196,182,166 196,187,181 187,184,188 206,185,160 212,112,78 178,86,49 102,53,31 80,45,32 77,91,34 163,97,40 242,150,95 145,88,57 121,73,44 130,78,48 135,80,51 144,85,55 148,89,59 157,96,64 158,100,65 161,99,70 157,100,69 158,103,72 160,105,74 168,111,80 169,119,88 186,163,134 201,176,148 188,168,148 192,178,164 237,222,202 215,196,182 213,195,190 214,199,188
148,134,118 150,136,120 154,141,136 89,77,65 103,92,77 86,75,72 160,143,119 223,199,177 233,209,187 231,200,177 197,172,153 221,199,181 230,207,194 180,168,158 184,167,157 225,204,191 177,161,144 197,178,162 193,178,169 229,210,194 211,192,196 208,194,180 194,179,168 220,201,187 213,196,170 223,197,174 181,159,139 176,155,130 193,169,143 188,170,140 178,168,156 225,213,201 189,171,141 166,150,135 228,192,170 182,97,60 162,71,36 127,56,32 45,33,23 89,108,47 194,105,51 255,164,101 177,112,75 127,76,48 137,80,51 138,83,54 147,91,57 154,91,60 154,96,63 157,100,69 155,96,66 153,98,69 153,98,69 158,100,67 130,86,60 62,45,17 63,42,19 106,85,60 176,157,134 197,185,173 202,189,182 183,162,139 192,166,143 193,177,164
210,191,175 187,168,152 165,148,140 152,136,119 158,144,130 161,145,132 159,143,130 188,170,151 209,189,169 232,210,190 218,193,174 203,174,152 133,120,117 218,204,190 176,149,113 221,200,189 209,192,184 131,115,100 190,171,155 221,201,194 208,191,183 202,185,175 189,175,159 223,207,192 216,197,181 193,169,143 179,162,154 174,163,144 144,131,126 156,140,125 193,186,189 182,161,138 140,124,111 197,172,155 151,62,31 163,89,53 161,69,32 101,54,33 15,25,17 122,112,32 255,169,105 255,203,132 229,146,95 162,101,69 149,88,54 164,98,66 174,105,74 177,103,65 206,124,81 248,156,105 255,165,111 255,174,125 158,102,68 136,88,59 64,48,17 72,55,20 65,52,29 61,51,29 54,47,20 94,75,50 189,172,148 186,162,129 192,165,133 190,165,137
164,154,142 144,129,118 166,148,129 123,106,98 154,140,122 163,147,134 168,154,138 181,163,144 193,178,158 196,177,161 206,188,169 184,163,140 215,186,162 188,165,152 183,147,98 225,202,191 196,185,168 230,209,209 159,141,120 240,218,210 221,206,195 216,199,189 185,171,155 190,172,151 185,161,137 198,172,147 198,170,141 196,175,148 197,177,159 205,181,159 177,167,143 190,174,168 211,195,189 192,184,171 128,54,31 155,74,49 152,93,65 175,152,137 22,28,17 110,92,19 255,216,143 255,209,138 255,171,109 212,134,88 188,112,70 188,112,70 203,124,78 227,135,84 255,157,101 255,168,106 255,171,112 255,177,122 255,175,124 74,50,15 76,58,26 52,46,21 36,41,17 20,40,24 45,56,43 58,66,45 155,141,123 138,121,97 138,124,99 156,140,125
151,132,118 187,168,154 131,114,104 151,131,113 128,109,93 159,144,122 162,140,120 161,136,117 163,137,116 178,157,134 190,175,155 199,181,162 174,153,130 170,128,88 190,164,141 226,203,192 187,176,171 195,179,164 216,197,174 185,175,153 215,198,188 220,201,187 187,169,150 185,171,153 215,189,166 210,181,157 203,182,155 188,175,170 222,203,187 197,181,166 195,176,162 179,161,142 139,126,119 172,155,156 150,61,28 130,64,34 59,33,21 174,160,146 25,28,16 146,151,77 255,186,114 255,212,145 255,186,122 240,152,98 231,143,87 218,133,80 228,139,87 245,148,95 255,166,107 255,173,108 255,175,114 255,176,111 171,111,41 172,128,46 76,51,7 46,45,20 28,41,25 18,40,28 50,43,14 88,64,11 60,53,24 231,216,207 250,230,240 224,206,187
