58,36,30 76,54,48 39,35,44 43,41,49 59,57,65 60,58,66 60,58,66 60,58,66 66,65,70 68,65,69 68,67,72 59,58,63 66,65,70 97,94,98 129,122,122 101,94,97 115,105,104 103,90,85 127,115,103 118,105,100 84,74,75 142,131,128 246,240,245 76,74,82 73,71,79 71,71,79 72,72,80 72,72,80 74,72,80 71,69,77 65,63,71 61,59,67 93,86,89 87,74,67 72,48,40 71,47,41 149,142,140 131,126,128 113,111,112 93,83,82 85,75,74 80,71,67 77,68,64 81,72,68 85,75,74 85,74,71 102,84,83 143,120,109 198,195,199 52,52,60 49,49,57 48,48,56 49,49,57 52,52,60 61,59,67 72,69,75 65,50,41 61,47,47 197,242,255 220,255,255 218,255,255 120,136,165 194,235,255 219,255,255
53,51,59 47,45,53 40,38,39 41,40,45 58,57,62 60,58,66 60,58,66 62,60,68 65,63,71 67,64,70 67,66,69 60,59,64 69,68,73 182,179,183 127,120,120 89,82,82 134,121,118 110,93,83 142,122,115 119,104,95 94,85,79 142,126,124 151,149,150 105,103,111 71,71,79 72,70,78 72,71,76 72,72,80 74,72,80 71,71,79 71,71,79 72,70,78 89,88,91 79,70,64 69,47,39 70,55,44 154,149,148 127,125,123 110,100,104 83,70,67 80,71,67 78,69,65 78,69,65 88,78,77 81,72,68 84,74,75 97,81,79 137,102,87 189,167,159 70,70,78 53,53,61 50,50,58 50,50,58 52,52,60 58,58,66 67,66,71 66,49,39 59,47,47 188,236,255 201,241,255 202,242,255 102,112,148 187,228,255 209,252,255
55,53,61 50,48,56 40,38,46 41,39,47 59,57,65 60,58,66 61,59,67 62,60,68 65,63,71 64,64,72 67,65,73 63,59,68 81,75,82 166,164,165 135,128,128 94,81,78 150,133,123 119,96,83 137,119,114 120,105,96 107,91,87 177,156,154 107,106,111 249,246,250 76,75,80 72,71,76 74,72,73 75,73,81 74,74,82 78,76,84 76,74,82 76,74,82 93,92,97 80,71,67 78,53,25 87,57,42 159,146,139 127,122,121 109,97,97 85,67,64 84,75,71 85,76,72 87,78,74 82,71,68 83,71,73 85,71,73 90,74,72 117,88,82 172,142,125 213,208,207 57,57,65 55,55,63 52,52,60 58,58,66 63,63,71 66,65,70 62,45,37 180,116,20 90,104,116 103,112,123 106,108,124 76,77,82 96,94,104 107,105,113
57,55,63 50,48,56 43,41,49 45,43,51 64,62,70 62,60,68 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 59,60,65 99,96,100 140,138,139 189,187,185 111,95,89 165,144,131 130,103,96 139,118,107 131,103,90 127,113,115 162,155,153 94,93,96 207,204,210 102,99,103 74,71,77 72,70,78 73,71,79 76,74,82 79,77,85 80,78,86 79,77,85 104,98,105 85,72,67 75,53,45 70,53,45 133,126,124 128,123,122 90,85,84 80,69,64 94,82,82 91,82,78 85,72,69 85,70,59 92,75,78 88,74,76 77,67,68 97,77,70 149,113,107 193,188,190 68,66,74 62,60,70 62,62,70 64,64,72 67,67,75 75,72,76 55,38,28 77,59,56 205,252,255 217,255,255 215,255,255 103,107,120 202,247,255 219,255,255
54,52,60 53,51,59 44,42,50 45,43,51 65,63,71 65,63,71 64,62,72 62,60,68 64,62,70 65,63,71 64,64,72 62,63,68 158,155,159 147,147,147 182,180,181 147,125,119 159,139,130 133,108,89 128,112,99 175,137,120 118,110,116 164,154,153 97,95,96 215,212,216 140,137,141 76,72,81 74,71,77 73,71,79 76,72,81 79,75,84 80,78,86 82,80,88 106,100,107 84,71,66 78,54,46 71,54,44 133,128,125 131,130,123 153,151,152 91,74,64 98,87,84 96,80,74 91,74,64 90,68,60 94,77,78 89,76,73 85,69,63 96,73,70 144,113,105 161,161,161 76,75,80 66,64,72 66,66,74 70,70,78 72,72,80 73,72,77 62,45,35 83,65,62 210,255,255 218,255,255 217,255,255 107,112,122 210,255,255 219,255,255
51,48,52 47,43,52 51,49,57 50,48,56 61,59,67 60,58,66 57,55,63 56,53,59 58,57,62 57,55,63 60,58,66 64,63,68 126,124,125 152,150,148 177,171,176 171,145,133 157,138,124 128,96,80 176,145,133 118,104,104 111,109,110 149,144,143 102,100,101 130,127,131 132,129,135 122,118,127 74,72,80 73,73,81 73,73,81 78,76,84 80,78,86 82,80,88 107,101,108 85,73,63 80,59,48 76,54,46 143,136,136 141,137,131 157,154,158 107,89,86 100,87,82 94,79,70 88,72,59 88,68,59 96,82,84 85,69,63 87,66,62 102,80,74 239,223,217 147,140,143 193,192,195 70,70,78 71,71,79 72,72,80 77,77,85 67,64,68 68,48,39 85,67,64 209,255,255 219,255,255 219,255,255 101,101,109 213,255,255 219,255,255
47,44,48 45,46,49 48,46,54 68,66,74 67,65,73 65,63,71 64,62,70 60,59,64 60,54,61 59,56,62 60,56,65 91,89,90 118,116,124 157,152,149 154,133,120 158,131,113 153,134,120 131,98,87 206,166,143 244,203,174 184,144,90 162,160,156 117,115,116 106,103,107 129,126,132 112,108,117 130,128,136 76,74,82 75,73,81 76,74,82 79,77,85 81,79,87 105,93,98 85,72,67 87,56,48 72,48,40 141,136,135 141,136,133 157,154,158 128,105,94 101,85,79 93,76,66 97,74,63 91,69,61 102,86,82 88,66,58 117,108,104 121,116,118 146,141,143 160,148,150 205,203,204 86,84,92 82,80,88 83,81,89 82,81,86 75,67,73 76,49,44 85,72,69 213,255,255 219,255,255 219,255,255 103,107,111 211,255,255 219,255,255
56,46,50 52,49,53 50,48,56 71,69,77 71,69,77 69,67,75 66,64,72 64,62,70 62,60,68 65,63,71 70,67,73 147,145,146 148,146,147 139,132,130 135,103,71 149,126,111 146,131,122 122,101,88 170,151,137 179,148,127 227,150,92 220,215,217 160,153,153 106,104,105 168,165,169 111,108,114 110,107,113 118,114,123 74,74,82 76,74,82 75,73,81 80,77,83 106,98,106 87,70,71 91,63,54 74,52,46 136,131,128 140,138,134 151,148,152 122,110,110 124,103,90 104,83,70 93,74,62 92,72,65 110,97,94 89,74,65 129,128,121 129,124,123 98,96,97 135,114,114 173,171,172 122,121,124 88,86,94 88,86,94 88,86,94 77,70,73 80,54,44 93,78,69 215,255,255 219,255,255 219,255,255 97,103,106 215,255,255 219,255,255
63,50,47 55,52,56 54,52,60 78,76,84 78,76,84 75,73,81 74,72,80 74,72,80 73,71,79 73,71,79 146,143,147 148,146,144 143,141,139 141,139,135 153,124,102 137,111,97 146,133,126 127,111,98 151,135,122 173,150,135 177,148,117 172,170,166 227,220,220 105,103,104 139,136,142 116,112,121 95,91,100 78,76,84 74,73,78 76,75,80 79,77,85 81,78,84 98,90,98 87,72,63 88,59,53 73,53,44 133,128,125 141,139,135 150,148,149 106,104,105 130,111,97 115,96,80 133,104,84 121,94,78 121,108,101 124,98,86 201,165,147 93,83,84 81,69,74 115,98,90 139,132,132 171,169,170 89,87,95 87,87,95 85,85,95 75,68,71 86,55,45 97,82,71 220,255,255 219,255,255 218,255,255 102,103,106 214,255,255 219,255,255
66,53,50 56,53,57 59,57,65 81,79,87 78,76,84 78,76,84 76,74,82 76,74,82 76,74,82 78,76,84 122,120,121 144,142,138 137,135,133 139,137,135 144,145,150 137,114,85 146,138,127 135,116,104 139,118,105 183,157,136 177,160,136 152,151,154 203,196,199 103,101,102 104,103,106 87,85,93 79,77,85 80,78,86 78,76,84 78,77,82 79,77,85 83,79,88 105,90,100 88,76,66 92,64,55 76,56,49 132,127,124 120,115,114 167,167,167 96,94,95 143,136,134 123,113,114 134,109,90 125,98,82 126,108,103 104,85,71 200,164,142 97,89,97 87,73,75 123,97,87 121,120,123 199,192,195 88,86,94 88,88,96 86,86,96 79,72,75 87,56,46 99,84,73 218,255,255 219,255,255 218,255,255 102,101,104 214,255,255 219,255,255
71,57,57 72,70,71 61,59,67 83,81,89 83,81,89 80,78,86 81,79,87 81,79,87 81,79,87 81,79,87 115,113,114 130,128,126 116,114,112 106,104,102 136,131,130 139,111,82 155,139,135 159,135,127 184,148,138 221,168,154 212,197,175 99,97,98 136,134,132 82,79,85 75,73,81 78,76,84 81,79,87 80,78,86 79,77,85 78,76,84 79,77,87 81,79,87 104,102,110 92,74,71 102,74,65 122,121,114 135,130,127 105,98,101 103,100,106 99,97,98 125,123,121 111,109,110 106,93,88 125,95,80 122,104,99 98,82,69 140,119,96 202,166,148 87,73,75 86,76,80 137,110,105 172,170,168 94,91,97 86,84,92 89,87,95 82,72,73 94,66,55 104,89,80 221,255,255 219,255,255 214,255,255 99,100,103 217,255,255 221,255,255
79,63,59 81,75,82 79,77,85 80,78,86 80,78,86 79,77,85 80,78,86 81,79,87 80,78,86 80,78,86 116,114,115 127,125,126 106,104,100 102,100,98 108,106,104 132,122,121 139,102,62 173,125,100 144,96,94 156,112,74 255,248,230 102,100,98 104,99,101 80,76,85 68,66,74 69,67,75 73,71,79 73,71,79 72,70,78 72,70,78 75,73,83 78,77,82 101,94,104 87,74,67 98,67,59 133,128,127 108,106,104 106,99,102 102,99,103 116,114,115 126,126,126 102,100,101 115,115,123 121,95,83 119,106,103 101,82,70 139,113,92 172,138,116 86,74,74 98,84,89 141,117,111 147,142,144 169,165,174 80,76,85 88,86,96 84,74,73 93,65,54 108,91,83 219,255,255 221,255,255 213,255,255 100,99,102 219,255,255 221,255,255
81,63,62 87,85,93 86,84,94 87,85,95 87,85,93 87,85,93 86,84,92 83,81,89 82,80,88 83,79,88 119,118,121 129,127,125 103,101,102 102,100,101 115,113,109 127,125,123 124,119,116 109,106,112 108,94,80 111,109,107 192,180,180 106,104,105 108,103,102 88,86,94 63,64,69 62,61,66 61,60,65 62,59,63 61,58,64 58,56,66 59,56,60 59,56,60 100,92,98 86,75,72 119,114,113 109,107,105 111,95,91 105,100,102 111,110,115 101,99,107 117,114,120 105,104,107 134,104,76 113,87,64 117,105,107 119,98,83 141,116,97 151,125,102 85,72,65 96,86,87 151,125,115 144,133,140 172,169,173 76,72,81 83,79,90 84,75,71 97,66,54 117,95,87 221,255,255 221,255,255 213,255,255 97,97,97 222,255,255 221,255,255
83,65,64 78,76,84 78,76,84 81,77,86 83,79,88 85,83,91 85,83,91 86,82,91 85,83,91 84,80,89 125,124,127 126,124,125 101,98,102 110,107,111 117,115,113 127,125,126 122,119,123 112,109,113 117,114,118 117,114,118 111,108,112 115,112,116 105,100,102 104,102,110 74,74,82 71,70,75 67,63,72 64,62,70 62,60,70 62,58,69 62,58,67 74,71,75 108,105,109 117,107,106 122,112,111 116,102,102 113,92,81 97,89,95 93,91,99 94,92,100 112,111,116 140,133,131 130,113,89 153,118,93 135,119,102 110,91,77 108,92,77 145,114,91 84,66,61 99,85,87 108,96,96 248,197,142 188,183,185 86,82,91 82,78,89 92,81,78 98,67,55 115,88,81 204,251,255 214,254,255 205,245,255 92,89,95 216,255,255 218,255,255
89,64,63 76,67,78 74,70,81 76,72,81 79,75,84 83,79,88 85,83,91 83,81,89 86,82,91 88,84,95 133,131,132 123,121,122 102,101,104 112,108,117 118,116,117 126,124,125 122,119,123 119,116,120 119,116,120 111,108,112 125,122,126 119,118,123 110,108,109 125,122,128 90,88,96 82,80,88 74,72,80 69,67,75 71,69,77 72,70,78 70,70,78 108,106,107 118,112,117 118,111,111 113,104,100 81,57,49 96,68,55 89,80,91 91,89,97 89,90,95 145,145,142 135,130,129 113,111,109 121,116,113 116,100,87 102,83,69 101,86,75 103,83,65 84,69,60 98,79,81 171,127,115 229,170,97 196,191,190 165,163,171 73,71,79 89,80,74 101,68,57 109,82,77 127,128,133 123,123,133 107,105,117 72,65,65 102,102,102 103,101,99
89,65,59 67,63,72 67,63,72 68,64,73 72,68,77 74,72,80 79,77,85 82,78,87 82,78,87 82,78,87 132,130,131 122,120,121 102,101,104 105,104,107 120,117,121 130,128,129 130,127,131 124,121,125 113,110,114 171,165,170 115,115,125 120,121,124 112,110,111 193,190,194 93,93,101 90,88,96 81,79,87 79,77,85 80,78,86 80,79,84 75,73,81 76,73,79 117,114,118 120,110,111 104,73,63 83,52,44 102,74,61 84,84,94 88,86,94 146,144,142 145,140,139 127,122,121 109,107,105 106,104,105 109,109,109 115,96,84 106,91,80 95,84,69 85,65,56 87,74,69 133,109,103 213,161,101 186,179,182 204,201,207 73,70,76 91,79,67 104,71,60 126,104,96 222,255,255 222,255,255 218,252,255 99,96,102 224,255,255 224,255,255
93,69,63 66,62,71 66,62,71 66,62,71 68,64,73 70,66,75 74,72,80 80,76,85 80,76,85 80,78,88 130,130,130 113,111,109 100,100,100 102,99,103 120,117,123 131,129,130 134,132,133 126,124,125 112,110,111 203,193,194 117,114,120 122,121,126 102,104,104 238,231,231 94,92,100 88,88,96 82,80,88 81,79,87 83,81,89 87,85,93 86,82,91 86,82,91 107,100,110 81,70,63 106,73,62 91,58,51 105,77,64 81,79,87 83,80,86 139,137,133 141,136,133 129,119,120 112,105,105 105,103,104 103,101,102 114,100,86 115,99,93 97,81,64 89,75,61 87,70,62 123,97,83 225,167,105 179,173,178 191,185,190 85,83,91 96,82,68 108,73,60 132,110,102 226,255,255 226,255,255 215,250,255 111,104,107 224,255,255 226,255,255
96,67,61 79,75,84 75,71,80 69,65,74 66,62,73 66,62,71 69,65,74 74,70,79 76,72,81 76,74,82 128,127,130 104,102,98 91,88,92 105,100,102 112,116,118 129,127,128 131,129,130 126,124,125 111,109,110 215,205,206 138,128,127 121,120,123 101,100,103 197,190,188 96,96,104 86,86,94 83,81,89 81,79,87 87,87,95 89,87,95 88,86,94 88,86,96 110,106,115 85,72,65 100,74,62 91,58,49 103,75,62 79,75,86 81,79,87 136,134,130 133,128,127 122,115,115 113,106,106 105,103,101 104,104,104 103,94,88 108,97,90 94,78,63 84,69,58 84,67,59 144,105,91 216,177,145 179,175,169 181,179,180 102,100,108 103,87,72 115,80,67 134,118,103 226,255,255 226,255,255 217,252,255 113,105,111 227,255,255 227,255,255
92,63,57 81,77,86 79,75,84 76,72,81 75,71,80 69,65,74 69,65,74 70,66,75 75,71,80 76,72,81 108,107,110 115,113,109 89,86,90 104,101,105 114,93,68 124,122,123 127,124,128 122,120,121 108,106,107 161,156,158 231,201,157 113,110,114 105,103,104 170,163,163 107,105,113 90,88,96 86,84,92 88,86,94 88,88,96 89,89,97 90,89,94 89,87,95 115,108,118 85,72,65 105,77,64 96,63,56 109,78,66 77,73,82 81,80,85 133,131,127 129,124,123 122,115,115 110,105,104 102,99,103 104,102,100 100,96,90 110,98,88 94,78,65 86,71,62 82,67,58 135,99,81 205,190,181 177,171,176 190,188,189 101,99,107 103,84,68 110,80,65 141,125,119 227,255,255 227,255,255 213,247,255 111,108,112 227,255,255 231,255,255
91,60,50 81,80,83 80,78,86 80,78,86 76,74,82 75,73,81 72,68,77 69,65,74 74,70,79 75,71,80 96,95,98 123,121,117 96,94,95 108,107,110 108,106,104 117,90,54 111,94,68 112,110,111 101,99,97 120,86,54 203,192,177 119,116,120 112,113,116 118,113,112 117,114,118 90,88,96 90,88,96 90,88,96 89,85,94 88,86,94 89,87,95 90,88,96 127,123,134 83,71,59 105,77,64 88,62,50 112,81,73 76,72,81 86,85,88 134,130,124 129,122,122 120,113,113 105,103,101 95,93,94 111,109,107 98,96,94 108,93,84 92,78,64 85,70,61 92,73,61 173,106,79 122,114,120 174,168,173 189,187,188 98,94,103 108,88,70 91,68,53 143,125,124 229,255,255 231,255,255 211,241,255 118,110,118 227,255,255 231,255,255
94,61,52 90,88,96 91,89,97 89,87,95 88,86,94 87,85,93 85,83,91 82,80,88 80,76,85 80,78,86 103,101,109 127,125,123 96,94,95 106,104,102 106,104,100 107,107,102 109,102,102 118,82,53 112,80,50 103,101,97 135,130,132 112,107,109 110,109,112 119,117,118 136,131,133 95,93,101 94,92,102 91,89,99 90,88,96 89,87,95 89,87,95 108,106,114 124,121,127 84,72,62 144,92,19 98,65,56 165,99,13 77,73,82 87,86,89 135,131,125 127,120,120 119,112,112 107,102,101 114,109,108 115,113,111 95,93,91 101,96,98 88,77,62 92,73,61 83,68,57 191,115,91 106,101,103 161,156,158 174,172,170 108,105,111 106,86,66 165,113,40 175,149,137 231,255,255 232,255,255 208,236,255 116,113,128 231,255,255 232,255,255
91,60,50 92,88,97 96,94,102 97,95,105 101,99,109 101,99,107 98,96,104 98,95,101 101,95,102 105,98,108 111,110,113 105,105,102 103,101,102 101,99,97 102,100,96 100,100,100 114,107,107 104,79,31 107,72,36 100,90,89 110,105,107 170,165,164 122,120,121 118,112,107 255,255,255 108,105,111 104,101,107 104,101,107 103,100,104 103,100,104 109,106,110 137,134,140 138,132,137 83,71,61 118,78,69 101,68,59 114,81,72 82,80,88 95,94,97 133,129,123 125,118,118 116,109,109 108,106,104 118,116,114 116,114,112 92,90,91 99,96,100 83,73,63 83,73,63 88,69,53 182,161,157 101,96,98 151,149,150 181,179,177 168,165,169 106,86,66 117,85,69 162,151,158 231,255,255 234,255,255 204,233,255 123,121,131 231,255,255 232,255,255
93,62,50 105,101,110 105,101,110 110,108,116 110,108,116 106,103,109 110,104,111 114,106,112 114,106,112 114,103,112 113,105,113 91,89,87 112,110,106 90,89,82 102,100,98 100,95,94 110,105,107 100,71,18 124,90,45 119,115,124 96,94,95 95,93,94 139,132,135 125,105,96 220,188,172 122,111,118 113,105,111 119,113,118 115,109,114 115,112,116 115,112,118 115,111,120 123,115,123 83,66,58 109,78,68 98,67,59 118,83,70 81,82,87 107,101,106 130,128,124 122,115,115 119,112,112 108,106,104 127,125,123 108,106,104 86,88,88 97,94,98 88,86,87 94,83,78 122,87,72 110,104,111 104,101,105 141,139,140 175,172,176 193,191,192 106,86,68 118,84,66 174,160,175 231,255,255 232,255,255 199,223,255 126,126,136 232,255,255 232,255,255
96,64,50 108,103,102 108,100,106 110,107,113 122,116,121 123,115,123 124,113,122 128,120,128 128,120,128 131,120,129 120,112,118 108,103,105 129,124,123 156,137,123 104,99,98 100,95,94 100,100,97 117,84,34 110,70,63 119,102,78 96,94,92 86,84,85 202,192,193 133,117,113 222,164,127 136,125,120 127,119,125 130,119,126 135,124,131 129,121,127 122,118,127 112,108,117 118,110,118 85,68,58 114,78,68 102,69,62 120,85,72 90,86,95 112,109,113 128,123,120 120,113,113 119,112,112 108,103,102 120,118,116 99,97,98 87,85,86 96,94,95 103,98,100 118,113,110 111,104,102 113,111,112 104,101,105 133,131,132 176,171,173 196,194,195 105,85,65 119,85,67 176,174,196 234,255,255 231,255,255 191,211,255 133,136,147 232,255,255 232,255,255
113,72,43 117,106,113 123,110,118 127,119,125 126,118,124 128,120,126 132,121,128 132,121,128 135,124,131 137,126,133 127,116,123 114,108,115 137,122,113 135,97,78 108,102,95 97,95,96 103,101,99 121,87,46 113,75,69 140,94,35 89,88,81 83,81,77 255,251,252 139,126,123 79,58,35 157,126,118 130,119,126 134,123,130 135,124,131 137,126,133 127,119,127 113,110,116 117,111,116 86,69,59 115,79,69 104,68,60 121,84,71 85,78,88 116,115,118 123,121,117 118,111,114 114,109,108 108,106,102 117,115,113 101,99,100 90,88,89 95,92,98 105,100,102 162,152,151 101,80,78 111,110,113 103,103,100 132,130,131 177,175,176 193,191,192 98,78,60 125,87,70 100,78,70 97,96,99 109,108,111 94,93,98 84,83,98 159,165,186 169,181,205
123,87,69 128,123,125 132,124,132 135,127,135 133,125,133 135,127,135 141,133,139 142,131,140 141,130,139 143,132,141 122,114,122 127,121,128 143,119,95 138,96,72 159,132,114 100,95,97 98,96,97 122,87,51 117,79,69 107,65,13 89,86,90 86,84,85 192,187,186 150,139,146 108,85,70 168,145,142 136,129,132 137,126,133 132,124,132 133,125,133 125,118,128 112,108,117 110,104,109 88,71,61 116,76,67 100,69,61 119,84,71 82,79,85 120,117,121 122,117,116 112,107,109 108,101,101 123,121,119 118,116,114 102,100,98 90,88,89 96,93,97 119,114,116 105,92,87 86,69,61 115,108,108 102,102,99 129,127,128 175,173,174 191,189,190 101,81,63 126,88,71 80,58,50 34,33,36 34,33,36 34,33,36 32,32,32 45,44,47 46,45,48
