201,181,161 224,204,184 242,223,200 241,220,197 211,192,169 226,207,184 240,214,189 233,170,96 134,74,31 96,49,15 159,124,99 220,194,171 242,217,189 186,171,151 222,207,187 192,180,170 255,247,234 214,190,164 179,160,135 192,178,160 173,158,138 202,186,169 238,220,199 215,200,180 187,172,150 222,205,179 199,185,169 158,144,130 144,132,122 228,213,202 210,197,192 153,134,118 165,149,134 146,137,129 161,149,137 170,152,147 91,90,83 73,72,75 84,79,81 144,135,120 228,188,53 155,127,17 176,146,32 150,126,34 60,52,18 159,131,32 101,84,4 61,67,15 161,153,59 117,84,32 141,61,29 170,168,121 29,30,33 49,50,53 31,30,33 42,35,35 98,84,66 99,84,62 98,83,63 95,80,60 95,74,59 94,78,63 106,90,75 114,98,83
190,170,150 184,173,158 191,176,165 184,158,137 239,218,193 255,228,210 255,149,80 182,110,73 92,51,35 49,26,11 48,27,12 55,37,18 218,190,163 215,196,173 226,206,186 217,196,181 216,198,177 208,182,157 192,166,141 211,193,174 162,148,132 234,220,202 230,213,189 230,213,189 204,185,162 212,188,164 213,196,172 204,191,170 190,177,174 179,167,155 145,141,154 121,124,142 209,184,165 121,105,90 157,141,124 178,167,162 117,104,101 137,124,119 157,139,120 126,108,89 189,165,16 220,181,26 226,191,55 227,189,71 126,110,36 71,62,6 67,66,14 56,62,12 70,72,30 122,115,58 124,104,45 37,57,41 34,31,35 34,34,34 43,43,43 75,63,51 101,85,68 98,83,63 97,77,59 105,85,67 101,85,68 101,85,70 101,85,70 97,78,62
172,144,115 183,155,126 140,121,96 180,161,136 234,208,183 195,148,116 176,94,49 126,68,44 75,46,26 105,71,51 123,85,64 65,39,25 197,177,157 147,128,112 151,139,127 187,174,151 205,179,154 209,188,163 242,224,205 197,180,156 241,225,210 207,191,176 222,208,183 223,206,182 225,204,179 190,166,142 206,185,158 185,168,144 139,126,121 201,187,169 135,125,126 132,126,133 105,108,119 190,171,146 147,135,135 218,179,138 127,106,83 105,77,50 115,90,62 210,186,21 195,169,18 204,174,20 136,116,70 110,98,61 63,58,26 58,55,13 64,67,18 61,69,18 58,68,17 49,56,20 84,85,35 164,88,30 112,61,51 34,34,31 51,47,41 54,45,41 49,42,40 57,46,43 60,48,50 55,49,44 69,58,51 75,61,47 81,69,57 90,75,64
160,135,107 148,123,95 150,126,93 174,155,128 197,178,155 166,81,55 112,50,23 73,42,23 80,45,30 90,59,40 123,83,60 83,53,36 194,175,152 217,198,182 230,207,178 251,235,220 238,217,194 211,194,168 234,210,186 156,140,123 206,192,176 181,167,149 209,192,168 202,187,167 198,174,148 180,165,145 159,147,135 163,152,137 147,134,129 221,183,164 185,166,143 162,148,134 140,135,137 135,134,137 187,186,175 237,210,163 95,65,39 121,85,54 149,126,95 208,185,15 195,176,21 202,182,21 127,89,41 77,53,18 159,128,68 57,57,12 63,66,17 56,58,14 62,66,12 64,74,21 44,39,41 48,49,54 28,26,24 39,34,36 53,44,38 86,71,60 79,64,55 87,72,61 86,70,57 158,139,123 116,96,78 115,95,77 110,91,68 115,96,73
215,198,174 206,189,165 192,177,157 188,170,149 189,170,145 158,96,69 122,57,34 120,72,54 78,52,31 108,72,52 97,66,45 109,80,58 209,184,156 214,189,161 220,196,174 233,219,203 233,212,187 208,177,156 232,208,186 225,209,196 200,185,165 233,217,204 194,176,155 183,168,157 222,204,183 175,159,144 179,164,144 151,133,114 162,147,138 95,98,90 159,141,120 109,94,74 122,121,124 104,102,110 252,219,171 246,217,166 111,81,53 113,77,46 131,110,83 214,186,16 172,155,8 163,144,0 101,90,15 74,71,6 65,63,14 59,60,10 61,64,13 56,58,14 67,71,15 79,79,47 86,68,47 91,69,51 37,28,24 23,22,25 75,64,57 80,65,54 87,72,61 78,63,52 85,66,54 161,138,123 102,81,66 124,102,84 117,97,77 119,97,77
207,190,180 213,192,167 209,188,163 225,201,179 215,204,187 230,207,178 113,60,35 95,47,29 81,45,27 120,74,48 134,92,70 187,158,136 192,168,144 230,206,180 225,201,175 196,175,148 207,187,157 225,205,185 232,213,190 218,199,176 232,217,206 243,230,209 200,185,163 221,197,175 160,148,136 173,155,136 198,164,146 190,164,139 197,173,151 131,128,113 214,204,194 197,176,165 185,162,147 255,237,188 255,224,173 226,199,154 103,70,43 112,80,50 98,77,52 220,192,51 194,171,15 174,156,14 177,156,17 127,118,33 67,71,17 64,68,14 59,60,12 64,67,16 118,109,78 65,45,25 90,61,37 121,95,72 167,164,151 138,134,124 92,87,84 80,69,66 65,55,54 57,48,44 45,38,36 45,39,34 48,42,37 73,61,51 96,76,58 95,79,66
199,182,172 239,222,198 245,214,191 230,204,179 211,194,195 241,227,209 51,73,43 68,41,25 80,49,30 141,93,64 124,78,52 203,182,157 193,172,149 206,182,156 201,177,153 212,198,171 224,206,187 187,174,153 241,223,202 202,185,161 199,186,163 208,194,176 213,200,179 158,138,120 166,145,130 222,209,202 110,89,74 187,95,31 244,215,193 160,131,111 159,131,122 207,184,155 252,221,170 251,218,170 211,185,144 175,155,125 102,71,48 97,68,46 98,70,43 228,198,156 216,193,25 196,174,9 86,79,0 72,79,22 67,74,17 68,70,15 67,71,17 85,66,31 91,70,45 116,87,65 117,88,66 202,181,138 218,197,156 179,170,139 71,74,66 76,63,56 93,84,80 73,64,58 69,63,58 65,56,48 64,55,51 64,55,47 81,70,63 65,54,51
190,174,157 168,154,127 237,213,189 232,208,184 182,162,132 244,227,219 133,88,65 255,157,102 172,117,86 114,72,50 222,185,159 215,189,164 223,200,169 212,188,162 237,218,195 219,204,184 203,184,170 249,230,218 176,151,134 163,140,111 236,221,199 211,194,170 222,203,178 223,181,143 215,172,139 226,193,168 182,171,168 204,71,34 135,98,54 151,123,67 211,191,173 255,231,181 243,214,165 218,190,150 138,123,101 79,78,69 112,83,59 116,82,60 90,59,36 209,177,131 175,149,99 202,177,63 223,196,64 170,153,73 115,101,58 145,122,80 177,154,114 73,54,29 83,59,33 116,90,65 83,66,42 217,192,148 228,202,161 188,170,138 84,89,85 92,87,84 33,32,35 37,34,38 32,32,32 97,84,79 89,75,57 148,132,115 109,95,81 102,81,66
176,162,148 213,199,185 228,208,188 219,191,164 191,171,139 165,130,49 255,197,128 255,162,104 157,94,61 124,67,38 177,108,75 124,83,13 181,163,133 209,181,154 250,232,227 232,217,195 219,198,185 226,205,192 233,212,187 175,155,123 136,120,103 147,131,116 209,165,135 207,163,121 217,171,132 207,166,135 130,145,110 125,126,58 116,109,50 170,158,60 255,227,177 254,225,176 230,205,161 173,156,128 80,81,73 61,66,62 109,74,47 103,67,45 95,67,40 103,77,54 238,209,160 231,198,148 241,208,158 243,210,160 224,194,152 105,77,50 80,62,41 94,74,54 81,57,33 90,70,50 66,56,46 216,191,145 224,198,157 200,178,140 95,97,92 34,39,45 26,25,28 26,25,28 26,25,28 27,27,27 90,76,58 59,52,52 101,85,70 104,83,68
181,167,153 213,199,183 216,196,176 216,188,161 44,72,26 190,155,72 255,190,124 255,175,114 228,146,99 239,154,97 245,160,105 108,94,38 49,69,40 68,59,40 255,239,243 237,223,198 250,229,216 181,162,148 255,240,232 155,140,129 228,212,197 194,178,172 177,134,101 213,169,131 215,169,130 180,144,111 136,134,87 160,173,78 162,161,84 137,140,130 255,225,175 231,204,157 175,153,119 93,84,69 52,59,57 80,83,63 105,74,51 91,57,35 101,70,49 89,69,51 62,48,32 64,46,25 95,74,47 90,68,48 75,54,31 79,55,31 70,56,38 83,63,45 63,41,21 59,43,26 66,64,60 214,189,145 214,191,149 199,177,139 106,102,94 55,63,70 34,33,36 27,26,29 26,25,28 26,25,30 52,43,37 70,61,53 94,76,57 101,80,65
135,117,96 226,204,184 172,153,130 193,172,147 52,79,38 163,133,50 255,196,133 255,179,118 255,171,110 238,153,100 157,99,33 84,75,30 34,68,36 28,48,30 190,186,169 255,237,234 223,207,192 250,233,223 199,185,171 196,182,166 209,194,174 155,139,122 233,190,155 224,202,194 255,236,220 233,210,197 84,113,140 96,95,84 156,153,72 245,218,171 247,216,167 239,212,169 159,145,120 58,63,59 104,108,121 72,75,51 111,82,58 104,75,53 100,76,54 90,72,51 234,208,158 99,85,60 205,178,131 92,75,51 90,69,46 69,49,31 77,57,39 94,74,56 89,75,59 46,36,24 56,58,58 219,192,147 222,197,153 200,174,135 142,131,114 67,75,80 41,43,43 39,39,39 52,51,54 41,40,43 39,38,41 57,48,44 66,50,44 77,62,51
93,78,67 103,84,72 218,194,172 238,207,186 42,79,44 198,151,49 255,190,124 254,155,100 255,174,117 235,158,105 134,98,36 36,51,25 35,62,34 26,47,26 69,77,56 212,193,170 243,224,208 161,144,134 171,154,130 216,198,177 142,134,121 93,94,82 145,149,151 162,146,142 233,217,200 129,114,94 37,47,53 149,132,56 86,87,50 239,212,165 237,211,161 230,205,161 182,165,141 61,69,74 63,74,43 66,78,82 77,57,39 81,63,42 97,80,56 192,169,129 243,210,158 248,216,159 187,153,108 165,146,121 82,63,40 81,61,41 89,69,49 68,46,28 54,42,30 38,29,23 55,60,54 224,197,152 230,205,161 205,179,140 153,135,114 89,95,98 45,45,45 59,59,59 41,41,41 41,40,43 44,42,43 59,50,46 85,76,72 73,64,60
43,33,34 38,40,40 243,214,194 199,173,150 41,63,35 138,122,48 149,121,53 137,126,64 163,135,65 133,106,41 39,43,14 23,29,16 29,52,33 29,53,29 45,54,35 225,204,181 186,168,136 111,96,85 186,171,162 128,116,104 122,112,100 107,99,88 110,101,97 192,179,174 125,122,128 206,192,197 167,146,123 54,60,61 51,61,77 193,176,148 224,199,155 209,183,142 179,162,127 68,78,75 57,61,32 63,69,56 246,217,164 255,228,171 250,218,163 251,219,164 242,210,155 231,198,146 234,196,146 69,53,36 80,65,45 89,76,55 80,64,51 76,60,45 55,44,37 35,30,29 41,43,43 230,203,158 235,205,161 239,212,167 205,183,147 141,136,124 38,38,38 31,30,33 34,32,33 38,38,38 42,37,36 90,75,64 79,64,55 86,71,62
69,51,46 137,117,108 157,132,113 164,139,120 47,67,40 48,92,47 53,78,31 62,85,41 61,79,36 53,62,34 41,44,24 42,45,33 25,44,24 32,56,32 50,59,42 191,170,147 157,140,103 197,183,167 172,156,143 221,199,179 159,130,106 143,125,104 80,81,84 102,100,108 110,113,120 64,67,74 94,89,91 30,28,38 72,83,68 94,89,59 220,193,148 216,191,145 208,185,145 122,118,101 59,69,43 61,66,74 240,205,149 255,226,167 236,202,139 255,224,164 255,227,167 250,218,161 239,202,149 235,206,145 213,186,139 195,173,135 168,150,120 81,70,55 46,42,34 30,28,26 34,36,36 227,197,151 237,205,159 242,217,169 207,184,144 170,157,136 58,62,66 24,25,28 29,29,29 31,28,32 33,31,32 93,77,64 86,71,51 94,79,59
157,131,117 156,130,118 142,120,102 241,202,188 44,66,40 59,68,20 71,66,25 56,78,39 55,57,31 30,37,19 32,40,19 38,40,23 38,52,33 36,61,41 36,47,32 228,204,178 193,173,141 149,134,114 221,203,182 206,194,182 194,183,168 203,195,182 136,130,125 98,93,92 72,67,66 134,117,107 153,117,97 132,102,87 149,113,95 83,72,39 214,189,145 212,185,138 174,151,111 143,130,98 62,59,44 83,68,57 255,225,167 255,241,181 241,205,143 255,228,167 251,217,158 245,213,156 247,216,163 242,211,158 220,190,144 216,191,145 193,170,128 127,113,88 80,74,65 50,60,57 44,53,55 188,164,127 249,220,169 255,232,183 223,203,157 195,178,150 88,94,95 24,25,28 25,24,27 27,26,29 31,29,30 78,61,51 98,84,66 95,79,62
155,131,109 149,124,105 170,139,118 253,210,195 39,61,35 59,76,50 43,38,10 50,48,26 44,42,20 27,31,16 37,39,24 55,53,35 86,88,71 32,57,37 27,45,30 220,194,169 172,149,118 180,157,126 203,182,159 197,181,168 215,201,174 213,197,180 177,165,155 174,163,158 226,205,182 146,112,92 207,178,156 189,170,147 192,172,165 114,106,93 199,182,133 129,113,69 184,170,25 158,144,1 95,87,4 71,67,61 240,203,148 255,224,164 255,226,165 255,228,169 253,217,159 252,218,159 226,196,140 237,206,155 223,197,147 214,189,141 203,180,138 166,149,123 157,144,121 67,70,62 47,53,54 183,157,118 247,218,167 250,223,176 230,205,161 202,185,150 120,125,124 23,23,31 24,23,26 24,23,26 24,26,26 50,44,39 101,85,68 87,71,54
148,122,99 143,114,92 149,118,97 241,198,183 41,63,37 13,28,14 87,99,52 90,83,42 47,62,36 50,53,31 31,35,20 164,151,130 202,184,165 19,39,21 22,45,26 196,179,153 122,104,72 150,130,100 238,217,192 225,204,181 218,199,176 224,207,183 185,171,157 237,196,176 212,105,15 147,149,65 178,152,127 179,154,137 184,169,149 115,116,95 145,138,68 197,185,18 198,172,21 167,144,4 183,159,38 98,86,47 220,191,138 220,186,127 248,217,157 249,217,160 252,220,163 248,211,156 237,201,150 221,192,143 207,178,129 205,180,134 161,142,107 152,138,111 119,114,100 81,88,81 41,42,45 230,203,158 246,219,172 234,207,162 223,202,161 194,176,146 98,104,105 48,49,52 44,44,44 26,25,28 23,22,25 27,21,26 83,68,59 92,76,63
129,103,80 138,109,87 173,142,123 185,146,132 38,72,42 21,37,16 70,86,28 44,72,35 47,58,29 31,46,22 29,33,18 234,210,186 192,177,157 8,27,5 28,49,28 160,143,119 124,107,83 157,140,116 154,135,100 220,207,184 215,196,173 216,201,179 144,130,114 141,116,43 93,83,43 177,129,73 156,149,63 233,216,181 100,95,56 143,151,71 171,166,24 196,170,17 189,157,31 176,148,21 164,140,60 107,91,35 197,177,129 229,195,134 236,205,145 235,202,150 236,203,151 225,192,140 217,188,139 198,173,127 193,168,120 192,171,128 139,127,101 75,74,63 49,51,48 22,27,26 165,150,128 197,171,121 212,187,141 205,179,140 185,165,133 167,157,135 60,69,69 43,43,43 43,38,40 41,39,40 41,36,35 45,46,38 49,40,36 56,43,40
66,50,37 53,34,20 127,100,82 169,139,124 39,68,40 18,28,20 66,82,22 53,68,29 53,53,21 25,30,8 53,55,38 66,50,33 130,124,101 40,74,44 26,50,28 222,208,192 156,139,111 169,156,135 199,175,149 221,183,164 250,194,156 255,229,209 196,178,157 154,130,48 173,147,54 151,135,61 138,127,40 147,132,83 129,117,49 122,128,60 171,153,11 167,145,11 170,140,26 204,167,43 76,70,22 85,64,23 215,187,147 191,162,111 220,187,135 214,184,128 223,193,137 208,176,130 189,162,117 174,155,116 150,133,105 64,64,59 44,54,51 67,64,70 121,122,112 143,145,103 165,157,35 176,155,58 187,165,120 200,176,139 155,142,110 83,89,80 37,41,43 40,40,40 43,38,37 47,42,39 83,71,61 87,71,56 88,73,53 86,68,63
90,73,63 162,141,128 159,136,107 170,162,128 32,60,35 19,37,20 77,79,24 66,81,42 69,74,40 42,51,23 120,94,40 33,33,19 195,186,167 42,79,46 27,52,32 149,132,108 200,173,137 112,95,67 222,203,176 140,113,81 217,104,27 208,179,155 173,156,130 168,151,82 151,154,74 112,124,59 132,139,64 172,147,60 126,116,67 129,129,59 193,162,29 182,157,43 173,143,47 127,111,39 109,85,19 212,189,147 246,217,168 229,200,151 138,117,90 177,153,118 168,146,110 160,140,108 132,115,87 108,99,84 58,58,53 82,79,64 255,230,181 218,186,84 196,169,12 196,164,20 148,124,3 140,130,20 135,125,35 141,124,89 97,94,81 46,53,51 25,24,27 39,34,33 52,43,37 53,44,38 50,39,34 82,68,50 92,74,55 83,69,53
74,54,36 165,140,96 170,154,141 117,125,86 37,58,35 85,131,95 90,92,48 69,73,35 77,67,16 131,92,33 38,56,39 24,42,29 17,25,15 42,79,44 29,53,31 184,163,136 162,143,106 134,120,93 179,161,131 109,117,124 117,121,123 107,92,81 162,149,142 155,145,105 150,139,54 174,159,67 134,108,38 160,138,46 116,111,60 127,138,98 129,126,41 152,129,17 163,136,21 75,59,3 181,162,98 100,86,61 229,198,145 243,212,159 236,207,156 57,34,19 54,42,30 43,31,31 27,25,21 44,36,25 223,196,153 252,217,161 216,188,148 183,149,8 191,165,28 163,134,15 191,163,22 118,108,18 99,97,23 109,102,61 57,59,54 25,22,28 25,24,27 28,22,27 52,43,37 52,43,37 53,44,38 53,42,39 85,71,55 78,64,50
124,104,84 150,133,107 207,193,164 113,126,83 19,33,14 52,96,59 135,118,49 133,87,17 51,55,28 32,56,34 24,49,29 25,45,29 17,28,13 37,76,42 27,43,24 205,193,165 102,85,59 137,126,107 100,86,70 211,194,170 175,160,140 190,175,155 205,186,161 119,130,60 129,120,75 121,126,50 139,135,75 172,153,60 152,144,63 112,105,66 145,123,103 102,96,89 127,110,63 104,89,51 37,29,7 46,30,13 155,137,105 171,150,109 165,140,96 227,201,147 236,207,154 227,198,149 255,227,171 247,212,158 249,219,161 125,98,62 158,110,24 176,140,23 97,72,15 182,159,17 135,111,8 176,152,31 73,80,25 45,50,14 61,56,44 27,22,24 25,22,26 28,22,27 52,43,37 56,47,41 57,48,42 45,39,34 37,27,31 67,58,54
70,55,35 158,145,124 162,136,111 74,100,66 63,53,31 39,84,42 41,68,38 50,65,28 37,61,37 32,51,31 25,48,31 26,46,28 23,36,24 39,81,48 38,52,31 191,177,148 102,87,67 160,152,128 125,116,97 222,209,188 219,203,190 202,183,156 190,170,140 133,130,65 59,56,32 141,142,74 141,131,53 146,157,87 156,161,71 143,152,67 178,152,113 182,157,138 61,59,60 47,45,46 40,39,32 39,32,16 36,33,20 69,72,60 125,116,85 238,209,158 241,208,156 220,189,136 242,210,153 240,205,149 82,75,55 147,83,0 104,62,24 91,70,16 169,125,29 99,83,9 184,164,18 135,105,22 60,65,20 31,34,10 43,39,33 25,22,26 25,23,24 28,23,22 51,42,38 54,43,38 53,44,40 42,38,30 65,56,48 45,39,30
74,58,43 157,139,118 180,152,112 245,172,131 62,42,12 35,72,39 37,71,37 51,85,53 32,58,35 24,44,28 28,51,34 29,52,33 21,38,28 50,89,53 52,56,39 161,141,121 101,86,64 105,92,71 131,108,77 197,178,155 180,161,134 178,151,117 72,55,29 86,82,45 93,95,53 65,60,17 151,154,90 157,162,72 138,129,69 96,88,38 105,78,44 134,123,88 27,24,28 27,24,28 27,25,26 30,28,29 48,35,14 31,22,18 62,65,55 214,183,134 255,225,163 239,206,140 228,198,142 51,46,48 151,86,6 133,71,0 134,76,0 124,86,40 41,30,15 151,126,8 65,58,0 171,152,41 118,105,30 24,22,20 26,24,25 30,28,29 31,29,27 44,37,35 47,41,36 41,35,28 47,47,31 47,48,29 41,35,30 43,38,26
143,124,97 179,165,140 150,133,107 227,146,96 103,82,57 40,69,41 35,67,36 44,78,46 34,55,34 25,43,26 27,47,29 29,47,30 29,44,20 199,139,98 97,83,54 223,196,162 115,87,58 186,162,136 162,141,114 198,171,139 205,171,141 177,150,107 197,167,123 134,108,87 66,79,63 100,96,75 75,75,70 66,69,47 60,63,41 154,142,83 96,97,58 130,123,62 55,57,40 44,39,25 38,27,34 38,26,28 34,28,23 17,10,8 15,15,15 24,22,23 49,44,41 40,37,41 24,21,25 34,29,31 121,78,18 103,71,37 100,62,16 83,59,35 26,24,20 26,24,22 38,31,29 59,55,34 27,22,21 43,37,32 53,44,40 49,40,36 46,37,33 46,37,33 47,37,36 51,46,34 52,46,37 41,35,30 42,36,31 47,41,36
171,153,111 186,170,157 135,114,91 188,113,68 44,78,37 38,64,39 37,69,40 45,77,46 33,54,33 24,42,27 27,45,30 35,48,34 133,78,37 189,117,80 132,98,64 205,180,134 101,85,70 216,187,163 139,120,97 158,140,110 179,163,130 179,152,109 148,131,92 139,89,43 140,81,51 120,107,84 54,62,39 124,128,74 105,117,68 36,49,22 115,128,74 62,69,33 38,45,9 51,57,16 72,51,36 49,36,29 20,12,18 25,20,22 19,19,19 23,21,22 30,27,31 34,31,37 30,27,31 38,28,29 122,73,0 133,71,0 88,59,24 31,22,18 27,25,26 26,24,25 65,54,51 49,40,36 43,34,30 50,41,37 50,41,37 49,40,36 49,40,36 49,40,36 46,37,33 41,35,30 42,36,31 44,35,31 48,42,37 38,31,29
