71,69,81 61,64,75 45,45,55 46,44,54 43,31,36 82,42,46 80,40,44 74,39,42 66,36,37 53,38,48 29,44,78 27,40,68 22,28,47 20,23,41 33,36,54 74,81,95 85,93,109 97,103,120 89,97,117 88,98,116 88,96,114 138,136,137 209,189,171 252,222,196 254,228,205 201,175,161 193,169,143 227,203,179 236,217,201 211,189,169 243,232,217 223,202,175 216,195,170 225,206,183 178,157,132 121,105,88 222,203,187 249,227,209 135,117,98 53,28,11 255,190,126 255,204,141 154,97,66 191,122,84 119,74,51 61,28,17 202,172,155 205,181,157 167,153,137 184,170,152 199,183,168 192,178,164 206,195,180 206,192,178 190,172,151 180,165,143 163,152,133 187,177,167 230,218,208 184,172,162 180,169,162 170,161,144 148,136,106 143,125,120
69,67,75 61,59,67 46,46,56 47,45,53 53,40,48 78,43,48 81,41,45 73,40,42 75,42,46 43,39,59 25,35,69 25,36,65 24,31,54 19,23,38 18,24,45 54,58,71 66,69,87 72,79,91 87,98,109 83,89,108 81,87,104 79,85,104 192,179,172 205,179,156 252,234,213 228,213,193 234,216,197 204,185,171 244,225,202 224,207,183 175,157,138 168,163,151 212,191,168 222,197,169 202,178,152 146,136,126 229,212,188 244,229,209 165,151,137 53,25,12 255,185,134 255,213,149 162,103,73 146,87,59 113,72,54 62,29,20 251,232,218 211,196,185 222,208,194 188,173,153 172,155,129 191,175,158 186,170,155 149,136,115 175,163,153 182,170,160 211,199,189 217,205,195 194,182,172 159,148,133 153,139,125 159,143,128 178,171,155 138,128,118
66,64,74 62,59,63 50,49,54 43,43,53 45,46,51 79,48,54 81,41,45 74,41,43 66,38,36 27,36,61 25,37,70 23,36,64 22,33,60 17,23,44 20,23,41 42,46,59 56,61,71 68,75,87 74,81,95 82,89,103 90,96,113 82,88,107 90,92,106 233,214,189 193,173,155 219,198,175 207,192,172 234,213,190 239,215,191 255,232,210 240,212,185 240,219,204 226,197,173 229,200,176 246,237,220 154,144,132 194,175,150 232,218,202 229,214,203 57,37,30 255,188,121 255,183,120 158,97,61 134,77,48 75,39,21 87,54,43 248,226,206 235,215,195 215,200,180 135,119,104 193,176,152 223,205,186 191,175,162 141,127,113 177,168,162 148,141,139 174,161,154 189,177,167 185,175,176 167,157,158 128,115,92 184,166,145 143,133,121 160,145,136
66,66,74 59,58,61 41,42,47 44,44,52 44,44,54 52,42,46 77,42,47 85,47,51 52,31,31 27,40,66 23,39,66 19,30,59 22,34,58 22,30,50 19,22,40 22,21,36 49,54,64 56,60,73 70,74,87 77,81,94 83,87,100 89,96,110 73,80,92 183,166,158 226,199,167 193,172,145 244,220,194 255,230,203 255,235,211 239,210,188 250,221,197 232,211,186 238,210,183 226,196,170 205,175,149 223,194,170 198,179,156 233,213,193 208,192,186 228,212,195 84,55,31 131,83,58 133,82,56 126,74,53 159,143,128 181,166,155 245,232,211 242,225,201 231,210,187 183,169,144 215,197,178 230,211,186 130,116,102 202,186,169 222,207,187 181,170,167 165,155,145 138,136,137 139,137,149 124,126,140 123,120,137 159,133,108 158,133,116 185,171,144
63,63,71 51,50,55 44,45,50 47,51,53 43,44,49 44,41,45 81,39,46 70,40,41 36,23,33 22,38,67 23,36,64 24,35,64 21,32,59 20,32,54 20,23,41 20,22,36 58,61,70 60,65,75 60,64,77 62,66,79 71,73,87 69,73,86 74,76,90 76,72,81 233,212,187 222,195,163 227,201,176 255,235,210 252,223,201 236,207,185 241,217,191 223,203,173 223,213,189 255,230,205 231,204,170 212,183,159 164,142,124 221,203,184 224,204,184 226,202,167 145,115,89 113,72,52 129,76,51 122,86,66 201,186,166 176,159,149 232,217,195 242,221,198 234,213,188 229,212,186 208,189,162 207,184,155 212,191,166 201,182,159 217,203,185 187,179,168 130,127,133 126,121,120 131,130,133 129,129,141 122,130,148 89,101,125 151,141,129 168,152,150
60,60,68 50,49,54 44,45,48 55,58,65 50,52,52 45,46,49 67,52,60 46,27,29 27,30,50 24,40,67 23,36,66 19,31,55 22,31,56 26,35,60 17,23,40 18,22,35 56,59,68 60,64,77 61,66,76 59,64,72 69,72,81 62,65,74 58,61,72 51,54,65 137,121,104 242,218,194 211,192,167 221,196,177 155,140,118 231,212,187 240,211,187 232,204,177 214,192,156 218,198,180 221,195,170 193,174,160 236,220,207 205,183,163 235,221,203 217,198,173 119,86,59 120,75,54 137,80,51 139,80,52 236,217,203 196,181,170 194,177,153 227,211,194 183,169,144 202,185,161 189,171,150 175,160,140 161,153,129 193,172,149 179,164,155 110,106,115 131,123,110 180,168,156 118,111,109 156,149,147 128,126,134 98,103,113 174,152,134 187,169,150
58,58,66 48,47,52 46,45,48 56,62,65 49,51,51 44,45,50 96,92,101 19,12,22 25,37,61 24,35,64 24,37,63 24,35,62 25,36,63 18,31,57 19,25,44 18,22,37 59,63,76 59,63,78 61,66,76 62,67,75 66,71,79 67,70,79 59,64,74 53,56,65 108,100,87 190,169,146 170,151,139 214,188,165 230,214,199 237,216,189 229,203,178 230,203,169 222,193,162 213,184,151 211,176,140 227,209,190 219,198,175 229,199,173 219,207,181 144,96,71 139,93,56 139,87,57 142,87,56 152,96,60 216,152,92 159,117,34 57,88,44 229,221,199 219,206,185 193,180,159 190,173,149 149,138,123 139,129,119 144,132,120 158,153,139 136,130,125 160,146,132 203,158,137 178,156,138 163,144,130 126,115,112 115,110,112 136,137,142 151,150,155
57,58,63 46,45,48 46,47,52 60,61,66 51,51,51 37,36,41 83,79,88 46,43,58 21,32,59 22,30,60 21,32,59 18,29,56 21,33,57 17,29,53 19,24,48 18,22,37 68,72,85 61,65,80 64,69,79 64,67,76 56,59,68 60,63,72 55,58,67 53,56,65 68,63,60 168,145,130 187,167,149 162,136,113 199,184,162 210,189,164 233,210,181 226,201,173 216,188,159 240,213,181 207,178,158 215,191,167 198,173,145 42,67,49 76,68,32 167,115,83 175,119,83 174,118,84 170,115,84 196,132,88 155,102,34 93,90,39 49,89,50 42,63,40 125,132,114 198,187,172 159,141,122 196,177,165 182,163,147 164,148,135 181,167,149 172,156,152 118,122,124 184,170,170 204,167,141 177,159,140 133,120,115 122,117,119 107,105,115 117,117,127
52,52,60 42,43,46 49,50,55 54,58,62 50,50,50 38,36,44 64,64,74 57,42,50 22,33,60 20,29,54 17,26,49 19,26,51 19,26,49 20,29,54 17,26,49 18,24,43 75,82,94 61,64,75 76,79,90 62,62,72 49,49,59 56,56,66 53,51,61 51,51,61 45,46,51 179,160,144 221,199,181 241,226,215 229,217,207 154,144,134 199,183,177 213,192,165 211,187,163 211,183,156 177,153,131 214,190,164 49,68,46 30,62,31 103,82,30 174,123,88 173,117,83 172,114,77 241,163,110 222,157,100 122,102,41 63,69,42 47,79,46 39,64,37 27,47,29 168,154,136 150,131,115 175,156,131 188,159,135 191,165,142 187,164,135 148,132,115 141,135,130 95,103,110 201,186,177 211,195,178 178,162,160 115,110,107 81,74,84 72,69,75
53,52,57 44,45,48 52,53,56 53,52,55 50,50,50 34,34,42 51,51,61 59,47,52 19,28,53 19,26,51 18,23,47 18,20,45 18,25,50 19,26,49 23,31,59 20,26,45 57,64,76 70,73,82 72,72,82 50,48,58 47,43,54 46,44,54 47,43,54 46,46,56 43,46,53 160,144,138 229,209,189 219,204,193 216,200,185 199,184,194 251,218,211 226,205,180 217,192,164 196,170,145 216,194,174 221,202,179 59,74,58 22,50,27 106,84,37 116,87,36 118,91,30 179,145,45 175,127,32 143,107,29 49,59,33 33,42,25 37,66,36 41,67,42 29,47,32 187,179,166 174,149,148 220,203,195 169,140,120 155,129,106 140,124,107 126,107,84 146,135,128 163,162,165 178,168,167 197,183,169 181,159,141 168,147,132 170,98,84 172,155,145
57,56,59 46,45,48 55,56,61 48,47,52 51,50,53 35,35,43 48,48,56 54,43,52 21,29,49 22,27,51 21,22,45 21,22,45 21,28,51 18,29,56 24,37,67 28,31,51 55,59,72 71,74,83 62,62,72 47,45,55 45,43,53 41,41,51 44,42,52 48,48,58 66,66,76 189,173,169 204,190,176 228,213,193 226,207,180 247,225,207 219,187,153 228,199,175 217,190,154 210,189,164 221,197,171 192,166,145 36,43,36 21,27,18 40,56,35 39,64,19 81,99,45 63,94,42 60,71,29 45,65,38 44,65,44 32,41,22 21,34,18 47,76,48 26,49,30 91,97,84 164,153,150 217,195,175 108,92,77 65,70,69 85,89,93 82,77,76 87,76,73 121,105,103 137,117,108 108,99,95 194,170,148 233,82,31 197,115,25 255,140,52
55,56,61 46,48,48 57,56,59 50,49,54 51,50,53 35,35,43 58,58,66 53,42,51 19,27,47 20,25,49 18,24,45 17,24,47 17,27,47 15,26,55 21,34,62 40,44,57 71,74,81 69,69,79 60,60,68 47,45,55 45,43,53 39,39,49 41,41,51 48,48,58 41,39,49 184,171,164 183,169,153 205,189,174 193,173,155 215,197,178 193,171,151 223,200,169 195,170,124 214,181,154 229,194,167 193,169,145 39,46,41 57,61,44 58,77,39 100,91,33 66,97,45 51,87,43 45,65,38 47,48,29 55,52,28 73,74,51 23,35,17 23,49,24 30,50,32 46,59,45 208,171,145 133,125,103 204,95,48 85,36,37 77,91,112 111,88,87 128,92,61 92,81,78 53,66,83 141,144,153 173,162,159 203,129,104 192,92,31 249,106,48
62,61,64 47,47,47 51,51,51 51,51,51 50,50,50 38,38,46 73,71,81 51,40,47 22,30,50 20,26,47 20,23,45 19,28,51 19,28,51 17,25,53 19,30,59 35,38,49 70,75,83 64,67,76 55,58,67 48,48,58 47,45,55 44,44,54 43,43,53 48,48,58 45,45,55 184,168,153 175,161,145 176,161,139 182,172,148 204,193,174 224,208,206 204,188,171 178,156,111 197,173,147 177,153,129 198,174,148 45,52,45 19,27,17 53,67,35 57,75,30 61,71,36 54,57,24 52,48,27 38,41,21 49,50,29 51,49,27 174,156,137 24,39,27 32,52,34 32,52,34 180,133,99 212,77,48 140,79,16 184,121,97 107,99,45 97,94,50 163,130,62 95,96,101 47,65,82 95,95,107 160,129,121 141,129,119 156,167,180 142,120,100
54,53,56 48,47,50 51,51,51 54,54,54 52,51,56 42,42,50 85,83,93 54,43,50 20,26,45 20,26,45 14,22,42 20,29,52 17,26,51 16,24,52 16,24,54 41,41,51 67,72,80 64,64,74 52,52,62 46,49,58 46,46,58 46,46,58 44,44,54 45,45,57 44,44,52 209,196,162 217,198,182 223,198,181 153,143,147 207,198,183 228,212,208 207,186,161 181,154,111 195,174,147 202,186,173 211,188,173 35,42,35 19,26,21 55,68,43 42,58,25 40,42,16 23,29,20 26,37,24 32,40,19 30,35,15 75,65,41 205,169,147 26,44,29 27,48,27 27,47,31 185,151,110 165,132,105 154,62,50 112,59,45 68,79,64 54,69,45 95,105,123 110,119,73 97,109,64 129,120,112 226,74,35 216,88,45 129,67,56 137,127,131
48,50,50 48,48,48 51,50,53 54,52,60 48,46,54 45,43,51 72,72,82 62,55,65 18,24,43 21,24,46 19,22,44 18,23,47 13,22,45 16,25,50 16,24,52 51,51,59 63,63,73 57,57,67 49,52,61 45,45,57 24,30,47 21,24,42 17,21,36 43,43,53 48,48,56 180,171,144 211,191,171 190,174,161 224,199,171 247,238,234 203,192,173 199,175,151 201,170,151 201,177,144 226,211,191 194,180,162 19,29,23 17,27,24 31,47,28 46,50,23 38,52,33 33,43,21 34,43,26 37,41,24 31,36,12 68,61,43 218,186,154 23,38,24 27,47,29 27,48,27 216,171,136 136,99,73 145,155,88 168,168,96 87,87,84 132,136,82 127,139,90 118,124,56 127,133,63 100,59,28 217,96,22 238,134,14 171,77,36 171,122,84
90,93,113 90,93,113 89,96,119 88,94,115 85,89,104 47,45,55 74,77,88 51,47,56 19,22,44 19,22,42 16,22,43 16,23,46 13,26,45 14,23,48 16,25,50 48,48,58 67,65,75 51,49,59 48,46,56 45,43,53 20,24,39 20,24,39 19,23,38 39,39,49 37,40,47 166,146,128 169,140,116 209,188,163 214,188,165 231,212,200 229,213,196 197,167,141 235,213,179 208,185,156 203,181,163 206,191,171 22,36,29 17,31,22 37,43,30 32,39,23 56,52,31 37,49,29 33,42,23 28,37,18 53,55,29 162,141,128 188,160,133 38,46,34 27,45,30 27,47,31 174,159,150 171,162,156 104,119,93 141,156,92 157,148,61 107,114,80 121,139,83 183,161,67 130,125,72 179,159,73 234,92,27 188,102,38 180,56,32 145,153,87
96,97,116 103,106,126 90,98,116 80,86,105 81,84,104 69,71,87 50,48,60 47,44,48 16,22,41 19,22,42 20,23,45 19,20,43 19,25,46 18,26,46 18,24,43 34,34,44 61,59,69 44,44,54 39,39,49 42,42,52 19,23,38 19,23,38 18,22,37 36,36,46 38,38,46 138,118,109 186,162,136 134,115,90 209,191,170 192,173,157 211,195,180 174,145,110 195,168,134 193,166,150 187,171,154 236,206,189 28,48,34 26,46,32 29,43,22 45,48,24 33,49,28 34,50,31 52,58,31 37,45,24 64,58,33 84,84,70 112,107,106 131,133,130 25,45,29 28,48,30 130,121,106 112,103,88 102,103,93 118,114,104 115,108,38 139,110,61 166,146,58 121,127,128 121,130,72 129,133,75 127,96,43 193,161,61 187,154,57 181,165,62
100,101,120 94,95,114 90,91,112 82,85,103 79,85,102 71,74,92 64,64,76 90,86,99 19,25,44 22,23,42 22,25,45 22,25,47 24,27,47 23,29,48 18,22,37 22,22,32 52,52,60 46,44,54 38,38,48 38,38,48 18,22,37 21,25,40 20,24,39 37,37,47 41,41,49 72,67,64 191,171,151 202,178,154 208,194,180 206,187,173 205,189,172 195,175,145 200,172,145 190,164,150 206,185,160 208,193,171 28,53,37 23,46,27 82,84,69 43,53,31 44,56,36 45,66,32 57,55,26 39,47,26 70,66,45 103,95,82 134,122,110 168,172,176 18,48,29 31,52,31 149,140,113 149,119,93 111,100,85 128,124,107 108,101,85 143,138,67 164,146,59 72,72,38 48,63,51 151,141,63 69,86,58 174,153,70 162,157,73 125,123,63
96,98,114 96,98,114 87,88,107 81,84,102 80,87,101 73,79,96 61,65,80 58,58,70 22,25,43 20,21,42 15,23,41 19,22,40 20,23,41 20,23,41 16,16,28 17,17,27 53,53,63 41,41,51 37,37,47 37,37,47 25,24,39 22,21,36 29,29,41 37,37,49 41,39,47 61,57,66 194,165,141 169,154,134 179,163,148 181,168,147 156,138,119 205,181,146 166,139,103 208,189,164 189,172,146 134,142,121 28,53,35 27,45,28 94,74,67 63,60,36 42,71,41 47,73,37 42,52,30 52,53,32 53,56,34 136,122,106 132,122,121 145,151,142 51,97,61 35,63,40 74,71,75 161,148,143 140,130,90 159,142,118 110,107,94 140,135,96 166,159,73 54,63,46 59,69,45 30,33,9 68,76,51 62,77,38 63,61,41 159,163,80
105,103,123 96,94,114 84,85,104 83,86,104 80,84,99 73,77,92 69,73,88 64,63,78 101,100,117 34,40,61 34,44,64 30,36,55 29,35,54 31,34,56 20,22,36 20,20,30 46,46,54 38,38,48 38,38,48 38,38,48 38,38,48 38,38,46 37,37,47 42,42,52 47,50,57 63,63,75 133,114,79 179,161,142 167,146,123 146,122,89 153,148,118 148,132,117 185,162,120 205,184,161 175,160,138 81,89,68 28,48,30 92,89,76 66,59,30 64,61,35 44,89,47 41,75,43 44,61,35 42,52,28 118,81,28 88,70,28 108,105,109 40,70,49 46,90,53 29,53,31 169,158,114 127,95,63 153,136,60 151,142,84 82,73,67 102,101,92 71,90,70 86,107,75 105,121,77 53,82,54 114,123,65 121,89,47 148,152,83 65,70,46
102,98,118 98,97,114 86,87,108 84,87,105 78,82,97 73,77,92 69,73,88 61,65,78 69,68,83 65,68,79 58,56,64 57,55,63 52,52,62 45,45,53 32,32,40 20,20,30 45,45,55 35,35,47 32,32,42 35,35,43 37,37,45 35,38,47 37,37,47 39,39,49 47,54,66 60,70,78 125,133,151 144,131,128 141,123,93 152,138,109 105,76,45 126,114,104 203,179,142 138,119,96 197,180,145 85,71,44 118,80,63 205,200,186 70,62,28 106,90,34 94,96,43 56,74,41 128,98,31 146,102,33 37,52,26 27,47,29 106,119,107 46,98,55 47,86,50 30,46,27 185,160,73 175,156,63 123,109,80 132,149,69 110,114,60 157,162,88 100,97,84 86,102,60 97,91,57 71,86,51 183,99,39 241,126,17 162,157,88 164,180,93
146,137,150 99,95,108 90,91,112 83,86,104 76,79,90 69,72,83 63,67,82 57,60,78 92,94,108 58,61,72 51,51,61 55,55,65 48,46,54 53,51,59 53,52,57 55,53,61 31,31,39 29,27,35 29,29,39 29,28,43 42,46,59 69,76,88 122,129,143 114,119,129 64,62,70 50,45,47 168,152,121 174,150,117 140,110,82 119,100,86 154,138,125 166,145,120 214,190,157 113,94,71 239,215,193 160,103,74 206,187,175 52,65,49 27,48,27 131,109,46 170,128,45 195,139,45 99,81,21 29,52,33 33,53,35 28,48,32 40,50,42 68,133,77 49,76,44 37,53,32 101,99,39 139,147,65 122,134,69 125,126,58 137,134,69 160,172,93 141,145,60 96,100,44 169,152,74 47,61,40 103,86,58 222,77,31 57,77,48 136,159,97
119,102,105 101,97,117 92,90,110 82,86,101 73,80,94 95,101,118 64,70,87 67,71,84 62,66,79 52,52,64 45,46,51 49,49,57 48,46,54 53,49,60 52,51,56 53,49,58 93,96,107 84,86,100 41,41,53 54,49,46 89,83,76 154,139,99 177,160,136 196,173,160 216,200,187 223,206,196 185,162,131 219,203,190 188,158,141 147,137,113 156,133,122 146,127,104 177,153,118 126,108,87 101,71,54 147,96,70 117,89,89 25,48,31 26,49,30 41,67,42 99,71,3 82,69,17 40,68,43 32,56,34 34,54,38 31,51,35 27,47,31 53,111,69 39,61,35 153,172,113 156,162,81 145,157,78 150,138,68 121,112,54 150,163,93 170,121,70 139,149,71 159,149,67 162,151,66 83,86,53 97,94,52 64,84,59 58,73,57 91,94,61
87,71,88 188,175,185 81,78,95 80,84,99 77,81,94 76,78,94 71,74,94 69,71,87 65,64,81 59,58,75 51,51,59 50,48,58 57,55,63 51,49,57 52,48,57 49,46,52 51,49,50 52,49,53 100,89,72 180,160,130 143,129,115 159,141,97 173,147,108 240,219,206 158,133,114 201,184,174 183,163,131 220,205,194 175,156,121 103,92,89 142,120,84 139,110,77 151,118,81 168,142,92 130,112,91 127,99,72 206,208,191 25,50,32 27,47,31 28,51,32 39,73,41 46,83,48 35,59,35 38,59,38 30,51,30 35,55,37 27,47,31 52,101,62 30,52,26 92,75,65 80,87,32 162,161,82 123,111,43 48,59,70 94,95,76 133,123,74 144,149,73 95,105,54 82,82,41 95,90,51 22,28,17 46,69,50 45,59,50 113,91,73
149,132,138 187,170,176 91,89,101 84,87,105 81,83,99 75,79,92 70,73,91 69,73,88 62,66,81 57,59,73 49,49,59 46,44,54 58,54,65 51,48,52 53,49,58 49,46,52 49,46,52 54,48,53 171,151,105 139,115,78 218,199,160 184,162,117 161,136,92 213,189,165 148,125,83 193,172,147 173,160,128 202,181,170 173,147,95 174,157,158 159,143,110 167,148,121 175,156,121 160,135,107 140,121,84 125,109,76 71,87,68 25,48,31 26,46,32 25,48,33 42,70,45 39,60,39 26,46,32 28,48,30 33,53,35 39,60,39 31,51,26 56,92,64 39,44,22 118,98,66 109,107,115 150,148,156 133,118,55 106,106,116 77,83,86 160,135,58 150,156,77 122,127,55 154,147,75 164,158,83 185,119,62 39,51,44 20,34,25 11,18,13
114,99,107 51,48,52 94,92,104 85,84,101 82,84,100 74,78,91 76,75,92 70,73,91 63,67,82 58,60,74 53,53,63 47,45,53 44,40,49 49,46,52 52,49,55 49,46,52 51,48,54 157,141,128 152,135,86 180,158,111 168,144,91 173,152,96 162,138,85 148,127,86 152,134,92 182,155,112 169,153,138 169,147,129 173,148,118 161,149,137 116,105,90 203,188,177 177,156,131 149,127,91 134,117,78 166,152,123 38,51,37 27,47,31 26,46,32 26,44,27 28,48,34 28,48,32 28,48,34 27,47,31 34,54,36 38,59,38 212,153,107 141,109,75 54,59,14 167,172,96 181,160,77 161,149,83 78,95,99 87,98,99 78,72,65 97,91,68 111,132,98 81,95,49 162,152,72 152,132,100 124,122,48 42,43,22 37,54,56 16,33,53
